<title>《不科學御獸》▷ 第359章 凍結時間的天霜寒氣</title></p><p>&emsp;&emsp;第359章 凍結時間的天霜寒氣</p>
</p><p>&emsp;&emsp;不過，在世界賽期間，絕大部分圖騰國已經發布聯合聲明：這期間大家都安安穩穩的，不要搞事情，所以出情況的概率，並不算高。</p>
</p><p>&emsp;&emsp;當然，即使如此，也要小心行事，畢竟七國的交流團帶的資源，足以讓許多霸主、圖騰眼熱。</p>
</p><p>&emsp;&emsp;也不是所有圖騰國都會安安穩穩的，像龍宮城這樣的大勢力，就鳥都沒鳥七國聯盟和圖騰聯盟的聯合聲明，畢竟龍宮城連參賽的興趣都不大。</p>
</p><p>&emsp;&emsp;“誒。”</p>
</p><p>&emsp;&emsp;時宇坐在戰艦邊緣時，忽然，不遠處傳來一道熟悉的聲音。</p>
</p><p>&emsp;&emsp;“小兄弟，看你眼生啊。”</p>
</p><p>&emsp;&emsp;“你是跟誰來的。”</p>
</p><p>&emsp;&emsp;一個戴着墨鏡的青年，摘下墨鏡，好奇的看向了白髮時宇。</p>
</p><p>&emsp;&emsp;顯然，是沒認出來時宇。</p>
</p><p>&emsp;&emsp;而且，對時宇的髮色，頗爲好奇……</p>
</p><p>&emsp;&emsp;看起來……不像是染的，是什麼特殊病嗎？</p>
</p><p>&emsp;&emsp;看時宇的氣色，也的確不怎麼健康。</p>
</p><p>&emsp;&emsp;“鄒天王———”</p>
</p><p>&emsp;&emsp;而身材、身高、髮色、氣質都因爲時間果實、加點之力改變的時宇，看着眼前的青年，則驚喜的笑了出來。</p>
</p><p>&emsp;&emsp;呦呵，這不鄒天王嗎！</p>
</p><p>&emsp;&emsp;是去七島找熱點嗎？</p>
</p><p>&emsp;&emsp;怎麼不在國內混了。</p>
</p><p>&emsp;&emsp;“啊哈？”</p>
</p><p>&emsp;&emsp;鄒運見這個白髮少年認識自己，頓時樂呵呵道：“什麼天王不天王的，叫我鄒運就好。”</p>
</p><p>&emsp;&emsp;能進入這個交流團的哪有簡單人，鄒運作爲俱樂部出身的御獸師，人際方面肯定是要拉滿的，到時候也更方便他轉型。</p>
</p><p>&emsp;&emsp;“我是葉輝會長的學生，陸白，這次有老師佈置的任務，要去考察七島特色寵獸。”時宇瞎話張嘴就來，並且偷來了陸學姐和白學姐的姓氏用。</p>
</p><p>&emsp;&emsp;還真別說，這個名字，和他一頭白髮挺配。</p>
</p><p>&emsp;&emsp;“原來如此！陸白，葉輝大師的學生嗎？這麼說來，你是飼育師？”鄒運道。</p>
</p><p>&emsp;&emsp;“兼職，主職的話，還是御獸師。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;“這樣啊。”鄒運也沒當回事，畢竟序列排名，可沒見什麼陸白的名字。</p>
</p><p>&emsp;&emsp;接下來，時宇和鄒天王暢聊了起來，得到了不得了的信息。</p>
</p><p>&emsp;&emsp;序列前十的鄭海，紀風、寧天明、童顏都來了！</p>
</p><p>&emsp;&emsp;時宇想了想，也正常，畢竟世界賽期間兩國交流，肯定少不了對戰交流，東煌交流團這邊，必然是要帶上一批天才。</p>
</p><p>&emsp;&emsp;只是可惜……鄒天王不是前十了，出了國，肯定要被國際友人低看一眼了……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東煌交流團這一路，風平浪靜。</p>
</p><p>&emsp;&emsp;這也正常，有資格打劫這艘船的生物，附近海域不算龍宮城，不超過雙手之數。</p>
</p><p>&emsp;&emsp;經過一段時間的航行後，東煌交流團，即將接近七島海域，接近七島之一的“天虹島”。</p>
</p><p>&emsp;&emsp;這座島嶼，以四季都能在天空看見美麗的彩虹而聞名，是七島地區七大島之一。</p>
</p><p>&emsp;&emsp;面積的話，差不多相當於東煌一座二級城市，比一級城市規模要小很多。</p>
</p><p>&emsp;&emsp;不過，其中七之島每個島嶼的核心城市，論發展水平的話，就不是東煌的二級城市能比的了，對標的是東煌一級城市。</p>
</p><p>&emsp;&emsp;巨大的戰艦逐漸接近天虹島，天虹島方面，也是知道東煌的交流團今天要過來的，已經有數個傳奇過來迎接。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;交流的事情就是霸海傳奇他們的了，時宇目前只需要等結果，等着上面告訴他該怎麼做。</p>
</p><p>&emsp;&emsp;到了七島後，霸主級戰艦以基地車的形式，登上陸地。</p>
</p><p>&emsp;&emsp;東煌的交流團人員，全部被安排到了天虹市一座名爲天虹塔的高級住所，時宇也是直接拎包入住，跟着他一起進來的寶石貓，檢查了下房間沒什麼問題後，打了個哈欠。</p>
</p><p>&emsp;&emsp;“你怎麼跟我過來了？？”</p>
</p><p>&emsp;&emsp;時宇吃着甘甜的水果，口齒不清的道。</p>
</p><p>&emsp;&emsp;“保護你啊。”</p>
</p><p>&emsp;&emsp;寶石貓道：“別吃了，快一點！”</p>
</p><p>&emsp;&emsp;“水果有什麼好吃的。”</p>
</p><p>&emsp;&emsp;“我還等着吃晚會的生魚片呢……不知道比起龍宮城的大餐怎麼樣……”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;你膨脹了！竟然說參寶寶種的水果不好吃？有本事以後別要寶石果了！</p>
</p><p>&emsp;&emsp;“我還以爲你要說，抽空先去看看空帝遺蹟。”時宇撇嘴。</p>
</p><p>&emsp;&emsp;空帝一共建立四個“祈星遺蹟”，用來引動星辰之力，作爲營養，孵化星空寵獸蛋。</p>
</p><p>&emsp;&emsp;而七島地區的“星野島”，就有四座遺蹟的其中一座。</p>
</p><p>&emsp;&emsp;所以這一趟除了要去“赤神島”看看鳳凰秘境，還要去星野島找下空帝遺蹟，他們也是夠忙的了。</p>
</p><p>&emsp;&emsp;“走吧走吧。”時宇道：“我要吃那種會‘爆衣’的料理，不知道有沒有。”</p>
</p><p>&emsp;&emsp;寶石貓：？？？</p>
</p><p>&emsp;&emsp;那特喵是啥玩意。</p>
</p><p>&emsp;&emsp;“就和那種會‘發光’的料理差不多。”</p>
</p><p>&emsp;&emsp;作爲“僞裝者”，時宇就不去和七島友人交流飼育經驗了，他目的地明確，和寶石貓一樣，來都來了，多吃點特色食物再說。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;另外一邊。</p>
</p><p>&emsp;&emsp;以霸海傳奇爲首的東煌傳奇御獸師，也與七島協會的高層碰面了。</p>
</p><p>&emsp;&emsp;七島這邊，負責迎接東煌交流團的是七島封號傳奇，封號爲‘戰國傳奇’的田將智，該封號由來，是該位御獸師，曾以一己之力，覆滅了某個威脅七島的圖騰小國。</p>
</p><p>&emsp;&emsp;另外七島這邊，還到來了兩位傳奇，分別是曾在東煌學習交流過的傳奇機械師“橘千遙”，七島最大財團鈴木財團的傳奇御獸師“鈴木瑾”。</p>
</p><p>&emsp;&emsp;東煌、七島雙方，就此次兩國交流問題，展開了長達數小時的討論。</p>
</p><p>&emsp;&emsp;那邊初步確定一些規則的時候，時宇這邊，也吃完了大餐，正圓滾滾的躺在房間……</p>
</p><p>&emsp;&emsp;“叫你去開會。”旁邊，也有一隻貓癱癱的負責傳話。</p>
</p><p>&emsp;&emsp;這話讓時宇驚喜道：“討論結果出來了啊，不知道什麼時候可以大展身手……”</p>
</p><p>&emsp;&emsp;“貓貓，瞬間移動！”</p>
</p><p>&emsp;&emsp;“我現在不能用蟲蟲。”</p>
</p><p>&emsp;&emsp;寶石貓：？？？</p>
</p><p>&emsp;&emsp;你特喵的沒長腿是吧？</p>
</p><p>&emsp;&emsp;離開了瞬間移動不會走路了嗎？</p>
</p><p>&emsp;&emsp;“快爬。”寶石貓罵罵咧咧道。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;東煌四位傳奇的休息室，四位傳奇坐在一起，正討論着剛纔的交流情況。</p>
</p><p>&emsp;&emsp;這時，一道身影閃現而來，讓四人齊齊擡頭。</p>
</p><p>&emsp;&emsp;“情況怎麼樣。”時宇迷迷糊糊到來後，問向他們。</p>
</p><p>&emsp;&emsp;霸海傳奇等人點了點頭道：“還算順利，不過對於雙方來說，都是一場對賭。”</p>
</p><p>&emsp;&emsp;“怎麼說。”時宇也坐了下來。</p>
</p><p>&emsp;&emsp;霸海傳奇道：“七島方面，最惦記的還是東煌的機械幻獸體系，不過這方面，東煌是肯定不會鬆口的。”</p>
</p><p>&emsp;&emsp;“除此之外，他們最惦記的，就是東煌地區的各大秘境、遺蹟以及豐富的資源了。”</p>
</p><p>&emsp;&emsp;這一點很正常，畢竟七島的面積，要比東煌小很多，歷史也更短，所以，遺蹟秘境之類的地方，遠要比東煌更少。</p>
</p><p>&emsp;&emsp;而遺蹟、秘境這種地方，又恰好是產生資源、傳承最多的寶地，七島不羨慕纔怪。</p>
</p><p>&emsp;&emsp;所以，根本不用東煌方面主動提及，七島方面也和冥華一樣，盯上了東煌的遺蹟、秘境。</p>
</p><p>&emsp;&emsp;東煌只是順着七島的心思，很輕鬆就擬成了他們想要的交流規則。</p>
</p><p>&emsp;&emsp;“其他商業交流活動的變動先不提，這次最主要的是，遺蹟、秘境的對賭。”</p>
</p><p>&emsp;&emsp;“怎麼個賭法。”時宇問。</p>
</p><p>&emsp;&emsp;“當然是最直接了當的對戰。”霸海傳奇道：“就和當初你參加的東煌與冥華的交流活動一樣，以對戰結果確定雙方的權限。”</p>
</p><p>&emsp;&emsp;“這一次，七島將對我們御獸等級七級以下，寵獸等級霸主級以下的不足30歲的世界賽選手，開放他們的‘冠軍之路’。”</p>
</p><p>&emsp;&emsp;“我們此次能使用、探索、收穫他們多少遺蹟、秘境資源，他們之後能探索我們多少遺蹟、秘境，就看這次冠軍之路的挑戰結果了。”</p>
</p><p>&emsp;&emsp;“冠軍之路……那是什麼。”時宇懵逼問。</p>
</p><p>&emsp;&emsp;他學習七島歷史時，沒這東西啊。</p>
</p><p>&emsp;&emsp;“一個七島協會選拔‘傳奇’的新場所。”</p>
</p><p>&emsp;&emsp;蕭霜傳奇道：“冠軍之路，一共10關，前9關會安排9位實力強大的頂級大師鎮守，第十關，則會安排一隻霸主級寵獸。”</p>
</p><p>&emsp;&emsp;“挑戰規則是1VS1，每過一關挑戰者可以更換寵獸，如果挑戰者可以在10小時之內連通10關，就算挑戰成功，七島協會對於可以完成挑戰的本土選手，獎勵一件‘傳說級資源’。”</p>
</p><p>&emsp;&emsp;“和我們的序列之爭差不多，是七島扶持他們30歲以下御獸師創立的選拔傳奇的地點。”</p>
</p><p>&emsp;&emsp;“這。”時宇當即一驚一乍起來，道：“我們如果通過，他們也獎勵傳說資源嗎。”</p>
</p><p>&emsp;&emsp;衆傳奇：“想屁吃！”</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;“七島本土方面，也都還沒有成功通關冠軍之路的御獸師，這個挑戰無疑是很難的，他們自己的選手的最高戰績也不過是通過第8關，我們想在這個冠軍之路挑戰出成績，也不容易……”</p>
</p><p>&emsp;&emsp;“他們那個闖過8關的選手，被譽爲七島新生代大師第一人，頗爲不俗。”</p>
</p><p>&emsp;&emsp;“當然，我們也不用過於擔心，論年輕天才的實力，東煌向來是數一數二。”</p>
</p><p>&emsp;&emsp;“而七島，也就跟冥華半斤八兩。”</p>
</p><p>&emsp;&emsp;“意思差不多就是，我們的選手，能達成的成績越好，七島可以對我們開放的秘境、遺蹟數量就越多，反之，如果我們的成績，沒有達到對賭協議的成績標準，我們東煌則要對他們開放一些東煌秘境、遺蹟。”柯前輩道。</p>
</p><p>&emsp;&emsp;“七島方面，會對我們突破5、6、7關的選手，開放他們不同級別的特殊修煉秘境、遺蹟。”</p>
</p><p>&emsp;&emsp;“其中，只要東煌選手成功突破8關，七島方面，就對東煌開放他們未破解成功的秘境、遺蹟，可以讓我們嘗試破解，隨後，雙方按4：6劃分收穫，我們4，七島6。”</p>
</p><p>&emsp;&emsp;“如果成功通9關，規定時間內，七島方面的未破解的遺蹟、秘境，我們可以自行破解，收穫全部歸東煌所有。通過人數越多，可探索時間越長！”</p>
</p><p>&emsp;&emsp;“而只要東煌選手成功突破10關，那麼，七島將對東煌開啓它們一處完全破解的神話級遺蹟，供東煌選手修煉7天，價值雖然不如傳說資源，但也不差了。”</p>
</p><p>&emsp;&emsp;“除此之外，東煌還將獲得此次商業活動的主動權，可以用我們的一件傳說資源，無條件換取他們的一件傳說資源，選擇權在我們手中。”</p>
</p><p>&emsp;&emsp;這個，就相當於用東煌沒用的傳說資源，換取對方的稀有傳說資源了。</p>
</p><p>&emsp;&emsp;柯應宗前輩說完，時宇深呼吸一口氣。</p>
</p><p>&emsp;&emsp;好傢伙。</p>
</p><p>&emsp;&emsp;的確是豪賭啊。</p>
</p><p>&emsp;&emsp;只要通過冠軍之路9關，七島遺蹟秘境任由東煌探索，且收益全歸東煌，這不羊入虎口？？？</p>
</p><p>&emsp;&emsp;當然，站在七島協會的視角，或許這反而可能沒什麼。</p>
</p><p>&emsp;&emsp;畢竟，收益全歸東煌所有的前提，是東煌破解了遺蹟，而七島未破解的遺蹟、秘境，七島自己哪個不是研究了幾十上百年還沒成功？</p>
</p><p>&emsp;&emsp;就算給東煌研究，東煌也未必有什麼收穫，反而極大概率是竹籃打水一場空。</p>
</p><p>&emsp;&emsp;同時，雖然柯前輩沒說沒通過第九關東煌需要付出什麼，但想來東煌也要付出一定代價，只是沒七島那麼大。</p>
</p><p>&emsp;&emsp;“通關冠軍之路的難度，的確高……除非是傳奇級戰力，不然，想在單挑情況下，戰勝霸主級寵獸，難度大的可怕。”</p>
</p><p>&emsp;&emsp;“不過，只是九關而已，對於有着正面暗殺霸主經驗，毒殺霸主經驗的紀風、童顏他們，問題應該不大。”</p>
</p><p>&emsp;&emsp;“總之，我們的選手，只要通過9關就可以了，就擁有了探索七島未破解遺蹟秘境並且獲得全部收益的權利。”</p>
</p><p>&emsp;&emsp;柯應宗前輩期待無比，道：“紀風那小子，應該可以做到！！可惜您的徒弟鄭海御獸等級不達標，無法挑戰了，哎，要是青依也在就好了，這個挑戰，必然沒問題，10關或許很難，但9關，肯定是可以達成的。”</p>
</p><p>&emsp;&emsp;“七島方面給了5個挑戰名額，紀風，鄒運、童顏、寧天明，還差一個，不如我去東煌接陸青依吧。”霸海傳奇道：“趕時間的話，明天應該就能回來，趕得上。”</p>
</p><p>&emsp;&emsp;“額。”時宇看着四個傳奇道：“你們是不是忘了什麼，我，不是還有我嗎。”</p>
</p><p>&emsp;&emsp;“聽起來，九關的話，應該沒什麼難度。第十關也可以試試看。”</p>
</p><p>&emsp;&emsp;時宇的話，吸引了在座四位傳奇的注意力。</p>
</p><p>&emsp;&emsp;他們沉默。</p>
</p><p>&emsp;&emsp;蔣天揚古怪的看着時宇。</p>
</p><p>&emsp;&emsp;可是現在，你不是時宇啊，你是陸白！！</p>
</p><p>&emsp;&emsp;時宇，東煌傳奇之下第一人，別說9關了，10關可能都有希望，但問題是，如果是時宇來挑戰，你那不是僞裝了個寂寞。</p>
</p><p>&emsp;&emsp;“除非你現在恢復成時宇，用你的食鐵獸去挑戰。”霸海傳奇嘴角抽搐。</p>
</p><p>&emsp;&emsp;時宇笑呵呵道：“那也不至於，我的其他寵獸也很強。”</p>
</p><p>&emsp;&emsp;說完。</p>
</p><p>&emsp;&emsp;他身前紫色的召喚圖陣凝聚，寒氣涌動，一隻帶着冰霜王冠，全身結冰一般的冰史萊姆，出現在了衆人眼前。</p>
</p><p>&emsp;&emsp;“嚀！”</p>
</p><p>&emsp;&emsp;同時，空中幻形凝聚，一隻閃爍鬼火的幽藍鳥靈，落在了王冠上。</p>
</p><p>&emsp;&emsp;“啾！”</p>
</p><p>&emsp;&emsp;“不用靠十一，我的每一隻寵獸，此時都有着準霸主級的戰力，挑戰冠軍之路，靠它們兩個，就足夠了。而且，你們看它們的形象……”</p>
</p><p>&emsp;&emsp;全身幽藍瀰漫冷焰的鳥靈，與能量純陽的劍靈赤瞳，截然不同。</p>
</p><p>&emsp;&emsp;君王種族，七島的主流元素寵獸冰史萊姆王，也與之前的超凡種族水史萊姆，是翻天覆地的變化。</p>
</p><p>&emsp;&emsp;看到時宇這兩隻寵獸，四位傳奇都表情愕然一變。</p>
</p><p>&emsp;&emsp;什麼情況。</p>
</p><p>&emsp;&emsp;一時間，他們也沒有反應過來。</p>
</p><p>&emsp;&emsp;不過很快，柯前輩道：“這，這個鳥靈，難不成？？？”</p>
</p><p>&emsp;&emsp;是穆徽音前輩的英靈？怎麼變成這個樣子了！</p>
</p><p>&emsp;&emsp;霸海傳奇沉默後道：“它怎麼也變成這個樣子了，進化？？”</p>
</p><p>&emsp;&emsp;他是指滄海精靈的轉生體。</p>
</p><p>&emsp;&emsp;怎麼從超凡種族的水史萊姆，變成了君王種族的冰史萊姆王。</p>
</p><p>&emsp;&emsp;如果說，普通的史萊姆，是元素生物中的低級生物，那麼史萊姆王，則是極品的元素寵獸了，世界範圍內，有不少御獸師都契約有史萊姆王，這是相當強力的君王種族戰寵……和史萊姆截然不同。</p>
</p><p>&emsp;&emsp;只不過，至今爲止，人們還沒找到讓史萊姆進化爲史萊姆王的方法，史萊姆王只能自然誕生。</p>
</p><p>&emsp;&emsp;但……就算水、冰不分家，從水史萊姆，一下子進化爲冰史萊姆王，這個跨度也太大了。</p>
</p><p>&emsp;&emsp;“藉助了傳說資源的力量罷了，而且，它現在沒有特定種族，即使是擬態成人形、龍形、鳳形、也都是可以做到的，哪怕是最頂級的圖鑑，也無法探索本質。”時宇道。</p>
</p><p>&emsp;&emsp;何況……素素的本質，自從學會無限吞噬，吞噬進化過許多次後，也早就不是水史萊姆了。</p>
</p><p>&emsp;&emsp;時宇也懶得想新種族名，直接就是“滄海精靈轉生體”，省事！</p>
</p><p>&emsp;&emsp;“先讓紀風、鄒運他們來，如果他們打不過，我再壓臺登場。”</p>
</p><p>&emsp;&emsp;“或者我先上去探探路，再讓他們上。”</p>
</p><p>&emsp;&emsp;如今，赤瞳和素素的實力，也已經不是隊內大賽時候那麼慘了，它們現在的實力，都已經要比當時的冠軍十一更強，畢竟，那之後經過了更系統的訓練，用了大量資源。</p>
</p><p>&emsp;&emsp;時宇感覺，並不會比紀風、陸學姐他們的王牌要弱，甚至更強！</p>
</p><p>&emsp;&emsp;“你是打算只讓它們兩個去挑戰冠軍之路？？”霸海傳奇道。</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;次日。</p>
</p><p>&emsp;&emsp;紀風、寧天明、童顏、鄒運，時宇等人，被霸海傳奇他們召集。</p>
</p><p>&emsp;&emsp;“挑戰冠軍之路？”</p>
</p><p>&emsp;&emsp;聽到這個消息，紀風等人，微微沉默。</p>
</p><p>&emsp;&emsp;隨着蕭霜傳奇把兩國具體對賭協議說出，紀風等人表情一愣，也就是說，這次交流活動，誰佔據主動權，就看他們這些序列選手，在冠軍之路挑戰過程中的表現咯？</p>
</p><p>&emsp;&emsp;“我們一共有五個名額，經過確定，由你們五個進行挑戰，有誰不想參加嗎。”蕭霜傳奇問道。</p>
</p><p>&emsp;&emsp;紀風、寧天明、童顏、鄒運四人，自然是沒什麼異議。</p>
</p><p>&emsp;&emsp;他們來交流團前，就已經做好了和七島御獸師進行交流對戰的準備。</p>
</p><p>&emsp;&emsp;可以說，如果不是爲了打架，根本不會來七島。</p>
</p><p>&emsp;&emsp;只不過。</p>
</p><p>&emsp;&emsp;這四人看着他們中的“第五人”，旁邊用手捂着嘴咳嗽的白髮少年，頓時陷入了沉思。</p>
</p><p>&emsp;&emsp;這個是啥。</p>
</p><p>&emsp;&emsp;怎麼還帶來一個病號。</p>
</p><p>&emsp;&emsp;這樣的傢伙，虛弱的恨不得下一刻就倒地上，真的能戰鬥嗎。</p>
</p><p>&emsp;&emsp;確定不是來碰瓷七島的？</p>
</p><p>&emsp;&emsp;“陸白小兄弟……”鄒運天王納悶，什麼情況。</p>
</p><p>&emsp;&emsp;由於連體型都改變了，這些見過時宇的傢伙，都沒認出來時宇，這讓時宇感慨，不愧是自己。</p>
</p><p>&emsp;&emsp;別說是他們了，就算是寶石貓這個圖騰，一開始也都沒能認出來。</p>
</p><p>&emsp;&emsp;江戶川柯南，學着點，光變小還不夠，建議換個髮色、髮型，換個虛弱的臉龐！</p>
</p><p>&emsp;&emsp;“他是陸白，葉輝會長的學生，因爲身體不好一直在養病，不過戰鬥方面是沒問題的，實力的話，不會遜色你們，別看他這個樣子，他的年齡，也已經20餘歲了，是老牌頂級大師。”</p>
</p><p>&emsp;&emsp;“咳咳，你們好。”時宇再次向着四人問好道，讓四人久久不能平靜。</p>
</p><p>&emsp;&emsp;“你好……”他們只能這樣迴應道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一時間。</p>
</p><p>&emsp;&emsp;七島協會方面，也開始調集起冠軍之路的守關人選。</p>
</p><p>&emsp;&emsp;甚至要更替一些現有的守關者，畢竟，東煌能闖過幾關，關乎了大量資源問題，雙方誰也不願意吃虧，自然要在這方面給東煌製造一些難度。</p>
</p><p>&emsp;&emsp;雙方都在爲這次冠軍之路挑戰做着準備。</p>
</p><p>&emsp;&emsp;而時宇，此時也扎進了遺蹟空間，決定臨時給素素強化一下，爭取穩上一手。</p>
</p><p>&emsp;&emsp;時宇之所以說，眼下赤瞳和素素，都已經要比全國大賽時候的十一要強，是有依據的。</p>
</p><p>&emsp;&emsp;首先是赤瞳。</p>
</p><p>&emsp;&emsp;在全國大賽後，它不僅新學習了許多陰險技能如“替死鬼”，在吞噬了雙子星銀戰甲、死靈寶珠後，交錯之劍、靈解熟練度更是來到了（精通+5），讓它的常態能量值，一下子來到了六百多萬。</p>
</p><p>&emsp;&emsp;直接讓赤瞳一躍成爲，時宇隊伍內，最不需要加點超階技能的寵獸……</p>
</p><p>&emsp;&emsp;除了陽炎未到精通級，剩下兩個超階技能，都是精通級了，而且佔據隊內最高熟練度。</p>
</p><p>&emsp;&emsp;而素素，當初隊內大賽墊底的原因，純粹是因爲入隊太晚。</p>
</p><p>&emsp;&emsp;雖然當初技能等級被加點上來了，但是還沒有足夠的時間，讓素素把這些技能鍛鍊成組合奧義。</p>
</p><p>&emsp;&emsp;低等級技能，從本質上，就距超階技能差很遠，哪怕是技進乎道的高階技能，也遠比不上一個完美級的超階技能，但是，寵獸並非沒有越級作戰的能力，靠的是就是組合技、奧義。</p>
</p><p>&emsp;&emsp;像赤瞳的萬劍歸一，就是非常好的組合奧義，而素素，這段時間也在時宇的建議下，開發了幾個，戰鬥力是大幅度增幅的。</p>
</p><p>&emsp;&emsp;同時，它也隊伍內，唯一一個，能把時間果實力量，儲存在體內，隨時隨地低副作用轉化的寵獸，多虧了無限吞噬空間。</p>
</p><p>&emsp;&emsp;並且，它如今還獲得了第二屬性…再加上，如今時宇打算把“天霜寒氣”這個冰、時間系技能，提前教給素素，讓它來應對冠軍之路，那問題就更不大了。</p>
</p><p>&emsp;&emsp;時間系超階技能，哪怕是入門級，也是強橫無比，看時光印記就知道了。</p>
</p><p>&emsp;&emsp;“素素。”</p>
</p><p>&emsp;&emsp;遺蹟空間內，白髮時宇抱着素素，開始了加點。</p>
</p><p>&emsp;&emsp;素素有霸主意志，加點起來還是比較輕鬆的。</p>
</p><p>&emsp;&emsp;“嚀！！”</p>
</p><p>&emsp;&emsp;片刻後，素素睜開冰藍色的雙瞳，全身瀰漫足以凍結時間的寒氣。</p>
</p><p>&emsp;&emsp;【名稱】：素素</p>
</p><p>&emsp;&emsp;【種族】：滄海精靈轉生體</p>
</p><p>&emsp;&emsp;【屬性】：水、冰</p>
</p><p>&emsp;&emsp;【種族等級】：中等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【種族技能】：</p>
</p><p>&emsp;&emsp;『超階』：神聖水環（熟練）、水元素掌控（精通）、波動炮（熟練）</p>
</p><p>&emsp;&emsp;【教授技能】：</p>
