<title>《不科學御獸》▷ 第327章 安常的傳家寶</title></p><p>&emsp;&emsp;第327章 安常的傳家寶</p>
</p><p>&emsp;&emsp;隨着十一刻下對應銘文，憑藉這種方式“快速吸收”進化資源的力量，隕犴碎片帶來的黑暗之力，先是猛然被壓制，讓十一更加清醒一些，隨後，黑暗之力開始反撲，哪怕十一力量非常大，也有一股極爲恐怖的阻力，在阻止它將這枚銘文完美刻下。</p>
</p><p>&emsp;&emsp;“吼！！”銘刻過程中，十一雙目開始泛起猩紅，艱難無比，旁邊，蟲蟲、參寶寶、素素、赤瞳、凜都嚥了口口水，尤其是素素，一直在等時宇的指令，隨時可以淨化十一的負面情緒。</p>
</p><p>&emsp;&emsp;但是，十一似乎根本不用幫忙，各方面條件，都已經達到了吸收隕犴碎片的地步，雖然艱難，但很快，隕犴碎片轉化而成的黑暗之力，便被十一鎮壓在體內。</p>
</p><p>&emsp;&emsp;黑暗之力逐漸收斂，十一的氣息節節攀升，短短片刻，體魄能量與精神心靈，都經過了黑暗之力的洗禮，有所強化。</p>
</p><p>&emsp;&emsp;“成功了？”見狀，時宇立刻心中一緊</p>
</p><p>&emsp;&emsp;此時，感受着十一噴涌的力量，蟲蟲它們眼巴巴的看着，羨慕無比。</p>
</p><p>&emsp;&emsp;“嗷！！！”十一也振奮的繼續吸收着被自己鎮壓的魔神之力，爭取做着進一步的種族進化，覺醒新的超階技能。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;它身上開始瀰漫黑色的進化之光，能量值繼續節節攀升，眨眼就突破了五百萬能量值大關。</p>
</p><p>&emsp;&emsp;然而。</p>
</p><p>&emsp;&emsp;“嗷？”</p>
</p><p>&emsp;&emsp;雖然一開始極爲順利，但是，隨着十一身上瀰漫黑色的進化之光，五秒過去了，十秒過去了，十一茫然的一怔，竟感受到了身體正在排斥體內的黑暗之力，這股剛剛轉化的力量，並不能完全融入它的身體，成爲它的一部分，輔助它突破現有的生命層次。</p>
</p><p>&emsp;&emsp;愣住的還有時宇，準確來說，時宇是完全的傻眼了，他看着眼前跟“進化失敗”沒兩樣的徵兆，一時間，有些迷茫。</p>
</p><p>&emsp;&emsp;“這。”</p>
</p><p>&emsp;&emsp;老實說，時宇想過失敗的可能，但那種概率，是建立在隕犴碎片的力量過於強大，十一根本無法承受的基礎上，但現在這個樣子，怎麼看也不是十一無法承受隕犴碎片的進化之力，它明明很順利就鎮壓了。</p>
</p><p>&emsp;&emsp;然而，還是失敗了。</p>
</p><p>&emsp;&emsp;“嚶？”隨着身體排斥黑暗之力，十一徹底茫然了。</p>
</p><p>&emsp;&emsp;身上的進化之光，也開始暗淡，它向着御獸師投去求助的目光。</p>
</p><p>&emsp;&emsp;這是什麼情況。</p>
</p><p>&emsp;&emsp;時宇微微張着嘴巴，向着凜投去求助的目光。</p>
</p><p>&emsp;&emsp;蟲蟲、參寶寶等寵獸面面相覷。</p>
</p><p>&emsp;&emsp;而此時，凜也陷入了沉思，分析着十一目前的狀態。</p>
</p><p>&emsp;&emsp;“失敗了……”凜開口道：“這種情況，在飼育圖鑑中有所記載，但非常少見。”</p>
</p><p>&emsp;&emsp;“怎麼回事。”時宇快速問。</p>
</p><p>&emsp;&emsp;爲了讓凜更好的給十一它們定製訓練計劃，時宇直接把飼育圖鑑的關於飼育知識方面的數據芯片扔給凜去學習了，那包含東煌古國衆多飼育師的智慧結晶，靠人類的學習能力，是很難完美吸收的，但是機械的話，就不一樣了，所以對於一些偏門的飼育知識，此時凜比時宇更容易找到方向。</p>
</p><p>&emsp;&emsp;“這種波形的能量排斥現象，是因爲十一目前種族基礎太過強大，光靠這塊隕犴碎片的力量，已經不足以支撐它再次大幅度提升生命層次。”</p>
</p><p>&emsp;&emsp;“什麼意思。”</p>
</p><p>&emsp;&emsp;“簡單來說，就是它的基礎太強了，想順利完成進化，需要更多的隕犴碎片，或者，找其他方法進化，適用於絕大部分普通食鐵獸的進化方法，對於它來說，效果已經微乎其微。”</p>
</p><p>&emsp;&emsp;“它的種族，因爲某些原因，已經偏離正常食鐵獸太多……所需要的進化資源，可能也要倍增。”</p>
</p><p>&emsp;&emsp;十一：“……”</p>
</p><p>&emsp;&emsp;凜緩緩開口，表情古怪，那塊隕犴碎片，可是傳說品質的八級資源。</p>
</p><p>&emsp;&emsp;這樣的資源，竟然不足以改變十一現有的種族屬性，讓它朝着其他方向去進行進化？</p>
</p><p>&emsp;&emsp;果然怪物。</p>
</p><p>&emsp;&emsp;十一露出無辜的表情。</p>
</p><p>&emsp;&emsp;“這……”時宇聽到凜的話，愣住了。</p>
</p><p>&emsp;&emsp;基礎太強，也是錯？</p>
</p><p>&emsp;&emsp;凜的話，倒是不難理解，如今，十一是金、雷雙系，而且，這兩個屬性的低等級種族技能，都被時宇拉到了滿級，基礎無比牢固，而隕犴碎片，想在這種情況下，讓十一新增暗屬性，大幅度改變十一的種族，就得先擁有着強於十一目前種族基礎的效果。</p>
</p><p>&emsp;&emsp;但很顯然，這塊隕犴碎片的力量，不足以改變十一現有種族。</p>
</p><p>&emsp;&emsp;其他如燃金等不改變屬性、形態的資源還好，只是被十一吸收，但是隕犴碎片，機制不同，它是能改變十一的屬性、種族的資源，所以，一下子就被種族基礎強大的十一給排斥了。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！！”十一一下子就哭了，什麼情況。</p>
</p><p>&emsp;&emsp;也就是說，它想再次進化，就得去吃更多的隕犴碎片？</p>
</p><p>&emsp;&emsp;可問題是，哪裡去找隕犴啊，這塊還是重玄送的。</p>
</p><p>&emsp;&emsp;“凜，沒有其他辦法了嗎。”時宇看向了凜。</p>
</p><p>&emsp;&emsp;“三個方向，一是繼續尋找隕犴碎片，通過吞食更大數量的隕犴碎片，完成主人你考古發現的食鐵獸傳統進化路線，只要蒐集到足夠的隕犴碎片，就能繼續完成進化，而且會是遠超重玄認知的更強的超魔神出現。”</p>
</p><p>&emsp;&emsp;“二是，放棄這條進化路線，放棄黑暗之力，日後朝着其他方向去進化，開闢一個新的進化形態。”</p>
</p><p>&emsp;&emsp;“三是，保留這股黑暗之力在體內，找到其他可以和隕犴碎片相輔相成的金屬進化材料，取代更大數量的隕犴碎片，通過不同進化資源的組合反應，開闢一個新的進化形態。”</p>
</p><p>&emsp;&emsp;機械凜看向了時宇。</p>
</p><p>&emsp;&emsp;而時宇，則陷入了沉思，本來之前把隕犴的消息丟給協會，他就沒怎麼關注了，認爲找得到找不到，在已有一塊隕犴碎片的情況下，跟自己關係已經不是特別大。</p>
</p><p>&emsp;&emsp;但誰能想到，一塊隕犴碎片，還不夠了。</p>
</p><p>&emsp;&emsp;這要是東煌協會找不到隕犴，解決不了它，十一還別想按照食鐵獸遺址的進化路線進化了唄。</p>
</p><p>&emsp;&emsp;“我忽然想起來了。”</p>
</p><p>&emsp;&emsp;時宇一怔。</p>
</p><p>&emsp;&emsp;當初，他們找預知貓頭鷹詢問過，十一的進化契機在哪。</p>
</p><p>&emsp;&emsp;貓頭鷹預言出來的畫面，是十一跟未知圖騰戰鬥，而不是重玄送寶、在遺蹟中進化。</p>
</p><p>&emsp;&emsp;也就是說，如果預知貓頭鷹的預知是正確的，他們此時在這裡經歷進化，失敗是必然的？想要進化，未來終究會和隕犴對上，去追着它啃？</p>
</p><p>&emsp;&emsp;“啊……”十一揉着肚子，雖然沒進化成功，但倒是吃飽了。</p>
</p><p>&emsp;&emsp;“……十一，先把魔神之力儲存在體力之源中吧。”時宇沉默後道。</p>
</p><p>&emsp;&emsp;十一：“嗯！！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;十一吸收隕犴碎片，吸收了個寂寞，除了能量值有所提升，技能沒覺醒，種族形態也沒改變，屬性也沒增加，沒能成爲稀有的三屬性超凡生物。</p>
</p><p>&emsp;&emsp;凜的三條建議，在時宇腦中循環。</p>
</p><p>&emsp;&emsp;一條是按照考古發現的進化方式，繼續尋找隕犴，完成進化，遵循古人研究出來的路線。</p>
</p><p>&emsp;&emsp;二是放棄魔神之力，放棄這條進化路線，自己找機會研究別的。</p>
</p><p>&emsp;&emsp;三的話，是建立在找不到其他隕犴碎片，又不想放棄體內魔神之力的情況下。</p>
</p><p>&emsp;&emsp;需要找到可以取代、配合隕犴碎片的材料，去另闢蹊徑完成進化，也相當於開闢新進化路線。</p>
</p><p>&emsp;&emsp;時宇一時間有點亂，選擇了先放放再說，他吐了口氣，走了出來，隨即，發現了一個未接電話。</p>
</p><p>&emsp;&emsp;時宇回撥了過去，是白學姐的。</p>
</p><p>&emsp;&emsp;片刻後，那邊傳來白學姐的聲音，她道：“時宇你現在在哪。”</p>
</p><p>&emsp;&emsp;“剛從遺蹟空間出來，怎麼了，有事嗎。”</p>
</p><p>&emsp;&emsp;“有一個人找你，有空嗎，我把你宿舍地址給他？”</p>
</p><p>&emsp;&emsp;“誰。”時宇。</p>
</p><p>&emsp;&emsp;“安常還記得嗎，你之前提起的那個在武陵市幫助他進化龍鯉的那個人，他之後拜入了白家武館，現在來到了古都參加職業考覈，然後找到了古都大學對戰社，說有事想找你。”</p>
</p><p>&emsp;&emsp;“他？”時宇一愣，立刻想到了是誰。</p>
</p><p>&emsp;&emsp;當初安常母親重病，他不得不變賣傳家寶·覺醒鏡救命，時宇是當時唯一發現覺醒鏡用途的人，順手買了下來。</p>
</p><p>&emsp;&emsp;那個人拜入白學姐家的武館了啊……也正常，畢竟是合體天賦，又有君王種族的寵獸，妥妥的大師潛力，傻子纔不收。</p>
</p><p>&emsp;&emsp;當然，時宇不知道這傢伙找自己幹嘛，不過現在他也沒事，便隨口道：“讓他過來吧。”</p>
</p><p>&emsp;&emsp;不久後。</p>
</p><p>&emsp;&emsp;頗爲拘謹的安常來到了時宇的宿舍別墅外，小心翼翼的按下了門鈴。</p>
</p><p>&emsp;&emsp;此時此刻，時宇和參寶寶正在外邊澆着花，隨着安常到來，時宇看了過去。</p>
</p><p>&emsp;&emsp;“時，時宇學長。”安常道：“非常抱歉，打擾您了。”</p>
</p><p>&emsp;&emsp;“是你啊，怎麼樣，你母親身體好點了嗎。”時宇問。</p>
</p><p>&emsp;&emsp;“託您的福，已經沒什麼問題了，非常感謝。”安常感謝道。</p>
</p><p>&emsp;&emsp;“不過看你的臉色，好像有點虛？”時宇表情古怪。</p>
</p><p>&emsp;&emsp;“咳…咳咳、”安常不好意思道：“因爲海蛟龍的種族等級太高了，哪怕我是合體天賦，體質很好，也經常消耗過度，需要每天靠着補品維持狀態，不過還好。”</p>
</p><p>&emsp;&emsp;時宇笑，這是福報，虛多了，體質就好了。</p>
</p><p>&emsp;&emsp;“聽白學姐說，你似乎是想參加這次職業考覈，報考古都大學是吧。這麼說來，你的御獸空間達到了二級，寵獸也突破到了超凡級了，對吧。”</p>
</p><p>&emsp;&emsp;“嗯。”安常點頭，這也是託時宇的福，因爲時宇把它的龍鯉進化爲了君王種族的海蛟龍，他這才能在白院長的推薦下，成爲了白家武館的天才學徒，受到不錯培養。</p>
</p><p>&emsp;&emsp;御獸空間二級，契約低等君王種族·超凡級龍系生物，合體天賦，這個底蘊，已經接近當年的尹正凡了。</p>
</p><p>&emsp;&emsp;不出意外，安常應該會是今年古都考覈的一顆超新星。</p>
</p><p>&emsp;&emsp;“你來找我，應該是有什麼事情吧？”時宇問道。</p>
</p><p>&emsp;&emsp;安常一愣，然後點了點頭，道：“託您的福，我在白院長的推薦下，進入了白家武館學習，這期間，我還聽說了很多學長你的傳奇經歷，知道了您是一位非常厲害的考古學家……所以趁着這次來古都，我想送給您一樣東西！”</p>
</p><p>&emsp;&emsp;說完，他快速翻起揹包，在時宇意外的表情，遞過來了一個裝着一枚透明玻璃球的盒子。</p>
</p><p>&emsp;&emsp;“這個，也是我們家的傳家之寶，來源於圖騰時代，只不過被父親叮囑過絕對不能賣掉，是非常重要的寶物，所以上次沒有拿出來出售……”</p>
</p><p>&emsp;&emsp;“但這種作用未知的古物，留在我們手裡也是浪費，我想着，時宇學長你是考古學家，這件古董，說不定在你手裡，能發揮出更有意義的作用，能夠找到它的用途。”</p>
</p><p>&emsp;&emsp;“送給我？”時宇下意識觀測了一下這枚玻璃珠，發現了它的確是圖騰時代的古董，而且和覺醒鏡的年份極爲接近，偏差不會超過百年。</p>
</p><p>&emsp;&emsp;這個發現，加上安常的話，讓時宇一愣，同時心中立刻一緊。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;時宇接過了玻璃珠，目光看了過去。</p>
</p><p>&emsp;&emsp;【這個，莫非也是嶽女留下的寶物？】</p>
</p><p>&emsp;&emsp;隨着時宇鎖定線索，有所猜測。</p>
</p><p>&emsp;&emsp;下一刻，他的大腦，猛然轟鳴。</p>
</p><p>&emsp;&emsp;觸發了上次見到覺醒鏡一樣的聆聽狀態。</p>
</p><p>&emsp;&emsp;【這個給你們。】</p>
</p><p>&emsp;&emsp;歷史的模糊畫面中，時宇看到了一個白髮蒼蒼的老人的模糊身影。</p>
</p><p>&emsp;&emsp;雖然是個老人，但是，時宇隱約覺得，哪裡見到過她！</p>
</p><p>&emsp;&emsp;只見，畫面中，老人將拿出一個袋子，將袋子裡的幾十個透明玻璃球，分給了眼前的一羣小孩子。</p>
</p><p>&emsp;&emsp;【拿去玩吧。】</p>
</p><p>&emsp;&emsp;【這是奶奶我用自己的天賦製造的‘天賦珠’，只要對着它說咒語，就能用它們把瀕死的兇獸的能力抽取出來做成玩具……】</p>
</p><p>&emsp;&emsp;【當然，對着瀕死沒有反抗之力的御獸師用……也是有效的，不過要記得斬草除根，不要留下線索。】老人慈祥一笑。</p>
</p><p>&emsp;&emsp;畫面一轉。</p>
</p><p>&emsp;&emsp;“掠奪！”</p>
</p><p>&emsp;&emsp;“掠奪！！”</p>
</p><p>&emsp;&emsp;又是一個女孩，拿着“天賦珠”，將一個個被擊敗的兇獸的技能封印在了珠子內，玩的不亦樂乎。</p>
</p><p>&emsp;&emsp;每一個珠子，都被改造成爲了消耗使用者體力，可以釋放技能的寶具。</p>
</p><p>&emsp;&emsp;這一幕，完全看呆了時宇。</p>
</p><p>&emsp;&emsp;片刻後，時宇驚醒，瞳孔一縮的看着手中的透明玻璃珠。</p>
</p><p>&emsp;&emsp;自己剛剛是……又進入了聆聽狀態？</p>
</p><p>&emsp;&emsp;等下，剛纔那個老婦人……莫非就是，陸學姐口中的掌握“掠奪天賦”的嶽女？</p>
</p><p>&emsp;&emsp;“時宇學長。”此時，見到時宇忽然盯着透明玻璃珠走神，安常緊張的問道：“怎麼了嗎。”</p>
</p><p>&emsp;&emsp;“這個東西……是有什麼問題嗎。”</p>
</p><p>&emsp;&emsp;時宇不語，看了眼天賦珠，又看向了安常。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“這個，的確是個寶物。”</p>
</p><p>&emsp;&emsp;如果他沒判定錯，這個天賦珠，類似覺醒鏡，蘊含某種“天賦能力”。</p>
</p><p>&emsp;&emsp;如果說，覺醒鏡蘊含的是覺醒能力，那麼天賦珠，就是嶽女本身的“掠奪能力”。</p>
</p><p>&emsp;&emsp;可以從兇獸身上，掠奪它們的技能，把天賦珠改造成技能玩具……當然，這個能力，對於時宇來說，肯定是雞肋無比，因爲他有技能圖鑑，可以隨便複製技能，而這個天賦珠，怎麼看都像是一次性的玩具，不然，嶽女不會拿出那麼多給小孩子。</p>
</p><p>&emsp;&emsp;但是，從嶽女的描述來看，“天賦珠”，也能掠奪其他御獸師的御獸天賦！</p>
</p><p>&emsp;&emsp;這個，是時宇的技能圖鑑不具備的能力。</p>
</p><p>&emsp;&emsp;如果只是掠奪“屬性強化”等天賦，把天賦珠改造成屬性強化道具，那麼自然用處也不大。</p>
</p><p>&emsp;&emsp;但如果，用天賦珠掠奪一些極爲珍貴的天賦，比如覺醒天賦，那價值就大了。</p>
</p><p>&emsp;&emsp;所以，安常的父親說，這是一個絕對不能丟棄的寶物，還真沒說錯。</p>
</p><p>&emsp;&emsp;只要找對了掠奪對象，它的價值，說不定還比時宇那塊覺醒鏡的價值更大。</p>
</p><p>&emsp;&emsp;“真，真的嗎。”安常一愣。</p>
</p><p>&emsp;&emsp;“是啊。不過這個東西，想要發揮出最大價值，卻也是一件兇器……不能在東煌古國隨便使用。”時宇沉默，這是一個吃人的寶物。</p>
</p><p>&emsp;&emsp;掠奪一個瀕死御獸師的御獸天賦，跟殺了他沒有區別。</p>
</p><p>&emsp;&emsp;除非，是那個人即將自然老死或者因爲某些情況瀕死，主動願意捐獻天賦。</p>
</p><p>&emsp;&emsp;而如果是人爲去創造掠奪條件，有針對目標，那就妥妥的吃人了。</p>
</p><p>&emsp;&emsp;“那就更得交給時宇學長你保管了。”安常道：“麻煩您了。”</p>
</p><p>&emsp;&emsp;時宇看向了安常道：“你真的打算將這個送給我？”</p>
</p><p>&emsp;&emsp;有一說一，時宇的確動心了，這東西的真正作用，並不是掠奪兇獸的技能，而是掠奪更爲千奇百怪的御獸天賦，雖然可能只有一次機會，但如果掠奪對，價值比覺醒鏡還大。</p>
</p><p>&emsp;&emsp;東煌古國之內，估計是沒有天賦珠的發揮舞臺了，但是，出了國的話，尤其是世界賽那樣要跟圖騰異族廝殺的舞臺，天賦珠或許能大有收穫，到了那邊，極品的御獸天賦，估計不少。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;時宇沉默，道：“這個東西的價值，的確非同一般，不是一般的古物，可能涉及圖騰時代一位傳說御獸師，價值非凡，你把他轉交給我，按照規定，是可以索要一定獎勵的，你，有什麼需求嗎？”</p>
</p><p>&emsp;&emsp;家傳古物所有權屬於個人，但如果主動上交給考古協會，會得到一定獎勵，而十一局的權利，又在考古協會之上，東煌古國的所有古物、遺蹟的最高管理使用權，都在十一局身上，所以說安常是把天賦珠上交國家也沒什麼區別，十一局就是東煌古國在考古領域的最高代表，沒有更高的層級了。</p>
</p><p>&emsp;&emsp;聽到時宇這話，安常頓時支支吾吾起來，老實說，他送來這個，純粹是爲了感謝時宇，但是，聽到時宇這麼說，他還是不免心動，人之本性如此。</p>
</p><p>&emsp;&emsp;“真的可以提嗎……”</p>
</p><p>&emsp;&emsp;“這臉皮還是薄啊。”時宇心中嘀嘀咕咕，這要是他，早獅子大開口了。</p>
</p><p>&emsp;&emsp;“當然可以。”時宇道。</p>
</p><p>&emsp;&emsp;“我還沒契約第二隻寵獸……”</p>
</p><p>&emsp;&emsp;“所以，你是想要一隻極品寵獸？這個簡單。”</p>
</p><p>&emsp;&emsp;“霸主種族或許有難度，但君王種族隨便挑。”</p>
</p><p>&emsp;&emsp;“不……我其實已經有了目標，第二隻寵獸，我想契約青綿蟲或者食鐵獸。”安常道：“所以……我想拜您爲師！！”</p>
</p><p>&emsp;&emsp;“我想成爲，像時宇學長一樣優秀的御獸師。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;糟糕，時宇沒想到，這傢伙還成爲了自己的迷弟。</p>
</p><p>&emsp;&emsp;青綿蟲和食鐵獸有什麼可契約的，臭魚爛蝦罷了，那是食鐵獸和青綿蟲強嗎？不，那是錢。</p>
</p><p>&emsp;&emsp;“這個……”時宇立刻沉思起來。</p>
</p><p>&emsp;&emsp;“可以嗎。”安常緊張道。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;早知道剛纔不說那麼多了。</p>
</p><p>&emsp;&emsp;麻煩啊。</p>
</p><p>&emsp;&emsp;“你和我年齡差不多，我也沒有什麼教學經驗，可能會耽誤你，如果你想拜師，我可以把你推薦給其他御獸師，甚至是傳奇御獸師。”</p>
</p><p>&emsp;&emsp;安常搖了搖頭道：“我還是想，成爲和您一樣優秀的御獸師。”</p>
</p><p>&emsp;&emsp;“當然，不行也沒有關係……”</p>
</p><p>&emsp;&emsp;在他眼裡，時宇的確比尋常傳奇御獸師厲害多了。</p>
</p><p>&emsp;&emsp;傳奇御獸師能契約五隻霸主種族寵獸嗎？傳奇御獸師能同時精通對戰、考古、飼育三個領域嗎？</p>
</p><p>&emsp;&emsp;何況，時宇還是他的恩人。</p>
</p><p>&emsp;&emsp;最主要的是，全國大賽的時宇，太帥了，他也想有一天，可以零封全國大賽……</p>
</p><p>&emsp;&emsp;並且，他是真真確確想契約食鐵獸，聽說了食鐵獸也是武帝王牌後，他這個合體天賦，頓時心動了，而培育食鐵獸方面，時宇無疑是東煌最厲害的御獸師，哪怕封號傳奇也比不了。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;“這樣吧，拜師就免了，如果你真的打算培育食鐵獸、青綿蟲，我可以傳授你培育經驗，乃至海蛟龍的培育經驗，都可以傳授。”</p>
</p><p>&emsp;&emsp;“好。”安常聞言，露出微笑，已經非常滿足。</p>
</p><p>&emsp;&emsp;與此同時，時宇鬆了口氣，還好這孩子沒死去活來拜師，不然真難搞。</p>
</p><p>&emsp;&emsp;“咦。等下。”</p>
</p><p>&emsp;&emsp;“話說教出傳奇御獸師，是不是能進入封校長、鍾局長的那個教育局來着。”時宇忽然陷入了沉思，心中自言自語道。</p>
</p><p>&emsp;&emsp;很快，他搖了搖頭，他自己還不是傳奇呢，教出來傳奇，要猴年馬月……</p>
</p><p>&emsp;&emsp;不過，既然已經答應了安常要指導他……時宇想了想，立刻有了主意。</p>
</p><p>&emsp;&emsp;食鐵獸和青綿蟲他還沒契約，先放一邊，至於海蛟龍……倒是可以強化一波。</p>
</p><p>&emsp;&emsp;他這邊有“海龍王鱗片”，“七級神龍精血”，都是一等一的資源，龍血他正好也沒用，現在看來，也不用賣了，稀釋一下，似乎能直接讓海蛟龍接近霸主種族，同時，把安常的體魄，強化到同級極限。</p>
</p><p>&emsp;&emsp;“我過幾天會離開古都，但在走之前，會給你進行一些關於職業考覈的指導。”時宇道：“等下我會在古都大學給你找個地方住，這幾天，你就住在古都大學吧。”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;隨着安常應答，時宇再次看向了天賦珠……</p>
</p><p>&emsp;&emsp;這東西……</p>
</p><p>&emsp;&emsp;如果真的能掠奪一個御獸天賦，那要好好調查一下有什麼強大的天賦了，最好是和覺醒鏡一樣，能對自己的底蘊，起到很大幫助的天賦，用好了，不亞於擁有第三、第四御獸天賦！</p>
</p><p>&emsp;&emsp;(本章完)</p>
