<title>《不科學御獸》▷ 第483章 第一次規則復甦</title></p><p>&emsp;&emsp;第482章 十一查漏補缺的進化</p>
</p><p>&emsp;&emsp;“要不然，我也不會跑來這裡找資源變強了。”</p>
</p><p>&emsp;&emsp;“好”日子還在後頭呢。</p>
</p><p>&emsp;&emsp;都深淵邪神、星空異蟲它們捲土重來，都得死！</p>
</p><p>&emsp;&emsp;武帝：？</p>
</p><p>&emsp;&emsp;“武帝陛下。”</p>
</p><p>&emsp;&emsp;“時宇。”</p>
</p><p>&emsp;&emsp;“你們在嗎。”</p>
</p><p>&emsp;&emsp;此時此刻，外界，忽然傳來姬夢竹的聲音。</p>
</p><p>&emsp;&emsp;“進來吧。”</p>
</p><p>&emsp;&emsp;武帝聲音落下，姬夢竹進入了裡面，她看向了屋內的武帝和時宇，道：“武帝陛下，食鐵獸的各系進化金屬已經拿來了。”</p>
</p><p>&emsp;&emsp;武帝看向了時宇。</p>
</p><p>&emsp;&emsp;時宇也看向了古代版熊貓學姐，頓時一臉笑容，道：“我只要火系、土系、水系、風系的進化金屬就行了。”</p>
</p><p>&emsp;&emsp;姬夢竹連連點頭。</p>
</p><p>&emsp;&emsp;“其他的，打包。”</p>
</p><p>&emsp;&emsp;姬夢竹：？？？</p>
</p><p>&emsp;&emsp;“武帝前輩，你的食鐵獸現在已經刻下八銘文了嗎。”時宇問。</p>
</p><p>&emsp;&emsp;“除了隕犴碎片，其他金屬已經全部吸收。”武帝點了點頭。</p>
</p><p>&emsp;&emsp;“那不如，一起去進個化吧。”時宇看向了桌子上的一堆隕犴碎片道。</p>
</p><p>&emsp;&emsp;武帝的食鐵獸天賦潛力還不錯。</p>
</p><p>&emsp;&emsp;並不是每一隻食鐵獸都有機會刻下九銘文，刻下的銘文越多對體質的要求越嚴格。</p>
</p><p>&emsp;&emsp;不過今天，恐怕在這裡，即將要誕生兩隻九銘文的大熊貓了。</p>
</p><p>&emsp;&emsp;不……準確來說，時宇的十一，是十銘文。</p>
</p><p>&emsp;&emsp;除了已經原有的九銘文，還有凜開發的專屬超合金銘文。</p>
</p><p>&emsp;&emsp;“可以。”武帝點了點頭，也正想見見時宇的食鐵獸。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;東煌邊境。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;時宇他們就來到了一處寬敞的大地之上。</p>
</p><p>&emsp;&emsp;姬雲海大將軍聞訊趕來，小小的地方，一下子聚集了1位傳說，3位傳奇。</p>
</p><p>&emsp;&emsp;到了外邊後，武帝邊走邊把自己的食鐵獸召喚了出來。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;一隻兩米多高，處於內斂形態，一臉霸氣的大熊貓，直接登場。</p>
</p><p>&emsp;&emsp;這隻食鐵獸，剛剛經歷完戰鬥，不過身上的傷，已經好利索了。</p>
</p><p>&emsp;&emsp;一看武帝爲了這一戰，就準備了一堆治療資源，時宇都沒來得及推薦參寶寶牌神藥，他們身上的傷，除了無法根治的隕犴之傷，其他的基本已經好了大半。</p>
</p><p>&emsp;&emsp;“吼！！”武帝的食鐵獸出來後，跟姬夢竹、姬雲重打起招呼。</p>
</p><p>&emsp;&emsp;然後，目光灼灼的盯着時宇，準確來說，是時宇身邊的召喚圖陣。</p>
</p><p>&emsp;&emsp;“嚶~”一米高的十一從黑色召喚圖陣中浮現，伸了個懶腰，從體型和可愛程度來比，就能看出武帝的食鐵獸內斂練的不到家。</p>
</p><p>&emsp;&emsp;“嚶！”十一一出來，也目光認真的看着武帝旁邊的大傢伙。</p>
</p><p>&emsp;&emsp;武帝王朝三個值得挑戰的食鐵獸，食鐵獸老祖宗，姬雲重大將軍的王牌食鐵獸，武帝的食鐵獸。</p>
</p><p>&emsp;&emsp;十一拿小本本記得清清楚楚。</p>
</p><p>&emsp;&emsp;“它是叫十一對吧。”姬夢竹看到十一後，立刻說道。</p>
</p><p>&emsp;&emsp;“對。”時宇點頭。</p>
</p><p>&emsp;&emsp;“父親，武帝陛下，十一非常強……我的食鐵獸在它手中，根本走不過一招。”</p>
</p><p>&emsp;&emsp;武帝沒什麼意外，道：“時宇兄弟你的寵獸，看起來都很強啊。”</p>
</p><p>&emsp;&emsp;時宇叫前輩，武帝叫兄弟，雙方各論各的……</p>
</p><p>&emsp;&emsp;此時的武帝，已經瞭解到了。</p>
</p><p>&emsp;&emsp;時宇在武陵城，斬殺黑空神龍的寵獸，竟然是另外一隻！神秘劍靈！</p>
</p><p>&emsp;&emsp;青龍、神秘水元素，神秘劍靈……</p>
</p><p>&emsp;&emsp;幾乎每一隻，都至少擁有頂級圖騰階段的巔峰實力，簡直離譜。</p>
</p><p>&emsp;&emsp;這隻食鐵獸，雖然看起來年齡不大，也不是全銘文進化，但實力應該也不弱，就算比不過那三隻，但能如此輕鬆戰勝姬夢竹的食鐵獸，也絕對有着越級戰勝圖騰的實力。</p>
</p><p>&emsp;&emsp;武帝、姬雲海等人非常確信。</p>
</p><p>&emsp;&emsp;“還好。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;“不如，先讓十一進化一下吧。”時宇道：“它期待剩下四個銘文已經好久了。”</p>
</p><p>&emsp;&emsp;現代這些金屬已經絕跡，都逼的十一跑來古代查漏補缺。</p>
</p><p>&emsp;&emsp;“嗷喔喔喔喔喔！！”十一蹦蹦跳跳歡呼起來，雙手搖擺高高興興看着姬夢竹。</p>
</p><p>&emsp;&emsp;富婆，餓餓，飯飯。</p>
</p><p>&emsp;&emsp;“好……”姬夢竹連忙將時宇要的四塊進化金屬取了出來。</p>
</p><p>&emsp;&emsp;下一刻，空間漣漪微微波動。</p>
</p><p>&emsp;&emsp;四塊拳頭大小的特殊金屬礦石，出現在了外界。</p>
</p><p>&emsp;&emsp;它們每一個，都蘊含着八級之上的能量波動。</p>
</p><p>&emsp;&emsp;對於用慣了傳說資源的時宇他們來說，八級的等級，並不算高。</p>
</p><p>&emsp;&emsp;不過，這些資源不一樣。</p>
</p><p>&emsp;&emsp;給寵獸使用資源，最先要考慮的，其實應該是契合度。</p>
</p><p>&emsp;&emsp;資源等級再高，和寵獸契合度不高，使用效果也不會很好。</p>
</p><p>&emsp;&emsp;就像給赤瞳喂冰系傳說能量結晶，收穫的只有快樂和鬧肚子，沒有力量！</p>
</p><p>&emsp;&emsp;反之，如果資源是爲寵獸量身打造，哪怕是低級資源，發揮出200%的強化幅度效果，超越高級資源的強化幅度，也是有可能的。</p>
</p><p>&emsp;&emsp;這些銘文金屬，對於食鐵獸一族來說，顯然就是契合度最高的金屬，每一個，對於食鐵獸的強化效果，都接近傳說資源。</p>
</p><p>&emsp;&emsp;何況，這些還是姬夢竹精挑細選，品質最好的進化材料。</p>
</p><p>&emsp;&emsp;“就是這些了。”</p>
</p><p>&emsp;&emsp;四塊顏色各異的金屬，被姬夢竹取出後，放到了大岩石之上。</p>
</p><p>&emsp;&emsp;這四塊金屬，有一塊通體金色，形似落葉，周圍氣流混亂，應該是風、金屬性的金屬“巽鐵”。</p>
</p><p>&emsp;&emsp;還有一塊宛如水滴，周圍光暈凌亂，像是鏡子一樣反射着周圍的景象，是水、金屬性的“鏡石”。</p>
</p><p>&emsp;&emsp;另一塊爲褐色，形狀十分不規則，就像是隨便挖出的土疙瘩，氣息最爲平凡，是土、金屬性的“地母鐵”。</p>
</p><p>&emsp;&emsp;最後一塊岩漿果凍一樣搖搖晃晃，散發着驚人熱意的火紅色熔融金屬，看起來最爲危險，爲火、金屬性的“熔金”。</p>
</p><p>&emsp;&emsp;“咕嚕。”看到這些，十一舔了舔嘴巴，鬼知道它期待了多久。</p>
</p><p>&emsp;&emsp;“去吃吧。”時宇微微一笑，十一立刻興奮的跑了過去，一把抓住巽鐵，塞入了口中，這一幕，直接讓姬雲重、姬夢竹、武帝、武帝食鐵獸一愣。</p>
</p><p>&emsp;&emsp;“嘎嘣。”十一一口將巽鐵吃了下去。</p>
</p><p>&emsp;&emsp;“等，等一下。”姬夢竹一愣，道：“不恢復成常態然後刻下銘文嗎。”</p>
</p><p>&emsp;&emsp;她話音剛落，轟！！！</p>
</p><p>&emsp;&emsp;緊接着，小十一身上，有金色的氣旋縈繞包裹全身，猛烈的狂風，形成龍捲風，將它直接吞噬！！</p>
</p><p>&emsp;&emsp;隨後，在除卻時宇外，衆人吃驚的目光下，十一身軀上開始縈繞白光！根本沒刻銘文！</p>
</p><p>&emsp;&emsp;“嗷！！”</p>
</p><p>&emsp;&emsp;十一一聲大吼，身體徹底被白光包裹，周圍的金系狂風越來越強烈，帶有着一股肅殺之氣，伴隨着十一自身的王族滿級威懾，直接讓姬夢竹、姬雲海瞳孔一縮。</p>
</p><p>&emsp;&emsp;“吼！！！”面對這個狀態的十一，武帝那已經刻下八銘文，擁有頂級圖騰戰力的王族食鐵獸都面色一變，立刻後退一步。</p>
</p><p>&emsp;&emsp;“出神入化之上，近乎極致的威懾！”武帝道。</p>
</p><p>&emsp;&emsp;果然，這隻食鐵獸，也是怪物！</p>
</p><p>&emsp;&emsp;“不用擔心，它對身體的掌控已經到了很高的地步，融合進化金屬已經不用拘泥於形式。”時宇微笑着道。</p>
</p><p>&emsp;&emsp;出神入化級超合金，滿級的硬化，自由在多種形態之間切換的超強身體掌控，如果十一還需要按部就班的刻下銘文，那才奇怪。</p>
</p><p>&emsp;&emsp;只需要吃下金屬，隨後，隨着它自己一個念頭，就可以參照銘文路線，讓對應的消化方式，直接在體內運轉，完成進化。</p>
</p><p>&emsp;&emsp;吃的快，消化的也快，進化的也快，不一會兒，進化之光散去，十一還是那個形態，安靜的站在原地，它微微擡起手臂，金色的氣流，瞬間隨着手臂動作牽引在身邊。</p>
</p><p>&emsp;&emsp;【技能】：肅殺之風</p>
</p><p>&emsp;&emsp;【屬性】：金、風</p>
</p><p>&emsp;&emsp;【等級】：超階</p>
</p><p>&emsp;&emsp;【介紹】：極爲寒冷的金系之風，猶如秋天草木凋零的氣場，可以讓接觸肅殺之風的敵人的生命形態受到嚴重影響，加劇敵人的消耗、傷勢惡化速度。</p>
</p><p>&emsp;&emsp;此時，隨着十一新覺醒了技能，時宇微微一笑。</p>
</p><p>&emsp;&emsp;“成功了……”一旁，姬夢竹見十一隻是吃下巽鐵，便直接完成小段進化，成功覺醒新的種族技能，不由得不可思議。</p>
</p><p>&emsp;&emsp;竟然真的沒用刻銘文……！</p>
</p><p>&emsp;&emsp;“竟然如此輕易就……”姬雲重大將軍也是活久見，一臉匪夷所思。</p>
</p><p>&emsp;&emsp;明明是自己祖上傳下的進化方式，但是時宇使用時，他卻感覺格外陌生。</p>
</p><p>&emsp;&emsp;同時。</p>
</p><p>&emsp;&emsp;他可以感覺到，十一手中的肅殺之風，極爲可怕。</p>
</p><p>&emsp;&emsp;這是一個削弱敵人狀態的技能，技能的效果，除了跟金系、風系造詣有關，還跟使用者的威懾水平、戰鬥意志、殺氣強弱有關，這些越強，肅殺之風越爲凜冽，殘酷，越能讓敵人感到恐懼，削弱狀態的幅度也就越大。</p>
</p><p>&emsp;&emsp;可以說，是一個可以和威懾完美適配的超階技能。</p>
</p><p>&emsp;&emsp;其他的衆人無法判斷，但唯有威懾等級，衆人可以判斷，這隻食鐵獸，絕對高的離譜。</p>
</p><p>&emsp;&emsp;“嗷喔喔喔！！”十一欣喜。</p>
</p><p>&emsp;&emsp;這下子……它就不怕蟲蟲啦。</p>
</p><p>&emsp;&emsp;原本，十一的氣勢，是全員中最強的。</p>
</p><p>&emsp;&emsp;畢竟滿級的王族威懾。</p>
</p><p>&emsp;&emsp;可是，隨着其他隊員也用卡BUG的方式，把威懾拉滿，並且，尤其是蟲蟲，還獲得一個強化威懾技的情況下，十一的氣勢，一下子被蟲蟲壓倒。</p>
</p><p>&emsp;&emsp;不過，有了肅殺之風，十一感覺，只要自己打磨打磨，重新壓制蟲蟲，指日可待，同時，肅殺之風的效果，也非常剋制蟲蟲、參寶寶這種恢復能力強的對手。</p>
</p><p>&emsp;&emsp;下次隊內賽，應該可以很輕鬆就幹掉蟲蟲吧？</p>
</p><p>&emsp;&emsp;【蟲蟲：？？？癡心妄想！】</p>
</p><p>&emsp;&emsp;“繼續吧。”時宇道。</p>
</p><p>&emsp;&emsp;聞言，十一跑去拿起鏡石，然後吃了下去。</p>
</p><p>&emsp;&emsp;“鏡石，可以讓食鐵獸覺醒‘鏡面反射’技能對吧。”時宇道。</p>
</p><p>&emsp;&emsp;“是的。”姬雲重大將軍道。</p>
</p><p>&emsp;&emsp;“這個技能很特殊，是針對魔神食鐵獸的弱點量身選取的。”</p>
</p><p>&emsp;&emsp;“其實，九銘文中，最先研究出的銘文，是通過隕犴碎片進化的魔神銘文。”</p>
</p><p>&emsp;&emsp;“而魔神食鐵獸的魔神之軀技能，可以讓任何屬性技能附帶暗系效果，所以，它其他的銘文進化形，技能屬性纔會那麼繁多，爲的就是將魔神之軀效果發揮到最大。”</p>
</p><p>&emsp;&emsp;“不過，也不是所有技能都是爲了跟魔神之軀配合，魔神食鐵獸爲暗系，懼怕光屬性，所以，它的鏡面反射技能，在全部的技能中極爲特殊，是專門爲剋制光系所生。”</p>
</p><p>&emsp;&emsp;【技能】：鏡面反射</p>
</p><p>&emsp;&emsp;【屬性】：金、水</p>
</p><p>&emsp;&emsp;【等級】：超階</p>
</p><p>&emsp;&emsp;【介紹】：可以進入鏡面狀態，反射光系技能，並根據技能等級，強化反彈出的光系技能威力。</p>
</p><p>&emsp;&emsp;很顯然，這是一個針對光系的防禦技，正常的魔神食鐵獸，還真怕光……</p>
</p><p>&emsp;&emsp;但是……</p>
</p><p>&emsp;&emsp;“等下，我記得……”此時，隨着十一再次進入進化狀態，姬夢竹忽然想起了什麼。</p>
</p><p>&emsp;&emsp;“十一它……是不是掌握光系雷電？！”</p>
</p><p>&emsp;&emsp;她清晰記得，當初十一和她的食鐵獸對決時，身上除了代表暗系的黑色魔神雷電，還有一股特殊的白色光芒雷電！</p>
</p><p>&emsp;&emsp;“什麼？”姬夢竹話落，旁邊的姬雲海大將軍一愣。</p>
</p><p>&emsp;&emsp;你之前不是說，這傢伙，已經進化至魔神食鐵獸了嗎。</p>
</p><p>&emsp;&emsp;魔神食鐵獸……和光系相性不佳啊！</p>
</p><p>&emsp;&emsp;“是。”面對姬夢竹的詢問，時宇倒是點了點頭笑道，沒有否認，此時，隨着十一進化完成，它直接進入雷神鎧甲狀態。</p>
</p><p>&emsp;&emsp;“嗷！！”</p>
</p><p>&emsp;&emsp;十一一聲咆哮，口中和雙目中有白色雷光迸射。</p>
</p><p>&emsp;&emsp;白色的雷電纏繞全身，十一的黑白毛髮閃閃發光，它宛如沐浴雷電的光之雷神，體內蘊含驚人的神力。</p>
</p><p>&emsp;&emsp;片刻，十一散去雷電，在姬夢竹、姬雲海等人無法理解的表情下，滿意的點了點頭。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”</p>
</p><p>&emsp;&emsp;“你這傢伙……”武帝忍不住看向了時宇。</p>
</p><p>&emsp;&emsp;“不錯，鏡面反射技能，果然對白雷有着一定的增幅。”時宇也非常滿意。</p>
</p><p>&emsp;&emsp;白雷技能，其實不如魔神之軀技能強橫。</p>
</p><p>&emsp;&emsp;所以導致了，在日常使用光暗雷電之力時，爲了平衡力量，十一都會一定程度上減弱魔神之力的使用，爲的就是和白雷之力平衡。</p>
</p><p>&emsp;&emsp;但是今後，或許不用了。</p>
</p><p>&emsp;&emsp;鏡面反射固然可以當防禦技用，但也一樣，可以當做強化技用，強化十一自己的光雷之力，自己增強反射自己的力量！</p>
</p><p>&emsp;&emsp;除此之外……十一內心欣喜，參寶寶的自爆，是不是也是光系？自己有希望把月爆反彈回去嗎？！</p>
</p><p>&emsp;&emsp;如果可以，那下次別禁了！</p>
</p><p>&emsp;&emsp;參寶寶：【？？？白日做夢！】</p>
</p><p>&emsp;&emsp;吃掉了第二塊金屬，十一依然是美滋滋的，它的目光，繼續看向了第三塊金屬。</p>
</p><p>&emsp;&emsp;地母鐵。</p>
</p><p>&emsp;&emsp;二話沒說，直接吃下。</p>
</p><p>&emsp;&emsp;【技能】：點石成金</p>
</p><p>&emsp;&emsp;【屬性】：金、土</p>
</p><p>&emsp;&emsp;【等級】：超階</p>
</p><p>&emsp;&emsp;【介紹】：可以將土系力量轉化爲金系力量！</p>
</p><p>&emsp;&emsp;時宇樂了。</p>
</p><p>&emsp;&emsp;十一也樂了。</p>
</p><p>&emsp;&emsp;這個技能，可以說是十一最期待的技能了。</p>
</p><p>&emsp;&emsp;點石成金！</p>
</p><p>&emsp;&emsp;這個技能，很強。</p>
</p><p>&emsp;&emsp;金系自然環境，相比土系、風系、水系、木系、雷系環境……在自然界中，少之又少。</p>
</p><p>&emsp;&emsp;所以，金系寵獸想找到一個適合自己戰鬥的場所，非常困難。</p>
</p><p>&emsp;&emsp;但有了點石成金後，將不再是問題。</p>
</p><p>&emsp;&emsp;哪怕是普通的沙土，在點石成金的力量下，也可以瞬間變成金之場地。</p>
</p><p>&emsp;&emsp;對於霸主級食鐵獸來說，使用這個技能，將能用較小的代價，換來更多的金系自然之力對自己進行強化。</p>
</p><p>&emsp;&emsp;除此之外，在食鐵獸軍團中，掌握這個技能的食鐵獸，也是香餑餑。</p>
</p><p>&emsp;&emsp;因爲它可以隨便將路邊一塊石頭，變成金屬。</p>
</p><p>&emsp;&emsp;石頭這種東西，食鐵獸是不喜歡吃的，但如果是金屬，就另當別論了。</p>
</p><p>&emsp;&emsp;可以說，這還是一個廚師技。</p>
</p><p>&emsp;&emsp;甚至，時宇聽說，練習至極高熟練度，還能把土系資源，改造成金系資源，土系寵獸，改造成金系寵獸，十分了不起。</p>
</p><p>&emsp;&emsp;這個技能，對十一也有用的，畢竟，十一是真能吃……</p>
</p><p>&emsp;&emsp;以後嘛，就放十一自己出去吃土就行了。</p>
</p><p>&emsp;&emsp;高端資源的選擇面，也更大了，土系資源十一也一樣用，機口奪食！</p>
</p><p>&emsp;&emsp;“嗷喔喔喔！！”感受到十一的興奮和氣息更加強大，武帝等人明白，這隻小食鐵獸，又成功了。</p>
</p><p>&emsp;&emsp;按理說，食鐵獸吃下進化金屬刻下新銘文，越往後壓力負荷越大，但是，這個食鐵獸……</p>
</p><p>&emsp;&emsp;簡直看不到任何壓力，跟吃零食一樣，就把所有進化金屬吃掉了，宛如潛力沒有盡頭！</p>
</p><p>&emsp;&emsp;它還要吃！</p>
</p><p>&emsp;&emsp;十一，繼續看向了熔金。</p>
</p><p>&emsp;&emsp;剛吃完水，吃完土，現在，十一想來點熱食。</p>
</p><p>&emsp;&emsp;見到十一一手抓向了熔金，姬夢竹忍不住提醒道：“熔金的吸收，風險程度是除了隕犴碎片外最高的，它帶來的技能，也是最難掌握的，需要食鐵獸對火系力量有着極強的抗性……”</p>
</p><p>&emsp;&emsp;“放心。”</p>
</p><p>&emsp;&emsp;時宇道，火系抗性這種東西……十一還真挺高。</p>
</p><p>&emsp;&emsp;雖然火系剋制金系，但對於掌握（完美+47）的離金戰體的十一來說，可能僅次於金系抗性、雷電抗性。</p>
</p><p>&emsp;&emsp;“嗷~”</p>
</p><p>&emsp;&emsp;在姬夢竹沉默的目光下，十一直接一把抓住可以燙傷霸主級生命的熔金，塞入了嘴裡，直接吃了下去，隨後，吐出一口白色熱氣，打了個飽嗝。</p>
</p><p>&emsp;&emsp;“嗝~”</p>
</p><p>&emsp;&emsp;臉紅彤彤的，一臉意猶未盡的樣子。</p>
</p><p>&emsp;&emsp;並且，下一瞬間，驚人的熱意，從十一身上綻放，升騰的高溫，直接融化起周圍的大地，以及四周的空間，天空瞬間火紅一片，見狀，姬夢竹、姬雲海大將軍等人面色一變，微微後退，哪怕連武帝，也露出吃驚之色。</p>
</p><p>&emsp;&emsp;這股高溫，集中一點，恐怕可以瞬間融化一尊普通圖騰！</p>
</p><p>&emsp;&emsp;“你的食鐵獸的火系抗性到底到了什麼程度。”武帝忍不住問。</p>
</p><p>&emsp;&emsp;就算是它的食鐵獸，鍛鍊了這個技能這麼久，也沒時宇的食鐵獸剛剛覺醒時的威力要大！</p>
</p><p>&emsp;&emsp;【技能】：熔金</p>
</p><p>&emsp;&emsp;【屬性】：金、火</p>
</p><p>&emsp;&emsp;【等級】：超階</p>
</p><p>&emsp;&emsp;【介紹】：取決於自身熔點，可以讓構成身體的金屬，釋放出接近乃至超越自身熔點溫度的火系高溫，高溫狀態下，自身火系抗性獲得極大提升，自身能量流動速度加快。</p>
</p><p>&emsp;&emsp;“吼！！！！”隨着十一振奮的大吼。</p>
</p><p>&emsp;&emsp;時宇撓了撓臉頰道：“別擔心，它會控制好力量的，它的火系抗性的確不錯，畢竟在統領級時，它就開始通過太陽之火、火山岩漿鍛鍊身體了……”</p>
</p><p>&emsp;&emsp;衆人：？？？</p>
</p><p>&emsp;&emsp;統領級用太陽之火和火山岩漿給金系食鐵獸鍛鍊身體，你是人？</p>
</p><p>&emsp;&emsp;武帝食鐵獸一驚，統領級時，它還在姬夢竹的懷抱中啃竹子，它看向了時宇，感覺這個御獸師，很過分。</p>
</p><p>&emsp;&emsp;“嗷！！！！”十一感受着自己強大的力量，振奮嗷叫，不怪御獸師！是它主動要求的！</p>
</p><p>&emsp;&emsp;可惜，覺醒級和超凡級時候條件受限，錯過了最佳打基礎的時機……</p>
</p><p>&emsp;&emsp;完美，此時，感受到連續四輪進化獲得的力量，十一已經此行無憾，它要打隕犴！！打10個！</p>
</p><p>&emsp;&emsp;不對……隕犴還是有點危險……十一看向了一直嚴肅瞅着自己的武帝食鐵獸。</p>
</p><p>&emsp;&emsp;武帝食鐵獸：？你幹嘛。</p>
</p><p>&emsp;&emsp;十一：(ˇˇ）幹！！！架！你快進化，然後來一起實驗新技能！</p>
</p><p>&emsp;&emsp;(本章完)</p>
