<title>《不科學御獸》▷ 第505章 穿越女帝時代</title></p><p>&emsp;&emsp;第504章 女帝王朝真相</p>
</p><p>&emsp;&emsp;“啊！！！！！！！”</p>
</p><p>&emsp;&emsp;不死冥鳳的慘叫，極具穿透力，就宛如分娩的女子，聽得時宇都有些繃緊面容。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“素素，將它吞噬封印，進行二次淨化。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;無限吞噬空間內，這已經是這段時間第三次來客人了。</p>
</p><p>&emsp;&emsp;之前是深淵半神和隕族半神，這次的不死冥鳳，算是最菜的。</p>
</p><p>&emsp;&emsp;目前，隕犴還在持着接受着淨化。</p>
</p><p>&emsp;&emsp;它的心靈意志，還沒有被徹底淨化完全。</p>
</p><p>&emsp;&emsp;素素的淨海之靈淨化到最大效果，是很強大的，真的可以讓一個壞人洗心革面。</p>
</p><p>&emsp;&emsp;歷史上，那些幸運沒被素素打死的深淵半神，有很多都被素素完全淨化去深淵之力，成爲大海的守護者。</p>
</p><p>&emsp;&emsp;如果隕犴被淨化到這種程度，就算放了它，它也不會對東煌造成威脅了，甚至還會成爲東煌的環保大使。</p>
</p><p>&emsp;&emsp;不過，現實情況是，肯定不能淨化到這種程度，畢竟，把它完全淨化乾淨，它的隕犴碎片沒有進化效果了怎麼辦。</p>
</p><p>&emsp;&emsp;所以目前，只是針對性的局部淨化，至少讓它贖罪時，反抗情緒不要太強烈。</p>
</p><p>&emsp;&emsp;不死冥鳳這邊，剛剛被關押進來後，也持續的接受起淨海之靈的洗禮。</p>
</p><p>&emsp;&emsp;對於這個傢伙，素素就不留手了，直接進行最大功率淨化，不僅要洗滌它的心靈意志，還要淨化它身上的力量，畢竟這傢伙全身都是瘟疫和詛咒，留着除了製造不可控的兇靈，也沒其他作用。</p>
</p><p>&emsp;&emsp;由於這傢伙力量不足半神，最高也就是暴龍王那樣的準半神，所以淨化起來倒也不難。</p>
</p><p>&emsp;&emsp;“啊！！！！！”</p>
</p><p>&emsp;&emsp;許久後，不死冥鳳從昏迷中甦醒，力量已經被各種淨化手段折騰的虛弱不成鳥樣。</p>
</p><p>&emsp;&emsp;它艱難的睜開眼睛，然後看到了整整齊齊站在眼前的時宇一行人，眼神死寂。</p>
</p><p>&emsp;&emsp;“殺了我吧……”</p>
</p><p>&emsp;&emsp;“恭喜，現在伱身上的瘟疫和詛咒已經被淨化乾淨了，理論上來說，應該恢復自我意識和理智了纔對。”時宇恭喜道。</p>
</p><p>&emsp;&emsp;“爲什麼要着急死呢。”</p>
</p><p>&emsp;&emsp;“不然費那麼大力氣找人解救，淨化你又是爲了什麼。”</p>
</p><p>&emsp;&emsp;“還是說，你之前說的，都是謊言。”</p>
</p><p>&emsp;&emsp;不死冥鳳微微張嘴，最終沉默的看向了站在時宇身邊的劍姬赤瞳，重新閉合雙眼，不想解釋太多。</p>
</p><p>&emsp;&emsp;“好像的確清醒一些了，但還是不夠。”寶石貓娘好奇道。</p>
</p><p>&emsp;&emsp;所以到底是什麼情況。</p>
</p><p>&emsp;&emsp;“打算說些什麼嗎，有難言之隱？”時宇問道：“如果你不想說，我們就抽取你的記憶了，可能會對你造成一定的傷害。”</p>
</p><p>&emsp;&emsp;“當然，就算你說了，我們最後可能也會這樣做，只不過會溫柔一些。”</p>
</p><p>&emsp;&emsp;由於不死冥鳳真的和赤瞳存在血脈聯繫，時宇他們也沒着急動手，畢竟對方和隕犴等還是有着本質上的不同的。</p>
</p><p>&emsp;&emsp;“你問吧。”時宇話落，不死冥鳳沒有睜開眼睛，但虛弱的開口了。</p>
</p><p>&emsp;&emsp;沒有了剛剛破封時候的暴虐，心靈被素素淨化的寧靜了下來，心靈力場也有所轉變。</p>
</p><p>&emsp;&emsp;“看你現在的態度，你之前和我們說過的，鳳凰族兩次因爲混血和純血之爭的內亂，應該是編造的故事吧。”</p>
</p><p>&emsp;&emsp;“你的身份，到底是什麼。”</p>
</p><p>&emsp;&emsp;不死冥鳳重新睜開眼睛，看向了時宇道：“那個故事，是真的，站在鳳凰族的角度，我的確算是穆徽音和女帝的母親，不過站在人類的角度……”</p>
</p><p>&emsp;&emsp;“這件事，是我錯了，最終落到這個下場，也是我咎由自取，我想明白了，或許魂飛魄散，纔是我現在最好的歸宿。”</p>
</p><p>&emsp;&emsp;“我會把我知道的一切都告訴你們，然後請讓它了結我吧。”不死冥鳳看向了赤瞳，虛弱道。</p>
</p><p>&emsp;&emsp;“說吧。”時宇感覺背後隱藏的歷史或許不簡單，開口問道。</p>
</p><p>&emsp;&emsp;不死冥鳳道：“一切的起源，還要從神話時代說起……”</p>
</p><p>&emsp;&emsp;“鳳凰族內記載，神話時代因爲戰爭而結束，藍星支離破碎，這之後，鳳凰族內強大的神靈，紛紛離開藍星。”</p>
</p><p>&emsp;&emsp;“只有小部分未成神的鳳凰族留了下來，演變成爲了後世的鳳凰族。”</p>
</p><p>&emsp;&emsp;“漫長的歲月之後，鳳凰族內，慢慢遺忘了神話時代的事情，歷史被湮滅在了時間之中，不過就在某一天，有鳳凰族半神，爲了突破神級，前往了星空。”</p>
</p><p>&emsp;&emsp;“然而它這次旅途，並沒有能突破神級，便因爲承受不住星空的環境，被迫返回。”</p>
</p><p>&emsp;&emsp;“這個時候，它已經大限將至，只想死在家鄉。”</p>
</p><p>&emsp;&emsp;“不過，在返回過程中，它誤入了一個處於星空的鳳凰族遺蹟。”</p>
</p><p>&emsp;&emsp;“那是當年神話時代，離開藍星的一尊鳳凰族神靈所創造的秘境，那裡面，留有着它從星空更深處帶回來的一件秘寶。”</p>
</p><p>&emsp;&emsp;“那個秘寶，論資源等級，還在神級之上，當時帶回它的鳳凰族祖先，稱其爲超越神級資源。”</p>
</p><p>&emsp;&emsp;“收穫秘寶，這位鳳凰族先祖本來很高興，認爲這是自己突破神級的希望，但很快，它就遺憾的發現。”</p>
</p><p>&emsp;&emsp;“這個超神級秘寶，被封印在遺蹟內，它根本沒有能力拿走。”</p>
</p><p>&emsp;&emsp;不死冥鳳話落，時宇他們表情微變。</p>
</p><p>&emsp;&emsp;“它把遺蹟帶回來了藍星，帶回來了鳳凰族，自己便死去。”</p>
</p><p>&emsp;&emsp;“後來，經過鳳凰族的研究發現，想取走資源，恐怕需要神級的力量。”</p>
</p><p>&emsp;&emsp;“光靠半神級，根本不夠。”</p>
</p><p>&emsp;&emsp;“但在規則殘缺的時代，神級力量，根本不可能出現。”</p>
</p><p>&emsp;&emsp;“當時的鳳凰族內，爲了研究遺蹟，已經消耗了大量資源，導致鳳凰族衰弱了許多，直接被龍族超過，經過族內討論，爲了不讓鳳凰族繼續好無止境的投入，因爲這個遺蹟而衰落，便決定將遺蹟塵封，留下祖訓，等待神話復甦，再開啓它。”</p>
</p><p>&emsp;&emsp;“從那以後，這個遺蹟，就成爲了鳳凰族的禁地，也是最重要的地方。”</p>
</p><p>&emsp;&emsp;“直至，到了我們那一代，鳳凰族分別誕生了兩個半神，一個是我，一個是我的姐姐。”不死冥鳳看向了時宇他們。</p>
</p><p>&emsp;&emsp;“姐姐自幼天賦就比我好，處處壓了我一頭，最終成爲鳳凰族領袖的，也是它。”</p>
</p><p>&emsp;&emsp;“我們都是太陽神凰血脈，但它更爲優秀，走出了更遠一步，它掌握了星空之力，向着天之四靈朱雀去進化成功，當時被譽爲最接近朱雀的鳳凰生物。”</p>
</p><p>&emsp;&emsp;“更是建立了龐大的國度，被信奉爲神，子民遍及各個種族，其中以人類數量最爲龐大。”</p>
</p><p>&emsp;&emsp;“當時的我，非常不甘心，我想超越它，但卻沒有任何辦法。”</p>
</p><p>&emsp;&emsp;“直至，我做了一個預知夢。”</p>
</p><p>&emsp;&emsp;“預知夢告訴我，人類是開啓那個星空鳳凰族遺蹟的關鍵，只要能開啓這個遺蹟，我就可以成爲鳳凰族的最強，帶領鳳凰族走向更昌盛的巔峰，超越姐姐，我鬼使神差的，相信了這個預知夢。”</p>
</p><p>&emsp;&emsp;“不，或者說，這個夢，只是給我提供了一個藉口，我早就有了這方面的想法。”</p>
</p><p>&emsp;&emsp;“最終，我選擇了一條不被容許的道路。”</p>
</p><p>&emsp;&emsp;“鳳凰族追求血脈純正，但我爲了變強，開始改造自己的血脈，並且看重了人類的潛力，嘗試對人類御獸師進行人體改造，將其改造爲鳳凰族混血，希望以混血人類作爲養分，讓我變得更強。”</p>
</p><p>&emsp;&emsp;“甚至如果可以藉助人類突破至神級的話，我就可以帶領鳳凰族走向新的篇章。”</p>
</p><p>&emsp;&emsp;“這期間，因爲我的混血實驗，死了數以萬計的人類，其中有從鳳凰國度外抓的，但天賦都不怎麼好，最終，我瞄準了鳳凰國度內，那些經受鳳凰秘境洗禮，血脈品質優越的人類，它們都是朱雀信徒，天賦過人。”</p>
</p><p>&emsp;&emsp;“但，紙包不住火，我被姐姐發現了，它非常生氣，立刻禁止我繼續改造血脈，停止這胡鬧的舉動，並且要審判我，按照族規，要將我關押千年反省，我自然不肯，便帶領跟隨我的族人，與它發生了大戰。”</p>
</p><p>&emsp;&emsp;“這期間，我把我其中一個最得意的，蘊含我血脈的女兒，提前悄悄送出了鳳凰國度，擔心她受到傷害。”不死冥鳳看向了赤瞳。</p>
</p><p>&emsp;&emsp;“內亂持續了很久。”</p>
</p><p>&emsp;&emsp;“這一戰，我們慘敗了，但姐姐念在舊情，我們幸運的成功逃離，我帶領一部分鳳凰族人，離開了鳳凰國，來到了東煌尋找那個完美混血。”</p>
</p><p>&emsp;&emsp;“可惜，此時卻已經找不到她了。”</p>
</p><p>&emsp;&emsp;“再加上我們元氣大傷，於是，我們重新開闢了一個秘境，陷入了沉睡，休養生息，這一睡，就是千年。”</p>
</p><p>&emsp;&emsp;“再次甦醒後，我重拾計劃，繼續創造了大量鳳凰族混血，在東方建立了新的勢力·鳳凰帝國。”</p>
</p><p>&emsp;&emsp;“因爲當時的東方並無圖騰半神，我們很快就成爲了首屈一指的大勢力。”</p>
</p><p>&emsp;&emsp;“大量鳳凰族混血御獸師，也成爲了當時東方天賦最好的一批人族御獸師，其中，凰曦，便是你們口中的東煌女帝，就是其中一位。”</p>
</p><p>&emsp;&emsp;“一開始，她的天賦潛力，在衆多鳳凰族混血中，其實不算好。”</p>
</p><p>&emsp;&emsp;“她屬於大器晚成的類型，誰也沒想到，最終她能成爲可戰半神的傳說御獸師。”</p>
</p><p>&emsp;&emsp;“其實，從我們甦醒，重新建立鳳凰帝國的時候，姐姐那邊，就已經注意到了我們。”</p>
</p><p>&emsp;&emsp;“見到我們不知悔改，繼續挑戰鳳凰族的族規，它這次徹底動怒。”</p>
</p><p>&emsp;&emsp;“鳳凰族根本不會允許血脈流落到其他種族身上，也不會允許自己種族的血脈被玷污。”</p>
</p><p>&emsp;&emsp;“所以，當時遠在海外之島的鳳凰國度，成爲了鳳凰帝國的最大敵人。”</p>
</p><p>&emsp;&emsp;“雙方再次展開了圖騰之戰。”</p>
</p><p>&emsp;&emsp;“奪回屬於自己的家園，證明自己纔是正統，取走鳳凰族內老祖宗留下的超神級資源，也成爲了我統領的鳳凰帝國的首要目標。”</p>
</p><p>&emsp;&emsp;“這一次，因爲混血御獸師的存在，我們並沒有落入下風。”</p>
</p><p>&emsp;&emsp;“甚至，隨着凰曦超出所有人預料，成爲傳說御獸師，我們的實力，已經超過了鳳凰國度，逼的姐姐它們節節敗退。”</p>
</p><p>&emsp;&emsp;“此時此刻，我意識到了，時機已經成熟。我們在每個混血御獸師身上，都做了手腳，可以把它們作爲祭品，化爲自己的成長養分。”</p>
</p><p>&emsp;&emsp;“我判斷，如果吸收了凰曦，我的實力，一定可以成爲不遜色滄海精靈那樣的巔峰半神，甚至超越半神，成爲神級。”</p>
</p><p>&emsp;&emsp;“於是，我動手了，但是，我沒想到，我低估了她，她的實力，早就脫離了我的掌控，我留下的後手，雖然起到了作用，但我還是被她斬殺。”</p>
</p><p>&emsp;&emsp;“不過，我因爲吃過不死果實，又成功復活成爲了死靈。”</p>
</p><p>&emsp;&emsp;“或許也是念及親情，這之後，她並沒有徹底殺死我，只是把我封印了起來。”</p>
</p><p>&emsp;&emsp;“這就是我被封印到這裡的全部經歷了……”不死冥鳳長嘆，“凰曦是個好孩子，你們長的很像，是我對不起你們，竟然想用這種方法變強。”</p>
</p><p>&emsp;&emsp;不死冥鳳看向赤瞳，進行起懺悔。</p>
</p><p>&emsp;&emsp;時宇等人，也陷入了深深的沉思。</p>
</p><p>&emsp;&emsp;倒是赤瞳，鬆了口氣，徹底確定自己和不死冥鳳沒有多麼深厚的母女關係後，它就放心了，穆徽音不認可自己的血脈，它也一樣，它只要有時宇就夠了。</p>
</p><p>&emsp;&emsp;這道血脈，給穆徽音帶來太多苦難，甚至讓穆徽音之後將血脈主動剝離，小赤瞳這邊，聽了血脈來源後，要不是看在這道血脈能給自己帶來力量，能更好的守護時宇，也很想捨棄。</p>
</p><p>&emsp;&emsp;果然，它感覺自己比較喜歡穆徽音留下的劍技，而非鳳凰之力，是有原因的。</p>
</p><p>&emsp;&emsp;“之後呢。”時宇問。</p>
</p><p>&emsp;&emsp;“女帝王朝又是如何滅亡的，你又是如何變成現在這副模樣的。”</p>
</p><p>&emsp;&emsp;不死冥鳳道：“最後……我被封印後，凰曦就把鳳凰帝國的國號，改成了東煌，相比鳳凰族的身份，她更認可自己身爲人族的身份。”</p>
</p><p>&emsp;&emsp;“鳳凰圖騰國，最終成爲了人類國度。”</p>
</p><p>&emsp;&emsp;“她一舉結束了東方的圖騰戰亂，以傳說御獸師的實力，讓東方大地再次進入了和平的年代，不過，但許多年後，姐姐有所突破，再次和東煌開戰。”</p>
</p><p>&emsp;&emsp;“多年的大戰，已經讓雙方的矛盾不可化解。”</p>
</p><p>&emsp;&emsp;“姐姐比我強很多，但凰曦成長到巔峰後，更加強大，不僅我不是對手，姐姐即使突破後也不再是。”</p>
</p><p>&emsp;&emsp;“她獨自一人，便帶領鳳凰軍團，將姐姐它們擋在國門之外。”</p>
</p><p>&emsp;&emsp;“有了優勢後，凰曦便想更進一步，想取走傳聞中的留在鳳凰族內的超神級資源。”</p>
</p><p>&emsp;&emsp;“她自幼好強，傳說並非是她想要終點，這個資源，或許可以讓她更進一步。”</p>
</p><p>&emsp;&emsp;“不過，姐姐那邊，見到凰曦盯上了超神級資源，也拼死反擊。”</p>
</p><p>&emsp;&emsp;“最終，據我所知，姐姐和凰曦，在最終爭奪戰中，同歸於盡，凰曦想去取走鳳凰族內那件超神級資源，卻遭遇了姐姐提前佈置的陷阱，整個遺蹟因爲這一戰發生了崩解，讓她們連同整個遺蹟，一同跌入時空亂流。”</p>
</p><p>&emsp;&emsp;“我在封印中，得知了她們的情況後，便開始想破解封印，重獲新生，我研究起封印，我吸收起瀰漫在此地的死氣，繼續改造自身血脈，結果，就把自己，改造成爲了這幅鬼樣子，不僅沒有破解封印，還讓周圍成爲了死地，所謂的詛咒和瘟疫，也是我自食惡果。”</p>
</p><p>&emsp;&emsp;不死冥鳳說完後，道：“我所知道的，已經全部告訴你們了，因爲我，整個鳳凰族都近乎滅族，原本和我親密的女兒也離我而去，姐姐也因此失去了生命，我身上的罪孽，已經不容許我活在這個世上。”</p>
</p><p>&emsp;&emsp;不死冥鳳現在的確很後悔，要是當初它沒叛出鳳凰族，鳳凰族也不會衰弱到如此地步，要是它及時反省，沒有對女帝出手，沒有讓女帝和鳳凰族結仇，或許女帝纔是最有希望帶領鳳凰族走向巔峰的那個人。</p>
</p><p>&emsp;&emsp;可惜，次次的一念之差，造成了這麼多惡果，現在好不容易又被一個女兒從封印救出，它依然是做出了錯誤的選擇，不死冥鳳感覺自己活的好失敗。</p>
</p><p>&emsp;&emsp;時宇等人齊齊沉默。</p>
</p><p>&emsp;&emsp;也不知道是不是素素的淨海之靈生效，他們可以體會到，不死冥鳳的確在真心懺悔。</p>
</p><p>&emsp;&emsp;只不過，更讓時宇、寶石貓等人沒想到的是，女帝王朝時期，發生了那麼多曲折的事情。</p>
</p><p>&emsp;&emsp;“那處星空遺蹟的位置在哪。”時宇問。</p>
</p><p>&emsp;&emsp;不死冥鳳看向了時宇，搖頭道：“一個巨大海島上，名爲鳳凰島，是鳳凰族的最開始的大本營。”</p>
</p><p>&emsp;&emsp;“不過，如果你也想着那件超神級資源，我勸你放棄，整個星空遺蹟，都因爲凰曦和姐姐的大戰而捲入時空亂流，鳳凰島也因爲戰爭而沉沒，不可能再找到了。”</p>
</p><p>&emsp;&emsp;不死冥鳳道：“現在可以殺了我了嗎。”</p>
</p><p>&emsp;&emsp;寶石貓道：“可惜啊，超神級資源，豈不是和邪神之眼一個級別！！”</p>
</p><p>&emsp;&emsp;貓貓惋惜。</p>
</p><p>&emsp;&emsp;鳳凰族真是財大氣粗。</p>
</p><p>&emsp;&emsp;“赤瞳。”時宇看向了劍姬形態的赤瞳，赤瞳則是搖了搖頭，表示不死冥鳳和她一點關係也沒有，隨便時宇怎麼決定。</p>
</p><p>&emsp;&emsp;最終，時宇微微沉默，卷着寶石貓他們一起離開了吞噬空間。</p>
</p><p>&emsp;&emsp;打算想一想之後再決定怎麼處理不死冥鳳。</p>
</p><p>&emsp;&emsp;它現在還不能死，起碼要讓蟲蟲入夢，素素記憶水滴，再驗證一下它的話，多收穫一些細節才行。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;“女帝竟然是和不死冥鳳的姐姐，一個朝着朱雀進化的半神同歸於盡的。”</p>
</p><p>&emsp;&emsp;“不死冥鳳生前，還真是半神。”</p>
</p><p>&emsp;&emsp;“鳳凰族內，超神級資源……”</p>
</p><p>&emsp;&emsp;“女帝王朝前身，圖騰國鳳凰帝國……”</p>
</p><p>&emsp;&emsp;一下子接受了無數信息的時宇他們，心中癢癢，原來鳳凰族是這樣近乎滅族的。</p>
</p><p>&emsp;&emsp;其中，當屬時宇最爲念念不忘。</p>
</p><p>&emsp;&emsp;他有點想讓祈帶着他們回到女帝王朝時期看看了，赤瞳的小妹妹女帝就這樣死了，太可惜了，武帝見過了，他也很想見見女帝。</p>
</p><p>&emsp;&emsp;所以那件鳳凰族祖先從星空帶回來的超神級資源，又是什麼？藍星的神靈，真的在星空闖出了名堂？</p>
</p><p>&emsp;&emsp;他也有點想討教討教不死冥鳳的那個朝着朱雀進化的天才姐姐，到底有多強。</p>
</p><p>&emsp;&emsp;“諸位，我想回女帝時代那個時空看看，你們呢。”時宇問向了自己的契約寵獸們，立刻得到了全員歡呼般的回答。</p>
</p><p>&emsp;&emsp;唯有祈，砸着腦殼，道：“你們都突破了，我，我，我會累死的，除非，除非時宇你幫我加點準神技，讓時空穿梭熟練度高一些，你突破了，應該可以加點準神技了吧。”</p>
</p><p>&emsp;&emsp;時宇臉色一白，我也會死啊……</p>
</p><p>&emsp;&emsp;(本章完)</p>
