<title>《不科學御獸》▷ 第252章 機械所及神之禁區</title></p><p>&emsp;&emsp;第252章 機械所及神之禁區</p>
</p><p>&emsp;&emsp;爲了不讓大家討論自己，時宇只能快速轉移話題，道：“我沒事，不過我有重要的事情要說。”</p>
</p><p>&emsp;&emsp;“我在裡面，有大發現，考古大發現。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不一會兒，相關人士全部聚集。</p>
</p><p>&emsp;&emsp;一間房間內，時宇、白傳奇、封校長、白陸兩位學姐，還有武陵市的白會長，幾個人紛紛坐到了一起。</p>
</p><p>&emsp;&emsp;見時宇這麼凝重、神情這麼複雜，他們幾個也被搞得頗爲重視，暫時把注意力從時宇身上轉移到時宇即將要說的事情身上。</p>
</p><p>&emsp;&emsp;“事情有點複雜……”</p>
</p><p>&emsp;&emsp;“武帝遺蹟之所以發生異變，你們之所以被傳送出去，而我被留下，是因爲裡面的遺蹟空間深處棲息一尊圖騰，而這隻圖騰它的真實身份……”</p>
</p><p>&emsp;&emsp;“是武帝的寵獸，重玄。”</p>
</p><p>&emsp;&emsp;時宇緩緩開口，他話一落，頓時，封校長和陸青依等人瞳孔一縮。</p>
</p><p>&emsp;&emsp;“臥槽。”白傳奇直接傻眼。</p>
</p><p>&emsp;&emsp;“重…重…重玄……傳說中那只有神龜血脈的圖騰？？”</p>
</p><p>&emsp;&emsp;“等下，我記得當時你罵了烏龜，是不是因爲這個被留下的。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;“怎麼可能。”</p>
</p><p>&emsp;&emsp;時宇快速的解釋起來，道：“其實，那天我的猜測是對的，武帝遺蹟的確是武帝爲了訓練食鐵獸軍團建造的練兵場，而且，正是重玄建造的。”</p>
</p><p>&emsp;&emsp;“裡面，也的確存放着食鐵獸二段進化的秘密。”</p>
</p><p>&emsp;&emsp;“因爲在威臨臺我和十一的表現太優秀了，直接觸發了試煉設施的獎勵機制，重玄也因此被驚醒。”</p>
</p><p>&emsp;&emsp;衆人一下子有些恍惚。</p>
</p><p>&emsp;&emsp;尤其是白傳奇、白會長等人。</p>
</p><p>&emsp;&emsp;他們幾個瞪大眼睛，臥槽，還真讓當時的時宇蒙對了？？</p>
</p><p>&emsp;&emsp;這個運氣，也太他娘好了吧。</p>
</p><p>&emsp;&emsp;“之後呢。”白溪忍不住問。</p>
</p><p>&emsp;&emsp;“我接觸到重玄了，也瞭解到了一些遺失的歷史。”</p>
</p><p>&emsp;&emsp;“比如，武帝王朝有一支強大的食鐵獸軍團。”</p>
</p><p>&emsp;&emsp;“比如，武帝本人也契約有一隻強大的食鐵獸。”</p>
</p><p>&emsp;&emsp;“比如，武帝是因爲和一尊半神級圖騰大戰而死。”</p>
</p><p>&emsp;&emsp;“比如，食鐵獸真正的進化到霸主種族的方法！”</p>
</p><p>&emsp;&emsp;時宇每一句話，都讓衆人心中一震，白家上上下下都是武帝的粉絲，而封校長、陸青依作爲考古學家，自然也對這些非常在意，他們不由得屏住呼吸，靜靜聽着時宇說道。</p>
</p><p>&emsp;&emsp;“總之，由於我太優秀了，重玄一時間沒忍住，直接把我找了過去，幫助了我家十一完成了進化。”</p>
</p><p>&emsp;&emsp;“可惜，裡面存放的進化材料不多……我的食鐵獸只在重玄的幫助下進化到了高等霸主種族，連完全進化後的一半潛力都沒到。”</p>
</p><p>&emsp;&emsp;衆人：？？？？</p>
</p><p>&emsp;&emsp;當我們打出問號，不是我們有問題，而是認爲你有問題。</p>
</p><p>&emsp;&emsp;他媽的人話？</p>
</p><p>&emsp;&emsp;高等霸主種族委屈你們了？</p>
</p><p>&emsp;&emsp;白會長、白溪直接就眼紅了。</p>
</p><p>&emsp;&emsp;人家有一隻霸主種族的寵獸都被譽爲傳奇之資了，你現在一堆了，像話嗎。</p>
</p><p>&emsp;&emsp;還擱着可惜呢。</p>
</p><p>&emsp;&emsp;封校長道：“你在裡面待了兩個月，就是爲了進化……？那，那重，重玄呢？？”</p>
</p><p>&emsp;&emsp;時宇道：“不是，進化一會兒就好了，關鍵是重玄前輩受了重傷，離隕落不遠了，這次純碎是因爲我們意外甦醒……它又是遺蹟之主，跟遺蹟的穩定性息息相關，如果我們沒判斷錯，它現在應該隕落了，這之後，遺蹟空間才慢慢穩定下來的，我們才得以出來……”</p>
</p><p>&emsp;&emsp;衆人：？？？？</p>
</p><p>&emsp;&emsp;“重玄死了？？”白傳奇懵逼了，目光炸裂，臥槽，怎麼能死呢。</p>
</p><p>&emsp;&emsp;封校長、陸青依他們微微張着嘴巴，想說什麼卻不知道說什麼好。</p>
</p><p>&emsp;&emsp;時宇道：“當然也有可能沒死，它說自己還有重生的希望，不過需要幾百年時間……”</p>
</p><p>&emsp;&emsp;幾人面色又再次變化。</p>
</p><p>&emsp;&emsp;跟死了有區別嗎。</p>
</p><p>&emsp;&emsp;接下來，時宇更加細緻的和對方說了武帝、重玄、隕犴的事情。</p>
</p><p>&emsp;&emsp;聽到武帝王朝就是靠着幹半神隕犴擁有的霸主種族食鐵獸軍團，衆人一時間有些茫然。</p>
</p><p>&emsp;&emsp;“這次最大的收穫，應該就是找到了食鐵獸的霸主種族進化方案。”時宇認真道。</p>
</p><p>&emsp;&emsp;“其中，最主要的進化材料，就是隕犴碎片。”</p>
</p><p>&emsp;&emsp;“雖然靠其他稀有的八級金屬也能達成進化的效果，但我查了，那些金屬不是屬於不可再生資源，已經消失在歷史舞臺，就是誕生條件困難無比，數量極少，相比較下，隕犴碎片，或許是唯一的穩定進化渠道。”</p>
</p><p>&emsp;&emsp;隕犴碎片……</p>
</p><p>&emsp;&emsp;封校長眉頭一皺，陷入了思考中。</p>
</p><p>&emsp;&emsp;“也就是說，武帝幾乎相當於是跟隕犴同歸於盡的，但是隕犴不一定徹底死了……”白會長凝重。</p>
</p><p>&emsp;&emsp;“就是因爲和隕犴進行過戰鬥，所以武帝才能拿它身體碎片穩定的培育出食鐵獸的二段進化形……”</p>
</p><p>&emsp;&emsp;“嗯，其實……重玄也給了我一塊隕犴碎片，但問題是，它說用了這個東西，一定會被隕犴盯上，那個……”時宇道：“所以你們理解了吧。”</p>
</p><p>&emsp;&emsp;白傳奇、封校長、陸青依、白溪的表情逐漸豐富起來。</p>
</p><p>&emsp;&emsp;你這是穩定了個寂寞啊！！！</p>
</p><p>&emsp;&emsp;普通圖騰、頂級圖騰、半神……半神那是屹立於圖騰頂點的存在，去找它麻煩？</p>
</p><p>&emsp;&emsp;就算穩定的霸主種族進化渠道至關重要，但獲取的代價也太大一點了吧。</p>
</p><p>&emsp;&emsp;“其實最關鍵的是，隕犴現在不一定是全盛狀態，畢竟想復活估計需要龐大能源，如果它還存在，一定是在某個地方恢復着力量，說不定現在連普通圖騰的實力都沒有，這個纔是最關鍵的。”</p>
</p><p>&emsp;&emsp;“而且糾正一下，或許不是穩定的霸主種族進化方案，而是準神話種族進化方案，因爲據說用到的隕犴碎片越多，進化潛力越大……”</p>
</p><p>&emsp;&emsp;衆人：……</p>
</p><p>&emsp;&emsp;“總之，打不打隕犴主意先放一邊，如果我用了隕犴碎片……它如果打過來，我應該沒事吧。”時宇悄咪咪問：“能用嗎。”</p>
</p><p>&emsp;&emsp;隨着時宇說完，衆人又沉默了。</p>
</p><p>&emsp;&emsp;白傳奇頭痛道：“你可帶回來了了不得的消息啊。”</p>
</p><p>&emsp;&emsp;考古學家果然都是事逼，他們武陵市用了幾十年遺蹟屁事沒有，時宇一來一堆事。</p>
</p><p>&emsp;&emsp;“如果隕犴因爲這種事跑來東煌，反而事情就沒那麼糾結了，那它恐怕離淪爲可再生資源不遠了。”封校長道。</p>
</p><p>&emsp;&emsp;白溪道：“也就是說，主動抉擇是否要因爲穩定的霸主種族渠道而惹上一尊疑似半神的生物很困難，需要考慮利益得失。”</p>
</p><p>&emsp;&emsp;“反而，如果它自己主動攻過來，那就不用糾結了？”</p>
</p><p>&emsp;&emsp;白傳奇道：“大概就是這個意思，這算是主動開戰和被迫反擊的區別了。”</p>
</p><p>&emsp;&emsp;“向一尊圖騰區圖騰主動開戰這種事，起碼需要經過國內大部分傳奇、高層點頭才行，我們東煌主戰派其實還是很少的。”</p>
</p><p>&emsp;&emsp;“而且，今天我們可以爲了資源滅掉隕犴，那麼明天也有可能對其他圖騰出手，如果導致圖騰之間也組成聯盟就不好了。”</p>
</p><p>&emsp;&emsp;“我們用於威懾圖騰的禁忌機械畢竟數量有限，如果大規模開戰，反而對我們不利。”</p>
</p><p>&emsp;&emsp;“這樣看來，釣魚執法反而是最優選擇？”白溪。</p>
</p><p>&emsp;&emsp;陸青依：“…前提是隕犴真的憨憨的跑過來，但怎麼想也不可能。”</p>
</p><p>&emsp;&emsp;此時，聽着衆人的討論，時宇一陣心安。</p>
</p><p>&emsp;&emsp;白傳奇道：“要我說，可以先去調查一下隕犴的情報再說。”</p>
</p><p>&emsp;&emsp;“畢竟現在我們纔是主動的一方。”</p>
</p><p>&emsp;&emsp;“萬一還沒恢復過來，直接轟炸了也省心，反正遲早會發生下一次圖騰之戰，能提前解決一個積蓄下己方力量好處絕對大於壞處。”</p>
</p><p>&emsp;&emsp;白溪眼巴巴道：“我忽然有點心疼武帝了……話說，解決隕犴，得要多少禁忌武器啊。”</p>
</p><p>&emsp;&emsp;武帝全力以赴才能拼掉的對手，被現代機械系血克。</p>
</p><p>&emsp;&emsp;畢竟，東煌威懾圖騰的禁忌機械武器和機械軍團，只有一個攻擊技能。</p>
</p><p>&emsp;&emsp;自爆。</p>
</p><p>&emsp;&emsp;無法治癒之傷？</p>
</p><p>&emsp;&emsp;一開始就沒想着受傷。</p>
</p><p>&emsp;&emsp;只有這種極端的戰法，才能讓圖騰們聞風喪膽。</p>
</p><p>&emsp;&emsp;白傳奇道：“唉，武帝雖強，但時代已經變了。”</p>
</p><p>&emsp;&emsp;“至於具體要用多少，說不好。”</p>
</p><p>&emsp;&emsp;“那位研究出來的神禁級禁忌武器，雖然可以滅殺半神，但問題是，數量有限，創造使用成本過高，不可能輕易啓動。”</p>
</p><p>&emsp;&emsp;“當年就是因爲神禁級機械滅殺了三尊異族半神，世界範圍的圖騰之戰才迅速結束的，但這種東西，用一枚，沒一枚，使用起來需要格外謹慎，用光了，我們可就沒威脅圖騰生物的武器了。”</p>
</p><p>&emsp;&emsp;“機械所及，神之禁區，但前提，是我們的火力足夠強。”</p>
</p><p>&emsp;&emsp;神禁型禁忌機械，不僅可以封鎖空間，鎖定敵人，還適用於海洋、太空等各種極端環境，且對靈魂、精神都有強烈的毀滅效果，不是普通禁忌武器能比。</p>
</p><p>&emsp;&emsp;這個，算是目前東煌的最終底牌了。</p>
</p><p>&emsp;&emsp;“神禁級機械生命肯定不能輕易動用，如果隕犴還沒恢復到完全體實力，靠普通的禁忌武器能解決的話，哪怕需要十枚普通禁忌武器，這樣的資源互換也是值得的，畢竟普通禁忌武器造價成本沒那麼高，唯一的難點就是需要傳奇御獸師才能啓動。”</p>
</p><p>&emsp;&emsp;“不過這種級別的大事，一切肯定還是得靠那位決策。”</p>
</p><p>&emsp;&emsp;“啊……”白溪微微一怔。</p>
</p><p>&emsp;&emsp;時宇還是第一次聽到這些大人物討論那位機械傳說。</p>
</p><p>&emsp;&emsp;他道：“這次這件事，會驚動那位嗎。”</p>
</p><p>&emsp;&emsp;封校長看了一眼時宇，搖了搖頭道：“先下邊決策着吧。”</p>
</p><p>&emsp;&emsp;“那位已經不以人類形式存在了，國內集合資源，製造大量禁忌機械後，爲了防止意外發生，他老人家已經把自己改造成爲了機械之心，化爲意識體監管所有特殊型、神禁型禁忌機械。”</p>
</p><p>&emsp;&emsp;“一般情況下，他老人家都是在沉睡，不能輕易被喚醒。”</p>
</p><p>&emsp;&emsp;時宇微微一怔，然後點了點頭。</p>
</p><p>&emsp;&emsp;“那就交給你們了…”把武帝遺蹟的事情交代清楚後，時宇知道，接下來就不是自己能摻和的了。</p>
</p><p>&emsp;&emsp;接下來協會怎麼決策，那是協會的事情了，他現在只需要慢慢發育就行了。</p>
</p><p>&emsp;&emsp;說不定，決策結果還沒出來，他就已經神話了呢？</p>
</p><p>&emsp;&emsp;“對了。”此時，陸青依看向了時宇。</p>
</p><p>&emsp;&emsp;“嗯？”時宇轉頭。</p>
</p><p>&emsp;&emsp;“最近，還發生了一件大事，與你有關。”</p>
</p><p>&emsp;&emsp;“冰龍雪山上的冰龍，穆徽音大將軍的戰獸，在不久前突破到了圖騰級，成爲了一尊冰龍圖騰。”</p>
</p><p>&emsp;&emsp;“它已經做出決定，配合人類，徹底滅殺冰河圖騰了。”</p>
</p><p>&emsp;&emsp;時宇：？？？！！！</p>
</p><p>&emsp;&emsp;“什麼？？！！”</p>
</p><p>&emsp;&emsp;時宇瞪大眼睛看着陸學姐。</p>
</p><p>&emsp;&emsp;“冰龍媽媽晉升圖騰了？？”</p>
</p><p>&emsp;&emsp;陸青依點了點頭，道：“是啊……”</p>
</p><p>&emsp;&emsp;“上次只談了一次後，它就直接去睡覺修煉了，一覺醒來，就突破到圖騰了……對了，它說想見你，準確來說，想見你的劍靈。”</p>
</p><p>&emsp;&emsp;封校長等人面色古怪。</p>
</p><p>&emsp;&emsp;好傢伙，把人家主人英靈契約了，是該見見。</p>
</p><p>&emsp;&emsp;不過，時宇是不是經歷太豐富了點。</p>
</p><p>&emsp;&emsp;短短一年，冰龍，重玄，不死冥鳳……跟一堆圖騰都扯上了關係！</p>
</p><p>&emsp;&emsp;此時，時宇則沉默了。</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;本來他還在爲不能PY上重玄前輩而惋惜，但是……冰龍竟然晉升圖騰了？</p>
</p><p>&emsp;&emsp;這麼給力？</p>
</p><p>&emsp;&emsp;那，那這波不直接靠着小赤瞳的背景PY到冰龍姐姐，成爲它的代言人進入第一局，那就愧對於他PY之神這個名字啊！！！</p>
</p><p>&emsp;&emsp;“隕犴的事情先放一邊，你們慢慢往上面傳，我這個小大師就不摻和了，我什麼時候能回平城。”時宇道。</p>
</p><p>&emsp;&emsp;衆人：“……”</p>
</p><p>&emsp;&emsp;封校長怒道：“把這邊事情處理完再說，我可求你了，別亂折騰了，雖然這次……不虧！”</p>
</p><p>&emsp;&emsp;白傳奇在旁邊流淚，考古大發現你是不虧，但武陵市這次經濟損失直接朝着十億往上去了。</p>
</p><p>&emsp;&emsp;還好武帝遺蹟沒事！</p>
</p><p>&emsp;&emsp;“等下。”封校長忽然發現了盲點。</p>
</p><p>&emsp;&emsp;“你大師了？”</p>
</p><p>&emsp;&emsp;時宇道：“嗯，多虧了葉會長送的空晶石，憋了兩個月，我還成功突破到了大師級，就是寵獸還沒突破到君王級。”</p>
</p><p>&emsp;&emsp;衆人：？？？</p>
</p><p>&emsp;&emsp;臥槽，你這兩個月，倒是特喵的充實。</p>
</p><p>&emsp;&emsp;“等等等等，最關鍵的是，你的十一變得有多強了！！快點告訴我。”白溪忍不住道。</p>
</p><p>&emsp;&emsp;今天得到的消息太勁爆了。</p>
</p><p>&emsp;&emsp;武帝竟然有食鐵獸？？</p>
</p><p>&emsp;&emsp;那她也要契約一隻！！</p>
</p><p>&emsp;&emsp;霸主種族誒。</p>
</p><p>&emsp;&emsp;錢是問題嗎？？</p>
</p><p>&emsp;&emsp;不是！</p>
</p><p>&emsp;&emsp;“很強，總之培育食鐵獸血賺不虧，學姐，古都大學那邊還有三隻資質非常不錯的小食鐵獸，你看看和陸學姐一人挑一隻培育吧，信我，絕對不虧！！”</p>
</p><p>&emsp;&emsp;白溪和陸青依對視了一眼，反正白溪是非常心動了。</p>
</p><p>&emsp;&emsp;但是口說無憑啊。</p>
</p><p>&emsp;&emsp;白傳奇、封校長等人都是面面相覷。</p>
</p><p>&emsp;&emsp;“話說討論了這麼久，是不是應該先確認下霸主種族食鐵獸的實力、潛力。”</p>
</p><p>&emsp;&emsp;這個纔是決定東煌高層決策的最關鍵的一點。</p>
</p><p>&emsp;&emsp;“這個……”時宇點了點頭，道：“可以啊。”</p>
</p><p>&emsp;&emsp;“是直接展示，還是來個陪打，我覺着……它目前應該還是蠻強的，雖然才統領級，但是戰勝一般君王級應該沒問題了。”</p>
</p><p>&emsp;&emsp;白傳奇、封校長等人面色古怪，好傢伙，看這囂張的發言。</p>
</p><p>&emsp;&emsp;這時，旁邊一直插不上話的白會長建議道：“哈哈，那我感覺，你完全可以順便做個大師級考覈啊，我正好有個朋友來武陵市出差，他是封印天賦，應該可以很好的測試出你的食鐵獸的各種技能極限，這樣你們得到的數據也更準確一些。”</p>
</p><p>&emsp;&emsp;“誒，等下，你們肯定也認識他，古都的曲解大師嘛。”</p>
</p><p>&emsp;&emsp;封校長、時宇、白溪：……</p>
</p><p>&emsp;&emsp;梅…梅開三度？</p>
</p><p>&emsp;&emsp;(本章完)</p>
