<title>《不科學御獸》▷ 第309章 迴歸東煌後的大收穫</title></p><p>&emsp;&emsp;第309章 迴歸東煌後的大收穫</p>
</p><p>&emsp;&emsp;【名稱】：白蒼龍</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【能量值】：561萬</p>
</p><p>&emsp;&emsp;這能量值不對勁，之前小白龍才16萬能量值，比統領級蟲蟲都低。</p>
</p><p>&emsp;&emsp;結果突個破，常態能量值比十一它們都強了？</p>
</p><p>&emsp;&emsp;只有以能量值見長的參族，能壓小白龍一頭？</p>
</p><p>&emsp;&emsp;絕對是用了什麼高級資源！</p>
</p><p>&emsp;&emsp;“突破前後都用了億點強化類資源，也沒什麼，沒什麼。”小白龍不好意思道。</p>
</p><p>&emsp;&emsp;“幾級的。”</p>
</p><p>&emsp;&emsp;“都纔是八級的。”</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;時宇長嘆，龍宮城還是有錢啊。</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶、赤瞳它們也都眼巴巴露出羨慕的表情。</p>
</p><p>&emsp;&emsp;別說八級強化類資源了，就算是七級強化類資源，它們突破時候時宇也都沒給準備，全部都是白嫖的自然能量。</p>
</p><p>&emsp;&emsp;當然，問題不大。</p>
</p><p>&emsp;&emsp;之前不是錢緊張嗎，等接手了寶石貓的收藏庫後，就有錢了。</p>
</p><p>&emsp;&emsp;時宇打算等十一它們突破霸主時候再配合着氪點金。</p>
</p><p>&emsp;&emsp;君王級寵獸突破到霸主級，一共是三種方式。</p>
</p><p>&emsp;&emsp;1、霸主意志突破極限。</p>
</p><p>&emsp;&emsp;2、傳說級資源強化。不同於有10%機率讓霸主級晉升圖騰級，傳說級資源幾乎100%可以讓君王級晉升霸主級，還是很穩妥的。</p>
</p><p>&emsp;&emsp;3、超階種族技能達到完美級熟練度。</p>
</p><p>&emsp;&emsp;突破後的強弱，基本是霸主意志約等於傳說資源強化小於超階技能熟練度。</p>
</p><p>&emsp;&emsp;當然，這只是三選一的情況。</p>
</p><p>&emsp;&emsp;最強的狀態，肯定還是超階技能熟練度達標，擁有霸主意志，同時使用傳說級強化類資源強化。</p>
</p><p>&emsp;&emsp;所以，如果可以的話，時宇自然是希望，到時候自己的寵獸三者兼具。</p>
</p><p>&emsp;&emsp;至於統領級到君王級，過度而已，就不那麼講究了。</p>
</p><p>&emsp;&emsp;“阿鯨阿鯨，多謝你外邊吸引火力了，不然我根本撐不到突破，下次去龍宮城送你小魚乾。”</p>
</p><p>&emsp;&emsp;另一邊，寶石貓收回分身，立刻接收起了這段時間分身的記憶，然後感謝的對着同樣留下的通天鯨道。</p>
</p><p>&emsp;&emsp;“我，你，它，#@%￥@#￥，算了，恭喜……”</p>
</p><p>&emsp;&emsp;通天鯨還是沒想明白，爲什麼自己征戰海域這麼多年，卻不如一個混子貓先突破到圖騰。</p>
</p><p>&emsp;&emsp;它超階種族技能熟練度，絕對比寶石貓高，爲龍宮城征戰這麼久，更是得到過三次傳說資源獎賞，然而三次使用傳說資源，無一次成功突破到圖騰。</p>
</p><p>&emsp;&emsp;這就讓通天鯨很難受，它看了看海面，看了看形似虎鯨的自己的臉，看了看形似白色大貓的寶石貓的臉，頓時得出了一個結論。</p>
</p><p>&emsp;&emsp;或許是自己臉比較黑，而寶石貓臉比較白吧……</p>
</p><p>&emsp;&emsp;不過，爲了讓自己不羨慕嫉妒恨，通天鯨很快就找起了平衡，自我安慰起來。</p>
</p><p>&emsp;&emsp;用資源突破的圖騰，最弱圖騰罷了，根基不紮實，戰鬥力不行的。</p>
</p><p>&emsp;&emsp;不羨慕不羨慕不羨慕……它一點也不羨慕。</p>
</p><p>&emsp;&emsp;這時，石姐等人的上級，馬正准將，也終於開始詢問起具體情況。</p>
</p><p>&emsp;&emsp;他朝着蕭琴等人敬了個禮後，開始詢問起前因後果。</p>
</p><p>&emsp;&emsp;不過，石姐等人，雖然直屬於馬正准將，但是涉及到島嶼上的情況，還是下意識向時宇、蕭琴、寶石貓等人投去目光。</p>
</p><p>&emsp;&emsp;沒有時宇等人的許可，他們可不敢亂說，哪怕對方是自己上級。</p>
</p><p>&emsp;&emsp;“沒關係，如實說就好，”時宇道。</p>
</p><p>&emsp;&emsp;這裡鬧了這麼大的動靜，再加上都是自己人了，也沒什麼可隱瞞的，最主要的是，寶石貓突破圖騰，時宇就很爽，無敵了無敵了，這下真的無敵了，圖騰級打手，這下還有誰，雖然是最弱圖騰，但是隻要跑得快，那就沒什麼問題。</p>
</p><p>&emsp;&emsp;片刻後……</p>
</p><p>&emsp;&emsp;“漩渦魔獸果然是海賊王的陰謀嗎……”</p>
</p><p>&emsp;&emsp;“什麼！！？海賊王遺蹟的傳說寶石傳聞是真的？寶石貓藉助寶石臨時突破成功？”</p>
</p><p>&emsp;&emsp;“等，等一下？時宇部長……用參寶寶幹碎了兩尊圖騰國霸主？還是秒殺？！！！！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;故事的脈絡逐漸清晰，古都大學學生兼十一局考古學家、海洋環保部部長時宇，帶着古都大學守護霸主一起追尋傳說寶石蹤跡去熱暑島探險，而結果，不僅真的發現了傳說寶石，更是在兩尊霸主手下虎口奪食，幹碎了霸主，隨後，海賊王更大的陰謀浮現，漩渦魔獸破封，但時宇等人不僅沒有事情，寶石貓更是臨時藉助寶石突破，以新晉圖騰之姿，幹翻了昔日禍亂東海，實力恐怖無比的漩渦魔獸……</p>
</p><p>&emsp;&emsp;熱暑島的事件，以最高機密，只傳到了海軍本部大將蕭海一人的手中，看完後的蕭海大將，久久不能平靜，目光迷離。</p>
</p><p>&emsp;&emsp;道理他都懂，可是，時宇幹碎了兩尊霸主是什麼鬼。</p>
</p><p>&emsp;&emsp;時宇不是五級御獸師，級別大師級嗎？</p>
</p><p>&emsp;&emsp;雖然時宇很強，但是，序列之爭委員會把時宇排名定在81位，從某種程度上來說，已經是對時宇戰績與實力的一種綜合評價了，可是，那現在又算什麼。</p>
</p><p>&emsp;&emsp;序列第一名的葉星，也無法這樣輕鬆秒殺兩尊霸主吧！</p>
</p><p>&emsp;&emsp;正常來說，蕭海絕對難以相信，但問題，這個戰績，得到了蕭琴等近十位在場海軍的共同確定，哪怕是俘虜的兩位海賊，都是親眼看到是一隻參寶寶反手幹碎了兩尊霸主。</p>
</p><p>&emsp;&emsp;海賊或許不知道情況，但是在場的海軍，可都知道，那隻參寶寶，根本不是什麼海賊王遺蹟的不死參，而是時宇的寵獸……</p>
</p><p>&emsp;&emsp;“這個20歲的年輕人……御使參寶寶一擊幹碎了兩尊霸主？”</p>
</p><p>&emsp;&emsp;離了個大譜！</p>
</p><p>&emsp;&emsp;這個海軍大將，徹底迷茫了，只覺得這次事件，透露着不科學與詭異感。</p>
</p><p>&emsp;&emsp;他很快想到的是時宇爲了序列之爭排名，藉助寶石貓的力量故意謊報戰績，但是很快又覺得，根本沒必要，以時宇的身份，沒必要這麼做，而且，這樣提升的排名，也會立刻露出馬腳，所以……是真的？</p>
</p><p>&emsp;&emsp;“時宇嗎，我記住了，如果一切是真的，那麼我期待你接下來的表現。”</p>
</p><p>&emsp;&emsp;蕭海大將走到了電話前，準備將這份情報，轉告給委託他幫助時宇建立海洋環保部的霸海傳奇以及古都大學老校長，何況，寶石貓突破一事，也得先讓古都大學封校長知道……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古都大學。</p>
</p><p>&emsp;&emsp;退休的封校長正在給陸青依進行着訓練。</p>
</p><p>&emsp;&emsp;對於陸青依這孩子想參加序列之爭，想參加世界賽，其實封校長心裡很不願意，畢竟陸青依的實力，說實話並不強，雖然戰績斐然，如今被序列之爭委員會排在了前十，但是，封校長哪能不明白，這些戰績都是陸青依靠“神話復甦”這個超階禁招打出來的。</p>
</p><p>&emsp;&emsp;這個技能的效果，就類似於讓神獸之影附體寵獸進行代打，是陸青依於神話遺蹟中獲得的機緣，使用後，能把陸青依獲得傳承的那幾只寵獸綜合實力無限提升，比如光能量值就能提升到千萬以上，但是，每次使用副作用也不小，所以，封校長並不願意陸青依去世界賽冒險。</p>
</p><p>&emsp;&emsp;但是，他也明白，世界樹對於考古學家們的吸引力，於是，深思熟慮之下，也只能決定用這一年，全力提升陸青依的常態戰力了，讓她不至於太依賴“神話復甦”這個超負荷提升寵獸戰力的技能。</p>
</p><p>&emsp;&emsp;“不過除了青依外，古都大學也沒什麼人能在序列之爭中打出成績了，可惜了那些獎勵。”</p>
</p><p>&emsp;&emsp;封校長一邊嘆着氣，一邊看着序列之爭偶爾變動的排名，目光落在了第81的時宇身上。</p>
</p><p>&emsp;&emsp;這個排名，低了。</p>
</p><p>&emsp;&emsp;這個排名，只算上了十一在龍宮城戰勝雷龍太子的戰績，雖然已經很了不起，但是，也耐不住當時時宇只有一隻君王級寵獸，再加上時宇是心靈感應天賦，且沒有其他亮眼戰績。</p>
</p><p>&emsp;&emsp;綜合81，已經算不錯，但封校長知道，時宇只是很少打硬架罷了，論爆發實力，時宇現在也非常恐怖。</p>
</p><p>&emsp;&emsp;比如那隻參寶寶，雖然才統領級，但是靠那個時間果實，如果不計代價，時宇未必不能與霸主一戰，當然，與霸主一戰代價太大了，但全員君王級戰力，還是輕輕鬆鬆的。</p>
</p><p>&emsp;&emsp;在封校長看來，20名左右，應該有時宇一席之地，至於再高，就要看時宇願不願意爲了戰鬥付出那麼大代價了。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;看着排名的封校長，通訊器頁面忽然被來電佔據，他一看來電人，蕭海大將，頓時一愣。</p>
</p><p>&emsp;&emsp;“蕭海大將。”</p>
</p><p>&emsp;&emsp;“封校長。”</p>
</p><p>&emsp;&emsp;封校長接通電話，兩人沒有客套，直入主題。</p>
</p><p>&emsp;&emsp;“封校長，這邊有一個情報需要跟您說一下。”蕭海大將道。</p>
</p><p>&emsp;&emsp;“與時宇和貴校的守護霸主寶石貓有關。”</p>
</p><p>&emsp;&emsp;“您說。”封校長心中咯噔一下，忽然有一種不好的預感。</p>
</p><p>&emsp;&emsp;但是片刻後……</p>
</p><p>&emsp;&emsp;混亂海域，熱暑島，海賊王遺蹟，漩渦魔獸……一堆信息涌入封校長耳中，讓他表情逐漸變化，直至凝固。</p>
</p><p>&emsp;&emsp;“臥槽！！！！寶石貓突破到圖騰了？？？怎麼可能。”</p>
</p><p>&emsp;&emsp;“什麼！！時宇指揮參寶寶幹碎了兩尊霸主？！”</p>
</p><p>&emsp;&emsp;“等，等下……我有點亂。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東煌海域，冰龍雪山附近。</p>
</p><p>&emsp;&emsp;東煌一行人並沒有在熱暑島一帶久留，因爲之前那一戰，必然會驚醒熔岩圖騰，熔岩圖騰作爲頂級圖騰，龍宮城雖然不懼，也看不上眼，但龍宮城也不願意交惡，畢竟哪怕多條神龍合力，也無法拿下這傢伙。</p>
</p><p>&emsp;&emsp;因爲這傢伙除了戰鬥力彪悍，逃跑本事也是一流，到時候往岩漿深處、地底深處一鑽，龍神也拿它沒辦法。</p>
</p><p>&emsp;&emsp;看看和它交惡的國家就知道了，比如七島，如今還時不時噴發個輕微火山，出現個輕微地震，都是熔岩圖騰的報復。</p>
</p><p>&emsp;&emsp;準確來說，八岐圖騰、巨猿圖騰、熔岩圖騰，空島圖騰，這幾隻能在混亂海域活躍的圖騰，沒有一個省油的燈，如果沒有特殊情況，東煌、七島、龍宮城，都是不願意直接和它們撕破臉皮開戰的。</p>
</p><p>&emsp;&emsp;所以，時宇一行人，很快就離開了熔岩圖騰領域，返回了東煌。</p>
</p><p>&emsp;&emsp;這個時候，時宇他們雖然得知斑斕羣島已經收復，但也沒有閒心思去那邊看看了，打算等混亂海域穩定了再說。</p>
</p><p>&emsp;&emsp;熔岩圖騰領域死了那麼多海賊，八岐國、巨猿國都死了個霸主，接下來混亂海域必然會更加混亂，不宜久留，不宜久留……</p>
</p><p>&emsp;&emsp;通天鯨、白蒼龍它們，把時宇等人護送出混亂海域，從時宇手裡得到給環保部新增的資源後，也重新返回了龍宮城。</p>
</p><p>&emsp;&emsp;至於龍宮城，時宇和寶石貓也打算之後再去拜訪，寶石貓突破這麼大的事，還是先回東煌彙報下比較好。</p>
</p><p>&emsp;&emsp;“你怎麼忽然變勤快了。”</p>
</p><p>&emsp;&emsp;銀海戰艦上，時宇見寶石貓趴在飛毯上苦修，樂了一下。</p>
</p><p>&emsp;&emsp;這不像寶石貓啊。</p>
</p><p>&emsp;&emsp;按理說突破了，不應該更加摸魚，徹底沒有煩惱了嗎。</p>
</p><p>&emsp;&emsp;“你懂什麼。”寶石貓撇了撇嘴。</p>
</p><p>&emsp;&emsp;現在的努力，是爲了之後更好的摸魚！</p>
</p><p>&emsp;&emsp;“我怎麼不懂了。”時宇也撇了撇嘴，道：“不就是在完善種族嗎。”</p>
</p><p>&emsp;&emsp;超凡生命到了圖騰級後，種族、種族等級對於它們來說，已經不重要了。</p>
</p><p>&emsp;&emsp;因爲到了這個級別，它們已經可以挖掘生命的潛力，自主優化自己的種族，自己開發新種族技能，優化自己乃至下一代的血脈。</p>
</p><p>&emsp;&emsp;雖然無法達到神話種族，但是圖騰級生命，只要肯練，基本不會有低於高等霸主種族的，準神話種族這個詞，就是爲圖騰級量身定製的。</p>
</p><p>&emsp;&emsp;可以說，每一隻圖騰，最終都是準神話種族。</p>
</p><p>&emsp;&emsp;所以，如果說霸主種族的生物，還有小概率可能存在一模一樣的種族，存在族羣，那麼圖騰級的生物，因爲可以自主DIY優化種族血脈，已經很難找到完全相似的種族同類。</p>
</p><p>&emsp;&emsp;比如龍宮城的龍神，就是通過這個能力，將自己進化成類人型龍女的。</p>
</p><p>&emsp;&emsp;寶石貓咧嘴笑：“不，最主要的還是開發新技能。”</p>
</p><p>&emsp;&emsp;“什麼技能？”時宇問。</p>
</p><p>&emsp;&emsp;“保密。”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;“很厲害嗎。”</p>
</p><p>&emsp;&emsp;“應該很厲害。”寶石貓確信，畢竟能摸魚。</p>
</p><p>&emsp;&emsp;時宇點了點頭，那你開發吧，等開發成功後，我再看看到底厲不厲害，如果厲害，那就是我的了。</p>
</p><p>&emsp;&emsp;現在，時宇已經懶得去複製超階技能了，哪怕是貓貓的幻星隕滅。</p>
</p><p>&emsp;&emsp;幻星隕滅雖然很強力，是稀有的多系超階技能，不見得比交錯之劍等技能弱，甚至更強許多，但他也沒複製，沒有了之前的新鮮勁。</p>
</p><p>&emsp;&emsp;主要是非種族技能很難帶動成長等級的提升，並且超階技能難點，所以除非是時光印記、無限吞噬那樣的超級強的超階技能，時宇還算打算優先提升寵獸們的種族技能，這樣也能更好的帶動成長等級的提升。</p>
</p><p>&emsp;&emsp;“到了。”</p>
</p><p>&emsp;&emsp;眼下，距離陸地越來越近。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雖然說，是時宇和寶石貓作死把蕭琴和黃起、秦明智三人帶去熱暑島的，三人也是因爲時宇和寶石貓的作死行爲差點捲入危險，不過經歷這次危難，三人算是徹底對時宇心服口服。</p>
</p><p>&emsp;&emsp;時宇的參寶寶幹碎了兩尊霸主，一衆寵獸隨便拉出來一隻都能抵擋漩渦魔獸的進攻，本人更是能引來兩尊圖騰相救，再加上“親手培育”出了圖騰級寶石貓，不用想也知道跟着時宇，接下來絕對能吃香喝辣了。</p>
</p><p>&emsp;&emsp;時宇下船準備返回平城的時候，蕭琴站在軍艦上朝着時宇點了點頭，道：“海洋環保部基地的改造工作接下來就交給我吧。”</p>
</p><p>&emsp;&emsp;“拜託了。”時宇說完，已經身影模糊，被圖騰級寶石貓用瞬間移動一次性傳送回了平城。</p>
</p><p>&emsp;&emsp;一次。</p>
</p><p>&emsp;&emsp;只用了一次瞬間移動。</p>
</p><p>&emsp;&emsp;一瞬間，他們便跨越了面積比冰原市還大的冰龍雪山，抵達了平城，抵達了時宇的訓練別墅。</p>
</p><p>&emsp;&emsp;這個瞬間移動效率，簡直讓時宇流口水。</p>
</p><p>&emsp;&emsp;蟲蟲什麼時候才能圖騰級啊，這瞬間移動，和城市傳送陣有啥區別，太好用了吧，比之前好用一萬倍。</p>
</p><p>&emsp;&emsp;圖騰級，愛了愛了。</p>
</p><p>&emsp;&emsp;“哎呀，感覺和空帝的洲際傳送陣比還差了許多，煩。”不過，旁邊寶石貓倒是很不知足。</p>
</p><p>&emsp;&emsp;“別凡爾賽了。”時宇嘴角抽搐，道。</p>
</p><p>&emsp;&emsp;這次他們之所以急着回來，是因爲封校長直接就從古都趕了過來，等着他們，不能讓老人家等太久了。</p>
</p><p>&emsp;&emsp;當然最主要的還是……</p>
</p><p>&emsp;&emsp;“封校長，這下，第一局正式成員，總該沒問題了吧。”</p>
</p><p>&emsp;&emsp;看到時宇等人終於回來，在院子的石桌前坐了半天的封校長終於欣喜的起身，不過時宇他們剛剛回來的下一句話，就讓封校長無語萬分。</p>
</p><p>&emsp;&emsp;第一局正式成員的要求，是擁有指揮圖騰作戰的能力，合力解決過一次東煌危機，之前雖然時宇和冰龍交好，但怎麼看也不像是能隨意邀請冰龍出手的樣子，可是這一次……</p>
</p><p>&emsp;&emsp;他看着跟着時宇混吃混喝的古都大學守護霸主，不，現在應該是東煌守護神的寶石貓，一陣沉默，再加上……兩尊圖騰龍王共同去救時宇……還有成長期滄海精靈……以這個背景，甚至其他一些細枝末節，都可以無視了，提前進入第一局也不是沒可能。</p>
</p><p>&emsp;&emsp;“時宇，我罩的，就讓他加吧。”寶石貓大氣道。</p>
</p><p>&emsp;&emsp;第一局的資源，不拿白不拿。</p>
</p><p>&emsp;&emsp;眼下，封校長有許多話想說，可是此時見到時宇他們，卻又不知道從何開始說起。</p>
</p><p>&emsp;&emsp;訓斥時宇他們亂跑，亂去危險的地方吧，關鍵他們這次的收穫，又大到了離譜的程度。</p>
</p><p>&emsp;&emsp;要讚賞吧，把時宇看做自家孩子的封校長對待時宇，也像對待陸青依一樣，不想助長他這種亂去危險地方的氣焰。</p>
</p><p>&emsp;&emsp;最終，封校長也只是無奈的捂了捂額頭，道：“你的參寶寶，應該是把時間果實和月爆中的自爆效果，結合在一起用了吧。”</p>
</p><p>&emsp;&emsp;“對。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;“果然如此……不過竟然可以滅殺霸主，是我低估了這個組合技的威力……”封校長感慨。</p>
</p><p>&emsp;&emsp;時宇、寶石貓：“……”</p>
</p><p>&emsp;&emsp;或許沒低估，只是，先把參寶寶送到別人嘴裡再爆炸，這手法，心不髒的御獸師還真幹不出來，這可比直接自爆威力大太多了……</p>
</p><p>&emsp;&emsp;禁忌武器在身邊爆炸，和在嘴裡爆炸，效果能一樣嗎？</p>
</p><p>&emsp;&emsp;“不過，這一招短期內應該無法用了吧。”封校長道。</p>
</p><p>&emsp;&emsp;“是這樣……”時宇點了點頭，他也不知道參寶寶多久才能凝聚出下一枚時光印記，不過肯定用不了一年，不耽誤他去世界賽炸霸主就行了，反正這一年內，他已經打算老老實實在東煌加點了，應該不會遇到危險。</p>
</p><p>&emsp;&emsp;“那你接下來就先別亂跑了，老老實實在東煌待着吧，你不是已經報名參加序列之爭了嗎，肝肝排名也挺好，前幾甚至有傳說級資源作爲獎勵。”封校長給時宇畫起餅，也不希望他再亂跑。</p>
</p><p>&emsp;&emsp;“什麼？！傳說級資源？！”時宇聽到後，果然中招。</p>
</p><p>&emsp;&emsp;“畢竟是要去和圖騰國爭奪世界樹的祝福的，參賽者中的佼佼者，國家肯定會大力培養，傾盡資源，如果能得到世界樹的祝福，誕生一位傳說級御獸師，哪怕砸進入十幾件傳說資源，也都是值得的，爲了世界賽，國內可以說是下了血本了。”</p>
</p><p>&emsp;&emsp;“熒老師，您也別放縱時宇到處亂跑了，讓他老老實實待一會兒吧。”封校長苦笑。</p>
</p><p>&emsp;&emsp;“瞭解瞭解，就算他想去搞事情，短期內我也不陪他了。”寶石貓微微一笑道：“我要先閉關修煉一段時間了。”</p>
</p><p>&emsp;&emsp;時宇聳了聳肩，無所謂，別忘了說好了的收藏品就行。</p>
</p><p>&emsp;&emsp;不過，感覺還是不太夠。</p>
</p><p>&emsp;&emsp;如果想讓十一它們日後達成完美突破，成爲完美霸主級……還是有點難搞，畢竟寶石貓攢了百年，也就攢出一件傳說資源的錢。</p>
</p><p>&emsp;&emsp;而他的寵獸，目前有五隻……</p>
</p><p>&emsp;&emsp;靠攢估計難了，估計還是得另想渠道，比如可以白嫖傳說資源的序列之爭。</p>
</p><p>&emsp;&emsp;“對了，你這次的戰績，你要公佈給序列之爭委員會嗎。”封校長對着時宇道：“其實我建議是不要，或者說，即使是公佈了綜合起來也比較麻煩，不如當做底牌使用。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“雖然滅殺兩尊霸主的戰績，能讓你進入序列排名前五，甚至前三，但是，這個戰績，你短期內還能復刻嗎，就算能復刻，能在序列之爭中輕易使用嗎？”</p>
</p><p>&emsp;&emsp;“呃。”時宇道：“夠嗆……”</p>
</p><p>&emsp;&emsp;一是沒法復活了，二是自己人打架，自爆也太兇了。</p>
</p><p>&emsp;&emsp;“到時候你排名達到了前五、前三，等待你的，將是數之不盡的挑戰，你現在未必守得住那個位置，那個位置的御獸師，都擁有真正的霸主級戰力。”</p>
</p><p>&emsp;&emsp;“就像高軒，他雖然能申請到小型禁忌武器使用，但是這類武器，也不會允許使用在序列之爭中，所以他用小型禁忌武器的戰績，在他無法自己製造小型禁忌武器，隨心所欲使用時，這類戰績基本是沒有統計到序列之爭的排名的，因此，他的綜合排名只有22，你的參寶寶的這次戰績的情況，其實很類似。”</p>
</p><p>&emsp;&emsp;“所以我的建議是，不公佈或者日後你能駕馭對應的實力排名後，再公佈。”</p>
</p><p>&emsp;&emsp;“序列之爭的初始排名出來了？”時宇發現了盲點。</p>
</p><p>&emsp;&emsp;封校長一愣，道：“你還不知道？”</p>
</p><p>&emsp;&emsp;時宇：“……還真沒注意，我看看。”</p>
</p><p>&emsp;&emsp;他快速拿出手機，登錄起序列之爭官網，查看起排名，沒有理會前邊的人物，很快找到了自己的位置……第81。</p>
</p><p>&emsp;&emsp;好低啊。</p>
</p><p>&emsp;&emsp;時宇往前看了看，然後果然在第22看到了高軒，更是在第29看到了蕭琴。</p>
</p><p>&emsp;&emsp;不過，這個排名，應該是“很久”前統計的了，當時的赤瞳、蟲蟲、參寶寶都還沒突破到君王級，現在的話，時宇估計，自己怎麼也能輕鬆拿個前20吧。</p>
</p><p>&emsp;&emsp;不計後果拼命點，接近前十也不是不可能。</p>
</p><p>&emsp;&emsp;至於前五，的確好像不是自己能駕馭的，前四位，竟然都是擁有真正霸主級戰力的傳奇御獸師！</p>
</p><p>&emsp;&emsp;時宇一下子就凝重了起來，看來想從序列之爭中得到傳說級資源，也不是那麼容易。</p>
</p><p>&emsp;&emsp;畢竟，就算是參寶寶自爆，都沒能一下炸死黑猿霸主，而且黑猿霸主還是沒御獸師的野生霸主。</p>
</p><p>&emsp;&emsp;“那就聽您的吧，一步步打上去也行。”時宇道。</p>
</p><p>&emsp;&emsp;甚至不用刻意打，全國大賽結束，爭取戰勝高軒，排名也差不多能靠前了。</p>
</p><p>&emsp;&emsp;“不過封校長，進入第一局，分配一件傳說級資源不過分吧？”時宇忽然道。</p>
</p><p>&emsp;&emsp;封校長：！！！</p>
