<title>《不科學御獸》▷ 第606章 窮兇惡極的時宇海賊團（月票加更+9</title></p><p>&emsp;&emsp;第605章 前有狼後有虎</p>
</p><p>&emsp;&emsp;如果自己也沉入深淵，那麼它們就徹底沒有了被淨化的可能，天水星上，那些依然抵抗深淵入侵的生命，也算是沒有了任何希望。</p>
</p><p>&emsp;&emsp;“是嗎，難道你真的以爲，你能夠反抗我們。”</p>
</p><p>&emsp;&emsp;血蠑螈希納道：“戰爭之所以持續這麼久，並不是因爲天水星有多強，而是深淵軍團中，出現了叛徒，給你們提供了淨化深淵之力的方法。”</p>
</p><p>&emsp;&emsp;它惡狠狠的掃向了這批深淵軍團的精銳，道：“如果讓我知曉那個叛徒是誰……”</p>
</p><p>&emsp;&emsp;“我一定會讓它獲得新生！！！”</p>
</p><p>&emsp;&emsp;“這次解決了這個星球意志後，接下來，便是你。”</p>
</p><p>&emsp;&emsp;天水星意志微微沉默。</p>
</p><p>&emsp;&emsp;這一年間，的確有人在暗中幫助天水星，只不過，它也不知道對方是誰。</p>
</p><p>&emsp;&emsp;它的目光看向衆多深淵士兵。</p>
</p><p>&emsp;&emsp;深淵軍團的深淵御獸師們所在之地，一羣神級御獸師中，一個身邊站着一隻深淵海蛇的黑袍女子表情平靜，深深呼了口氣，她就是血蠑螈口中的叛徒。</p>
</p><p>&emsp;&emsp;她叫樂菱，雖是深淵軍團的一員，但的確是她一直在暗中幫助天水星。</p>
</p><p>&emsp;&emsp;希望不被發現吧……</p>
</p><p>&emsp;&emsp;所謂的獲得新生，就是把全部理智奉獻給深淵，那個時候，就會化爲無情的戰鬥機器，沒有心靈的魔獸，已經不只是被深淵影響意志那麼簡單了。</p>
</p><p>&emsp;&emsp;只不過最可惜的是，她幫了天水星這麼久，這顆星辰……最終還是淪陷了。</p>
</p><p>&emsp;&emsp;就在今日，深淵軍團要啓動超神污染源，對星球意志進行最後污染，已經不想在此地拖太久。</p>
</p><p>&emsp;&emsp;“星球意志。”血蠑螈希納取出一份深淵超神賜予的超神污染源，看向了天水星意志，道：“這是你最後的機會，主動接受深淵，最好不要讓我動用這個。”</p>
</p><p>&emsp;&emsp;它還是希望天水星化爲有些理智的深淵星，如果被超神污染源污染，它可不敢保證天水星最後會變成什麼樣子。</p>
</p><p>&emsp;&emsp;“看來你是不死心了，你還以爲，現在還會有人能幫你嗎！！哈哈哈，你大可看看，它敢不敢現身。”血蠑螈大笑。</p>
</p><p>&emsp;&emsp;然而下一刻，天空異變。</p>
</p><p>&emsp;&emsp;天水星意志，血蠑螈希納，臥底御獸師樂菱，還有一衆深淵生命，都猛然看向了天空。</p>
</p><p>&emsp;&emsp;根本不知道發生了什麼，覆蓋整個星球的雨雲就突然凝聚，籠罩全球的大雨開始降臨，無數淨化水滴從天而降！</p>
</p><p>&emsp;&emsp;血蠑螈希納呆呆的看着這一幕。</p>
</p><p>&emsp;&emsp;天水星意志也有些茫然，然後看向了血蠑螈希納。</p>
</p><p>&emsp;&emsp;“你這是……什麼奇怪的請求。”</p>
</p><p>&emsp;&emsp;雖然不知道是誰，但是好像，有人來幫天水星了。</p>
</p><p>&emsp;&emsp;好強的淨化之力！</p>
</p><p>&emsp;&emsp;是一直暗中幫助天水星那個人嗎？</p>
</p><p>&emsp;&emsp;這些雨滴，落到了深淵之海上，深淵之力頃刻被淨化。</p>
</p><p>&emsp;&emsp;落到深淵海獸身上，它們被深淵影響的心智，也是即刻恢復清明。</p>
</p><p>&emsp;&emsp;“啊！！！！”而深淵之力已經深入心靈的深淵生命，遭遇這水滴，則像碰到滾燙的開水一般，被強力消毒滅菌。</p>
</p><p>&emsp;&emsp;只是瞬間，龐大的淨化之雨，便讓深淵軍團亂成一鍋粥。</p>
</p><p>&emsp;&emsp;看到這一幕，血蠑螈希納直接震驚，驚疑不定。</p>
</p><p>&emsp;&emsp;下一刻，就不允許它有過多想法了。</p>
</p><p>&emsp;&emsp;強烈的淨化之雨，竟然讓達到頂級神層次的它，都感受到了一些影響。</p>
</p><p>&emsp;&emsp;“啊！！！”這些淨化之雨，彷彿有自我意識一般，有針對性的淨化，血蠑螈希納遭遇的淨化之雨，效果格外強烈，根本無法抵擋，幾滴落下後，便像有一整個星海壓在它的身上，讓它匍匐下來，在地上不斷翻滾，痛苦不已，身上冒出白煙。</p>
</p><p>&emsp;&emsp;“這。。”此時此刻，臥底在深淵軍團的御獸師樂菱，十分吃驚，根本不知道眼下是怎麼回事。</p>
</p><p>&emsp;&emsp;除了自己，天水星還有幫手？</p>
</p><p>&emsp;&emsp;猛然間，她倒是想到了什麼。</p>
</p><p>&emsp;&emsp;她聽說，最近宇宙海環保協會，對污染之地有大動作，難不成，是這個被入侵的偏僻星辰，被宇宙海環保協會的淨化師發現了？</p>
</p><p>&emsp;&emsp;雖然不明白爲什麼環保協會的淨化師會來到如此偏僻的地方，不去主戰場，但是，樂菱心中欣喜不已，這樣一來，起碼這顆星辰有救了。</p>
</p><p>&emsp;&emsp;“淨化之雨……”被封印污染的天水星意志，也發現了整個星球都在被淨化，不由得十分吃驚，得有何等力量，才能一瞬間釋放淨化整個星球的技能。</p>
</p><p>&emsp;&emsp;而且，就連強大如血蠑螈，此時都被淨化之雨壓制的在地上打滾。</p>
</p><p>&emsp;&emsp;“是環保協會嗎。”雖然是鄉下的星球，但是這一年，天水星意志也瞭解了不少宇宙勢力劃分，知曉着深淵軍團，也有它們的敵人。</p>
</p><p>&emsp;&emsp;現在來看，它的堅持，果然是對的。</p>
</p><p>&emsp;&emsp;如果沒有這些堅持，也不可能等到“援兵”到來。</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;淨化之雨落下不久後，天空震盪，一艘巨大的白色戰艦，出現在了天空。</p>
</p><p>&emsp;&emsp;“可惡！！！”血蠑螈和無數深淵生命咆哮時，天水星意志和樂菱期待、振奮的看向了戰艦。</p>
</p><p>&emsp;&emsp;純白，無暇的顏色。</p>
</p><p>&emsp;&emsp;然而很快，她們欣喜的表情，戛然而止。</p>
</p><p>&emsp;&emsp;巨大的白色戰艦上，密密麻麻插滿了黑色海盜旗，每個海盜旗上，都有着看起來十分恐怖邪惡的骷髏頭，以及……標語。</p>
</p><p>&emsp;&emsp;【紀元海盜團】</p>
</p><p>&emsp;&emsp;【遇到我們，請不要反抗，我們只會掠奪一點星球可承受範圍內的世界之力。】</p>
</p><p>&emsp;&emsp;天水星意志：？？？？</p>
</p><p>&emsp;&emsp;她微微張大嘴巴，大腦有點暈眩。</p>
</p><p>&emsp;&emsp;原本欣喜的心情，啪，沒了。</p>
</p><p>&emsp;&emsp;海，海盜？？</p>
</p><p>&emsp;&emsp;不是環保協會的援軍，而是海盜？？</p>
</p><p>&emsp;&emsp;在天水星意志的印象中，暗王軍團、宇宙海盜……都是壞人！</p>
</p><p>&emsp;&emsp;雖然對方的標語上寫着，只會掠奪一點星球可承受範圍內的世界之力。</p>
</p><p>&emsp;&emsp;可是，天水星意志怎麼可能相信一個強盜組織說的話。</p>
</p><p>&emsp;&emsp;一個是被污染侵蝕成深淵星，一個是星球之力被抽光，成爲死星，無論哪個，天水星意志也有點接受不了。</p>
</p><p>&emsp;&emsp;只感覺，前有狼後有虎，這個世界沒有愛了。</p>
</p><p>&emsp;&emsp;宇宙太危險，她就不應該進化出意識。</p>
</p><p>&emsp;&emsp;“啊！！！！”天水星意志也心態崩了，水汪汪的大眼看着海盜旗，累覺無愛。</p>
</p><p>&emsp;&emsp;“我去。”而旁邊的樂菱，也是一臉震驚，沒想到，降臨天水星的，不是什麼環保協會的艦隊，而是一個……星空海盜組織。</p>
</p><p>&emsp;&emsp;“開什麼玩笑！！！”此時，最不能接受的，就是深淵軍團的血蠑螈。</p>
</p><p>&emsp;&emsp;“區區海盜————”</p>
</p><p>&emsp;&emsp;在污染之地，也有許多星空海盜，這些星空海盜，多數都是迫不得已成爲海盜的。</p>
</p><p>&emsp;&emsp;暗王軍團一直致力於將生命星球污染成己方領地，擴大暗王軍團的勢力，而一些不願意被污染，卻又無法反抗的星球生命，就會逃離自己的星球，在星空中做一個宇宙海盜，自由自在。</p>
</p><p>&emsp;&emsp;因此，在絕大多數暗王軍團眼中，這些海盜，就是雜牌軍，根本不成氣候，可是現在，突然出現一個莫名其妙的海盜團，把它們瞬間壓制，這無論怎麼想，都是十分屈辱且難以理解的事情。</p>
</p><p>&emsp;&emsp;“區區暗王軍團，一羣渣滓，給我消失。”</p>
</p><p>&emsp;&emsp;素素從戰艦中飛出，漂浮在戰艦之上，望着底下的黑色海洋。</p>
</p><p>&emsp;&emsp;它的出現，再次讓這些人一愣，因爲，素素的形象，就是一個史萊姆王。</p>
</p><p>&emsp;&emsp;誰也沒想到，從這個海盜戰艦中，會走出一個史萊姆，不過有一說一，此時素素戴着的煉星王冠，呈黑藍色，倒是的確挺像海賊帽。</p>
</p><p>&emsp;&emsp;當然，最主要的是，素素那囂張的話，讓一羣深淵生命震驚。</p>
</p><p>&emsp;&emsp;這個海盜團，明明知道它們的來歷，還如此大膽，這是想死嗎。</p>
</p><p>&emsp;&emsp;“淨化————”出來之後，素素都沒有正眼看那些深淵生命一眼，自顧自的淨化着，再不淨化淨化，這顆星球就沒法要了。</p>
</p><p>&emsp;&emsp;通過被時宇不久前加點到完美的星海契約和本源波動，當下素素一個念頭，本源波動籠罩整個深淵軍團。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;本源波動散去，下方的頂級深淵神，身上的污染之力瞬間成爲了害死它的根源，讓它在不明不白中，被洗去存在痕跡。</p>
</p><p>&emsp;&emsp;“啊！！！！”強大的深淵神，在天水星意志、樂菱震駭的表情下，被淨化爲灰燼，直接被秒殺。</p>
</p><p>&emsp;&emsp;這種情況，在每個深淵軍團的士兵身上都有發生，它們都是瞬間被淨化成灰燼，無力抵抗，作爲臥底的樂菱見狀，差點嚇哭。</p>
</p><p>&emsp;&emsp;她的寵獸，也差點嚇哭，因爲本源波動，已經接觸到它了。</p>
</p><p>&emsp;&emsp;等下！</p>
</p><p>&emsp;&emsp;我們是好人！是良民。</p>
</p><p>&emsp;&emsp;別殺！</p>
</p><p>&emsp;&emsp;那是一條巨大的深淵海蛇，樂菱迅速看向它，讓樂菱鬆了一口氣的是，雖然它身上的深淵力量正在被淨化，但卻沒有像其他深淵生命一樣，連身軀都被淨化成飛灰，徹底死亡。</p>
</p><p>&emsp;&emsp;她……還有她的深淵獸，好像沒有受到全部影響。</p>
</p><p>&emsp;&emsp;短短片刻，整個天水星上的深淵軍團，便被戰力全開的素素消滅乾淨。</p>
</p><p>&emsp;&emsp;“嚀？”而此時，素素也注意到了下方的天水星意志和唯獨沒有被消滅的兩個深淵軍團士兵。</p>
</p><p>&emsp;&emsp;它的本源波動判定方法是，身上有深淵力量且有嚮往深淵的心，纔會被消滅。</p>
</p><p>&emsp;&emsp;如果只是被深淵之力污染，卻和鴨鴨一樣，可以抵抗深淵之力，嚮往純淨，那便只淨化身上的深淵之力，卻不被消滅。</p>
</p><p>&emsp;&emsp;素素沒想到，深淵軍團中，竟然還有這樣的人存在。</p>
</p><p>&emsp;&emsp;戰艦緩緩落下。</p>
</p><p>&emsp;&emsp;天水星意志，此時也脫離了污染，被淨化乾淨，面對此情此景，天水星意志本應該感謝，但是，看到這個海盜團的標語，她心裡卻是驚慌更大。</p>
</p><p>&emsp;&emsp;嗚嗚嗚，被消滅一個，來了個更可怕的，救命。</p>
</p><p>&emsp;&emsp;“咿！！！”</p>
</p><p>&emsp;&emsp;戰艦落下後，戰艦的大門打開，穿着研究服的參寶寶從上面走出。</p>
</p><p>&emsp;&emsp;看到從這個海盜團，先是出來一個史萊姆，後是出來一顆人蔘後，天水星意志和樂菱，逐漸開始有點搞不懂這個海盜團的配置。</p>
</p><p>&emsp;&emsp;“星球意志也在！”參寶寶發現天水星意志後，微微意外。</p>
</p><p>&emsp;&emsp;它站在戰艦上，開口道：“我們好像剛剛幫你解決了一場大麻煩，既然如此，取走一點酬勞不過分吧。”</p>
</p><p>&emsp;&emsp;“咿放心，不會多取的！”</p>
</p><p>&emsp;&emsp;“不過分不過分，只要……留下的世界之力，足夠世界運轉，就可以了。”天水星意志見到素素和參寶寶“凶神惡煞”，此時也不敢多說什麼。</p>
</p><p>&emsp;&emsp;“咿！”參寶寶很滿意。</p>
</p><p>&emsp;&emsp;當場就在天水星意志吃驚的表情下，發動了世界之恩，強行掠奪抽取天水星的世界之力，灌入自己的天帝鼎。</p>
</p><p>&emsp;&emsp;真的能掠奪！</p>
</p><p>&emsp;&emsp;天水星意志，正感覺自己的力量，源源不斷被抽出。</p>
</p><p>&emsp;&emsp;“嚀。”而此時，素素則是看向了樂菱和她的深淵海蛇。</p>
</p><p>&emsp;&emsp;此時，樂菱也是一臉沉默，從未見過這樣的宇宙海盜，竟然以掠奪世界之力爲主要目標……要知道，宇宙中，最著名的能掠奪世界之力的種族，便是宇宙巨獸。</p>
</p><p>&emsp;&emsp;除此之外，很少有種族能如此輕鬆的掠奪世界之力，但是看這個研究參的樣子，卻輕鬆做到了。</p>
</p><p>&emsp;&emsp;再加上這個史萊姆可怕的能力，竟然能一瞬間秒殺整個深淵軍團，淨化整個星球，樂菱只感覺，遇到了什麼可怕的存在。</p>
</p><p>&emsp;&emsp;污染之地……竟然有這麼強的海盜團嗎？</p>
</p><p>&emsp;&emsp;“你們不錯！”然而，別於樂菱想象的是，這個覆滅了整個深淵軍團的史萊姆王，只是誇獎了她們一句，便直接返回戰艦。</p>
</p><p>&emsp;&emsp;“等，等下！”樂菱連忙大喊。</p>
</p><p>&emsp;&emsp;“噓！！”天水星意志飛到這邊，看到這兩個人沒被淨化掉，她猜測，這個人類御獸師，就是一直在幫助天水星的人，它可以感覺到，對方和其他深淵士兵的不同。</p>
</p><p>&emsp;&emsp;“你也想被搶嗎，讓我一個星承受就好了。”星球意志道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
