<title>《不科學御獸》▷ 第559章 我真沒想破解遺蹟啊</title></p><p>&emsp;&emsp;時宇這邊，給龜龜、小冰進化完後，時宇發現了許多不可思議的變化。</p>
</p><p>&emsp;&emsp;三個超階，兩個普通超階，一個信仰超階。</p>
</p><p>&emsp;&emsp;最後一個，則是一個準神階·信仰技。</p>
</p><p>&emsp;&emsp;第一個普通超階，肅殺之風！</p>
</p><p>&emsp;&emsp;這是個金、風雙系的技能，十一曾經掌握，不過後被融合，不知道是不是繼承了十一的鬥戰鎧甲的緣故，還是白金寶珠的緣故，這個技能再次傳承到了矮腳貓這裡。</p>
</p><p>&emsp;&emsp;這個，雖然契合矮腳貓，但沒得到時宇的重視，並不是他期待的強力技能。</p>
</p><p>&emsp;&emsp;第二個技能，【名稱】：白虎煞</p>
</p><p>&emsp;&emsp;【屬性】：金、精神</p>
</p><p>&emsp;&emsp;【等級】：超階</p>
</p><p>&emsp;&emsp;【介紹】：每擊殺/擊敗一個敵人，戰鬥力、生命力、精神力會得到無副作用的臨時提升，擊殺/擊敗的敵人越強，提升幅度越大。</p>
</p><p>&emsp;&emsp;這個能力，時宇還算滿意，白虎不愧是戰神、殺神，這個技能，太適合戰場了。</p>
</p><p>&emsp;&emsp;第三個技能，【名稱】：白虎之鎧</p>
</p><p>&emsp;&emsp;【屬性】：金</p>
</p><p>&emsp;&emsp;【等級】：超階·信仰技</p>
</p><p>&emsp;&emsp;【介紹】：可以通過信仰之力凝聚全方位增強屬性的白虎之鎧，信仰之力越強，增幅越強！</p>
</p><p>&emsp;&emsp;接收到這裡，時宇都還算能接受，雖然沒有明確的攻伐技能，但依然成體系。</p>
</p><p>&emsp;&emsp;威懾、肅殺之風降低敵人狀態，白虎煞擊殺虛弱敵人強化自身，白虎鎧極限強化自身，此時平A即大招，有着金屬掌控主殺伐足夠了。</p>
</p><p>&emsp;&emsp;不過，最最最最最讓時宇蛋疼的是，他最期待的準神階·信仰技，完全是意想不到的技能。</p>
</p><p>&emsp;&emsp;第四個技能，【名稱】：尋寶白虎</p>
</p><p>&emsp;&emsp;【屬性】：金、空間</p>
</p><p>&emsp;&emsp;【等級】：準神階·信仰技</p>
</p><p>&emsp;&emsp;【介紹】：蘊含融合了白虎信仰之力的變異金之規則，有感知到稀有寶物的能力，能讓自身發財致富，招財多金。</p>
</p><p>&emsp;&emsp;“這……”時宇茫然了，隨着進化之光散去，一個矮矮的，穿着白金鎧甲，長得雖然威風，但是面對一隊的前輩和御獸師，依然一副迷妹姿態的矮腳白虎出現。</p>
</p><p>&emsp;&emsp;“喵吼！！！”矮腳貓穿着威風凜凜的鎧甲，揮動鎧甲上的白金之翼飛行而起。</p>
</p><p>&emsp;&emsp;“這個技能好耶，反正不管我怎麼努力，也都超越不了前輩們，不如用這個技能，幫助大家斂財！”矮腳貓十分開心，比覺醒戰鬥技能還開心。</p>
</p><p>&emsp;&emsp;時宇被它說的無言以對。</p>
</p><p>&emsp;&emsp;好特喵有道理。</p>
</p><p>&emsp;&emsp;招財貓……龜龜、小冰等寵獸剛纔還看矮腳貓威風凜凜的進化，只不過，轉眼間它們也懵逼了，沒想到，矮腳貓竟然進化成爲了尋寶白虎。</p>
</p><p>&emsp;&emsp;離譜……</p>
</p><p>&emsp;&emsp;雖然說，矮腳貓是尋寶貓和寶石貓的混血，但進化爲尋寶白虎，是全隊都沒想到的。</p>
</p><p>&emsp;&emsp;“不愧是熒老師帶出來的貓貓……”</p>
</p><p>&emsp;&emsp;一隊寵獸指指點點。</p>
</p><p>&emsp;&emsp;“白虎，是戰神、殺伐之神，具有避邪、禳災、祈豐及懲惡揚善、發財致富、喜結良緣等多種神力。”這時，凜在旁邊道：“其實已經很完美了，至少不是覺醒了什麼喜結良緣的神力。”</p>
</p><p>&emsp;&emsp;“發財致富，正是我們所缺的。”</p>
</p><p>&emsp;&emsp;“是。”時宇笑了笑，也對，要是矮腳貓覺醒了什麼強大戰鬥能力，用處還真不是那麼大，就算是避邪、禳災、祈豐，也都沒發財致富對於現在的時宇它們來說更重要。</p>
</p><p>&emsp;&emsp;就連宇宙霸主都這麼熱衷做生意，金錢，肯定是個好東西。</p>
</p><p>&emsp;&emsp;沒錢，太難受了。</p>
</p><p>&emsp;&emsp;攻擊技能好複製，但像尋寶白虎這類技能，時宇還真少有聽說。</p>
</p><p>&emsp;&emsp;總之，走狗屎運了。</p>
</p><p>&emsp;&emsp;TNND，寶石貓老師的許願星，矮腳貓的尋寶白虎，凜的氣運之風，時宇感覺，這配置，無敵了啊，目前，凜也還做着自身改造，想學習預知未來，時宇從貓頭鷹那裡複製到了這個技能，但參寶寶這貨學習不了，就很坑，還是得靠學習能力更強的凜，到時候，配置齊全，無人能敵。</p>
</p><p>&emsp;&emsp;矮腳貓進化歪了，但沒完全歪。</p>
</p><p>&emsp;&emsp;“來！”時宇帶着笑容，硬邦邦的矮腳白虎立刻收起鎧甲，化爲大貓一下子撲向時宇懷中，使勁蹭蹭撒嬌。</p>
</p><p>&emsp;&emsp;“有一說一，我感覺咱們隊內的四聖獸，都有點問題……”</p>
</p><p>&emsp;&emsp;“青龍不是龍族進化而來的，而是青綿蟲進化而來的……”</p>
</p><p>&emsp;&emsp;蟲蟲一臉驕傲。</p>
</p><p>&emsp;&emsp;“朱雀只是一個分身……而不是本體……”</p>
</p><p>&emsp;&emsp;赤瞳單手從肩膀把備用食材朱雀分身捏了下來審視，朱雀分身哭。</p>
</p><p>&emsp;&emsp;“玄武是站着的……”</p>
</p><p>&emsp;&emsp;龜龜在小冰的注視下，沉默的嘗試趴了下來，但怎麼都彆扭。</p>
</p><p>&emsp;&emsp;“白虎穿着鎧甲，還這麼矮，明明殺伐戰神纔是主屬性反而最終招財屬性佔據上風……”</p>
</p><p>&emsp;&emsp;矮腳貓小聲“吼”了一聲，矮是它的錯嗎，想變高它隨時能優化種族，但這不是這個身體比例走習慣了嗎……</p>
</p><p>&emsp;&emsp;龜龜點頭，它也一樣，站着……純粹是習慣了！</p>
</p><p>&emsp;&emsp;“算了，總之大功告成，四聖獸集卡完畢，我要睡覺休息了。”時宇嚷嚷道。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;兩天後，時宇醒來，因爲今天是四聖遺蹟的開啓之日，雖然他還沒想好讓不讓蟲蟲、赤瞳報名，但難得的紀元遺蹟降臨，他揉了揉眼睛後，還是打算去看看。</p>
