<title>《不科學御獸》▷ 第578章 四聖超神的注視</title></p><p>&emsp;&emsp;第577章 只有紫見受傷的世界</p>
</p><p>&emsp;&emsp;“等等，時之教主……時宇……時之……靠，絕對沒錯了，它的名字，都跟這個時宇有關聯。等一下，超新星第十的滅世巨龍，第五的時之教主，竟然都是這個時宇的寵獸？？”</p>
</p><p>&emsp;&emsp;“這時宇什麼來歷，到底是誰，伱們有人知道嗎，寵獸這麼強，竟然不是一對一，竟然契約了兩隻超強寵獸。”</p>
</p><p>&emsp;&emsp;“他剛纔爲什麼不一起召喚，而是單獨召喚，難不成，是對自己下達了什麼奇怪的神之契約規則，每次只能召喚一隻寵獸，但在場寵獸實力增強？不然，爲什麼讓寵獸分別報名。”</p>
</p><p>&emsp;&emsp;“我還是不理解，時宇不是機械師嗎，但我記得，時之教主是主修信仰之力吧，這不是一個培育體系啊！”</p>
</p><p>&emsp;&emsp;人羣議論紛紛時，一個貴公子路過，差點沒控制住自己的翻涌的心情，這是妖帝之子天商，本想離開界王城的他，聽聞宇宙霸主軍團的到來，又打算多留幾日。</p>
</p><p>&emsp;&emsp;可沒想到，自己在今日，已經被徹底開除十大超新星，原本第十的他，隨着凜的崛起，在路人眼中，直接被擠了出去。</p>
</p><p>&emsp;&emsp;“這個人是誰，莫非也是哪個超神之子？可時姓超神，不曾聽說。”天商注視時宇和矮腳貓，也非常不可思議，剛纔卡恩敗了後，他就放棄了挑戰宇宙霸主軍團的想法了，但沒想到，這個橫空出世的時宇，竟然如此之強，輕鬆做到了他認爲不可能做到的事情。</p>
</p><p>&emsp;&emsp;觀衆們的驚呼，魯斯特聽在耳中，他開口道：“杜蟄，你來。”</p>
</p><p>&emsp;&emsp;魯斯特話音落下，177軍的士兵中，一個火紅色的蟻人走了出來，除了類人的身軀，它全身上下都是螞蟻的特徵，外殼猶如赤紅鎧甲，相比剛纔的隕墨，它看起來很平常，不過，仔細觀察後，一些老牌神級，頓時毛骨悚然。</p>
</p><p>&emsp;&emsp;“赤紅蟻！！竟然是赤紅蟻！！”</p>
</p><p>&emsp;&emsp;“宇宙霸主軍團除了隕族，就連星空異蟲，它們也沒放過！！”</p>
</p><p>&emsp;&emsp;看到這個蟻人後，無數神級都坐不住了。</p>
</p><p>&emsp;&emsp;“前輩，赤紅蟻是什麼。”有經驗不足的新人詢問老牌神級，那些瞭解過星空異蟲的老牌神都凝重道：</p>
</p><p>&emsp;&emsp;“星空異蟲這個超級族羣中，一共有13個異種！”</p>
</p><p>&emsp;&emsp;“這13個異種，不像那些普通的異蟲，什麼都吞，它們只吞噬特定的生命，這些特定的生命，更符合它們的進化需求，能讓它們變得更強。”</p>
</p><p>&emsp;&emsp;“對於星空異蟲而言，有的時候，不代表吃的東西越繁多，越高級，自身就會進化的越厲害，適合自己的‘進化食譜’，纔是最重要的，這13個異種的祖先，都有達到超神級巔峰，留下了最佳的進化食譜，所以，它們可以說是星空異蟲中的貴族，赤紅蟻，便是這13個異蟲貴族之一。”</p>
</p><p>&emsp;&emsp;“對了，忘了跟你說了，赤紅蟻的食譜……就是人類御獸師，而且是跟自己簽訂契約的人類御獸師。一隻赤紅蟻，基本要吃掉10個跟自己簽訂了契約的神級御獸師，或者1000個九級御獸師，纔會突破到神級，一經突破，最弱也是高級神戰力。”這位老前輩跟後輩道。</p>
</p><p>&emsp;&emsp;“這是個……喜歡吃人的種族，而且，它們非常強，除了本命種族技能，還掌握兩大頂級規則神技！”</p>
</p><p>&emsp;&emsp;“力之規則、御之規則，頂級品質的力量、防禦規則，幾乎把身體，錘鍊到了極致，接近宇宙巨獸，是蟲族最強戰士，說來也怪，以人類爲食譜，竟然增長的是力量和防禦，而非智慧，這個食譜，真怪。”</p>
</p><p>&emsp;&emsp;短短瞬間，吃契約者的赤紅蟻的恐怖，傳遍網絡。</p>
</p><p>&emsp;&emsp;現場，薩奇會長，自然也認出了赤紅蟻，不由得道：“魯斯特艦長，你們177軍團，不會是去污穢之地、蟲族母巢逛了一圈，纔回界王星的吧，不要告訴我，你們最後一個新兵，是宇宙巨獸。”</p>
</p><p>&emsp;&emsp;污穢之地，蟲族母巢，是界王星這邊的人類，對宇宙帝王·暗之王、宇宙帝王·異蟲女王地盤的稱呼，同宇宙海一個意思。</p>
</p><p>&emsp;&emsp;“我們177軍團，還養不起宇宙巨獸。”魯斯特艦長平靜道，算是否認了。</p>
</p><p>&emsp;&emsp;“這個小螞蟻，是這次177軍，招收的新兵中，實力排行第二的嗎。”薩奇會長眯着眼問。</p>
</p><p>&emsp;&emsp;“沒錯，就看這個時宇，能否再戰勝它了！”魯斯特開口。</p>
</p><p>&emsp;&emsp;魯斯特話音落下，赤紅蟻杜蟄，已經一步一步走向眼前這隻矮矮的貓咪。</p>
</p><p>&emsp;&emsp;它嘴巴蠕動，覺得矮腳貓身後的時宇的氣息十分香醇，非常想和時宇締結下契約，不過在那之前，是先解決這隻貓咪……</p>
</p><p>&emsp;&emsp;“等一下，這個赤紅蟻的眼神……不會是想吃了時宇吧。”</p>
</p><p>&emsp;&emsp;“我看像！”</p>
</p><p>&emsp;&emsp;“媽的，這個177軍的新兵，怎麼一個比一個恐怖，都可怕的跟怪物一樣。”</p>
</p><p>&emsp;&emsp;“不過…應該沒問題吧，時之教主排在滅世巨龍前邊，就算這個赤紅蟻很強，但時之教主肯定更強。”</p>
</p><p>&emsp;&emsp;觀衆們關注戰鬥時，發現了赤紅蟻的目光越來越可怕，那是控制不住看向獵物的眼神，光是這眼神，就跨越了直播，讓一羣人類，乃至新晉神級御獸師感受到了心悸。</p>
</p><p>&emsp;&emsp;“喵嗷————”但是，猛然間，一道聲音，也很快把人們的注意力，從赤紅蟻身上吸引過來。</p>
</p><p>&emsp;&emsp;矮小的時之教主，站在擂臺上，死死注視着眼神充滿貪婪目光的赤紅蟻，無限殺機瀰漫，白色的毛髮，已經炸起，實質化的殺氣，化爲波動，瀰漫在了矮腳貓身上。</p>
</p><p>&emsp;&emsp;螻蟻，你找死！</p>
</p><p>&emsp;&emsp;感受到赤紅蟻對時宇產生很強惡念後，矮腳貓的心情糟糕到無以復加，殺氣不由自主的瀰漫出來，對方的這種把時宇視爲食物的敵意，已經超出了矮腳貓能夠接受的極限。</p>
</p><p>&emsp;&emsp;對面，赤紅蟻也是瞬間感受到了這隻矮腳貓咪的殺意，不由得心中一凜。</p>
</p><p>&emsp;&emsp;“氣勢不錯……但……”</p>
</p><p>&emsp;&emsp;“沒有但是，小螞蟻，你惹我家貓貓生氣了，後果嚴重了。”時宇感受到矮腳貓的怒意，不由得微微一笑。</p>
</p><p>&emsp;&emsp;他再次雙手環繞抱胸，玩味的看着場地，因爲矮腳貓的心靈波動過於強烈，時宇的心靈波動，也隨之共鳴起來。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;也有恐怖的殺意，從時宇身上綻放，時宇的瞳孔，幾乎是猛然變成野獸般的暴虐之瞳，散發出恐怖的氣勢，讓赤紅蟻心靈一震。</p>
</p><p>&emsp;&emsp;下一瞬，場地白金色的氣場瀰漫，強烈的信仰力量，從矮腳貓身軀爆發而出，一尊龐大無比的金屬神像，直接實質化在矮腳貓身軀之外，這是一尊穿着鎧甲的類人神像，威嚴無比，可以看出，有時宇的樣貌輪廓。</p>
</p><p>&emsp;&emsp;這是矮腳貓結合自己的信仰，以及金之掌控、白虎神鎧、懲戒白虎等技藝，所能展現出來的技藝巔峰的一式，也是迴應它心靈訴求的一招。</p>
</p><p>&emsp;&emsp;在赤紅蟻的注視下，這尊龐大的時宇神像的雙掌，直接向拍蚊子一樣，向赤紅蟻拍去，似乎是想充滿慈悲的將它夾在手心。</p>
</p><p>&emsp;&emsp;赤紅蟻心中再次一凜，雙腿爆發力量，想躲避這一招，可是爆炸於心靈引爆它惡念的懲戒之力，直接讓赤紅蟻精神劇痛，錯過最佳逃離時機。</p>
</p><p>&emsp;&emsp;“轟！！！！”的一聲，神像將赤紅蟻碾在了掌心，掌心內部，頓時傳出星球爆破一般的劇烈聲音，傳遍四方。</p>
</p><p>&emsp;&emsp;“可以了，念它只是敢想想，留它一命。”時宇開口。</p>
</p><p>&emsp;&emsp;“喵~”伴隨一聲貓叫，神像雙掌分離，一隻渾身被拍扁，身體不成形，七竅流血的蟻人，眼神空洞的從天空墜落……</p>
</p><p>&emsp;&emsp;“砰”的一聲，砸在了地上。</p>
</p><p>&emsp;&emsp;時宇微微嘆息，貓貓啊貓貓，越來越兇了，時宇瞬間後悔召喚出貓貓了，它和龜龜它們，是真燒錢啊！！</p>
</p><p>&emsp;&emsp;燒的信仰之力價值跟獎品比，時宇一時間，竟然不好判斷，嗯，應該還是對方的獎品貴點，但下一場，果然還是不能用貓貓了，他是來賺錢的，不是來虧錢的。</p>
</p><p>&emsp;&emsp;“咔。”金屬神像崩散，矮腳貓的身影再次露出，看了一眼被拍扁的蟻人，跑回去蹭了蹭時宇的褲腳。</p>
</p><p>&emsp;&emsp;“喵嗷！”敢對時宇產生敵意，死死死！這傢伙還沒十一攻防強也敢這麼囂張！</p>
</p><p>&emsp;&emsp;又一戰落幕。</p>
</p><p>&emsp;&emsp;結束之快速，讓現場幾乎所有人，都目瞪口呆。</p>
</p><p>&emsp;&emsp;“剛纔那個……是御獸天賦嗎？”衆人發現剛纔時宇和矮腳貓進入了一種特殊的狀態，讓矮腳貓實力大增。</p>
</p><p>&emsp;&emsp;剛纔，小機血戰隕墨，時宇都沒出手，人們都在好奇時宇的御獸能力如何，而現在，時宇似乎是增幅了那麼一小下……就這麼一小下，直接讓不知道多少觀衆，呆在了屏幕前。</p>
</p><p>&emsp;&emsp;“冥古，剛纔那是什麼……”病房中，宙鴉卡恩本還在期待大戰，但看赤紅蟻瞬間被秒，頓時呆滯，開什麼玩笑，這個時宇的實力，是不是有些離譜了，寵獸那麼強也就罷了，自己增幅寵獸後所爆發的實力，也這麼恐怖？</p>
</p><p>&emsp;&emsp;“應該是心靈感應天賦的變種，這個時宇，對於心靈感應天賦的開發程度，非常高！”冥古道：“增幅幅度，幾乎是數倍於同級的強化天賦的。”</p>
</p><p>&emsp;&emsp;他也震驚無比，靠，今年的封神戰，怎麼回事。</p>
</p><p>&emsp;&emsp;原本他認爲，他冥古、十一、赤瞳等人，是冠軍的最有力競爭者，後來，他又認爲，是凜，結果現在，這個時宇，又TM哪蹦出來的，竟然契約了十大超新星之二，自身也這麼猛。</p>
</p><p>&emsp;&emsp;新兵試煉現場，赤紅蟻的慘敗，讓軍團中，一個混血人類御獸師眼皮一跳，他是177軍這屆新兵第一，不過，他的實力，雖然比隕墨、杜蟄強一些，但也沒超過這麼離譜的到秒殺的程度，靠的是自身和寵獸的配合……結果這個時宇，怎麼回事！</p>
</p><p>&emsp;&emsp;他只覺得，就算是自己上去，也會被這個時宇碾壓。</p>
</p><p>&emsp;&emsp;主席臺，薩奇主席也是嘴角抽搐一下，剛纔他也是猛地一激靈，當反應過來，赤紅蟻就沒了。</p>
</p><p>&emsp;&emsp;時宇……這個時宇……幹得漂亮啊！！</p>
</p><p>&emsp;&emsp;薩奇主席欣喜，這下，宇宙霸主軍團，該服輸了吧。</p>
</p><p>&emsp;&emsp;旁邊，紫見隊長，現在還沒回過神，等下？什麼情況？時宇這就……擊敗兩個對手了？？距離超神石，只差一步？？</p>
</p><p>&emsp;&emsp;不對勁……爲什麼這個時宇這麼強！</p>
</p><p>&emsp;&emsp;原本以爲時宇不可能擊敗177軍新兵的她，有點慌了。</p>
</p><p>&emsp;&emsp;“如此精純的紀元信仰之力……這是……白虎進化者嗎？！”魯斯特也是感覺驚奇，他這纔想起，時宇是連紫見都誇獎的考古學家。</p>
</p><p>&emsp;&emsp;如果說，機械系，對標機械師，那麼紀元信仰系，自然就對標考古學家。</p>
</p><p>&emsp;&emsp;這個時宇，竟然還是個雙料天才。</p>
</p><p>&emsp;&emsp;“你，又贏了。”魯斯特超神開口道，他的話，讓觀衆們不由得嘴角抽搐，這個時宇，什麼怪物。</p>
</p><p>&emsp;&emsp;“是，我還要繼續挑戰，接下來，應該就是最強的新兵了吧。”時宇道。</p>
</p><p>&emsp;&emsp;“沒有那個必要了。”魯斯特道：“他不是你的對手，時宇是吧，你很優秀，攻破擂臺的三項獎勵，你皆可拿走。”</p>
</p><p>&emsp;&emsp;時宇一驚，看向了這個慈眉善目的大骷髏，真的假的。宇宙霸主軍團，還真財大氣粗啊，等處理好藍星事情，他還真想加入進去玩玩，對於時宇來說，他跟界王也不熟，自然誰給的好處多跟誰混，希望能兼職！他，時宇，打工皇帝。</p>
</p><p>&emsp;&emsp;薩奇主席也一怔，猛地意識了過來，魯斯特這傢伙，已經開始給時宇示好。</p>
</p><p>&emsp;&emsp;旁邊，紫見則是傻眼了，啥？這就給時宇了？</p>
</p><p>&emsp;&emsp;等下，你們新兵第一，這麼菜的嗎，去試試啊！！怎麼能直接給！</p>
</p><p>&emsp;&emsp;“這不合規矩吧。”紫見道。</p>
</p><p>&emsp;&emsp;“時宇……它們，值得這個待遇。”</p>
</p><p>&emsp;&emsp;魯斯特超神平靜道，突然想起來，時宇是連紫見都誇讚的考古學家，它們177軍，正缺優秀考古學家，這不現成的嗎。</p>
</p><p>&emsp;&emsp;如果時宇真那麼優秀，有了時宇，之後也就不用搭理這個紫見了。</p>
</p><p>&emsp;&emsp;紫見：？？？</p>
</p><p>&emsp;&emsp;此時此刻，全場震驚，沒想到，宇宙霸主軍團的超神，直接大氣的認輸，承認它們的新兵，不如時宇。</p>
</p><p>&emsp;&emsp;177軍新兵中，那個人類御獸師，不知道說什麼好，因爲剛纔時宇配合矮腳貓那一擊，他承認，自己絕對承受不住。</p>
</p><p>&emsp;&emsp;“爲什麼……”這個最強新兵咬緊牙，沒想到界王星竟然存在這樣的怪物。</p>
</p><p>&emsp;&emsp;“那我們就恭敬不如從命了，神境之下，的確不會有人是我的對手。”時宇微笑道，也沒覺得自己拿的理虧。</p>
</p><p>&emsp;&emsp;“呵…呵…呵…”魯斯特超神看着傲氣滿滿的時宇，骨笑肉不笑道，他就喜歡這樣的天才。</p>
</p><p>&emsp;&emsp;“試煉，就到此爲止吧。”魯斯特起身，也沒管薩奇主席和紫見隊長，直接離開此地。</p>
</p><p>&emsp;&emsp;發現時宇這種級別的天才，它已經很滿意，覺得不虛此行，這次不虧。</p>
</p><p>&emsp;&emsp;至於能不能挖到時宇，魯斯特沒認爲會失敗，他們宇宙霸主軍團，想做的事情，還從未失敗過。</p>
</p><p>&emsp;&emsp;薩奇主席也站起來身來，不管如何，時宇算是給界王星爭臉了，雖然讓時宇進入了177軍的視線中，對方肯定會想辦法挖牆腳，但這波，不虧，接下來，就保證，時宇不被宇宙霸主軍團挖走就行了。</p>
</p><p>&emsp;&emsp;“時宇……這個時宇，好強，我覺得，什麼十一、什麼凜、什麼赤瞳，都不可能擊敗這個契約兩大新星，自己還強到爆炸的時宇。”</p>
</p><p>&emsp;&emsp;“這屆封神戰冠軍，說不定就是他的了。”有觀戰顫抖的看着把宇宙霸主軍團一個強大艦隊打服的時宇，直接變成了時宇的支持者和粉絲。</p>
</p><p>&emsp;&emsp;魯斯特開心了，薩奇開心了，觀衆們見到宇宙霸主軍團被打跑開心了，時宇即將拿到一堆資源，也開心了。</p>
</p><p>&emsp;&emsp;只有依然坐在主席臺上的紫見隊長，看着下方的時宇，陷入了沉思，握緊了拳頭……什麼跟什麼啊！！！我超神石呢？我修煉果實呢？</p>
</p><p>&emsp;&emsp;(本章完)</p>
