<title>《不科學御獸》▷ 第639章 請君入甕</title></p><p>&emsp;&emsp;“的確勇。”</p>
</p><p>&emsp;&emsp;“在她們身上，有空帝前輩給的護身符，空帝感知到她們出事了，所以才急忙趕去羽涅界域的。”</p>
</p><p>&emsp;&emsp;時宇也面色一變道：“女帝前輩和學姐出事了？”</p>
</p><p>&emsp;&emsp;早知道這樣，他直接讓蟲蟲磁行鎖定陸學姐了，可惜現在蟲蟲已經躺了，沒有一點力氣，正泡在參寶寶的藥浴恢復中。</p>
</p><p>&emsp;&emsp;“你先別急，空帝前輩過去了，問題不是很大，空帝說她們的護身符沒有被破壞，說明危險不是那麼致命。”</p>
</p><p>&emsp;&emsp;“而且，除了王空前輩的護身符，她們身上還有時帝給的護身符呢。”</p>
</p><p>&emsp;&emsp;時宇道：“那就好，林風前輩，我也過去一趟，你看好兩大界域。”</p>
</p><p>&emsp;&emsp;“行。”林風點了點頭道：“你去看看吧。”</p>
</p><p>&emsp;&emsp;他話落，只見時宇身前，出現一個特殊的洞口，看到這個洞口，林風一愣。</p>
</p><p>&emsp;&emsp;當時宇進去，他才反應過來，道：“宇宙之洞？？”</p>
</p><p>&emsp;&emsp;“這小子，去了一趟霸主疆域，收服了一隻宇宙巨獸嗎？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一級界域，羽涅界域周邊。</p>
</p><p>&emsp;&emsp;紀元遺蹟，涅槃遺蹟外。</p>
</p><p>&emsp;&emsp;一襲黑色風衣的金髮陸青依，與身着白色衣裙，有着橙紅色長髮的凰曦女帝，正處於一處空間結界之中。</p>
</p><p>&emsp;&emsp;結界之外，空帝王空也是白衣、黑髮飄舞，超神威壓散發，直視着對面的青年。</p>
</p><p>&emsp;&emsp;然而，對面的青年，面對王空的威懾，卻也是絲毫不落下風，淡然無比。</p>
</p><p>&emsp;&emsp;此處遺蹟周圍，還有很多人，甚至還有超神級，都在關注着眼下的局勢。</p>
</p><p>&emsp;&emsp;剛纔涅槃遺蹟被破解後的動盪，引起了周圍數個大界域的動靜，這裡的情況想不被關注都難。</p>
</p><p>&emsp;&emsp;此時此刻，大部分人也弄清楚是怎麼回事了。</p>
</p><p>&emsp;&emsp;那兩位容貌俊美的女士，破解了這處紀元遺蹟，成爲了遺蹟之主。</p>
</p><p>&emsp;&emsp;但是很快，就出現了一個陌生的強大青年出手阻攔，阻止她們取走遺蹟。</p>
</p><p>&emsp;&emsp;雙方大打出手起來。</p>
</p><p>&emsp;&emsp;“閣下是什麼意思。”空帝直視眼前的青年，帶着慍色，同時心中驚訝。</p>
</p><p>&emsp;&emsp;他能感受到，眼前這個青年，絕對不是超神，只是神級而已，但是，竟然能把他製造的結界破壞成這樣……同時，面對他的威壓，竟然面不改色。</p>
</p><p>&emsp;&emsp;空帝瞬間明白，眼前之人，應該是突破了神級極限的御獸師。</p>
</p><p>&emsp;&emsp;可能和時宇一樣，達到了神級十一重天。</p>
</p><p>&emsp;&emsp;並且寵獸，也絕對有着紀元神的實力，不然，面對他，絕對不可能如此輕鬆。</p>
</p><p>&emsp;&emsp;空帝之所以這麼猜測，也是因爲最近爆料王的爆料。</p>
</p><p>&emsp;&emsp;根據爆料王所說，許多沉睡的遠古天才，接連甦醒，準備競爭超脫本源，眼前之人，可能就是其中一個吧。</p>
</p><p>&emsp;&emsp;“這處遺蹟，是我的物品，留下遺蹟，你們可離去。”</p>
</p><p>&emsp;&emsp;黑髮青年注視着空帝，注視向結界中破解了遺蹟的兩個女子，心中也十分意外。</p>
</p><p>&emsp;&emsp;一是意外，涅槃遺蹟竟然被這麼弱小的兩人破解。</p>
</p><p>&emsp;&emsp;要知道，即使是他爲了破解這處遺蹟，也已經廢了很多年的功夫。</p>
</p><p>&emsp;&emsp;二是意外，這兩人竟然有超神強者守護……</p>
</p><p>&emsp;&emsp;不過還好，他感覺空帝並不強。</p>
</p><p>&emsp;&emsp;“涅槃遺蹟所在，是無主之地，誰破解了，便是歸誰擁有，遺蹟是她們破解，難不成你還想強取豪奪？”空帝質問。</p>
</p><p>&emsp;&emsp;“是又如何，你能怎麼辦？”黑髮青年笑道：“你們算什麼。”</p>
</p><p>&emsp;&emsp;“這處遺蹟，我在120萬年前就宣佈了主權，她們未經我同意，便隨意破解涅槃遺蹟，我還沒有追究責任。”</p>
</p><p>&emsp;&emsp;“趁着我沉睡期間，盜了我的遺蹟，打擾我苦修，我不懲罰她們，便算我宅心仁厚了。”</p>
</p><p>&emsp;&emsp;“這個傢伙……”結界中，凰曦面色不善，一臉殺氣。</p>
</p><p>&emsp;&emsp;涅槃遺蹟無主這麼多年沒人破解，怎麼就成他的了。</p>
</p><p>&emsp;&emsp;“對方不弱，空帝前輩可能會遭遇惡戰。”陸青依沉默。</p>
</p><p>&emsp;&emsp;但是，這處遺蹟，非常珍稀，不能放棄。</p>
</p><p>&emsp;&emsp;“所以，你確定要和我們爲敵？”空帝發出最後的警告。</p>
</p><p>&emsp;&emsp;當下，周圍的觀者，已經有不少人判斷出了空帝、凰曦、陸青依的身份。</p>
</p><p>&emsp;&emsp;“懸空界域界主，空帝王空。”</p>
</p><p>&emsp;&emsp;“東煌界域女帝，凰曦。”</p>
</p><p>&emsp;&emsp;“東煌界域，陸青依。”</p>
</p><p>&emsp;&emsp;“好傢伙，這個青年，膽子這麼大，竟然惹上了藍星一脈。”</p>
</p><p>&emsp;&emsp;“是啊，這不是找死嗎。”</p>
</p><p>&emsp;&emsp;“畢竟藍星一脈……可是連那個暗殺星都……”</p>
</p><p>&emsp;&emsp;聽着周圍的議論聲，青年很詫異，道：“沒想到，你們的名氣還挺大。”</p>
</p><p>&emsp;&emsp;隨即，他搖了搖頭，道：“可惜，這麼久過去了，甚至已經沒人能記得我了，懸空界域、東煌界域……我縱橫界王星時，你們可能還未出生。”</p>
</p><p>&emsp;&emsp;“重生者，周瀾。”</p>
</p><p>&emsp;&emsp;“兩位，你們要戰鬥，能否遠離我的界域？”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;神秘青年和空帝對峙的時候，又一股超神氣息流動。</p>
</p><p>&emsp;&emsp;羽涅界域的界主，一位聖羽族的超神強者降臨了。</p>
</p><p>&emsp;&emsp;他形似天使，長有閃耀光芒的六片翅膀，身着神聖的純白之衣，降臨之時，目光看向周瀾，開口說道。</p>
</p><p>&emsp;&emsp;“我還以爲是誰，我的事，要你管？”周瀾看到羽涅界域的界主降臨，也是絲毫不客氣道。</p>
</p><p>&emsp;&emsp;此時，周圍的關注者，都沉默了。</p>
</p><p>&emsp;&emsp;這個叫周瀾的青年，到底是誰。</p>
</p><p>&emsp;&emsp;竟然和超神界主說話也是絲毫不客氣。</p>
</p><p>&emsp;&emsp;怎麼之前從未聽說過這個人的存在。</p>
</p><p>&emsp;&emsp;“我想起來了！！！”忽然，虛空中，有人開口：“周瀾這個名字我不清楚，但是‘重生者’這個稱號，我有印象。”</p>
</p><p>&emsp;&emsp;“對方有一個可以不斷重生的紀元遺蹟，號稱就算是超神級強者，也無法擊殺他！”</p>
</p><p>&emsp;&emsp;“但奇怪的是，重生者明明擁有很強實力，但就是不突破到超神，一直以神級實力出現。”</p>
</p><p>&emsp;&emsp;“他竟然還活着……不，或者說，又出現了。”</p>
</p><p>&emsp;&emsp;聽到有人知道周瀾，不少關注者譁然。</p>
</p><p>&emsp;&emsp;“應該是爲了融合超脫本源，所以一直不突破超神吧，怪不得這麼狂傲，原來是心在宇宙級的傢伙，有幾次爭奪戰中，的確聽說過他的名字。”有周圍界域的超神界主喃喃。</p>
</p><p>&emsp;&emsp;“呵呵，我是爲你好。”羽涅界域的界主，表情平靜，他還不是超神的時候，就聽說過這個重生者的強大了，他也算新晉超神，但這個重生者，比他還古老。</p>
</p><p>&emsp;&emsp;而且，關於他的傳聞，也是真的。</p>
</p><p>&emsp;&emsp;他因爲成爲了一個特殊遺蹟的主人，就算是超神強者，都無法徹底抹殺他。殺死他，他也會重生在某地，也正是因此，他可以毫無忌憚的不斷競爭超脫本源，以求以最完美的姿態，成爲超神。</p>
</p><p>&emsp;&emsp;所以，殺他根本沒有意義，想徹底滅殺他，就得破解他的紀元遺蹟的機制，這種事情，就算是不精通考古的超神巔峰也無法做到。</p>
</p><p>&emsp;&emsp;但是，羽涅界主之所以出面，一是不想自己界域周圍發生大戰，二是，這個剛剛甦醒的重生者，似乎還不知曉藍星一脈的強大。</p>
</p><p>&emsp;&emsp;雖然可能依然無法徹底抹殺他，但是殺死他數次，還是輕而易舉。</p>
</p><p>&emsp;&emsp;不過，看這個周瀾對自己絲毫不客氣，羽涅界主也便不想多管。</p>
</p><p>&emsp;&emsp;他知道，想讓這個周瀾放手也不容易，這個被那兩個小女娃破解的涅槃遺蹟，和周瀾持有的重生遺蹟效果類似，疑似關聯遺蹟，一直被周瀾看中，早早宣佈主權，獨自破解，沒想到，他還沒破解成功，倒被後來者完成了攻略。</p>
</p><p>&emsp;&emsp;“重生者也好，轉生者也罷，今天，你就留下吧。”空帝也已經不想再多廢口舌，不管怎麼樣，對方無理的對東煌御獸師出手，便已經觸犯了禁忌。</p>
</p><p>&emsp;&emsp;原本，暗殺星一戰，已經讓藍星的御獸師無人敢惹，但是現在，這些沉睡、甦醒的遠古天才，似乎還要重新震懾。</p>
</p><p>&emsp;&emsp;否則，之前做的一切努力，便都會白費了。</p>
</p><p>&emsp;&emsp;“一個新晉超神，都敢這麼囂張了嗎。”周瀾道。</p>
</p><p>&emsp;&emsp;說完，他身後出現了十一重天的虛影，虛影中，一道鳳鳴響徹天空，一隻沐浴火焰的鳳凰從中而出，旋繞在他身後。</p>
</p><p>&emsp;&emsp;看到這異象，不少人面色一愣。</p>
</p><p>&emsp;&emsp;“那是什麼……我沒看錯吧，十一重天？？”</p>
</p><p>&emsp;&emsp;“神級不是隻有十重天嗎。他怎麼……”</p>
</p><p>&emsp;&emsp;周瀾的十一重天虛影，外加涅槃火鳳的紀元神力的波動，一下子讓周圍的神級強者大驚失色。</p>
</p><p>&emsp;&emsp;十一重天！打破了神級極限的等級！</p>
</p><p>&emsp;&emsp;見狀，空帝暗道果然，這下子，恐怕是場惡戰！</p>
</p><p>&emsp;&emsp;“這就是你的底氣嗎？”不過，空帝依然不懼，雖說他在神級的路走的不是很完美，但現在他好歹也是超神，自然不會被神級嚇住。</p>
</p><p>&emsp;&emsp;轟。</p>
</p><p>&emsp;&emsp;空帝身後，超脫之陽浮現，正在他也準備召喚寵獸的時候，忽然間，天穹間拉開一道宇宙之洞。</p>
</p><p>&emsp;&emsp;恐怖的威壓，從宇宙之洞傳出。</p>
</p><p>&emsp;&emsp;“吼！！！！”洞內，猿聲咆哮，劇烈的聲波，一下子讓涅槃火鳳和周瀾面色微變，只是憑吼聲，就感覺到了比眼前超神還大的壓力。</p>
</p><p>&emsp;&emsp;“誰。”</p>
</p><p>&emsp;&emsp;又是誰。</p>
</p><p>&emsp;&emsp;周圍的強者們，紛紛看向了天空，只見一道身影，從宇宙之洞走出，看到裡面的人影，空帝一愣，女帝、陸青依都是微微一怔。</p>
</p><p>&emsp;&emsp;穿着休閒服，肩膀掛着一隻熊貓的青年，不是時宇是誰。</p>
</p><p>&emsp;&emsp;“時宇？”</p>
</p><p>&emsp;&emsp;“看來沒來晚。”時宇看着空帝和周瀾的對峙局面，微微閉合雙眼，然後重新睜開，道，“我差不多知道是怎麼回事了。”</p>
</p><p>&emsp;&emsp;“這件事，交給我解決吧。”</p>
</p><p>&emsp;&emsp;時宇的出現，無疑是讓各方都十分吃驚。</p>
</p><p>&emsp;&emsp;時宇的名氣，可比空帝大多了，先是封神之王，後的暗殺星直播，再者是環保協會的宣傳，都讓時宇成爲了如今最有名氣的神級。</p>
</p><p>&emsp;&emsp;因爲有過獵殺超神的戰績，他的名氣，比空帝這個新晉超神還大。</p>
</p><p>&emsp;&emsp;此時，時宇目光灼灼的看向了重生者，而重生者也眼睛一眯，落到了涅槃火鳳的身上，看向了時宇。</p>
</p><p>&emsp;&emsp;“你又是誰。”</p>
</p><p>&emsp;&emsp;“也是界王星的後起之秀？”</p>
</p><p>&emsp;&emsp;“競爭這麼多次超脫本源都失敗了的傢伙，醒來後第一件事，就是炫耀那可憐到極致的實力嗎？”時宇道。</p>
</p><p>&emsp;&emsp;“十一重天算個球，有什麼可囂張的。”</p>
</p><p>&emsp;&emsp;時宇的話，無疑比周瀾聽過的任何話都刺耳，別說是周瀾了，就連御獸空間中的布戮，都聽着不舒服，感覺時宇也在罵它！</p>
</p><p>&emsp;&emsp;這御獸師，哪都挺好，可惜長了張嘴。</p>
</p><p>&emsp;&emsp;“你知不知道你自己在說什麼。”周瀾瞬間臉色一黑，殺氣瀰漫。</p>
</p><p>&emsp;&emsp;多次競爭超脫本源失敗，不斷的死亡重生，讓他的戾氣變得十分之重。</p>
</p><p>&emsp;&emsp;時宇道：“給你一個機會，快說你背後有沒有什麼大佬罩着。”</p>
</p><p>&emsp;&emsp;“如果有，我就饒你一命。”</p>
</p><p>&emsp;&emsp;“如果沒有，你就交代在這裡吧。”</p>
</p><p>&emsp;&emsp;他話落，周圍的無數路人臥槽了一聲，不愧是你，沒有道德的封神之王，說的話依然這麼沒節操。</p>
</p><p>&emsp;&emsp;“這是，數百萬年前的，超越了神級極限的天才御獸師，對抗如今宇宙海最耀眼的神級御獸師嗎？”</p>
</p><p>&emsp;&emsp;“要大戰了！”</p>
</p><p>&emsp;&emsp;周瀾和時宇針鋒相對，一下子讓衆人心中一凜，集中精神。</p>
</p><p>&emsp;&emsp;究竟孰強孰弱？</p>
</p><p>&emsp;&emsp;一方，是突破了神級極限，疑似契約了紀元神的恐怖遠古天才。</p>
</p><p>&emsp;&emsp;一方，是宇宙海最強新星，有着獵殺深淵超神戰績的封神之王……</p>
</p><p>&emsp;&emsp;“十一，給它們一棍。”說是給對方一個機會，但是時宇的攻擊指令緊接而至，十一直接踩着時宇的肩膀，一躍而起，具現出一根竹棍。</p>
</p><p>&emsp;&emsp;直接朝着對方砸去。</p>
</p><p>&emsp;&emsp;“嗷！！！”</p>
</p><p>&emsp;&emsp;人們只聽一聲巨獸咆哮，伴隨一道綠色棍影與黑白身影，便出現了匪夷所思的一幕。</p>
</p><p>&emsp;&emsp;轟隆。</p>
</p><p>&emsp;&emsp;連同周圍幾個界域的空間都彷彿一震，天空、大地，不約而同產生了劇烈震動，那是由十一的攻擊引起，它一棍，直接讓對手瞳孔一縮，匆忙抵擋，可是，力量差距，哪是那麼容易抵擋，在周瀾不可思議的表情下，衝擊波直接震碎了這個周瀾的御獸空間，一棍把涅槃火鳳打成血霧，周瀾要不是有涅槃火鳳保護，此時也已經成爲星空中的渣滓。</p>
</p><p>&emsp;&emsp;“噗。”不過，就算有寵獸保護，他還是遭遇了無與倫比的重創，御獸空間直接被打碎，在無窮火焰的保護下，如同斷絃的風箏，落向大地，鮮血染滿天空。</p>
</p><p>&emsp;&emsp;周圍的完美神、超神們目瞪口呆，紛紛感受到了向着他們襲來的恐怖空間餘波，露出驚駭表情。</p>
</p><p>&emsp;&emsp;“好弱。”天空，十一的身影清晰，拿着竹棍的它，露出不滿的表情。</p>
</p><p>&emsp;&emsp;出神入化鬥戰神體+煉星+兵器掌控……根本不需要其他什麼花裡胡哨的操作，就打出了足以秒殺普通超神的一擊。</p>
</p><p>&emsp;&emsp;這個周瀾，可能也就比宇宙霸主軍團那個20多歲的小丫頭強一點，天賦照對方差遠了，時宇揍起來，自然沒什麼壓力。</p>
</p><p>&emsp;&emsp;不過，落在別人眼中，這一幕卻極爲匪夷所思，周圍的幾個超神，目瞪口呆的看着這一切，開什麼玩笑。</p>
</p><p>&emsp;&emsp;突破神級極限的天才，哪一個不是天賦冠絕古今的存在，能成爲紀元神的星空生命，哪一個不是星空萬族中的絕對王者，眼下這一幕，實在讓他們猝不及防。</p>
</p><p>&emsp;&emsp;發生了什麼……</p>
</p><p>&emsp;&emsp;“媽的。”就連空帝，都瞪大眼睛，看着天空中的時宇和十一，有些不理解。</p>
</p><p>&emsp;&emsp;“時宇他……”凰曦和陸青依，也對十一這一棍有點茫然。</p>
</p><p>&emsp;&emsp;眼下週瀾的慘狀，和剛纔自信的神態相比，簡直有天差地別。</p>
</p><p>&emsp;&emsp;“你是不怕死對嗎。”</p>
</p><p>&emsp;&emsp;時宇望着下方，直接在源力的輔助下，開啓了時過境遷。</p>
</p><p>&emsp;&emsp;他的目光中，可以清晰看到，有神秘的紀元之力，護住了周瀾和涅槃火鳳的本源。</p>
</p><p>&emsp;&emsp;這股紀元之力很難捕捉，就算超神強者，都極難影響，可惜，遇到了他。</p>
</p><p>&emsp;&emsp;時宇伸出手，空中凌空一捏，“轟”的一下，護住周瀾和涅槃火鳳本源的紀元之力，直接消散。</p>
</p><p>&emsp;&emsp;地上，全身七竅流血的周瀾，隨着失去對紀元遺蹟的掌控，面色猛然驚慌。</p>
</p><p>&emsp;&emsp;“十一，再給它一棍。”時宇開口，天空中，人們熟悉的戰勝了卡恩的食鐵獸之王十一，嗷了一聲，舉起竹棍，便要繼續向周瀾砸去。</p>
</p><p>&emsp;&emsp;似乎是，砸死一個涅槃火鳳還不夠，要徹底把御獸師和寵獸都幹碎。</p>
</p><p>&emsp;&emsp;“嗷！！”</p>
</p><p>&emsp;&emsp;十一從天空墜下，一棍猛然用力向着地面大坑中的周瀾砸去，不出意外，這一棍足以改變此地地形。</p>
</p><p>&emsp;&emsp;不過，讓所有人都沒想到的是，這個時候，剛纔囂張無比的周瀾，開始求救，隨着他求救，他身上一件裝備，瞬間破碎。</p>
</p><p>&emsp;&emsp;就連剛纔差點被一棍砸死，他都沒選擇求救，認爲遺蹟可以保護自己，讓自己重生躲掉這個離譜的傢伙，但是，隨着遺蹟被時宇破解，他徹底慌了。</p>
</p><p>&emsp;&emsp;他還是頭一次遇到這樣的怪人。</p>
</p><p>&emsp;&emsp;“師尊救我。”他一聲大喊，十一這一棍，並沒有砸下。</p>
</p><p>&emsp;&emsp;十一的竹棍和周瀾中間，出現了一個彷彿具有強大斥力的紅色光球，這個光球，不斷瀰漫閃光，一下子將十一震飛回時宇身邊。</p>
</p><p>&emsp;&emsp;下一刻，伴隨一聲雀鳴，一道朱雀虛影，瀰漫在天空。</p>
</p><p>&emsp;&emsp;朱雀虛影閃爍赤焰之光，散發強大氣息，火紋在天穹形成五輪曜日，奪目無比。</p>
</p><p>&emsp;&emsp;看到這道虛影，所有人都露出不可思議。</p>
</p><p>&emsp;&emsp;“朱雀超神。”羽涅界主等超神，紛紛不可思議道。</p>
</p><p>&emsp;&emsp;重生者的師尊，是四聖家族的四聖超神？</p>
</p><p>&emsp;&emsp;此時此刻，朱雀超神的虛影被召喚而出，也很沉默。</p>
</p><p>&emsp;&emsp;它也是瞬間就知曉了前因後果，不由得，有一陣離譜的感覺。</p>
</p><p>&emsp;&emsp;“師尊。”地面上，周瀾不斷咳血，請求幫助，他面色慘白，無法理解對面的怪人爲什麼可以無視他的紀元遺蹟。</p>
</p><p>&emsp;&emsp;“朱雀超神？”眼下，時宇也非常意外。</p>
</p><p>&emsp;&emsp;他就知道，作爲一個神級十一重天的天才，背後不可能沒點勢力支持。</p>
</p><p>&emsp;&emsp;但是，這個勢力是四聖家族之一的朱雀家族，屬實是讓時宇沒想到。</p>
</p><p>&emsp;&emsp;不僅是他，周圍幾個超神，也都不知曉重生者背後，竟然是四聖朱雀。</p>
</p><p>&emsp;&emsp;因爲重生者在以往競爭超脫本源，根本沒得到過朱雀家族的守護，全是自己一人奮戰。</p>
</p><p>&emsp;&emsp;“時宇。”朱雀超神虛影看着時宇，目光一凝。</p>
</p><p>&emsp;&emsp;心中殺意升起，只感覺冤家路窄。</p>
</p><p>&emsp;&emsp;這個時宇，也太過欺人太甚。</p>
</p><p>&emsp;&emsp;先是覬覦四聖遺蹟，後是來覬覦它培養之人的遺蹟。</p>
</p><p>&emsp;&emsp;不過，這個時宇背後的藍星一脈的時帝，的確不好對付。</p>
</p><p>&emsp;&emsp;本來四聖家族都準備冷處理這件事，但沒想到，自己這個培養者，剛剛甦醒，就又和藍星一脈起了衝突，這讓朱雀超神有點頭大。</p>
</p><p>&emsp;&emsp;感覺怎麼哪裡都是藍星一脈的人。</p>
</p><p>&emsp;&emsp;“我不想聽你說話，這是第二次了吧？”時宇直面朱雀超神，這回是絲毫不虛了。</p>
</p><p>&emsp;&emsp;別說是一道分身虛影，以他如今的實力，就算是四聖超神本尊過來，他也不怕了。</p>
</p><p>&emsp;&emsp;這個四聖家族……時宇這回也是生氣了，先是因爲四聖遺蹟暗殺他，這也就罷了，現在，這個周瀾背後，竟然又是他們。</p>
</p><p>&emsp;&emsp;它奶奶個腿。</p>
</p><p>&emsp;&emsp;如果是其他超神，時宇或許會賣個面子，只幹碎對方一次就作罷，但是現在。</p>
</p><p>&emsp;&emsp;“十一，砸碎它們。”時宇一聲令下，完全讓周圍的觀者大吃一驚，沒想到時宇竟然不顧朱雀超神，依然要對周瀾出手。</p>
</p><p>&emsp;&emsp;“時宇，你欺人太甚，不要逼我真身降臨。”朱雀超神此時也是怒火燃燒，想要阻擋時宇，不過它此身只是幻影，力量有限。</p>
</p><p>&emsp;&emsp;“我想好了，不用你降臨，數日之後，我會親自拜訪。”</p>
</p><p>&emsp;&emsp;“你們四聖家族聘請暗殺星暗殺我一事，也是時候清算了。”</p>
</p><p>&emsp;&emsp;“我要對你們四個，發起超脫決鬥，希望你們，儘快給我回應。”</p>
</p><p>&emsp;&emsp;時宇的聲音落下，這一次，十一金屬竹棍上，陰陽雷電纏繞，它直接開啓神魔一念，全力一砸。</p>
</p><p>&emsp;&emsp;“吼！！”這一次，十一化爲雷光，直接一擊砸碎了朱雀超神的虛影，在朱雀超神不可思議的表情下，順着虛影，徹底在此地砸出一個深淵，將重生者徹底抹成渣滓，只剩下一個遺蹟道具，漂浮在虛空，被時宇抓住手中。</p>
</p><p>&emsp;&emsp;全場寂靜，懷疑自己是不是聽錯了什麼。</p>
</p><p>&emsp;&emsp;“超脫決鬥？？”羽涅界主一愣。</p>
</p><p>&emsp;&emsp;“時宇！”空帝也大吃一驚。</p>
</p><p>&emsp;&emsp;至高決鬥，是界王星一種約定俗成的決鬥方式，由界王麾下某一超神巔峰強者見證，所進行的生死決鬥。</p>
</p><p>&emsp;&emsp;一般是由神級，向超神級發出，並且不是什麼神級都有資格發出，但時宇毫無疑問肯定有該資格。</p>
</p><p>&emsp;&emsp;衆所周知，超脫本源難得，紀元遺蹟中的超脫之源也難尋，神級生命，想晉升超神，最容易的方式，就是獵殺其他超神，獲取超脫之源了。</p>
</p><p>&emsp;&emsp;但是，每一個神級，每一個超神，背後都有錯綜複雜的勢力，他們互相爭鬥，必然會引起界王星的生靈塗炭，引起巨大混亂，導致許多無辜生命受到牽連。</p>
</p><p>&emsp;&emsp;所以，便衍生出了這樣一種決鬥方式，只由神級和超神雙方進行決鬥，既分勝負，也分生死，同時，恩怨不涉及雙方背後的勢力，由界王麾下的超神巔峰強者和全界王星一起全程見證。</p>
</p><p>&emsp;&emsp;此時，誰也沒想到，時宇竟然會在這種時候，對四聖家族的四聖超神提起至高超脫決鬥，而且同時是要連續挑戰四個超神！</p>
</p><p>&emsp;&emsp;要知道，一般的神級，挑超神決鬥，基本都是挑超脫1，時宇這裡，竟然直接挑了4個超脫4~6段的超神，是瘋了嗎，時宇當然是沒瘋，純粹是覺得，眼下自己的實力，已經夠了，自從第一次被暗殺，他早就開始籌備這一場決鬥了。</p>
</p><p>&emsp;&emsp;他要藉助四聖家族，送蟲蟲、赤瞳、矮腳貓、龜龜、小冰它們，直升紀元之神境，改寫界王星四聖體系！</p>
