<title>《不科學御獸》▷ 第463章 鴨鴨進化</title></p><p>&emsp;&emsp;第462章 計劃趕不上變化</p>
</p><p>&emsp;&emsp;“林兄弟，好消息。”</p>
</p><p>&emsp;&emsp;此次陳落過來，表情有些異常，似乎很是感慨。</p>
</p><p>&emsp;&emsp;“怎麼了。”時宇意外。</p>
</p><p>&emsp;&emsp;“你可知，咱們天劍國之外，還有多少國家？”</p>
</p><p>&emsp;&emsp;時宇露出疑惑的表情。</p>
</p><p>&emsp;&emsp;“天外有天，自然有很多，我曾有所耳聞。”</p>
</p><p>&emsp;&emsp;“是啊……”陳落道。</p>
</p><p>&emsp;&emsp;“我有小道消息稱，咱們天劍國，最近可能要開國！！”</p>
</p><p>&emsp;&emsp;“據說前段時間，外界傳入一個消息。”</p>
</p><p>&emsp;&emsp;“屬於神的時代即將復甦，甚至有神靈已經甦醒，甚至在它們的主持下，超過100個國家，都聚集在了一起，超過100個國家的天才，都在一起進行了一場震驚世界的比鬥。”</p>
</p><p>&emsp;&emsp;“竟然如此？”時宇頗爲意外。</p>
</p><p>&emsp;&emsp;“超過100個國家？”</p>
</p><p>&emsp;&emsp;“對，這些國家，文化據說與我們截然不同，有什麼科技、魔法、什麼獸人，很是奇特。”</p>
</p><p>&emsp;&emsp;天劍國不是閉關鎖國嗎，看起來比天狐國都封建，世界賽的消息，傳到天劍國高層耳裡也就罷了，現在連這種低級御獸師都知道了嗎，時宇好奇。</p>
</p><p>&emsp;&emsp;“我聽說，當時的比賽，可以說是傳奇遍地走，大師不如狗！”</p>
</p><p>&emsp;&emsp;“而且，這些天才都在30歲之下！”</p>
</p><p>&emsp;&emsp;“含金量，能完爆咱們國家的試劍大會……”</p>
</p><p>&emsp;&emsp;“可惜，沒能親眼看到，也沒能見識一下比鬥內容。”陳落表情格外惋惜。</p>
</p><p>&emsp;&emsp;時宇平靜。</p>
</p><p>&emsp;&emsp;問題不大。</p>
</p><p>&emsp;&emsp;雖然你沒看見比賽過程，但是看見了世界冠軍。</p>
</p><p>&emsp;&emsp;“然後呢……？”時宇問。</p>
</p><p>&emsp;&emsp;“好像是說，這樣的比賽，不久後還要舉辦一次，上一次咱們天劍國沒有參加，但是這一次，好像是有意參加了。”</p>
</p><p>&emsp;&emsp;“現在宗門上上下下，都在討論這件事，我也是從一位關係不錯的長老那裡得知的。”</p>
</p><p>&emsp;&emsp;時宇明白了，這是天劍國的半神錯過了神話復甦第一手消息，現在正後悔呢唄。</p>
</p><p>&emsp;&emsp;可能原本以爲只是一次普普通通的世界賽，誰知道，竟然爆料出來了神話復甦這樣的猛料。</p>
</p><p>&emsp;&emsp;“現在的情況是，今年的試劍大會，天劍遺蹟試煉，好像是要提前舉行了，就在一個月後，而且，是最大規模的試煉，國內要挑選一批有潛力的天才，立刻集中培養。”</p>
</p><p>&emsp;&emsp;“迎戰那個特殊的比賽！”</p>
</p><p>&emsp;&emsp;“而我們宗內，目前也因爲這件事，近期要對核心弟子的席位進行擴招，不必是五級御獸師，也不必有君王級寵獸，只要潛力天賦不錯，都能直接成爲核心弟子，享受宗門培養，然後一起去參加下個月的試劍大會。”</p>
</p><p>&emsp;&emsp;“我把你的情況和那位長老說了說，他表示你可以直接去參加核心弟子的考覈，當然，我也可以。”</p>
</p><p>&emsp;&emsp;“當真？”</p>
</p><p>&emsp;&emsp;“當然。”</p>
</p><p>&emsp;&emsp;時宇心中一凜，好傢伙，好傢伙，還好提前來了天劍國，不然再墨跡一個月，豈不直接錯過了遺蹟試煉，還想再進去不知道要等什麼時候。</p>
</p><p>&emsp;&emsp;凜還說不着急呢，信它就完了，運氣，假的！</p>
</p><p>&emsp;&emsp;“核心弟子的考覈內容呢？”時宇問。</p>
</p><p>&emsp;&emsp;陳落道：“需戰勝一隻君王級試煉獸，並由長老們判斷有沒有潛力成爲核心弟子。”</p>
</p><p>&emsp;&emsp;“考覈就在三天後，會持續一週時間，無論是內門、外門弟子，都可以參加考覈，如果晉升核心弟子，可以直接向宗門申請培養資源，林兄你想要的金剛河水，或許可以直接藉此機會獲得。”</p>
</p><p>&emsp;&emsp;“那我就等三天後好了。”</p>
</p><p>&emsp;&emsp;時宇點了點頭，不就是要求擁有“準大師級戰力”嗎。</p>
</p><p>&emsp;&emsp;要求放的倒是不高。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;三日後，試煉峰。</p>
</p><p>&emsp;&emsp;時宇來到了這邊，此刻，數千人都聚集在這一邊，圍繞着一個巨大的決鬥場。</p>
</p><p>&emsp;&emsp;決鬥場中，一堆低等君王種族·君王級的劍齒犀正矗立於那裡，龐大的體型，利刃般的長牙，金石般的軀體，散發的淡淡威懾都讓圍觀的魔宗御獸師有些忐忑。</p>
</p><p>&emsp;&emsp;陳落早早到來，見到時宇後，喊了一聲，道：“林兄，這邊登記排隊考覈。”</p>
</p><p>&emsp;&emsp;“你現在是外門弟子，想要參加考覈需要填寫推薦人，你直接填寫‘鹿長老’就好。”</p>
</p><p>&emsp;&emsp;“通不過也沒事，但通過了的話，鹿長老也能有些好處，到時候成爲核心弟子後，他也能照拂我們一二。”</p>
</p><p>&emsp;&emsp;時宇道：“好。”</p>
</p><p>&emsp;&emsp;這個機制，總讓時宇感覺，魔宗的高層，非常鼓勵門下長老去四處拉攏天才。</p>
</p><p>&emsp;&emsp;“外門的？登記一下資料。”時宇去往了陳落說的地方，登記人員遞過來一支毛筆和一個冊子。</p>
</p><p>&emsp;&emsp;時宇在冊子上寫下了自己的名字和背景，至於背景，肯定是通過蟲蟲盜取了衆多魔宗弟子的記憶後，整合編造出來的一個看起來真實卻又無法考察的流浪天才背景。</p>
</p><p>&emsp;&emsp;完成後，時宇就去排隊。</p>
</p><p>&emsp;&emsp;這時，一直負責給時宇傳遞消息的陳落，也笑眯眯的再次過來，此次他的身邊，還有一男一女兩個穿着內門服飾的弟子。</p>
</p><p>&emsp;&emsp;“林兄，這位是哈爾，這位是紅冉，都是內門弟子，並且這次有很大機率成爲核心弟子。這位是我之前提到的救了小妹的林白兄弟。”陳落給時宇等人互相介紹道。</p>
</p><p>&emsp;&emsp;時宇頭痛的和這些人寒暄起來。</p>
</p><p>&emsp;&emsp;與此同時，決鬥場上，核心弟子的考覈進行的如火如荼，高臺之上，五名御獸師坐於高處，男女老壯都有，他們似乎就是陳落口中的內門長老，此時正在擔任着核心弟子的考覈工作。</p>
</p><p>&emsp;&emsp;下方，每上來一個人，都要派出寵獸，與決鬥場中的一隻劍齒犀進行戰鬥！</p>
</p><p>&emsp;&emsp;不過，內門弟子畢竟是內門弟子，自身達到五級的少，寵獸達到君王級的更沒有，想越級挑戰君王種族·君王級的劍齒犀，還是過於困難。</p>
</p><p>&emsp;&emsp;“砰！！！”剛剛上去的一名內門弟子，劍鬼附體下，騎着一隻獨角劍馬，還有一團荊棘劍草打輔助，愣是根本沒堅持一回合，直接被劍齒犀撞翻，獨角劍馬的身軀上直接被頂出一個大洞，血流不止。</p>
</p><p>&emsp;&emsp;高臺上，一個灰色短髮的考覈長老淡淡道：“不合格下一個。”</p>
</p><p>&emsp;&emsp;登記名單陸續傳到上邊，這幾個長老表情看起來很悠閒，似在看熱鬧。</p>
</p><p>&emsp;&emsp;“君王種族·君王級的劍齒犀……無論是那劍角還是劍齒，都是驚人的殺器，金、土雙系的組合，也讓它的抗性十分好，十分的不好對付，還好這些劍齒犀沒有動用超階技能和威懾的想法，不然剛纔上去的考覈者，一個活不下來，會敗的更快。”陳落在旁邊道。“林兄，你怎麼看。”哈爾和紅冉兩人，詢問起時宇，因爲就算是陳落也只是知道時宇很強，但卻沒親自驗證過他的實力。</p>
</p><p>&emsp;&emsp;“的確不好對付。”時宇道。</p>
</p><p>&emsp;&emsp;這幾隻劍齒犀，都有100w的能量值。</p>
</p><p>&emsp;&emsp;小機，鴨鴨，不爆發的話，目前都是幾萬能量值，這可是十幾倍的差距。</p>
</p><p>&emsp;&emsp;其實不怪那些人輸那麼慘，就算是他，只用二隊的寵獸打，正常戰鬥不暴露霸主意志等底牌，可能也要極爲認真，讓小機和鴨鴨好好配合才行。</p>
</p><p>&emsp;&emsp;而且，不僅僅只是戰勝敵人就行，還要得到認可，既然如此，就更得認真下了，但又不能太認真。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;“下一個，魔劍峰，林白。”</p>
</p><p>&emsp;&emsp;許久後，時宇等到了自己的名字，目前爲止，參加考覈的內門考覈，僅僅通過了2人。</p>
</p><p>&emsp;&emsp;一個是四隻寵獸配合的比較好，屬性、能力剛好剋制試煉兇獸。</p>
</p><p>&emsp;&emsp;另外一個，雖然沒到寵獸達到君王級，但御獸師本人達到了五級，在更強的強化天賦加持下，成功越級戰勝試煉。</p>
</p><p>&emsp;&emsp;聽到了自己的名字後，時宇看向了陳落他們，彷彿是在問，你們沒有報名嗎？</p>
</p><p>&emsp;&emsp;“林兄先去。”陳落笑道：“我的寵獸還有一隻有傷暫未恢復過來。”</p>
</p><p>&emsp;&emsp;時宇不可置否，直接向着決鬥場方向走去。</p>
</p><p>&emsp;&emsp;此時，隨着時宇穿着外門弟子的服飾走向決鬥場，周圍的人羣瞬間議論紛紛。</p>
</p><p>&emsp;&emsp;“外門？”</p>
</p><p>&emsp;&emsp;“怎麼回事。”</p>
</p><p>&emsp;&emsp;“聽說有長老推薦的話，外門也可以直接參加核心考覈，應該是哪個長老臨時從家族中拉過來的天才吧。”</p>
</p><p>&emsp;&emsp;“看他實力了。”</p>
</p><p>&emsp;&emsp;高臺上，隨着時宇走出，一個身材飽滿的美婦人看向了旁邊矮小的猥瑣老頭，“鹿長老，你推薦的人。”</p>
</p><p>&emsp;&emsp;“啊？”鹿長老一愣，先是對時宇沒印象，後是想了起來，好像是有個天賦不錯的內門弟子給自己推薦了一個人。</p>
</p><p>&emsp;&emsp;契約有君王種族的地行龍，那肯定是有大師潛力的，正常成長，必成核心弟子。</p>
</p><p>&emsp;&emsp;“我就是隨手推薦的，我也不知道實力，但應該不錯吧。”鹿長老隨口道，那個內門弟子，還不至於在他面前說謊。</p>
</p><p>&emsp;&emsp;時宇在衆人的注視下，已經登上了決鬥場，對面，獸羣衆，一隻極具壓迫感的劍齒犀緩緩走出。</p>
</p><p>&emsp;&emsp;它體長超五米、肩高兩米，身軀看起來很笨重，但也看起來力大無窮，身披鎧甲似的厚皮，吻部上面長有劍刃般的獨角，再加上嘴巴下那兩道劍齒，活脫脫一個三刀流劍客。</p>
</p><p>&emsp;&emsp;“吼！！！！”金石般的身影發出咆哮，目中寒光閃爍。</p>
</p><p>&emsp;&emsp;巨大的劍齒犀被放出後，便移動向時宇，而此時，時宇在衆人的注視下，也召喚起自己的寵獸。</p>
</p><p>&emsp;&emsp;呼呼呼呼~~~</p>
</p><p>&emsp;&emsp;狂風升起，藍色光點快速連接成軌跡，形成宛如星圖一般的巨大圓型圖陣出現在了地面上。</p>
</p><p>&emsp;&emsp;“藍色召喚圖，四級御獸師，這個外門果然不簡單。”見到時宇的等級，衆人都是微微驚訝，露出果然如此的表情。</p>
</p><p>&emsp;&emsp;下一刻，他們表情更爲吃驚。</p>
</p><p>&emsp;&emsp;“吼！！！！”因爲召喚圖陣上，浮現的身影，竟然是一具龍！！！一身土褐色的龍鱗，威風霸氣的幽深灰瞳，匍匐在地，體型比劍齒犀更加巨大！！</p>
</p><p>&emsp;&emsp;“君王種族的亞龍，地行龍！！他什麼來頭。君王種族也就罷了，竟然是龍族。”</p>
</p><p>&emsp;&emsp;“還有……”</p>
</p><p>&emsp;&emsp;“鴨嘴獸？不是鴨嘴冰獸，是鴨嘴獸？！”</p>
</p><p>&emsp;&emsp;“等下，只有兩隻嗎？”衆人先是吃驚於君王種族的寵獸，但是見到時宇召喚出的第二隻寵獸只是超凡種族，且只召喚出了兩隻寵獸，很快便疑惑無比。</p>
</p><p>&emsp;&emsp;“吼！！”小機得意，渣渣鴨子，我退個化，看起來都比你強。</p>
</p><p>&emsp;&emsp;鴨鴨：可惡鴨#。</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;不等他們過多疑惑，彷彿是感知到了地行龍的威脅，劍齒犀的動作開始躁動不安起來，它大吼一聲，渾身威懾爆發！！！</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;不過好在，只是熟練級的威懾，還未形成君王氣場，對面的小機和鴨鴨，連半點影響都沒受到，畢竟它們一箇中等意志，一個霸主意志，可不是說說玩的。</p>
</p><p>&emsp;&emsp;“吼！！！”與此同時，劍齒犀直接衝鋒了過來，並且，兩道劍齒，一道劍角，直接閃爍起金褐色光芒，見狀，大部分弟子都是張大嘴巴，沒有想到這一隻劍齒犀上來就使用了超階種族技能·三角重劍。</p>
</p><p>&emsp;&emsp;是那隻地行龍擁有的龍族血脈給予了它壓力嗎？</p>
</p><p>&emsp;&emsp;“上來就超階技能，對面不好抵擋了，連周旋、尋找時機的餘地都沒有。”</p>
</p><p>&emsp;&emsp;“看看他是什麼御獸天賦，他表情沒有露出慌亂，肯定有很強大的御獸天賦……”</p>
</p><p>&emsp;&emsp;衆人判斷，時宇唯一的獲勝機會，就在御獸天賦上了，但是，接下來的展開，卻和衆人想完全不一樣，時宇根本沒有半點要發動御獸天賦的想法。</p>
</p><p>&emsp;&emsp;“吼！！”面對君王種族·君王級的劍齒犀的全力一擊，碩大的地行龍，直接雙目通紅的撞了上去，身軀與三角重劍頂到了一起，這一幕，直接讓所有人傻眼。</p>
</p><p>&emsp;&emsp;不要命了！</p>
</p><p>&emsp;&emsp;低一個級別，還肉身硬扛超階技能……剛纔那一個個身體出現窟窿的挑戰者，就是前車之鑑！！</p>
</p><p>&emsp;&emsp;然而。</p>
</p><p>&emsp;&emsp;劍齒犀巨大的力氣下，衆人卻是匪夷所思的發現，地行龍的肉體力量也是強的可怕，鱗片竟然只是微微碎裂出現細微紋路，連輕傷都算不上！</p>
</p><p>&emsp;&emsp;“吼！！！”小機咆哮。</p>
</p><p>&emsp;&emsp;渣渣，雖然它的能量值受限制於等級不高，但是體魄，捱了這麼久的揍，早就超越一般統領級了，而且，眼下逆鱗發動，也讓小機的肉體潛能，進一步提升。</p>
</p><p>&emsp;&emsp;“是地行龍的超階種族技能逆鱗，這個技能強化了它的力量，不過，這隻統領級的地行龍，竟然可以控制逆鱗狀態。”</p>
</p><p>&emsp;&emsp;這一幕，也讓內門長老們露出意外的表情，地行龍想要控制逆鱗，有兩個辦法，一個是逆鱗熟練度，一個是意志，這隻地行龍，恐怕意志不同凡響。</p>
</p><p>&emsp;&emsp;然而，他們不知道的是，小機是個奇葩，純粹是不敢生氣的失去理智，怕捱揍。</p>
</p><p>&emsp;&emsp;兩隻巨獸撞擊到一起，下一刻，“轟！！”的一聲，雖然是以地行龍力量不足被頂飛出去，龐大的身軀被砸出，但是劍齒犀明顯也是被撞暈了一下，身軀後退，暈眩在原地片刻。</p>
</p><p>&emsp;&emsp;並且下一瞬間，一直被人們無視的鴨嘴獸動了，合攏的雙掌張開，兩把水之利刃出現在手中，在小機被砸飛瞬間，它的身影就一閃而逝。</p>
</p><p>&emsp;&emsp;呼……</p>
</p><p>&emsp;&emsp;鴨鴨的嘴中，眼中、口中，彷彿流動出水之波紋，精神全集中之下，這一擊會心一擊，它已經等待很久。</p>
</p><p>&emsp;&emsp;動作行雲流水般，降臨在了暈眩片刻的君王級地行龍頭上，兩個水之利刃，直接雙手插入劍齒犀的弱點，眼睛！！！</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;水流爆裂！</p>
</p><p>&emsp;&emsp;劍齒犀龐大的身體再次後退，眼睛、嘴巴、鼻孔不斷流血，痛苦的發瘋般釋放技能。</p>
</p><p>&emsp;&emsp;在威脅之下，鴨鴨踩着它的身軀，輕盈後退，落在地上。</p>
</p><p>&emsp;&emsp;這一擊，對劍齒犀來說，是絕對的重創，誰也沒想到，這隻鴨子，僅用兩個技能，便給予了高出自己一級的對手這樣致命一擊，頂着威懾還能集中精神使用會心一擊，這隻鴨嘴獸的戰鬥意識，超出了衆人想象。</p>
</p><p>&emsp;&emsp;“鴨！（頸部。）”</p>
</p><p>&emsp;&emsp;不過，所有人發現，時宇他們的連續技還沒結束，鴨嘴獸退回，那個被頂飛的巨大地行龍，竟然看起來根本沒有受傷一般，激盪着灰塵，砰砰砰雙手凝聚地刃，不斷奔跑接近劍齒犀，輕鬆躲過它慌亂的攻擊，直接一劍劈在它的第二弱點頸部。</p>
</p><p>&emsp;&emsp;因爲鴨鴨的攻擊，此時劍齒犀根本沒有那麼意識使用防禦技，在小機這一劈下，衆人只見，劍齒犀龐大的身軀，直接被一劍砸飛出去，倒在地上，肢體抽搐。</p>
</p><p>&emsp;&emsp;雖然還有力氣，但弱點接連被攻擊，它大腦意識已經模糊！</p>
</p><p>&emsp;&emsp;一龍、一鴨，安靜的身貼身，望着敵人，默契十足。</p>
</p><p>&emsp;&emsp;而時宇，也毫無意外的點了點頭，觀戰的弟子們，長老們，此刻，都是露出驚愕的表情。</p>
</p><p>&emsp;&emsp;這個傢伙的戰鬥經驗……怎麼回事……越級戰鬥，不僅毫無壓力，反而，還壓着對方打？！！</p>
</p><p>&emsp;&emsp;“陳兄，你說錯了，這傢伙根本不是強，這傢伙，是變態啊。”陳落的兩個朋友，此時看着時宇的表現，紛紛吃驚道。</p>
</p><p>&emsp;&emsp;“好！！！”而此時，那個鹿長老愣了一下後，直接大笑起來，道：“打得好，內門弟子中，好久沒見過戰鬥這麼幹脆利落的御獸師了。”</p>
</p><p>&emsp;&emsp;“你合格了，從今天起，你也將享受核心弟子的培養待遇。”</p>
</p><p>&emsp;&emsp;鹿長老完全大喜過望，沒想到陳落推給自己這樣一個天才，這個林白……好像是爲了什麼金剛河水加入的魔宗？給鴨嘴獸進化嗎？這個簡單，只要他能儘快達到五級，金剛河水而已，好說。</p>
</p><p>&emsp;&emsp;(本章完)</p>
