<title>《不科學御獸》▷ 第57章 歷史影像</title></p><p>&emsp;&emsp;第57章 歷史影像</p>
</p><p>&emsp;&emsp;冰霜石巨人一邊吐息一邊漂浮接近，十一也像是一隻兇獸般襲向石巨人，雙方即將近身後，寒息威脅提升，十一下一刻就藉助超視力很輕鬆的躲避了近處的高濃度寒息，繞到石巨人身側，不給遲鈍的石巨人反應的機會。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;十一猛然跳撲過去，精通級硬化這才凝聚，一掌糊在了冰霜石巨人身上。</p>
</p><p>&emsp;&emsp;咔！</p>
</p><p>&emsp;&emsp;只是一擊，三米高的冰霜石巨人就直接從拍擊部位頃刻四分五裂，化爲無數冰元素消失在了時宇他們眼前。</p>
</p><p>&emsp;&emsp;與此同時，一塊藍色的能量結晶從冰霜石巨人分解的體內掉落下來。</p>
</p><p>&emsp;&emsp;並且，不遠處，冰川地面出現一道亮着光的傳送圖陣。</p>
</p><p>&emsp;&emsp;“和陸青依說的一樣，這裡的生物果然不是真正的生命體，而是類似於元素分身的東西……”</p>
</p><p>&emsp;&emsp;看到冰霜石巨人崩散，時宇站在原地沒有動，靜靜望着天空中的冰元素。</p>
</p><p>&emsp;&emsp;同時，觀察起四周的環境，沒有忘記自己進來遺蹟的最重要的目的。</p>
</p><p>&emsp;&emsp;這裡，到底想告訴自己什麼？</p>
</p><p>&emsp;&emsp;“在冰原市流傳最廣的雪後小故事中，是一頭冰龍降臨附近引發了小冰河時代。”</p>
</p><p>&emsp;&emsp;“然後，古代定居在冰原市的御獸師部族，與冰龍發生了戰爭。”</p>
</p><p>&emsp;&emsp;“遺蹟內的冰原環境，模擬的是冰龍降臨後的環境嗎？”</p>
</p><p>&emsp;&emsp;猜想的時候……時宇腦海一陣恍惚下，無數嘈雜的聲音入耳。</p>
</p><p>&emsp;&emsp;戰鬥聲、交流聲。</p>
</p><p>&emsp;&emsp;他的大腦猛地一陣轟鳴，和之前聆聽到石像的聲音一樣，觸發了歷史的痕跡。</p>
</p><p>&emsp;&emsp;此刻，聲音交織，時宇彷彿看到了一幅幅短暫的畫面。</p>
</p><p>&emsp;&emsp;是一羣穿着古裝的少男少女抵禦雪山獸潮的影像。</p>
</p><p>&emsp;&emsp;影像很短暫，幾乎一閃而逝，時宇就恢復了原樣，沉默在了原地。</p>
</p><p>&emsp;&emsp;“這算什麼？”時宇忍不住道。</p>
</p><p>&emsp;&emsp;“剛纔那個……是很久以前發生過的事情嗎？”</p>
</p><p>&emsp;&emsp;如果時宇沒判斷錯，他的聆聽歷史之音的天賦剛纔又生效了。</p>
</p><p>&emsp;&emsp;他看到了一羣古代的御獸師，御使着冰霜石巨人，和雪狼等一衆雪山兇獸戰鬥的畫面！</p>
</p><p>&emsp;&emsp;除此之外，就沒有其他東西了。</p>
</p><p>&emsp;&emsp;時宇再次陷入了沉思，根據看到的蛛絲馬跡推測起來。</p>
</p><p>&emsp;&emsp;他簡單的根據現有資料還原了一下冰原市歷史：</p>
</p><p>&emsp;&emsp;【一個御獸師部族在冰原市周圍正常的生活着，某一天，一頭冰龍降臨，引發了小冰河時代。</p>
</p><p>&emsp;&emsp;小冰河時代改變了四周的環境，影響了這個御獸師部族的正常生活，於是這個御獸師部族決定討伐冰龍。</p>
</p><p>&emsp;&emsp;不過由於冰龍過於強大，這個御獸師部族只能用特殊手段將其封印在雪山之上。</p>
</p><p>&emsp;&emsp;然而，雖然成功封印了冰龍，但是卻無法改變已經形成的環境。</p>
</p><p>&emsp;&emsp;御獸師部族只能適應新的環境，他們的信仰圖騰石巨人也開始朝着冰霜石巨人變異。</p>
</p><p>&emsp;&emsp;同時，雪山周圍的超凡生物，也因爲環境發生進化，冰屬性生物數量大大增加。</p>
</p><p>&emsp;&emsp;並且，由於受到被封印的冰龍的影響，雪山兇獸十分暴躁，經常掀起獸潮。</p>
</p><p>&emsp;&emsp;於是後來百年，這個御獸師部族都在進行着抵禦獸潮的工作。</p>
</p><p>&emsp;&emsp;一直維持到如今，冰龍遺蹟依然存在，獸潮也依然存在，只不過這個御獸師部族已經因爲種種原因消失。</p>
</p><p>&emsp;&emsp;眼下這個遺蹟，則是部族封印冰龍許久之後，一個即將去世的傳奇御獸師，爲了鍛鍊族人改造的秘境。</p>
</p><p>&emsp;&emsp;因此，這個遺蹟內的環境偏向冰原……】</p>
</p><p>&emsp;&emsp;“是這樣嗎？？”時宇擡起頭，不過沒有任何迴應。</p>
</p><p>&emsp;&emsp;此時，十一則是撿回了那塊藍色的能量結晶，屁顛屁顛跑了回來。</p>
</p><p>&emsp;&emsp;“嗷！！！”</p>
</p><p>&emsp;&emsp;戰利品！！！</p>
</p><p>&emsp;&emsp;十一興奮不已。</p>
</p><p>&emsp;&emsp;這玩意……它見過，吃過。</p>
</p><p>&emsp;&emsp;竹石武館的食鐵獸營養餐中，便提供金、雷雙屬性的能量結晶。</p>
</p><p>&emsp;&emsp;所謂的能量結晶，是元素能量濃度達到一定程度形成的，是強化寵獸屬性力量的通用資源。</p>
</p><p>&emsp;&emsp;不過數量很稀少，品質越高級越難得，雖然強化效果比絕大部分食物單一，但勝在效果好，所以價格很貴。</p>
</p><p>&emsp;&emsp;十一吃過的，是一級的能量結晶。</p>
</p><p>&emsp;&emsp;而這塊冰系的能量結晶，似乎也是一塊一級的。</p>
</p><p>&emsp;&emsp;“獎勵果然還是這個嗎？”暫時不去想剛纔的說不好是聽到還是看到的畫面，時宇望向能量結晶。</p>
</p><p>&emsp;&emsp;還湊合吧，如果是之前，撿到一塊冰系能量結晶他肯定會很欣喜，雖然屬性不對勁，但如果賣掉，也能換許多鐵竹了。</p>
</p><p>&emsp;&emsp;但現在的他們，根本不缺這種級別的資源，不過考慮到這纔是第一道試煉，幾乎人人都可以獲得一個，時宇也就釋然了，後面的獎勵肯定更好。</p>
</p><p>&emsp;&emsp;“算了，既然沒有迴應，我們繼續闖關吧，看看能不能有新的發現。”剛纔的猜測，雖然時宇覺得對應上了許多東西，不過真相肯定沒這麼簡單，冰龍那裡可能有隱情，其他方面倒是可能沒變化。</p>
</p><p>&emsp;&emsp;畢竟這個流傳很廣的歷史故事的冰龍部分，之前被石像反駁過一次，不過忽略這裡，遺蹟背景可能真的是爲抵禦獸潮準備的試煉秘境，唉，主要還是缺乏關鍵性信息！</p>
</p><p>&emsp;&emsp;時宇看向了不遠處那道形似召喚圖陣的傳送圖陣，打算去挑戰第二道試煉試試。</p>
</p><p>&emsp;&emsp;不過在那之前，時宇收來十一手上的能量結晶道：“這個你吃不了，會鬧肚子。”</p>
</p><p>&emsp;&emsp;“給我，回家給你換成冰激凌吃。”</p>
</p><p>&emsp;&emsp;十一：</p>
</p><p>&emsp;&emsp;(本章完)</p>
