<title>《不科學御獸》▷ 第387章 最強反派時宇</title></p><p>&emsp;&emsp;第387章 最強反派時宇</p>
</p><p>&emsp;&emsp;在天狐國狐神、聖女、衆多霸主，在蝶神、柯傳奇、紀風他們這邊的注視之下。</p>
</p><p>&emsp;&emsp;一個灰袍老者從空間漣漪中浮現出身形。</p>
</p><p>&emsp;&emsp;他站於一條青色蛟龍之上，身影瞬息而至，朝着白川而來。</p>
</p><p>&emsp;&emsp;看到這個灰袍老者，狐神表情一變，紀風他們也是表情一變。</p>
</p><p>&emsp;&emsp;對於灰袍老者身份的認知，他們自然是不一樣的。</p>
</p><p>&emsp;&emsp;不過此時灰袍老者的舉動，卻是同時讓在場包括黑山羊、白川他們所有生命瞳孔一縮。</p>
</p><p>&emsp;&emsp;“桀桀，小子，派寵獸窺視了我們一眼就想跑，哪有那麼好的事情。”</p>
</p><p>&emsp;&emsp;“留下一點利息吧。”</p>
</p><p>&emsp;&emsp;時宇一邊邪笑，一邊飛來，比黑山羊和白川傳奇還更像一個大反派，渾身散發着邪惡的氣息。</p>
</p><p>&emsp;&emsp;所有人都是神色凝重、認真，只見在未知力量的定身之下，這個乘騎死靈龍的灰袍老者，瞬息出現在了白川傳奇的身邊，然後，直接伸出戴着天賦珠手環的蒼老黑手，貫穿向白川傳奇的心臟！！！！</p>
</p><p>&emsp;&emsp;因爲手指上被賦予了硬化物質，震空物質，再加上時宇的君王級巨龍體魄，這一擊，不出意外讓被定身的白川臉色一白，遭遇重創，他滿臉的不敢置信，難以接受。</p>
</p><p>&emsp;&emsp;感知身體遭受的重創，白川傳奇只感覺生命流逝速度加劇，他的每一隻契約寵獸，此時都是感受到了御獸師正處於一個非常危險的瀕死狀態！！！</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;它們雙目通紅，表情兇暴，但是卻被定身限制住了行動，無法動彈！！</p>
</p><p>&emsp;&emsp;天狐國一方，黑山羊，都被灰袍老者的舉動震驚了，隔空定住一尊圖騰、七尊霸主，直接來到傳奇御獸師之前，完成了斬首。</p>
</p><p>&emsp;&emsp;這個傢伙，到底是誰。</p>
</p><p>&emsp;&emsp;“這…………”原本懷疑灰袍老者和黑山羊他們是一夥的狐神傻眼了。</p>
</p><p>&emsp;&emsp;這，這完全不像是一夥的啊。</p>
</p><p>&emsp;&emsp;這灰袍老者，現在看上去，不管怎樣，都是比黑山羊它們更邪惡的反派。</p>
</p><p>&emsp;&emsp;只是因爲被看了一眼，就要殺人御獸師？</p>
</p><p>&emsp;&emsp;“等下——”蝶神也大驚，不是說要留活口，探查這個七島傳奇的記憶嗎。</p>
</p><p>&emsp;&emsp;時宇這小子，是要做啥。</p>
</p><p>&emsp;&emsp;而此時，最清楚時宇幹什麼的，莫屬白川傳奇本人了，他瞳孔中充滿了灰暗，只感覺不僅是生命能量在流逝，自己的御獸天賦，自己對於自己身體的掌控天賦，竟然也開始流失。</p>
</p><p>&emsp;&emsp;這種感覺，讓白川非常恐懼。</p>
</p><p>&emsp;&emsp;這一切，他感覺，都和眼前的灰袍老者有關。</p>
</p><p>&emsp;&emsp;【掠奪。】</p>
</p><p>&emsp;&emsp;一擊把白川傳奇重創到瀕死狀態後，時宇表情淡然，手環上的天賦珠，直接發動了力量，掠奪起白川傳奇的“身體掌控天賦”！！！</p>
</p><p>&emsp;&emsp;這一刻，隨着御獸天賦的力量被掠奪，白川傳奇的御獸空間也隨之崩塌，一瞬間，他和七隻寵獸的契約關係，全部斷裂！！</p>
</p><p>&emsp;&emsp;當下，白川還剩下最後一口氣，見狀，最爲憤怒燃燒的，不是白川的七隻寵獸，而是一旁被定住的黑山羊！！</p>
</p><p>&emsp;&emsp;它此時的憤怒，比起見到黑隕犛牛死亡時候還要更甚，隕族培養一個傳奇御獸師，尤其是精通生物改造的傳奇御獸師，不知道花費了多少心血，眼下，眼下……</p>
</p><p>&emsp;&emsp;竟然有人在它眼皮底下對其進行了殺害，這一幕，巨大的憤怒，直接幫助黑山羊掙脫了寶石貓的空間束縛！！！！</p>
</p><p>&emsp;&emsp;“吼！！！！！”恐怖的黑色威懾波動，從黑山羊身上傳來。</p>
</p><p>&emsp;&emsp;“不好！！！”傳說遺蹟空間中，寶石貓面色一變，當即要把時宇他們傳回空間。</p>
</p><p>&emsp;&emsp;此時，時宇已經心滿意足，完全達成了目標！！！！</p>
</p><p>&emsp;&emsp;天賦珠，身體掌控天賦，掠奪成功！！</p>
</p><p>&emsp;&emsp;真的成功了！</p>
</p><p>&emsp;&emsp;不僅如此。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;同時，柺杖內，附體在骨劍中的赤瞳，也直接隔空對白川傳奇完成了最後的擊殺，將它的死靈拘禁在了骨劍裡，這樣一來，之後就可以直接掌控它的死靈，通過死靈更好的探查記憶了。</p>
</p><p>&emsp;&emsp;一個瞬間，在七島足以排得上名號的超級傳奇，在寶石貓和時宇的配合下，殞命。</p>
</p><p>&emsp;&emsp;不過此時，雖然無論是掠奪天賦還是“活捉”白川，都非常順利，可黑山羊的威脅，也緊隨而至！！！！</p>
</p><p>&emsp;&emsp;“吼！！！！”黑山羊的雙瞳，宛如化爲了黑洞，山峰一般的巨蹄直接向着時宇掃來，剛剛獲得了第三天賦，時宇就即將面臨圖騰一擊！</p>
</p><p>&emsp;&emsp;(本章完)</p>
