<title>《不科學御獸》▷ 第243章 白溪與陸青依的變身</title></p><p>&emsp;&emsp;第243章 白溪與陸青依的變身</p>
</p><p>&emsp;&emsp;不過，當前這種級別的威懾，白溪根本面不改色的，甚至連合體狀態都沒用，直接常態站在場地上靜靜看着巖柱。</p>
</p><p>&emsp;&emsp;一秒、兩秒、三秒……九秒，十秒，十一秒……</p>
</p><p>&emsp;&emsp;白溪被透明的威懾氣場所籠罩，依然呼吸勻稱，站立於擂臺上沒有絲毫反應。</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;這一刻，遊客們和選手們屏住呼吸。</p>
</p><p>&emsp;&emsp;轉眼間，白溪就堅持了二十秒以上，而此時，她還依然保持常態，只有衣服和頭髮在威懾的席捲下微微晃動。</p>
</p><p>&emsp;&emsp;見狀，剛纔一個個下臺的選手們不由得瞪大眼睛看着這一切。</p>
</p><p>&emsp;&emsp;“媽耶。”</p>
</p><p>&emsp;&emsp;“單靠肉身就能堅持20多秒嗎。”</p>
</p><p>&emsp;&emsp;“人形兇獸，體質堪比統領級超凡生物？？”</p>
</p><p>&emsp;&emsp;“早上那兩個大師都沒敢這麼玩！”</p>
</p><p>&emsp;&emsp;眼下，白溪做到這個份上，已經表明，她即使不用御獸天賦，不跟寵獸合體，單靠自己的拳頭，也能跟統領級兇獸幹上一架，是妥妥的人形兇獸，已經把體魄鍛鍊到了超人級別。</p>
</p><p>&emsp;&emsp;“不愧是白學姐啊。”下方，時宇道。</p>
</p><p>&emsp;&emsp;“你體質應該不比她弱吧。”陸青依撇嘴，白溪她還能理解，但是時宇纔是怪胎，在中級時能承受高等霸主種族·超凡級劍靈附體，這種體質，才更加離譜。</p>
</p><p>&emsp;&emsp;“還行還行。”時宇哈哈一笑，片刻，已經過去了25秒，擂臺上，白溪終於微微皺眉，她緩緩擡手，根本沒看出召喚徵兆，但是下一瞬間，微光縈繞下，獸化的特徵直接出現在了她的身上。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;與此同時，一股氣勢從白溪身上爆發，一下子就將巖柱釋放的威懾碾壓了回去，空氣轟鳴間，白溪的全新形象出現在了衆人面前。</p>
</p><p>&emsp;&emsp;此時的白溪，黑色短髮完全變成了飄逸的白色長髮，眼睛也變成了藍色，還多了兩個類似狐耳的東西。</p>
</p><p>&emsp;&emsp;最主要的是，此時，她的身後，直接長出了九條順滑而修長的白色尾巴，耀眼的九尾看上去高貴而優雅，末端有着金黃色的挑染，全部舞動起來後，比白溪本人還更爲龐大，直接成爲了襯托她身姿的最佳背景。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;化身九尾姬後，白溪一下子從容不少。</p>
</p><p>&emsp;&emsp;“九尾光狐……和九尾光狐合體了。”這時，看到白溪的變化，有人忍不住激動道。</p>
</p><p>&emsp;&emsp;和準霸主種族的九尾光狐合體，配合白溪那恐怖的身體素質，直接讓她爆發出了強大的威懾，輕鬆直面巖柱威懾的洗禮！</p>
</p><p>&emsp;&emsp;當下，時宇看着獸耳娘學姐爆發的175萬能量值也是一陣感慨，道：“其實我還是覺得白虎狀態比較帥啊。”</p>
</p><p>&emsp;&emsp;“那隻小白虎雖然是白溪的主寵，但目前比九尾少了一段進化，可能要過一段時間才能重新成爲她的王牌。”陸青依微笑道。</p>
</p><p>&emsp;&emsp;變爲九尾狐後，白溪淡然的應對起威懾，轉眼間便抵擋過了30秒，30秒過後，巖柱威懾猛然暴增，白溪全身光幕縈繞，威懾也持續爆發，雙方的力量碰撞下，空氣中彷彿有驚雷響起。</p>
</p><p>&emsp;&emsp;轟！轟！轟！！</p>
</p><p>&emsp;&emsp;這一刻，每一分每一秒都無比漫長，震撼人心，不過，巖柱終究是爲了考驗人而設的，力量無窮無盡沒有上限，轉瞬，白溪表情越來越凝重，不過她看起來沒有之前的選手那樣狼狽，“咔”的一聲，白溪身上的光幕直接碎裂後，她爆發的威懾也被巖柱的威懾碾碎，她本人，更是悶哼一聲，微微後退一步，大腦一陣轟鳴！</p>
</p><p>&emsp;&emsp;幾乎是瞬間白溪就感覺身體要散架一般無比的虛弱，獸化特徵也是直接消失，不過強大的意志，卻讓她在威懾之下沒有倒下，只是意識恍惚的站在擂臺之上。</p>
</p><p>&emsp;&emsp;“大概34秒？算了。”白溪眼睛微閉。</p>
</p><p>&emsp;&emsp;嗡。</p>
</p><p>&emsp;&emsp;判斷白溪失去抵抗能力後，巖柱威懾消散，數秒後，白溪呼吸逐漸勻稱，她緩緩睜開眼睛後，看向了高臺方向。</p>
</p><p>&emsp;&emsp;“34秒36，非常厲害。”</p>
</p><p>&emsp;&emsp;“是目前第三高分。”</p>
</p><p>&emsp;&emsp;高臺上，負責記錄成績的兩位成員臉上帶着笑意，振奮開口。</p>
</p><p>&emsp;&emsp;“34秒？！”</p>
</p><p>&emsp;&emsp;此時，聽到這個時間，臺下的衆人也是一陣恍惚。</p>
</p><p>&emsp;&emsp;君王級的跨度其實非常大，強大的君王可能是弱小的君王的十倍實力，如果能堅持35秒，已經可以說是君王級中的中層力量了，白溪才二十歲出頭，就擁有這樣的實力，在衆人看來已經非常強橫。</p>
</p><p>&emsp;&emsp;畢竟滿打滿算，白溪突破到大師級，還沒超過一年，以她的年齡，寵獸的培育度，不如那些老牌大師也是十分正常的。</p>
</p><p>&emsp;&emsp;“還不錯。”擂臺上，白溪輕輕說道，然後笑着下了來，此時的她非常虛弱，下來後，在衆人仰慕的表情下，她回到了陸青依、時宇她們身邊，這時，時宇已經把準備好的營養果遞給了白溪。</p>
</p><p>&emsp;&emsp;“喏。”</p>
</p><p>&emsp;&emsp;“謝了。”接過時宇的補品，白溪沒有客氣，然後不顧形象的大吃起來，片刻後，她直接滿血復活，甚至臉色還有一點紅潤，明顯是補過頭的徵兆。</p>
</p><p>&emsp;&emsp;“嚶……”</p>
</p><p>&emsp;&emsp;白溪下意識叫了一聲。</p>
</p><p>&emsp;&emsp;她臉紅彤彤的，道：“下次給我低級的就行……”</p>
</p><p>&emsp;&emsp;時宇撓了撓臉頰：“還得特意造低級的，麻煩……”</p>
</p><p>&emsp;&emsp;“那個……”</p>
</p><p>&emsp;&emsp;“接下來該我了吧……”此時，陸青依有點緊張道。</p>
</p><p>&emsp;&emsp;她倒不是緊張自己的成績，而是緊張附體狀態被這麼多人看到，會社死。</p>
</p><p>&emsp;&emsp;畢竟她可沒有白溪和時宇那麼熟練。</p>
</p><p>&emsp;&emsp;“你可以的陸學姐！！！”白溪道：“你變身後明明比我更好看哇。”</p>
</p><p>&emsp;&emsp;“比起九尾和白虎的髮質，雖然都是白毛，但我更喜歡你的那種！！”</p>
</p><p>&emsp;&emsp;【九尾、白虎：？？】</p>
</p><p>&emsp;&emsp;“所以到底是什麼，你們瞞了我一天了……”時宇在旁邊忍不住道。</p>
</p><p>&emsp;&emsp;也是白毛？</p>
</p><p>&emsp;&emsp;時宇想不出是什麼死靈。</p>
</p><p>&emsp;&emsp;難道……雪女？</p>
</p><p>&emsp;&emsp;不對勁，那是七島的特色死靈，東煌這邊很少，不過，但也不是沒可能……</p>
</p><p>&emsp;&emsp;“110號，陸青依。”</p>
</p><p>&emsp;&emsp;這時，高臺上傳出聲音。</p>
</p><p>&emsp;&emsp;時宇也不打算問了，反正等會兒就能看到了。</p>
</p><p>&emsp;&emsp;被叫到名字後，陸青依深呼吸一口氣，收起眼鏡型圖鑑，放入了空間中，緊接着一步一步向着擂臺上走去。</p>
</p><p>&emsp;&emsp;今天陸青依穿了一件白色襯衫，下方是黑色短裙，修長的雙腿被過膝黑絲襪包裹着部分，露出絕對領域，她慢慢走上擂臺的過程，吸引了比白溪更多的關注和期待。</p>
</p><p>&emsp;&emsp;“陸博士……陸博士是心靈感應天賦，所以她應該是藉助寵獸的某個技能進行自身強化的吧，是強化類技能，還是附體類？？”</p>
</p><p>&emsp;&emsp;衆人都非常的好奇，下面，時宇也非常的好奇。</p>
</p><p>&emsp;&emsp;強化類技能其實就是食鐵獸的硬化這種。</p>
</p><p>&emsp;&emsp;出神入化硬化纏繞御獸師這種戰法，武鬥大會也是支持的，只要食鐵獸不親自出手戰鬥就行，不過，這種關係在武鬥大會就有點彆扭了，食鐵獸給御獸師加上一層硬化，御獸師去幹架，寵獸看着，這御獸師和寵獸的關係，怎麼看都有點反轉。</p>
</p><p>&emsp;&emsp;“開始吧。”</p>
</p><p>&emsp;&emsp;不一會兒，陸青依就登上了擂臺，她也看向了巖柱，與此同時，巖柱和上一場一樣，再次由弱到強開始釋放威懾。</p>
</p><p>&emsp;&emsp;令所有人意外的是，陸青依和白溪一樣，竟然也沒有一開始就發動能力，而是靠着常態抵擋起威懾。</p>
</p><p>&emsp;&emsp;一秒…兩秒…十秒…十九秒…</p>
</p><p>&emsp;&emsp;衆人的表情逐漸抽搐，直至二十秒過後，不僅路人們瞪大了眼睛，就連時宇都是微微一怔，沒有想到陸學姐一個心靈感應天賦也把體魄鍛鍊到了這種程度。</p>
</p><p>&emsp;&emsp;不愧是富婆……</p>
</p><p>&emsp;&emsp;“可以啊。”時宇道。</p>
</p><p>&emsp;&emsp;“陸學姐的御獸空間都六級了，體魄強也正常。”白溪道。</p>
</p><p>&emsp;&emsp;同樣大約是25秒過後，陸青依深呼吸一口氣，終於微微閉合雙眼，開始溝通死靈附體。</p>
</p><p>&emsp;&emsp;下一刻，她周圍縈繞起星璇一般的白光，白光籠罩下，她的頭髮慢慢從茶色被染成銀白色……</p>
</p><p>&emsp;&emsp;“不會是白骨精吧？”時宇猛地一驚。</p>
</p><p>&emsp;&emsp;“爬。”白溪怒道：“很遺憾，不是東煌的特色死靈哦。”</p>
</p><p>&emsp;&emsp;此時，時宇繼續看着，隨之表情越來越吃驚，不僅是他，在場的所有御獸師，都露出不可思議的表情，因爲陸青依變身的特效太炫了，白色的星璇，不僅將她的頭髮染成了銀白色，更是結合風元素之力，在陸青依身後凝聚出了一個白色的長袍，一瞬間，光耀閃爍之下，陸青依渾身散發出高貴，優雅的氣質，外貌也變得更加美貌許多。</p>
</p><p>&emsp;&emsp;直至濃郁的風元素自然之力縈繞，陸青依的耳朵變爲長長尖尖的耳朵，同時她全身上下的裝飾也都被染成了白色，時宇的表情一下子就古怪起來，可惡，竟然還能變裝。</p>
</p><p>&emsp;&emsp;下一刻，陸青依睜開了眼睛，充滿知性與智慧的淡紫色雙瞳正凝視着時宇，柔和的五官兼具成熟與靈動，微風的縈繞下，渾身散發着大自然的魅力，無比的美麗，宛若自然的女神。</p>
</p><p>&emsp;&emsp;她輕輕擡手，根本沒有用威懾，風壓便逆襲而上，瞬間吞噬了巖柱散發的力量，靜靜和巖柱威壓對抗起來。</p>
</p><p>&emsp;&emsp;“這是……”這一刻，看着變得像女神一樣陸青依，無論男女，齊齊露出驚豔的表情。</p>
</p><p>&emsp;&emsp;“這個技能是……”</p>
</p><p>&emsp;&emsp;“附體？”</p>
</p><p>&emsp;&emsp;“不過，是什麼生物。”</p>
</p><p>&emsp;&emsp;“你們誰知道……”</p>
</p><p>&emsp;&emsp;“精……精靈族？？？”這一刻，所有人都還處於呆滯中，被擂臺上陸青依的變化所震驚，處於深深的迷茫中，而時宇則是根據陸學姐的特徵，快速的判斷道，並不可思議看向了白溪。</p>
</p><p>&emsp;&emsp;“怎麼樣，吃驚吧！”白溪露出笑意。</p>
</p><p>&emsp;&emsp;“東煌怎麼會有精靈族？”時宇道，精靈其實有許多概念，在東煌，精靈有時候指元素小精靈，有時候指一些鬼怪，也有時候用於描述一些寵獸的特質，但是，精靈族這個概念，卻並非在東煌，她們是一羣類人型超凡生物，主要位於遙遠的庭鄉之國。</p>
</p><p>&emsp;&emsp;在庭鄉之國，存在許多類人超凡生物，如精靈族、巨人族、侏儒族，理論上來說，和東煌這邊超凡體系並不相同……</p>
</p><p>&emsp;&emsp;而且，精靈族也根本不是死靈啊。</p>
</p><p>&emsp;&emsp;“這不奇怪啊，兩千多年前西方的巨龍慘遭傳說中的獵龍者屠殺時，它們不也是都逃向世界各地了嗎，甚至還有一大批來到了東煌避難。”</p>
</p><p>&emsp;&emsp;“誰說精靈族不能跨海來到東煌的。”</p>
</p><p>&emsp;&emsp;“你是考古學家，應該比我清楚纔對。”</p>
</p><p>&emsp;&emsp;面對白溪的話，時宇無言以對。</p>
</p><p>&emsp;&emsp;“陸學姐跟我說，這隻精靈也是因爲避難來到東煌的，然後她因爲某些原因轉化爲了死靈自我封印了起來，總之是陸學姐在一處自然遺蹟中考古發現的。”白溪眼睛直直的看着漂亮的陸學姐，口水都快流了出來。</p>
</p><p>&emsp;&emsp;“靠。”時宇也羨慕的看了過去，他奶奶的，精靈族！！！</p>
</p><p>&emsp;&emsp;而且也會附體！</p>
</p><p>&emsp;&emsp;小赤瞳它一下子就不香了。</p>
</p><p>&emsp;&emsp;【赤瞳：？？？】</p>
</p><p>&emsp;&emsp;他考古怎麼沒陸學姐這麼幸運遇到外國物種呢……</p>
</p><p>&emsp;&emsp;誒，也不對，冰龍大媽好像也是外國避難過來的，在那之前，東煌這邊根本沒有巨龍這種生物，全部是一些有着龍血的僞龍，至於純血的龍族，全部是類似蟲蟲的龍珠的主人那樣的。</p>
</p><p>&emsp;&emsp;“讓我看看能量值……”</p>
</p><p>&emsp;&emsp;時宇忍不住再次用圖鑑偵測起來，眼前立刻浮現出陸學姐此時的能量狀態……</p>
</p><p>&emsp;&emsp;337萬！</p>
</p><p>&emsp;&emsp;精靈附體她後，兩人的共同能量高達337w能量值，完全讓時宇窒息。</p>
</p><p>&emsp;&emsp;這個能量值，讓他懷疑，這隻精靈也是霸主種族。</p>
</p><p>&emsp;&emsp;如果不是霸主種族，那絕對是因爲這隻精靈的歲數是老奶奶級別的了，把各種種族技能都鍛鍊到了滿級，並且力量還被死靈狀態完美繼承了下來，不然怎麼看這個能量都很離譜。</p>
</p><p>&emsp;&emsp;“媽蛋，遇到獸耳娘學姐還能靠着龍鬚的力量打打，要是遇到陸學姐，豈不是被錘爆……”</p>
</p><p>&emsp;&emsp;(本章完)</p>
