<title>《不科學御獸》▷ 第180章 學姐來了</title></p><p>&emsp;&emsp;第180章 學姐來了</p>
</p><p>&emsp;&emsp;“那下面封印了一隻圖騰級的不死冥鳳，疑似是鳳凰族內亂的經歷者，不過可惜，除了那道封印，我們人類目前沒有有效戰勝它的辦法，所以也只能繼續讓它這樣封印着。”</p>
</p><p>&emsp;&emsp;古都不是不想讓周圍變得正常一點。</p>
</p><p>&emsp;&emsp;可惜因爲不死冥鳳的存在，根本做不到。</p>
</p><p>&emsp;&emsp;那裡遍地都是瘟疫與詛咒，是不死者的樂園，不解決不死冥鳳這個關鍵因素，只能放任不管。</p>
</p><p>&emsp;&emsp;正因爲那隻不死冥鳳的存在，古都纔會演變成現在的亡靈之都，盛產死靈系寵獸。</p>
</p><p>&emsp;&emsp;“還是等我傳奇級後再說吧。”時宇苦笑。</p>
</p><p>&emsp;&emsp;這個可不比冰龍乃至冰河圖騰。</p>
</p><p>&emsp;&emsp;像冰系的冰河圖騰，就屬於力量雖強，但能力比較常規的超凡生物，人類靠着火焰系的禁忌武器可以消滅。</p>
</p><p>&emsp;&emsp;但是，如果是不死冥鳳這樣的死靈、暗雙系的頂級圖騰級生物，還有鳳族血脈，誰也沒有把握完全消滅。</p>
</p><p>&emsp;&emsp;“不過亡靈戰場是個好地方……”時宇看着小劍靈道：“那裡死靈比較多，或許非常適合它成長，它需要靠着燃燒其他靈魂才能解放其他形態。”</p>
</p><p>&emsp;&emsp;時宇有點好奇小劍靈其他形態是什麼樣子。</p>
</p><p>&emsp;&emsp;其實，更多是因爲，他聽說那裡有許多古遺蹟……</p>
</p><p>&emsp;&emsp;“那裡應該不危險吧？”</p>
</p><p>&emsp;&emsp;“怎麼可能不危險。”陸青依無語道：“比冰龍雪山還危險，不過如果你帶着熒老師一起去旅遊，倒也沒什麼危險。”</p>
</p><p>&emsp;&emsp;“懂了懂了。”時宇點頭，抱大腿嘛，他擅長。</p>
</p><p>&emsp;&emsp;可惜富婆貓的大腿還不夠大，不然，直接讓小劍靈斬了不死冥鳳，估計它的靈解熟練度，直接能到完美級以上……</p>
</p><p>&emsp;&emsp;(本章完)</p>
