<title>《不科學御獸》▷ 第172章 參寶寶的進化方法</title></p><p>&emsp;&emsp;第172章 參寶寶的進化方法</p>
</p><p>&emsp;&emsp;時宇把精力大部分投入在了蟲蟲身上，不過十一、參寶寶那邊，倒也沒忽略。</p>
</p><p>&emsp;&emsp;遺蹟空間中，時宇給每一隻寵獸，都建立了一個巨大的房子。</p>
</p><p>&emsp;&emsp;十一的房子內，擺滿了各種各樣從一級到六級的金屬礦物，種類足足有上百種。</p>
</p><p>&emsp;&emsp;這些都是它的零食，除了作爲零食外，時宇和十一也在研究，銘文和不同金屬礦物的硬化性質有沒有關聯。</p>
</p><p>&emsp;&emsp;因爲傍上了寶石貓這條大腿，時宇的資金一下子富裕了不少，直接就給寵獸們改善了下生活。</p>
</p><p>&emsp;&emsp;如果說，十一是一屋子金屬礦物，那麼參寶寶就是一屋子各種各樣的氣味獨特的靈植了。</p>
</p><p>&emsp;&emsp;雖然它的滿級甜氣能有了改變氣味的功效，但是想完美契合，還是得讓參寶寶有點實踐接觸才行，畢竟它雖然有了上億種氣味的庫存，但是一時間也根本不清楚它們的具體效果和如何排列組合。</p>
</p><p>&emsp;&emsp;像那種可以讓對手補過頭陷入混亂狀態的甜氣，就是很需要格外開發的氣味。</p>
</p><p>&emsp;&emsp;碩大的屋子內，研究參穿着迷你白大褂，拿着一顆顆靈植嗅着氣味，直皺眉頭。</p>
</p><p>&emsp;&emsp;“咿……”</p>
</p><p>&emsp;&emsp;冥想、加點，時宇一氣呵成，狀態有些飄飄然。</p>
</p><p>&emsp;&emsp;因爲還沒開學，學習的時間自然可以免了。</p>
</p><p>&emsp;&emsp;可惜，時宇還有一堆其他東西需要研究。</p>
</p><p>&emsp;&emsp;眼下，參寶寶的進化路線，是時宇需要研究的最重要的課題之一。</p>
</p><p>&emsp;&emsp;他要尋找一些進化類技能，教學給參寶寶，幫它尋找進化之路！</p>
</p><p>&emsp;&emsp;“寶石之眼、鯉躍龍門，都是進化類技能。”</p>
</p><p>&emsp;&emsp;“不過，都不契合木系的參寶寶。”</p>
</p><p>&emsp;&emsp;時宇躺在牀上，拿着手機型圖鑑，翻啊翻。</p>
</p><p>&emsp;&emsp;羣體消息：【丁導師：同學們，三天後出發進行軍訓！】</p>
</p><p>&emsp;&emsp;翻。</p>
</p><p>&emsp;&emsp;時宇直接跳過一堆進化類技能和無用信息，把目標排除篩選到木系的範圍。</p>
</p><p>&emsp;&emsp;他打算先從木系中找找，如果木系中找不到，再擴大到其他系。</p>
</p><p>&emsp;&emsp;木系的進化類技能，時宇第一時間就發現了“森靈”的種族技能。</p>
</p><p>&emsp;&emsp;這個寵獸，正好是當初陸學姐給她推薦的植物寵獸之一。</p>
</p><p>&emsp;&emsp;並且，森靈也是爲數不多，達到條件後，就能憑藉種族技能自然進化的寵獸，沒有一個嚴格的進化材料規定，和青綿蟲類似。</p>
</p><p>&emsp;&emsp;森靈是一整座森林進化孕育出的植物靈體，可以附體在普通植物上，加速該植物的成長速度，幫助其進化成靈植，賦予其戰鬥能力。</p>
</p><p>&emsp;&emsp;隨着成長，可以操控整座森林，當它附體的植物種類、品質、數量達到一定上限，有進化爲君王種族寵獸森之君主的機率。</p>
</p><p>&emsp;&emsp;而它的種族技能，則是木系、死靈雙系的“附身生長”……</p>
</p><p>&emsp;&emsp;“退一步講，假如參寶寶能學會這一招，到時候，尋找到一個高等級靈植，把它嫁接到上面……能合體進化嗎？”時宇人麻了，太考驗執行力和想象力了。</p>
</p><p>&emsp;&emsp;感覺有點不靠譜。</p>
</p><p>&emsp;&emsp;他又尋找起其他進化類技能。</p>
</p><p>&emsp;&emsp;然後，找到了木系的“茂盛”技能。</p>
</p><p>&emsp;&emsp;一共有兩種寵獸掌握茂盛，不過它們都並非植物類寵獸，而是動物。</p>
</p><p>&emsp;&emsp;它們都是高等超凡種族。</p>
</p><p>&emsp;&emsp;一個是頭上有嫩枝的枝芽鹿，一個是背後長種子草的樹種龜。</p>
</p><p>&emsp;&emsp;兩種生物，都是草食性的木系生物，一個最愛的食物是植物類樹枝，一個最愛的食物是種子類。</p>
</p><p>&emsp;&emsp;而它們的茂盛技能，則可以根據它們進食的營養物質，潛移默化爲它們積累進化底蘊。</p>
</p><p>&emsp;&emsp;當它們的種族技能茂盛達到一定熟練度，並且它們也積累了足夠的進化底蘊，那麼，這時候使用“特定的進化材料”，再使用茂盛激活進化底蘊，它們就會完成進化。</p>
</p><p>&emsp;&emsp;枝芽鹿會進化爲高等統領種族的真枝角鹿。</p>
</p><p>&emsp;&emsp;樹種龜會進化爲中等君王種族的樹界龜。</p>
</p><p>&emsp;&emsp;兩隻不同的寵獸雖然所用到的進化技能一樣，但是進化材料不一樣，之後的種族潛力也不一樣……</p>
</p><p>&emsp;&emsp;“茂盛技能，感覺參寶寶可以試試，畢竟它也有和小鹿、小龜類似的特點…它頭上不也有人蔘花嗎，而且它本身也是植物…不過它好像沒有吃植物的習慣。”</p>
</p><p>&emsp;&emsp;時宇繼續看，又發現了一個木系種族技能“變異體”。</p>
</p><p>&emsp;&emsp;這個技能，又有所不同了，至今爲止，只有一種植物寵獸“異形樹”掌握它。</p>
</p><p>&emsp;&emsp;這種植物非常古老，正是因爲這個種族技能，它才得以從無數年前存活至今。</p>
</p><p>&emsp;&emsp;擁有變異體種族技能的植物基因非常不穩定，十分容易因爲周邊的環境的差異、而進化成適應當前環境的形態。</p>
</p><p>&emsp;&emsp;哪怕它們受到光污染、水源污染、土壤污染、大氣污染，也不會輕易滅絕，而是會變異成適合當前環境的品種。</p>
</p><p>&emsp;&emsp;不過，把變異說是進化也不準確。</p>
</p><p>&emsp;&emsp;因爲變異進化後，它們種族等級有可能不變，有可能提升，但也有可能降低，單純是爲了適應生存環境而變異的，不穩定性極高，另外，由於變異體技能可能不存在熟練度概念，或者極難提升，異形樹基本沒有超過君王種族的。</p>
</p><p>&emsp;&emsp;但一般來說，面對惡劣的環境，異形樹都是朝着更高種族去變異進化的，這樣它們才能更好的抵抗外界艱苦的環境。</p>
</p><p>&emsp;&emsp;“唔……”</p>
</p><p>&emsp;&emsp;“變異體……”</p>
</p><p>&emsp;&emsp;“這個技能比較容易理解，畢竟參寶寶就是變異過來的，意思是，假如參寶寶掌握變異體後，我只需要把它扔進岩漿、冰川、輻射地帶，只要不死，它就能自己變異進化唄……”</p>
</p><p>&emsp;&emsp;“岩漿參寶寶，冰川參寶寶，輻射變異參寶寶……”</p>
</p><p>&emsp;&emsp;【參寶寶：？？？】</p>
</p><p>&emsp;&emsp;(本章完)</p>
