<title>《不科學御獸》▷ 第294章 迴歸東煌</title></p><p>&emsp;&emsp;第294章 迴歸東煌</p>
</p><p>&emsp;&emsp;此時，時宇倒是摩拳擦掌起來，不知道觀想歷代龍神的意志之像能不能讓蟲蟲的意志等級達到中階。</p>
</p><p>&emsp;&emsp;如果可以的話，那就真的賺大了。</p>
</p><p>&emsp;&emsp;“唔！！！（完美熟練度，進化成龍！）”蟲蟲內心期待的大喊，它還是感覺蝴蝶的身軀太弱了，需要再次進化。</p>
</p><p>&emsp;&emsp;你想法倒是多……時宇撇了撇嘴。</p>
</p><p>&emsp;&emsp;不過……</p>
</p><p>&emsp;&emsp;身體強度不如十一，生命力不如參寶寶，還不能和赤瞳一樣附體御獸師變得更強，對自然之力的親和度也不如素素這樣的元素生命，蟲類生物的確慘，和龍族是兩個極端。</p>
</p><p>&emsp;&emsp;一般來說，蟲類在自然界中佔據優勢的情況下，基本是圍繞蟲海戰術，靠數量取勝。</p>
</p><p>&emsp;&emsp;但話雖這麼說，時宇還是提醒了蟲蟲一下。</p>
</p><p>&emsp;&emsp;“熟練度是次要的，進化成龍也是次要的，你要做的，是磨鍊意志，只要意志足夠強大，種族便可以無視，哪怕你依然是一條青綿蟲，也能屠龍。”</p>
</p><p>&emsp;&emsp;“總之這些龍神雖然強，但你也不用過於追求模仿它們的力量，觀想它們的力量後爭取走出自己的路就好，強大的意志纔是根本。”</p>
</p><p>&emsp;&emsp;只要有霸主意志……超階技能拉滿，青綿蟲也能成爲半神。</p>
</p><p>&emsp;&emsp;或者，神話。</p>
</p><p>&emsp;&emsp;到時候，一道吐絲都能秒殺一切。</p>
</p><p>&emsp;&emsp;“總之，給我抱着即使自己是一條青綿蟲，也能戰勝龍神的心思去觀想。”時宇心靈感應道。</p>
</p><p>&emsp;&emsp;“唔！！”蟲蟲被說的燃起了，聽起來不錯，不過，這科學嗎？</p>
</p><p>&emsp;&emsp;算了，本來時宇也不科學，聽時宇的準沒錯。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三天後。</p>
</p><p>&emsp;&emsp;由於要等時宇，龍宮宴會結束後，霸海傳奇等人還沒有離開龍宮城。
            ⊕тт kдn⊕￠ o</p>
</p><p>&emsp;&emsp;這也給了尹正凡等人更充足的時間，去尋找自己的心儀寵獸。</p>
</p><p>&emsp;&emsp;到了這個階段，除了白溪外，這次來龍宮城的所有年輕人，都契約到了心儀的寵獸了。</p>
</p><p>&emsp;&emsp;獸耳娘學姐不是沒機會，不過，她此時其實還是心念念着食鐵獸。</p>
</p><p>&emsp;&emsp;主要是她有一隻水系的寵獸了，比起再來一隻，白溪還是中意九黎戰獸，想做熊貓娘。</p>
</p><p>&emsp;&emsp;“時宇到底去做什麼了啊。”</p>
</p><p>&emsp;&emsp;基本全部人都契約到寵獸後，於澍等人開始在天青島無所事事起來，就想知道時宇到底是被龍神拉去做什麼了。</p>
</p><p>&emsp;&emsp;一想到時宇不僅能被冰龍看中，現在還能被龍神看中，他們就一陣羨慕嫉妒。</p>
</p><p>&emsp;&emsp;天青島。</p>
</p><p>&emsp;&emsp;閒來無事的幾人，經常兩兩對戰。</p>
</p><p>&emsp;&emsp;比如於澍，便和尹正凡槓上了，這兩天連續打了好幾架。</p>
</p><p>&emsp;&emsp;收服了新龍寵，並給它覺醒了超階技能的於澍，戰力大增。</p>
</p><p>&emsp;&emsp;自然想重新挑戰下這位曾經在職業考覈中根本打不過的天才少年。</p>
</p><p>&emsp;&emsp;至於時宇，他是徹底放棄追趕了。</p>
</p><p>&emsp;&emsp;“呦，打着呢。”</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;場地上，於澍的古海馬和尹正凡的沙漠君主正互相碰撞着，就在這時，一道身影忽然通過瞬間移動出現在了附近，時宇和肩膀上的蟲蟲朝着戰鬥中的於澍和尹正凡看去。</p>
</p><p>&emsp;&emsp;“時宇？”</p>
</p><p>&emsp;&emsp;“時宇……”</p>
</p><p>&emsp;&emsp;看到時宇失蹤了三天忽然出現，於澍和尹正凡一愣，於澍幾乎是下意識道：“你被龍神叫去幹嘛去了。”</p>
</p><p>&emsp;&emsp;時宇撓了撓臉頰，這是能隨便告訴你的嗎。</p>
</p><p>&emsp;&emsp;“龍神看我把龍宮城年輕一代欺負的太狠，把我喊過去敲打了一頓。”</p>
</p><p>&emsp;&emsp;“唔！！”蟲蟲哭，歷代龍神都把它敲打了一遍。</p>
</p><p>&emsp;&emsp;“哈？”</p>
</p><p>&emsp;&emsp;聽到時宇這麼說，於澍和尹正凡一愣。</p>
</p><p>&emsp;&emsp;信你個鬼！</p>
</p><p>&emsp;&emsp;他們看着時宇的笑容，被敲打，能笑的這麼燦爛？？？</p>
</p><p>&emsp;&emsp;“誒，回來啦！”</p>
</p><p>&emsp;&emsp;時宇剛剛回到天青島沒多久，寶石貓一個瞬間移動也從裡面跑了過來。</p>
</p><p>&emsp;&emsp;它倒是沒多少疑惑，這幾天時宇在幹嘛，它和霸海傳奇通過冰龍已經知道了。</p>
</p><p>&emsp;&emsp;“怎麼樣了。”寶石貓問起時宇的情況。</p>
</p><p>&emsp;&emsp;“觀想起來……比我們想象的要難許多，它可能得去消化一陣才能繼續，我們打算先去準備全國大賽。”時宇撓了撓頭，笑道。</p>
</p><p>&emsp;&emsp;“這樣啊，也好，那就回去吧。”寶石貓點頭，也的確在龍宮城待很久了，魚它都吃膩了，嘔。</p>
</p><p>&emsp;&emsp;不過，現在走倒是挺遺憾的，冰龍這個好姐妹太慢了，寶石貓還想等着它，看看冰龍能不能從龍神遺蹟拿出來點傳說級寶石呢，結果冰龍這傢伙，過了好久也不敢進龍神遺蹟，它的突破機緣到底在哪啊——</p>
</p><p>&emsp;&emsp;(本章完)</p>
