<title>《不科學御獸》▷ 第156章 十一進化</title></p><p>&emsp;&emsp;第156章 十一進化</p>
</p><p>&emsp;&emsp;它的頸背和背脊也覆蓋着雙重鎧甲，雙肩長有凸起，使全身看起來更爲立體，不過仔細琢磨，更像是作爲坐騎時的扶手。</p>
</p><p>&emsp;&emsp;從整體的結構來看，護住它身體的鎧甲像是由無數條形合金片構成，身體接近脖子的地方是像鐵圈一樣一圈一圈，腹部則像豎着的方形鋼板，至於到了接近兩腿部分，則又恢復成爲了包裹全腿的鐵圈結構。</p>
</p><p>&emsp;&emsp;除此之外，最爲重點武裝的部位，則是武裝到利爪的堅硬臂鎧，着重強化的臂鎧，使得十一整體變得頗有力量感。</p>
</p><p>&emsp;&emsp;時宇對眼前的武裝怪物很滿意，唯一可惜的就是沒有多餘的材料做武器了，不過這身鎧甲已經將十一嚴嚴實實的保護好，這個狀態下，它全身上下，都將是它的武器，它自己就是最強的戰爭武器！</p>
</p><p>&emsp;&emsp;“還挺霸氣……”林大師看着穿好進化裝備的十一，喃喃開口。</p>
</p><p>&emsp;&emsp;這是要走重甲武裝路線嗎？配合倍化使用的那種！</p>
</p><p>&emsp;&emsp;“咕嚕……”雖然還沒開始進化，但是熊貓學姐已經開始緊張，雙手放到了胸上祈禱。</p>
</p><p>&emsp;&emsp;至於蟲蟲、參寶寶，更是已經期待的無以復加。</p>
</p><p>&emsp;&emsp;“十一，別等了。”</p>
</p><p>&emsp;&emsp;時宇看着十一，笑了下開口。</p>
</p><p>&emsp;&emsp;“硬化！”</p>
</p><p>&emsp;&emsp;穿好進化鎧甲後，使用出神入化級硬化，覆蓋鎧甲全身，連接自身與鎧甲之間，讓其徹底沒有隔閡後，兩者纔算真正的融爲一體，纔算觸動了進化契機！！</p>
</p><p>&emsp;&emsp;“嗷！！”</p>
</p><p>&emsp;&emsp;時宇話落，十一立刻使用硬化覆蓋鎧甲全身，哪怕體型非常龐大，鎧甲非常複雜，但是它還是瞬息完成，對於硬化的運用，到了一種匪夷所思的程度！！</p>
</p><p>&emsp;&emsp;林館主、郝院長、熊貓學姐此時根本不可能知道，這並非出神入化級硬化。</p>
</p><p>&emsp;&emsp;而是，時宇很久之前和他們提到過的，讓他們覺得不可能達到的更高一級熟練度的硬化！！</p>
</p><p>&emsp;&emsp;近乎規則級的硬化！</p>
</p><p>&emsp;&emsp;“嗷！！！！”</p>
</p><p>&emsp;&emsp;十一的咆哮下，硬化武裝全身，一身鎧甲變得更黑，使它猶如又穿上一層黑色戰甲，而就在這時，時宇心跳忽然加速，身體猛地顫抖，因爲令人激動一幕，直接在這一刻出現！！</p>
</p><p>&emsp;&emsp;強烈的白色進化之光，直接瞬間籠罩了十一巨大的身體！！</p>
</p><p>&emsp;&emsp;不過，令所有人震撼的是，不同於林館主的食鐵獸進化時體型再次增大。</p>
</p><p>&emsp;&emsp;巨化狀態下進化的十一，此時進化之光瀰漫下，竟然是體積逐漸縮小！！</p>
</p><p>&emsp;&emsp;全身的鎧甲，隨着它身體縮小，似乎也一同等比例縮小！！</p>
</p><p>&emsp;&emsp;達到了兩米的高度才穩定下來。</p>
</p><p>&emsp;&emsp;然而這一刻，所有人都沒有心疼材料錢。</p>
</p><p>&emsp;&emsp;因爲，雖然進化鎧甲隨着進化縮小了，但是十一的氣息，卻是真真實實的，以一種非常恐怖的速度在提升着。</p>
</p><p>&emsp;&emsp;濃縮的，都是精華。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;依然是在光芒籠罩下，有恐怖的威懾從它身上爆發。</p>
</p><p>&emsp;&emsp;十一生命層次提升到君王種族瞬間，讓它的威懾技能更加具有壓迫力。</p>
</p><p>&emsp;&emsp;除此之外，轟然間，一股無形的白色閃光氣焰，猶如噴涌的火山般，從全身蘊含白光的十一身上綻放，高達數米的龐大氣焰中，此刻更是閃爍着“滋滋滋滋”的藍色電弧，讓衆人震驚。</p>
</p><p>&emsp;&emsp;之前三隻食鐵獸的進化場面，哪怕是林鴻年的中等君王種族進化形進化場面，也沒這樣絢麗啊。</p>
</p><p>&emsp;&emsp;“它不僅在進化，成長等級還在試圖突破到統領級！”</p>
</p><p>&emsp;&emsp;此時，郝院長通過能量偵測器正檢測到，十一的能量值，也正以一種恐怖的速度，伴隨着它的氣勢提升着！</p>
</p><p>&emsp;&emsp;“統領級？”</p>
</p><p>&emsp;&emsp;林鴻年和熊貓學姐驚，時宇的御獸空間才三級啊。</p>
</p><p>&emsp;&emsp;這時，郝院長似乎也有點明白，時宇契約這隻怪胎參寶寶的用意。</p>
</p><p>&emsp;&emsp;時宇似乎是預料到了食鐵獸進化後，提升會非常恐怖，會增加御獸師消耗，所以提前契約了一隻，能反饋給御獸師體能恢復速度的參寶寶？</p>
</p><p>&emsp;&emsp;不得不說，這個猜測，已經非常接近真相了。</p>
</p><p>&emsp;&emsp;衆人全程在呆滯，但其實，十一的進化過程，非常短暫，也就不到十秒的樣子。</p>
</p><p>&emsp;&emsp;此時，在蟲蟲和參寶寶嚥了口口水的吃驚表情下，十一進化後的模樣，終於隨着退散的進化之光，出現在了衆人面前。</p>
</p><p>&emsp;&emsp;看到十一的進化形態，衆人開始第二輪震驚。</p>
</p><p>&emsp;&emsp;因爲食鐵獸進化爲九黎戰獸後，理論上除了體積，不會和進化前穿着鎧甲的形態有什麼巨大差距。</p>
</p><p>&emsp;&emsp;但是，這個經驗，在時宇和十一這裡，頭一次失效！！</p>
</p><p>&emsp;&emsp;十一依然全身被堅硬的黑色鎧甲所包裹……</p>
</p><p>&emsp;&emsp;但臉部，頭部覆蓋着的鎧甲，已經變成了如同白色閃電一樣的顏色。</p>
</p><p>&emsp;&emsp;除此之外，四肢與身體接觸的地方，纏繞的鐵圈式加厚鎧甲，也都變成了銀白色。</p>
</p><p>&emsp;&emsp;使其的整體色調，看上去與一般食鐵獸更爲接近了一些。</p>
</p><p>&emsp;&emsp;也使其整體觀感，看上去更爲神秘、霸氣、尊貴了一些。</p>
</p><p>&emsp;&emsp;“嗷——”其實，除了鎧甲，十一身上，還有一個非常重要的變化！</p>
</p><p>&emsp;&emsp;進化形態下，它原本的黑色眼瞳，此時完全轉化爲了彷彿蘊含雷電的天藍色，配合黑與白的鎧甲，使其看上去氣魄兇暴、睥睨無比，如同能鎮壓一切的霸主！！</p>
</p><p>&emsp;&emsp;“統領級……”</p>
</p><p>&emsp;&emsp;此時此刻，時宇頭一次和進化後的十一對視。</p>
</p><p>&emsp;&emsp;他已經感受到了，此時十一的力量，可以輕鬆掙脫契約，反噬御獸師。</p>
</p><p>&emsp;&emsp;不過很顯然，十一沒有這麼做，而是壓制了力量。</p>
</p><p>&emsp;&emsp;雖然變了模樣，穿了鎧甲，看上去更加威風霸氣了，但是十一還是那個十一，時宇從小枕到大的十一，並沒有什麼變化，當下，它正用只有時宇能看懂的驚喜眼神看着他。</p>
</p><p>&emsp;&emsp;“恭喜了。”此時，時宇興奮着微微開口，佩戴的隱形鏡片圖鑑，也瞬息檢測出了眼前十一進化後的初始能量值。</p>
</p><p>&emsp;&emsp;然而，還不等時宇從震撼中緩和過來，旁邊的郝院長，便表情呆滯，震驚的開口。</p>
</p><p>&emsp;&emsp;“能量值，八…八萬一千九百六十四，81964，怎麼可能！！！”</p>
</p><p>&emsp;&emsp;“這是，統領級中，霸主種族寵獸的標準啊！！它纔剛進化突破啊！！！”</p>
</p><p>&emsp;&emsp;“莫非……”郝院長瞪大眼睛。</p>
</p><p>&emsp;&emsp;旁邊，聽到郝院長念起能量值的林館主，也表情瞬間呆滯，因爲這個能量值，已經可以碾壓他除了兩隻君王級寵獸外，任何主力！</p>
</p><p>&emsp;&emsp;此時，看着郝院長、林館主、熊貓學姐三人震驚的目光，時宇微微沉吟後道：</p>
</p><p>&emsp;&emsp;“他的種族，應該還沒到霸主。”</p>
</p><p>&emsp;&emsp;“這一次，只覺醒了一個超階技能，內斂鋒芒。”</p>
</p><p>&emsp;&emsp;“不過，相比尋常的九黎戰獸，不知道什麼原因，十一好像多出個副屬性，雷電，它也因此，額外覺醒了兩個雷系技能！！”</p>
</p><p>&emsp;&emsp;“另外……毫無疑問，這個狀態下，它的身體素質，似乎不遜色一些霸主種族了。”</p>
</p><p>&emsp;&emsp;時宇接收到十一反饋的信息後，沒在意自己此刻被增幅了多少力量，只沉浸在了十一當下的強大中。</p>
</p><p>&emsp;&emsp;“雖然，它還沒達到霸主種族擁有多個超階技能的門檻，但此時，因爲強大的身體素質、初始能量值，或許稱呼它爲準霸主種族，比高等君王更爲合適。”</p>
</p><p>&emsp;&emsp;準霸主種族！</p>
</p><p>&emsp;&emsp;真正意義上，足以手撕同級巨龍的兇獸誕生了！</p>
</p><p>&emsp;&emsp;這次進化，十一多出了5個新的種族技能！！</p>
</p><p>&emsp;&emsp;【技能】：電磁懸浮</p>
</p><p>&emsp;&emsp;【等級】：低階</p>
</p><p>&emsp;&emsp;【介紹】：雷系技能，利用電氣產生的磁力浮在空中，可以自由飛行。</p>
</p><p>&emsp;&emsp;這個技能，直接解決了十一不會飛的問題。</p>
</p><p>&emsp;&emsp;提升熟練度後，更是算是間接鍛鍊十一對電磁力的掌控！！</p>
</p><p>&emsp;&emsp;【技能】：蓄能閃電</p>
</p><p>&emsp;&emsp;【等級】：中階</p>
</p><p>&emsp;&emsp;【介紹】：雷系技能，身體一定程度上可以免疫雷電的傷害，並能把雷電積蓄在體內並且釋放！</p>
</p><p>&emsp;&emsp;這其實是一個類似改造身體的技能，能讓寵獸對雷電產生絕佳的抗性和適應力！</p>
</p><p>&emsp;&emsp;而且，配合可以近乎無限充能的內斂鋒芒，說不定會有神效！</p>
</p><p>&emsp;&emsp;第三個技能……則是巨化，這個其實和參寶寶的緩慢癒合一樣，很容易被上位技能覆蓋。</p>
</p><p>&emsp;&emsp;不過，也正是因爲上位技能存在，此技能初始熟練度，不會低的。</p>
</p><p>&emsp;&emsp;第四個技能，則是九黎戰獸標準的固若金湯。</p>
</p><p>&emsp;&emsp;【技能】：固若金湯</p>
</p><p>&emsp;&emsp;【技能等級】：高階</p>
</p><p>&emsp;&emsp;【介紹】：金系技能，使用者受金系力量守護，增加對全類型技能的抵抗性。</p>
</p><p>&emsp;&emsp;這招，可以和硬化疊加使用，讓十一變得更肉，針對靈魂、精神、元素攻擊，也不會和之前那麼怕了。</p>
</p><p>&emsp;&emsp;第五個技能，自然則是金系的超階技能內斂鋒芒！</p>
</p><p>&emsp;&emsp;【技能】：內斂鋒芒</p>
</p><p>&emsp;&emsp;【技能等級】：超階</p>
</p><p>&emsp;&emsp;【介紹】：金系技能，進入內斂狀態，可以製造體能之源，超越自身極限的積攢力量，並且不影響自身狀態，鋒芒狀態下，可以將積攢的力量成倍爆發而出，將攻擊力提升數倍，但會對身體產生一定負擔。</p>
</p><p>&emsp;&emsp;這個，纔是時宇最期待，覺得最無敵的技能。</p>
</p><p>&emsp;&emsp;十一一下子多了這麼多種族技能，又變得這麼強，時宇興奮的要爆炸了。</p>
</p><p>&emsp;&emsp;那些古大老生的寵獸，也不過如此吧。</p>
</p><p>&emsp;&emsp;很快，自己似乎就能成爲君王級之下無敵？</p>
</p><p>&emsp;&emsp;這橫掃帝都大學不是穩了？</p>
</p><p>&emsp;&emsp;而讓他內心更爲顫抖的是，似乎，銘文還沒刻？</p>
</p><p>&emsp;&emsp;(本章完)</p>
