<title>《不科學御獸》▷ 第269章 王的誕生</title></p><p>&emsp;&emsp;第269章 王的誕生</p>
</p><p>&emsp;&emsp;“嗚哇！！！”</p>
</p><p>&emsp;&emsp;還有一道女人的驚呼。</p>
</p><p>&emsp;&emsp;時宇一愣，快速跑到牆壁另一側，隨後就看到了一臉震驚的看着十一的熊貓學姐。</p>
</p><p>&emsp;&emsp;“怎麼了。”</p>
</p><p>&emsp;&emsp;時宇看着狼藉的房間、破碎的地板和天花板，以及好像是剛剛被彈飛出去似的熊貓學姐，頓時一愣。</p>
</p><p>&emsp;&emsp;不過很快，時宇自己就明白了過來。</p>
</p><p>&emsp;&emsp;他看向了處於混亂地帶中央，正無意識的持續散發威懾的十一，立刻表情一怔。</p>
</p><p>&emsp;&emsp;“覺，覺醒了！！”林修竹驚喜的大喊着。</p>
</p><p>&emsp;&emsp;絕對是覺醒了！</p>
</p><p>&emsp;&emsp;林修竹有一種苦盡甘來的感覺。</p>
</p><p>&emsp;&emsp;太難了。</p>
</p><p>&emsp;&emsp;“好像是。學姐你沒受傷吧。”時宇問。</p>
</p><p>&emsp;&emsp;“我沒事，看十一！”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;此時，時宇再次看向了十一。</p>
</p><p>&emsp;&emsp;圖鑑中，十一的能量值正在緩慢的提升着，果然血脈的覺醒，也是能帶動能量值的提升的。</p>
</p><p>&emsp;&emsp;近一個月的鍛鍊與蘊養下，目前，十一的能量值已經超過了20萬。</p>
</p><p>&emsp;&emsp;雖然還不如參寶寶，但是也成功打破傳統認知上的極限了。</p>
</p><p>&emsp;&emsp;“嚶……”</p>
</p><p>&emsp;&emsp;房間內，小十一低着頭，彷彿無意識般站在地板上。</p>
</p><p>&emsp;&emsp;它的威懾小範圍的瀰漫下，地板、天花板都是瞬間出現一道又一道裂痕。</p>
</p><p>&emsp;&emsp;時宇和林修竹靜靜的注視着十一，片刻後，十一身上的威懾逐漸收斂，纏繞在了它自身身上，彷彿形成透明的氣焰。</p>
</p><p>&emsp;&emsp;“十一。”</p>
</p><p>&emsp;&emsp;時宇呼喚了一聲，十一緩緩擡起頭，露出委屈的大眼睛。</p>
</p><p>&emsp;&emsp;“嚶。”</p>
</p><p>&emsp;&emsp;它看了一下週圍的環境，身上威懾散去，歉意的看了一眼林修竹和時宇，立刻捂嘴含淚道歉，絲毫不像是剛剛覺醒成爲熊貓王的樣子。</p>
</p><p>&emsp;&emsp;這這這……</p>
</p><p>&emsp;&emsp;它也不知道怎麼回事，剛纔一瞬間，就感覺體內威懾力量不受控制一般瀰漫了出來。</p>
</p><p>&emsp;&emsp;“沒事沒事~”</p>
</p><p>&emsp;&emsp;林修竹和時宇異口同聲道，說完，他們仔細觀察起來十一的變化。</p>
</p><p>&emsp;&emsp;“這就算是覺醒王族血脈了嗎。”林修竹慢慢起身，抱着胸，好奇道。</p>
</p><p>&emsp;&emsp;的確感覺十一有哪裡不一樣了，可是具體說不上來。</p>
</p><p>&emsp;&emsp;“已經覺醒了。”</p>
</p><p>&emsp;&emsp;時宇情不自禁露出笑容，走到了十一身前，一手捏住它命運的後頸脖，把它拽了起來。</p>
</p><p>&emsp;&emsp;技能圖鑑的掃描下，在時宇的視線中，已經看到了十一覺醒了王族血脈最有力的證據！</p>
</p><p>&emsp;&emsp;【技能】：威懾</p>
</p><p>&emsp;&emsp;【狀態】：可教學</p>
</p><p>&emsp;&emsp;原本因爲種族限制，出神入化就是十一的威懾等級上限，但現在，直接被打破！</p>
</p><p>&emsp;&emsp;這纔是具備王族血統的優勢！</p>
</p><p>&emsp;&emsp;不僅覺醒級就能覺醒威懾，更是可以把威懾化爲種族技能，帶動成長等級！</p>
</p><p>&emsp;&emsp;威懾技能熟練度上限，自然而然也將提升到技進乎道。</p>
</p><p>&emsp;&emsp;“起飛！”</p>
</p><p>&emsp;&emsp;轉瞬。</p>
</p><p>&emsp;&emsp;心情不錯的時宇忽然又有了一個驚人的新發現，不由得心中更爲喜悅。</p>
</p><p>&emsp;&emsp;【技能】：內斂鋒芒</p>
</p><p>&emsp;&emsp;【狀態】：可教學</p>
</p><p>&emsp;&emsp;【教學成功率】：中</p>
</p><p>&emsp;&emsp;不知道是這段時間的鍛鍊起了效果，還是這次十一覺醒王族血脈起了效果，它的超階技能教學成功率，直接來到了中等！</p>
</p><p>&emsp;&emsp;再次超越了蟲蟲、參寶寶、赤瞳它們一個大級別。</p>
</p><p>&emsp;&emsp;達到了冰霜巨龍、寶石貓那個意志階段。</p>
</p><p>&emsp;&emsp;時宇回憶了一下食鐵獸王族的種族能力……</p>
</p><p>&emsp;&emsp;據重玄說，能讓食鐵獸在瀕死恢復過來後，更高效的提升體魄體能，簡單來說，就是能讓生死戰鬥、生死訓練的收益變得更高。</p>
</p><p>&emsp;&emsp;似乎……霸主意志也需要在生死間磨練？</p>
</p><p>&emsp;&emsp;那麼換句話來說，食鐵獸王族的種族天賦，對霸主意志的練成有加成？</p>
</p><p>&emsp;&emsp;時宇深呼吸一口氣，感覺發現了什麼不得了的事情，並且在思考，這件事要不要讓十一知道……</p>
</p><p>&emsp;&emsp;他怕十一想不開……</p>
</p><p>&emsp;&emsp;總之，超階技能教學成功率，中等。</p>
</p><p>&emsp;&emsp;這也是當前時宇見到的最高等級的意志階段了。</p>
</p><p>&emsp;&emsp;至於超階技能教學成功率爲“高”的寵獸、掌握霸主意志的寵獸，時宇還根本沒見到過。</p>
</p><p>&emsp;&emsp;當然，也有可能他見到過了，但是沒用技能圖鑑進行判斷。</p>
</p><p>&emsp;&emsp;比如，當時的通天鯨，時宇就沒注意它的意志階段，是高還是中。</p>
</p><p>&emsp;&emsp;主要是時宇圖鑑內，沒收錄可以用於檢測水系寵獸意志的超階技能。</p>
</p><p>&emsp;&emsp;這一點，也算是給時宇提了一個醒，在去龍宮城之前，一定得先複製一個水系超階技能才行。</p>
</p><p>&emsp;&emsp;不然，到時候遇到水系寵獸，用十一它們的超階技能檢測，直接顯示的就是不可教學了，而不是教學成功率。</p>
</p><p>&emsp;&emsp;那樣的話，根本就沒法尋找有霸主意志的寵獸。</p>
</p><p>&emsp;&emsp;複製目標的話，其實時宇也有選擇了，就是接下來即將要帶領他們這些年輕人去龍宮城的霸海傳奇。</p>
</p><p>&emsp;&emsp;時宇都打聽好了，到時候他們會乘坐霸海傳奇的水系寵獸進入大海，那時，有的是機會觸碰厲害的水系霸主，水系技能肯定是有的挑了。</p>
</p><p>&emsp;&emsp;“那現在，十一是不是很強了。”</p>
</p><p>&emsp;&emsp;見時宇拎着十一傻笑，旁邊，林修竹期待問道。</p>
</p><p>&emsp;&emsp;“現在還不強。”</p>
</p><p>&emsp;&emsp;十一：嗷？</p>
</p><p>&emsp;&emsp;不強嗎。</p>
</p><p>&emsp;&emsp;它怎麼感覺自己現在強強噠。</p>
</p><p>&emsp;&emsp;“但是等它突破到君王級後，一定很強。”</p>
</p><p>&emsp;&emsp;“我決定了，讓十一明天就突破到君王級。”</p>
</p><p>&emsp;&emsp;林修竹：“誒？？？”</p>
</p><p>&emsp;&emsp;林修竹美眸瞪大，道：“不練你說的什麼霸主意志了嗎。”</p>
</p><p>&emsp;&emsp;“你終於良心發現了？”</p>
</p><p>&emsp;&emsp;來時宇家這麼久，林修竹自然知道時宇最近在怎麼訓練寵獸。</p>
</p><p>&emsp;&emsp;不過，她只以爲時宇單純是爲了磨練寵獸意志，不知道超階技能加點。</p>
</p><p>&emsp;&emsp;但不管怎麼說，時宇的練法，都讓林修竹嗚咽。</p>
</p><p>&emsp;&emsp;十一還只是個孩子啊。</p>
</p><p>&emsp;&emsp;藉助深海壓強鍛鍊意志，岩漿泡澡鍛鍊意志，萬米高空墜落鍛鍊意志……太殘忍了。</p>
</p><p>&emsp;&emsp;雖然她不明白……爲什麼十一樂在其中。</p>
</p><p>&emsp;&emsp;十一：嚶嚶嚶？？？</p>
</p><p>&emsp;&emsp;另一邊，聽到時宇可以讓它突破了，十一大眼睛一閃一閃，真的嗎真的嗎。</p>
</p><p>&emsp;&emsp;它真的可以突破了嗎。</p>
</p><p>&emsp;&emsp;時宇已經讓它們壓制突破力量有一個月了，就連能量值超過20萬許多的參寶寶都在憋着，十一沒想到時宇竟然打算讓自己先突破。</p>
</p><p>&emsp;&emsp;忽然。</p>
</p><p>&emsp;&emsp;十一瞪大眼睛：(ˇˇ）</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;它激動的揮舞起胳膊。</p>
</p><p>&emsp;&emsp;難道，它已經掌握霸主意志了嗎？？？</p>
</p><p>&emsp;&emsp;嗷嗷嗷嗷。</p>
</p><p>&emsp;&emsp;哈哈哈哈，不愧是它啊。</p>
</p><p>&emsp;&emsp;熊貓王十一發出激動的咆哮！</p>
</p><p>&emsp;&emsp;“還沒。”</p>
</p><p>&emsp;&emsp;時宇無情的扔下十一，讓十一懵逼的坐在地上。</p>
</p><p>&emsp;&emsp;“只不過我覺得霸主意志太遙遠了，那是君王級突破到霸主級所需要的稀有能力，讓你們在統領級掌握有點不現實，可能會浪費不少時間。”</p>
</p><p>&emsp;&emsp;“最主要的是，你們遲遲不突破，我最近冥想效率太低了。”</p>
</p><p>&emsp;&emsp;“所以，我決定了，你們的意志力達到一定標準後，就能允許你們突破到君王級了。”</p>
</p><p>&emsp;&emsp;“霸主意志，君王級後再繼續練。”</p>
</p><p>&emsp;&emsp;時宇把這個標準，定在了超階技能教學成功率中等。</p>
</p><p>&emsp;&emsp;連寶石貓這樣參加過亡靈戰爭，連冰霜巨龍這樣參加過圖騰之戰的老妖婆都沒能有霸主意志，時宇仔細思考了下，覺得十一它們短時間內估計也夠嗆。</p>
</p><p>&emsp;&emsp;既然如此，他感覺中等意志就差不多了。</p>
</p><p>&emsp;&emsp;霸主意志，等到了君王級之後，再磨一磨。</p>
</p><p>&emsp;&emsp;靠這種模擬訓練，或許還是差點事。</p>
</p><p>&emsp;&emsp;反正他已經打算參加完全國大賽後，就去多探索幾個國內遺蹟玩玩了，到時候應該也不缺自然環境給十一它們作爲訓練場所。</p>
</p><p>&emsp;&emsp;當下，還是全國大賽和冥想速度重要一點。</p>
</p><p>&emsp;&emsp;“嗷喔喔喔！！”</p>
</p><p>&emsp;&emsp;十一不管時宇是怎麼想的，反正能突破到君王級了，它就很開心。</p>
</p><p>&emsp;&emsp;“明天嗎，幾點鐘。”旁邊，林修竹問道。</p>
</p><p>&emsp;&emsp;“我把我爸也喊來，讓兩隻君王級九黎戰獸對戰一下怎麼樣。”她建議道。</p>
</p><p>&emsp;&emsp;“呃。”時宇爲難一笑。</p>
</p><p>&emsp;&emsp;熊貓學姐，你就別坑爹了。</p>
</p><p>&emsp;&emsp;曲解大師和牛頭獸王什麼樣你是沒見到嗎。</p>
</p><p>&emsp;&emsp;時宇快速道：“對戰就算了吧，不過只是突破而已，你也要看嗎。”</p>
</p><p>&emsp;&emsp;“當然！”林修竹揉了揉太陽穴，道：“親手擼了一個月，累死我了，怎麼也要讓我看看成果嘛。”</p>
</p><p>&emsp;&emsp;“不喊我爸了，我自己來。”</p>
</p><p>&emsp;&emsp;“好吧。”時宇笑了下，至於爲什麼是明天，而不是今天……</p>
</p><p>&emsp;&emsp;他打算把十一的威懾技能拉滿後，再讓它突破。</p>
</p><p>&emsp;&emsp;以最完美的熊貓王姿態，突破到君王級。</p>
</p><p>&emsp;&emsp;達成這件事，還需要個一天。</p>
</p><p>&emsp;&emsp;“對了，學姐，你的食鐵獸先不要急着進化啊，硬化的等級還能再提。”時宇提醒道。</p>
</p><p>&emsp;&emsp;“等我們從龍宮城回來再繼續。”</p>
</p><p>&emsp;&emsp;“好。”林修竹點頭道。</p>
</p><p>&emsp;&emsp;此時，林修竹已經不愁進化材料的錢了。</p>
</p><p>&emsp;&emsp;除了因爲飼養基地越做越大，還因爲她現在是食鐵獸軍團的專屬飼育師，食鐵獸的進化材料錢，肯定也是能從軍費中報銷一部分的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;歷經一個月時間，在金系蘊養法的強化下，十一終於覺醒了熊貓王血脈。</p>
</p><p>&emsp;&emsp;當天，送走了林修竹後，時宇便拉着十一在遺蹟空間努力加點起來。</p>
</p><p>&emsp;&emsp;看的旁邊的參寶寶膽戰心驚。</p>
</p><p>&emsp;&emsp;因爲時宇給它加點時間果實時候，也沒這麼猛啊。</p>
</p><p>&emsp;&emsp;“只要加不死，就往死里加。”</p>
</p><p>&emsp;&emsp;“參寶寶，奶我！”</p>
</p><p>&emsp;&emsp;主要是時間上不充裕了，後天就得去龍宮城了，另外，最近時宇的體魄，也有了十分大的提升。</p>
</p><p>&emsp;&emsp;時宇突破到大師級後，體質上限肯定又再次提升了，隨着拉滿時間果實、三次分身，一共四個高階技能，時宇的體魄多多少少有些突破，如今再加點威懾，自然更快。</p>
</p><p>&emsp;&emsp;何況，參寶寶學會了植物掌控後，無論是甜氣還是營養物，吸收起來也更加容易了。</p>
</p><p>&emsp;&emsp;次日。</p>
</p><p>&emsp;&emsp;十一的威懾就被再次拉滿。</p>
</p><p>&emsp;&emsp;技進乎道級別的威懾，時宇他們還是頭一次見。</p>
</p><p>&emsp;&emsp;“嗷！！！！”</p>
</p><p>&emsp;&emsp;遺蹟空間內，十一算是徹底嗨皮了，繼參寶寶史詩級加強後，它終於也再次加強了一點了。</p>
</p><p>&emsp;&emsp;十一完成蛻變後，威懾彷彿成爲本能，根本不用消耗能量，舉手投足和一道目光，都好像可以蘊含威懾之力。</p>
</p><p>&emsp;&emsp;雖然力度小了點，但配合那0.3米的縮小形態，就顯得很離譜。</p>
</p><p>&emsp;&emsp;超小、超兇。</p>
</p><p>&emsp;&emsp;十一：(っ`-c)嗷。</p>
</p><p>&emsp;&emsp;“這就是滿級的威懾嘛。”</p>
</p><p>&emsp;&emsp;與此同時，十一吸收了滿級威懾龐大的經驗後，時宇也通過精神聯繫，快速感知到了滿級威懾的新效果、新用法。</p>
</p><p>&emsp;&emsp;他看着在跑去和蟲蟲、參寶寶、赤瞳互拼威懾，氣勢以一敵三的十一，摸了摸下巴。</p>
</p><p>&emsp;&emsp;轟隆！！</p>
</p><p>&emsp;&emsp;四隻寵獸對峙威懾之間，大地、天空的雲層毫無疑問又是直接裂開了，甚至它們根本沒有動用其他技能，在十一的威懾影響下，遺蹟天空就已經驚雷不斷，不斷落下黑色的閃電。</p>
</p><p>&emsp;&emsp;“咿！！”“唔！！”“咪！！”</p>
</p><p>&emsp;&emsp;蟲蟲、參寶寶、赤瞳它們以多敵少，咬牙切齒，也很難勝過十一如今的威懾，不過，這不是威懾最大的變化。</p>
</p><p>&emsp;&emsp;最大的變化是，滿級的威懾，已經逐漸有自我意識，即使脫離了使用者，也能猶如意志的化身，自行控制強弱，自己有一套激活的規則了，另外，即使是烙印在敵人的精神、血脈中，也不是不可能。</p>
</p><p>&emsp;&emsp;可以永久性的，讓敗於自己一次的敵人產生心魔，再次對戰，幾乎讓其無法生出反抗之心，更甚，可以把威懾烙印於敵人血脈中，讓敵人後代子子孫孫，都對威懾使用者，甚至其種族，產生恐懼。</p>
</p><p>&emsp;&emsp;這種刻於基因血脈層面的威懾，基本就相當於蟲類遇到鳥類，鼠類遇到貓類那種恐懼，是一個種族對另外一個種族來源於更深層次的畏懼。</p>
</p><p>&emsp;&emsp;“倒是很適合在圖騰之戰那種種族戰爭中使用。”時宇看着憋紅着臉和十一對峙的三小隻，心中默默道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天，林修竹學姐如約而至。</p>
</p><p>&emsp;&emsp;遺蹟空間中，參寶寶、蟲蟲、赤瞳抱着果子，淚汪汪的看着場地上準備突破的十一，一陣羨慕。</p>
</p><p>&emsp;&emsp;不是羨慕十一能突破，畢竟它們也隨時可以突破，而是羨慕它意志等級又得到了提升，高出了它們一個大級別，離霸主意志更進一步。</p>
</p><p>&emsp;&emsp;照這個卷法，它們感覺自己很難捲過領袖啊。</p>
</p><p>&emsp;&emsp;到時候，怕不是十一會成爲第一個可以加點超階技能的寵獸！</p>
</p><p>&emsp;&emsp;隊內帝位，不可撼動。</p>
</p><p>&emsp;&emsp;“叫你們平常努力點，努力總會有收穫的，以前努力的收穫不是很明顯，但現在知道重要性了吧。”</p>
</p><p>&emsp;&emsp;時宇微微一笑，日常給寵獸們灌起雞湯。</p>
</p><p>&emsp;&emsp;不過時宇也清楚，不是它們不努力，而是霸主意志要求太高。</p>
</p><p>&emsp;&emsp;在十一的帶動下，它們之前就已經很拼了。</p>
</p><p>&emsp;&emsp;比如追隨領袖意志的蟲蟲，絕對不比同齡人的寵獸努力度差。</p>
</p><p>&emsp;&emsp;比如參寶寶，因爲想改變身爲補品的命運，無論是戰鬥方面，還是學習方面，都很刻苦努力。</p>
</p><p>&emsp;&emsp;還有赤瞳，時宇覺得，之後的靈解等級，或許還是別要大佬帶隊刷經驗了吧，讓赤瞳親自去戰鬥，或許可以更好提升自身。</p>
</p><p>&emsp;&emsp;作爲穆徽音大將軍的英靈，意志潛力不會差的，只要度過幼年期，相信很快也能成長爲一位獨當一面的女將。</p>
</p><p>&emsp;&emsp;總之它們欠缺的，或許只是時間。</p>
</p><p>&emsp;&emsp;“咿~”“唔~”“咪~”</p>
</p><p>&emsp;&emsp;三隻寵獸搖頭晃腦，表示知道啦。</p>
</p><p>&emsp;&emsp;“它們都好可愛。”跟着時宇進來的林修竹微微一笑。</p>
</p><p>&emsp;&emsp;“話說，你怎麼總是契約可愛類的寵獸啊，什麼時候契約一隻威風霸氣的。”林修竹問。</p>
</p><p>&emsp;&emsp;“十一、蟲蟲、赤瞳變身後，都挺威風霸氣的啊，平常還是可愛點養眼。”時宇道。</p>
</p><p>&emsp;&emsp;參寶寶：【我呢我呢，你們看我霸氣嗎！】</p>
</p><p>&emsp;&emsp;“嗷！”所有人的注意力被十一一聲霸氣的嗷叫吸引了過去。</p>
</p><p>&emsp;&emsp;休息了一段時間，又吃了一堆營養果補足精神後，此時，十一已經以最佳的狀態，準備來迎接突破！</p>
</p><p>&emsp;&emsp;場地上，隨着時宇點了點頭，十一直接激活了引雷能力，同時，蟲蟲也將一塊高等級金、雷雙系能量結晶瞬移到了空中！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;隨着一道震耳欲聾的響聲，天空立刻出現了烏雲，雷雲幾乎是瞬間凝聚！</p>
</p><p>&emsp;&emsp;天空漆黑一片，雷霆響聲震耳。</p>
</p><p>&emsp;&emsp;沒有風雨，只有雷電，雷雲出現，天瞬間黑了下來，雷霆在烏雲中瘋狂翻滾，威勢恐怖。</p>
</p><p>&emsp;&emsp;轟隆隆！！！</p>
</p><p>&emsp;&emsp;閃電劃過天空，雷雲化爲了雷池，一道恐怖的金色雷柱快速降落下來，正好劈在了十一身上！</p>
</p><p>&emsp;&emsp;“唔——”看到這一幕，林修竹忽然緊張一下。</p>
</p><p>&emsp;&emsp;但這顯然是最好的突破方法，藉助自然雷霆之力，通過內斂鋒芒和蓄能閃電，儘可能超越極限的吸收來自外界的力量，強化自身，把外力永恆的轉化爲自己的力量！</p>
</p><p>&emsp;&emsp;這樣的話，肯定比直接突破基礎會更好，時宇有第三局圖鑑，已經仔細研究了各種特殊進化、特殊突破方法！</p>
</p><p>&emsp;&emsp;“嗷！！！”</p>
</p><p>&emsp;&emsp;雷柱中，雷電超越極限的持續入體，讓十一露出艱難之色。</p>
</p><p>&emsp;&emsp;不過，只是一瞬，強大的意志力，就讓十一變形的表情逐漸清晰。</p>
</p><p>&emsp;&emsp;此刻，以十一爲中心，雷電通天，把它與雷海相連，雷霆之中，更是已經難以看清十一的身影。</p>
</p><p>&emsp;&emsp;除了它那對從黑色轉化爲藍色的雷電雙瞳。</p>
</p><p>&emsp;&emsp;閃電的光芒下，很快，隨着達到並超越極限，十一與雷電光芒形成輝映，身上也開始散發起耀眼的光茫！</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;隨着一道震過雷音的咆哮，一個巨獸的身影出現在雷柱中，十一身披銀黑交織的鎧甲，身上閃爍着“滋滋滋滋”的白色電弧，蘊含藍色雷電的瞳孔直接注視上天空。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;它的氣勢二次爆發下，身上再次瀰漫起覺醒突破之光！</p>
</p><p>&emsp;&emsp;“開始了。”時宇又欣喜，又期待。</p>
</p><p>&emsp;&emsp;此時此刻，時宇手持的圖鑑手機，在他和林修竹、蟲蟲、參寶寶、赤瞳的共同注視下，數據瘋狂的變化着！</p>
</p><p>&emsp;&emsp;“老爸的食鐵獸剛剛突破到君王級時，能量值是140萬……”林修竹道。</p>
</p><p>&emsp;&emsp;“是啊……”時宇點了點頭。</p>
</p><p>&emsp;&emsp;不過，林館主的九黎戰獸，是中等君王種族，而十一，則是刻有三個銘文，除了超階技能外，全部技能拉滿的高等霸主種族！</p>
</p><p>&emsp;&emsp;雙方突破後，能量值肯定會差距很大的。</p>
</p><p>&emsp;&emsp;嘀——</p>
</p><p>&emsp;&emsp;在所有人的注視下，圖鑑數據瘋狂變化。</p>
</p><p>&emsp;&emsp;很快，隨着十一身上氣勢猛漲，能量值持續性的爆發下，看的旁邊參寶寶它們心驚。</p>
</p><p>&emsp;&emsp;幾乎是瞬間，就突破了百萬大關。</p>
</p><p>&emsp;&emsp;隨後，兩百萬。</p>
</p><p>&emsp;&emsp;三百萬……</p>
</p><p>&emsp;&emsp;四百萬！</p>
</p><p>&emsp;&emsp;熊貓學姐通紅着小臉，一臉的興奮。</p>
</p><p>&emsp;&emsp;轉瞬，能量數據猛地跳躍最後一下。</p>
</p><p>&emsp;&emsp;突破中心，恐怖的君王威懾，直接化爲風暴席捲向天空與大地，幾乎是瞬息驅散了雷霆！</p>
</p><p>&emsp;&emsp;“嗷！！！”十一成長等級突破到君王級後全部力量姿態，直接展現在了時宇他們面前！</p>
</p><p>&emsp;&emsp;【名稱】：九黎戰獸</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【能量值】：404萬</p>
</p><p>&emsp;&emsp;“400萬——”熊貓學姐驚呼一聲。</p>
</p><p>&emsp;&emsp;然而，這根本不是極限，這只是十一突破到君王級後的常態能量。</p>
</p><p>&emsp;&emsp;通過內斂鋒芒積蓄外界力量，它是可以付出一定代價，爆發出超越自身常態極限的力量的。</p>
</p><p>&emsp;&emsp;當下，十一體內就正好有一股龐大的力量，轟然間，一股藍白色的閃電，猶如噴涌的火山般，從十一身上綻放！</p>
</p><p>&emsp;&emsp;在向上蔓延數米的雷電內，十一在雷光的照耀下，彷彿剛從雷海中走出的惡魔，它威懾纏繞着雷電，氣勢還在節節攀升着！</p>
</p><p>&emsp;&emsp;【能量值】：500萬</p>
</p><p>&emsp;&emsp;【能量值】：600萬</p>
</p><p>&emsp;&emsp;力量不斷提升，讓熊貓學姐激動的直接捏住了旁邊的參寶寶。【參寶寶：？？？】</p>
</p><p>&emsp;&emsp;當然，蟲蟲、赤瞳、參寶寶它們，也是十分心動的看着這個數據，好奇自己進化後，能有多少。</p>
</p><p>&emsp;&emsp;最終，十一的全力姿態，停留在了606萬。</p>
</p><p>&emsp;&emsp;見狀，時宇深呼吸一口氣，十分舒暢的露出笑意，看着場地上的十一。</p>
</p><p>&emsp;&emsp;很好，不比高軒的究極聖龍獸差多少了，對方是和御獸師合體後，纔有的700多萬能量值的，而如今，十一隻是自己單體戰力罷了。</p>
</p><p>&emsp;&emsp;而且，這依然不是十一真正的極限，只是它可以輕鬆承受的極限。</p>
</p><p>&emsp;&emsp;因爲剛纔體力之源根本沒滿，內斂鋒芒沒發揮到最強，如果再引動天雷之力吸收，它的力量還能提，不過，副作用肯定也會更大。</p>
</p><p>&emsp;&emsp;另外，十一纔剛剛突破，超階技能的熟練度必然不如對方，還有很大提升空間，機械獸的特點，就是技能可以不用靠自己練，可以靠機械師通過升級配置提升熟練度等級，所以高軒的究極聖龍獸的超階種族技能熟練度估計不低，低等級的種族技能熟練度估計更是不低了，這一點時宇有心理準備。</p>
</p><p>&emsp;&emsp;總之當下，十一的屬性，已經讓時宇有了抗衡對方的信心。</p>
</p><p>&emsp;&emsp;要知道，十一真正強大的地方，是巨化後超越極限的爆發，現在才哪到哪。</p>
</p><p>&emsp;&emsp;“十一。”時宇呼喊一聲，同時，感受了一下十一帶給自己的反饋，開始十分期待起另外幾隻小傢伙突破到君王級後的變化。</p>
</p><p>&emsp;&emsp;“嚶~~”場地上，十一突破後，很快又恢復了乖巧的小小熊貓姿態，一臉興奮的跑來跟衆人炫耀！</p>
</p><p>&emsp;&emsp;這一刻，熊貓王，真正的名副其實了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同一天。</p>
</p><p>&emsp;&emsp;冰原市隔壁。</p>
</p><p>&emsp;&emsp;濱海市。</p>
</p><p>&emsp;&emsp;一個又一個來自東煌古國各地的青年才俊，登錄了這座臨海城市，他們氣質卓絕，天之驕子般，來到這裡後，做的第一件事，就是眺望起大海。</p>
</p><p>&emsp;&emsp;“一定要成爲龍宮宴會最亮的星！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
