<title>《不科學御獸》▷ 第458章 目標天劍國</title></p><p>&emsp;&emsp;第457章 擼下寶石貓就跑真刺激</p>
</p><p>&emsp;&emsp;御獸戰鬥中，體質弱小的御獸師是很大的弱點，尤其是傳奇之戰，哪怕有虛化，還是不太夠，但是，時宇感覺目前的自己的狀態剛剛好。</p>
</p><p>&emsp;&emsp;比契約的寵獸們弱，但也不會弱哪去，不會成爲敵人能夠輕易斬首的對象，自己和寵獸們並肩作戰起來，也能更輕鬆。</p>
</p><p>&emsp;&emsp;最主要的是，這個狀態，他感覺，可以更瘋狂的加點了……這纔是關鍵！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;時宇完成了進化後，二話沒說來到了遺蹟空間。</p>
</p><p>&emsp;&emsp;直接拽來了蟲蟲。</p>
</p><p>&emsp;&emsp;蟲蟲：ヾ(≧O≦)〃嘰！！</p>
</p><p>&emsp;&emsp;蟲蟲興奮的大叫。</p>
</p><p>&emsp;&emsp;來了來了，它的回合，融合！！</p>
</p><p>&emsp;&emsp;【空間口袋、空間桎梏、瞬間移動、空隱】時宇先是拖了四個高階空間系技能，進入熔爐。</p>
</p><p>&emsp;&emsp;融合成功率，極高。</p>
</p><p>&emsp;&emsp;這在之前，是根本沒有的事。</p>
</p><p>&emsp;&emsp;這不由得讓時宇更加大膽的，將【空間掌控】也扔了進去。</p>
</p><p>&emsp;&emsp;成功率，高！</p>
</p><p>&emsp;&emsp;這一幕，簡直讓時宇感動，要知道，之前融合超階技能，成功率就沒有達到“中”的。</p>
</p><p>&emsp;&emsp;這一次，直接變成了高。</p>
</p><p>&emsp;&emsp;可惜，時宇又試了幾個技能，發現了兩個超階技能融合成功率依然都是低、極低。</p>
</p><p>&emsp;&emsp;但是一個超階技能配合相性不錯的低等級技能，成功率很大概率是高。</p>
</p><p>&emsp;&emsp;在蟲蟲期待的眼神下，時宇道：</p>
</p><p>&emsp;&emsp;“蟲蟲，先給你融合三個技能試試。”</p>
</p><p>&emsp;&emsp;“唔！！（什麼都可以！！）”蟲蟲一臉振奮，沖沖衝。</p>
</p><p>&emsp;&emsp;片刻，時宇拽着這條小青龍，開始了技藝融合。</p>
</p><p>&emsp;&emsp;【蟲絲、蟲羣指令、終極吸取】已融合爲【母皇之力】。</p>
</p><p>&emsp;&emsp;【技能】：母皇之力</p>
</p><p>&emsp;&emsp;【介紹】：蟲系超階技能，獲得主宰之力，主宰一切生命、非生命的活動。</p>
</p><p>&emsp;&emsp;“我靠。”</p>
</p><p>&emsp;&emsp;“牛啊。”</p>
</p><p>&emsp;&emsp;蟲蟲和時宇第一時間，紛紛瞪大眼睛。</p>
</p><p>&emsp;&emsp;蟲蟲嚇了一跳，差點以爲自己變成母的。</p>
</p><p>&emsp;&emsp;母皇之力！</p>
</p><p>&emsp;&emsp;直接轉化爲了種族技能，並且，繼承了那三個蟲系技能的大部分效果。</p>
</p><p>&emsp;&emsp;不僅可以靠寄生線奴役、主宰其他生命，靠着主宰之力抽取敵人的生命、能量，這個技能，更是可以靠着一種精神聯繫，比如通過信仰之力，更好的藉助信徒、子民的力量。</p>
</p><p>&emsp;&emsp;從技能潛力上限來說，比那三個技能強多了。</p>
</p><p>&emsp;&emsp;而且……</p>
</p><p>&emsp;&emsp;時宇第一次融合成功超階技能後，猛地發現，剛剛融合的超階技能終極吸取，在技能圖鑑上出現了一個和加滿一樣的刪除標識。</p>
</p><p>&emsp;&emsp;這讓時宇微微一怔，參與了融合的超階技能，可以直接從技能圖鑑刪除？</p>
</p><p>&emsp;&emsp;“繼續繼續。”這次只融合三個技能，雖然有一個是超階，但是時宇沒感覺到勞累，純粹是他現在的體質太恐怖了。</p>
</p><p>&emsp;&emsp;很快，時宇秉持着就近原則，又把蟲蟲的【空間口袋、空間桎梏、瞬間移動、空隱、空間掌控】五個技能進行了融合，只不過，最終，讓時宇感覺坑爹的是，也不知道是成功了，還是失敗了。</p>
</p><p>&emsp;&emsp;蟲蟲：(⊙⊙)唔……</p>
</p><p>&emsp;&emsp;這五個技能的融合，融合出來的技能，還是【空間掌控】。</p>
</p><p>&emsp;&emsp;唯一的變化，就是非種族技能空間掌控，直接和母皇之力一樣，變成了蟲蟲的種族技能。</p>
</p><p>&emsp;&emsp;就是這一次，空間掌控在技能欄中，並沒有和終極吸收一樣，出現刪除標識，機制很奇怪。</p>
</p><p>&emsp;&emsp;時宇和蟲蟲愣神片刻，便不再理會，想了想，覺得也正常，畢竟空間掌控就是那四個高階空間技能的上位技能，它們的效果，空間掌控也都能做到，融合被覆蓋成一個也理所當然。</p>
</p><p>&emsp;&emsp;“唔！！（時宇，繼續！！）”蟲蟲激動不已，隨着新增兩個超階種族技能，它感覺自己的各方面屬性，都得到了巨大的提升。</p>
</p><p>&emsp;&emsp;戰鬥力更強了。</p>
</p><p>&emsp;&emsp;擊敗領袖、寶寶參，指日可待。</p>
</p><p>&emsp;&emsp;“繼……繼續個錘子！”時宇看着貪心的蟲蟲道：“已經給你融合兩次了，該輪到素素和凜了。”</p>
</p><p>&emsp;&emsp;蟲蟲：()°嘿嘿，好。</p>
</p><p>&emsp;&emsp;“去把素素帶來。”</p>
</p><p>&emsp;&emsp;“嗷！（收到！）”蟲蟲直接閃現離開，空間掌控更加得心應手。</p>
</p><p>&emsp;&emsp;在蟲蟲這邊實驗了一下，時宇發現，越是那種比較普通的超階技能，就越容易和其他技能融合。</p>
</p><p>&emsp;&emsp;反而蟲蟲的空想領域、空想之龍這種複雜的多屬性稀有技能，融合成功率都是極低。</p>
</p><p>&emsp;&emsp;目前，時宇只去融合“成功率·高”的技能，主要是體力消耗少，一直融合一直爽。</p>
</p><p>&emsp;&emsp;“嚀！！”</p>
</p><p>&emsp;&emsp;“嚀！！”</p>
</p><p>&emsp;&emsp;接下來，素素一臉星星眼的被蟲蟲瞬移了過來。</p>
</p><p>&emsp;&emsp;它跳躍着藍色的果凍身軀，直接飛到了時宇懷裡。</p>
</p><p>&emsp;&emsp;素素的技能可就多了，不過，由於它還是君王級，超階種族技能的熟練度還都不到完美，沒法進行融合。</p>
</p><p>&emsp;&emsp;技藝融合的熟練度最低門檻，是完美級，低了融合不了。</p>
</p><p>&emsp;&emsp;而素素到了完美熟練度的那些超階非種族技能天霜寒氣、無限吞噬，也是屬於那種幾乎不可能融合成功的技能。</p>
</p><p>&emsp;&emsp;所以，只能先從低級技能來了。</p>
</p><p>&emsp;&emsp;時宇微笑着把它捏在了手中，一一把技能排列組合拖動了進來……發現時間水滴和其他技能相性最爲不好，其他都還好。</p>
</p><p>&emsp;&emsp;“開始了哦。”</p>
</p><p>&emsp;&emsp;“嚀！（好耶。）”</p>
</p><p>&emsp;&emsp;【泡泡、沸水、凍水、水之再生、水龍彈、蒸汽爆炸、淨化、祈雨、暴風雪】已融合爲【水/冰元素掌控】。</p>
</p><p>&emsp;&emsp;時宇、素素：“……？”</p>
</p><p>&emsp;&emsp;哈？</p>
</p><p>&emsp;&emsp;雙方一愣，但很快沉默。</p>
</p><p>&emsp;&emsp;這個沒什麼好說的，大失敗。</p>
</p><p>&emsp;&emsp;情況，估計和空間掌控那次類似，技能效果被上位技能覆蓋。</p>
</p><p>&emsp;&emsp;水/冰元素掌控本來就是素素的種族技能，這次融合，融了個寂寞。</p>
</p><p>&emsp;&emsp;不過，隨着這次融合，該技能熟練度素素越發難以壓制，已經到了突破的極限。</p>
</p><p>&emsp;&emsp;這讓時宇意識到，得儘快安排素素和凜突破了。</p>
</p><p>&emsp;&emsp;但在那之前……</p>
</p><p>&emsp;&emsp;【毒之抗性、雷之抗性、星海、四象星陣、絕對睡眠】已融合爲【星空力量】。</p>
</p><p>&emsp;&emsp;“()嚀！！！”</p>
</p><p>&emsp;&emsp;倒是第二次瞎賭，直接給時宇他們賭出來一個不錯的超階技能。</p>
</p><p>&emsp;&emsp;“誒呦，不錯哦。”時宇也意外道。</p>
</p><p>&emsp;&emsp;【技能】：星空力量</p>
</p><p>&emsp;&emsp;【介紹】：可以調動星空中神秘的力量，完成對自身的強化。</p>
</p><p>&emsp;&emsp;這個技能，不僅還能繼續召喚星空中的資源，還可以直接藉助星空力量進行傷勢、體力的恢復，能量的增幅，各種元素抗性的強化，可以說是沒白融合。</p>
</p><p>&emsp;&emsp;最主要的是，也變成了種族技能。</p>
</p><p>&emsp;&emsp;時宇感覺這一招，還可以教給蟲蟲，它應該也有學會的契合度。</p>
</p><p>&emsp;&emsp;此時，時宇沉浸在技藝融合中不能自拔，雖然目前只是把低等級技能融合爲超階技能，還沒融合出來神技，但是已經讓他獲得了很大的樂趣。</p>
</p><p>&emsp;&emsp;不過，當下最開心的，絕對不是時宇、蟲蟲、素素它們，而是……</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;隨着外界一聲巨響，龐大的氣息籠罩天地，整個冰原市的上空，都能看到九色的彩虹。</p>
</p><p>&emsp;&emsp;冰原市包括周圍各大城市的御獸協會機構，都是瞬間檢測到了超越普通圖騰級的能量波動，紛紛如臨大敵，震驚不已。</p>
</p><p>&emsp;&emsp;“敵襲！！敵襲！！！”</p>
</p><p>&emsp;&emsp;在遺蹟空間中，時宇也是感受到了空間的震動，連忙跑了出去，他看着天空的異象，就明白了過來是怎麼回事。</p>
</p><p>&emsp;&emsp;半空中，一隻眼瞳中流轉九色勾玉眼瞳的寶石貓，匯聚在九色神光之間，散發着強橫的氣息，簡直比時宇在伊那泰拉見到的絕大部分頂級圖騰都更強力。</p>
</p><p>&emsp;&emsp;“糟了……”天空中，就和剛纔時宇吃下神級資源完成進化沒能立刻控制好氣息一樣，寶石貓這邊完成了傳承，也沒一下子控制好力量，直接引起了天地的變動。</p>
</p><p>&emsp;&emsp;寶石貓一下子慌了，因爲國內是禁止霸主級以上生命在城市非戰鬥場所胡亂釋放氣息的………它這一下子，估計得讓好幾個協會機構如臨大敵。</p>
</p><p>&emsp;&emsp;爲了不引起各個城市的動盪，嚇得寶石貓連忙內斂力量，灰溜溜重新鑽回了異空間，空間跳躍到了時宇的別墅中。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;時宇的通訊器，幾乎是立刻響起。</p>
</p><p>&emsp;&emsp;來自協會總部，林會長。</p>
</p><p>&emsp;&emsp;“時宇，平城那邊發生了什麼，你在平城對吧。”</p>
</p><p>&emsp;&emsp;“這麼快就傳到總部了~”旁邊，寶石貓瞪着眼，小聲道。</p>
</p><p>&emsp;&emsp;“沒什麼，就是我把九色神光的傳承晶石給了守護神熒老師，它有所突破而已。”</p>
</p><p>&emsp;&emsp;那邊，林會長表情一凜，道：“伱竟然把九色神光的傳承晶石給了守護神熒？？？”</p>
</p><p>&emsp;&emsp;林會長第一個念頭，血虧，第二個念頭，算了，畢竟是時宇的東西，時宇願意給誰都是他的自由。</p>
</p><p>&emsp;&emsp;守護神熒也是東煌的一份子。</p>
</p><p>&emsp;&emsp;同時，林會長不由得驚訝時宇的豪爽，這可是堪稱神級資源的傳承，竟然說送就送。</p>
</p><p>&emsp;&emsp;“沒發生其他事情就好，看來熒老師收穫不錯，替我恭喜她，還有，你休息的怎麼樣了。”</p>
</p><p>&emsp;&emsp;“已經恢復的差不多了，林會長，有什麼任務嗎。”</p>
</p><p>&emsp;&emsp;“沒，只是想詢問下你，對於下一屆世界賽如何看待。”</p>
</p><p>&emsp;&emsp;“有沒有在世界樹那裡，得到下一屆世界賽的相關信息，以及神話復甦的更多信息。”</p>
</p><p>&emsp;&emsp;時宇道：“這個沒有。”</p>
</p><p>&emsp;&emsp;“世界樹也不確定下一屆的比賽時間。”</p>
</p><p>&emsp;&emsp;“這樣嗎……”林會長陷入了沉思，道：“不過話說回來，考古大會的那個神魂寶珠，你當初是不是說想換取其他資源。”</p>
</p><p>&emsp;&emsp;“你想好了要換成什麼資源了嗎。”</p>
</p><p>&emsp;&emsp;“對。”時宇道：“我想換一個‘鋒利性質’的‘金屬性’資源，不過回來後翻遍了資源庫，沒有找到適合的……”</p>
</p><p>&emsp;&emsp;“這個……”對面，林會長道：“目前東煌的確沒有類似性質的金系資源。”</p>
</p><p>&emsp;&emsp;“不過你稍等一些時間，我可以看看能不能從其他國家購買。”</p>
</p><p>&emsp;&emsp;“其實也不急，如果您那裡也沒有就算了。”時宇嘿嘿一笑。</p>
</p><p>&emsp;&emsp;“我正好也有了一個目標。”</p>
</p><p>&emsp;&emsp;“哦？”林會長一怔，道：“你說說看，我看看東煌方面能不能幫你獲取。”</p>
</p><p>&emsp;&emsp;“我在情報局圖鑑上找到的信息，好像是天劍古國的國之遺蹟中，有一塊合適的神級金屬材料。”</p>
</p><p>&emsp;&emsp;“我看上了那個。”</p>
</p><p>&emsp;&emsp;“感覺比傳說資源好一點。”</p>
</p><p>&emsp;&emsp;林會長：？？？？</p>
</p><p>&emsp;&emsp;“什麼？？”</p>
</p><p>&emsp;&emsp;天劍古國，是一個島國，內部人族和天狐國類似，是第二大種族，爲半神級圖騰勢力，處於東西交界之處，因爲上次圖騰之戰被東煌和七島打的很慘，近年常年閉關鎖國，另外因爲國情原因，和龍宮城一樣，並未響應此次世界賽。</p>
</p><p>&emsp;&emsp;這個國家的國之遺蹟，機制爲試煉與傳承，自然是個重地，時宇這小子，盯上了這裡？？？</p>
</p><p>&emsp;&emsp;他有點後悔派臥底去這裡蒐集情報了。</p>
</p><p>&emsp;&emsp;這直接把時宇勾了過去，像話嗎。</p>
</p><p>&emsp;&emsp;林會長道：“你想做什麼……”</p>
</p><p>&emsp;&emsp;時宇道：“咳咳……”</p>
</p><p>&emsp;&emsp;時宇想找金屬資源，其實是準備給赤瞳當做進化材料用。</p>
</p><p>&emsp;&emsp;等他教會赤瞳靈魂化身後，每一個分身，都能做個體培養，需要大量培育資源。</p>
</p><p>&emsp;&emsp;時宇的想法是，按照誅仙四劍的模板，培育赤瞳的分身。</p>
</p><p>&emsp;&emsp;絕仙劍，變化無窮妙，時宇準備用空間系資源空心炎、靈界碎片這兩個空間性質的傳說資源來培育，配合其他空間資源，日後專精陣法技。</p>
</p><p>&emsp;&emsp;陷仙劍，四處起紅光，時宇準備往火系之劍方面培育。</p>
</p><p>&emsp;&emsp;戮仙劍，代表“亡”，時宇準備讓其專精死靈之力。</p>
</p><p>&emsp;&emsp;以及最後的誅仙劍，代表“利”，肯定要用到金系資源的，時宇想到了自己這邊還有一個“生靈之炎”可以幫助死靈塑造實體，不由得有想把一個分身打造成金系鋒利仙劍的想法。</p>
</p><p>&emsp;&emsp;作爲劍靈，自然要有實體之劍進行附身才能發揮出最強的力量。</p>
</p><p>&emsp;&emsp;時宇的第一目標，就是這個圖騰國的神級金屬，如果拿不到，就看東煌這邊能不能找到合適的了，如果都不行，就讓十一製造一個湊合得了。</p>
</p><p>&emsp;&emsp;不過十一製造的雖然不錯，但距離傳說資源都不及，更別提神級資源，時宇感覺進化出來不夠強力，種族潛力肯定追不上十一它們。</p>
</p><p>&emsp;&emsp;還是傳聞中的那塊神級金系隕鐵看起來香，給赤瞳進化用，說不定又能進化出個神話種族。</p>
</p><p>&emsp;&emsp;“資料上不是說，天劍古國這個遺蹟，也是個試煉遺蹟嗎，而且天劍古國每年都會對國內各大勢力的天之驕子開放。”</p>
</p><p>&emsp;&emsp;“所以我想，過去看看，看看我能不能參加下。”</p>
</p><p>&emsp;&emsp;“順手把其中的神級資源取出來。”</p>
</p><p>&emsp;&emsp;“上面的記載還是挺全面的，這個遺蹟，只考驗試煉者的劍道天賦，我感覺，可以去試試。”</p>
</p><p>&emsp;&emsp;“問題是這個嗎……”林會長忍不住道。</p>
</p><p>&emsp;&emsp;你纔剛剛在世界賽名揚世界，就要跑去人家半神地盤？</p>
</p><p>&emsp;&emsp;時宇道：“我可以藉助掌控天賦改變形態，只要混入一個大勢力中，獲得參賽名額，成功進入了遺蹟，不管結果怎麼樣，我都可以憑藉滄海遺蹟瞬間離開那個國家。”</p>
</p><p>&emsp;&emsp;“林會長，不用擔心，我現在已經突破到了傳奇級，馬上全員霸主。”</p>
</p><p>&emsp;&emsp;“肯定是要消化了世界賽的傳承，有了足夠的實力再去的。”</p>
</p><p>&emsp;&emsp;“短時間內，不會動身。”</p>
</p><p>&emsp;&emsp;時宇打算，等全員霸主，技能融合的差不多了，第二御獸空間也開闢的差不多了再去。</p>
</p><p>&emsp;&emsp;畢竟，赤瞳的技能還沒教呢，急什麼培育資源。</p>
</p><p>&emsp;&emsp;林會長一愣，已經突破傳奇了嗎。</p>
</p><p>&emsp;&emsp;“我想想看……”</p>
</p><p>&emsp;&emsp;他微微沉思，的確，時宇也不是那個還需要保護的小孩子了。</p>
</p><p>&emsp;&emsp;以時宇的實力，目前在東煌內，恐怕也足以穩穩排入前五了。</p>
</p><p>&emsp;&emsp;這種情況下，再加上滄海遺蹟這種BUG傳送能力，就算直面半神，時宇也不見得走不掉。</p>
</p><p>&emsp;&emsp;林會長最終還是放棄了勸說，道：“那你再從資源庫挑選兩件其他傳說資源吧，增強實力用，另外，如果要離國，一定要提前和我一聲。”</p>
</p><p>&emsp;&emsp;“沒問題。”時宇道。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“不是吧不是吧你又要出去浪。”剛剛突破的寶石貓，一臉緊張的看着時宇。</p>
</p><p>&emsp;&emsp;它剛說什麼來着，只要時宇不讓它去跟半神鬥法，什麼都行。</p>
</p><p>&emsp;&emsp;但怎麼轉眼間，時宇就要去半神地盤禍害人家遺蹟了。</p>
</p><p>&emsp;&emsp;“咦，熒老師你也想去嗎。”時宇道。</p>
</p><p>&emsp;&emsp;“我……去也行，以我現在的實力，半神之下，應該可以輕鬆保護你了。”寶石貓長嘆道。</p>
</p><p>&emsp;&emsp;“其實我自己去也行，貓老師，先幫我辦幾件事。”時宇嘿嘿一笑。</p>
</p><p>&emsp;&emsp;他拿出了三個東西，分別是遺蹟戒指、遺蹟環、掌控天賦珠。</p>
</p><p>&emsp;&emsp;寶石貓一愣。</p>
</p><p>&emsp;&emsp;幹嘛。</p>
</p><p>&emsp;&emsp;“這個遺蹟戒指是十一局的，我現在用不着了，幫我轉交給封校長。”</p>
</p><p>&emsp;&emsp;這個是那個草木遺蹟，參寶寶之前用來種地的，已有作物鳳凰果、輪迴果、魂心果實等多種作物，但現在隨着自己被世界樹祝福的御獸空間達到七級，這個已經不需要了。</p>
</p><p>&emsp;&emsp;直接在他的御獸空間中種田，效果更好，現在也該物歸原主了。</p>
</p><p>&emsp;&emsp;“至於這個天賦掌控珠，我現在也用不着了，你交給陸學姐。”</p>
</p><p>&emsp;&emsp;時宇現在自己覺醒了掌控天賦，這個就沒用了，他比較希望陸學姐能靠着這個，也開發出類似心靈領域的能力，如果沒有進展，就給白溪學姐，看看能不能開發出來頂級合體天賦。</p>
</p><p>&emsp;&emsp;總之用處多多，下一屆世界賽祝福，就靠她們了。</p>
</p><p>&emsp;&emsp;“至於這個遺蹟環，也給陸學姐吧，讓她有空轉交給方藍，留着她在十一局轉正用。”</p>
</p><p>&emsp;&emsp;“就這？”寶石貓一愣道，還以爲是什麼大事，原來是送快遞。</p>
</p><p>&emsp;&emsp;不對，送快遞？可惡。</p>
</p><p>&emsp;&emsp;“還有什麼要送的。”寶石貓道。</p>
</p><p>&emsp;&emsp;“還有一個東西，你可要保管好。”時宇呵呵一笑道：</p>
</p><p>&emsp;&emsp;“再幫我把魔王龍骨，送到龍宮城的龍媽那裡，就說是它上次投資的回報。”</p>
</p><p>&emsp;&emsp;寶石貓：？？？</p>
</p><p>&emsp;&emsp;魔王龍骨？那個神級進化材料？</p>
</p><p>&emsp;&emsp;“什麼投資！！”</p>
</p><p>&emsp;&emsp;“我也要投。”它立刻道。</p>
</p><p>&emsp;&emsp;“去去去，不是已經給你九色神光的晶石了嗎，這就是答謝熒老師你的禮物啊，你還想要什麼！！”</p>
</p><p>&emsp;&emsp;“啊……沒事沒事。”寶石貓咧嘴笑了笑，嗯，不錯，很孝順。</p>
</p><p>&emsp;&emsp;“對了。”</p>
</p><p>&emsp;&emsp;“熒老師。”</p>
</p><p>&emsp;&emsp;“看，飛碟。”</p>
</p><p>&emsp;&emsp;寶石貓一愣，立刻回頭看向窗外。</p>
</p><p>&emsp;&emsp;下一刻，只感覺時宇，直接在它身上，從頭到背擼了一把。</p>
</p><p>&emsp;&emsp;時宇差點忘了，還沒把九色神光復制回來，立刻操作了一下！</p>
</p><p>&emsp;&emsp;“？？？”</p>
</p><p>&emsp;&emsp;寶石貓猛然回頭，震怒無比看着溜走的時宇：“混蛋小子，你幹嘛！！！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
