<title>《不科學御獸》▷ 第229章 神器冰龍之刃</title></p><p>&emsp;&emsp;第229章 神器冰龍之刃</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;纏繞過程，劍身周圍彷彿迸射暗藍色的閃電。</p>
</p><p>&emsp;&emsp;冰龍之須的龍威，冰龍幻影的龍威，以及十一現在纏繞上的威懾，三重威懾環繞下，冰龍之刃又成爲了最頂級的精神武器，手持這個，只要不是君王級的威懾，休想對時宇造成任何影響。</p>
</p><p>&emsp;&emsp;甚至可以說，光靠這把劍，就能讓君王級生命忌憚三分。</p>
</p><p>&emsp;&emsp;“嗡！！”</p>
</p><p>&emsp;&emsp;片刻後，隨着冰龍之刃輕吟一下，隨着蟲蟲溝通內部的冰龍幻影主導冰龍之刃，一瞬間，冰龍之刃被凍結上了一層藍色的冰霜，除了劍柄位置還是黑色的外，整個劍身已經變成了冰藍色，劍刃冒着白色的微光，讓劍的顏值更上一層樓。</p>
</p><p>&emsp;&emsp;“哦呼！”</p>
</p><p>&emsp;&emsp;時宇看着眼前的冰龍之刃，眼睛亮到了極致。</p>
</p><p>&emsp;&emsp;“不愧是我我們啊。”</p>
</p><p>&emsp;&emsp;“噢喔喔喔喔！！”</p>
</p><p>&emsp;&emsp;“唔，唔！”</p>
</p><p>&emsp;&emsp;“咿呀！！”</p>
</p><p>&emsp;&emsp;“咪！！”</p>
</p><p>&emsp;&emsp;四隻寵獸點頭。</p>
</p><p>&emsp;&emsp;瞧瞧，一把七級神劍，直接被他們打造出來了。</p>
</p><p>&emsp;&emsp;這把劍，如果拿去拍賣，不知道能賣多少……</p>
</p><p>&emsp;&emsp;時宇感覺，手持這個，就算不附體，普通統領級寵獸也不是自己對手了！！</p>
</p><p>&emsp;&emsp;至於附體後，冰炎龍之力，妥妥的冰龍大將軍再現，還有誰！</p>
</p><p>&emsp;&emsp;一切完成後，十一、蟲蟲、參寶寶、赤瞳也眼睛注視着冰龍之刃，好奇這個在時宇建議下鑄造的神劍有多厲害。</p>
</p><p>&emsp;&emsp;此時，時宇緩緩拿起了冰龍之刃，接觸瞬間，他便感覺自己可以近乎完美的調動這把劍的力量。</p>
</p><p>&emsp;&emsp;畢竟，這把劍是用和他進行契約的三隻寵獸的力量鑄造出來的，如果他這個御獸師不能駕馭，也沒人可以駕馭了。</p>
</p><p>&emsp;&emsp;“還行……”時宇晃了晃手，冰龍之刃消失，顯然是被送到了遺蹟空間中。</p>
</p><p>&emsp;&emsp;下一刻，時宇轉身走向空曠地帶，走了幾步後才停下，看向了眼前一塊巨石。</p>
</p><p>&emsp;&emsp;一道閃着光的空之漣漪出現在了他胸前，時宇伸出手來，直接伸向遺蹟空間內，凌空緩緩拔起，下一刻，隨着驚人的寒氣，一把藍色神劍慢慢從異空間中被拔出，出現在了時宇手中。</p>
</p><p>&emsp;&emsp;這個過程，時宇四周的地面全部被凍結，緊接着強烈的威懾將冰霜切割成粉碎，然後引起漫天細雪縈繞盤旋在時宇身邊。</p>
</p><p>&emsp;&emsp;細雪之舞下，時宇高舉冰龍之刃。</p>
</p><p>&emsp;&emsp;“平A！”</p>
</p><p>&emsp;&emsp;時宇唸完招式名，恐怖的冰霜劍氣纏繞着威懾，直接向着巨石碾壓過去，讓它瞬間凍結，然後“轟”的一聲化爲冰晶碎屑，飛舞漫天。</p>
</p><p>&emsp;&emsp;看着這一幕，時宇眼睛眯起。</p>
</p><p>&emsp;&emsp;“我又行了！！！”</p>
</p><p>&emsp;&emsp;有了這個，他有信心在武鬥大會打出成績了！</p>
</p><p>&emsp;&emsp;“……”十一等四隻寵獸搖了搖頭，看時宇就像沒長大的孩子。</p>
</p><p>&emsp;&emsp;所以，和職業考覈時，有什麼區別嗎？</p>
</p><p>&emsp;&emsp;依然是時宇裝模作樣用它們的招式模擬劍氣……只不過這次……更絲滑了。</p>
</p><p>&emsp;&emsp;“蟲蟲，去通知熒老師，我們明天前往亡靈戰場，我要親自砍死靈！”</p>
</p><p>&emsp;&emsp;赤瞳：咪咪咪？？？</p>
</p><p>&emsp;&emsp;“你附體我，我們磨合下，四捨五入你也砍了。”</p>
</p><p>&emsp;&emsp;“肘，我帶你去進化！順便給參寶寶看下進化地點！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
