<title>《不科學御獸》▷ 第288章 震撼龍宮城</title></p><p>&emsp;&emsp;第288章 震撼龍宮城</p>
</p><p>&emsp;&emsp;“你……剛纔是不是說了想要加入環保部。”</p>
</p><p>&emsp;&emsp;時宇拿出時間果實後，在衆多海獸的注視下，並沒有第一時間給衆人解釋什麼，而是目光看向了一個勢力中。</p>
</p><p>&emsp;&emsp;那是美人魚女王的勢力。</p>
</p><p>&emsp;&emsp;除了有霸主級的美人魚女王外，還有一堆美人魚，更有一堆粉色的如同鰻魚的生物。</p>
</p><p>&emsp;&emsp;【名稱】：櫻心魚</p>
</p><p>&emsp;&emsp;【屬性】：水</p>
</p><p>&emsp;&emsp;【種族等級】：高等統領</p>
</p><p>&emsp;&emsp;【成長等級】：統領級</p>
</p><p>&emsp;&emsp;【介紹】：深海的美麗魚類，美人魚的前置種族之一，有機率進化爲類人型生物美人魚。</p>
</p><p>&emsp;&emsp;櫻心魚看起來像一隻粉色的鰻魚狀生物，有着美麗而優雅的外表，身軀環繞着粉色如同絲帶的鰭，已經和美人魚有幾分神似。</p>
</p><p>&emsp;&emsp;在沒進化成美人魚前，它們就已經是深海中最美麗的魚種。</p>
</p><p>&emsp;&emsp;當然，最美的肯定還是美人魚，那外貌簡直是連其他物種都可以誘惑到。</p>
</p><p>&emsp;&emsp;“呋？”</p>
</p><p>&emsp;&emsp;美人魚勢力中，被時宇點名的櫻心魚表情緊張、驚訝，沒想到時宇忽然看向了它，和它交談了起來。</p>
</p><p>&emsp;&emsp;它很愛乾淨，所以，的確覺得海洋環保部是個好部門，想加入，這一點時宇沒說錯。</p>
</p><p>&emsp;&emsp;“時宇大將，它怎麼了嗎。”上半身是類人形，擁有在人類中也堪稱絕色的外貌，下半身是粉色的魚身的高貴優雅的美人魚女王問向時宇。</p>
</p><p>&emsp;&emsp;“女王殿下，不知道能不能能請它來和我做個實驗。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;美人魚女王看了一眼族羣中這隻並不是王族、十分普通的櫻心魚，道：“自然是可以，去吧。”</p>
</p><p>&emsp;&emsp;說完，它點了點頭，對着這隻櫻心魚道。</p>
</p><p>&emsp;&emsp;片刻後，這隻櫻心魚緊張忐忑的游到時宇這邊。</p>
</p><p>&emsp;&emsp;此時，無數海獸都在疑惑，爲什麼忽然時宇喊了一隻櫻心魚過去？</p>
</p><p>&emsp;&emsp;這隻櫻心魚，應該是人魚島比較普通的一員了，畢竟如果是美人魚王族的話，出生就會是美人魚狀態。</p>
</p><p>&emsp;&emsp;也只有美人魚族羣中的平民種族，出生纔會是其他種族形態，比如櫻心魚。</p>
</p><p>&emsp;&emsp;不過，既然能陪同美人魚女王來到這種地方，也說明這隻櫻心魚天賦不錯了。</p>
</p><p>&emsp;&emsp;說不定，未來有機會進化爲美人魚。</p>
</p><p>&emsp;&emsp;這個，就涉及到櫻心魚的一個進化類技能了，不過這個進化類技能，肯定不好練就是了，有的櫻心魚超越種族極限，到君王級了，也不一定能把進化技鍛鍊到可以進化的層次。</p>
</p><p>&emsp;&emsp;“你好啊。”</p>
</p><p>&emsp;&emsp;櫻心魚過來後，時宇微微一笑，他爲什麼選這隻櫻心魚，很簡單，因爲在他的注視下，他發現，這隻年齡不大、等級不高的櫻心魚，意志竟然很不錯，達到了中等階段，和十一相當。</p>
</p><p>&emsp;&emsp;要知道，小白龍等一衆霸主子嗣的意志階段，也不過才極低。</p>
</p><p>&emsp;&emsp;可想而知，這隻櫻心魚柔軟美麗的外表下，有多麼堅定的心靈。</p>
</p><p>&emsp;&emsp;高等霸主意志可以輔助突破霸主，它有中等意志，說有君王潛力完全沒有問題，未來肯定必然進化爲美人魚的。</p>
</p><p>&emsp;&emsp;“呋……（時宇大人）”櫻心魚問好道。</p>
</p><p>&emsp;&emsp;“龜丞相，您能否也協助我一下。”</p>
</p><p>&emsp;&emsp;櫻心魚上來後，時宇又喊起下方的龜丞相。</p>
</p><p>&emsp;&emsp;口說無憑，他想通過實驗，來給龍宮城一衆海獸展現時間果實的厲害。</p>
</p><p>&emsp;&emsp;只有讓它們見識到時間果實真正的效果，才能讓它們死心塌地加入環保部！</p>
</p><p>&emsp;&emsp;現在，成長期的實驗對象有了，時宇喊了起來一把年紀的龜丞相。</p>
</p><p>&emsp;&emsp;“我？？”</p>
</p><p>&emsp;&emsp;下方，站立着的龜丞相一臉的懵逼。</p>
</p><p>&emsp;&emsp;它的確很老了，一般的萬壽龜身上都是白色的斑紋，但是它身上的斑紋，都已經變成了黑色，原本應該白色的腹部，現在也已經有些發黃，除此之外，它棕色的龜殼，也有着無數歲月的痕跡，更不要說它那種滿是皺紋、老態龍鍾的面部了。</p>
</p><p>&emsp;&emsp;當然，以萬壽龜的種族，即使一臉老態了，再活N久還是可以做到的。</p>
</p><p>&emsp;&emsp;“好！”龜丞相不明所以的飛了上去，和櫻心魚一起身處時宇旁邊。</p>
</p><p>&emsp;&emsp;“這顆果實，就是我爲環保部核心成員準備的資源，它的效果，或許讓大家親眼來見證更爲直觀。”時宇說完，又拿出一顆時間果實，然後把兩顆果實分別遞向櫻心魚和龜丞相。</p>
</p><p>&emsp;&emsp;“呋！”</p>
</p><p>&emsp;&emsp;“啊這。”</p>
</p><p>&emsp;&emsp;櫻心魚和龜丞相，見時宇的意思是，讓它們吃掉這個神秘的果實，頓時一驚。</p>
</p><p>&emsp;&emsp;龜丞相還好，但是櫻心魚瞬間全身滾燙起來，不明白爲什麼時宇選中它，環保部核心成員才能獲得的獎勵，它竟可以直接獲得嗎？？</p>
</p><p>&emsp;&emsp;“沒問題的。”時宇遞去。</p>
</p><p>&emsp;&emsp;很快，隨着時間果實被時宇交到龜丞相和櫻心魚手中，現場立刻引起了新一輪的討論。</p>
</p><p>&emsp;&emsp;“讓龜丞相和那隻櫻心魚吃掉？”</p>
</p><p>&emsp;&emsp;“這顆果實，到底是什麼效果，爲什麼非要龜丞相和一隻櫻心魚一起實驗……”</p>
</p><p>&emsp;&emsp;海獸們議論紛紛。</p>
</p><p>&emsp;&emsp;咔。</p>
</p><p>&emsp;&emsp;與此同時，龜丞相和櫻心魚，也按照時宇的要求，吃下了時間果實。</p>
</p><p>&emsp;&emsp;這顆時間果實，每一顆都是參寶寶超越極限製造的，一天的極限就是做一顆，所以效果非常好，哪怕是對君王級都能生效。</p>
</p><p>&emsp;&emsp;用時間果實來描述，或許不準確，因爲它是滿級營養物和滿級時間果實的組合技。</p>
</p><p>&emsp;&emsp;時宇將之命名爲：奇蹟果實。</p>
</p><p>&emsp;&emsp;因爲這顆果實，從某種意義上來說，的確可以帶來奇蹟……</p>
</p><p>&emsp;&emsp;“這是啥啊。”人類區域中，鄒天王還在茫然。</p>
</p><p>&emsp;&emsp;目前，所有觀衆心情也各不相同，有些已經有了些猜測，而有些，還處於茫然中。</p>
</p><p>&emsp;&emsp;“反正是很誇張的東西……”白溪在旁邊道：“比如能讓旁邊的小凡小朋友瞬間變成充滿哲學的狀態。”</p>
</p><p>&emsp;&emsp;尹正凡：？？？</p>
</p><p>&emsp;&emsp;她話落，霸海傳奇眯起眼睛。</p>
</p><p>&emsp;&emsp;海龍王也集中起全部注意力。</p>
</p><p>&emsp;&emsp;此時，</p>
</p><p>&emsp;&emsp;龜丞相和櫻心魚吃下奇蹟果實有一段時間了。</p>
</p><p>&emsp;&emsp;大家的注視下，它們還沒什麼變化，但是隨着時間的推移，忽然，異變突生。</p>
</p><p>&emsp;&emsp;吃下奇蹟果實的龜丞相和櫻心魚片刻後，幾乎是瞬間瞪大眼睛。</p>
</p><p>&emsp;&emsp;感受到了一股神奇的力量，正在喚醒它們體內隱藏的潛能！！</p>
</p><p>&emsp;&emsp;“這——”</p>
</p><p>&emsp;&emsp;“呋~~~”</p>
</p><p>&emsp;&emsp;隨着龜丞相和櫻心魚吃驚的一聲，它們身軀上，頃刻瀰漫起耀眼的時光之力，化爲星璇纏繞！！</p>
</p><p>&emsp;&emsp;當下，隨着它們身上散發出時間的波動，氣息開始節節攀升，觀察中的海獸們，頓時提起精神。</p>
</p><p>&emsp;&emsp;下一刻。</p>
</p><p>&emsp;&emsp;櫻心魚最先開始變化。</p>
</p><p>&emsp;&emsp;時光之力在它身上，頃刻轉化爲了進化之力。</p>
</p><p>&emsp;&emsp;白色的進化之光包裹下，它長達一米的身體快速變化着，急速增長。</p>
</p><p>&emsp;&emsp;光芒勾勒中，幾乎沒用多少時間，它的身軀就延伸到了四米多。</p>
</p><p>&emsp;&emsp;並且白光中，身體的形態，逐漸從櫻心魚，朝着另外一個形態改變起來。</p>
</p><p>&emsp;&emsp;看到這一幕，美人魚女王和後方的美人魚、櫻心魚們，率先一愣，隨後猛然搖頭。</p>
</p><p>&emsp;&emsp;這怎麼可能！</p>
</p><p>&emsp;&emsp;但是接下來，眼前真實發生的一幕，卻讓包括美人魚勢力的一堆霸主勢力、君王勢力的海獸們張大起嘴巴，會場瞬間鴉雀無聲起來。</p>
</p><p>&emsp;&emsp;在所有海獸，以及於澍他們震驚的目光下，剛纔那隻統領級的櫻心魚，在白光下，轟然爆發出君王級的威懾，崩碎了身上的白光。</p>
</p><p>&emsp;&emsp;同一時間，它全新的樣貌，也出現在了衆多海獸面前。</p>
</p><p>&emsp;&emsp;它有着巨大的身軀，有着一頭飄逸的粉紅色長卷發，水亮的藍色雙眼、秀麗的容貌、豐盈的上圍，下半身爲深淺相間的粉紅色魚尾。</p>
</p><p>&emsp;&emsp;它全身展現着君王級的威懾，身軀周圍縈繞着無數閃耀的水珠，美麗的雙眼中，充滿了惹人憐愛的迷茫。</p>
</p><p>&emsp;&emsp;看到這個美麗的生物，無數海獸再次瞪大眼睛，鄒天王、於澍等人，更是使勁的揉着眼，不敢相信。</p>
</p><p>&emsp;&emsp;剛纔一隻不過統領級的櫻心魚，吃下果實後，直接就進化了？</p>
</p><p>&emsp;&emsp;而且，還達到了君王級？</p>
</p><p>&emsp;&emsp;這怎麼可能！</p>
</p><p>&emsp;&emsp;“吼！！！！！”</p>
</p><p>&emsp;&emsp;更讓它們震驚的，還在後邊，此時，半空中，龜丞相也從白光的籠罩下，顯露了身形。</p>
</p><p>&emsp;&emsp;光耀崩散後，傳出龜丞相興奮、充滿活力的咆哮！</p>
</p><p>&emsp;&emsp;原本不到兩米，身軀已經萎縮、像個小老頭一樣龜丞相，此時身軀直接暴漲了一倍，巨大而又明亮的褐色龜殼，清晰的紋路，身軀上代表活力的白色斑點，粗壯彷彿充滿肌肉的四肢，再加上那兇惡桀驁的面龐，以及那有神的紅色瞳孔，無一不表明此時龜丞相的身體變化情況。</p>
</p><p>&emsp;&emsp;“我，恢復年輕了！”</p>
</p><p>&emsp;&emsp;龜丞相在天空，不可思議的道。</p>
</p><p>&emsp;&emsp;此時，它全身散發着比旁邊美人魚更強的威懾波動，實質化的威懾頃刻讓無數水流臣服縈繞在它四周。</p>
</p><p>&emsp;&emsp;這一刻，龜丞相淚目。</p>
</p><p>&emsp;&emsp;不敢相信的操控着自己的年輕身軀。</p>
</p><p>&emsp;&emsp;現在，別說了龜丞相本人和一羣海獸震驚了，就連海龍王，都張大了嘴巴。</p>
</p><p>&emsp;&emsp;要知道，它從來到龍宮城開始，龜丞相就已經是那副年邁的模樣了，但是現在……</p>
</p><p>&emsp;&emsp;看到龜丞相一瞬間恢復的比自己還年輕有活力，彷彿回到了一生中最壯年的時刻，海龍王頓時懵逼的“吼？”了一聲。</p>
</p><p>&emsp;&emsp;“臥槽……龜丞相它……”下方，小白龍看到龜丞相的變化，更是眼珠子都瞪了出來。</p>
</p><p>&emsp;&emsp;此時此刻，無數海獸望着龜丞相和櫻心魚的變化，大腦忽然都有一點不好使。</p>
</p><p>&emsp;&emsp;半空中，時宇左右環視，滿意的看着自己的傑作。</p>
</p><p>&emsp;&emsp;隨即，面帶笑容的看向了無數海獸，又拿出了一顆時間果實，講解道：</p>
</p><p>&emsp;&emsp;“如大家所見。”</p>
</p><p>&emsp;&emsp;“這顆果實，蘊含強大的時間之力，這股時間之力，可以暫時讓一個成長階段的生命體，達到未來可以達到的更強大的姿態，也可以讓一個年邁的生命體，恢復到一生中最巔峰的狀態。”</p>
</p><p>&emsp;&emsp;“它可以帶着你通向未來，掌管未來的力量，也可以讓你重回青春，喚醒往日的威能。”</p>
</p><p>&emsp;&emsp;“這顆果實，名爲時間果實，也叫奇蹟果實，是能帶來奇蹟的果實。”</p>
</p><p>&emsp;&emsp;時宇說完，無數海獸，甚至海龍王都露出震驚之色。</p>
</p><p>&emsp;&emsp;竟然……還有這樣的東西？</p>
</p><p>&emsp;&emsp;假的吧！</p>
</p><p>&emsp;&emsp;“它的各種隱藏效果，我就不多說了，只說兩個比較容易想到的吧。”</p>
</p><p>&emsp;&emsp;“比如，它可以挖掘潛能，讓你提前體驗自己可能進化爲的形態，讓你找到進化之路。”</p>
</p><p>&emsp;&emsp;話落，無數成長階段的龍寶寶，有進化潛力的海獸看着美麗的美人魚，眼睛發紅，一陣嚮往。</p>
</p><p>&emsp;&emsp;“比如，也能讓你重回青春，彌補一些遺憾，咳，像是有的前輩，年輕時候沒有要子嗣，錯過了生育的最佳階段，時間果實，或許可以幫助你們圓夢……”</p>
</p><p>&emsp;&emsp;再次話落，這一回不僅是龍寶寶們了，就連一些霸主級生物，都是瞬間瞳孔一縮，意識到了某種可能。</p>
</p><p>&emsp;&emsp;一瞬間，龍宮宴會的氣氛無比的灼熱起來。</p>
</p><p>&emsp;&emsp;一道又一道灼熱目光，看向了時宇，看向了美人魚，看向了龜丞相！</p>
</p><p>&emsp;&emsp;這是什麼妖孽的資源！！！</p>
</p><p>&emsp;&emsp;怎麼可能存在這麼逆天的果實！！</p>
</p><p>&emsp;&emsp;別說是一些年輕海獸了，現在，就連一衆霸主海獸，都恨不得立刻加入環保部，成爲裡面的核心成員！</p>
</p><p>&emsp;&emsp;剛纔的徽章和這個一比，就是屁！</p>
</p><p>&emsp;&emsp;霸主級生物最難的地方，就是生育，就算成功生育，也只是一胎，如時宇所說，這顆時間果實，甚至代表二胎、三胎的可能？</p>
</p><p>&emsp;&emsp;如果能生一窩霸主崽子，那不無敵！</p>
</p><p>&emsp;&emsp;就算不想生娃，誰不想有重回巔峰的機會。</p>
</p><p>&emsp;&emsp;“我要加入環保部！！！”</p>
</p><p>&emsp;&emsp;“算我一個！！”</p>
</p><p>&emsp;&emsp;“我霸主級，混個核心成員，不過分吧！”</p>
</p><p>&emsp;&emsp;無數君王甚至霸主都開始喊話，讓鄒天王等人三觀崩潰。</p>
</p><p>&emsp;&emsp;擦擦擦擦，什麼情況！！</p>
</p><p>&emsp;&emsp;時宇哪裡找來的這玩意！！！</p>
</p><p>&emsp;&emsp;太變態了吧！！</p>
</p><p>&emsp;&emsp;人類區域這邊的年輕人，紛紛動容，就連霸海傳奇都深呼吸一口氣，忽然覺得時宇拿這種東西作爲獎勵，有點離譜。</p>
</p><p>&emsp;&emsp;“當然了，大家也不用太激動，這奇蹟果實等級不高，只能對君王級及以下的生命體有顯著效果，如果是更高級別服用，代價非常大，非常大，甚至是死亡，而且，時效性也很短。”時宇看到這麼多海獸熱情的迴應，有點汗顏，苦笑道。</p>
</p><p>&emsp;&emsp;他話落，一堆霸主級生物的笑容瞬間戛然而止。</p>
</p><p>&emsp;&emsp;海龍王就知道，這種東西肯定有限制，不然，它都會瘋狂，忍不住要上幾個。</p>
</p><p>&emsp;&emsp;此時，時宇一個響指，旁邊，龜丞相和美人魚，陸續恢復了過來，持續的時間很短，不過這樣一來，再加上沒有戰鬥消耗，對它們造成的負擔，也小了許多。</p>
</p><p>&emsp;&emsp;恢復過來後，龜丞相一臉討好的看向了時宇，哪怕是臨時的，也有點還想要，它也沒生孩子呢。</p>
</p><p>&emsp;&emsp;旁邊，櫻心魚回想起剛纔自己的美麗姿態，更是傾慕的看着時宇，越發決心要加入環保部。</p>
</p><p>&emsp;&emsp;這時，時宇又補充道：“不過嘛，奇蹟果實雖然有限制，但也存在特質，它最大的特點，就是可成長性，它的等級效果，會隨着時間的推移，越來越強，現在或許只對君王級有效，但是放到時間之力充裕的地方，等個幾十年，說不定對霸主級也能生效！”</p>
</p><p>&emsp;&emsp;“吼？？！！！！”</p>
</p><p>&emsp;&emsp;這一刻，原本失落的霸主們，紛紛驚喜，霸主生物們的心情起伏由低到高，重新恢復到了興奮的階段。</p>
</p><p>&emsp;&emsp;這太好了！</p>
</p><p>&emsp;&emsp;不，或者說，哪怕以死亡爲代價，在衰弱時換取最巔峰時的戰力一次，也不錯啊，就算不用，只要擁有，也起碼是一個威懾。</p>
</p><p>&emsp;&emsp;無數海獸紛紛眼饞起時間果實！</p>
</p><p>&emsp;&emsp;這東西……一定要弄一個。</p>
</p><p>&emsp;&emsp;“當然了，這種時間果實，還有一個最大的缺陷，就是數量有限，屬於不可再生資源，我也是意外從遺蹟中得到的。”</p>
</p><p>&emsp;&emsp;“所以，可能只有環保部的元老可以分到，如果加入的太晚，估計就無了。”</p>
</p><p>&emsp;&emsp;時宇笑眯眯的道：“好了，環保部的福利已經說完了。”</p>
</p><p>&emsp;&emsp;“接下來，歡迎各位加入。”</p>
</p><p>&emsp;&emsp;“如果您是霸主級的前輩，想加入環保部的話，可以直接成爲核心成員，也沒有什麼具體的職責，掛個名就行，只需要在環保部遇到一些無法解決的困難時出手。”</p>
</p><p>&emsp;&emsp;“同樣的，環保部會立刻分配給您一顆時間果實。”</p>
</p><p>&emsp;&emsp;無數霸主瞪大眼睛，還有這種好事？</p>
</p><p>&emsp;&emsp;這和剛纔的入部就送徽章，有啥區別。</p>
</p><p>&emsp;&emsp;“當然，如果你是君王級，統領級，超凡級，估計就不行了，哪怕是成爲普通成員，也要經歷一些考驗。”</p>
</p><p>&emsp;&emsp;“環保部的宗旨就是，只收精英！！！”</p>
</p><p>&emsp;&emsp;“畢竟，徽章和果實的數量，實在有限，不得不篩選一下成員。”</p>
</p><p>&emsp;&emsp;話落，無數君王和統領忐忑起來，生怕自己不夠資格。</p>
</p><p>&emsp;&emsp;下一刻。</p>
</p><p>&emsp;&emsp;時宇呵呵一笑。</p>
</p><p>&emsp;&emsp;一個巨大的藍色圖陣，出現在了半空中，出現在了他的腳下。</p>
</p><p>&emsp;&emsp;緊接着，藍色的圖陣中，凝聚出了五隻寵獸的身影。</p>
</p><p>&emsp;&emsp;看到這一幕，衆多有見識的海獸表情一怔。</p>
</p><p>&emsp;&emsp;“藍色召喚圖陣，大師級御獸師。”</p>
</p><p>&emsp;&emsp;“時宇部長……纔是大師級御獸師？”</p>
</p><p>&emsp;&emsp;這個實力，在東煌來說，已經不弱了。</p>
</p><p>&emsp;&emsp;但是在這個精銳雲集的龍宮宴會，的確不夠看。</p>
</p><p>&emsp;&emsp;畢竟龍宮宴會的參加條件最低門檻，也是君王勢力。</p>
</p><p>&emsp;&emsp;不過，時宇都拿出那麼牛逼的資源了，時宇是什麼實力，它們也就不管了，有奶便是娘！</p>
</p><p>&emsp;&emsp;片刻後，半空中，出現了五道寵獸的身影。</p>
</p><p>&emsp;&emsp;一米出頭的十一雙臂環抱着胸，一臉無敵，俯視下方。</p>
</p><p>&emsp;&emsp;巨大的空想之碟飛舞於時宇身後，看着一堆海獸，目光灼灼。</p>
</p><p>&emsp;&emsp;參寶寶葉之翼展開，屹立於高空之上，誰再說它不會飛！</p>
</p><p>&emsp;&emsp;還有劍舞盤旋的紅色劍靈小赤瞳，以及剛剛入隊的素素，全員頃刻出現在了時宇身邊。</p>
</p><p>&emsp;&emsp;“考驗的內容，也很簡單。”</p>
</p><p>&emsp;&emsp;“君王級，需要和我契約的食鐵獸對戰，它也是君王級，是你們的考官。”</p>
</p><p>&emsp;&emsp;“統領級及以下，需要你在空想之蝶、參寶寶、劍靈、水史萊姆這四隻我的統領級寵獸，其中一隻手底下，完成考驗。”</p>
</p><p>&emsp;&emsp;“你們可以自由挑選考官。”</p>
</p><p>&emsp;&emsp;時宇微微一笑，不打算錯過這個鍛鍊十一它們的機會，龍宮城強大的寵獸可太多了。</p>
</p><p>&emsp;&emsp;像龜丞相，雖然才君王級，但是巔峰時期，能量值超千萬，非常恐怖。</p>
</p><p>&emsp;&emsp;都是戰鬥經驗！</p>
</p><p>&emsp;&emsp;當然，時宇這樣做，也不單純是爲了考驗這些海獸的戰力，他更是想借着這個機會，篩選出來一批有霸主意志的低級寵獸，加入到環保部，成爲日後素素的最強班底。</p>
</p><p>&emsp;&emsp;“吼———”</p>
</p><p>&emsp;&emsp;時宇話落，無數海獸迷茫的看着食鐵獸、小蝴蝶、參寶寶甚至是水史萊姆。</p>
</p><p>&emsp;&emsp;它們還以爲考驗是有多難呢。</p>
</p><p>&emsp;&emsp;結果，和它們戰鬥就行了？？</p>
</p><p>&emsp;&emsp;甚至，還沒要求一定贏？</p>
</p><p>&emsp;&emsp;臥槽，這徽章，果然還是白送啊，如果要是贏了，是不是就是核心成員，能拿時間果實了！</p>
</p><p>&emsp;&emsp;時宇一個大師級御獸師，寵獸能有多強。</p>
</p><p>&emsp;&emsp;當然，其中也有識相的，比如小白龍，看到時宇讓十一它們當考官，它頓時臉色一黑。</p>
</p><p>&emsp;&emsp;它喵的，它這個龍宮城最天才的帥龍，都被它們一招秒了，這考驗，是正常海獸能通過的？</p>
</p><p>&emsp;&emsp;還好，它能通過父王走後門……直接成爲核心成員！</p>
</p><p>&emsp;&emsp;眼下，隨着時宇說出環保部的福利、入部條件，龍宮宴會的氣氛，瞬間達到了一個高潮！</p>
</p><p>&emsp;&emsp;無數霸主海獸，紛紛率先表態起來，“哈哈哈，守護大海，有我的一份責任，這個環保部，我加了！”</p>
</p><p>&emsp;&emsp;“俺也一樣。”</p>
</p><p>&emsp;&emsp;“海綿老弟，章魚老哥，你們意下如何？”</p>
</p><p>&emsp;&emsp;“加！”</p>
</p><p>&emsp;&emsp;“我黑蛟霸主，也要加。”</p>
</p><p>&emsp;&emsp;時宇熟悉的通天鯨等大將，就更不用說了，紛紛想掛個名，掛名就能有果實，不加白不加，甚至，就連龜丞相，也都在跟海龍王擠眉弄眼。</p>
</p><p>&emsp;&emsp;它能去嗎？</p>
</p><p>&emsp;&emsp;海龍王一臉漆黑，好傢伙。</p>
</p><p>&emsp;&emsp;冰龍則是樂開了花，臥槽臥槽，這麼多小弟，哈哈哈哈。</p>
</p><p>&emsp;&emsp;不過，時間果實確實有這個吸引力，冰龍也不意外，時宇已經跟冰龍確認過了，時帝確實也曾掌握時間果實的能力！</p>
</p><p>&emsp;&emsp;總之現在，霸主海獸們都如此，更別說那些君王海獸、統領海獸了，都用着無比灼熱、充滿戰意的目光看着十一它們。</p>
</p><p>&emsp;&emsp;這一刻，龍宮宴會……徹底亂套了。</p>
</p><p>&emsp;&emsp;剛剛得到黑蛟霸主認可，被託付子嗣的鄒天王，茫然的看着主動去加入環保部的黑蛟霸主，一臉的凌亂。</p>
</p><p>&emsp;&emsp;於澍、尹正凡等人，更是搖着頭，失去了思考能力！</p>
</p><p>&emsp;&emsp;這是招新？？你確定，這不是在架空龍宮城？？</p>
</p><p>&emsp;&emsp;圖騰級龍王，都沒你的霸主級小弟多吧！！！</p>
