<title>《不科學御獸》▷ 第129章 食鐵獸進化形公佈</title></p><p>&emsp;&emsp;第129章 食鐵獸進化形公佈</p>
</p><p>&emsp;&emsp;此時此刻，明明雷雲精靈等元素生物處於高空，並且也釋放出了強力大招，但忽然間，它們有一種不好的預感。</p>
</p><p>&emsp;&emsp;伴隨場地上小食鐵獸動彈，它們不好的預感越發強烈。</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;十一終於動了。</p>
</p><p>&emsp;&emsp;雷鎧奧義全力爆發下，十一腳下的地面再次碎裂，強大的反作用力，幫助十一加速衝了出去，此時它的速度，用神速來形容也不爲過，這一刻，它的速度與力量，在硬化和雷掌的加持下，達到了最大！</p>
</p><p>&emsp;&emsp;十一一躍而上，直接一掌拍在了降臨的雷雲風暴上！</p>
</p><p>&emsp;&emsp;一米高度的十一，和粗壯的雷雲風暴相比，渺小不少，然而，當十一和雷雲風暴接觸，當它的雷掌與雷雲風暴接觸，恐怖的力量波動，轟然從它的身軀爆發，直接改變了雷雲風暴的形態！</p>
</p><p>&emsp;&emsp;龍捲風一般的雷雲風暴，此時被這恐怖一掌拍的如彎弓一般，轟然變形，下一刻，完美雷鎧奧義和雷雲風暴之間，直接席捲起巨大的暴風，將場地出現裂縫的地板直接掀開並碾碎，耀眼的光芒與能量爆炸下，一下子點亮了整個擂臺！！</p>
</p><p>&emsp;&emsp;轟隆隆！！！！！</p>
</p><p>&emsp;&emsp;頃刻間，雷雲風暴直接在半空煙消雲散，像是被一拳轟散，恐怖的風暴，在能量潮汐的席捲下，猛然向着天空轟擊而去，讓雷雲精靈等元素生物表情驚懼的被迫升空。</p>
</p><p>&emsp;&emsp;同時，小食鐵獸也被能量爆炸的反作用力吹下。</p>
</p><p>&emsp;&emsp;不過，待場地上畫面清晰，衆人都能看到，小食鐵獸毫髮無損的站在那裡，彷彿剛纔的組合技不過如此。</p>
</p><p>&emsp;&emsp;張千一和雷雲精靈等寵獸，面色嚴肅至極。</p>
</p><p>&emsp;&emsp;於澍、尹正凡等人，表情也格外凝重。</p>
</p><p>&emsp;&emsp;“臥槽……”會場中，衆人看着毫髮無傷的小食鐵獸，微微張大嘴巴。</p>
</p><p>&emsp;&emsp;雷雲風暴就這樣一拳砸沒了？</p>
</p><p>&emsp;&emsp;抵擋雷雲風暴沒問題，於澍的附魂骨龍也做到了，但問題是，無論是施展雷雲風暴的雷雲精靈和風精靈，還是施展魂炎龍息的附魂骨龍，都是兩隻寵獸啊！！！</p>
</p><p>&emsp;&emsp;而且，組合技都得到了御獸師的天賦強化加成！！</p>
</p><p>&emsp;&emsp;這樣的情況下，它們之間大招勢均力敵很正常。</p>
</p><p>&emsp;&emsp;但眼下，衆人看着在場地邊緣打CALL的青綿蟲、時宇，怎麼看，都像是小食鐵獸一隻寵獸，不費吹灰之力的直接擊潰了張千一、雷雲精靈、風精靈三方的合力一擊……</p>
</p><p>&emsp;&emsp;1VS3？</p>
</p><p>&emsp;&emsp;太變態了吧！這不科學！</p>
</p><p>&emsp;&emsp;“這招力量不太夠，你們用來秒殺於澍那個三系組合技呢。”時宇問。</p>
</p><p>&emsp;&emsp;彷彿面對兩系組合技，很不盡興的樣子。</p>
</p><p>&emsp;&emsp;於澍：“尼瑪。”</p>
</p><p>&emsp;&emsp;觀戰席，於澍臉色一黑，他哪有被秒殺，明明堅持了幾秒好不好。</p>
</p><p>&emsp;&emsp;不過，時宇是認真的嗎，那個三系組合技，根本不是超凡級的寵獸能扛下來的啊。</p>
</p><p>&emsp;&emsp;“……”張千一沒有理會時宇，下一刻，她雙手一合，掌心彷彿有三彩星光閃爍，天空降落起來了元素雨。</p>
</p><p>&emsp;&emsp;譁！！</p>
</p><p>&emsp;&emsp;風刃與電弧交織、水流與風刃纏繞、電弧與水流融合。</p>
</p><p>&emsp;&emsp;幾十道小型雙系組合技從天空轟然降落而下，完全的火力壓制！！</p>
</p><p>&emsp;&emsp;看到天空上宛如小型流星雨一般落下的技能，不少考覈者都微微張大嘴巴。</p>
</p><p>&emsp;&emsp;“王子戰法不可取。”時宇微微道：“十一。”</p>
</p><p>&emsp;&emsp;“嗷！！！”地面上，十一大聲嗷叫，小右胳膊一揮，硬化物質外放，一把硬化黑傘形成，被十一直接高舉，動作和擂臺邊拿着雨傘的時宇不能說非常相似，只能說完全一樣！</p>
</p><p>&emsp;&emsp;“嘰！”蟲蟲快速爬回十一的肩膀，免得受到波及。</p>
</p><p>&emsp;&emsp;轟隆隆！！！</p>
</p><p>&emsp;&emsp;三系流星雨，轟然間，讓原本就狼藉不堪的場地，再次雪上加霜，而面對這一招，十一使用出神入化級硬化輕鬆抵擋。</p>
</p><p>&emsp;&emsp;“雷鏈！！！”</p>
</p><p>&emsp;&emsp;張千一大喊一聲，天空中雷雲精靈身上再次閃爍起電光，佈滿水漬和電流的擂臺猛然產生一道連鎖閃電封鎖了整個場地並快速蔓延接近十一和蟲蟲。</p>
</p><p>&emsp;&emsp;雷系中階控制技能，雷鏈！</p>
</p><p>&emsp;&emsp;這一刻，整個場地直接變得沒法待起來。</p>
</p><p>&emsp;&emsp;這是強麻痹效果的控制技能，不會造成傷害，但會麻痹全身，造成雷電束縛，影響行動，哪怕同爲雷系寵獸都不能倖免。</p>
</p><p>&emsp;&emsp;十一的硬化、高速癒合都防禦不了這招，它的雷系抗性也不足以免疫這個技能，只能躲避。</p>
</p><p>&emsp;&emsp;“沒用的。”隨着天空不再下雨，時宇收好傘。</p>
</p><p>&emsp;&emsp;雷鏈瘋狂在擂臺上流動，在衆人的注視下，小食鐵獸背後，再次白光凝聚，出現一對翅膀，緩緩飛起。</p>
</p><p>&emsp;&emsp;衆人一愣，快速看向了它肩膀的青綿蟲，果然又再次閉上了眼睛。</p>
</p><p>&emsp;&emsp;“蟲神出手了，虛實幻影它來了。”</p>
</p><p>&emsp;&emsp;“躲的漂亮。”</p>
</p><p>&emsp;&emsp;此時，見到蟲蟲開始輔助起食鐵獸，衆多考覈者露出振奮的表情。</p>
</p><p>&emsp;&emsp;時間過去了半天，在這個網絡時代，根據青綿蟲的表現，人們要再不知道它掌握的是什麼技能就可以不用混了。</p>
</p><p>&emsp;&emsp;雖然不知道一隻青綿蟲爲什麼能掌握虛實幻影，但總之蟲神牛逼就完事了。</p>
</p><p>&emsp;&emsp;唰！！！</p>
</p><p>&emsp;&emsp;因爲練習過很多遍了，此時蟲蟲帶着十一飛行，動作還算靈敏。</p>
</p><p>&emsp;&emsp;不過，地面上的雷鏈，此時卻也同時升空起來，化爲一道雷蛇在天空連鎖，試圖追上十一和蟲蟲。</p>
</p><p>&emsp;&emsp;滋滋滋！！！</p>
</p><p>&emsp;&emsp;其實，脫離了地面的水漬，此時的雷鏈就好解決多了，十一完全可以憑藉雷掌切開，蟲蟲也可以用蟲絲切開，但是，衆人望着被雷鏈追逐升空的小食鐵獸和蟲蟲，目光閃動間，猛然覺得哪裡不對。</p>
</p><p>&emsp;&emsp;好像，張千一根本沒想控制對手，純粹是想逼迫走位而已。</p>
</p><p>&emsp;&emsp;“雷炎風暴！”</p>
</p><p>&emsp;&emsp;張千一掌心再次三種顏色光芒閃爍，她表情堅毅，既然時宇要討教三系組合技，那她便用好了。</p>
</p><p>&emsp;&emsp;這一招，老師說過，就算是統領級生物，如果硬抗，也會受傷。</p>
</p><p>&emsp;&emsp;她對這一招有着極強的信心！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;天空中，雷雲精靈、火精靈、風精靈鎖定向了飛行中的小食鐵獸、青綿蟲。</p>
</p><p>&emsp;&emsp;位於天空中，看你們還怎麼躲！</p>
</p><p>&emsp;&emsp;雖然飛的不錯，但是，蟲蟲和十一的飛行組合，其實在真正會飛的寵獸眼裡，破綻百出，滿是漏洞。</p>
</p><p>&emsp;&emsp;“臥槽，這女的好狠。”於澍望着場地道。</p>
</p><p>&emsp;&emsp;就算那隻食鐵獸能扛下了，蟲蟲危了啊！！！</p>
</p><p>&emsp;&emsp;不會直接蒸發吧？</p>
</p><p>&emsp;&emsp;“！”此時，裁判曲解大師目光一凝，已經做好了隨時控制局面的準備。</p>
</p><p>&emsp;&emsp;判斷出了這一招，就算是蟲蟲有硬化防禦，也很難抵抗，畢竟基礎素質在那裡擺着。</p>
</p><p>&emsp;&emsp;不過，對於戰鬥經驗豐富的御獸師來說，其實也不是無解，這時候直接召喚回寵獸，然後再次召喚就行了。</p>
</p><p>&emsp;&emsp;御獸空間，這是完美的中轉站！</p>
</p><p>&emsp;&emsp;在野外，及時收回某些戰鬥中的寵獸，可以很大程度避免它們遭遇致命傷。</p>
</p><p>&emsp;&emsp;當然，前提是收回寵獸，御獸師本人的安全，也一直能有保證。</p>
</p><p>&emsp;&emsp;時宇完全可以這麼做，只不過，正規比賽中，召回寵獸，一般就視爲爲了躲避危險，直接放棄該寵獸的戰鬥權了。</p>
</p><p>&emsp;&emsp;無數大師看向了時宇。</p>
</p><p>&emsp;&emsp;然而，此時，人們卻發現，時宇卻一點不慌不忙。</p>
</p><p>&emsp;&emsp;甚至，雙手抱胸，平靜的看向了天空。</p>
</p><p>&emsp;&emsp;彷彿，十一和蟲蟲飛向天空，根本不是對手的逼迫，而是他們本來就想這麼做。</p>
</p><p>&emsp;&emsp;在雷雲精靈、火精靈、風精靈的鎖定下，十一和蟲蟲越飛越高，很快超越了三隻元素精靈的高度。</p>
</p><p>&emsp;&emsp;“擦，他們不會還想玩嚶嘰長空吧？”</p>
</p><p>&emsp;&emsp;“這些元素精靈可不像方季的精靈一樣是活靶子。”</p>
</p><p>&emsp;&emsp;方季：“你禮貌嗎。”</p>
</p><p>&emsp;&emsp;不少觀衆發現，時宇好像又有要玩嚶嘰長空戰術的趨勢。</p>
</p><p>&emsp;&emsp;難道，這回要加上雷掌？</p>
</p><p>&emsp;&emsp;雷鎧狀態下，從天而降的一掌？</p>
</p><p>&emsp;&emsp;沒意義啊，這樣的高度，還不一定能和雷掌自帶的爆發速度持平，威力不會有什麼增幅的，而且，位置太尷尬了。</p>
</p><p>&emsp;&emsp;多數人都不知道時宇要做什麼，只有古都大學觀戰席，熟悉時宇的人，忽然想起來什麼。</p>
</p><p>&emsp;&emsp;“臥槽。”他們看着高空中和凝聚雷炎風暴的三隻元素精靈對峙的十一，猛然想起來了什麼。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;此時，張千一虛弱的表情下，雷炎風暴轟然凝聚，金色、青色、紅色三種顏色交織的風暴，以非常狂暴的姿態，席捲向高空，目標直指食鐵獸。</p>
</p><p>&emsp;&emsp;剛纔於澍的附魂骨龍，便是直接在這招下，一擊被秒掉！</p>
</p><p>&emsp;&emsp;恐怖的破壞力，隔着非常遠的距離，觀衆們也可以清晰感受到。</p>
</p><p>&emsp;&emsp;“能擋下嗎？？”</p>
</p><p>&emsp;&emsp;“不對，能躲掉嗎。”</p>
</p><p>&emsp;&emsp;衆人都盯着天空，然而下一刻，他們表情逐漸不對勁。</p>
</p><p>&emsp;&emsp;因爲，天空中，面對席捲而來的雷炎風暴，小食鐵獸又是興奮的“嗷”了一聲！</p>
</p><p>&emsp;&emsp;眼中，充滿戰意。</p>
</p><p>&emsp;&emsp;“臥槽，瘋了吧。”</p>
</p><p>&emsp;&emsp;衆多考覈者，只見小食鐵獸的翅膀，忽然消失，然後，翅膀出現在了蟲蟲兩邊，蟲蟲睜開眼睛，目光驚懼的繼續往天空飛，似乎想飛離這裡，只留下了沒了翅膀的小食鐵獸獨自面對雷炎風暴！</p>
</p><p>&emsp;&emsp;要正面硬懟？還是在天空？</p>
</p><p>&emsp;&emsp;衆人茫然不解的時候，忽然，集體張大嘴巴。</p>
</p><p>&emsp;&emsp;見到了一副令他們震撼無比的畫面。</p>
</p><p>&emsp;&emsp;面對雷炎風暴，一米多大點的十一墜落過程，轟然一掌拍向雷炎風暴。</p>
</p><p>&emsp;&emsp;過程，非常像是蜉蝣撼樹，然而，猛然間，十一那黑色的硬化手掌，卻在所有人目瞪口呆、不可思議的表情下，增大了幾十倍！！</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;一瞬間，一個直徑超十米的黑色巨大手掌，轟然遮蓋了天空，黑色手掌上，蘊含強烈暴虐的恐怖藍色雷電，這一回，相比手掌，反而是雷炎風暴，變得小了一截！！</p>
</p><p>&emsp;&emsp;精通倍化運用之一，局部倍化！</p>
</p><p>&emsp;&emsp;“怎麼可能——”驚人的變故，讓張千一瞪大眼睛。</p>
</p><p>&emsp;&emsp;下一秒，十幾米的巨大硬化雷掌，直接拍來和雷炎風暴進行接觸！！</p>
</p><p>&emsp;&emsp;“砰！！”的一聲，原本讓張千一極爲自信的雷炎風暴，碰到這墜落而下的龐大雷掌，竟然頃刻被拍的扭曲，並伴隨一道恐怖的爆炸，轟然消散！</p>
</p><p>&emsp;&emsp;接下來，三系的能量波動，急速纏繞上雷掌，但卻很快被上面蘊含的暴虐雷電之力吞噬，沒能突破硬化的防禦層！！</p>
</p><p>&emsp;&emsp;巨掌還在墜落，半空，看着落下的黑影，雷雲精靈、火精靈、風精靈也瞪大眼睛，嘴巴張大，但這一刻，面對巨掌，他們還同時感受到了強烈的威懾，這威懾，幾乎讓它們無法第一時間進行反應，逃離巨掌落下的範圍！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;巨掌“輕輕”拍下，壓下三隻元素精靈，繼續向着擂臺墜落，短短片刻，彷彿天塌，而隨着巨掌墜落而下，整個擂臺，遭受到了這一場比賽開始，最慘烈的破壞！！</p>
</p><p>&emsp;&emsp;“咔”的一聲，整個擂臺中心，直接被壓扁下去！！</p>
</p><p>&emsp;&emsp;一個巨大的掌印，烙印在了擂臺中心！！</p>
</p><p>&emsp;&emsp;而此時，這毀滅擂臺的手掌，其實還有一個小尾巴，赫然是要小許多許多的小熊貓……</p>
</p><p>&emsp;&emsp;“嗷！！！！”小熊貓發出兇猛的咆哮。</p>
</p><p>&emsp;&emsp;怎麼樣！！！</p>
</p><p>&emsp;&emsp;它命名這一招爲……</p>
</p><p>&emsp;&emsp;還沒等十一命名完，巨大的手掌就跟漏氣一樣，快速縮小，連同縮小的，還有十一本體的大小，畢竟這一招，太消耗體能了，漏氣到什麼程度，大約十一縮小成爲了十幾釐米的時候，它此時才能平和的喘息。</p>
</p><p>&emsp;&emsp;“嚶嚶……”掛件大小的小食鐵獸爬上碎石，看向了亂石中暈過去的三隻元素精靈，以及天空中，再次跳傘下來的蟲蟲。</p>
</p><p>&emsp;&emsp;這一次，蟲蟲倒是沒整活，但十一表示差評！</p>
</p><p>&emsp;&emsp;把我的組合技名字，加上去呀！</p>
</p><p>&emsp;&emsp;小小食鐵獸、跳傘青綿蟲，外加昏死過去的三隻元素精靈……</p>
</p><p>&emsp;&emsp;還有笑呵呵的時宇，以及，表情呆滯的張千一，組成了最後的戰鬥畫面。</p>
</p><p>&emsp;&emsp;靜。</p>
</p><p>&emsp;&emsp;整個古都競技場內，史無前例的寂靜。</p>
</p><p>&emsp;&emsp;尹正凡、於澍還有其他已經被淘汰的種子考生、晉級考生，都震驚的看着場地。</p>
</p><p>&emsp;&emsp;別說他們了，不知道多少大師級御獸師，此時都張着大嘴巴，覺得離譜！</p>
</p><p>&emsp;&emsp;“這怎麼可能！！”張千一的老師，一個老太婆震驚開口。</p>
</p><p>&emsp;&emsp;她旁邊，於澍老媽也一呆。</p>
</p><p>&emsp;&emsp;這是……倍化？？？？</p>
</p><p>&emsp;&emsp;出神入化級硬化+完美級雷掌+精通級倍化？</p>
</p><p>&emsp;&emsp;又一個，精通級以上的高階技能？！</p>
</p><p>&emsp;&emsp;這是中等超凡種族的食鐵獸？？你們確認自己是來參加職業考覈而不是大師考覈的？</p>
</p><p>&emsp;&emsp;無數考覈者心態炸開了，這隻食鐵獸是不是太離譜了點！請問，哪裡有賣？</p>
</p><p>&emsp;&emsp;“果然是倍化……”只有考古七英傑嚥了口口水，一副果然如此的表情。</p>
</p><p>&emsp;&emsp;熊貓學姐等人，心臟砰砰直跳，看着小食鐵獸的表現，激動不已。</p>
</p><p>&emsp;&emsp;好強……</p>
</p><p>&emsp;&emsp;此時，要說最爲震撼的，還是時宇的對手張千一了，她微微張口，想說什麼，但已經累的說不出話來。</p>
</p><p>&emsp;&emsp;她表情蒼白的盯着時宇，似乎想把時宇看穿。</p>
</p><p>&emsp;&emsp;包括曲解大師，此時心情也有億些複雜。</p>
</p><p>&emsp;&emsp;“你是不是想問，爲什麼中等超凡種族的食鐵獸這麼強？而且，還會倍化？”時宇看向張千一。</p>
</p><p>&emsp;&emsp;張千一一愣。</p>
</p><p>&emsp;&emsp;“其實很簡單，我的食鐵獸覺醒了遠古血脈，屬於臨近進化的狀態。”</p>
</p><p>&emsp;&emsp;時宇笑呵呵道。</p>
</p><p>&emsp;&emsp;“進化？？”</p>
</p><p>&emsp;&emsp;時宇一開口，整個會場轟然一滯，食鐵獸還有進化？</p>
</p><p>&emsp;&emsp;怎麼從沒聽說過。</p>
</p><p>&emsp;&emsp;不少年輕考覈者露出茫然表情。</p>
</p><p>&emsp;&emsp;“食鐵獸……的確還能夠進化。”曲解大師深深看了一眼時宇，宣佈了考覈結果。</p>
</p><p>&emsp;&emsp;“第四輪考覈，時宇勝利晉級。”</p>
</p><p>&emsp;&emsp;“想了解食鐵獸進化形的，可以去東煌網官網查看資料。”</p>
</p><p>&emsp;&emsp;作爲一直關注每個種子考生的考覈負責人，曲解大師知道的要更多。</p>
</p><p>&emsp;&emsp;曲解大師話落，不少考覈者一愣，然後下意識拿出手機，搜起東煌網。</p>
</p><p>&emsp;&emsp;剛剛進入頁面，頭條便是一個讓他們目瞪口呆的新聞。</p>
</p><p>&emsp;&emsp;《食鐵獸君王潛力進化形誕生！發現者，考古學家，時宇！》</p>
</p><p>&emsp;&emsp;感謝沒事看看書可還行、耳東陳小胖子、書友20190519080831304等大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
