<title>《不科學御獸》▷ 第21章 清除土行鼠</title></p><p>&emsp;&emsp;第21章 清除土行鼠</p>
</p><p>&emsp;&emsp;“你也是嗎，你打算接什麼任務？”陳凱點頭後問。</p>
</p><p>&emsp;&emsp;他想知道時宇這樣的“高手”接取的是什麼鍛鍊任務，或許有些參考價值。</p>
</p><p>&emsp;&emsp;“清除土撥鼠，不對，好像是土行鼠。”時宇道。</p>
</p><p>&emsp;&emsp;“你一個人？”陳凱一愣。</p>
</p><p>&emsp;&emsp;時宇點了點頭。</p>
</p><p>&emsp;&emsp;“有什麼問題嗎。”</p>
</p><p>&emsp;&emsp;“沒……一般來說這個任務幾個人組隊比較適合，因爲土行鼠太狡猾了，團隊合作往往更容易大規模清除它們。”</p>
</p><p>&emsp;&emsp;“要不然，我和你組隊？我也接這個任務好了。”陳凱上趕着問道。</p>
</p><p>&emsp;&emsp;時宇：？</p>
</p><p>&emsp;&emsp;這人怎麼回事。</p>
</p><p>&emsp;&emsp;自己又不是什麼美女，而且剛剛把他虐過，怎麼這麼積極啊。</p>
</p><p>&emsp;&emsp;“一個人和兩個人也沒區別吧……”</p>
</p><p>&emsp;&emsp;“我可以去再喊兩個同學，到時候有人控制，有人拉仇恨，有人輸出，效率會更高些。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;你擱這兒打BOSS呢？</p>
</p><p>&emsp;&emsp;時宇思考了一下，單獨幾個土行鼠的確沒什麼威脅，但如果數量一多，自己遇到一窩的話，的確有些難纏。</p>
</p><p>&emsp;&emsp;組隊似乎也是不錯的選擇，不能和之前一樣自閉了。</p>
</p><p>&emsp;&emsp;“可以。”時宇點了點頭，道：“那就一起接這個任務吧。”</p>
</p><p>&emsp;&emsp;“好，我今天晚上再去喊兩個同學，湊個標準的四人小隊。”陳凱笑了笑。</p>
</p><p>&emsp;&emsp;如果換做一般同齡人，他也不會如此上趕，主要是時宇的實力的確打擊到了他，他想要進一步看看時宇究竟是怎麼訓練寵獸的。</p>
</p><p>&emsp;&emsp;一隻懶惰的食鐵獸，時宇還能訓練出花樣來？</p>
</p><p>&emsp;&emsp;兩人確定好後，約定了明天早上在這裡會和。</p>
</p><p>&emsp;&emsp;這之後，時宇也沒在外邊久待，回家路上，他又前往了藥房，打算補充下補品。</p>
</p><p>&emsp;&emsp;“又是你？”藥房內，青年醫師看到時宇後，表情古怪。</p>
</p><p>&emsp;&emsp;這半個月，時宇已經第三次來了啊。</p>
</p><p>&emsp;&emsp;這個人每天到底在做些什麼啊，他懷疑時宇是合體天賦。</p>
</p><p>&emsp;&emsp;“咳，寵獸的訓練量、戰鬥量大了一些，再加上我從小身體就不好，沒辦法……”時宇解釋道。</p>
</p><p>&emsp;&emsp;青年醫師表示理解、同情，並拿了補品給時宇，此時時宇也在考慮是不是應該換一家藥房了，不然自己遲早風評被害。</p>
</p><p>&emsp;&emsp;(本章完)</p>
