<title>《不科學御獸》▷ 第614章 界王星震動</title></p><p>&emsp;&emsp;第613章 新一屆封神</p>
</p><p>&emsp;&emsp;“還好，其實，在姥爺推薦我成爲考古學家之前，我小時候還有一個夢想，就是成爲一名帥氣的殺手。”陸青依認真道。</p>
</p><p>&emsp;&emsp;時宇一臉問號：？？？</p>
</p><p>&emsp;&emsp;他懷疑學姐在內涵自己！</p>
</p><p>&emsp;&emsp;這個仇，他記下了。</p>
</p><p>&emsp;&emsp;“能適應就好。”時宇嘴角抽搐。</p>
</p><p>&emsp;&emsp;“這段時間我都會留在界王星，就看你們的表現了。”現在素素晉升紀元神，時宇打算先把它的本源波動，拉到出神入化。</p>
</p><p>&emsp;&emsp;應該用不了多少時間。</p>
</p><p>&emsp;&emsp;到時候，在本源波動的輔助下，也可以把十一它們快速培養到全員完美神了。</p>
</p><p>&emsp;&emsp;緊接着，就可以去考慮如何幫它們也修出超神意志了。</p>
</p><p>&emsp;&emsp;“時宇界主，您的清泉流響。”很快時宇叫的飲品就上來了，時宇喝了一口後，嗯了一聲，道：“不錯，很好喝。”</p>
</p><p>&emsp;&emsp;“真的嗎。”服務生驚喜不已。</p>
</p><p>&emsp;&emsp;“當然……”</p>
</p><p>&emsp;&emsp;“謝謝您的誇獎，我們會繼續努力的。”服務生少女非常滿足，道：“對了，請問這一單，能不能讓我來請客……”</p>
</p><p>&emsp;&emsp;“你？”</p>
</p><p>&emsp;&emsp;“我是服務員，也是這家店的主人。”</p>
</p><p>&emsp;&emsp;“你確定嗎，我的十幾只寵獸，還沒吃東西……”時宇看向了這個年輕的少女。</p>
</p><p>&emsp;&emsp;當然，看起來年輕，沒準兒年齡可以當他媽媽了。</p>
</p><p>&emsp;&emsp;不對……自己都是上個紀元的古人了，界王星年齡都沒自己大。</p>
</p><p>&emsp;&emsp;時宇陷入了沉思，糟了，以後不能隨便認媽了。</p>
</p><p>&emsp;&emsp;最年長的竟然是自己。</p>
</p><p>&emsp;&emsp;“emmm，開個玩笑，時宇界主不用當真。”少女狼狽而逃。</p>
</p><p>&emsp;&emsp;陸青依轉過頭，笑道：“咦，熒老師沒和你在一起嗎。”</p>
</p><p>&emsp;&emsp;“她啊。”時宇道：“研究煉化超脫之源去了。”</p>
</p><p>&emsp;&emsp;“哦……”陸青依點了點頭，然後猛然眉頭一皺，察覺到了哪裡不對勁，道：“煉化超脫之源？？？？”</p>
</p><p>&emsp;&emsp;“嗯，我們幾個月前從藍星出發，在宇宙逛了一圈，碰到了一個深淵超神，順手宰了，正好爆出個超脫之源。”</p>
</p><p>&emsp;&emsp;“這個消息，估計要有一段時間，才能從虛空戰場那邊傳回界王星……”</p>
</p><p>&emsp;&emsp;“目前隊內，也就貓老師最適合融合，嗯，她之前已經頂級神了，這次融合後，應該就超神了吧。”</p>
</p><p>&emsp;&emsp;陸青依：？？？</p>
</p><p>&emsp;&emsp;“哈？”她愣住了。</p>
</p><p>&emsp;&emsp;“這都是小事，你先吃東西，等下我和你聊聊關於媧神遺蹟等有意思的事情。”時宇一笑。</p>
</p><p>&emsp;&emsp;“嗯，還有，雖然時間上可能來不及了，但這兩天，要不要十一它們，再幫你的寵獸特訓一下。”</p>
</p><p>&emsp;&emsp;遺蹟！特訓！</p>
</p><p>&emsp;&emsp;“好啊。”</p>
</p><p>&emsp;&emsp;陸青依點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;懸空界域，時宇的比界主神殿還巨大的超級豪華莊園內。</p>
</p><p>&emsp;&emsp;得知了時宇回來後，空帝和林風兩人，自然也都過來了。</p>
</p><p>&emsp;&emsp;時宇只離開這麼短的時間就回來了，是他們兩個沒想到的。</p>
</p><p>&emsp;&emsp;“什麼！！！！！”</p>
</p><p>&emsp;&emsp;不過，當空帝和林風，得知時宇獵殺超神成功，還爆出超脫之源後，無一不震驚一萬年。</p>
</p><p>&emsp;&emsp;“你，這，怎麼可能。”空帝和林風都無法理解。</p>
</p><p>&emsp;&emsp;之前時宇剛剛突破，就擁有能戰勝頂級神的實力，就已經夠離譜了。</p>
</p><p>&emsp;&emsp;考慮到四聖遺蹟的加成，情有可原。</p>
</p><p>&emsp;&emsp;但怎麼才又過去這麼點時間，都能正面幹超神了。</p>
</p><p>&emsp;&emsp;“四聖遺蹟給力，外加淨化星靈這個種族血克深淵系啦。”時宇哈哈一笑道：“沒那麼難，主要還是對方輕敵。”</p>
</p><p>&emsp;&emsp;兩人沉默。</p>
</p><p>&emsp;&emsp;“這麼說，你用不了多久，就可以晉升超神了？？”</p>
</p><p>&emsp;&emsp;林風羨慕道。</p>
</p><p>&emsp;&emsp;時空二帝、時宇，這一下，藍星一脈就三個人族超神了。</p>
</p><p>&emsp;&emsp;考慮到後面還有三個古之帝王奮起直追，他有了點危機感。</p>
</p><p>&emsp;&emsp;他現在是神級巔峰，別到時候，武帝、女帝、龍帝都各有機緣晉升了，他還沒晉升！</p>
</p><p>&emsp;&emsp;那樣就悲劇了。</p>
</p><p>&emsp;&emsp;“不，我沒有選擇自己融合，而是把超脫之源給了熒老師。”</p>
</p><p>&emsp;&emsp;空帝、林風：？？？</p>
</p><p>&emsp;&emsp;啥？</p>
</p><p>&emsp;&emsp;這不是暴殄天……</p>
</p><p>&emsp;&emsp;不對，考慮到現在貓貓有祈星族傳承，也不算暴殄天物了。</p>
</p><p>&emsp;&emsp;“之所以這麼做，也是因爲我見到了媧神分身，從她那裡得到了一些突破宇宙級的事情。”時宇緊接着，又說出了讓空帝、林風大爲震驚的事情。</p>
</p><p>&emsp;&emsp;緊接着，時宇就把自己先去地球遺蹟踩點，遇到媧神守護者的事情，陸陸續續告訴了他們。</p>
</p><p>&emsp;&emsp;聽到媧神有超神巔峰實力，並且說融合別人融合過的超脫之源可能無望宇宙級後，空帝直接繃不住了。</p>
</p><p>&emsp;&emsp;“品質低……這。”</p>
</p><p>&emsp;&emsp;“沒關係……我就喜歡別人用過的，宇宙級我本來也無望，畢竟有太多比我天才百倍千倍的妖孽，都隕落在了這條路上。”他強行安慰自己。</p>
</p><p>&emsp;&emsp;“哈哈哈喜歡別人用過的，你與那王賊何異……等一下，你就是王空，那沒事了。”林風道。</p>
</p><p>&emsp;&emsp;“滾！”空帝震怒。</p>
</p><p>&emsp;&emsp;“我想林風前輩肯定也嫌棄品質低的超脫之源，就先給熒老師研究了，經過實驗，她的許願之力，似乎有提升超脫之源品質的能力。”</p>
</p><p>&emsp;&emsp;“現在，她因爲融合了第三塊許願星傳承，有了頂級神力，也有了煉化超脫之源的資格。”</p>
</p><p>&emsp;&emsp;“說不定，等達到巔峰狀態後，她也可以幫助別人彌補不圓滿的根基。”</p>
</p><p>&emsp;&emsp;林風哭，首先，他沒說過嫌棄品質低的超脫之源。</p>
</p><p>&emsp;&emsp;不過，聽到時宇說，祈星族有可能可以提升超脫之源品質後，他們不由得眼前一亮。</p>
</p><p>&emsp;&emsp;其實，就連時宇自己，也都沒想到祈星族還有這個力量，超脫之源，是宇宙自然凝聚，祈星族的力量，是靠着向宇宙星辰祈禱獲得願力，本質上來說，似乎還真是同源。</p>
</p><p>&emsp;&emsp;這一點，就連素素都辦不到，它的本源波動，都無法讓超脫之源迴歸本源樣貌，可能這就是力量體系的不統一。</p>
</p><p>&emsp;&emsp;總之，給貓貓不虧，不算浪費。</p>
</p><p>&emsp;&emsp;“所以你接下來的想法，就是繼續去宇宙霸主軍團的地盤，幫她尋找許願星傳承了吧。”空帝道。</p>
</p><p>&emsp;&emsp;“沒錯，媧神好像和宇宙霸主是舊識，這樣一來去宇宙霸主軍團的地盤，就安全多了。”時宇點着頭。</p>
</p><p>&emsp;&emsp;空帝和林風面面相覷，總感覺他們來星空上百年了，也還沒時宇一年活的精彩。</p>
</p><p>&emsp;&emsp;“對了，時帝前輩呢。”時宇問。</p>
</p><p>&emsp;&emsp;“時帝他老人家……不知道去哪了。”</p>
</p><p>&emsp;&emsp;“我們還是先關注封神戰吧。”空帝道：“也不知道武帝前輩他們，現在到了什麼程度。”</p>
</p><p>&emsp;&emsp;林風道：“我感覺肯定可以，武帝他們我不瞭解，但是沒進時間秘境的小魚，跟在我身邊這麼點時間，就有着封神戰前1萬的水平了，武帝前輩他們，肯定更不差。”</p>
</p><p>&emsp;&emsp;小魚……魚之匯……霸海傳奇！現在應該是霸海傳說了。</p>
</p><p>&emsp;&emsp;“ 前10的水平，肯定還是有的，畢竟他們相當於在時間秘境進行了十年的苦修！！”</p>
</p><p>&emsp;&emsp;“讓我們拭目以待吧，前10應該還是穩的。”時宇微笑，起碼陸學姐的部分實力，他已經知曉了。</p>
</p><p>&emsp;&emsp;除了卡恩、冥古等人，應該少有能對他們造成威脅的。</p>
</p><p>&emsp;&emsp;不久。</p>
</p><p>&emsp;&emsp;隨着封神戰報名快要結束了，武帝等人，也紛紛破關而出，先是去報名，後是被時宇喊來了這邊住。</p>
</p><p>&emsp;&emsp;到了晚上後，這邊武帝、女帝、龍帝、龍神、陸青依、時宇等人齊聚一堂，進行起燒烤聚會。</p>
</p><p>&emsp;&emsp;這一屆封神戰，相比上一屆，多了很多人報名，報名人數破了1000萬。</p>
</p><p>&emsp;&emsp;可能是上屆封神戰太過熱鬧，讓一堆準神看的心癢癢，於是都選擇了出門參賽。</p>
</p><p>&emsp;&emsp;“我的對手，歷史排名不怎麼高。”龍神道。</p>
</p><p>&emsp;&emsp;這一屆，她也選擇參賽了。</p>
</p><p>&emsp;&emsp;藍星一脈的崛起，讓她能得到的修煉資源也更多了。</p>
</p><p>&emsp;&emsp;雖然實力進展可能不如女帝等人，但是也不會落下太多。</p>
</p><p>&emsp;&emsp;“一樣。”龍帝開口，道：“阿天，要比比看嗎，誰的最終排名更高。”</p>
</p><p>&emsp;&emsp;龍神一陣無言，道：“無聊。”</p>
</p><p>&emsp;&emsp;“的確無聊！”陸青依道，就這就這就這，龍帝復活，在之前吃了很多八卦的陸青依，本以爲他和龍神能有什麼進展呢，結果就這。</p>
</p><p>&emsp;&emsp;她在一旁微微嘆了口氣。</p>
</p><p>&emsp;&emsp;隨着當晚第一輪匹配結果出爐，時宇等人，聚在一起，互相交流着。</p>
</p><p>&emsp;&emsp;“都這麼‘幸運’嗎。”武帝道：“我的對手也很弱。”</p>
</p><p>&emsp;&emsp;“我的也是。”女帝凰曦看着自己的匹配結果，搖了搖頭。</p>
</p><p>&emsp;&emsp;她的對手，也是個幾百萬名開外的傢伙。</p>
</p><p>&emsp;&emsp;“哇啊。”然而，赤瞳卻在女帝后面，一驚一乍的叫了起來。</p>
</p><p>&emsp;&emsp;“他們的對手，排名不高是因爲真的不高，你這個不一樣的。”赤瞳道：“妖帝之子天商，他的父親是超神級強者，上一屆他第二輪被淘汰，是因爲遇到了我。”</p>
</p><p>&emsp;&emsp;“好巧啊，這一屆他又來了，而且，第一輪就遇到了你。”</p>
</p><p>&emsp;&emsp;“好有緣分。”</p>
</p><p>&emsp;&emsp;“哦？？”赤瞳的話，吸引了大家的注意力，超神之子？</p>
</p><p>&emsp;&emsp;還有這等選手。</p>
</p><p>&emsp;&emsp;武帝他們齊刷刷看向了女帝妹子，一陣羨慕。</p>
</p><p>&emsp;&emsp;相比他們遇到的這些看起來很弱的對手，女帝的對手，看起來打起來應該更爽一些吧。</p>
</p><p>&emsp;&emsp;“是嗎。”凰曦點了點頭道：“不過不管是誰，我也會擊敗的。”</p>
</p><p>&emsp;&emsp;“的確是冤家路窄。”時宇拿着一根羊肉串，一邊吃着一邊道。</p>
</p><p>&emsp;&emsp;“凰曦前輩這個運氣，和我們參賽時候好像啊，都是提前幾輪就先遇到厲害選手。”</p>
</p><p>&emsp;&emsp;“這不挺好嗎。”武帝道：“哈哈，反正早晚也是要對上的。”</p>
</p><p>&emsp;&emsp;“懂了，凜，明天幫武帝前輩施加一道逆·祝福之風，讓武帝前輩運氣差點，說不定第二輪就能遇到卡恩和冥古了。”</p>
</p><p>&emsp;&emsp;“也說不定會提前遇到龍帝前輩他們。”</p>
</p><p>&emsp;&emsp;凜：“收到。”</p>
</p><p>&emsp;&emsp;武帝：？？？</p>
</p><p>&emsp;&emsp;一邊吃着燒烤的龍帝：？</p>
</p><p>&emsp;&emsp;“大可不必。”他道。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;對於時宇他們這個級別的生命來說，除非用修煉果實，否則睡覺已經不是必要的活動。</p>
</p><p>&emsp;&emsp;所以時宇吃完後，也是立刻拉着十一它們，進行起了新一輪的加點。</p>
</p><p>&emsp;&emsp;不過在這個時候，另外一個界域，有一個選手，則陷入了深深的沉思中。</p>
</p><p>&emsp;&emsp;這個人，就是妖帝之子，天商。</p>
</p><p>&emsp;&emsp;上一屆封神戰雖然翻車了，但是由於對手赤瞳太妖孽，他並沒有得到多少來自父親的批評。</p>
</p><p>&emsp;&emsp;只是讓他下一屆努力。</p>
</p><p>&emsp;&emsp;所以這一屆，妖帝之子又來了。</p>
</p><p>&emsp;&emsp;然而，現在這位貴公子看着對手的頭像，卻只有深深的迷茫感。</p>
</p><p>&emsp;&emsp;他拿出了去年的赤瞳選手頭像對照了一下，然後仔細觀察起凰曦女帝的頭像，最後，傻眼了。</p>
</p><p>&emsp;&emsp;不說一模一樣，也有九成九相似，區別只是氣質！！</p>
</p><p>&emsp;&emsp;什麼情況。</p>
</p><p>&emsp;&emsp;“我不理解。”妖帝之子震驚，別跟他說，那個赤瞳還有一個妹妹或者姐姐。</p>
</p><p>&emsp;&emsp;以赤瞳那誇張的實力，她的妹妹、姐姐能弱嗎。</p>
</p><p>&emsp;&emsp;新一屆封神戰開啓，依然還是那幾個選手備受矚目……</p>
</p><p>&emsp;&emsp;卡恩、冥古……連帶上一屆的超級黑馬兼倒黴蛋妖帝之子天商。</p>
</p><p>&emsp;&emsp;所以除了天商自己，還有許多人在關注他的匹配結果，然後關注者也跟天商一樣，陷入了沉思中。</p>
</p><p>&emsp;&emsp;緊接着，就是瘋狂的調查這個凰曦究竟是誰。</p>
</p><p>&emsp;&emsp;至於從哪調查，自然是從東煌界域、懸空界域等和時宇聯繫緊密的地方來調查。</p>
</p><p>&emsp;&emsp;這一調查不得了。</p>
</p><p>&emsp;&emsp;有人把藍星超神去暗殺星團建時候，時宇講的故事翻了出來。</p>
</p><p>&emsp;&emsp;凰曦，東煌王朝第三任傳說帝王，唯一一位女性帝王，人類與鳳凰的混血，天資絕世，號稱東煌最強女性御獸師。</p>
</p><p>&emsp;&emsp;天商顯然也很快找到了這些資料，可是，震撼的心情不僅沒有得到緩解，反而，更加的覺得離譜。</p>
</p><p>&emsp;&emsp;啥？？？</p>
</p><p>&emsp;&emsp;東煌第三代帝王？？</p>
</p><p>&emsp;&emsp;她怎麼也還活着。</p>
</p><p>&emsp;&emsp;時宇講故事時候，雖然沒說女帝等人已經死去，但是，王朝更替的那麼頻繁，圖騰之戰發生的那麼慘烈，新一代帝王崛起的故事那麼曲折，人們已經下意識判斷，女帝等人已經隕落。</p>
</p><p>&emsp;&emsp;然而，現在出現的情況，卻讓他們有些措手不及。</p>
</p><p>&emsp;&emsp;有人也搜起武動、龍青雲等人，這一搜，更加的沉默。</p>
</p><p>&emsp;&emsp;因爲東煌武帝、女帝、龍帝幾人，赫然全部來參賽了，這就離譜！！！</p>
</p><p>&emsp;&emsp;這幾個人的對手，直接呆滯。</p>
</p><p>&emsp;&emsp;(本章完)</p>
