<title>《不科學御獸》▷ 第479章 可憐無助的隕犴</title></p><p>&emsp;&emsp;第478章 究極機械凜</p>
</p><p>&emsp;&emsp;“那麼，就這樣決定了，以防萬一，姬奈前輩，老祖宗，伱們就守護在武陵城，處理一下剛纔的後事吧。”時宇對着姬奈和食鐵獸老祖宗道。</p>
</p><p>&emsp;&emsp;“不敢當不敢當。”食鐵獸老祖宗嚇了一跳，靠，自己何德何能啊。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”十一倒是覺得沒問題，畢竟如果不是它拼死抵擋黑空神龍，食鐵獸訓練秘境的上千食鐵獸幼崽，全得掛。</p>
</p><p>&emsp;&emsp;它的祖先，說不定就在裡面呢。</p>
</p><p>&emsp;&emsp;“那你們要小心，一定要平安歸來。”姬奈見姬夢竹主動要求跟隨，沒什麼意見，她們一族都是在圖騰之戰中闖蕩過來的，早就把生死置之度外。</p>
</p><p>&emsp;&emsp;作爲東煌傳奇，前50戰力，如果這點任務姬夢竹都無法承擔，也愧對全族的培養了。</p>
</p><p>&emsp;&emsp;“那我們怎麼去。”姬夢竹問道。</p>
</p><p>&emsp;&emsp;“坐空間戰艦。”時宇看向了她，微微一笑，讓姬夢竹一愣。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;時宇身後，直徑達百米的巨大黑色召喚圖陣再次浮現，在姬夢竹、姬奈、食鐵獸老祖宗吃驚的表情下，青白色的旋風縈繞，光芒勾勒，很快，一個她們前所未見的契約生物被召喚而出。</p>
</p><p>&emsp;&emsp;作爲古代人，看到這樣的武器，當然陌生，但如果換個現代人過來，絕對會高呼“機械戰艦”！</p>
</p><p>&emsp;&emsp;這是一個如同科幻大作中未來武器般，通體純白色調，部分裝置縈繞青芒，結構異常複雜，巨炮武器裝備完善的超級戰艦！</p>
</p><p>&emsp;&emsp;這巨大戰艦充滿了科幻式的美感，整體被青色的旋風縈繞，彷彿是在吸收遊離四周的風元素力量。</p>
</p><p>&emsp;&emsp;“空間戰艦·青龍號，準備就緒。”凜機械般毫無情感的女聲傳出。</p>
</p><p>&emsp;&emsp;“跟我來吧。”時宇對着茫然的姬夢竹道。</p>
</p><p>&emsp;&emsp;目前，蟲蟲的空間掌控·瞬間移動，其實不是時宇最快的交通工具。</p>
</p><p>&emsp;&emsp;短距離的最強之速，毫無疑問，是蟲蟲，但遠距離的旅程，比拼起續航，那毫無疑問是凜。</p>
</p><p>&emsp;&emsp;而將它們的力量，合二爲一，那顯然，纔是真正的最強之速。</p>
</p><p>&emsp;&emsp;在世界賽之前，凜就做到了七合一機甲，如今，頂級智能被點到（完美+47）的凜，可能是藍星上智能等級最高的機械生命了。</p>
</p><p>&emsp;&emsp;在機械方面各種操作，都已經被它研究的融會貫通，目前，它的種族，用百變機械來描述，用機械幻獸·風麒麟來描述，都已經不適合。</p>
</p><p>&emsp;&emsp;它已經是究極機械，其他機械生命能做的，它都能，一個究極機械技能，森羅萬象，自然也能和蟲蟲組成戰艦。</p>
</p><p>&emsp;&emsp;【名稱】：凜</p>
</p><p>&emsp;&emsp;【種族】：機械生命（百變機械→機械幻獸·風麒麟→究極機械）</p>
</p><p>&emsp;&emsp;【種族等級】：低等神話</p>
</p><p>&emsp;&emsp;【成長等級】：霸主級</p>
</p><p>&emsp;&emsp;【種族技能】：</p>
</p><p>&emsp;&emsp;『超階』：風元素掌控（完美+47）、神網（完美+47）、究極機械（完美+47）、逢凶化吉（完美+47）、風靈珠（完美+47）</p>
</p><p>&emsp;&emsp;『準神階技能』：風之祝福（入門）</p>
</p><p>&emsp;&emsp;【教授技能】</p>
</p><p>&emsp;&emsp;『超階』：神話復甦（出神入化）、九色神光（出神入化）</p>
</p><p>&emsp;&emsp;將凜的大部分機械技能融合，凜自己用神網進行改造後，它如今就是機械生命的究極體，以究極機械姿態把蟲蟲作爲一個部件，顯然凜可以藉助它的力量，進行更強的空間穿梭。</p>
</p><p>&emsp;&emsp;食鐵獸老祖宗、姬奈、姬夢竹呆呆的看着這個巨大的戰艦，她們看不懂，但大受震撼，尤其是食鐵獸老祖宗，感覺這個大傢伙，給予自己的壓迫感，完全不遜色剛纔那個劍靈，以及時宇肩膀的小食鐵獸。</p>
</p><p>&emsp;&emsp;這個叫時宇的御獸師，究竟是何方神聖，究竟是從哪裡冒出來的，寵獸都……奇奇怪怪！</p>
</p><p>&emsp;&emsp;“這也是庭鄉的特色寵獸嗎？”姬夢竹心中喃喃，總感覺庭鄉的整體實力，要完爆東方……</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;不一會兒，姬夢竹和時宇被瞬移到了機械戰艦的駕駛操縱室。</p>
</p><p>&emsp;&emsp;複雜的駕駛操縱室，讓姬夢竹有些恍惚。</p>
</p><p>&emsp;&emsp;“可以把通訊定位玉佩交給我嗎。”時宇問向姬夢竹。</p>
</p><p>&emsp;&emsp;聞言，姬夢竹立刻將玉佩拿了出來。</p>
</p><p>&emsp;&emsp;時宇接過，緊接着放到了操作檯的一個玻璃柱臺上。</p>
</p><p>&emsp;&emsp;姬夢竹眼巴巴的看着，感覺自己就像一個鄉巴佬。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;隨之，上空巨大的黑色屏幕打開，一個穿着白、黑、紅三色制服，大約剛剛成年，頭髮爲白色長髮，長髮在腦後收束成一條馬尾自然下垂，且頭頂有一根呆毛的漂亮少女形象浮現。</p>
</p><p>&emsp;&emsp;見狀，姬夢竹微微後退，下一刻，少女緩緩睜開眼睛，發出清脆幹練，猶如風吟動聽的女音道：“主人，預計15分鐘後抵達。”</p>
</p><p>&emsp;&emsp;“辛苦了。”</p>
</p><p>&emsp;&emsp;“這是………”姬夢竹再次不解。</p>
</p><p>&emsp;&emsp;“我的契約對象，凜。”時宇道：“它最厲害的就是計算分析，任何物品的本質都能破解，那塊玉佩的極限通訊定位距離有限，不過在它的破解下，擴大突破到了極限。”</p>
</p><p>&emsp;&emsp;“現在已經鎖定姬雲重大將軍他們的位置了，預計15分鐘抵達。”</p>
</p><p>&emsp;&emsp;“看，地圖。”時宇指向了中心巨大的屏幕，此刻，巨大的屏幕上，清晰出現了兩點位置，其中一個光點，正在快速向着另外一個光點前進，下方，還標註着路程、速度、預計時間的變化，簡直讓姬夢竹更加難以理解。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！！”十一跳下了時宇的肩膀，屁顛屁顛坐在了駕駛位，拍了拍一個按鈕，讓蟲蟲快點，別偷懶。</p>
</p><p>&emsp;&emsp;這不是你的極限！</p>
</p><p>&emsp;&emsp;蟲蟲：？？？</p>
</p><p>&emsp;&emsp;蟲蟲：我總得留着力氣戰鬥吧！！</p>
</p><p>&emsp;&emsp;“時宇……你……”姬夢竹看着眼前神秘的青年，只感覺對方身上有着數之不清的秘密，“你是不是很喜歡漂亮女性，怎麼剛纔的劍靈那麼漂亮，這個契約對象，也這麼漂亮。”</p>
</p><p>&emsp;&emsp;雖然一個是死靈，一個看起來不像是正常生命，感覺像是虛擬的幻影，但也改變不了她們都很漂亮的事實。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。（還有一個元素生命。）”十一心中嘀咕道，素素，也不差！</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;這些是重點嗎，果然女人就是無趣，這可是戰艦，戰艦！</p>
</p><p>&emsp;&emsp;它還會變機甲！機甲！多帥啊！</p>
</p><p>&emsp;&emsp;“等下，我們……15分鐘就能抵達隕之國？！！！15分鐘？！”穿着白色漢服樣式服裝的姬夢竹，不可思議道，美眸瞪大。</p>
</p><p>&emsp;&emsp;“你的反射弧是不是有點長。”時宇忍不住吐槽。</p>
</p><p>&emsp;&emsp;嗯，也正常，未來的姬夢竹阿姨，見到十一、參寶寶、未來科技時候，也是這麼一驚一乍的。</p>
</p><p>&emsp;&emsp;“我先進入遺蹟一下……”她將左手放入了自己右手上的手鐲，道：“我去換下戰甲。”</p>
</p><p>&emsp;&emsp;雖然感覺附近空間也很大，但是畢竟是在時宇的寵獸的體內，她感覺還是去遺蹟空間換比較合適。</p>
</p><p>&emsp;&emsp;“等下，現在正在進行空間跳躍，你進入遺蹟空間，會把你甩走的。”</p>
</p><p>&emsp;&emsp;時宇道：“另外，我覺得，還是契約一個鎧甲類裝具比較方便，契約五隻食鐵獸，意義不是很大………”</p>
</p><p>&emsp;&emsp;“唔……”姬夢竹一怔，她的好幾只契約寵獸，的確都是食鐵獸。</p>
</p><p>&emsp;&emsp;這也不是什麼秘密……</p>
</p><p>&emsp;&emsp;食鐵獸部族的御獸師，大部分如此，此刻，聽到時宇的話，姬夢竹點了點頭。</p>
</p><p>&emsp;&emsp;現在是古代，古董刀劍都還能孕育出靈，時宇覺得，契約一堆這樣的鎧甲武器武裝自己，纔是最佳搭配。</p>
</p><p>&emsp;&emsp;無論是穆徽音大將軍，還是武帝，都有契約類似武器生物。</p>
</p><p>&emsp;&emsp;契約一堆食鐵獸，熊貓學姐都沒這麼瘋狂……</p>
</p><p>&emsp;&emsp;【不僅要給十一拿到進化材料，如果可能，多搜刮一些銘文進化材料回現代，也把熊貓學姐的食鐵獸弄成九銘文也不錯。】時宇看着屏幕想到。</p>
</p><p>&emsp;&emsp;“如果武帝陛下他們，真的和隕犴遭遇了，怎麼辦。”姬夢竹又問道。</p>
</p><p>&emsp;&emsp;時宇搖頭，道：“我倒希望如此……”</p>
</p><p>&emsp;&emsp;“正好可以配合武帝，把它幹掉。”</p>
</p><p>&emsp;&emsp;姬夢竹一愣。</p>
</p><p>&emsp;&emsp;趁現在，隕犴還沒那麼慫，把它幹掉！</p>
</p><p>&emsp;&emsp;武帝現在還未成長至巔峰，這個階段，隕犴應該還不怕武帝，認爲武帝不過如此。</p>
</p><p>&emsp;&emsp;正是滅掉隕犴的最佳時機。</p>
</p><p>&emsp;&emsp;不像後來，爲了躲着武帝，隕犴弄了一堆保命技，根本不好打。</p>
</p><p>&emsp;&emsp;“主人，馬上接近通訊距離。”</p>
</p><p>&emsp;&emsp;“好，你來跟你姬雲重大將軍說吧。”時宇看向了身旁的姬夢竹。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;隕國境內。</p>
</p><p>&emsp;&emsp;此時此刻，食鐵獸軍團，被兩尊圖騰發現並攻擊，讓食鐵獸軍團直接陷入了苦戰。</p>
</p><p>&emsp;&emsp;這兩尊圖騰，一個頂級圖騰，一個普通圖騰。</p>
</p><p>&emsp;&emsp;牛羊組合！</p>
</p><p>&emsp;&emsp;其中，頂級圖騰黑牛由食鐵獸大將軍姬雲重來應對，普通圖騰由食鐵獸軍團來應對。</p>
</p><p>&emsp;&emsp;當下，這個食鐵獸軍團的人員並不齊全，不算姬雲重的寵獸，只有4只霸主級食鐵獸，60只君王級食鐵獸，這是讓姬雲重等人陷入苦戰的關鍵。</p>
</p><p>&emsp;&emsp;姬雲重爆發之下，只能跟頂級圖騰黑隕犛牛抗衡，短時間根本無法分出勝負。</p>
</p><p>&emsp;&emsp;食鐵獸軍團全員軍團技爆發之下，雖然能壓着黑山羊打，但也無法快速決定勝負，雙方直接陷入比拼消耗的僵持之中。</p>
</p><p>&emsp;&emsp;眼下，雙方已經完成一輪的交戰，誰也奈何不了誰。</p>
</p><p>&emsp;&emsp;以姬雲重、魔神食鐵獸爲首的食鐵獸大軍，黑嗚嗚一片，與前方兩尊巨大的圖騰互相對峙，雙方因爲戰術選擇而短暫停止交鋒。</p>
</p><p>&emsp;&emsp;因爲姬雲重他們這邊判斷，再打下去，不會有太大戰果，於是，眼下全部食鐵獸，都使用起固若金湯，形成領域，抵擋兩尊圖騰的進攻，等待援軍。</p>
</p><p>&emsp;&emsp;現在，姬雲重心中火燒萬分，他們被發現了，情況十分不妙，武帝沒來支援，說明武帝也被發現了，也陷入了無法脫身的困境。</p>
</p><p>&emsp;&emsp;那麼，他只能指望遠在邊境的大軍能快點發現異常，前來支援了。</p>
</p><p>&emsp;&emsp;他已經傳出軍符。</p>
</p><p>&emsp;&emsp;只要食鐵獸大軍全員集結，區區兩尊圖騰，可以憑藉最小代價擊潰，然後再前去支援武帝。</p>
</p><p>&emsp;&emsp;“姬雲重，縮頭烏龜，有本事撤去領域。”巨大的黑隕犛牛大吼大叫，攻擊落在幾十只食鐵獸共同組成的固若金湯上，無法破防。</p>
</p><p>&emsp;&emsp;“它們在拖延時間，等待援軍。”山峰般大的黑山羊忍不住道。</p>
</p><p>&emsp;&emsp;“援軍，哪有什麼援軍，你們的援軍，自有其他人阻擋，你們的武帝，現在也自身難保。”黑隕犛牛道。</p>
</p><p>&emsp;&emsp;“看你們的領域能支撐多久。”</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;黑隕犛牛口吐黑光，再次轟擊到固若金湯領域之上，大地瞬間震動。</p>
</p><p>&emsp;&emsp;“來了。”姬雲重沒有理會對方的話，發現自己一個通訊玉佩亮起，不由得一喜，不過很快，姬雲重大將軍表情又一僵。</p>
</p><p>&emsp;&emsp;因爲傳訊人，並非是邊境的食鐵獸軍團的傳奇將領，而是自己的女兒，應該遠在武陵城的姬夢竹。</p>
</p><p>&emsp;&emsp;“父親，武陵城遭遇隕族圖騰黑空神龍入侵，它們可能已經發現了武帝不在東煌，你們的行蹤已經暴露，不要再深入敵方地盤。”</p>
</p><p>&emsp;&emsp;“如果你們還沒遭遇敵人進攻，請立刻撤退，如果已經在進行戰鬥，請堅守住，我很快便會帶着援軍抵達戰場。”</p>
</p><p>&emsp;&emsp;“另外，不用擔心武陵城情況，當時全國大徵兵恰好徵到一位實力堪比武帝陛下的強大御獸師，他已經解決掉了黑空神龍，武陵城並無太大損傷，目前，就是我們一起在前往你們那邊。”</p>
</p><p>&emsp;&emsp;接收了龐大的通訊內容後，姬雲重大將軍的內心，發生了劇烈的情感變化。</p>
</p><p>&emsp;&emsp;姬雲重：？</p>
</p><p>&emsp;&emsp;第一句話，武陵城遭遇隕族頂級圖騰黑空神龍入侵，直接差點把他魂兒都嚇沒了，畢竟，黑空神龍，可是隕犴麾下最強大將，比這兩個強多了。</p>
</p><p>&emsp;&emsp;那些鎮守邊境的軍團，都是幹什麼吃的，怎麼黑空神龍進入東煌都不知道。</p>
</p><p>&emsp;&emsp;他的妻女，都在武陵城，姬雲重不可能不擔心。</p>
</p><p>&emsp;&emsp;可是緊接着，姬夢竹傳訊說，徵兵徵到了一個實力堪比武帝的御獸師，已經解決了黑空神龍，這更離譜，離譜極了！！！</p>
</p><p>&emsp;&emsp;姬雲重一下子就懵了。</p>
</p><p>&emsp;&emsp;武帝是誰啊，那可是繼時帝之後，東方大地五百年來，天賦最強的御獸師，這樣的存在，隨隨便便一個全國大徵兵，就徵到了？東煌有這樣的御獸師嗎。</p>
</p><p>&emsp;&emsp;PY一本書：精靈世界的底層訓練家！PM文！馬上萬訂。</p>
</p><p>&emsp;&emsp;感謝聯盟歸還精靈世界安靜祥和，因爲我這個“底層”的訓練家，跳反了。</p>
</p><p>&emsp;&emsp;——源自“底層”訓練家、培育家夏彥的《自述》</p>
</p><p>&emsp;&emsp;(本章完)</p>
