<title>《不科學御獸》▷ 第541章 掛機使我變強</title></p><p>&emsp;&emsp;第540章 秒速上任環保協會會長</p>
</p><p>&emsp;&emsp;主要是他也着實沒想到，一隻半神級的深淵寵獸，能爆發出那麼渾厚的深淵威懾，不然，一定能把考覈動靜控制在這一建築區域。</p>
</p><p>&emsp;&emsp;“阿道夫大師，這裡是怎麼回事。”蒼瀾環保協會會長星楠看向這狼藉的別院，詢問道。</p>
</p><p>&emsp;&emsp;“是啊，阿道夫大師，剛纔的波動，怎麼回事，是從你這裡傳出去的吧。”環保協會的其他高層同僚，也向阿道夫大師詢問道。</p>
</p><p>&emsp;&emsp;“這……”阿道夫大師的徒弟夏之椿，此時一邊安撫被反噬的苅族夥伴，一邊狂咽口水。</p>
</p><p>&emsp;&emsp;很想告訴現場的諸多前輩，剛纔的恐怖深淵波動，是那隻現在看起來神聖無比的半神級鴨子釋放出來的，雖然離譜，但就是事實！</p>
</p><p>&emsp;&emsp;“各位前輩，十分抱歉，剛纔的氣息，是我們不小心弄出來的。”時宇開口道。</p>
</p><p>&emsp;&emsp;“鴨！！（抱歉抱歉。）”鴨鴨也揮着伏魔杵道，打擾了！！</p>
</p><p>&emsp;&emsp;衆人疑惑的表情下，阿道夫大師道：“是這樣沒錯，我在給這個年輕人進行深淵寵獸的考覈，只是沒想到，這隻深淵鴨體內的深淵之力，如此渾厚龐大。”</p>
</p><p>&emsp;&emsp;“深淵考覈？？”星楠會長不理解的看着時宇和鴨鴨，其他神級淨化師，也懵逼的看着這隻鴨子，此時，金剛伏魔杵和波動視界·心眼同開，鴨鴨身上的淨化之力，璀璨無比，如此強烈的淨化波動，即使放眼蒼瀾環保協會的半神級淨化生命中，也足以名列前茅。</p>
</p><p>&emsp;&emsp;所以確定他們，是來參加深淵寵獸的考覈，而不是來參加進入環保協會的考覈的嗎？？</p>
</p><p>&emsp;&emsp;“嗯，剛纔的深淵之力，的確是從這隻深淵鴨身上爆發而出的，而且，這隻深淵鴨，還掌握相當強大的淨化力量，可以隨心所欲的將深淵力量壓制下去。”阿道夫大師牙疼道：“我也是頭一回見到這樣的奇怪生命。”</p>
</p><p>&emsp;&emsp;同修淨化之力和深淵之力的生命，他不敢說不存在，但是，可以確認，絕對少之又少，這條路，絕對艱難無比，這兩股力量，它根本就是衝突的啊！！</p>
</p><p>&emsp;&emsp;眼前這個年輕人，是怎麼讓這隻鴨子的深淵之力和淨化之力都達到如此強橫的地步的？？</p>
</p><p>&emsp;&emsp;“年輕人。”此時，星楠會長看向了時宇和鴨鴨，開口道：“你們可以再展現一下剛纔的深淵形態嗎。”</p>
</p><p>&emsp;&emsp;“好。”時宇看向了鴨鴨。</p>
</p><p>&emsp;&emsp;“鴨！！”下一刻，鴨鴨點了點頭，重新閉上了金色的眼瞳，在衆多神級淨化師的注視下，緊接着，它再次睜開眼睛。</p>
</p><p>&emsp;&emsp;邪神之瞳，開！</p>
</p><p>&emsp;&emsp;轟然一聲，蘊含淨化之力的心靈寫照之眼，直接變成了有着V型圖案的暗紅邪神之瞳，伴隨“砰砰砰”的心跳之聲，鴨鴨身上的金藍色波動，也瞬間被潮水一般的黑色波動渲染，就如同潑墨的畫一般，魔力叢生。</p>
</p><p>&emsp;&emsp;“吼！！！！”鴨鴨的咆哮下，深淵波動沖天而起，亂舞九天，它體外那無限蔓延的深淵波動，頃刻讓這座別院內的淨化靈植枯萎，讓空氣哀嚎，讓天穹色變。</p>
</p><p>&emsp;&emsp;恐怖的深淵氣息向着四面八方橫掃而去時，剛剛被夏之椿喚醒的苅族蘑菇，再次瞳孔猛震，受到驚嚇，重新昏了過去。</p>
</p><p>&emsp;&emsp;周圍的神級淨化師們，以及他們掌握神級淨化之力的搭檔，感受到這股質量極高的深淵之力，也是下意識的護住自身，凝聚淨化波動干擾深淵之力的影響，然後露出匪夷所思的表情。</p>
</p><p>&emsp;&emsp;他們看着這隻暗藍巨鴨，表情難以置信。</p>
</p><p>&emsp;&emsp;之前的深淵之力，竟真是這隻掌握強大淨化之力的鴨子展現的？</p>
</p><p>&emsp;&emsp;而且，此時看着這隻半神級鴨子，爆發着媲美神級的深淵波動，卻依然冷靜清醒，讓這些神級淨化師，生出一種離譜的感覺。</p>
</p><p>&emsp;&emsp;“阿道夫大師，他們到底是怎麼回事。”星楠會長忍不住問道。</p>
</p><p>&emsp;&emsp;很難想象，這樣離譜的組合，會出現在他們蒼瀾分會。</p>
</p><p>&emsp;&emsp;阿道夫大師道：“他叫時宇，來自二級界域·懸空界域，是最近一個月纔來到界王星的，據他所說，他的母星，曾在非常久遠的年代，被超神級深淵生命入侵過，並打了勝仗。”</p>
</p><p>&emsp;&emsp;衆多神級淨化師露出驚奇的表情，什麼，被超神級深淵族入侵，還成功贏了？</p>
</p><p>&emsp;&emsp;“不過，雖然驅逐了敵人，但是那個深淵邪神，卻殘留下一顆眼珠，作爲深淵傳承，繼續爲禍那顆星球。”</p>
</p><p>&emsp;&emsp;“這隻深淵鴨，就是遭遇了深淵之力感染，變異成深淵生命的當地本土超凡生命。”</p>
</p><p>&emsp;&emsp;“同時，老夫也覺得不理解的是，他們說，最終，他們找到了那顆邪神之眼，而且，淨化並吸收成功，所以，才能擁有這樣強大的深淵力量的。”</p>
</p><p>&emsp;&emsp;“什麼？？”阿道夫大師話落，周圍衆多神級淨化師，再次一驚，成功淨化超神級邪神之眼？這怎麼可能。</p>
</p><p>&emsp;&emsp;“你說伱，來自哪裡？”星楠會長吃驚之餘，再次問時宇。</p>
</p><p>&emsp;&emsp;時宇道：“懸空界域。”</p>
</p><p>&emsp;&emsp;“懸空界域……”聽到這個界域名字，衆多神級淨化師感覺有些耳熟，星楠會長沉吟片刻後，道：“你們界域的界主，可是曾經在虛空戰場成功越級獵殺超神生命的那個。”</p>
</p><p>&emsp;&emsp;“是的。”時宇道：“我和界主大人是同鄉，最近剛被他老人家接到界王星，就是他讓我來環保協會登記下深淵寵獸的身份證明的。”</p>
</p><p>&emsp;&emsp;時宇話落，周圍衆多神級淨化師一愣，然後交頭接耳，懸空界域，怪不得聽起來那麼耳熟。</p>
</p><p>&emsp;&emsp;幾十年前，有一場戰役，以界王星一方超神生命被殺而告終，不過敵營超神生命，也是元氣大損，虛弱無比，本來隨着超神生命隕落，這塊戰場的局勢已經定性，但誰也沒想到，有兩個不要命的神級御獸師，深入敵營，成功獵殺了那尊虛弱的超神生命，逆轉了這塊戰場的局勢。</p>
</p><p>&emsp;&emsp;其中一個人，就是空帝，另外一個，則是被空帝拉着一起去戰場的林風。</p>
</p><p>&emsp;&emsp;兩人也是藝高人膽大，直接盯上了虛弱的超神生命，想看看能不能爆出超脫之源。</p>
</p><p>&emsp;&emsp;衆人沒想到，時宇竟然和那個王空界主來自同一個星球。</p>
</p><p>&emsp;&emsp;“原來如此。”星楠會長看向了又重新壓制深淵氣息的深淵鴨，以及肩膀還掛着一隻黑白熊族的時宇，道：“阿道夫大師，既然他的深淵寵獸可以掌控超越自身等級的深淵之力也不會迷失，那他的考覈就通過了吧。”</p>
</p><p>&emsp;&emsp;“接下來，只需在和懸空界域那邊確認一下，就可以幫他完成身份認證了。”</p>
</p><p>&emsp;&emsp;“是。”阿道夫大師點頭道。</p>
</p><p>&emsp;&emsp;當下，衆多神級淨化師，依然驚奇的打量着鴨鴨。</p>
</p><p>&emsp;&emsp;所以所謂的邪神之眼，估計是懸空界域的界主，幫助這個年輕人淨化的吧。</p>
</p><p>&emsp;&emsp;他們也只能想到這種可能了，雖然他們覺得空帝本人也沒有那個淨化超神級邪神之眼的能力，但是，這樣一個可以越級獵殺超神生命的界主，人脈、底蘊絕對豐厚，找到淨化邪神之眼的方法，也不是沒可能。</p>
</p><p>&emsp;&emsp;而能被懸空界域的界主如此培養，這個時宇，肯定也是對方非常看好的天才了。</p>
</p><p>&emsp;&emsp;嗯，以這隻深淵鴨的實力，的確如此！！</p>
</p><p>&emsp;&emsp;他們感覺，這隻深淵鴨，絕對有着打進封神戰前1000名的水平，如果御獸師也一樣優秀，掌握神級強化能力，雙方配合的好，說不定有能力衝擊前百！！</p>
</p><p>&emsp;&emsp;這樣的水平，對於一個二級界域來說，不培養纔怪，就算放在一級界域，都是難得的天才了。</p>
</p><p>&emsp;&emsp;如今，阿道夫大師的徒弟夏之椿表情複雜，她是最直觀體驗到鴨鴨強大的人，她的苅族夥伴，絕對不弱，結果，卻被同級一道深淵威懾震暈過去，這根本難以想象。</p>
</p><p>&emsp;&emsp;如果不是提前知道時宇的等級，她絕對會認爲那隻鴨子是神級。</p>
</p><p>&emsp;&emsp;這個懸空界域的御獸師，真是怪物。</p>
</p><p>&emsp;&emsp;“謝謝會長大人，謝謝阿道夫大師。”與此同時，時宇聽到考覈順利，馬上可以幫鴨鴨登記身份，不由得露出笑容。</p>
</p><p>&emsp;&emsp;登記完成後，就可以派出鴨鴨戰鬥不用擔心什麼影響了，好耶。</p>
</p><p>&emsp;&emsp;坐等鴨鴨在封神戰亂殺，深淵邪神的眼睛都給鴨鴨了，要打不過一堆半神，鴨鴨就退羣吧！</p>
</p><p>&emsp;&emsp;“對了。”時宇忽然道：“那個各位大師……我還想加入環保協會。”</p>
</p><p>&emsp;&emsp;環保協會是界王星最大的淨化類資源購買平臺，也是唯一一個可以合法購買深淵系資源的渠道，更是可以通過環保協會，上深淵戰場，時宇覺得，如果日和要和素素在星空大展拳腳，加入環保協會，是不可避免的選擇。</p>
</p><p>&emsp;&emsp;“嗯？你想加入環保協會嗎。”星楠會長露出笑容，看向了深淵鴨，這隻鴨子，雖然是深淵寵獸，但是卻是深淵之力和淨化之力同修……</p>
</p><p>&emsp;&emsp;只要掌握淨化技能，就能加入環保協會，時宇不僅符合標準，而且遠遠超出，這樣的天才，能加入到他們蒼瀾分會，也算是一件好事了。</p>
</p><p>&emsp;&emsp;“嗯。”時宇點了點頭道：“我聽說成爲環保協會的環保獵人可以上深淵戰場，我的母星曾被深淵族入侵，我因此遭遇了不少苦難，就連我的契約夥伴，都被感染成爲了深淵族，受到了不少折磨，當一個環保獵人，反擊深淵族，是我從小的夢想。”</p>
</p><p>&emsp;&emsp;鴨鴨：咦？</p>
</p><p>&emsp;&emsp;有嗎。</p>
</p><p>&emsp;&emsp;它怎麼記得，它是自己主動接收深淵之力的。</p>
</p><p>&emsp;&emsp;十一給鴨鴨投去目光，很正常，時宇純粹是想多個夢想，淡定。</p>
</p><p>&emsp;&emsp;“好，不錯。”星楠會長眼前一亮，竟然是有意想上深淵戰場的天才。</p>
</p><p>&emsp;&emsp;那就更難得了。</p>
</p><p>&emsp;&emsp;要知道，和暗王軍團交戰的戰場，極爲危險，就算是環保協會的成員，也不是每個人都願意去戰場廝殺。</p>
</p><p>&emsp;&emsp;一般那些肯去戰場廝殺的環保協會成員，有着別於淨化師的另外一個稱呼，環保獵人。</p>
</p><p>&emsp;&emsp;時宇有意前往戰場，那就更值得吸納了，各個環保協會都缺少這樣的有志之士。</p>
</p><p>&emsp;&emsp;“年輕人不錯，勇氣可嘉。”周圍的神級淨化大師們，也笑着點了點頭。</p>
</p><p>&emsp;&emsp;“好，阿道夫大師，麻煩你再安排一下他的入會事宜。”星楠會長道：“加入環保協會後，你就可以以‘淨化師’自稱了，會頒發給你淨化師執照，而且根據淨化能力的不同，會安排不同的福利待遇給你，時宇對吧，你的深淵鴨的淨化水平，你大概可以成爲一星淨化師。”</p>
</p><p>&emsp;&emsp;“考覈的話，就免去吧。”</p>
</p><p>&emsp;&emsp;時宇的深淵鴨，連那種級別的深淵之力都能壓制，成爲一星淨化師，在星楠會長看來，綽綽有餘。</p>
</p><p>&emsp;&emsp;在環保協會，拿深淵之力舉例，可以淨化霸主級的深淵之力，可以稱爲見習淨化師。</p>
</p><p>&emsp;&emsp;可淨化半神級的深淵之力，可稱一星淨化師。</p>
</p><p>&emsp;&emsp;可淨化神級深淵之力，可稱二星淨化師。</p>
</p><p>&emsp;&emsp;最高的，是三星淨化師，可淨化超神級的深淵之力。</p>
</p><p>&emsp;&emsp;一般，這個等級，只有精通淨化的超神生命，以及雖是神級，但配合種族天賦，御獸師的能力，以及各種手段的神級巔峰淨化生命纔可以達到。</p>
</p><p>&emsp;&emsp;各大一級界域的環保協會分會長，基本要求，就是三星淨化師。</p>
</p><p>&emsp;&emsp;“那個，會長。”此時，星楠會長說完，時宇小聲道。</p>
</p><p>&emsp;&emsp;一星淨化師……這福利待遇得多差。</p>
</p><p>&emsp;&emsp;他加入環保協會，可不是奔着一星級的待遇來的，而是……三星級！</p>
</p><p>&emsp;&emsp;“要不然，還是考覈一下吧？我想參加三星淨化師的考覈。”時宇開口道。</p>
</p><p>&emsp;&emsp;“你說啥。”阿道夫大師一愣。</p>
</p><p>&emsp;&emsp;星楠會長本來都想走了，但聞言腳步立刻一頓，回頭看向了時宇，道：“你剛纔說，你想參加三星淨化師的考覈？”</p>
</p><p>&emsp;&emsp;時宇話落，現場的淨化師們，都啞口無言，時宇不遠處的夏之椿，更瞪大眼睛，懷疑自己耳朵，是不是出現了什麼毛病。</p>
</p><p>&emsp;&emsp;“你知道，三星淨化師，代表着什麼嗎？”星楠會長嘴角抽搐問。</p>
</p><p>&emsp;&emsp;“你的深淵鴨掌握的淨化之力，要說勉強嘗試一下二星淨化師的考覈，也不是不可能，但三星，要求有着淨化超神級深淵之力的能力！！”</p>
</p><p>&emsp;&emsp;時宇點了點頭，道：“我清楚，來考覈之前，我有做了充分調查，我覺得，我們現在有這個能力，那個超神級的邪神之眼，就是我們自己淨化的，所以，我還是想嘗試一下。”</p>
</p><p>&emsp;&emsp;星楠會長：？？？</p>
</p><p>&emsp;&emsp;阿道夫大師等神級淨化師：？？？</p>
</p><p>&emsp;&emsp;哈？</p>
</p><p>&emsp;&emsp;時宇剛纔說啥，超神級的邪神之眼，是他們自己淨化的？</p>
</p><p>&emsp;&emsp;難道不是懸空界主，託關係找熟人淨化的嗎。</p>
</p><p>&emsp;&emsp;“不可能。”中年美婦星楠會長，斬釘截鐵的盯着時宇，道：“想淨化超神級的深淵之力，就算藉助各種有利條件，最起碼，也得有着頂級神境的實力。”</p>
</p><p>&emsp;&emsp;“你纔是九級，它纔是半神級，光憑這樣，就想淨化超神級深淵之力？”</p>
</p><p>&emsp;&emsp;和時宇差不多同年齡段的夏之椿，也是一副離譜的表情看着時宇，如果說，時宇說要考覈二星淨化師，那她還會覺得時宇厲害，佩服一下，但是，三星淨化師，怎麼聽，都像是白日做夢。</p>
</p><p>&emsp;&emsp;整個蒼瀾環保協會，也就只有星楠會長一個三星淨化師啊。</p>
</p><p>&emsp;&emsp;“不是這隻鴨子……”時宇道：“我還有另外一隻寵獸，專修淨化之力。”</p>
</p><p>&emsp;&emsp;“就是它，淨化的邪神之眼，誒，總之試試看就行了。”</p>
</p><p>&emsp;&emsp;說完，時宇直接召喚出瞭如今星空史萊姆模樣的素素，籃球大小的素素的出現，直接讓所有人一陣錯愕，覺得離譜。</p>
</p><p>&emsp;&emsp;這個人，契約的寵獸倒是挺多的，只不過，時宇口中的，可以淨化超神級深淵之力的寵獸，就是這樣一個傢伙？</p>
</p><p>&emsp;&emsp;這個……看起來怎麼跟史萊姆那麼像。</p>
</p><p>&emsp;&emsp;史萊姆這種寵獸，並不稀奇，在各大星球，都是主流的低級元素類生命。</p>
</p><p>&emsp;&emsp;“鴨！！！（素素大姐頭可厲害了，我的淨化能力，便全是它教的。）”此時，金剛鴨在旁邊吹捧起素素，它的話，直接讓在場的淨化師傻眼。</p>
</p><p>&emsp;&emsp;他們沒聽錯吧，這隻鴨子的淨化之力，是這個史萊姆教的？</p>
</p><p>&emsp;&emsp;開什麼玩笑，這也行？</p>
</p><p>&emsp;&emsp;“這是一塊侵染了隕族輻射的礦石，你們要真有說的那麼厲害，就淨化它看看。”此時，星楠會長沉默後，直接從空間裝備中，取出一塊礦石。</p>
</p><p>&emsp;&emsp;高、寬有一米的巨大黑色岩石出現在了現場，它上面瀰漫着暴虐的輻射波動，不斷輻射着周圍的環境，給時宇的感覺，和隕犴的力量波動倒是挺類似。</p>
</p><p>&emsp;&emsp;此時，這塊礦石被拿出，衆多淨化師眼睛一眯，看出了這是一塊被神級的隕族生命污染過的礦石。</p>
</p><p>&emsp;&emsp;雖然和超神級深淵之力比不了，但即使是他們，想淨化乾淨，也得費上一番功夫，淨化時間幾分鐘到幾個小時不等。</p>
</p><p>&emsp;&emsp;“好。”與此同時，時宇點了點頭。</p>
</p><p>&emsp;&emsp;“嚀！！”此時，隨着星楠會長拿出這塊礦石，素素也乾淨十足了。</p>
</p><p>&emsp;&emsp;就在衆人，打算看看時宇是不是在說大話時，素素直接一扭頭，星海契約和本源波動的結合之下，它所視的石頭上，直接瀰漫起淡淡的藍色波紋！</p>
</p><p>&emsp;&emsp;幾乎只是幾秒，在所有淨化師難以置信，張大嘴巴的情況下，礦石褪去輻射，褪去黑暗之色，變成了一塊金光閃耀的神級金屬礦石。</p>
</p><p>&emsp;&emsp;不到十秒，淨化成功。</p>
</p><p>&emsp;&emsp;這一幕，別說是這些二星淨化師了，就連星楠會長本人，都愣在了原地，一陣傻眼。</p>
</p><p>&emsp;&emsp;至於阿道夫大師的徒弟，更是一副見了鬼的表情，懷疑自己是不是和寵獸一樣暈了還沒醒！</p>
</p><p>&emsp;&emsp;“這怎麼可能！！！”不少人驚呼起來。</p>
</p><p>&emsp;&emsp;什麼玩意，怎麼可能，剛纔發生了什麼，他們活見鬼一樣看着風輕雲淡的星空史萊姆。</p>
</p><p>&emsp;&emsp;星楠會長也是呼吸急促，一陣匪夷所思，她又拿出一個被神級苅族之力污染的花類資源，素素二話沒說，繼續本源波動淨化。</p>
</p><p>&emsp;&emsp;這一次，一分鐘不到，灰紫色的花瓣，直接被淨化成爲了粉紅色，顏色鮮豔無比，充滿生命波動，污染源全無。</p>
</p><p>&emsp;&emsp;“嚀！！！（還有嗎，全都可以淨化！）”素素躍躍欲試。</p>
</p><p>&emsp;&emsp;淨化這些，星海契約都沒反噬，好耶！</p>
</p><p>&emsp;&emsp;這一回，不僅是星楠會長了，各個二星淨化師，也紛紛拿出自己正在淨化的資源，素素隨意看了過去，十幾件東西，它同時淨化，絲毫不費力氣一般，只用了一分鐘不到，全部淨化乾淨。</p>
</p><p>&emsp;&emsp;這一刻，所有淨化師，被震撼的無以復加。</p>
</p><p>&emsp;&emsp;“它是什麼種族。”星楠會長震驚問。</p>
</p><p>&emsp;&emsp;“它是我們母星的海洋衆生，希望淨化深淵的信仰之力凝聚誕生的小精靈。”時宇道。</p>
</p><p>&emsp;&emsp;“嗯……不過到了星空這邊後，又進化了一次。”</p>
</p><p>&emsp;&emsp;他話落，所有人表情一僵。</p>
</p><p>&emsp;&emsp;“淨化星靈……絕對是淨化星靈！！！”阿道夫大師猛然開口道。</p>
</p><p>&emsp;&emsp;“你們……跟我來。”此時，星楠會長表情震驚，直接上前，拉着時宇，就往一個地方走去。</p>
</p><p>&emsp;&emsp;時宇、素素、十一錯愕，鴨鴨小跑起來跟上。</p>
</p><p>&emsp;&emsp;在場的淨化師們，都意識到了什麼，紛紛跟去。</p>
</p><p>&emsp;&emsp;時宇原本還錯愕，不過很快，他明白了過來，對方把他帶來了什麼地方，這是一個特殊的建築，建築內，存放着一塊被超神級深淵之力污染的黑珍珠。</p>
</p><p>&emsp;&emsp;“你們……淨化這個試試看。”星楠會長打開建築的封印後，看向了屋內瀰漫的深淵波動，對着時宇和素素道。</p>
</p><p>&emsp;&emsp;“好。”時宇雖然感覺這個黑珍珠上的深淵之力，比邪神之眼還濃郁，素素可能需要淨化個幾天，但是，他們現在，只需要證明，素素是確實可以淨化超神級深淵之力就可以了。</p>
</p><p>&emsp;&emsp;這個珍珠，在場淨化師們都不陌生，每個環保協會分會，每年都有固定的任務，比如淨化多少被污染的資源，其中，淨化被超神級污染之力污染的資源，也是其中一個任務指標。</p>
</p><p>&emsp;&emsp;這個黑珍珠，就是今年蒼瀾環保協會的淨化任務之一，是星楠會長需要淨化的東西。</p>
</p><p>&emsp;&emsp;即使是星楠會長，估計也得艱難淨化一段時間。</p>
</p><p>&emsp;&emsp;然而，此時，在所有人目瞪口呆的表情下，隨着這個星空史萊姆“嚀”了一聲，龐大的波動力量，從它身上綻放，一瞬間，星空顏色的波動，直接將珍珠上的深淵之力壓制了下去，並且，所有淨化師都可以感受到，珍珠上面的深淵之力，正在慢慢被消除，雖然速度不快，不如之前，但是，真的是在慢慢消失！！</p>
</p><p>&emsp;&emsp;超神級深淵之力沒能反污染淨化波動，反而，是被淨化波動壓制的無力反抗。</p>
</p><p>&emsp;&emsp;如此離譜的畫面，很難讓在場的淨化師相信，這是一個半神級生命能做到的。</p>
</p><p>&emsp;&emsp;“不可能，就算是淨化星靈，也不可能在半神級淨化超神級深淵之力……”聽到剛纔老師言語的夏之椿，猛烈搖着頭的看着這一景象。</p>
</p><p>&emsp;&emsp;“的確，單純的淨化星靈不可能，但是，如果這個淨化星靈，還掌握着蘊含頂級規則的淨化神技呢？”星楠會長道。</p>
</p><p>&emsp;&emsp;淨化星靈一族，強在可以自由調動星空力量強化淨化類招式，它們的種族能力，是無限調動星空力量，但是，淨化手段，卻是不相同的，金木水火土光風精神時間等等各系都有可能。</p>
</p><p>&emsp;&emsp;所以，就算同爲淨化星靈，也有強弱之分，而時宇契約這個，能掌握這麼強的淨化之力，能無視消耗，毫無疑問，絕對是和星空簽訂了契約。</p>
</p><p>&emsp;&emsp;但即使如此，越級淨化神級污染源，也應該就是極限。</p>
</p><p>&emsp;&emsp;可是眼前，沒有經過御獸師的輔助，就能較輕鬆的淨化超神級污染源，除了星空契約+頂級淨化神技的組合，他們想不出來第二種。</p>
</p><p>&emsp;&emsp;星楠會長瞳孔地震，感覺自己發現了稀世珍寶。</p>
</p><p>&emsp;&emsp;“這個……淨化這個，可能需要幾天，我們這樣，也應該算是符合三星淨化師的標準了吧。”時宇撓了撓頭道。</p>
</p><p>&emsp;&emsp;在場的淨化師們，啞口無言，何止符合，這個能力，就算去擔任一個一級界域的環保協會分會長都可以了。</p>
</p><p>&emsp;&emsp;“你剛纔說了，你要加入我們蒼瀾環保協會是吧。”蒼瀾環保協會的會長，一把按住時宇的肩膀，美顏下的紅脣激動道：“小傢伙，可要說話算話，從今天起，你就是我們蒼瀾環保協會的副會長了。”</p>
</p><p>&emsp;&emsp;夏之椿：？？？</p>
</p><p>&emsp;&emsp;時宇、素素、鴨鴨：！！！</p>
</p><p>&emsp;&emsp;臥槽，剛加入環保協會，就當上了分會副會長，這麼刺激嗎。</p>
</p><p>&emsp;&emsp;“你們可能不知道你們這個能力代表什麼，但是，請相信，加入環保協會，絕對是你們最佳的選擇，接下來，我會爲你們安排住處，你們先在環保協會住下，就把這裡，當做自己的家。”星楠會長一臉溫柔道。</p>
</p><p>&emsp;&emsp;旁邊的淨化師們，從沒注意到過，自家會長還有這麼和藹的一面。</p>
</p><p>&emsp;&emsp;不過，他們此時，也心靈震動，十分清楚，掌握頂級淨化規則神技的淨海星靈出現，對於環保協會意味着什麼。</p>
</p><p>&emsp;&emsp;百年後，說不定，又是一尊精通淨化之力的超神存在。</p>
</p><p>&emsp;&emsp;當下，時宇和素素、鴨鴨、十一它們，內心沉默的交流了一下，看吧，加入環保協會，抱上官方大腿，果然是最佳選擇！！</p>
</p><p>&emsp;&emsp;這纔剛來到陌生地方，就秒速上任環保協會會長了，地位說不定都不遜色空帝、林風前輩了！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;當日，界王城，環保協會總部，這邊自從上次捕捉到淨化星靈的誕生蹤跡後，立刻就開始佈置起尋找工作，甚至找來了精通預知的時間系神靈。</p>
</p><p>&emsp;&emsp;不過，這邊沒想到，根本還沒開始大動干戈的尋找，分會那邊，就已經先一步傳來淨化星靈的消息。</p>
</p><p>&emsp;&emsp;時宇和素素、鴨鴨的信息，立刻從蒼瀾分會，傳到了總部一位超神級大人物的耳中。</p>
</p><p>&emsp;&emsp;懸空界域，天空城。</p>
</p><p>&emsp;&emsp;空帝本來在日常修煉，不過，隨着一陣異動，他拿出了自己的界主令，陷入了沉思中。</p>
</p><p>&emsp;&emsp;界主令，除了是身份的象徵，也可以看做界王星官方勢力聯繫各大界域界主的通訊裝置，一般來說，只有身爲官方機構的超神強者，纔有權限直接通過界主令聯繫各大界主。</p>
</p><p>&emsp;&emsp;此時，空帝比較疑惑，想不出有什麼人，會通過界主令聯繫自己。</p>
</p><p>&emsp;&emsp;下一刻，空帝激活界主令，對面，直接傳出一道清冷的聲音。</p>
</p><p>&emsp;&emsp;“懸空界域界主，我是界王城環保協會副會長，冰靈，時宇，是你懸空界域的人吧？”</p>
</p><p>&emsp;&emsp;額……</p>
</p><p>&emsp;&emsp;聽到這個聲音，空帝王空心中差點咯噔一下，又差點眼前一黑，忽然有種不好的預感，時宇這小子，去給深淵寵獸登記個身份證，怎麼離譜的讓超神級御獸師找上他來了！！！</p>
</p><p>&emsp;&emsp;(本章完)</p>
