<title>《不科學御獸》▷ 第636章 巨獸與小紫</title></p><p>&emsp;&emsp;第635章 套娃（月票加更+12.5）</p>
</p><p>&emsp;&emsp;“哎，爲什麼宇宙會輪迴，上個紀元會被新的紀元排斥。”時宇百思不得其解。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;從沉睡之地拐走了一隻宇宙巨獸後，時宇他們便繼續朝着宇宙海返回了。</p>
</p><p>&emsp;&emsp;由於布戮那一傳送，讓他們距離宇宙海的位置，更加接近。</p>
</p><p>&emsp;&emsp;大概再用兩個月不到，就可以抵達宇宙海了，至於到了宇宙海後，返回界王星就輕鬆了，有各種手段可以快速抵達界王星。</p>
</p><p>&emsp;&emsp;快三年過去了，時宇也很好奇，那邊的情況怎麼樣了，武帝他們有沒有拿下封神冠軍，有沒有突破神級。</p>
</p><p>&emsp;&emsp;“吼！！！！”航行了數天後，戰艦內，傳出撕心裂肺的吼聲。</p>
</p><p>&emsp;&emsp;一隻小猴子，坐在地上，驚醒之後，依然在乾嘔，彷彿吃了什麼回味無窮的東西。</p>
</p><p>&emsp;&emsp;自動房門打開，時宇進入，看向了坐在地上的宇宙巨獸布戮，陷入了沉思。</p>
</p><p>&emsp;&emsp;“至於嗎，真有那麼難吃？？”</p>
</p><p>&emsp;&emsp;吃多了，他怎麼覺得還好。</p>
</p><p>&emsp;&emsp;“嘔嘔嘔歐，你給我吃了什麼。”宇宙巨獸布戮不斷在地上打滾，自己掐着脖子，一臉生無可戀的樣子。</p>
</p><p>&emsp;&emsp;“我跟你說，我絕對不會原諒你的，如果你平常的伙食就是這個，我寧願死，也不會跟你簽訂契約。”</p>
</p><p>&emsp;&emsp;雖然感受到了修煉果實給自己帶來的一些好處，但是布戮實在無法接受這個味道。</p>
</p><p>&emsp;&emsp;宇宙巨獸一族，本來就口味刁鑽，而修煉果實，是對味道沒什麼要求的人，都無法接受的東西，兩者相互碰撞，無疑產生了奇妙的化學反應……</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;“我就試試。”</p>
</p><p>&emsp;&emsp;“這次你再試試這個。”時宇丟出一枚白色的果實，扔給了布戮，這一次看到果實飛來，布戮如臨大敵，然而，不同於修煉果實，這個萬能美食的氣味，參寶寶並未內斂。</p>
</p><p>&emsp;&emsp;修煉果實如果味道外散，太過影響環境，所以參寶寶把味道內斂到了果實內部，但是萬能美食這種香氣四溢的食物，那就無所謂了。</p>
</p><p>&emsp;&emsp;因此，很快布戮就感受到了萬能美食和修煉果實的不同，鼻頭一皺，它接過這個東西，快速用這個至少聞起來比較香的東西，來洗下口。</p>
</p><p>&emsp;&emsp;這一吃不得了，宇宙巨獸布戮瞬間一愣，一手拿着一半果實，一邊沉浸在了原地，嘴裡不斷咀嚼着萬能美食，一臉不可置信。</p>
</p><p>&emsp;&emsp;“嗚。”它快速兩口吃掉，除了驚人的美味，還有大量的力量在體內涌現，它感覺虛弱的狀態，正在飛速向着巔峰恢復。</p>
</p><p>&emsp;&emsp;它忍不住擡起頭，看向了時宇道：“這，這是什麼？？”</p>
</p><p>&emsp;&emsp;“還有嗎，這個東西，就比之前那個好吃多了。”</p>
</p><p>&emsp;&emsp;“是我吃過的，最好吃的東西。”</p>
</p><p>&emsp;&emsp;簡直比軍團內部那個超神營養師製造的食物還要美味。</p>
</p><p>&emsp;&emsp;“這個啊，別想了，這個價格非常昂貴。”主要是肥料貴，不能隨便亂吃。</p>
</p><p>&emsp;&emsp;“等一下，這裡是哪。”布戮忽然意識到此地的陌生環境。</p>
</p><p>&emsp;&emsp;“你臭暈過去後，我就跟靈王前輩說，先帶着你旅行一段時間再說，想再看一看，究竟是你的詛咒強力，還是我的氣運強大。”時宇微笑。</p>
</p><p>&emsp;&emsp;“事實上，現在一週過去了，還沒遇到什麼災難。”</p>
</p><p>&emsp;&emsp;布戮沉默在了原地，看向了時宇道：“那你現在是要去哪。”</p>
</p><p>&emsp;&emsp;“宇宙海。”時宇道：“可以嗎。”</p>
</p><p>&emsp;&emsp;“我倒是無所謂。不過你真的不怕？別怪我沒提醒你，之前可能只是意外，我的運氣真的很差，如果之後波及到你，可別怪我。”</p>
</p><p>&emsp;&emsp;“看在你的食物的份上，提醒你一下。”</p>
</p><p>&emsp;&emsp;“不怪你，放心，還沒有詛咒能讓我倒黴。”時宇道。</p>
</p><p>&emsp;&emsp;“話說回來，你說的，要對我進行的考驗，是什麼。”布戮忽然看向了時宇道。</p>
</p><p>&emsp;&emsp;“也沒什麼，也是戰鬥，你雖然是紀元神，但一般的紀元神，我也看不上。”</p>
</p><p>&emsp;&emsp;“單挑下，同級我不會輸給任何人。”布戮道：“你很強，至少契約了不止一隻紀元神，如果是和你全員對戰，我沒有多少把握贏，但單挑你的任何一隻寵獸，我絕對沒有問題。”</p>
</p><p>&emsp;&emsp;“契約我，我就是你的最強王牌，不過，你目前還沒完全通過考驗，跟不跟你進行契約，我還沒決定。”它道。</p>
</p><p>&emsp;&emsp;布戮看着時宇，主要是它覺得時宇還不錯，雖然有點喜歡說大話，但實力還是有的，最主要的是，越沒有什麼，越嚮往什麼，時宇之前展現了不被它厄運影響的實力，讓它略微有些期待。</p>
</p><p>&emsp;&emsp;但是，正因如此，布戮也怕輕易跟時宇契約，會把厄運傳遞給時宇，讓對方出事，最終也讓自己失望。</p>
</p><p>&emsp;&emsp;所以，它一直處於一種十分矛盾的狀態，還在觀望。</p>
</p><p>&emsp;&emsp;“王牌嗎？”</p>
</p><p>&emsp;&emsp;“你太坐井觀天了。”時宇道：“你說說看，如果我有寵獸，能夠單挑贏過你，你怎麼辦？”</p>
</p><p>&emsp;&emsp;“不可能。”布戮道。</p>
</p><p>&emsp;&emsp;“試試？”時宇道。</p>
</p><p>&emsp;&emsp;“試試就試試。”布戮想看看時宇能耍出什麼花招。</p>
</p><p>&emsp;&emsp;時宇呵呵一笑，道：“就比比扳手腕吧，就不去特意找地方了。”</p>
</p><p>&emsp;&emsp;“你們宇宙巨獸一族，不是以肉體力量爲傲嗎。”</p>
</p><p>&emsp;&emsp;“唔。”布戮道：“的確如此，不過除了力量，我精通的東西還很多，算了，就比這個吧。”</p>
</p><p>&emsp;&emsp;“好。”時宇直接開啓召喚圖陣，下一刻，時宇獸被時宇召喚了出來。</p>
</p><p>&emsp;&emsp;“嗯？？”看到人類模樣的時宇獸，布戮一愣。</p>
</p><p>&emsp;&emsp;然後緊接着，沒有在時宇獸身上，感受到任何神力波動，十分奇怪。</p>
</p><p>&emsp;&emsp;“它是你的寵獸？？？”</p>
</p><p>&emsp;&emsp;“嗯，人形寵獸，第一次見吧，來試試？”</p>
</p><p>&emsp;&emsp;“人類也能被契約嗎。”布戮感覺自己活久見，不過，它也覺得十分離譜，人類不是號稱自身戰力最差的種族嗎，時宇竟然想讓一個人寵跟它比力氣？開什麼玩笑……</p>
</p><p>&emsp;&emsp;片刻後……時宇獸像拎着小雞仔一樣，拎起縮小狀態的布戮。</p>
</p><p>&emsp;&emsp;“不可能，我不信，放我下來！！”布戮神色大變，一臉震撼，感覺全身上下，根本用不出力氣。</p>
</p><p>&emsp;&emsp;倒不是力氣被限制住了，純粹是對方力氣比它更大，把它壓制。</p>
</p><p>&emsp;&emsp;雖然縮小了，但是此時，布戮可以確信，自己還能至少用出8成力量，可即使如此，還是瞬間被反壓，這種情況，實在讓它難以接受。</p>
</p><p>&emsp;&emsp;這說明，對方力量在自己數倍以上。</p>
</p><p>&emsp;&emsp;“看吧。”時宇樂。</p>
</p><p>&emsp;&emsp;他怎麼感覺，跟這個據說強無敵的宇宙巨獸打交道，就跟逗孩子一樣。</p>
</p><p>&emsp;&emsp;這是因爲，這傢伙很少與人打交道，且一直在沉睡的原因嗎？導致心理年齡，遠沒有真實年齡大。</p>
</p><p>&emsp;&emsp;“它是誰。”</p>
</p><p>&emsp;&emsp;時宇控制時宇獸，把布戮放下。布戮連連後撤，謹慎的看着時宇獸。</p>
</p><p>&emsp;&emsp;不過同時，布戮心中也有點茫然，因爲它竟然在時宇獸身上，感覺到了一絲親切感。</p>
</p><p>&emsp;&emsp;這種親切感，它之前只有在自己母親身上體會到過。</p>
</p><p>&emsp;&emsp;“難不成，它不是人，也是宇宙巨獸。”布戮驚道。</p>
</p><p>&emsp;&emsp;披着人類外皮的宇宙巨獸嗎。</p>
</p><p>&emsp;&emsp;“他不是宇宙巨獸，不過，它跟你一樣，身上都有着上個紀元的痕跡，你知道上個紀元的痕跡是什麼嗎。”</p>
</p><p>&emsp;&emsp;“你就是因爲沾染上了上個紀元的痕跡，所以才被此紀元的宇宙意志排斥詛咒，你懂了吧。”</p>
</p><p>&emsp;&emsp;布戮面色一變，道：“你知道些什麼。”</p>
</p><p>&emsp;&emsp;“目前就知道這麼多，不過你如果你配合，倒是可以多研究一下。”</p>
</p><p>&emsp;&emsp;“我怎麼配合？”老實說，布戮也想弄清楚自己這體質是怎麼回事，但怎可惜，宇宙霸主軍團最厲害的科學家、考古學家都無法弄清楚。</p>
</p><p>&emsp;&emsp;“躺在牀上。”時宇指向了時宇獸，“我讓它給你檢查一下身體。”</p>
</p><p>&emsp;&emsp;“我早就想這樣做了，不過之前你在睡覺，沒徵得你的同意，不太好進行。”</p>
</p><p>&emsp;&emsp;“好……”布戮點了點頭，然後乖乖按照時宇的要求，躺在了牀上。</p>
</p><p>&emsp;&emsp;而此時，時宇則是控制時宇獸，通過源力這種上個紀元的力量，幫助布戮檢查身體。</p>
</p><p>&emsp;&emsp;不過，就在時宇獸的源力，在布戮身上流轉一圈後，出大問題了。</p>
</p><p>&emsp;&emsp;“臥槽。”時宇忍不住驚呼，驚呼聲甚至都吵醒了睡覺中的寶石貓和貓頭鷹。</p>
</p><p>&emsp;&emsp;也讓十一、凜它們大爲震驚。</p>
</p><p>&emsp;&emsp;更讓牀上躺着的布戮，露出惱火的表情，“你做什麼？？？”</p>
</p><p>&emsp;&emsp;“我，我不是故意的啊。”時宇道：“我也是第一次遇到這種情況。”</p>
</p><p>&emsp;&emsp;“你怎麼不反抗。”</p>
</p><p>&emsp;&emsp;“我沒能反抗成功，你就是故意的，你知道它的力量比我強。”</p>
</p><p>&emsp;&emsp;“我真不是啊，你遇到過這種情況？我也很懵好不好。”</p>
</p><p>&emsp;&emsp;時宇懵了，因爲時宇獸，好像不小心，和這隻宇宙巨獸，進行了契約。</p>
</p><p>&emsp;&emsp;用的並非是這個紀元的契約方式，應該是上個紀元的，單純的契約，沒有御獸空間。</p>
</p><p>&emsp;&emsp;明明源力的各種用途，時宇在其他生物上也實驗了許多次，但是，還是頭一次出現這種情況。</p>
</p><p>&emsp;&emsp;跟這隻宇宙巨獸也自帶上個紀元的痕跡有關嗎？</p>
</p><p>&emsp;&emsp;時宇一下子就傻了，我契約的寵獸，契約了寵獸？</p>
</p><p>&emsp;&emsp;同時，時宇也可以感受到，時宇獸得到了來自此宇宙巨獸的一些反饋，肉體方面什麼的反饋倒是不大，最主要的是……學習適應能力方面的反饋，這一瞬間，時宇感受到，之前時宇獸無法學會的上紀元戰鬥體系，一下子清晰了不少。</p>
</p><p>&emsp;&emsp;同時，時宇也瞬間通過時宇獸，知曉了小猴子那豪華的技能欄……</p>
</p><p>&emsp;&emsp;(本章完)</p>
