<title>《不科學御獸》▷ 第621章 保護型考古與破壞型考古</title></p><p>&emsp;&emsp;第620章 逐漸明白一切</p>
</p><p>&emsp;&emsp;“我當然……”時宇剛想瞎扯兩句，但這時，甚至就連時宇附體的蚩尤，身體都開始有些排斥他，讓時宇有些錯愕。</p>
</p><p>&emsp;&emsp;“呃啊！！！！”</p>
</p><p>&emsp;&emsp;“滾出去。”</p>
</p><p>&emsp;&emsp;伴隨蚩尤身體一道不受控制的大吼，時宇的精神，彷彿直接被擠出蚩尤的身體。</p>
</p><p>&emsp;&emsp;這讓時宇破口大罵，又TM不是我想附體你這個糟漢子。</p>
</p><p>&emsp;&emsp;讓我進入你身體的是你的執念，現在讓我滾出去的還是你。</p>
</p><p>&emsp;&emsp;想做個好人幫你解除執念怎麼就那麼難。</p>
</p><p>&emsp;&emsp;時宇的罵罵咧咧間，他還是被蚩尤擠出身體，只不過，讓時宇沒想到的是，自己出來後，並不是以靈魂之類的形態，也不是精神體，更沒有甦醒。</p>
</p><p>&emsp;&emsp;反而是，逐漸實質化爲時宇獸。</p>
</p><p>&emsp;&emsp;他把時宇獸召喚出來了，並且自己又附體到了時宇獸身上。</p>
</p><p>&emsp;&emsp;轟。</p>
</p><p>&emsp;&emsp;時宇停滯在半空，太極領域也直接消失，十一發現變故，立刻縮小，瞬間出現在了時宇身旁。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”它不明白是怎麼回事。</p>
</p><p>&emsp;&emsp;“你是……”</p>
</p><p>&emsp;&emsp;“是你……”</p>
</p><p>&emsp;&emsp;執念世界，黃帝、蚩尤、應龍等，看到被擠出來的時宇後，看到時宇的面龐後，紛紛一臉不可思議。</p>
</p><p>&emsp;&emsp;緊接着，應龍喊出了一句，讓時宇感覺毛骨悚然的話。</p>
</p><p>&emsp;&emsp;“時宇，你是想插手這場戰爭？你是要挑戰‘規則’嗎？”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;十一：？？？</p>
</p><p>&emsp;&emsp;時宇就跟見了鬼一樣，等下，什麼情況。</p>
</p><p>&emsp;&emsp;“你認識我？？”時宇一臉懵逼，別開玩笑了哈。</p>
</p><p>&emsp;&emsp;“我聽說過你，但你爲何要幫助蚩尤。”黃帝道。</p>
</p><p>&emsp;&emsp;此時，恢復清醒的蚩尤，也一臉暴怒，道：“時宇，你爲何要侵佔我的身體？”</p>
</p><p>&emsp;&emsp;一瞬間，時宇沉默了。</p>
</p><p>&emsp;&emsp;還不等他想發問更多內容，黃帝、蚩尤、應龍衆多身影，就像夢幻泡影一般破碎，整個夢境世界，也一同破碎。</p>
</p><p>&emsp;&emsp;時宇第二次進入遺蹟，直接以這種離奇詭異的方式收場，外界，房間中，在一堆寵獸擔心的表情下，時宇猛然睜開眼睛，全身被汗水浸溼，立刻起身，大口大口的喘着氣。</p>
</p><p>&emsp;&emsp;“嗷！”十一也猛地驚醒，一臉懵逼，圓滾滾的臉蛋透露着疑惑，好奇看着時宇。</p>
</p><p>&emsp;&emsp;總感覺……御獸師的秘密有好多！</p>
</p><p>&emsp;&emsp;啊，不過它還沒打架呢，怎麼就……結束了？</p>
</p><p>&emsp;&emsp;旁邊，時宇獸倒是似乎沒有什麼變化，時宇看向了他，又看向了衆多寵獸，深呼吸起來。</p>
</p><p>&emsp;&emsp;“怎麼回事……”</p>
</p><p>&emsp;&emsp;“咿。（怎麼了！怎麼了！）”凜不在，在煉化幸運星，參寶寶主動請纓擔任智囊幫時宇分析。</p>
</p><p>&emsp;&emsp;“還有我！”龜龜也帶着從參寶寶那裡順的學士帽，主動請纓。</p>
</p><p>&emsp;&emsp;“又被殺了嗎QAQ。”祈在旁邊，心疼的看着時宇和十一。</p>
</p><p>&emsp;&emsp;“那倒不是。”時宇搖着頭。</p>
</p><p>&emsp;&emsp;“只是，這一次夢境中，我好像成功和時宇獸建立了聯繫，它也能和十一一樣，進入夢境世界中了，或許，這與他本身就來自上個紀元有關。”</p>
</p><p>&emsp;&emsp;“但問題是，夢境中的一些執念幻影，好像認識時宇獸……就離譜啊。”</p>
</p><p>&emsp;&emsp;時宇抓狂。</p>
</p><p>&emsp;&emsp;“嘰！（認識？？？會不會思維已經被夢境干擾，單純變成了‘做夢’階段。）”蟲蟲道。</p>
</p><p>&emsp;&emsp;它對夢境有所研究，夢境大部分都是虛假的，日有所思夜有所夢，它甚至可以操控夢境，讓時宇在夢境中和異蟲女皇談戀愛，什麼離譜的事情都能在夢境中發生。</p>
</p><p>&emsp;&emsp;就像剛纔時宇說的……所以，時宇剛纔，是不是已經被夢境干擾。</p>
</p><p>&emsp;&emsp;“有這個可能，可能是加點太累了，導致夢境扭曲，不過，我總感覺，事情又沒那麼簡單。”時宇沉思道。</p>
</p><p>&emsp;&emsp;“咿。（不是說，時宇獸來自上個紀元嗎，那有沒有可能，它們就是你的熟人啊。）”參寶寶以輪迴角度分析。</p>
</p><p>&emsp;&emsp;“咿。（因爲本身就是熟人，所以執念幻影看到你，纔會產生變化。）”</p>
</p><p>&emsp;&emsp;“不可能吧。”時宇道：“我的前世出生的時候，已經是涿鹿之戰幾千年後了，甚至更遠！我所在的年代，已經沒有了超凡，似乎又進入了末法時代，末法中的末法，我就是個普通人，怎麼可能被應龍認識。”</p>
</p><p>&emsp;&emsp;“那有沒有可能，時宇你……你的前世死亡後，靈魂並不是直接來到了下個紀元，而是期間……有一段你遺忘的經歷。”</p>
</p><p>&emsp;&emsp;“這段經歷中，回到過去，也不是什麼不可能的事情……”祈道，作爲時之精靈，她有資格這樣說……</p>
</p><p>&emsp;&emsp;祈話落，時宇再次陷入了沉思，自己死亡、穿越，這期間，還有一段……自己遺忘的經歷嗎？甚至，這段經歷中，自己強大到了穿越時空，讓應龍、蚩尤認識了自己？</p>
</p><p>&emsp;&emsp;看着超神級的時宇獸，時宇直接麻了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;最近先恢復1更保底吧，身體狀態確實反覆無常，可能上半個月透支太嚴重了，欠更算上月票和請假還欠大概13更，等好轉後再一口氣肝回來，總之不會少大家的，見諒。</p>
</p><p>&emsp;&emsp;另外章說恢復據說還要幾天，整個起點都這樣，不是大家APP壞了，等等吧，一點評論看不到的確怪彆扭的。</p>
</p><p>&emsp;&emsp;推薦：《美漫祖宗人》</p>
</p><p>&emsp;&emsp;(本章完)</p>
