<title>《不科學御獸》▷ 第224章 遠古霸主之威</title></p><p>&emsp;&emsp;第224章 遠古霸主之威</p>
</p><p>&emsp;&emsp;排名靠後的成員輸了就輸了，影響不到帝都大學對戰社成員的士氣，但是排名前10的這羣校隊成員輸了，那完犢子了，傳出去後，他這個老師怕不是也要扣工資……</p>
</p><p>&emsp;&emsp;此時，相比實力未知的時宇，眼前的手下敗將許澤，樑言完全沒放在心上。</p>
</p><p>&emsp;&emsp;“我去了。”樑言嘿嘿一笑，走了下去。</p>
</p><p>&emsp;&emsp;一瞬間，全場的目光都聚焦在了許澤和樑言身上。</p>
</p><p>&emsp;&emsp;兩人一人是古都大學校隊副隊長，一人是帝都大學排名前列的校隊精英，剛開局的一戰並非是大家想象的低水平對戰，反而是強強相碰。</p>
</p><p>&emsp;&emsp;“是樑學長……”</p>
</p><p>&emsp;&emsp;帝都大學這邊，尹正凡坐在某個角落，目光不斷在古都大學那邊尋找時宇的身影，可惜，始終沒有找到。</p>
</p><p>&emsp;&emsp;怎麼回事？</p>
</p><p>&emsp;&emsp;除了他外，唐韻、張一鳴還有其他帝都大學對戰社的成員，乃至到場的兩位副隊長，以及暗中觀察的沈老師，也都還沒看到時宇的身影，他們不由得納悶，時宇沒來嗎……</p>
</p><p>&emsp;&emsp;算了，先關注眼下這兩人的對戰吧。</p>
</p><p>&emsp;&emsp;擂臺上，雙方已經抵達了戰鬥區域。</p>
</p><p>&emsp;&emsp;許澤表情比較嚴肅，相比下對面的樑言很是從容。</p>
</p><p>&emsp;&emsp;許澤也不是不想先挑個軟柿子捏再挑戰這個傢伙，但關鍵是帝都大學沒多少軟柿子，先和其他人對戰肯定會很消耗體力，不如直接挑戰這個樑言。</p>
</p><p>&emsp;&emsp;贏了起飛，輸了……那就回去訓練超級加倍吧。</p>
</p><p>&emsp;&emsp;從上次全國大賽的情況來看……理論上來說，他們之間差距不是很大。</p>
</p><p>&emsp;&emsp;“你是挑戰方，規則你定。”</p>
</p><p>&emsp;&emsp;場地上，帝都大學樑言開口。</p>
</p><p>&emsp;&emsp;“2VS2雙打。”許澤很乾脆的道。</p>
</p><p>&emsp;&emsp;“行！”樑言笑着點頭。</p>
</p><p>&emsp;&emsp;兩人看向主席臺方向，負責主持這次交流活動的女生立刻道：“第一場，古都大學許澤VS帝都大學樑言！”</p>
</p><p>&emsp;&emsp;“對戰規則，2VS2雙打！”</p>
</p><p>&emsp;&emsp;“現在，請雙方派出寵獸。”</p>
</p><p>&emsp;&emsp;主持人話落，雙方立刻進入備戰狀態。</p>
</p><p>&emsp;&emsp;許澤身前一個召喚圖陣出現，一尊白色的骸骨巨人崛起。</p>
</p><p>&emsp;&emsp;中等君王種族，骸骨君主！</p>
</p><p>&emsp;&emsp;與此同時，許澤手上浮現出一本白色的書，被他拿在了手中。</p>
</p><p>&emsp;&emsp;高等君王種族，附炎書靈，屬死靈、火雙系，是死靈類寵獸，許澤於英靈遺蹟獲得。</p>
</p><p>&emsp;&emsp;拿到書籍，許澤眼中彷彿有白色火焰浮現，周身飄搖起白色火光，更是有白色的烈焰纏繞覆蓋上骸骨君主。</p>
</p><p>&emsp;&emsp;火焰骸骨君主！</p>
</p><p>&emsp;&emsp;如今被他這麼接連強化後，兩隻寵獸彷彿融合成爲了一尊準霸主種族的統領級戰力。</p>
</p><p>&emsp;&emsp;“還是老一套啊。”對面，樑言露出淡淡笑容，兩隻寵獸在他身前浮現。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;一道“龍”吼傳出。</p>
</p><p>&emsp;&emsp;一條渾身漆黑，長達十米，外貌好似蛟龍，長有三個頭顱的巨大怪獸出現！</p>
</p><p>&emsp;&emsp;擁有部分龍系血脈的黑暗三首蟒！</p>
</p><p>&emsp;&emsp;高等君王種族，暗系，龍族血脈！</p>
</p><p>&emsp;&emsp;此時，看到黑暗三首蟒，許澤表情當即一變，古都大學這邊，也都是全體露出凝重表情。</p>
</p><p>&emsp;&emsp;“你的寵獸進化了？”許澤嚴肅問道。</p>
</p><p>&emsp;&emsp;“是啊，一週前進化的。”樑言頗爲自信道。</p>
</p><p>&emsp;&emsp;除了黑暗三首蟒外，場地上還出現了密密麻麻的黑色螞蟻，漆黑一片染黑了大地，更多是行走在巨蟒身上。</p>
</p><p>&emsp;&emsp;羣體寵獸，中等君王種族黑暗行蟻，羣體即是個體，個體即是全體，所有黑暗蟻都是由蟻王分裂而出。</p>
</p><p>&emsp;&emsp;看到這隻寵獸，許澤面色又是一變，是不是玩不起！</p>
</p><p>&emsp;&emsp;才四個月，你配置怎麼全換了！</p>
</p><p>&emsp;&emsp;不等他問，樑言便自己道：“進化了一隻，也淘汰了一隻統領種族寵獸，換了一隻新寵獸，黑暗行蟻。”</p>
</p><p>&emsp;&emsp;“樑言學長牛逼。”</p>
</p><p>&emsp;&emsp;看到樑言的雙首惡蟒進化爲了黑暗三首蟒，又契約了新的君王種族寵獸，不少帝都大學學生先是一愣，然後驚喜。</p>
</p><p>&emsp;&emsp;擁有暗系、龍族血脈的黑暗三首蟒，說是準霸主種族也不爲過。</p>
</p><p>&emsp;&emsp;配合這個新寵獸，恐怕要強到爆炸了。</p>
</p><p>&emsp;&emsp;“完了。”古都大學這邊，衆人嘴角抽搐。</p>
</p><p>&emsp;&emsp;感覺許澤有點危險……</p>
</p><p>&emsp;&emsp;白溪同樣露出凝重的表情。</p>
</p><p>&emsp;&emsp;“我是不是來晚了。”</p>
</p><p>&emsp;&emsp;與此同時，一道聲音傳來，一道身影直接坐在了白溪旁邊，看着場地說道。</p>
</p><p>&emsp;&emsp;時宇？</p>
</p><p>&emsp;&emsp;看到時宇到來，衆多古都大學成員眼前一亮。</p>
</p><p>&emsp;&emsp;白溪看了一眼身旁的時宇，道：“晚了幾分鐘，恐怕許澤要翻車了。”</p>
</p><p>&emsp;&emsp;“對面很強嗎。”</p>
</p><p>&emsp;&emsp;“很強，是帝都大學校隊的正式成員，許澤之前就敗給過他，現在對方的寵獸進化了，恐怕雙方差距會進一步拉大。”</p>
</p><p>&emsp;&emsp;時宇目光看向了場地，準確來說，是看向了黑暗行蟻。</p>
</p><p>&emsp;&emsp;這種寵獸很特殊，算是輔助型寵獸，被它們黏上的生物，會立刻失去視覺，並且全身會被黑暗能量侵蝕，能量會急速消散。</p>
</p><p>&emsp;&emsp;除此之外，黑暗行蟻還能對生命體使用黑暗化技能，讓生命體進入類似狂暴的全方位戰力增幅狀態，正所謂黑化強三倍。</p>
</p><p>&emsp;&emsp;總之黑暗行蟻的輔助功能很多，甚至還可以恢復傷口，最主要的是，如果不找到它們的核心，它們幾乎不死不滅，消滅多少普通黑暗蟻也無助於是。</p>
</p><p>&emsp;&emsp;並且，在消滅普通黑暗蟻過程中，死掉的螞蟻還會化爲黑暗詛咒之力，繼續侵蝕對方的能量。</p>
</p><p>&emsp;&emsp;“很剋制附炎書靈呀。”時宇喃喃道。</p>
</p><p>&emsp;&emsp;他話落，下方交戰已經開始。</p>
</p><p>&emsp;&emsp;黑暗化是超階技能，可以對自己使用，也可以對其他人使用，此時，黑暗行蟻上來就對黑暗三首蟒使用了黑暗化！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;一瞬間，本就十分強大的黑暗三首蟒力量、速度、能量大增，化爲一道黑影向着骸骨君主襲去。</p>
</p><p>&emsp;&emsp;骸骨君主砸出骨拳，但是與對方的三叉尾相互碰撞過程中，幾乎是霎那，骨頭碎裂！</p>
</p><p>&emsp;&emsp;咔！</p>
</p><p>&emsp;&emsp;火焰飄搖，黑暗之力侵蝕下，骸骨君主被迫後退。</p>
</p><p>&emsp;&emsp;“呃！！！”</p>
</p><p>&emsp;&emsp;它痛苦叫了一聲，讓帝都大學的學生格外興奮。</p>
</p><p>&emsp;&emsp;“樑言！”</p>
</p><p>&emsp;&emsp;“樑言學長！！”</p>
</p><p>&emsp;&emsp;黑化的黑暗三首蟒，各方面素質還要遠超過火焰骸骨君主。</p>
</p><p>&emsp;&emsp;黑暗行蟻的存在，也完克附炎書靈的火焰，本來是爲了轉化爲攻防兼備的鎧甲的火焰，碰上黑暗蟻，直接成爲了內鬼之火。</p>
</p><p>&emsp;&emsp;黑暗蟻不要命似的往火焰上撞，滋滋滋燒死一隻黑暗蟻后，骸骨君主就會受到強烈的黑暗之力侵蝕，再加上黑化的黑暗三首蟒力大無窮，攻勢兇猛，轉瞬之間，骸骨君主就被蛇尾抽的稀巴爛。</p>
</p><p>&emsp;&emsp;短短三分鐘不到，許澤便敗下陣來，讓古都大學這邊的成員心臟驟停。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;沒有合體的獸耳娘白溪氣的直接一拳砸爛了椅子把。</p>
</p><p>&emsp;&emsp;“記上，等會兒賠人家。”</p>
</p><p>&emsp;&emsp;衆人：“……”</p>
</p><p>&emsp;&emsp;看到古都大學成員都一副凝重的表情，時宇在旁邊撓了撓臉頰。</p>
</p><p>&emsp;&emsp;“要不然下把我去？”</p>
</p><p>&emsp;&emsp;對面雖然實力不錯，但也沒有強到離譜的程度，也就和那個付安迪相當吧。</p>
</p><p>&emsp;&emsp;“交給你了！”</p>
</p><p>&emsp;&emsp;白溪還沒說話，其他對戰社成員紛紛開口。</p>
</p><p>&emsp;&emsp;“好強……”</p>
</p><p>&emsp;&emsp;與此同時，帝都大學這邊，紛紛感慨起樑言的實力強勁。</p>
</p><p>&emsp;&emsp;古都大學二把手，直接讓他們第8名碾壓了，怎麼說？！</p>
</p><p>&emsp;&emsp;“不出意外。”帝都大學副隊之一，一個方臉男子站於高臺，面無表情道。</p>
</p><p>&emsp;&emsp;“就是樑言這傢伙更換寵獸太頻繁了，無法進化的都被他淘汰了，這樣不太好吧。”帝都大學另外一名副隊，穿着黑色短衫的單馬尾女生道。</p>
</p><p>&emsp;&emsp;“能贏就行了。”方臉男子道。</p>
</p><p>&emsp;&emsp;“話不是這麼說，這樣很容易某一天便遭遇寵獸反噬。”一箇中年男子走出。</p>
</p><p>&emsp;&emsp;“而且如果那些前人也都是像樑言這樣，那些現在守護東煌的守護神，可能早就隨着御獸師死亡成爲了人類敵人，哪會像現在這樣守護東煌。”</p>
</p><p>&emsp;&emsp;“沈老師。”帝都大學兩名副隊看到這個人，立刻開口。</p>
</p><p>&emsp;&emsp;“看交流活動吧。”他目光放回場地。</p>
</p><p>&emsp;&emsp;許澤敗下了陣來，在客場戰敗，有點揪心的退回選手席。</p>
</p><p>&emsp;&emsp;帝都大學方，一陣歡呼。</p>
</p><p>&emsp;&emsp;樑言作爲勝利者，隨手吃了顆神豆補充了下剛纔使用暗系強化天賦的消耗後，表情笑呵呵的。</p>
</p><p>&emsp;&emsp;不過，很快，他表情一變。</p>
</p><p>&emsp;&emsp;因爲許澤回去的過程中，迎面走來了一個穿着紅色戰鬥服的青年。</p>
</p><p>&emsp;&emsp;“時宇……”</p>
</p><p>&emsp;&emsp;許澤看到時宇，微微一怔。</p>
</p><p>&emsp;&emsp;“接下來我上。”時宇道。</p>
</p><p>&emsp;&emsp;“如果要挑戰前10，你小心點，對面也都是變態。”許澤臉色一黑。</p>
</p><p>&emsp;&emsp;此時，隨着時宇出場，會場一下子安靜了下來。</p>
</p><p>&emsp;&emsp;不少人都表情格外嚴肅起來，尹正凡更是直接站起。</p>
</p><p>&emsp;&emsp;“他終於來了。”</p>
</p><p>&emsp;&emsp;“是那個時宇。”帝都大學這邊的重要人物，沈老師和兩位副隊，也都表情認真起來，古都大學這邊，這麼早就讓這個時宇上場了嗎。</p>
</p><p>&emsp;&emsp;“是食鐵獸騎士。”</p>
</p><p>&emsp;&emsp;“時宇？！”</p>
</p><p>&emsp;&emsp;“他就是空想之蝶的御獸師？男生？不是施雨，而是時宇？你們還我小姐姐！”</p>
</p><p>&emsp;&emsp;隨着時宇出場，討論度要完爆許澤。</p>
</p><p>&emsp;&emsp;畢竟作爲帝都大學學生，根本沒必要去關注古都大學對戰社副社長是誰。</p>
</p><p>&emsp;&emsp;等量代換一下，也就相當於帝都大學的普通校隊成員。</p>
</p><p>&emsp;&emsp;但是時宇就不一樣了，這可是搶了鄒天王熱搜的男人……</p>
</p><p>&emsp;&emsp;“我看看……”時宇上臺後，看起了大屏幕，他自言自語道：“從第幾名開始挑戰比較好呢……”</p>
</p><p>&emsp;&emsp;對面，樑言一臉懵逼。</p>
</p><p>&emsp;&emsp;雖然看到時宇，他緊張了一下，但是，時宇這話是什麼意思。</p>
</p><p>&emsp;&emsp;無視他了？</p>
</p><p>&emsp;&emsp;“你們還沒把我打贏呢。”他也臉黑下來，對着對面的時宇道。</p>
</p><p>&emsp;&emsp;“你是許澤學長挑選的對手啊，我沒挑你。”時宇頗爲認真。</p>
</p><p>&emsp;&emsp;“我想挑戰前三個名字……”</p>
</p><p>&emsp;&emsp;樑言：？？？</p>
</p><p>&emsp;&emsp;“新上臺的不應該替上一個輸掉的報仇嗎？”他解釋起來正常流程。</p>
</p><p>&emsp;&emsp;你怎麼不按套路出牌！</p>
</p><p>&emsp;&emsp;時宇一怔，道：“有道理是有道理，可這不是擂臺戰啊，而且你都戰鬥過一場了，狀態不是最佳了。”</p>
</p><p>&emsp;&emsp;樑言深呼吸一口氣，道：“不用擔心，我契約了一顆黑暗之心，有它的黑暗復甦，現在三首龍蟒和黑暗行蟻的狀態沒有下滑多少。”</p>
</p><p>&emsp;&emsp;“那可以。”時宇看向了他。</p>
</p><p>&emsp;&emsp;“你確定你們狀態恢復了嗎。”</p>
</p><p>&emsp;&emsp;“確定。”樑言肯定道。</p>
</p><p>&emsp;&emsp;他雖然也不想跟時宇打，但這種情況如果下去了，沒法跟學姐學妹們交代，就跟他怕了時宇一樣。</p>
</p><p>&emsp;&emsp;換個角度……如果自己打敗了時宇……那名氣，超過兩位副隊說不定都有可能！</p>
</p><p>&emsp;&emsp;“臥槽，樑言學長打算一挑二。”</p>
</p><p>&emsp;&emsp;“他和時宇誰能贏。”</p>
</p><p>&emsp;&emsp;“不清楚……”</p>
</p><p>&emsp;&emsp;“但看樑言學長戰勝那個許澤根本沒費什麼力氣，說不定……”</p>
</p><p>&emsp;&emsp;衆多帝都大學成員紛紛看向場地。</p>
</p><p>&emsp;&emsp;古都大學這邊的成員，也都凝重看向了場地。</p>
</p><p>&emsp;&emsp;對於時宇的實力，其實就連帝都大學沈老師和兩位副隊都不好判斷。</p>
</p><p>&emsp;&emsp;但是通過這一場，應該能判斷出什麼了……</p>
</p><p>&emsp;&emsp;此時，面對剛剛戰勝了許澤的樑言，時宇緩步上前，召喚起寵獸。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;隨着他斗篷飄動，身後出現一個巨大的召喚圖陣，巍峨壯觀。</p>
</p><p>&emsp;&emsp;有恐怖的精神波動，從中瀰漫，化爲藍色的氣場。</p>
</p><p>&emsp;&emsp;空間漣漪中，一隻體型達三、四米，帶有強烈壓迫感的巨型蝴蝶緩緩出現。</p>
</p><p>&emsp;&emsp;它有着無與倫比的巨大雙翼，整個翅面猶如蔚藍的大海上涌起朵朵白色的浪花，其顏色與花紋異常壯麗。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;此時，發現新對手出場，場地上的黑暗三首蟒露出兇意。</p>
</p><p>&emsp;&emsp;它身上，無數黑暗行蟻爬行速度加快。</p>
</p><p>&emsp;&emsp;“時宇……”</p>
</p><p>&emsp;&emsp;古都大學方，衆人緊張起來。</p>
</p><p>&emsp;&emsp;“空想之蝶……”樑言表情也是興奮與凝重，就在他想要試探下這隻霸主種族的生命有多麼強橫的時候，異變突生。</p>
</p><p>&emsp;&emsp;隨着空想之蝶出現，整個場地發生鉅變，石頭擂臺變成了褐色的大地，充滿遠古的氣息。</p>
</p><p>&emsp;&emsp;乾裂的大地，深邃無比，大地之上，更是有一尊巨大無比的霸王龍緩緩成形。</p>
</p><p>&emsp;&emsp;看到這一幕，衆人猛地張大嘴巴。</p>
</p><p>&emsp;&emsp;“霸……霸……霸王龍？！！！！”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;下一瞬間，更讓衆人瞠目的畫面出現。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;霸王龍形成後，目光兇暴，散發着強烈的龍威，一股褐色的氣場從它全身爆發而出！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;一瞬間，隨着“咔咔咔”的聲音，乾裂的大地更加支離破碎，像破碎的玻璃一樣快速成爲碎片。</p>
</p><p>&emsp;&emsp;有形的波浪，從霸王龍身上綻放。</p>
</p><p>&emsp;&emsp;伴隨遠古霸主的復甦，大地開始轟鳴，實質化的威懾波動轟然猶如暴風般從黑暗三首蟒和黑暗行蟻身上穿過，讓它們瞳孔中充滿恐懼，身體竟然在威懾下不由自主出現乾裂的傷口。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;下一瞬間，所有普通黑暗蟻爆體而亡，在威懾之下，擁有龍族血脈的黑暗三首蟒，更是瞬間遭受了難以想象的重創，精神與身體統統出現了嚴重的損傷，乾裂身體噴出黑色鮮血，直接意識猛地昏闕，應聲倒地。</p>
</p><p>&emsp;&emsp;出神入化虛實幻影+完美龍威+空想領域……</p>
</p><p>&emsp;&emsp;粘貼從霸龍化石中盜取的霸王龍身影。</p>
</p><p>&emsp;&emsp;真正意義上讓遠古霸主的威嚴重新降臨於世。</p>
</p><p>&emsp;&emsp;此時，空想之蝶依然漂浮於天空，從始至終都沒動彈，只有霸王龍還依然俯視着目光炸裂的樑言。</p>
</p><p>&emsp;&emsp;“怎…怎…”他結巴的看着一切，不敢置信的感受着失去意識的兩隻寵獸，感受着對方的強大，心靈也遭受重創！</p>
</p><p>&emsp;&emsp;щщщ◆ ttκΛ n◆ C○
            自己……被威懾秒了？</p>
</p><p>&emsp;&emsp;這……不是清雜魚的技能嗎？</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;古都大學這邊，包括白溪、許澤在內，所有人都張大着嘴巴，根本還沒反應過來。</p>
</p><p>&emsp;&emsp;等等，發生了啥。</p>
</p><p>&emsp;&emsp;“你還是個人？！”古都大學副社長許澤破口大罵，直接驚了，時宇…這…這……</p>
</p><p>&emsp;&emsp;他剛說完對面是怪物，時宇直接秒了？</p>
</p><p>&emsp;&emsp;帝都大學這邊，幾乎是瞬間寂靜，尹正凡小臉憋的通紅，目光中充滿震撼之色。</p>
</p><p>&emsp;&emsp;這邊的對戰社指導老師，以及俯視全局的兩位副隊，震愕之色幾乎是瞬間浮於臉上。</p>
</p><p>&emsp;&emsp;所有人都在等空想之蝶展示自己的實力。</p>
</p><p>&emsp;&emsp;可是，隨着空想之蝶初顯自己的力量所有人又失去了思考能力。</p>
</p><p>&emsp;&emsp;因爲他們看到的，根本不是中等霸主種族·統領級的力量這麼簡單。</p>
</p><p>&emsp;&emsp;哪個統領級寵獸，哪怕是霸主種族，能把高階技能鍛鍊到出神入化？還和完美龍威形成奧義？</p>
</p><p>&emsp;&emsp;種族，從來不是時宇寵獸的最強項，它們真正不科學的地方，是那一個個熟練度高的可怕的低階技能。</p>
</p><p>&emsp;&emsp;與此同時……時宇正在思考……好像，不用召喚第二隻寵獸了？對面不禁打啊。</p>
</p><p>&emsp;&emsp;(本章完)</p>
