<title>《不科學御獸》▷ 第497章 突破八級御獸師</title></p><p>&emsp;&emsp;第496章 深淵海來襲</p>
</p><p>&emsp;&emsp;“我斬了對方圖騰的靈魂，窺看到了一些記憶，隕犴的本尊，沒有在附近，而是在很遠的地方，現在想尋找對方，恐怕已經很困難。”時宇道。</p>
</p><p>&emsp;&emsp;“不管怎麼樣，還希望時宇傳奇你能提供一下你所知道的隕犴座標。”雷伊傳說道。</p>
</p><p>&emsp;&emsp;“這次保護不利，我會爲時宇閣下討個公道。”</p>
</p><p>&emsp;&emsp;“這個隕犴，該死。”各國的封號傳奇紛紛發表觀點，不管如何，這次隕犴也確確實實威脅到了他們的生命利益。</p>
</p><p>&emsp;&emsp;對於這個來自天外，把東煌武帝逼死的星空怪獸，他們現在也非常想除掉，同時，也想捕捉到，進行研究，從現在來看，這個隕犴身上，蘊含大秘密。</p>
</p><p>&emsp;&emsp;是一個很好的瞭解天外的途徑，獵殺隕犴的戰役，不能沒有他們。</p>
</p><p>&emsp;&emsp;“時宇傳奇，我們需要它的信息。”羅根會長等人道。</p>
</p><p>&emsp;&emsp;哪怕是榮光天使神，也認爲應該活捉這個深淵族的生物，看看究竟在一萬年前降臨藍星，究竟是抱有什麼使命。</p>
</p><p>&emsp;&emsp;“可以。”時宇見狀，自然沒什麼問題道，不過並沒認爲對方可以順利找到隕犴，此時的隕犴要還留在原地，那就是真傻了。</p>
</p><p>&emsp;&emsp;“感謝，另外據我所知，隕犴對你有過通緝，發佈過必殺令對吧。”</p>
</p><p>&emsp;&emsp;“接下來，希望時宇閣下留在聯盟島，我會對時宇閣下進行最高規格的保護。”雷伊傳說道。</p>
</p><p>&emsp;&emsp;“保護我？”時宇看向了雷伊傳說，他玩味的看着雷伊傳說道：“真的嗎。”</p>
</p><p>&emsp;&emsp;你們要是能保護我，剛纔跑哪兒去了。</p>
</p><p>&emsp;&emsp;雷伊傳說被嗆住，他想留下時宇，主要是想借助時宇做誘餌，吸引隕犴再來聯盟島，但時宇這麼一說，他頓時無言以對。</p>
</p><p>&emsp;&emsp;這個時宇，從剛纔的戰鬥表現力來看，已經完全超出了“傳奇”這個級別，傳奇，包括普通傳奇和封號傳奇。</p>
</p><p>&emsp;&emsp;就算是他，如果能提前知道隕族襲擊，能不能做的和剛纔時宇一樣好，雷伊傳說也沒多少信心。</p>
</p><p>&emsp;&emsp;但不管怎麼樣，不能放任隕犴下去，一是因爲隕犴的力量，非常特殊，竟然可以改造出來那麼多特殊圖騰，對於精通生物改造的雷伊傳說和神風，吸引力都非常大。</p>
</p><p>&emsp;&emsp;二是因爲，隕犴竟然敢挑釁他，雷伊傳說這次出席聯盟大會，也是神風國的意志，作爲新晉傳說，作爲有過世界樹祝福的傳說，他理論上，是目前世界樹認可的，最適合成爲藍星救世主的存在。</p>
</p><p>&emsp;&emsp;神風想借助雷伊傳說，爭奪在藍星聯盟的話語權。</p>
</p><p>&emsp;&emsp;這次聯盟大會的結果，神風雖然看中，但也沒那麼看中，最主要的，還是雷伊傳說這層身份和實力。</p>
</p><p>&emsp;&emsp;但神風怎麼也沒想到，不僅雷伊傳說主持聯盟大會的過程中，被入侵勢力啪啪打臉，還讓時宇這個後來的世界樹祝福者秀了一把。</p>
</p><p>&emsp;&emsp;這對神風想奪得聯盟主導地位的願景非常不利。</p>
</p><p>&emsp;&emsp;雷伊傳說想重新讓自己能夠擁有領導者的形象，必須要妥善處理這次襲擊事件，最好是親自捕捉或者殺死隕犴。</p>
</p><p>&emsp;&emsp;他晉升傳說以來，還沒有過和半神交手的戰績，這次的隕族襲擊，雖然是個麻煩，但雷伊傳說也意識到了，是個機遇。</p>
</p><p>&emsp;&emsp;只要他能滅殺這個入侵半神，救世主之名，將能更加坐實。</p>
</p><p>&emsp;&emsp;不過看來，時宇不打算配合他，雷伊傳說眼皮抽搐的看着眼前讓他感覺到威脅的年輕人。</p>
</p><p>&emsp;&emsp;“聯盟島會開啓最高防護設施，至少這裡接下來會是最安全的，你殺掉了隕犴的手下，它的報復一定不會停止，而會更猛烈。”雷伊傳說道。</p>
</p><p>&emsp;&emsp;“不牢雷伊傳說費心，”時宇道：“隕犴想殺我，我也想殺隕犴，接下來我會主動出擊，去獵殺隕犴。”</p>
</p><p>&emsp;&emsp;“什麼？”雷伊傳說錯愕無比，其他國家也錯愕無比。</p>
</p><p>&emsp;&emsp;時宇竟然說他要去獵殺半神？</p>
</p><p>&emsp;&emsp;隕犴曾逼死東煌武帝，又獵殺了天劍半神的事情，已經是世界皆知了，可以說隕犴是一個兇名十分強大的半神了。</p>
</p><p>&emsp;&emsp;再加上它是入侵種族，可以說是名聲宛如魔神。</p>
</p><p>&emsp;&emsp;連製造的圖騰級死士威脅都那麼大，本體還那麼小心，簡直是目前藍星的心腹大患。</p>
</p><p>&emsp;&emsp;時宇剛纔展現的力量的確恐怖，但別跟他們說，眼下的時宇，已經有能滅殺半神的本事！這傢伙，怎麼會如此自信。</p>
</p><p>&emsp;&emsp;要知道，哪怕是傳說級、半神級戰力，也只是能對抗、戰勝半神，而非滅殺。</p>
</p><p>&emsp;&emsp;想殺半神太難了，尤其是隕犴這種，明顯已經研究過人類禁忌武器的元素類半神，能剋制對方的神禁武器，少之又少，就算用神禁武器，也不一定能輕鬆解決對方，雷伊傳說自己就算想對付隕犴，也是打算藉助禁忌武器之力。</p>
</p><p>&emsp;&emsp;“東煌不會放過隕犴。”此時，林會長也走出道：“不牢雷伊傳說費心了，尋找隕犴事關重大，我想接下來不應該把時間浪費在這裡。”</p>
</p><p>&emsp;&emsp;“……那就讓我們一起努力。”雷伊傳說再次眼皮跳動的看向了林會長。</p>
</p><p>&emsp;&emsp;差點忘了，時宇背後，也是一個超級大國。</p>
</p><p>&emsp;&emsp;衆人交談到此爲止，時宇轉身隨着林會長離開。</p>
</p><p>&emsp;&emsp;林會長道：“你剛纔在說什麼，你想去主動找隕犴？？”</p>
</p><p>&emsp;&emsp;林會長承認，剛纔時宇的戰鬥力，讓他非常吃驚，但是，主動去找隕犴，是不是還是太勉強了。</p>
</p><p>&emsp;&emsp;除非有着神源傳說和龍神一起，倒是可試。</p>
</p><p>&emsp;&emsp;時宇：“林會長，先加緊對東煌邊境的偵查吧，避免隕犴惱羞成怒把東煌當做襲擊目標。”</p>
</p><p>&emsp;&emsp;“雖然無針對性的直接襲擊東煌對隕犴沒有半點好處，但考慮到它這次失利後情緒不一定能穩定，一切要小心。”</p>
</p><p>&emsp;&emsp;“最好是把神源前輩再從沉睡中喚醒一段時間，有它保駕護航，東煌才能萬無一失。”時宇道。</p>
</p><p>&emsp;&emsp;林會長道：“隕族這次的手段，的確超出尋常，竟然規避了聯盟島的偵測，也瞞過了在場所有人，如果它真有心報復，並還能用類似的手段，這樣的消耗戰，七國恐怕都耗不起。”</p>
</p><p>&emsp;&emsp;沒有哪個國家能時刻保持最高規格的防禦，對資源的消耗太大了。</p>
</p><p>&emsp;&emsp;“我的問題，您放心，我的戰鬥力遠不止如此，隕犴活不久，您去喚醒神源傳說以及找龍神，我去看看能不能用剛纔拘禁的蘊含隕犴力量的三個死靈反追蹤到隕犴的具體座標，如果成功，我們也要立刻反擊了。”</p>
</p><p>&emsp;&emsp;“至少不能讓隕犴落入其他國家的手中，它具備很高的研究價值，是東煌瞭解天外的一個重要渠道，必須佔據主導權。”時宇道。</p>
</p><p>&emsp;&emsp;“總之先給我一週時間看看，我要在藍星地毯式搜索，配合凜、赤瞳尋找隕犴蹤跡。”</p>
</p><p>&emsp;&emsp;林會長愕然，道：“你告訴我，這才半年過去，你的實力到底提升到了什麼程度。”</p>
</p><p>&emsp;&emsp;時宇笑：“不會比一般的新晉傳說弱就是了，和全盛時期的武帝或許比不了，但有着素素和滄海遺蹟，隕犴對我毫無威脅。”</p>
</p><p>&emsp;&emsp;“而且……”</p>
</p><p>&emsp;&emsp;時宇看向了林會長道：“我想在寵獸幫忙搜尋隕犴的過程中閉關，嘗試突破八級，如果成功，我覺得我可以算是真正意義上擁有了傳說級戰力。”</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;接下來，七國一齊動員起來。</p>
</p><p>&emsp;&emsp;聯盟大會終止，對隕族發佈全球通緝，這份通緝，不僅僅是給七國御獸師看的，也是給一些圖騰國半神看的。</p>
</p><p>&emsp;&emsp;隕犴畢竟是入侵種族，一是警告其他圖騰國不要收留隕犴，二是希望，對方能擺清位置，站在藍星的大立場上，和作爲雛形的藍星聯盟分享情報。</p>
</p><p>&emsp;&emsp;而此時的時宇，也在滄海遺蹟中，閉關冥想，由凜的分身，開始環遊藍星，配合科技手段，儘可能搜尋隕犴。</p>
</p><p>&emsp;&emsp;結果，時宇纔剛剛修煉沒多久，凜就傳來消息。</p>
</p><p>&emsp;&emsp;有圖騰勢力，無視七國的警告，和隕犴達成了合作，獵殺吞噬起超凡生命！</p>
</p><p>&emsp;&emsp;不過，這個勢力，也並非藍星本土勢力。</p>
</p><p>&emsp;&emsp;深淵海勢力重現！有一尊古老的深淵半神復甦，疑似和隕犴達成了合作關係！！</p>
</p><p>&emsp;&emsp;兩尊半神，聯合到了一起，一齊覆滅了一個小型海上圖騰國，算上人類和其他生命，上千萬生命一夜殞命，世界震動。</p>
</p><p>&emsp;&emsp;(本章完)</p>
