<title>《不科學御獸》▷ 第577章 只有紫見受傷的世界</title></p><p>&emsp;&emsp;第576章 快去請十一大神</p>
</p><p>&emsp;&emsp;此時紀元廣場，圍滿了宇宙霸主軍團177軍的士兵以及界王城的各方勢力人員，各大媒體經過允許，激情轉播着這裡的情況。</p>
</p><p>&emsp;&emsp;由於這檔事，導致封神戰的關注量都下去了許多，無數吃瓜羣衆，都在注視着這邊的“交流”。</p>
</p><p>&emsp;&emsp;紀元廣場外，時宇和林風、空帝一行人，終於來到了現場，進入後，找到了一個圍繞廣場中心擂臺的一處觀衆席坐了上去。</p>
</p><p>&emsp;&emsp;得知時宇想來薅宇宙霸主軍團羊毛後，藍星五大超神當即就把臉耷拉了下來，它們不懷疑時宇的能力，但就是因爲時宇有這個能力，所以它們才胃疼。</p>
</p><p>&emsp;&emsp;總感覺，時宇有點危險，不夠穩健、謹慎，太過浪了。</p>
</p><p>&emsp;&emsp;不過，空帝和林風，倒是哈哈大笑，覺得問題不大。</p>
</p><p>&emsp;&emsp;“這個177軍，倒是財大氣粗啊。”林風看着擂臺道。</p>
</p><p>&emsp;&emsp;“沒錯。”空帝點了點頭，道：“怎麼我之前，就遇不到這種好事。”</p>
</p><p>&emsp;&emsp;這次宇宙霸主軍團的新兵試煉，爲擂臺形式！</p>
</p><p>&emsp;&emsp;會由宇宙霸主軍團的新兵精英，進行守擂，界王星的九級新人，皆可挑戰。</p>
</p><p>&emsp;&emsp;贏下一場，就能獲得驚人獎勵，連續挑擂成功，獎勵更是會升級。</p>
</p><p>&emsp;&emsp;目前，公佈出來的彩頭是，擊敗一個177軍新兵，可獲得20個神級宇宙結晶。</p>
</p><p>&emsp;&emsp;光是第一層獎勵，就讓不少半神乃至神級眼紅，要知道，宇宙結晶的價值，可比同等的神級資源，高出太多了，而宇宙霸主軍團，一出手，就是20個。</p>
</p><p>&emsp;&emsp;大概可以支撐時宇往返藍星和界王星10次。</p>
</p><p>&emsp;&emsp;而這還只是開始，連續擊敗兩個新兵，除了20個宇宙結晶，還可以獲得，3塊冥想之玉。</p>
</p><p>&emsp;&emsp;如果說，20個宇宙結晶，對於空帝這樣的二級界主來說，還不算什麼，但冥想之玉，就開始是好東西了。</p>
</p><p>&emsp;&emsp;“時宇，這三塊冥想之玉，應該可以讓你短時間內，境界達到神級三重天了。”空帝道：“努力拿回來！”</p>
</p><p>&emsp;&emsp;“你距離神級，還差一段距離吧。”</p>
</p><p>&emsp;&emsp;“嗯。”時宇也心動無比，冥想之玉，是一種針對人類御獸師的修煉資源！效果和那些低級修煉資源其實沒什麼差別，就是能加速冥想效率，從而提升御獸等級。</p>
</p><p>&emsp;&emsp;雖然效果簡單，但是，耐不住它的提升幅度真的大。</p>
</p><p>&emsp;&emsp;一個天賦正常的九級新晉御獸師，據說，只要用一塊冥想之玉輔助修煉，就能在1年之內，突破到神級。</p>
</p><p>&emsp;&emsp;而時宇，有着修煉果實、星球祝福等等加成，如果再來塊冥想之玉，封神戰結束後，他想立刻突破神級，絕對是穩了，而且，是兩個御獸空間，都達到神級。</p>
</p><p>&emsp;&emsp;至於多出的兩塊，則可以讓時宇在神級，再進一步。</p>
</p><p>&emsp;&emsp;對於御獸師而言，神級後，分爲十個階段，剛剛踏入神級，是神級一重天，再次有所突破，就是神級二重天，意爲，每突破一次，御獸空間就會發生翻天覆地的變化。</p>
</p><p>&emsp;&emsp;對寵獸的成長速度，御獸師自身的屬性，都會起到更大的提升效果，除此之外，這個等級變化，也決定了御獸師御獸天賦的加成效果，御獸空間的強度。</p>
</p><p>&emsp;&emsp;一個神級巔峰的御獸師，基本可以隨意將一個初級神，用普通的強化天賦，加成到高級神戰力，也可以把御獸空間化爲空間武器，鎮壓弱小神，一個神級巔峰的御獸師，哪怕沒有寵獸等額外戰力，靠着御獸空間的壓迫，也能強行和初級神簽訂主僕契約，死死用御獸空間控制住它們。</p>
</p><p>&emsp;&emsp;空帝和林風，目前便都處於神級十重天，神級的巔峰狀態，等級非常猛，不過，也正是因爲兩人把修煉的重心，資源的投入，全部投入到了自己身上，所以他們的寵獸，還沒有一個完美神。</p>
</p><p>&emsp;&emsp;這三塊冥想之玉，加上寵獸突破的反饋，空帝預計，能讓時宇在幾個月內，修煉到神級三重天了，這已經是非常驚人的進步速度。</p>
</p><p>&emsp;&emsp;這種資源，就算是懸空界域，也沒有儲備，比神級宇宙結晶還珍貴，空帝和林風，甚至不捨得給自己親兒子用這種資源，太敗家，速度是提上來了，但燒錢啊，基本是超神勢力重點培養的天才纔有那個底氣用。</p>
</p><p>&emsp;&emsp;就算是環保協會可兌換的資源中，也沒有這玩意，估計早就被內部瓜分。</p>
</p><p>&emsp;&emsp;至於連續擊敗宇宙霸主軍團三個新兵，除了上述兩種資源，就來到重頭戲了，可以獲得“超神石”和“A級任務令牌”。</p>
</p><p>&emsp;&emsp;超神石雖然機制比較坑，但是它的價值和稀有度，的的確確在尋常超神級資源之上，未開封的石頭，倒手就能換許多其他超神資源，也是大價值的資源了。</p>
</p><p>&emsp;&emsp;這個，也是時宇的目標。</p>
</p><p>&emsp;&emsp;而A級任務令牌，則可以讓177軍，免費給使用者，執行一次A級任務，宇宙霸主軍團的性質類似僱傭兵，只要給足夠錢，幾乎什麼都幹，而宇宙霸主軍團發放出來的任務令牌，則是可以白嫖勞動力。</p>
</p><p>&emsp;&emsp;三連勝，就是最高的獎勵了，四連勝及之後的彩頭就沒了，似乎是宇宙霸主軍團不認爲有人可以連續擊敗它們的四個新兵。</p>
</p><p>&emsp;&emsp;這並非狂妄，而是，宇宙霸主軍團……真的有這個實力，能被它們派出的新兵，也並非只是名義上的新兵那麼簡單，都是從宇宙無數半神中，精挑細選出來的新兵之王，來自各個種族。</p>
</p><p>&emsp;&emsp;“吼！！！！”比如如今，和卡恩戰鬥的新兵，就是一個隕族巨龍，一個實力非常恐怖的隕族巨龍，隕族巨龍的咆哮下，卡恩狀態極差，一臉疲憊。</p>
</p><p>&emsp;&emsp;無數媒體，都在跟蹤着這一戰的局勢，至今爲止，還沒人可以戰勝這守在第一關的隕族巨龍，對方恐怖的實力，衆人感覺直逼封神戰前五。</p>
</p><p>&emsp;&emsp;原本人們這麼以爲，不過，隨着卡恩出戰，對方展現出來的實力，又何止前五那麼簡單，就算是卡恩，似乎都落入了下風。</p>
</p><p>&emsp;&emsp;黑暗大地上，污染之力瀰漫，不斷侵蝕卡恩，卡恩也不斷用時間減速，來防止隕族輻射在身上惡化，還用時間回溯，來淨化身上的污染。</p>
</p><p>&emsp;&emsp;這難以阻擋，強力的輻射污染，讓卡恩消耗嚴重，就算它的五系防禦組合技，也無法抵擋，而它的五系攻擊組合技，雖然可以次次重創隕族巨龍，但耐不住，這個隕族巨龍，作爲元素生命，想徹底摧毀，不是那麼容易。</p>
</p><p>&emsp;&emsp;此時此刻，薩奇會長表情平靜，不過卻心急如焚，他能看出，眼下的卡恩，根本放不開，如果還有兩枚時光印記，這個隕族巨龍，絕對不是卡恩的對手。</p>
</p><p>&emsp;&emsp;但怎可惜，卡恩的時光印記，都被十一打掉了，它想重新凝聚記載當前境界的時光印記，就算使用大量時間系資源，也得要個一年。</p>
</p><p>&emsp;&emsp;“這個卡恩，此時相當不利啊。”空帝道。</p>
</p><p>&emsp;&emsp;“嗯，那個隕族巨龍的污染之力，雖然不如鴨鴨戰力全開，但也不差了，並且，體質什麼的，也比鴨鴨還強。”時宇也頗爲鄭重道。</p>
</p><p>&emsp;&emsp;宇宙霸主軍團，真是來者不拒啊，不愧是宇宙“中立”勢力，麾下估計有許許多多在界王星不受歡迎的種族吧，說不定連宇宙巨獸都有。</p>
</p><p>&emsp;&emsp;如果宇宙霸主軍團的新兵都是這種水準，想連續打贏三個，還真不容易，就算是封神戰卡恩、冥古這樣的第一，也都不容易。</p>
</p><p>&emsp;&emsp;“好可惜，宇宙霸主軍團的‘隕墨’，又復原了，雖然它這次復原過來後，體型已經縮小到了2米多高，但是，卡恩選手的狀態也奇差無比，這次卡恩選手受到污染後，沒有再選擇時間回溯，也沒有再減慢輻射在身上的擴散速度，是沒有力氣了嗎。”有記者現場看着戰鬥情況，緊張無比。</p>
</p><p>&emsp;&emsp;“卡恩……”某個醫院，養傷的冥古，躺在病牀上，看着牆壁屏幕上的直播現狀，皺起眉頭，可惡，今年到底怎麼回事。</p>
</p><p>&emsp;&emsp;想當年，他和卡恩，是多麼意氣風發。</p>
</p><p>&emsp;&emsp;結果現在，怎麼誰都能來踩上一腳了。</p>
</p><p>&emsp;&emsp;“烏鴉，我勸伱認輸吧，不然，當輻射之力深入生命本源，你想得到淨化，可沒那麼容易。”隕墨大笑着，嘲笑卡恩。</p>
</p><p>&emsp;&emsp;封神戰第一，就這？</p>
</p><p>&emsp;&emsp;還不等它再笑，隕墨表情戛然而止，只見對面的卡恩，身影瞬間消失，與此同時，隕墨的肚皮，出現了一個巨大的窟窿，隕墨的元素核心，直接被重新出現在遠處的卡恩捏在了有着五彩光芒的手中。</p>
</p><p>&emsp;&emsp;“你很囉嗦，要不是我現在並非全盛，你早就無法出聲。”卡恩說完，捏裂元素核心，讓其出現一絲裂痕，然後，看向了上面。</p>
</p><p>&emsp;&emsp;“嗯？”上面，三個大人物，紫見隊長意外道：“這個卡恩，倒是對自己挺狠，竟然不顧污染，用最後一點力氣，對自己進行了時間加速，時機把握的不錯，正是隕墨最虛弱之時。”</p>
</p><p>&emsp;&emsp;“嗯？”魯斯特也頗爲意外，時間減速，時間回溯對付隕族，的確是不錯的技能，但是時間加速，無疑是自殘技能，時間一加速，污染速度也會加快，這個卡恩，爲了贏，竟然選擇了這招。</p>
</p><p>&emsp;&emsp;“卡恩大神贏了！！！”隨着卡恩把元素核心扔在地上，場地上的隕龍倒下，記者和觀衆們喜出望外，不過下一刻，卡恩自己，也全身黑化顫抖的半跪下來，到了強弩之末。</p>
</p><p>&emsp;&emsp;“可惡。”卡恩心中不甘，要不是那個十一……它強行封閉自己的精神，意識模糊的暈了過去，把自己的淨化任務，交給了封神戰委員會。</p>
</p><p>&emsp;&emsp;現場，又寂靜了下來。</p>
</p><p>&emsp;&emsp;看着卡恩和隕墨都倒下了，一時間，衆人看向了主席臺，此時，超神強者魯斯特道：“雖然雙方都失去了戰鬥能力，但就算卡恩選手獲勝好了。”</p>
</p><p>&emsp;&emsp;“能擊敗我們177軍新兵排行第三的隕墨，它的實力不錯，值得嘉獎。”</p>
</p><p>&emsp;&emsp;“隕墨在我軍的培養下，每天食用蘊含頂級神力的污染源作爲食物，更是成功煉化了一縷超神級污染源，這個卡恩能頂着壓力戰鬥到這個地步，已經不易。”</p>
</p><p>&emsp;&emsp;聽到魯斯特的話，旁邊，薩奇會長不善道：“卡恩在封神戰消耗嚴重，不然，解決你們你們這個隕墨，根本不至於自身倒下。”</p>
</p><p>&emsp;&emsp;“是嗎。”魯斯特呵呵笑道：“那麼，還有比他更強的選手嗎，我們的新兵，還在等着。”</p>
</p><p>&emsp;&emsp;魯斯特這句話，問住了薩奇會長，除了卡恩，封神戰委員會爲了不影響其他正在參賽的選手，的確沒通知其他人。</p>
</p><p>&emsp;&emsp;“沒關係，我們可以等。”魯斯特道：“接下來截止到封神戰結束，我軍都會在此進行新兵試煉，也歡迎這個卡恩選手，等恢復狀態後，再來挑戰。”</p>
</p><p>&emsp;&emsp;魯斯特說完，各大界域的封神戰選手、觀衆，磨了磨牙。</p>
</p><p>&emsp;&emsp;無論是對於隕族，還是對於宇宙霸主軍團，界王星這邊的大部分人，自然是一致排外。</p>
</p><p>&emsp;&emsp;不過，衆人也明白，宇宙霸主軍團，恐怖無比，光是一個177軍的新兵，竟然都這麼強了，雖說卡恩沒有了兩枚時光印記，但竟然能和一命卡恩打平，這個隕龍，也絕對有着封神戰前三，極限接近卡恩、冥古的實力了。</p>
</p><p>&emsp;&emsp;結果，在魯斯特口中，這個隕墨，只是宇宙霸主軍團177軍這屆新兵中排行第三的新兵？？？</p>
</p><p>&emsp;&emsp;開什麼玩笑……</p>
</p><p>&emsp;&emsp;“這也正常……畢竟那是隕族……不知道它和那個淨世魔鴨，誰更強。”也有上過戰場的御獸師，頭皮發麻道。</p>
</p><p>&emsp;&emsp;隕族、苅族、深淵族、焱族、厄族等十幾個污染種族，都是暗王麾下的核心族羣，它們的種族實力，不見得比星空萬族排名靠前的大族差！</p>
</p><p>&emsp;&emsp;雖然它們因爲勢力陣營不同，沒機會參加界王星舉辦的萬族排名戰，但是，能靠着十幾個種族，和界王星的星空萬族幹架，暗王麾下這些種族，不可能是省油的燈。</p>
</p><p>&emsp;&emsp;隕族、蟲族、宇宙巨獸一族……這些種族雖然在星空萬族中無名，但誰也不敢說它們弱。</p>
</p><p>&emsp;&emsp;“十一大神呢……”此時，觀看宇宙霸主軍團新兵試煉的觀衆們，想到了擊敗卡恩的十一，這個時候，也只有十一大神，能挑贏宇宙霸主軍團擺下的擂臺了吧。</p>
</p><p>&emsp;&emsp;“快去請十一大神！！封神戰匹配到十一大神的對手們，你們識趣點都認輸吧，讓十一大神空出時間來挑這個擂臺！”</p>
</p><p>&emsp;&emsp;“還有凜大神，也可以請請。”封神戰選手和觀衆們吵吵鬧鬧。</p>
</p><p>&emsp;&emsp;也有人認爲，十一也夠嗆，畢竟，十一能打贏卡恩，也是靠自殘爆發，這種狀態想贏一場還行，但連贏三場，估計很難。</p>
</p><p>&emsp;&emsp;而紀元廣場這邊，卡恩一敗，被擡走下去，根本沒有人敢再上擂挑戰，不是沒那個勇氣，是很清楚，自己上去，不可能贏。</p>
</p><p>&emsp;&emsp;“接下來，繼續守擂的，還是它。”此時，魯斯特超神，擡起法師袍下的骨指，對着擂臺之上，元素核心被捏碎一些的隕墨，點了一下。</p>
</p><p>&emsp;&emsp;下一瞬間，隕墨的元素核心恢復，被打崩散的身體，也重新聚集在元素核心上，短短几秒過去，這頭隕族巨龍，重新恢復了剛剛出場時候，高達五、六米的全盛姿態，狀態瞬間恢復滿。</p>
</p><p>&emsp;&emsp;“多謝魯斯特大人。”它向着魯斯特超神半跪行禮，然後又起身看向了周圍隱藏在觀衆席的各個封神戰選手。</p>
</p><p>&emsp;&emsp;“那傢伙，還算有兩把刷子，不過，我在177軍的新兵中，只能排第三，戰勝我，說明不了什麼，還有誰！！”隕族巨龍大喊道。</p>
</p><p>&emsp;&emsp;對於卡恩不惜身體被污染，來強行戰勝自己的舉動，頗爲不滿。</p>
</p><p>&emsp;&emsp;“我來。”就在此時，觀衆席某處，傳來一道笑聲，時宇面帶着微笑，看着紀元廣場擂臺。</p>
</p><p>&emsp;&emsp;在萬衆矚目下，時宇念力飛行落到了擂臺上，看着對面的隕龍。</p>
</p><p>&emsp;&emsp;“在下時宇。”</p>
</p><p>&emsp;&emsp;時宇登場，一瞬間，所有鏡頭鎖定了他，然後，觀衆們一臉懵逼。</p>
</p><p>&emsp;&emsp;這誰？</p>
</p><p>&emsp;&emsp;認識時宇的，寥寥無幾。</p>
</p><p>&emsp;&emsp;“是他！”不過，也有部分人，認識時宇，如主席臺上的紫見隊長，薩奇主席，紛紛一愣，一臉不可思議。</p>
</p><p>&emsp;&emsp;“十一的……御獸師！”某個界域，煉星族紫皮洞洞人，是爲數不多知道十一神是有御獸師、契約者的選手，不過，它沒有暴露自己這個“朋友”的信息，此時，見到十一的御獸師出場，紫皮洞洞人清楚，這個隕龍，要完蛋了。</p>
</p><p>&emsp;&emsp;“你們……都認識他？？”魯斯特見薩奇主席、紫見隊長都對時宇的出現頗爲意外，頓時好奇道。</p>
</p><p>&emsp;&emsp;這個紫見隊長，連之前那個據說封神戰第一的卡恩都不認識，竟然認識這個人類嗎。</p>
</p><p>&emsp;&emsp;而且，薩奇會長，似乎也很驚訝的樣子。</p>
</p><p>&emsp;&emsp;不過，魯斯特能感受到，現場大部分人，都對這個時宇不怎麼熟悉，很陌生的樣子。</p>
</p><p>&emsp;&emsp;“當然…認識！一個不錯的考古學家。”紫見咬牙，時宇出現在這裡，什麼意思，難道時宇這傢伙，想自己拿走超神石？</p>
</p><p>&emsp;&emsp;紫見表情不善，如果讓時宇要拿走超神石，她拿什麼跟時宇交易！</p>
</p><p>&emsp;&emsp;不過……她很快鬆了口氣。</p>
</p><p>&emsp;&emsp;這個時宇，初生牛犢不怕虎啊，177軍的新兵，在宇宙霸主軍團各大軍團的新兵中，都是名列前茅的，時宇不可能打過的。</p>
</p><p>&emsp;&emsp;想白嫖，沒門。</p>
</p><p>&emsp;&emsp;“恩……他的寵獸，在封神戰表現不錯，算是今年的潛力新人吧。”薩奇會長也模糊道。</p>
</p><p>&emsp;&emsp;“原來如此。”魯斯特超神繼續靜靜看向擂臺。</p>
</p><p>&emsp;&emsp;而此時，時宇也在隕墨的注視下，微笑的召喚起寵獸，御獸空間內，一隻只寵獸，瘋狂舉手報名。</p>
</p><p>&emsp;&emsp;這種對手，自然沒必要都上，單挑就能贏，何況還有時宇增幅，那就更穩了。</p>
</p><p>&emsp;&emsp;時宇這個時候，寵獸其實沒帶全，就帶了暫時沒有比賽的幾隻，像十一、素素，都出門了。</p>
</p><p>&emsp;&emsp;不然，隕族的對手，十一、素素肯定也要搶着上場，前者肯定想嚐嚐對方的味道，和隕犴比如何，後者，則肯定想淨化淨化下這不乾淨的巨龍。</p>
</p><p>&emsp;&emsp;“鴨！！”御獸空間中，鴨鴨努力報名，表示自己要接替素素大姐頭的任務，它還有着豐富的打龍經驗。</p>
</p><p>&emsp;&emsp;“吼！！”小機也努力報名，表示自己有豐富的反污染經驗，並讓蟲蟲大哥去教訓鴨鴨。</p>
</p><p>&emsp;&emsp;“行，就小機吧。鴨鴨你下午還有比賽，小機早上就打完了，讓它來吧。”時宇考慮了下，把小機抽了出來，召喚圖陣上，頓時傳出恐怖的龍威，伴隨實質化的威懾，一聲咆哮，響徹全場！！！</p>
</p><p>&emsp;&emsp;“吼！！！！”一尊霸氣無比的滅世巨龍，登臨場地，睥睨天下的龍之注視，看向了隕族巨龍。</p>
</p><p>&emsp;&emsp;這一刻，雙龍登場，全場震驚。</p>
</p><p>&emsp;&emsp;“臥槽，臥槽，這不是最強新人榜，排名第十的滅世巨龍嗎，我想起來了，盒子大神盤點時候，說滅世巨龍是機械生命，那肯定有機械師纔對，這個人，就是滅世巨龍的機械師？”</p>
</p><p>&emsp;&emsp;“等下，不是第九嗎，怎麼第十了。”</p>
</p><p>&emsp;&emsp;“凜大神肯定也能進前十啊，我就把妖帝之子天商踢出去了，滅世巨龍地位自動下降。”</p>
</p><p>&emsp;&emsp;“噓，小心天商來砍你，不過，新人第十……能行嗎，就算它排在天商前邊，但這個隕族巨龍，明顯有封神戰前三的水平啊。”</p>
</p><p>&emsp;&emsp;“不，不知道啊，盒子大神盤點的滅世巨龍的狀態，應該是沒機械師增幅的，現在和機械師一起出戰，說不定能更強？？”</p>
</p><p>&emsp;&emsp;原本，不知道時宇是誰的人，此時，看到小機被召喚而出，瞬間給時宇安了一個身份。</p>
</p><p>&emsp;&emsp;滅世巨龍的機械師！</p>
</p><p>&emsp;&emsp;原來不是無名小卒。</p>
</p><p>&emsp;&emsp;“來吧。”不過，隕族巨龍可不管對手是誰，它漆黑的眼瞳，注視着小機，一瞬間，擂臺再次瀰漫起黑色的輻射波動，向着四周擴散。</p>
</p><p>&emsp;&emsp;面對此情此景，時宇漂浮起來，似乎沒有插手戰鬥的打算，下一瞬，小機向着隕族巨龍一步步走去。</p>
</p><p>&emsp;&emsp;“嗯？”隕族巨龍見這個滾燙的巨龍，無視着污染輻射，直接走來，不由得目光一凜，加強污染輻射的力度，瘋狂擴散！！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;漫天黑光，籠罩向滅世巨龍小機，見狀，觀看戰鬥的封神戰選手們一凜，等下，這個滅世巨龍，怎麼呆呆的，不躲，也不擋。</p>
</p><p>&emsp;&emsp;就算是卡恩，都小心翼翼的不敢觸碰這些污染輻射，碰到後，立刻就用招式防止自身污染惡化，用技能淨化，怎麼這個滅世巨龍，直接踩了上去！</p>
</p><p>&emsp;&emsp;“吼！！！”大量污染輻射侵襲而來，小機的確不躲也不擋，主要是它動作遲緩，場地這麼小，想躲也躲不了。</p>
</p><p>&emsp;&emsp;之所以這麼自信，是因爲和鴨鴨戰鬥時，它早就摸索出了，一套剋制污染的辦法。</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;污染源襲來，一瞬間，小機全身被侵蝕，身上冒着黑色電弧，皮膚顏色開始改變，眼瞳也逐漸暴躁。</p>
</p><p>&emsp;&emsp;這一幕，讓觀衆們心中一驚，不知道小機在想什麼，被污染後，問題就大了。</p>
</p><p>&emsp;&emsp;首先，自己會失去理智，六親不認，連御獸師都攻擊，隨後，順着契約，御獸師也會被精神感染，直至，雙方都被同化污染爲隕族，被敵人控制，可以說是相當難纏的力量……</p>
</p><p>&emsp;&emsp;但下一刻，小機的大吼，讓所有觀衆，包括魯斯特這個超神，都有點繃不住了。</p>
</p><p>&emsp;&emsp;“吼！！！（只要我不要智商，沒有理智，就不會被污染源影響了！！）”小機頂着污染，直接雙目通紅，進入了逆鱗暴走狀態，毀滅之力衝上大腦，自己進入了六親不認的狀態，來換取實力的增幅。</p>
</p><p>&emsp;&emsp;提前一步獻祭智商，用自己更熟悉的方式抵抗隕族輻射之力，以毒攻毒，就是它對付鴨鴨的方式。</p>
</p><p>&emsp;&emsp;除此之外。</p>
</p><p>&emsp;&emsp;“吼！！！（這麼弱的污染之力，連機械師給我加載的防毒系統都攻破不了！）”小機咆哮，下一刻，進入體內的輻射，瞬間被排出一些，讓觀衆們一驚。</p>
</p><p>&emsp;&emsp;這個隕墨可是拿頂級污染源爲食，甚至吞食過超神污染源的，什麼防毒系統，能阻擋得了這種污染？</p>
</p><p>&emsp;&emsp;他們看向了時宇，難道說，這是一個專精查殺病毒的機械師？</p>
</p><p>&emsp;&emsp;時宇沉思，感受到了目光注視，不過，這個機械師，不是他，是凜，慚愧慚愧。</p>
</p><p>&emsp;&emsp;此時，隕墨總之就是不敢相信，竟然有生命能頂着自己的污染，什麼影響也沒有的衝向自己，要知道，就算是之前的卡恩，都做不到啊。</p>
</p><p>&emsp;&emsp;“吾乃，大地的霸主！！！”小機在隕墨錯愕的表情下，衝向了它，手中凝聚一把瀰漫太陽岩漿的日隕之劍，轟的一聲橫擊在這個隕墨的身軀上，讓其身體一分爲二。</p>
</p><p>&emsp;&emsp;“吼！！！”隕墨發出慘叫，身體快速復原，加大了污染力度，但對面的滅世巨龍，似乎依然不受影響，這個就很影響隕墨的心態。</p>
</p><p>&emsp;&emsp;“不可能！！”它龍爪砸向小機，小機一劍劈向它，隕墨瞬間又被砸飛出去，比蠻力它怎麼可能比得過暴走的小機這個瘋子。</p>
</p><p>&emsp;&emsp;這並不代表，小機比卡恩強，純粹是，又碰上了剋制，碰上了有着豐富反污染經驗的小機，對手比較倒黴。</p>
</p><p>&emsp;&emsp;轉眼，觀衆們就見，一個瘋了一般的巨龍，追着另外一頭放毒的巨龍打，一瞬間，觀衆們陷入了沉思，怎麼感覺，這個滅世巨龍，比卡恩還猛？？？</p>
</p><p>&emsp;&emsp;紫見、魯斯特、薩奇主席等人，都是眼皮跳動。</p>
</p><p>&emsp;&emsp;十分鐘後，小機還在發狂，氣喘吁吁，封神戰沒有表現機會的它，這一次，直接把隕族天才給砍爛，對面，那個隕墨，身體已經破碎，元素核心，直接被打飛出去，再次出現裂痕。</p>
</p><p>&emsp;&emsp;全程，時宇漂浮在對面，穿着防護服，環抱着胸，安靜觀戰。</p>
</p><p>&emsp;&emsp;“這……”這一刻，紫見隊長傻眼了。</p>
</p><p>&emsp;&emsp;薩奇主席，也陷入了沉思，他知道時宇是個神秘傢伙，很猛，和十一它們都有聯繫，但是，這一場戰鬥，完全超出他的意料。</p>
</p><p>&emsp;&emsp;這個滅世巨龍，也這麼猛地嗎？？？</p>
</p><p>&emsp;&emsp;某個病房中，冥古和被送進來的卡恩，也呆滯的看向了牆上屏幕出現的戰鬥畫面。</p>
</p><p>&emsp;&emsp;“卡恩，那個傢伙的污染之力，真的很強嗎，我怎麼感覺這個滅世巨龍，一點都不怕，而你當時，怎麼那麼慫。”冥古看向了卡恩。</p>
</p><p>&emsp;&emsp;“我怎麼感覺，今年換我來，我都能打贏你了呢。”</p>
</p><p>&emsp;&emsp;“你以爲你的戰績多好看嗎。”剛剛被淨化回來的卡恩，望着天花板，已經什麼都不願意思考，它感覺，這一屆封神戰，處處都在針對它，轉眼間，怎麼一個第十新人，戰績都比它猛了……</p>
</p><p>&emsp;&emsp;《修仙：我能在諸天輪迴》作者：黑心師尊</p>
</p><p>&emsp;&emsp;————下爲作品簡介——————</p>
</p><p>&emsp;&emsp;穿越而來，好不容易歷經艱險中舉當官，卻不料被上司誣陷，鋃鐺入獄。</p>
</p><p>&emsp;&emsp;孰料，洞房後，覺醒崑崙鏡，輪迴修仙。</p>
</p><p>&emsp;&emsp;能以【道果】固化命格，一證永證。</p>
</p><p>&emsp;&emsp;以副本世界爲避災劫之法，現實世界避禍延福……。</p>
</p><p>&emsp;&emsp;第一世：</p>
