<title>《不科學御獸》▷ 第113章 三個空間系技能</title></p><p>&emsp;&emsp;第113章 三個空間系技能</p>
</p><p>&emsp;&emsp;下一秒，十一的威懾爆發，烈風雀猛然停滯在半空，與此同時，全身和武器硬化的時宇，木刀一刀揮去！</p>
</p><p>&emsp;&emsp;奧義·大震撼！</p>
</p><p>&emsp;&emsp;這一刻，就彷彿是時宇一刀揮出，展現極爲強大的氣場震懾到烈風雀一樣，烈風雀根本無處可躲，直接在半空被一刀如同流星般砸落地面！！！</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;時宇的超凡體質配合十一的出神入化級硬化，效果出奇的好！</p>
</p><p>&emsp;&emsp;“可惡！”</p>
</p><p>&emsp;&emsp;一刀揮下，烈風雀自然不會因此就失去戰鬥能力，蟲蟲及時進行了補刀，而此刻，時宇則是滿臉不甘的沉思起來。</p>
</p><p>&emsp;&emsp;“下一次，你們誰能給我錄像啊。”時宇覺得這麼帥的瞬間，應該保存下來纔對。</p>
</p><p>&emsp;&emsp;十一、蟲蟲：？？？</p>
</p><p>&emsp;&emsp;“嚶！”十一水汪汪的眼睛瞪大，據理力爭，之前是哪個狗子說，給戰鬥錄像根本毫無意義來着。</p>
</p><p>&emsp;&emsp;怎麼到了自己這裡，又不是那回事了！！！</p>
</p><p>&emsp;&emsp;時宇撓了撓臉頰，道：“我有說過什麼嗎？害，大不了排名戰時候給你們也錄像唄。”</p>
</p><p>&emsp;&emsp;“我請專業的攝像師給你們錄還不行嗎！”</p>
</p><p>&emsp;&emsp;就這樣，時宇完成了一個考覈任務，不知道怎麼回事的，負責記錄的天帷之眼沉默的卡頓了一下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;滿足了時宇的劍豪癮後，這一回時宇他們終於把重心放在趕路以及蒐集稀有資源上了。</p>
</p><p>&emsp;&emsp;大約總共花了一小時，時宇他們就從那個黑了吧唧，潮不溜溜的森林出來了。</p>
</p><p>&emsp;&emsp;森林外，好像是一處山谷。</p>
</p><p>&emsp;&emsp;十一爬到了一個較高的岩石上向着四周望去，然後忽然看向天空，“嚶嚶嚶”直叫。</p>
</p><p>&emsp;&emsp;“嘰嘰！！！”</p>
</p><p>&emsp;&emsp;“嘰！！”</p>
</p><p>&emsp;&emsp;除了十一，蟲蟲也忽然激動起來，吐出一根蟲絲，憑藉蟲絲在感知着什麼。</p>
</p><p>&emsp;&emsp;時宇也聽到了他們的對話。</p>
</p><p>&emsp;&emsp;十一：【感受到了附近有一股強烈的能量波動，而且，波動和蟲蟲的技能波動很像！】</p>
</p><p>&emsp;&emsp;蟲蟲：【嗯嗯，沒有錯，是空間系波動！】</p>
</p><p>&emsp;&emsp;它們兩個都看向了遠處那模糊的天空。</p>
</p><p>&emsp;&emsp;“你們是說，有空間系的生物在戰鬥？”時宇微微一怔，二話不說直接拍了拍十一。</p>
</p><p>&emsp;&emsp;那還愣着幹嘛啊！！！</p>
</p><p>&emsp;&emsp;去現場！</p>
</p><p>&emsp;&emsp;下一秒，十一直接從山岩上躍下。</p>
</p><p>&emsp;&emsp;時宇：“靠，你慢點。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山谷中。</p>
</p><p>&emsp;&emsp;時宇他們正在前往的地方。</p>
</p><p>&emsp;&emsp;有一位一米五出頭，身材勻稱偏瘦，皮膚白皙，長相清秀但又帶着一絲沉穩的少年平靜的站在地面上。</p>
</p><p>&emsp;&emsp;他的不遠處，一隻身體呈白色，身後長着有巨大透明質感翅膀的蝴蝶生物正在以一敵九對戰九隻超凡級生物。</p>
</p><p>&emsp;&emsp;九隻超凡級生物都是低等超凡種族的殺人蜂。</p>
</p><p>&emsp;&emsp;雖然只是低等超凡種族，但是這九隻殺人蜂，成長等級都罕見的達到了超凡級，此時，它們正用暗紅色的眼睛瘋狂的注視着眼前的敵人，肚子尾部的尖刺已經準備就緒！</p>
</p><p>&emsp;&emsp;然而。</p>
</p><p>&emsp;&emsp;就是這樣任何職業御獸師，哪怕是中級職業御獸師遇到，也會十分頭痛、驚懼的九隻超凡級殺人蜂，此時，面對這隻白色透明的巨大蝴蝶，卻根本沒脾氣一樣。</p>
</p><p>&emsp;&emsp;每當它們用尾刺扎向這隻蝴蝶，不是直接穿過蝴蝶的身體，彷彿扎到了空氣一樣，就是蝴蝶直接瞬間移動到了其他地方，讓它們無功而返。</p>
</p><p>&emsp;&emsp;九隻殺人蜂也不傻，它們也想直接攻擊遠處的人類，但是它們九個，就彷彿被限制在了某處空間一樣，根本脫離不了這片領域，每次飛遠，就像撞到透明牆壁一樣，十分憋屈。</p>
</p><p>&emsp;&emsp;一番戲耍下來，九隻殺人蜂的耐心已經被消磨到了極致。</p>
</p><p>&emsp;&emsp;就在這時，少年慢慢開口：“解決它們吧，有人來了。”</p>
</p><p>&emsp;&emsp;封鎖空間內，聽到主人的命令，透明的蝴蝶輕輕點頭，下一刻，九隻殺人蜂所處的領域，空間彷彿震盪起來，並且出現了蜘蛛網一樣的裂紋，然後緊接着，強烈的振動波朝着內部聚集而去，幾乎是一瞬間，九隻殺人蜂直接爆體而亡——</p>
</p><p>&emsp;&emsp;砰！！！！！</p>
</p><p>&emsp;&emsp;某處山岩上，看到這震撼的一幕，時宇內心翻涌！</p>
</p><p>&emsp;&emsp;“這個年齡……是那個尹正凡嗎。”</p>
</p><p>&emsp;&emsp;“就尼瑪離譜，除了契約有一隻低等君王種族的鬃巖巨獸也就罷了，竟然還有一隻空間系的寵獸？？？”</p>
</p><p>&emsp;&emsp;【名稱】：空晶蝶</p>
</p><p>&emsp;&emsp;【屬性】：空間</p>
</p><p>&emsp;&emsp;【種族等級】：高等統領</p>
</p><p>&emsp;&emsp;【種族技能】：瞬間移動（高階空間系技能，可以進行短距離空間跳躍。）</p>
</p><p>&emsp;&emsp;空隱（高階空間系技能，可以將身體隱匿入異空間，躲避傷害。）</p>
</p><p>&emsp;&emsp;空間桎梏（高階空間系技能，可以製造一定範圍的封鎖空間，並能引起此範圍內的空間震盪造成傷害。）</p>
</p><p>&emsp;&emsp;【介紹】：最強統領種族之一，雖然沒有超階技能，但堪比君王種族生物。</p>
</p><p>&emsp;&emsp;時宇的腦海中，這一刻直接想起這隻生物的資料。</p>
</p><p>&emsp;&emsp;並且慢慢的，目光不斷閃動。</p>
</p><p>&emsp;&emsp;他之前詢問過考古七英傑，問古都大學有沒有培育空間系寵獸的學生，得到的答案很讓人失望，碩大的古都大學，也沒有一個，可想而知空間系的珍稀程度。</p>
</p><p>&emsp;&emsp;然而眼下，卻直接有三個高階的空間系技能，出現在了時宇眼前。</p>
</p><p>&emsp;&emsp;而且每個，戰術價值都極高！</p>
</p><p>&emsp;&emsp;瞬間移動，趕路保命神技，最強之速！</p>
</p><p>&emsp;&emsp;空隱，類似於時宇的虛化，也是保命神技！</p>
</p><p>&emsp;&emsp;空間封鎖，強控強輸出技能，無敵！</p>
</p><p>&emsp;&emsp;這算什麼，老天的垂愛嗎？</p>
</p><p>&emsp;&emsp;與此同時，下方，結束了戰鬥的尹正凡，擡頭向着時宇看了過來，少年看上去俊秀優雅，不過目光中，卻也有人看不到的其他氣質。</p>
</p><p>&emsp;&emsp;時宇與他目光相對，微微沉思。</p>
</p><p>&emsp;&emsp;“得想個辦法複製過來！不然，我今晚必睡不着覺。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
