<title>《不科學御獸》▷ 第547章 半神戰真神</title></p><p>&emsp;&emsp;第546章 捏爆星辰</p>
</p><p>&emsp;&emsp;“嘰……”</p>
</p><p>&emsp;&emsp;小紫體內，十一和蟲蟲商量起來，繼續去萬族排名戰！！</p>
</p><p>&emsp;&emsp;它們兩個跟留在時宇身邊的參寶寶、素素交代一聲後，就立刻鑽出秘境別墅，向着萬族排名戰的地點跑去。</p>
</p><p>&emsp;&emsp;“唔……”尋找傳送陣時，蟲蟲還在繁華的街道上，看到了熟悉的身影。</p>
</p><p>&emsp;&emsp;穿着黑衣，拿着劍，肩膀還落有一隻朱雀分身的劍道少女赤瞳，正領着縮小的小機、鴨鴨以及矮腳貓、龜龜、小冰它們亂逛着，買着各種街邊小吃。</p>
</p><p>&emsp;&emsp;之所以赤瞳帶着它們出來了，是因爲小機和鴨鴨太鬧騰，小紫嫌棄了，這兩個傢伙，一急眼起來就沒輕沒重，不像蟲蟲和十一，心態滿級。</p>
</p><p>&emsp;&emsp;至於另外三個新人，則純粹是順便帶的，來讓它們出門見見世面。</p>
</p><p>&emsp;&emsp;“十一！！蟲蟲！！”赤瞳它們也發現了十一和蟲蟲。</p>
</p><p>&emsp;&emsp;“我們先走了！！”十一和蟲蟲跟赤瞳它們打完招呼後，就坐着公共傳送陣離開。</p>
</p><p>&emsp;&emsp;“吼！！”</p>
</p><p>&emsp;&emsp;“大姐頭，十一它們好像要去打架，要去看看嗎！！”小機和鴨鴨一陣好奇，想看熊貓暴打星空萬族！</p>
</p><p>&emsp;&emsp;雖然小機的大姐頭是凜，鴨鴨的大姐頭是素素，但和她們同爲閨蜜且之前隊內賽排名最高的赤瞳，顯然是最大的大姐頭。</p>
</p><p>&emsp;&emsp;赤瞳一臉糾結，看向了同樣期待的龜龜、矮腳貓、小冰，道：“不行，雖然我也很想去看，但是電影票我已經買好了，而且，無法退票。我也買你們的了，你們必須跟我一起看。”</p>
</p><p>&emsp;&emsp;“QAQ……”衆寵獸沉默。</p>
</p><p>&emsp;&emsp;“呼呼！！（看電影也不錯……）”龜龜向小冰蛇湊了湊，這算是甜蜜約會嘛……</p>
</p><p>&emsp;&emsp;小冰移步，微微望天，所以，它們二隊第一次出門，就吃喝玩樂，而且還是公款吃喝玩樂，等時宇醒了後，真的不會批評它們嗎。</p>
</p><p>&emsp;&emsp;凜前輩……好像說過，隊內這些天花銷十分大，200塊神級能量結晶，已經揮霍了一半，再這樣下去，別說幾個月了，再有兩個月，隊內財政就會出問題。</p>
</p><p>&emsp;&emsp;“喵~~~”矮腳貓想的最少，羨慕的看着朱雀分身，也想和赤瞳大姐頭貼貼。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;蒼瀾城·萬象區·萬族排名戰對戰設施。</p>
</p><p>&emsp;&emsp;十一和蟲蟲第二次過來。</p>
</p><p>&emsp;&emsp;此次過來，要做的事情就比第一次少多了，蟲蟲從隨身空間中拿出十一的對戰卡後，十一自己就屁顛屁顛跑到隨處可見的報名機器上去進行匹配。</p>
</p><p>&emsp;&emsp;匹配中……</p>
</p><p>&emsp;&emsp;與此同時，萬族委員會·蒼瀾分部這邊，立刻得到消息。</p>
</p><p>&emsp;&emsp;自從上一次十一戰鬥完後，這邊就盯緊了十一，想看它下一場戰鬥的結果。</p>
</p><p>&emsp;&emsp;只不過，衆人沒想到，隔了這麼久，食鐵獸十一都沒有來再次挑戰，直到半個月後纔來。</p>
</p><p>&emsp;&emsp;“我就說，它當初戰勝戈爾卡，根本沒視頻中看上去那麼輕鬆，打的非常艱難，肯定也受了非常嚴重的傷，恢復這麼久，理所當然。”一間房間內，被十一擊敗的綠龍和其御獸師森念，正在森主任的辦公室坐着。</p>
</p><p>&emsp;&emsp;“叔，你們想看看它的極限，還不如再讓戈爾卡上一次，上次我們大意了，這次一定不一樣。”森念道。</p>
</p><p>&emsp;&emsp;“對於伱們來說，這個十一的確是很好的戰鬥對象，但按定級賽的規則，你們無法重複戰鬥，而且，面對四歲的對手，你們就算第二次打贏了，有什麼可驕傲……”森主任道。</p>
</p><p>&emsp;&emsp;森念和綠龍啞口無言，可惡，所以說，爲什麼對方纔四歲，他們不能理解。</p>
</p><p>&emsp;&emsp;這段時間，森念瘋狂給綠龍戈爾卡進行特訓，強化，就希望下一次，能打贏回來，不過可惜，要等等了。</p>
</p><p>&emsp;&emsp;十一即將迎來定位賽第二個對手，煉星族·帆巴。</p>
</p><p>&emsp;&emsp;“匹配到了這個怪物，它豈不是連發揮餘地都沒有。”森念無語。</p>
</p><p>&emsp;&emsp;“我去現場看看。”森念和綠龍開口後，就離開了此地，當他們來到這個戰場時，煉星族·帆巴已經抵達。</p>
</p><p>&emsp;&emsp;這是一個有着紫色皮膚，身上全是大大小小的圓形空洞的類人生命，它沒有眼珠，眼睛部位，也是凹陷進去的空洞，看起來十分滲人。</p>
</p><p>&emsp;&emsp;“咳咳，帆巴大神。”哪怕是驕傲無比，曾以自己封神戰400多名的排名而驕傲的森念，以及蒼瀾綠龍，看到這個傢伙，也都老老實實叫了一聲大神。</p>
</p><p>&emsp;&emsp;“是你們。”煉星族帆巴看了一眼森念和綠龍，皺眉道：“我接下來的對手是你們嗎？”</p>
</p><p>&emsp;&emsp;煉星族星空萬族排名第202，蒼瀾綠龍族排名第9000多……完全不是一個級別。</p>
</p><p>&emsp;&emsp;而且，帆巴早在很久之前，就已經戰勝過這個綠龍，再打也沒什麼意思了。</p>
</p><p>&emsp;&emsp;“不是不是，只是這場你的對手恰好之前贏了戈爾卡，所以我們過來看看。”森念道。</p>
</p><p>&emsp;&emsp;“那看來實力還不錯，可以期待一下。”帆巴道。</p>
</p><p>&emsp;&emsp;森念道：“也不用過於期待，對方和我們打時候，贏得很勉強，肯定不是帆巴大佬你的對手。”</p>
</p><p>&emsp;&emsp;他說的是實話，他封神戰最好成績486，但是眼前這個帆巴，卻是一百出頭，差點前百。</p>
</p><p>&emsp;&emsp;而且，是他和綠龍的組合，才能排486，但對方，沒有人類契約者的增幅，純粹是自己打上去的，實力非常強橫。</p>
</p><p>&emsp;&emsp;星空萬族排名202的煉星族，實力完全不是蒼瀾綠龍族能比，這個帆巴，是蒼瀾界域中，是森念和戈爾卡少有的對上完全沒有絲毫脾氣的怪物。</p>
</p><p>&emsp;&emsp;正如它們的種族名一樣……它們的能力，是煉星！</p>
</p><p>&emsp;&emsp;可以把非生命星球，煉化成趁手的武器。</p>
</p><p>&emsp;&emsp;使用武器的每一道攻擊，都代表着一個星辰的力量，根本沒法打。</p>
</p><p>&emsp;&emsp;煉星族最強的超神老祖，甚至把恆星煉化成爲了武器。</p>
</p><p>&emsp;&emsp;當然，半神級的帆巴，肯定還沒那麼猛，最多煉化一些小星辰。</p>
</p><p>&emsp;&emsp;但即使如此，也強的可怕了。</p>
</p><p>&emsp;&emsp;最主要的是，成爲武器後，非生命星辰並不會停止進化，未來有朝一日，依然有機會進化爲生命武器，所以界王一脈，並未像討厭宇宙巨獸一樣，討厭煉星族，反而很歡迎。</p>
</p><p>&emsp;&emsp;總之，匹配到這傢伙，森念和綠龍，想不出那個食鐵獸十一怎麼贏……</p>
</p><p>&emsp;&emsp;這不是欺負小孩子。</p>
</p><p>&emsp;&emsp;兩人交流之時，十一掛着蟲蟲，也來到了這邊。</p>
</p><p>&emsp;&emsp;“咦？？？”一來到這邊，十一就非常驚訝的發現，上次擊敗的綠龍也在。</p>
</p><p>&emsp;&emsp;“對手還是你們嘛。”十一快速用星空通用語·心靈語言問道，摩拳擦掌，這次它有信心，一拳爆掉那個綠龍。</p>
</p><p>&emsp;&emsp;“明顯不是！”蟲蟲看向了氣息更爲恐怖的煉星族·帆巴。</p>
</p><p>&emsp;&emsp;煉星族！！！</p>
</p><p>&emsp;&emsp;竟然是煉星族。</p>
</p><p>&emsp;&emsp;十一和蟲蟲觀察帆巴片刻後，都十分驚訝。</p>
</p><p>&emsp;&emsp;煉星族的能力，是時宇他們翻閱星空萬族資料時，想着必須要複製到的技能。</p>
</p><p>&emsp;&emsp;能把星球煉化成武器的能力，簡直太逆天了，就算是十一這種不喜歡武器的傢伙，都希望有一顆金屬性星辰煉化的竹子作爲武器。</p>
</p><p>&emsp;&emsp;“我們就是來看看。”森念和綠龍見到十一和蟲蟲後，也是嘴角抽搐。</p>
</p><p>&emsp;&emsp;誰能想到，這兩個傢伙，一個四歲，一個三歲。</p>
</p><p>&emsp;&emsp;他和綠龍事後得知的時候，也差點心態崩掉。</p>
</p><p>&emsp;&emsp;就在此時，和上次差不多的裁判機器人，再次飛了出來。</p>
</p><p>&emsp;&emsp;“檢測到對戰雙方已經到達，請對戰雙方前往場地，接下來由我擔任裁判。”</p>
</p><p>&emsp;&emsp;“本場爲定位賽，對戰雙方，新人，食鐵獸族代表·十一。”</p>
</p><p>&emsp;&emsp;“星空萬族排名第202名，煉星族代表·帆巴。”</p>
</p><p>&emsp;&emsp;“爲什麼是定位賽？”此時，帆巴並沒在意進來的十一和蟲蟲，即使它們戰勝了綠龍戈爾卡，它此時在意的是，爲什麼戰勝了蒼瀾綠龍族天才的傢伙，是默默無名的種族。</p>
</p><p>&emsp;&emsp;它看向了十一，此時十一也看向這個煉星族，一臉遺憾。</p>
</p><p>&emsp;&emsp;嗚嗚嗚，可惜時宇在睡覺，可惜時宇沒法參加萬族戰，不然，就能順便把煉星技能複製到手了。</p>
</p><p>&emsp;&emsp;它的金星竹棒……</p>
</p><p>&emsp;&emsp;“你好啊……”十一向着煉星族問好，打算戰鬥完先交個朋友再說，方便之後拉到時宇身邊，讓時宇複製技能。</p>
</p><p>&emsp;&emsp;“走吧。”煉星族帆巴點了點頭，走向了戰場，已經判斷了出來，這場對戰，多半是被萬族委員會刻意安排的。</p>
</p><p>&emsp;&emsp;的確如此……</p>
</p><p>&emsp;&emsp;這場對戰，不僅是現場的森念和綠龍，背後，以森主任爲首，不少蒼瀾分部萬族委員會的工作人員，都在屏幕後關注着。</p>
</p><p>&emsp;&emsp;“就算這個十一戰勝了蒼瀾綠龍族，但與煉星族戰鬥，是不是太勉強了……”</p>
</p><p>&emsp;&emsp;“沒辦法啊，目前在的，也只有煉星族了。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆多工作人員沉默的看着屏幕，很快，在裁判機器人的指令下，戰鬥拉開帷幕。</p>
</p><p>&emsp;&emsp;煉星族的戰鬥風格，便是不管什麼戰鬥，都要用自己煉化的武器戰鬥，因爲戰鬥的勝利，可以帶來武器的升級，完成武器的淬鍊，所以，現場，煉星族帆巴，直接伸出手來，召喚出來了一個類似黑色狼牙棒的武器。</p>
</p><p>&emsp;&emsp;上面，瀰漫着濃濃的黑暗波動，竟還有暗之規則波紋縈繞，讓對面的十一直接眼都直了！！</p>
</p><p>&emsp;&emsp;暗之星辰？等下，這個什麼紫皮洞洞人，不會還擁有準神技級別的暗之掌控吧？？？</p>
</p><p>&emsp;&emsp;一想到這裡，十一更興奮了。</p>
</p><p>&emsp;&emsp;煉星神技，暗之掌控神技，這要都複製過來學會，豈不是無敵了！</p>
</p><p>&emsp;&emsp;它的光之掌控，也可以和暗之掌控融合起來了！</p>
</p><p>&emsp;&emsp;“嘰！！！”就連蟲蟲，也都想到了這種可能，不由得在森念和綠龍旁邊露出崩潰的表情，不會吧。</p>
</p><p>&emsp;&emsp;領袖不會這麼走運吧，上來就遇到一個送技童子？？</p>
</p><p>&emsp;&emsp;“什麼毛病。”森念和綠龍看向了一驚一乍的青綿蟲。</p>
</p><p>&emsp;&emsp;此時，由於太興奮，十一完全沒有注意到裁判已經宣佈了開始，但是對手動作卻十分迅速。</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;空間波動閃爍，拿着黑暗星辰狼牙棒的煉星族，直接瞬移到了十一前方。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;它雙手持着狼牙棒，在出現瞬間，就猛然砸來，狼牙棒揮舞過程，黑光讓空間震動，發出劇烈轟鳴。</p>
</p><p>&emsp;&emsp;一瞬間，森念和綠龍就被這恐怖的一擊吸引，就是這個，曾經一棒，就將它們打暈過去，連發動生命規則的力氣都失去了。</p>
</p><p>&emsp;&emsp;這恐怖的一擊，也就是在界王星，如果是在低級星球，完全有毀滅世界之能。</p>
</p><p>&emsp;&emsp;一擊，就相當於一個超級大隕星撞擊另外一個星辰，能引起非常恐怖的破壞力。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;攻擊之音持續轟鳴。</p>
</p><p>&emsp;&emsp;“嚶！！”然而，就在這滅世一擊中，森念和綠龍猛然發現，隨着一道不和諧的叫聲，煉星族帆巴的身軀，猛然停滯在了半空，現場的戰鬥畫面彷彿定住！</p>
</p><p>&emsp;&emsp;巨大的黑暗狼牙棒，直接被眼前的食鐵獸十一伸出的手掌接住。</p>
</p><p>&emsp;&emsp;沒有任何能量波動外泄，食鐵獸十一，就是簡單的伸出了手掌，憑藉肉體之力，接下來了這一擊，這一幕匪夷所思到，讓煉星族帆巴，直接不敢置信的捏緊武器。</p>
</p><p>&emsp;&emsp;因爲它感覺，如果自己不用力一些，武器就要被對手奪走！！</p>
</p><p>&emsp;&emsp;等一下……</p>
</p><p>&emsp;&emsp;帆巴匪夷所思的看着十一，身軀隨着狼牙棒一起顫動，只見對面人畜無害的小食鐵獸，正一臉興奮的看着它。</p>
</p><p>&emsp;&emsp;“你的力量不錯，要不要交個朋友。”十一說完，用力一捏，只聽‘咔’的一聲，由一顆小型黑暗星辰煉化成的武器，直接出現裂縫。</p>
</p><p>&emsp;&emsp;煉星族帆巴：？？？？</p>
</p><p>&emsp;&emsp;森念、綠龍：？？</p>
</p><p>&emsp;&emsp;“怎麼可能！！！！”暗中觀察的萬族委員會的工作人員們，目瞪口呆的看着這一幕。</p>
</p><p>&emsp;&emsp;星空萬族排名第200+的種族，個人實力近乎封神戰百強的煉星族帆巴的一擊，竟然……竟然被對手只憑肉體之力接住？？</p>
</p><p>&emsp;&emsp;就在所有人難以置信的時候，十一用力一甩，拿着狼牙棒的帆巴，立刻如同遭遇了極爲強大的力量衝擊，身軀立刻像是一道殘影，被震飛出去。</p>
</p><p>&emsp;&emsp;轟隆隆！！！</p>
</p><p>&emsp;&emsp;猛然撞擊到了對戰場的加固牆壁，被砸出蜘蛛網一樣的裂痕。</p>
</p><p>&emsp;&emsp;帆巴被鑲嵌在牆壁中，吃痛的吐了口口水，乾咳起來。</p>
</p><p>&emsp;&emsp;隨即，立刻震驚的睜開眼睛，看向了自己幫助定級的這個萬族排名戰新人。</p>
</p><p>&emsp;&emsp;和小型黑暗星辰共鳴的它，此時，就宛如星辰生命遇到以星球爲食的宇宙巨獸一般，心底不由自主出現驚懼之情。</p>
</p><p>&emsp;&emsp;“食鐵獸族？？”它頭一次正視十一。確定這是食鐵獸族，而不是宇宙巨獸？？</p>
</p><p>&emsp;&emsp;它還僵硬轉頭，看向了剛纔說對手實力不怎麼樣的森念和綠龍，這就是你們說的，贏你們都贏的很勉強的傢伙？？</p>
</p><p>&emsp;&emsp;從出生到現在，它帆巴，就沒遇到過，只憑借肉體之力，就防禦住它一擊，並差點捏爆星辰，在力量上震飛它的怪物！！</p>
</p><p>&emsp;&emsp;它想了想，能達到這種地步的，估計也就只有擁有宇宙最強肉體的宇宙巨獸能夠做到！</p>
</p><p>&emsp;&emsp;此時，被帆巴的視線掃到，森念和綠龍戈爾卡，也很懵逼，也很茫然的看着扭着手腕的十一。</p>
</p><p>&emsp;&emsp;這怎麼可能……和它們對戰時候，這隻食鐵獸不是這樣啊！！</p>
</p><p>&emsp;&emsp;這股力量，怎麼可能……</p>
</p><p>&emsp;&emsp;“嘰……”此時，蟲蟲快速給十一打起補丁道：“上次它和你們戰鬥的時候，已經一個月沒吃飯了，極爲虛弱，現在纔是它的真實實力！”</p>
</p><p>&emsp;&emsp;森念、綠龍看向了這條三歲蟲子：？？？</p>
</p><p>&emsp;&emsp;我們信你個鬼，誰出門打架不吃飯啊！！</p>
</p><p>&emsp;&emsp;你真的是那隻熊的監護蟲？三歲監護四歲，你嘴裡絕對沒有過實話！</p>
</p><p>&emsp;&emsp;(本章完)</p>
