<title>《不科學御獸》▷ 第641章 超脫決鬥</title></p><p>&emsp;&emsp;這一天，爆料王再次重出江湖。</p>
</p><p>&emsp;&emsp;東煌界域，圖圖族長看着時宇道：“這下子，你滿意了吧，不過，這麼離譜的資料，竟然不是你的底牌？？？”</p>
</p><p>&emsp;&emsp;時宇笑道：“當然不是，只能算是基礎資料，基礎中的基礎，不過，足夠了，知道這些資料後，四聖超神是不可能拒絕挑戰了。”</p>
</p><p>&emsp;&emsp;“他們不可能放任一個神級十三重天，並且和它們有仇的御獸師成長下去，超脫決鬥，給了它們一個合法合理解決我的場所…這個等級，既能讓它們忌憚，也能讓它們無懼…不過，當它們真的踏入決鬥場，就會發現，神級十三重天，只是我最不起眼的底牌。”</p>
</p><p>&emsp;&emsp;“到時候，獵人和獵物的角色，就會互換。”</p>
</p><p>&emsp;&emsp;爆料王圖圖看着時宇的笑容，一臉惡寒，它是一路看着時宇成長的，但是一晃眼間，時宇就已經讓它完全看不透，實在離譜……</p>
</p><p>&emsp;&emsp;一天之後。</p>
</p><p>&emsp;&emsp;界王星外，衆多超神級恆星中，最耀眼的一顆，消失了。</p>
</p><p>&emsp;&emsp;界王星上的萬族，都看到了一顆太陽慢慢消失不見，只有一些超神強者知曉，那顆恆星，是界王麾下三大超神巔峰生命的其中一個。</p>
</p><p>&emsp;&emsp;太陽神將赫普瑞。</p>
</p><p>&emsp;&emsp;此時，太陽神將赫普瑞從沉睡中被喚醒，化爲橙紅色火焰縈繞的人形，注視向界王星。</p>
</p><p>&emsp;&emsp;各個超神強者，看向天空，都感受到了一股可怕的烈焰之力，衆人明白，是超脫決鬥的監督者出現了。</p>
</p><p>&emsp;&emsp;時宇作爲這個時代的最強神級，背後勢力涉及數個超神，他的挑戰，有資格得到迴應。</p>
</p><p>&emsp;&emsp;不然，如果他和四聖超神的恩怨以其他方法解決，必然會引起橫掃十幾個界域範圍的超神大戰，爲了維護界王星的穩定，太陽神將赫普瑞也不允許這樣的局面出現。</p>
</p><p>&emsp;&emsp;所以，同意時宇的申請，主持超脫決鬥，是最好的解決方法，全部的恩怨，由時宇和四聖超神獨自解決。</p>
</p><p>&emsp;&emsp;“是否接受來自東煌界域界主時宇的超脫決鬥。”</p>
</p><p>&emsp;&emsp;青龍家族、朱雀家族、玄武家族、白虎家族的四聖超神，紛紛聽到了太陽神將赫普瑞的聲音。</p>
</p><p>&emsp;&emsp;“接受。”</p>
</p><p>&emsp;&emsp;此時的四聖超神，面色都極爲不善，時宇如此高調的宣佈他們和暗殺星的聯繫，讓四聖家族的風評處於一個十分不利的地步。</p>
</p><p>&emsp;&emsp;雖然四聖家族一度闢謠，可是都無法左右輿論，現在，四聖超神，只想除掉時宇，時宇送上門的機會，他們四個的確不可能放過。</p>
</p><p>&emsp;&emsp;時宇覬覦四聖超神之位，污衊四聖家族，野心叵測，出於這一點，它們也要回應挑戰，也要在決鬥星上，親自解決時宇。</p>
</p><p>&emsp;&emsp;只要時宇一死，那麼一切可以塵埃落定，敗者從來沒有話語權，真相都是由勝利者撰寫，到時候，輸掉的時宇，會成爲徹徹底底的輸家。</p>
</p><p>&emsp;&emsp;至於時宇爲什麼敢向它們挑戰，爆料王已經說的很明白了。</p>
</p><p>&emsp;&emsp;雖然爆料王在界王星不受人待見，甚至爆料過四聖家族的事情，但是……正因如此，四聖超神知道，爆料王說的，基本都是正確的信息。</p>
</p><p>&emsp;&emsp;以爆料王爆料的信息來看，這個時宇，的確有了初步挑戰它們的資格，起碼戰力達到了超神中段水平，這無疑十分不可思議。</p>
</p><p>&emsp;&emsp;但是，這如果就是時宇全部底牌，那時宇也太小看它們了。</p>
</p><p>&emsp;&emsp;它們已經不知道多久沒有出手了，但作爲最強的四聖進化者，實力遠比表面更強！</p>
</p><p>&emsp;&emsp;想拿它們做墊腳石，不得不說，時宇是在找死。</p>
</p><p>&emsp;&emsp;這個機會難得，時宇的潛力過於可怕，並且還展露出了獠牙，四聖超神已經不得不重視，正如時宇所說，這次超脫決鬥，是它們爲數不多的機會了。</p>
</p><p>&emsp;&emsp;當然，四聖超神也沒有輕敵，還拜託了玄武超神進行了占卜，占卜了這一戰的結果。</p>
</p><p>&emsp;&emsp;無數次混沌的占卜後，結局不出意料的是吉，說明時宇在這場超脫決鬥毫無勝算。</p>
</p><p>&emsp;&emsp;雖然不是大吉，但是吉之一字，已經說明了時宇的命運。</p>
</p><p>&emsp;&emsp;“此戰爲吉，並非大吉，說明這一戰，的確存在一些隱患，可能是來自藍星一脈，可能是來自時宇，但已經值得迎戰。所以，朱雀，就拜託伱了。”玄武超神道。</p>
</p><p>&emsp;&emsp;“無所謂，我會徹底滅殺它。”朱雀超神道。</p>
</p><p>&emsp;&emsp;因爲時宇的挑釁，它是第一個迴應時宇超脫決鬥的，所以到時候，將會是它第一個和時宇戰鬥。</p>
</p><p>&emsp;&emsp;現在全界王星都知道時宇滅殺了它的培養者，當面擊潰了它的分身虛影，如果它不迴應挑戰，也就沒必要在界王星混了。</p>
</p><p>&emsp;&emsp;“朱雀，希望你能直接了斷他，如果你輸了，那就太難看了。”青龍超神開口，它是第二個迴應的超脫決鬥。</p>
</p><p>&emsp;&emsp;它和朱雀超神的等級，也是如今四聖超神中最高的，一個超脫5，一個超脫6，就算時宇有媲美超脫4的戰力，也絕對不會是它們的對手。</p>
</p><p>&emsp;&emsp;當然，就算是超脫4的白虎、玄武超神，也沒覺得自己遇到時宇會輸，它們都各有絕技，實力不會遜色青龍超神多少。</p>
</p><p>&emsp;&emsp;“青龍，注意你的言辭。”朱雀超神道：“你認爲我會輸？”</p>
</p><p>&emsp;&emsp;“我可沒這樣說。”</p>
</p><p>&emsp;&emsp;虛空中，四聖超神的虛影迴盪，威勢浩大，席捲十幾個界域的天穹。</p>
</p><p>&emsp;&emsp;而注視星空曜日的強者們，也在久久的等待中，終於等到了超脫決鬥的具體時間。</p>
</p><p>&emsp;&emsp;這段時間，時宇也得到不少熟人的慰問，比如武帝前輩、龍帝前輩，熊貓學姐，但是都被時宇告知無事。</p>
</p><p>&emsp;&emsp;“半年之後，與朱雀超神、青龍超神、白虎超神、玄武超神在決鬥星上陸續對決。”</p>
</p><p>&emsp;&emsp;“不是吧，這麼過分，還真是連續挑戰。”</p>
</p><p>&emsp;&emsp;東煌界域，時宇得知具體決鬥時間後，微微苦笑，有一說一，他自己都覺得自己是個瘋子了，連續挑戰四個超神，這怎麼看，都不像是想活命的舉動。</p>
</p><p>&emsp;&emsp;他印象中，好像還沒有過，神級連續對多個超神發起超脫決鬥的例子。</p>
</p><p>&emsp;&emsp;時宇本以爲，太陽神將會將這些對決錯開，讓他先戰一個，隔段時間，再戰一個，給足休息時間，但沒想到，機制竟然是這樣的……全部推到了一段時間進行對決。</p>
</p><p>&emsp;&emsp;“不過，無所謂了，只要有着以戰養戰的技能就行了，到時候不僅不會狀態下滑，實力還會提升。”時宇站起身來，旁邊跟着一個躍躍欲試的小猴子。</p>
</p><p>&emsp;&emsp;“時宇，怎麼不加點了。”</p>
</p><p>&emsp;&emsp;“休息一下，等會兒再加，熒老師她們來了。”短短几天，宇宙巨獸，徹底淪陷。</p>
</p><p>&emsp;&emsp;布戮頭一次知道，還有這樣的提升實力的方式。</p>
</p><p>&emsp;&emsp;“時宇，你要的材料都找到了。”寶石貓瞬移到來，氣喘吁吁的，拿着一個空間裝備，裡面是各種各樣的特殊資源。</p>
</p><p>&emsp;&emsp;從占星族那裡得到四聖超神的資料後，時宇自然開始針對性的準備配招。</p>
</p><p>&emsp;&emsp;就像對抗宇宙雷劫，讓十一學習混沌雷體一樣。</p>
</p><p>&emsp;&emsp;對抗四聖超神，爲什麼不能學習剋制它們的配招呢？</p>
</p><p>&emsp;&emsp;這個，才應該是技能圖鑑·技能推演的正確用法。</p>
</p><p>&emsp;&emsp;“我準備回藍星一趟，你去嗎。”時宇拿好資源，問向寶石貓。</p>
</p><p>&emsp;&emsp;“去去去，我早就不想在界王星待着了。”寶石貓道。</p>
</p><p>&emsp;&emsp;“那就走。”時宇道，他這次去藍星，一是想從藍星那裡把剩下的僞超脫之源拿走先用着，用於再強化一波時宇獸，二是，他的保護型考古技巧，也修煉的差不多了。</p>
</p><p>&emsp;&emsp;他想要再探索一次地球蚩尤遺蹟，看看能不能有點收穫。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;藍星，伊那泰拉，時宇剛剛回來，就被世界樹劈頭蓋臉一頓痛罵。</p>
</p><p>&emsp;&emsp;“母神大人說尊重你的選擇。”</p>
</p><p>&emsp;&emsp;“時帝留下的意念分身，也說尊重你的選擇。”</p>
</p><p>&emsp;&emsp;“奇了怪了，這兩人，竟然對你這麼信賴。”</p>
</p><p>&emsp;&emsp;時宇捂着耳朵道：“果然實力越強，就越靠譜，所以五大超神呢。”</p>
</p><p>&emsp;&emsp;“沒告訴它們，它們在藍星閉關。”世界樹道。</p>
</p><p>&emsp;&emsp;“沒告訴是對的，不然它們恐怕關也閉不好了。”時宇樂。</p>
</p><p>&emsp;&emsp;“所以你這次回來，是做什麼，有什麼需要母星幫忙的嗎。”世界樹道。</p>
</p><p>&emsp;&emsp;“當然有，目前藍星還剩下多少僞·超脫之源，都給我吧，我知道有些是別人寄存在這裡的，不過沒關係，我很快就能還回來，先借給我。”時宇道。</p>
</p><p>&emsp;&emsp;“這個沒問題。”世界樹道：“沒有別的事情了嗎。”</p>
</p><p>&emsp;&emsp;時宇道：“沒了，接下來我要去繼續探索下那處紀元遺蹟，沒事別打擾我就好了。”</p>
</p><p>&emsp;&emsp;“快走吧你小子。”世界樹將時宇轟走。</p>
</p><p>&emsp;&emsp;既然藍星如今最強的藍星意志和時帝都選擇了相信時宇，那麼它也只能跟着相信了。</p>
</p><p>&emsp;&emsp;時宇聳肩，他這次急着從霸主疆域回來，本來還是爲了告訴藍星，告訴空帝他們第六宇宙級出世這件事，不過可惜，界王星這邊根本不用時宇告訴，早就有了消息。</p>
</p><p>&emsp;&emsp;爲了不捲入混亂的紛爭，藍星已經決定繼續留在宇宙海邊緣。</p>
</p><p>&emsp;&emsp;“走吧，去蚩尤遺蹟。”時宇喊了下布戮，讓它傳送自己去神都。</p>
</p><p>&emsp;&emsp;至於蟲蟲，此時還在休息……磁行的後坐力，是真的猛，主要也是因爲，它一口氣傳送的人太多。</p>
</p><p>&emsp;&emsp;甚至包括寶石貓這一負重超標的超神級。</p>
</p><p>&emsp;&emsp;不過還好，超脫決鬥之前，它肯定可以恢復。</p>
</p><p>&emsp;&emsp;神都，此時這個一級大都市，已經遷出去不少人，包括神都大學，是整個搬校的，爲的，就是讓外人不再受蚩尤遺蹟的影響。</p>
</p><p>&emsp;&emsp;熊貓學姐守護了這裡一段時間後，也成功靠着上個紀元的修煉體系，奪下世界賽第一，飛昇去了界王星。</p>
</p><p>&emsp;&emsp;時宇再次回到這裡，感慨良多。</p>
</p><p>&emsp;&emsp;上次探索這個遺蹟，黃帝、蚩尤、應龍的幻影，都像是認識自己的樣子……</p>
</p><p>&emsp;&emsp;可惜，時宇想多問一些東西，夢境就受不了崩潰了。</p>
</p><p>&emsp;&emsp;這一次，他學會了保護型考古技巧，勢必要穩定住夢境，多從這些老祖宗身上套出一些有用的信息。</p>
</p><p>&emsp;&emsp;他降臨了神都大學，解開了蚩尤遺蹟的部分封印，隨後，拿出參寶寶的修煉果實，進入了夢境。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;依然是差不多的劇本，時宇附體成爲了潰敗的蚩尤。</p>
</p><p>&emsp;&emsp;只不過這一次，不同於上次的是……</p>
</p><p>&emsp;&emsp;“咦，這是哪。”時宇感覺自己的意識海中，出現了一道熟悉的聲音。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”十一看向了時宇。</p>
</p><p>&emsp;&emsp;時宇陷入了沉思，道：“把布戮也帶進來了。”</p>
</p><p>&emsp;&emsp;“它果然是特別的存在，竟然能隨着我們，跟時宇獸一樣，一起進入紀元遺蹟。”</p>
</p><p>&emsp;&emsp;“時宇，這就是那個什麼蚩尤遺蹟？”布戮在意識海中好奇問。</p>
</p><p>&emsp;&emsp;“是，你先老實待着吧。”時宇說完，外界，果然按照執念劇本開始繼續上演好戲。</p>
</p><p>&emsp;&emsp;應龍、黃帝找上門來了。</p>
</p><p>&emsp;&emsp;時宇依然是並未急着幹架，而是凌空而立，看向黃帝和應龍。</p>
</p><p>&emsp;&emsp;“應龍，你可認識時宇？”時宇直接發問道。</p>
</p><p>&emsp;&emsp;應龍一愣。</p>
</p><p>&emsp;&emsp;“你還認識那個禍害？”應龍道：“不管你認識誰，你這次也難逃一死！！！”</p>
</p><p>&emsp;&emsp;一樣的劇本！！</p>
</p><p>&emsp;&emsp;按照之前的經驗，這之後，夢境執念世界，應該開始崩塌了。</p>
</p><p>&emsp;&emsp;但是，此次，時宇直接發動了時來運轉技巧，特殊的波動，從時宇身上四散，轟隆隆的執念世界，並未立刻崩塌。</p>
</p><p>&emsp;&emsp;不過，黃帝和應龍，倒是受驚一樣，謹慎的觀察着周圍的環境。</p>
</p><p>&emsp;&emsp;“蚩尤，你在搞什麼鬼。”</p>
</p><p>&emsp;&emsp;“回答我。”藉着蚩尤的身體，時宇艱難道：“回答我的問題，之後我會直接認輸，聽你們發落。”</p>
</p><p>&emsp;&emsp;黃帝和應龍大吃一驚，沒想到從那個戰神蚩尤口中，會說出這樣的話。</p>
</p><p>&emsp;&emsp;這一次，可能是因爲時宇的實力更強了，並沒有被蚩尤的執念排斥出身體，不然，時宇覺得，蚩尤要是知道自己用它的身體說這樣的話，肯定會一刀看死自己。</p>
</p><p>&emsp;&emsp;“你提起那個傢伙作甚。”應龍道。</p>
</p><p>&emsp;&emsp;“所以，你知道時宇對吧。”時宇問。</p>
</p><p>&emsp;&emsp;“回答我，他是誰，他是誰，他來自哪，他做過什麼，快告訴我。”時宇感覺維持這個夢境遺蹟不崩塌十分困難，消耗十分巨大，他心力不斷消耗，迫不及待從應龍那裡得到信息。</p>
</p><p>&emsp;&emsp;黃帝道：“我聽說過他。”</p>
</p><p>&emsp;&emsp;“時宇，據說是來自未來的降臨者，藉助時空之力，來到了過去，於紀元遺蹟中成神，本被‘天宮’視爲違規者通緝，但後來‘天宮’卻莫名撤銷了通緝。”</p>
</p><p>&emsp;&emsp;“他活躍在各大遺蹟，甚至爲了探索遺蹟而得罪了不少人，你……和那個時宇，有什麼關係？”</p>
</p><p>&emsp;&emsp;時宇目光晃動，雖然說，他和凜它們，早就有了這樣的猜測，但是，從黃帝幻影口中，再次得知結論，時宇還是有一種難明的情緒。</p>
</p><p>&emsp;&emsp;自己真的……進行過兩次穿越，一次是，穿越到了地球遠古神話時代，第二次是，穿越到了下個紀元的藍星御獸時代。</p>
</p><p>&emsp;&emsp;“我……”時宇還想再問些什麼，但由於心情過於激動，心力消耗巨大，身體承受不住，導致夢境再次崩潰，所有一切都被分解，他被迫甦醒。</p>
</p><p>&emsp;&emsp;“呼……”時宇猛地起身，大汗淋漓道：“可惡，時間根本不夠。”</p>
</p><p>&emsp;&emsp;而且，雖然沒得到多少信息，但能聽出，即使是應龍、黃帝，也對“時宇”不算太過了解。</p>
</p><p>&emsp;&emsp;這個階段的“時宇”，並不是很強，想做到送“自己”到下一個紀元，基本不可能。</p>
</p><p>&emsp;&emsp;這之後，肯定還發生了什麼。</p>
</p><p>&emsp;&emsp;“祈，你現在的力量，最多穿越到多少年前？”時宇心靈感應問。</p>
</p><p>&emsp;&emsp;“大概幾千萬年前吧……”祈道：“這是自己，帶着你們的話，還要更近……”</p>
</p><p>&emsp;&emsp;祈自從時空穿梭技能達到完美熟練度後，已經可以帶着同級的契約者穿越，不過消耗還是過於巨大。</p>
</p><p>&emsp;&emsp;“等你到紀元神後，時空穿梭到出神入化後，說不定會好些，到時候，說不定能穿越到幾億年前，但是，還不夠，遠遠不夠。”時宇道：“你要是能穿越到上百億年前就好了。”</p>
</p><p>&emsp;&emsp;“如果可以，真想讓你成爲隊內第一個宇宙級啊，說不定，有希望跨越宇宙紀元……”</p>
</p><p>&emsp;&emsp;“喵喵喵？？”祈不知道時宇又受什麼刺激了，不過這話她愛聽。</p>
