<title>《不科學御獸》▷ 第600章 一星十超神（月票加更+7.5）</title></p><p>&emsp;&emsp;第599章 藍星文化宣傳大使</p>
</p><p>&emsp;&emsp;環保協會這邊的情況，在植物協會，宇宙災害研究所、177艦隊、紫見特戰隊等各個地方都有上演，衆多大佬都得出和冰靈一樣的結論，纔不信時宇會去送死。</p>
</p><p>&emsp;&emsp;時宇多半是準備了什麼強有力的底牌，等待暗殺者的到來，而究竟暗殺者會不會到來，就要看想要暗殺時宇的人的決心了。</p>
</p><p>&emsp;&emsp;青龍、白虎、玄武、朱雀四大界域，四聖家族的超神秘境，四聖超神也久違的再次進行了一次隔界碰面，四聖之影漂浮於虛空，朱雀超神發問道：“青龍，你到底請了什麼殺手，爲什麼還會失敗？”</p>
</p><p>&emsp;&emsp;青龍超神皺眉道：“暗殺星排名前五的殺手，他們都擁有在超神級注視下暗殺目標成功全身而退的經驗，時宇的守護者資料暗殺星也全部瞭解，這也能暗殺失敗，我也想知道是怎麼回事。”</p>
</p><p>&emsp;&emsp;“現在這個時宇，無疑在挑釁我們……”白虎超神道。</p>
</p><p>&emsp;&emsp;青龍超神道：“我會給予暗殺星那邊施壓，我和西法恩的契約，是不死不休，一次失敗，暗殺星必須還得進行第二次、第三次，直至成功爲止。”</p>
</p><p>&emsp;&emsp;“不過，這個時宇，此次行爲明顯是釣魚，暗殺星應該不會輕舉妄動，而是會選擇等待時宇最疏忽的時候選擇暗殺，這一次……就再讓這個封神之王囂張一段時間吧，我們不宜露頭。”</p>
</p><p>&emsp;&emsp;占星家族，爆料王圖圖族長在一間小黑屋中，露出疑惑的表情。</p>
</p><p>&emsp;&emsp;“我靠。”它大驚失色，因爲它竟然預知不出來時宇他們此行的軌跡，會發生什麼。</p>
</p><p>&emsp;&emsp;未來彷彿有一片迷霧，這種情況，爆料王圖圖並非頭一次遇到……</p>
</p><p>&emsp;&emsp;“難道它們碰到了什麼厲害的殺手？”</p>
</p><p>&emsp;&emsp;“莫非，是那個傢伙出手了？？”爆料王圖圖想到了某個傢伙，暗殺星的創建者，超神級殺手，西法恩。</p>
</p><p>&emsp;&emsp;雖然只是超脫了三次的殺手，但是他有過2次暗殺超神級成功的經驗，他創建的暗殺星，也是臭名昭著，在宇宙海令人聞風喪膽。</p>
</p><p>&emsp;&emsp;和爆料王一樣，也有許多超神強者，非常想要滅殺這個西法恩，但是，他和暗殺星的位置，根本沒人知道，根本沒有人可以找到它們。</p>
</p><p>&emsp;&emsp;可以說，超神殺手西法恩比爆料王還讓人痛恨，爆料王也只是爆料一些八卦信息而已，但是，暗殺星做的事情，卻是以暗殺各族精銳，暗殺各族有潛力的天才爲主。</p>
</p><p>&emsp;&emsp;甚至有一部分天才，是在自己的超神長輩面前，被暗殺成功，這樣的暗殺星，怎麼可能不招人恨。</p>
</p><p>&emsp;&emsp;不過，雖然招人恨，但也的確有許多星空大勢力，一直與暗殺星保持聯繫，有千絲萬縷的關係，一直委託暗殺星代替自己完成一些見不得光的事情，比如打壓敵對勢力。</p>
</p><p>&emsp;&emsp;超神殺手，西法恩，這個超神強者的行蹤，是爆料王圖圖不借助外力，爲數不多的無法預測的存在，此次預測失敗，讓王圖圖認爲，時宇此次的行程，可能會涉及對方……這……就不妙了。</p>
</p><p>&emsp;&emsp;“…應該沒問題，姐姐也在時宇那邊，如果真有危險，姐姐不會讓時宇去冒險的。”圖圖族長想到了恢復力量的姐姐，點了點頭。</p>
</p><p>&emsp;&emsp;而且，只要時宇準備充分，說服了那五個超神守護自己，以它對西法恩的瞭解，對方也不會執行風險如此之大的暗殺任務……</p>
</p><p>&emsp;&emsp;可是，什麼也無法預知到，還是讓爆料王圖圖心塞，它前往起家族聖地，試圖藉助家族的準宇宙預言至寶的力量，輔助自己再次預言一遍……</p>
</p><p>&emsp;&emsp;宇宙海，絢麗的星空深處，此時一艘銀白的戰艦，已經在宇宙中慢慢航行，距離界王星越遠。</p>
</p><p>&emsp;&emsp;時宇坐在戰艦大廳中，舒舒服服的靠在窗邊，欣賞着外界的景色，宇宙海的星空景象，打破了時宇對宇宙星空固有的認知，這裡奇觀遍地，波瀾壯闊程度，遠不是藍星所在的邊陲星系能比。</p>
</p><p>&emsp;&emsp;【時宇大神，什麼時候說說你的母星！】因爲之前的預告，此時許多觀衆，都對時宇的母星非常感興趣。</p>
</p><p>&emsp;&emsp;而面對觀衆們的熱情，時宇也勉強充當起藍星文化的宣傳大使，爲觀衆介紹起來藍星。</p>
</p><p>&emsp;&emsp;“我的母星叫藍星，在很久之前，是一顆中級星球，內部資源豐富，種族繁多。”</p>
</p><p>&emsp;&emsp;“不過好景不長，和衆多資源星球的遭遇一樣，藍星接連遭遇了宇宙巨獸一族、深淵一族，星空異蟲一族的入侵，然後發生了在宇宙中並不罕見的星球保衛戰。”</p>
</p><p>&emsp;&emsp;觀衆們仔細傾聽，沒想到封神之王時宇的母星，也和宇宙中絕大部分星球一樣，曾被這三大宇宙害蟲入侵過……</p>
</p><p>&emsp;&emsp;“那一戰，藍星勉強勝利，不過也付出了慘重的代價，等級跌落至低級星球，不再是神族們的宜居星球，許多神族紛紛前往星空，尋找新家園。”</p>
</p><p>&emsp;&emsp;“再之後，就是幾億年後的事情了，這個時候，藍星依然還沒有恢復全盛時期，離開的神族，也徹底與母星失聯，星球內，超凡種族和人族分庭抗禮，競爭着藍星爲數不多的資源。”</p>
</p><p>&emsp;&emsp;“我們那邊，人族發展時間遠不如超凡種族，力量體系也不完善，成長環境很是艱苦，不懂得如何修煉第二天賦，不懂得如何進行神之契約，經歷了很長一段時間在超凡生物統治下的圖騰時代。”</p>
</p><p>&emsp;&emsp;時宇三言兩語，讓觀衆們瞭解到了藍星神話時代、圖騰時代的大致背景，然後時宇笑道：“你們是不是好奇，這種背景下，我是怎麼來到界王星的？”</p>
</p><p>&emsp;&emsp;【大佬快說！！】彈幕刷過。</p>
</p><p>&emsp;&emsp;“大概是距今2500年前，人族中，誕生了一位非常具有傳說色彩的御獸師，他名爲時帝，首個結束了東方地域的圖騰統治時代，建立了名爲東煌王朝的以人族爲主的超級帝國。”</p>
</p><p>&emsp;&emsp;“而我，就是這個東煌國的一名御獸師，所以我成爲封神之王后，申請了一個界域，叫東煌界域，算是紀念自己的祖國吧。”</p>
</p><p>&emsp;&emsp;“另外，大家所熟悉的懸空界域的界主王空，副界主林風，其實也是藍星人，也是藍星上，東煌國的御獸師。”</p>
</p><p>&emsp;&emsp;“其中，王空界主，是東煌王朝第五任帝王，第五個九級御獸師，號稱空帝，至於林風界主，則是東煌第七個九級御獸師，雖然可能大家聽起來很弱，但其實9級御獸師，在我們藍星，已經是十分了不起的成就，而我，則是東煌國第八個九級御獸師。”</p>
</p><p>&emsp;&emsp;“那個時候的藍星，成長等級上限就是9級，根本無法突破到神級，而想憑藉9級，去星空中闖蕩，也是難之又難，不過，王空界主，林風界主，非常幸運，是東煌古國的御獸師中，幸運的來到了星空的兩位。”</p>
</p><p>&emsp;&emsp;“接下來，他們的成長經歷，大家肯定就熟悉了吧，數百年的闖蕩間，一手建立了懸空界域，甚至有聯手殺死超神級的戰績，取得如此成就後，王空和林風界主，也不忘家鄉，不斷嘗試尋找母星，最終……”</p>
</p><p>&emsp;&emsp;“就把我找來了……”</p>
</p><p>&emsp;&emsp;“我出生時候，王空和林風界主就已經不在藍星了，他們都是我心中的傳說人物，沒想到，有一天竟然能被他們接來星空……這裡的強者，的確比藍星更多，我很喜歡。”時宇帶着笑容講述着東煌的歷史，而觀衆們，也是頭一次知道這麼多藍星信息，都不敢相信。</p>
</p><p>&emsp;&emsp;那個聯手暗殺了超神級的王空和林風界主，竟然來自一個有着不能突破神級限制的星球？</p>
</p><p>&emsp;&emsp;碾壓宇宙萬族天才的封神之王時宇，也是這樣一個小星球成長起來的御獸師？</p>
</p><p>&emsp;&emsp;雖然時宇說的歷史很真實，但就是給觀衆們一種離譜的感覺，無法想象一個跌落至低級星球的中級星球，能誕生這樣的天才。</p>
</p><p>&emsp;&emsp;【第五個九級御獸師，第七個九級御獸師，聯手暗殺過超神，第八個九級御獸師，更是獲得了封神之王，成爲星空最強準神……這個星球，這個國家的九級御獸師含金量好高！】</p>
</p><p>&emsp;&emsp;【怎麼感覺時宇口中的九級御獸師，含金量跟超神級相差不大呢……】</p>
</p><p>&emsp;&emsp;【不知道其他九級御獸師的天賦潛力如何，聽起來，更像是藍星的環境限制了他們，如果把他們放到界王星，豈不是個個都能和王空、林風、時宇界主一樣彪悍。】</p>
</p><p>&emsp;&emsp;【應該不行了吧，低級星球的人類壽命很短暫，撐不了多久，沒聽時宇說王空、林風界主也是機緣巧合下才來到星空的嗎，其他的九級御獸師，多半已經老死了吧……要不然，就是戰死了，藍星的超凡種族和人族好像比界王星星空萬族對立的還嚴重。】</p>
</p><p>&emsp;&emsp;接下來，一連數天，時宇都在宣傳着藍星的文化，不僅是東煌，就連其他幾個國家，也跟着幫忙宣傳了一下。</p>
</p><p>&emsp;&emsp;讓星空萬族，對於藍星，有了更清晰的瞭解。</p>
</p><p>&emsp;&emsp;一番介紹下來，藍星給星空萬族的感覺，就是藍星雖小，但各種經歷，文化，卻絲毫不遜色那些高級星球，所誕生的天才，質量也是高的可怕。</p>
</p><p>&emsp;&emsp;這其實還是星空萬族第一次瞭解藍星，雖然神話時代的藍星衆神，早早來到宇宙海，但那都是幾億年前的事情了，就算是東玄、天魔兩大界域的五大神族，除了他們自己的頂級強者，也很少有人知道，他們的母星是哪兒了，畢竟五大神族早就在界王星紮根。</p>
</p><p>&emsp;&emsp;五大神族、王空、林風，根本沒刻意宣傳過藍星，所以時宇這還是頭一次，以自己封神之王的影響力，將藍星展現在星空萬族眼前。</p>
</p><p>&emsp;&emsp;如果是之前，這樣做其實不好，會讓藍星處於衆多勢力的覬覦下，帶來未知風險，不過如今藍星的力量，已經足以自保，接下來藍星還要和星空萬族展開貿易，來發展星球，已經不需要隱藏。</p>
</p><p>&emsp;&emsp;【話說都這麼久了，怎麼還沒有殺手來暗殺……】</p>
</p><p>&emsp;&emsp;【是啊是啊，等的我花兒都謝了。】</p>
</p><p>&emsp;&emsp;【這次直播的花費，怕不是都能把10個頂級神族從小養到大了吧，如此大手筆的直播，卻沒殺手過來，掃興。】</p>
</p><p>&emsp;&emsp;【不虧，沒看見好多打賞嗎，藍星故事會還是好聽的，都有好幾個影視公司的大老闆想合作拍藍星電影了。】</p>
</p><p>&emsp;&emsp;這幾天，時宇乘坐的戰艦走走停停，在好幾個星球短暫停歇過，也經歷了數次星際傳送。</p>
</p><p>&emsp;&emsp;然而，別說殺手了，連根殺手毛都沒見到。</p>
</p><p>&emsp;&emsp;“沒關係。”此時，看着一堆彈幕，時宇平靜開口道。</p>
</p><p>&emsp;&emsp;時宇話落間，直播屏幕上，戰艦前方，出現了一層被深藍迷霧籠罩的星域，迷霧的形狀，就宛如宇宙海中的一條深海鯊魚。</p>
</p><p>&emsp;&emsp;“這是哪？是宇宙海哪個地方……”看到這片星域，許多觀衆一愣，表示從未見過。</p>
</p><p>&emsp;&emsp;許多二代拿着視頻去找長輩，卻從有着豐富星海旅行經驗的長輩那裡得到了一樣的答案，不知曉這個地方。</p>
</p><p>&emsp;&emsp;【莫非是什麼遺蹟？】</p>
</p><p>&emsp;&emsp;【別去，可能有危險。】</p>
</p><p>&emsp;&emsp;【進去康康，已打賞。】衆多彈幕劃過，時宇已經到了戰艦之外，站在戰艦上，眺望前方的暗殺星域。</p>
</p><p>&emsp;&emsp;“我知道這是哪。”時宇看向了暗殺星域，道：“你們，聽沒聽說過‘暗殺星’？”</p>
</p><p>&emsp;&emsp;時宇話落，觀衆們紛紛一愣。</p>
</p><p>&emsp;&emsp;暗殺星，這個地方，衆人當然聽說過，畢竟是宇宙第一殺手組織。</p>
</p><p>&emsp;&emsp;就算沒聽說過的，在知曉之人的科普下，也迅速知道了。</p>
</p><p>&emsp;&emsp;所以……這裡是暗殺星？開什麼玩笑！</p>
</p><p>&emsp;&emsp;沒過一分鐘，一條血淋淋的彈幕，出現在了時宇的直播間中。</p>
</p><p>&emsp;&emsp;【時宇界主，吾乃聖焰界域界主，請把你此時的座標給我，我必有重謝！】</p>
</p><p>&emsp;&emsp;彈幕出現，衆多觀衆震驚，聖焰界域，一級界域，界主乃是超神級強者，而他之所以想知曉暗殺星的位置，則是因爲他的愛徒，就是遭遇暗殺星的殺手暗殺而死。</p>
</p><p>&emsp;&emsp;但怎奈，空有一身仇恨，但聖焰界主卻始終找不到暗殺星的位置。</p>
</p><p>&emsp;&emsp;當然，就算找到了，也無濟於事，暗殺星不是沒有被報復過，但只要超神殺手西法恩不死，暗殺星便是永恆存在，而能殺西法恩的人，少之又少。</p>
</p><p>&emsp;&emsp;誰也沒有想到，時宇旅行之際，“誤打誤撞”進入了行蹤隱秘，時時刻刻處於移動中的暗殺星域。</p>
</p><p>&emsp;&emsp;“應該就是這裡沒錯了，終於找到了。”時宇站在戰艦上，道：“沒有殺手主動過來，我其實還是蠻可惜的，明明已經給了機會。”</p>
</p><p>&emsp;&emsp;“既然如此，爲了宣泄心中的不滿，我決定，拿上次暗殺我的殺手所在組織進行報復好了。”</p>
</p><p>&emsp;&emsp;時宇的話，讓一個個觀衆錯愕，只見下一刻，時宇拽出一具屍體，甩出吊在了半空。</p>
</p><p>&emsp;&emsp;“暗殺星，殺手排名第四，暗渦。”</p>
</p><p>&emsp;&emsp;“上次暗殺我的殺手，就是它，它應該是暗殺星的殺手吧……”</p>
</p><p>&emsp;&emsp;看着被吊在星空的殺手暗渦，一個個觀衆發愣，他們並不知曉此人是不是暗殺星的殺手，愣住的是，時宇此行的目的，竟然是來報復殺手所在的組織！</p>
</p><p>&emsp;&emsp;而且，這個組織，還是宇宙第一暗殺勢力，暗殺星！</p>
</p><p>&emsp;&emsp;【等一下，時宇不是說，殺手暗殺失敗逃跑了嗎？？？所以這是沒逃掉？】</p>
</p><p>&emsp;&emsp;【我記得，暗殺星的殺手，不管排名如何，都是那個傳說中的殺手一手培養出來的，根本不會被活捉，也根本無法透露出暗殺星的任何信息，連記憶都無法被窺視……時宇是怎麼通過它找到暗殺星所在的！！】</p>
</p><p>&emsp;&emsp;誰也沒想到時宇路子這麼野，被暗殺星暗殺後，一路找來對方的大本營，這是許多超神勢力都做不到的事情。</p>
</p><p>&emsp;&emsp;根據上次四聖遺蹟外的戰鬥，人們已經知道時宇是天不怕地不怕的主兒，但沒想到他如此大膽，還是低估他了，竟然來到了一個屹立於星空中的強橫超神勢力的地盤。</p>
</p><p>&emsp;&emsp;這裡可不比界王星上，有的只是血淋淋的叢林法則。</p>
</p><p>&emsp;&emsp;一時間，環保協會，177艦隊，紫見特戰隊，四聖家族……界王星上，衆多勢力都被驚動。</p>
</p><p>&emsp;&emsp;他們注視着時宇的戰艦駛入暗殺星域，來到暗殺星之外，那的確是暗殺星，隨後，在所有人狂咽口水的情況下……</p>
</p><p>&emsp;&emsp;星空戰艦凜，發射了攻擊！！！</p>
</p><p>&emsp;&emsp;直播畫面上，艦首方向主炮6門、大口徑星空炮2門，艦側方向每邊副炮4門，齊齊閃爍起五顏六色的光芒——</p>
</p><p>&emsp;&emsp;星空風暴壓縮炮！！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;耀眼的星空光芒，化爲無數無比粗壯的光柱，貫穿於宇宙之中，目標直指前方的暗殺星。</p>
</p><p>&emsp;&emsp;下一瞬，暗殺星內部，掀起巨大的波動，猶如絢麗的煙花一般，出現陣陣餘波，衆多留守暗殺星的殺手，阻擋在了星外攻擊之前，星球內部，深處秘境，也有一位恐怖的存在，猛然睜開眼睛，露出覆蓋一片星域的殺氣。</p>
</p><p>&emsp;&emsp;(本章完)</p>
