<title>《不科學御獸》▷ 第542章 我有億個夢想</title></p><p>&emsp;&emsp;第541章 掛機使我變強</p>
</p><p>&emsp;&emsp;滄海精靈，進化爲了淨化星靈？</p>
</p><p>&emsp;&emsp;那個星空萬族排行第77的淨化星靈？</p>
</p><p>&emsp;&emsp;空帝當然知道這一支逆天的種族，它們被譽爲擁有最強淨化天賦，雖然綜合戰力不是最強的，但是對抗暗王軍團，淨化星靈絕對是最強的種族。</p>
</p><p>&emsp;&emsp;環保協會歷代的最強者，都是淨化星靈，如今也不例外。</p>
</p><p>&emsp;&emsp;可是，時宇的滄海精靈，它怎麼就進化爲淨化星靈了呢。</p>
</p><p>&emsp;&emsp;星球信仰神，宇宙信仰神，這，完全不是一個級別啊！</p>
</p><p>&emsp;&emsp;空帝表情一驚，如果是淨化星靈，他算是明白，爲什麼會驚動環保協會的超神強者了。</p>
</p><p>&emsp;&emsp;如此種族，肯定會得到環保協會的全力培養！</p>
</p><p>&emsp;&emsp;淨化星靈只要成長起來，必然是會環保協會一員大將。</p>
</p><p>&emsp;&emsp;“對，你現在瞭解了吧。”</p>
</p><p>&emsp;&emsp;“瞭解了……”空帝牙疼道。</p>
</p><p>&emsp;&emsp;所以，時宇這就成爲蒼瀾界域環保協會副會長了？？？</p>
</p><p>&emsp;&emsp;蒼瀾界域是一級界域，界主是超神級，像環保協會這樣的官方組織分會，會長地位也都比尋常二級界域的界主強了。</p>
</p><p>&emsp;&emsp;所以說，時宇現在這個副會長的地位，配合三星淨化師的身份，和尋常的二級界域的界主平起平坐，完全沒有問題。</p>
</p><p>&emsp;&emsp;一想到自己在星空打拼了幾百年才獲得的地位，時宇到了這邊纔不到一個月就追上了，空帝有種十分離譜的感覺。</p>
</p><p>&emsp;&emsp;感覺自己這麼多年，又追女人，又生死磨鍊，又努力修煉的生活，都活到狗身上去了。</p>
</p><p>&emsp;&emsp;時宇不是考古學家嗎？？？</p>
</p><p>&emsp;&emsp;他還以爲，日後時宇會通過考古紀元遺蹟揚名宇宙海呢，可是現在的情況，怎麼不按套路出牌。</p>
</p><p>&emsp;&emsp;老實說，他覺得，時宇的混沌熊貓，青龍，滅世巨龍等寵獸，已經夠離譜的了，沒想到，現在又出來個淨化星靈，這個，纔是最離譜的！</p>
</p><p>&emsp;&emsp;“那就好。”冰靈會長道：</p>
</p><p>&emsp;&emsp;“懸空界主，你們藍星走出的生命，還真都不簡單嘛。”</p>
</p><p>&emsp;&emsp;“如果我沒判斷錯的話，你們正在計劃讓母星流浪至宇宙海界王星周圍對吧。”</p>
</p><p>&emsp;&emsp;以環保協會的體量，自然早就知道空帝、林風、藍星五大神族，同出一個母星。</p>
</p><p>&emsp;&emsp;一箇中級星辰，誕生了這麼多天才，要說只是尋常中級星球，冰靈是不相信的，就算是高級星球，這樣離譜的也不多。</p>
</p><p>&emsp;&emsp;現在，她對於藍星，產生了不小的興趣。</p>
</p><p>&emsp;&emsp;“是的，冰靈大人，我們的確有這樣的計劃。”空帝道。</p>
</p><p>&emsp;&emsp;這並非什麼值得稀奇的事情，許多在界王星打拼成功的強者，都會把母星接引到界王星周圍。</p>
</p><p>&emsp;&emsp;“接下來，我們環保協會，可以對你們的母星遷移計劃，提供一些支持與幫助，你意下如何。”冰靈開口道。</p>
</p><p>&emsp;&emsp;“如果能得到環保協會的幫助，那自然再好不過。”空帝表情一凜，開口道。</p>
</p><p>&emsp;&emsp;宇宙星空中，危險重重，一顆星球流浪，遠比一個人航行更危險。</p>
</p><p>&emsp;&emsp;但如果有環保協會這樣的大勢力保駕護航，風險將降到最低！</p>
</p><p>&emsp;&emsp;空帝着實沒想到，他和林風還有五大神族在費盡心思謀劃的事情，時宇來到界王星短短不到一個月，就又找到了一個突破口。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“後面事宜我會親自跟進，另外，時宇依然會是你們懸空界域的人，他現在還太弱，在神級之前，我應該不會把他接到總部，也不會讓他前往戰場。”</p>
</p><p>&emsp;&emsp;“我明白了。”空帝道：“我會讓時宇通過這段時間，認真磨鍊，他好像有意參加封神戰，神級之前，懸空界域會傾盡全力培養他。”</p>
</p><p>&emsp;&emsp;冰靈道：“或許……憑藉他現在的能力，就已經可以自行獲取大量成長資源，所以，你們只要先保護好他就可以了。”</p>
</p><p>&emsp;&emsp;“封神戰的確是很不錯的歷練場所，先給他定一個小目標，拿到前十再晉升神級好了。”</p>
</p><p>&emsp;&emsp;空帝一怔，這是……要自己給時宇當保鏢啊！</p>
</p><p>&emsp;&emsp;眼下，時宇雖然潛力巨大，但是，環保協會也不可能把時宇像籠中鳥一樣關起來，畢竟，就算是天才，也早晚要上戰場，不過，時宇目前，又確實太弱，不保護也不行。</p>
</p><p>&emsp;&emsp;派超神級保護，那根本不可能，沒有超神級那麼閒，時宇就算再天才，也沒資格讓超神級保護，派神級，合適的人選也不多，想來想去，有着越級戰勝超神經驗，且是時宇同鄉的空帝，無疑是最佳對象……</p>
</p><p>&emsp;&emsp;畢竟接下來時宇的成長，也和懸空界域一榮俱榮。</p>
</p><p>&emsp;&emsp;空帝絕對會遠比其他人能更費心思的保護好時宇。</p>
</p><p>&emsp;&emsp;“好。”此時，領會到環保協會的用意後，空帝點頭，認了。</p>
</p><p>&emsp;&emsp;不就是當保鏢嗎……</p>
</p><p>&emsp;&emsp;不過，聽到冰靈會長所說的小目標後，空帝心中遲疑，時宇，前十……看不起誰？？</p>
</p><p>&emsp;&emsp;淨化星靈雖然不擅長戰鬥，但是，時宇可不止淨化星靈啊。</p>
</p><p>&emsp;&emsp;在他看來，時宇絕對有衝擊第一的潛力，等幾年後，這個環保協會的大人物，絕對會震驚無比！</p>
</p><p>&emsp;&emsp;現在的話……哎，先親自去趟蒼瀾界域吧。</p>
</p><p>&emsp;&emsp;空帝現在，還是有點接受不了身份的轉換。</p>
</p><p>&emsp;&emsp;時宇怎麼就地位突然跟自己平起平坐了呢。</p>
</p><p>&emsp;&emsp;不，按環保協會總部的意思，自己要保護好時宇，這明顯把時宇看的比他這個二級界域的界主更重……</p>
</p><p>&emsp;&emsp;空帝嘴角抽搐，要不然，讓林風給時宇當保鏢吧，空帝感覺，林風比自己閒。</p>
</p><p>&emsp;&emsp;明明天賦比自己強，卻不知道努力，整天風花雪月，遊手好閒的去旅遊，實在不像話，給時宇來當保鏢，正合適，還能幫時宇推演推演寵獸進化路線……</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;時宇已經拎包入住。</p>
</p><p>&emsp;&emsp;入住了蒼瀾環保協會給副會長大人準備的豪華秘境別墅。</p>
</p><p>&emsp;&emsp;比他在天空城的住處還要環境優美。</p>
</p><p>&emsp;&emsp;清新的淨化氣息，瀰漫在每一個角落，就算在這邊培養一些臭鼬、臭蟲，估計也是香的。</p>
</p><p>&emsp;&emsp;“蕪湖~”時宇高興的發出了小白龍的叫聲。</p>
</p><p>&emsp;&emsp;“看來……預訂的房間，要推掉了……”一直佩戴在時宇手腕上的凜分身見狀，微微嘆氣，所以說，計劃趕不上變化……</p>
</p><p>&emsp;&emsp;不一會兒，房間內，時宇葛優躺在沙發上，瞄着眼前的鴨鴨和素素它們，嘿嘿一笑，呲牙咧嘴。</p>
</p><p>&emsp;&emsp;“嘿嘿，沒想到，這就成爲了副會長，挺好，副的也好，估計掛個職就行了，不用像會長一樣管事。”時宇伸懶腰道。</p>
</p><p>&emsp;&emsp;“嚀，嚀！！”素素蹦到了桌子上，左揮揮，右舞舞，大展宏圖，展望未來，表示副的還是不得勁。</p>
</p><p>&emsp;&emsp;它目光閃亮，他們在藍星，可是環保部的最高指揮，在這邊怎麼能得到個分會副會長就滿足。</p>
</p><p>&emsp;&emsp;所以什麼時候，去爭取下環保協會總部的最高會長？</p>
</p><p>&emsp;&emsp;它用着星星眼看向了時宇，只要加點跟上，應該問題不大！</p>
</p><p>&emsp;&emsp;“鴨！！鴨！！”鴨鴨向大姐頭報告道，想謀劃這個，可能需要二隊的龜龜來當軍師才行。</p>
</p><p>&emsp;&emsp;這個……它非常擅長！</p>
</p><p>&emsp;&emsp;鴨鴨也已經開始展望。</p>
</p><p>&emsp;&emsp;到時候，讓龜龜輔佐它，成爲暗王軍團軍團長，再讓龜龜輔佐素素，成爲環保協會會長。</p>
</p><p>&emsp;&emsp;直接把宇宙大戰，打成內戰，這不比封神內戰刺激！</p>
</p><p>&emsp;&emsp;時宇：“……？”</p>
</p><p>&emsp;&emsp;你們乾脆把暗之王和界王這兩個宇宙帝王揚了得了！</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”逛了一圈後，十一走到時宇這邊，拽了拽時宇，流出口水，眼睛水汪汪的，所以現在成爲了環保協會副會長了，有什麼好東西呀。</p>
</p><p>&emsp;&emsp;比如，沒見過的吃的。</p>
</p><p>&emsp;&emsp;“我估計，蒼瀾界域環保協會的話，淨化身體和心靈的蔬菜、水果肯定不少……”時宇道：“竹子的話，就不保證了……”</p>
</p><p>&emsp;&emsp;“嗷嗷！！”十一表示都行，它覺得，最近自己太墮落了。</p>
</p><p>&emsp;&emsp;自從等級高了，不方便特訓後，通過加點欠下的努力債，它已經好久好久沒有補過了。</p>
</p><p>&emsp;&emsp;想到這裡，十一情不自禁捂住眼睛，決心要通過這一頓飯，將自己懶惰的心靈淨化一下。</p>
</p><p>&emsp;&emsp;“嚀！”素素在旁邊眉頭一皺，表示自己就能幫十一淨化。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！（不行，要通過吃來淨化。）”十一據理力爭。</p>
</p><p>&emsp;&emsp;“嚀！（你就是想吃不同的東西。）”素素一眼看破。</p>
</p><p>&emsp;&emsp;“鴨鴨！！鴨！！”鴨鴨在旁邊點頭，表示素素大姐頭說的有道理！！</p>
</p><p>&emsp;&emsp;十一愣住，可惡，它只是個熊貓，想吃東西有錯嗎，有錯嗎。</p>
</p><p>&emsp;&emsp;還有，爲什麼最近鴨鴨都不尊重它了！！！</p>
</p><p>&emsp;&emsp;“唔……”寵獸們交流的時候，旁邊，時宇已經通過念力把這個秘境別墅的每一個角落都觀察了一遍，算是瞭解了這個新家。</p>
</p><p>&emsp;&emsp;隨即，看向了別墅之外。</p>
</p><p>&emsp;&emsp;一個人，正在緩緩來這邊。</p>
</p><p>&emsp;&emsp;不是星楠會長還能是誰。</p>
</p><p>&emsp;&emsp;“時宇，在嗎。”外邊，星楠會長笑盈盈的走來時，開口喊起時宇。</p>
</p><p>&emsp;&emsp;“我在。”時宇連忙出去迎接，看向了這位穿着繡有粉色桃紋的白色旗袍的美婦人，感覺這位會長阿姨，和花夏錦傳奇花姨倒是有幾分相似。</p>
</p><p>&emsp;&emsp;“會長，怎麼了。”</p>
</p><p>&emsp;&emsp;“沒事，過來看看，怎麼樣，對這個地方還滿意嗎。”</p>
</p><p>&emsp;&emsp;“非常滿意……話說，星楠會長，真的要我當蒼瀾分會的副會長嗎。”時宇不好意思道。</p>
</p><p>&emsp;&emsp;“我怕我沒什麼經驗，畢竟我也纔剛剛加入環保協會，會不會有些不妥……”</p>
</p><p>&emsp;&emsp;時宇主要想問，能不能只當副會長，不幹活。</p>
</p><p>&emsp;&emsp;星楠會長笑道：“副會長而已，要求沒有那麼嚴格，以你現在的能力，沒有人能說什麼，最多最多，只是需要定期執行一些淨化污染源的任務，這個對於你們來說，應該不是什麼難題吧。”</p>
</p><p>&emsp;&emsp;時宇道：“那倒是什沒什麼問題。”</p>
</p><p>&emsp;&emsp;“而且，我剛剛已經聯繫了總部，其實，素素進化爲淨化星靈那一刻，總部就察覺到了有新的淨化星靈誕生，如果不出意外，一個分會的副會長，只是你的起點，將來會有更大的舞臺等着你。”</p>
</p><p>&emsp;&emsp;“所以，你只需要把這裡當做一個磨鍊自身的踏板就好了。”</p>
</p><p>&emsp;&emsp;淨化星靈……</p>
</p><p>&emsp;&emsp;時宇看了看素素，所以說，雖然他給素素的新種族名起的是星海精靈，但是在界王星的人看來，它現在的種族，應該是什麼淨化星靈纔對。</p>
</p><p>&emsp;&emsp;這樣的種族，在宇宙中，似乎不是唯一性的，不過，依然很強就是了。</p>
</p><p>&emsp;&emsp;星空萬族排名第77……放眼整個宇宙，已經是十分了不起的數字。</p>
</p><p>&emsp;&emsp;十一一直想打上去的種族排名，沒想到素素一個進化，就一步到位。</p>
</p><p>&emsp;&emsp;“除此之外……沒有其他事情需要做了嗎。”時宇問道。</p>
</p><p>&emsp;&emsp;星楠會長道：“什麼也不用做，你原本打算做什麼，接下來就做什麼好了，總部那邊，好像打算等你跨入神級後，再邀請你到總部任職。”</p>
</p><p>&emsp;&emsp;“至於現在，你就好好利用三星淨化師以及蒼瀾環保協會副會長這兩層身份，儘快成長就好了。”</p>
</p><p>&emsp;&emsp;“利用好自己的優勢，你的成長資源，應該是不會怎麼缺的。”星楠會長隨着時宇進屋後，也微笑坐到了沙發上，爲時宇講解道：</p>
</p><p>&emsp;&emsp;“你知道，爲什麼環保協會如此在意淨化星靈嗎？爲什麼每一個淨化星靈，都至少可以成長到頂級神境，甚至可能成長到超神級嗎？”</p>
</p><p>&emsp;&emsp;“因爲……無限淨化能力？”時宇道。</p>
</p><p>&emsp;&emsp;“對！”星楠會長道：“我們界王星，常年與暗之王麾下的暗王軍團交戰。”</p>
</p><p>&emsp;&emsp;“暗王軍團的士兵，都是你熟悉的隕族、苅族、深淵族等，這些種族，本身就是移動的污染源，它們的力量，不僅會污染生命，還會污染資源，污染星球，污染星空，污染性十分強大。”</p>
</p><p>&emsp;&emsp;“所以，淨化師在界王星，是不可或缺的一個職業。”</p>
</p><p>&emsp;&emsp;“每一次與暗王軍團的戰役中，我們都能繳獲許多被污染的資源，這些資源，基本是交給淨化師來淨化後，再投入市場的。”</p>
</p><p>&emsp;&emsp;“一些強大的淨化師，也會被邀請去淨化戰後的星球。”</p>
</p><p>&emsp;&emsp;“而淨化師們幫忙淨化物品，也不是免費的，可以根據淨化難度，收取一定費用，獲得好處。”</p>
</p><p>&emsp;&emsp;“一般的淨化師，雖然收取了費用，但是自身也會產生消耗，需要得到補充，但是對於擁有無限淨化之力的淨化星靈而言，無論是淨化什麼，也根本不會產生實質性的消耗，所以，淨化星靈可以通過每時每刻的淨化工作，來獲取大量的報酬。”</p>
</p><p>&emsp;&emsp;“把這些報酬換成成長的資源，就算是用資源堆，不擅長戰鬥的淨化星靈，也可以得到很強的戰力並提升到很高的等級。”</p>
</p><p>&emsp;&emsp;“現在，你們便有能力淨化超神級污染源了，而你知道嗎，整個蒼瀾界域，有能力淨化超神級污染源的，只有我一人，而且，每次淨化，都需要很長的時間和極大的消耗，當然，每次能獲得的報酬，也是十分巨大，但對你們來說，這些全部都是不用考慮的，所以，只用消耗一點時間，你們就可以獲取大量的神級資源，沒有比這更划算的買賣了，所以你現在知道，你接下來的路，會有多麼一帆風順了吧。”星楠會長羨慕道。</p>
</p><p>&emsp;&emsp;時宇懂了，不就是合法白嫖星空力量超額獲取資源嗎！</p>
</p><p>&emsp;&emsp;他在藍星經常幹類似的勾當！</p>
</p><p>&emsp;&emsp;老熟了。</p>
</p><p>&emsp;&emsp;“環保協會那些基礎任務，對於你們來說，根本不算什麼，你們完全可以超額的不斷淨化污染物，這樣，也就相當於擁有了源源不斷的資源。”</p>
</p><p>&emsp;&emsp;“你現在成爲了三星淨化師，成爲了蒼瀾協會的副會長，最大的優勢，其實是可以合法的接觸到許多神級、超神級污染物。”</p>
</p><p>&emsp;&emsp;此時，聽完星楠會長的話，時宇也是眼前一亮的看向了素素。</p>
</p><p>&emsp;&emsp;雖然不能卡BUG用星海契約來加點，但是，能用星海契約來淨化污染源，獲取大量報酬，似乎也不錯。</p>
</p><p>&emsp;&emsp;這也是維護星海環境的一部分！</p>
</p><p>&emsp;&emsp;“我會努力工作的。”時宇幹勁滿滿，沒想到這麼快就在界王星找到了工作。</p>
</p><p>&emsp;&emsp;貓老師沒跟過來真可惜，這裡可是機遇滿滿啊，留在藍星有什麼好玩的。</p>
</p><p>&emsp;&emsp;“嚀！！嚀！！”素素也在旁邊躍躍欲試，日常淨化污染源，對於其他寵獸來說，絕對是個非常枯燥的工作，但是素素聽了後，卻是非常激動。</p>
</p><p>&emsp;&emsp;這不比赤瞳妹妹天天追劇有意思多了？？</p>
</p><p>&emsp;&emsp;不僅可以賺錢補貼家用，還可以守護星海環境，還可以趁機鍛鍊技能熟練度，簡直是一舉三得，一箭三鴨。</p>
</p><p>&emsp;&emsp;“只要你們做好決定，尋找大量污染物的事情，交給蒼瀾協會就好。”星楠會長笑意更濃。</p>
</p><p>&emsp;&emsp;她爲什麼這麼急着把時宇通過副會長之位綁在蒼瀾協會？</p>
</p><p>&emsp;&emsp;還不是因爲，這樣一來，時宇額外淨化的污染物，也能算在蒼瀾分會的業績上……</p>
</p><p>&emsp;&emsp;這樣一來，她們蒼瀾環保協會的業績，也不至於每年在各個環保分會中排名倒數了。</p>
</p><p>&emsp;&emsp;星楠會長和時宇對視，兩人都明白，這是互利共贏。</p>
</p><p>&emsp;&emsp;星楠會長微微一笑，估計其他分會，要羨慕的把鼻涕泡都流出來了。</p>
</p><p>&emsp;&emsp;“除此之外，還有這個。”星楠會長拿出一個類似水晶球一樣的道具開口：“這個是‘淨化增幅天賦’以及‘淨化之手’的修煉方法，不知道你有沒有修煉。”</p>
</p><p>&emsp;&emsp;“沒有……”時宇看了一眼，遲疑後道。</p>
</p><p>&emsp;&emsp;他目前只修煉了心靈感應（心靈領域、心靈共鳴），空間強化天賦、身體掌控天賦、合體天賦、時間強化天賦，嗯……念力也勉強算個，畢竟能強化精神力量。</p>
</p><p>&emsp;&emsp;“我就知道。”星楠會長道：“淨化增幅天賦，可以讓你增強寵獸淨化類技能的強度，淨化之手呢，則是能讓你自己修煉出淨化能力，如果日後遇到什麼強大污染源導致你通過契約被反噬，這些東西，都是能保命的能力，修煉一下，沒有壞處。”</p>
</p><p>&emsp;&emsp;她放下水晶球，希望時宇能一心在淨化師職業上發展。</p>
</p><p>&emsp;&emsp;“嗯……如果有餘力的話，最好連水系強化天賦，也一同修煉一下。”</p>
</p><p>&emsp;&emsp;“好……”時宇苦笑了，麻蛋，爲什麼技能圖鑑，不能給他自己加點啊。</p>
</p><p>&emsp;&emsp;現在那一堆天賦能力，再加上還得冥想，他就已經夠頭痛的了。</p>
</p><p>&emsp;&emsp;怎麼加入個環保協會，當上了副會長，還要重新學御獸天賦…</p>
</p><p>&emsp;&emsp;看來，得快點開發可以自動修煉的資源了………</p>
</p><p>&emsp;&emsp;就算是極低成功率，自己也必須快點給參寶寶推演了，不然這日子沒法過了。</p>
</p><p>&emsp;&emsp;“我會都抽空修煉一下的。”時宇接過水晶球道：“星楠會長，還有什麼要吩咐的嗎。”</p>
</p><p>&emsp;&emsp;“不要急，還有一些事情要交代。”</p>
</p><p>&emsp;&emsp;“這個給你。”此時，星楠會長拿出一張身份卡，道：“這是代表你作爲蒼瀾環保協會副會長的身份卡，在蒼瀾界域內，很多地方都可以用得上，你拿着收好。”</p>
</p><p>&emsp;&emsp;“同時，也可以用這個身份卡，登錄環保協會的官網，購買你需要的資源。”</p>
</p><p>&emsp;&emsp;“作爲三星淨化師，你應該有不少的初始淨化值積分，以你現在的積分，應該足夠你換取一件超越神級品質的資源。”</p>
</p><p>&emsp;&emsp;“真的嗎。”星楠會長話落，時宇立刻眼前一亮，加入你環保協會，爲的不就是這個嗎。</p>
</p><p>&emsp;&emsp;“嗯。”星楠會長微微一笑，道：“不過話說回來，我剛纔就注意到了，你是契約了很多的寵獸對嗎。”</p>
</p><p>&emsp;&emsp;她看向了房間中的十一、素素、鴨鴨，乃至時宇手腕上的凜分身。</p>
</p><p>&emsp;&emsp;“對。”時宇道：“怎麼了嗎。”</p>
</p><p>&emsp;&emsp;“沒事。”星楠會長笑道：“只是這樣的情況很少見，不過你們懸空界域的界主也是這樣，應該是你們母星的傳統吧。”</p>
</p><p>&emsp;&emsp;“在界王星這邊，契約多隻寵獸的御獸師的數量並不多。”</p>
</p><p>&emsp;&emsp;時宇笑了笑道：“嗯，是那邊的傳統，不過我還是挺喜歡這種模式的。”</p>
</p><p>&emsp;&emsp;契約多隻寵獸，有利有弊，比如時宇如今的御獸空間，原本能提供給寵獸的成長養分是100，如果只契約十一一隻，那麼十一就能獨享這100的成長養分甚至更多。</p>
</p><p>&emsp;&emsp;但是如今，就只能十幾只寵獸一起平分這100養分了，而且，御獸師還得額外準備更多的成長資源，寵獸數量一多，想拖垮一個御獸師太容易了，不過時宇有加點，這點影響可以忽略不計。</p>
</p><p>&emsp;&emsp;契約這麼多能力不同的寵獸，反倒可以增加他的加點效率。</p>
</p><p>&emsp;&emsp;而且，只契約一個寵獸，身邊未免也太冷清了，時宇自己穿越過來，本來就是孤兒，契約的這麼多寵獸的就是他的家人了，自然要數量多點才熱鬧。</p>
</p><p>&emsp;&emsp;好像是看出了時宇很滿意現在這種模式，星楠會長也沒多說，只是微微一笑，便道：“既然如此，我就不打擾你了，你自己先熟悉一下，有什麼事情直接找我就好。”</p>
</p><p>&emsp;&emsp;作爲一個淨化師，多契約兩個寵獸也好，畢竟精通淨化之力的寵獸，基本不是很擅長戰鬥，再搭配個精通戰鬥的寵獸，也算是完美搭配了。</p>
</p><p>&emsp;&emsp;“最後，如果沒什麼要緊事的話，你可以在蒼瀾界域這邊多待一段時間，這邊的修煉環境，相比懸空界域，還是比較不錯，更適合你成長，懸空界域那邊，我會跟懸空界主去說。”星楠會長臨走前道。</p>
</p><p>&emsp;&emsp;“沒問題。”時宇點了點頭道。</p>
</p><p>&emsp;&emsp;他本來也打算在蒼瀾界域多待一會兒的，環保協會只是目標之一，接下來，他還要抽空去宇宙災害研究所看看，在那邊找到學習強力技能的辦法！</p>
</p><p>&emsp;&emsp;另外，蒼瀾界域的強大生命、極品技能，也肯定比二級界域懸空界域多，時宇打算在這邊多複製一點技能，好爲十個月後的封神戰做準備。</p>
</p><p>&emsp;&emsp;並且，封神戰也只有在一級界域才能報名、參賽，接下來他在蒼瀾界域的日子，估計肯定要比在天空城多。</p>
</p><p>&emsp;&emsp;“會長，我送您。”接下來，交代完該交代的事情後，星楠會長也離開了。</p>
</p><p>&emsp;&emsp;時宇將對方送走後，看着對方送來的天賦水晶球，以及身份卡，陷入了沉思。</p>
</p><p>&emsp;&emsp;“嚶，嚶。”客人走了，寵獸們重新活躍了起來。</p>
</p><p>&emsp;&emsp;時宇聽到寵獸們的叫聲後，也點了點頭。</p>
</p><p>&emsp;&emsp;“凜，登錄下環保協會官網，先看看這裡都有什麼好東西。”</p>
</p><p>&emsp;&emsp;“收到。”凜的本體，逐漸和分身融合，拿來身份卡後，在半空中投影了一塊虛擬屏幕。</p>
</p><p>&emsp;&emsp;隨即，時宇、十一、素素、鴨鴨它們，瞪大眼睛看了起來。</p>
</p><p>&emsp;&emsp;不過一邊看，一邊沉思。</p>
</p><p>&emsp;&emsp;“這個不錯……”</p>
