<title>《不科學御獸》▷ 第622章 霸主疆域</title></p><p>&emsp;&emsp;第621章 保護型考古與破壞型考古</p>
</p><p>&emsp;&emsp;凜建議道：“其實，我們可以先去霸主疆域，全宇宙最優秀的考古學家們，都集中在宇宙霸主軍團，那邊肯定有很多保護型考古專家。”</p>
</p><p>&emsp;&emsp;“紫見隊長只是宇宙霸主軍團衆多頂級考古學家的其中一個，靠她一個人，就足以壓制界王星考古協會了，可想而知，那邊能人異士肯定很多。”</p>
</p><p>&emsp;&emsp;“而且，宇宙霸主賽波斯扶持考古的原因，傳說好像就是爲了瞭解怎麼躲過宇宙破滅的命運，這樣的目的，也是爲了蒐集更多信息，而非爲了力量，所以，應該會薰陶出許多保護型考古專家吧。”</p>
</p><p>&emsp;&emsp;“我們可以去那裡學習一番，反正也是順路。”</p>
</p><p>&emsp;&emsp;時宇道：“有道理，正好也要去霸主疆域給貓貓老師尋找許願星傳承，到時候到了霸主疆域，可以找紫見特戰隊，讓紫見隊長幫助引薦一下。”</p>
</p><p>&emsp;&emsp;做出決策後，時宇走出房間，心靈默唸。</p>
</p><p>&emsp;&emsp;“乾媽，在不在。”</p>
</p><p>&emsp;&emsp;正在教導小紫的藍星意志微微沉默，沒好氣的看向了東煌神都方向。</p>
</p><p>&emsp;&emsp;“什麼事。”</p>
</p><p>&emsp;&emsp;“媧神前輩封印的這個遺蹟……我姑且稱之爲蚩尤執念遺蹟好了，我想拜託您加固下封印，然後幫我守護一下，不要讓其他人破壞、破解。”</p>
</p><p>&emsp;&emsp;“這個遺蹟內蘊含一些重要信息，貿然破解可能會導致信息遺失，需要保護型探索，以我現在的能力，還不足以破解，我打算等過段時間再嘗試。”</p>
</p><p>&emsp;&emsp;藍星意志道：“好，不過，接下來我們還要前往宇宙海，你不是擔心，星球移動，會影響到遺蹟嗎。”</p>
</p><p>&emsp;&emsp;“是有這個擔心。”時宇道。</p>
</p><p>&emsp;&emsp;“這樣好了，在你未探索完這處遺蹟之前，我還會留在原地，不用擔心會有危險，現在的藍星，比你想象中的要強。”</p>
</p><p>&emsp;&emsp;“離開前，我會想辦法，多給藍星增加點守備力量。”時宇道。</p>
</p><p>&emsp;&emsp;“不用如此麻煩了。”</p>
</p><p>&emsp;&emsp;“而且不離開，也不全是爲了你。”</p>
</p><p>&emsp;&emsp;“ 決定出發前往宇宙海這幾天，我冥冥中有一種不好的預感，或許，宇宙海也並未想象中那麼安全。”</p>
</p><p>&emsp;&emsp;“預感？”時宇一愣。</p>
</p><p>&emsp;&emsp;宇宙海要發生什麼大事嗎，難道是因爲污染之地的戰爭？不至於吧。</p>
</p><p>&emsp;&emsp;“我也不清楚，但這片星系，或許會更寧靜。”</p>
</p><p>&emsp;&emsp;“好。”時宇道：“總之我儘快獲得探索遺蹟的能力。”</p>
</p><p>&emsp;&emsp;“嗯對了，你忙完後，已經可以把這個傢伙領走了，它已經完全掌握了‘星之契約’。”</p>
</p><p>&emsp;&emsp;“小紫掌握星之契約啦？？”時宇驚喜。</p>
</p><p>&emsp;&emsp;上次空帝過來加強遺蹟封印，還跟他抱怨過，他費了大力氣，將懸空星從宇宙海弄到這裡，結果，藍星只是教了一天，就說教不會，直接把懸空星“勸退”。</p>
</p><p>&emsp;&emsp;時宇本來也忐忑，小紫能不能學會，如果學不會，只能試試複製·教學了，但是，現在看來，喝着世界樹汁液孵化的小紫，跟藍星契合度還真挺高，真跟親閨女一樣，可以學會藍星掌握的技能。</p>
</p><p>&emsp;&emsp;“不錯，凜，我們準備準備！”</p>
</p><p>&emsp;&emsp;時宇扭頭對着凜道。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;出發之前，時宇找到了林學姐道：“學姐，事出有因，蚩尤遺蹟就先別探索了，以我們現在的能力，還不足以完全探索，我打算過些日子再說，你這兩天先通過這份傳承水滴，把你的收穫全部灌輸到這裡。”</p>
</p><p>&emsp;&emsp;他拿出一個水滴模樣的墜飾道：“放心，這個和記憶水滴已經有了極大區別，已經不會影響使用者的記憶。”</p>
</p><p>&emsp;&emsp;“好。”熊貓學姐也感覺到有些累了，這些天在遺蹟中的收穫，她感覺已經夠她消化一兩年了，再探索下去意義也不是很大。</p>
</p><p>&emsp;&emsp;“還有，花花喜歡用什麼武器，用什麼趁手，你跟我說一下，我等會兒讓十一用金之掌控，幫忙捏個神兵。”</p>
</p><p>&emsp;&emsp;“唔，這個啊……”熊貓學姐道：“我也不知道……它之前不用兵器。”</p>
</p><p>&emsp;&emsp;“那就竹棍吧，反正食鐵獸們拿竹子也應該拿順手了。”時宇笑。</p>
</p><p>&emsp;&emsp;“有道理。”熊貓學姐很難不支持，畢竟自家就是開鐵竹飼養林的，她對竹子也最熟悉……如果硬要說，鐵竹飼養基地的熊貓拿什麼武器最順手，那肯定也是竹棍了……</p>
</p><p>&emsp;&emsp;“拜託啦。”熊貓學姐道。</p>
</p><p>&emsp;&emsp;“小意思，你拿下下屆世界賽冠軍就好了。”</p>
</p><p>&emsp;&emsp;“沒問題。”熊貓學姐現在特別有信心。</p>
</p><p>&emsp;&emsp;畢竟，她現在可是得到了上個紀元食鐵獸傳承的女人！</p>
</p><p>&emsp;&emsp;而決定暫時不探索蚩尤遺蹟後，時宇的事情，就只剩下了加點、修煉。</p>
</p><p>&emsp;&emsp;不僅遺蹟沒探索成功，反而還有了更多麻煩事。</p>
</p><p>&emsp;&emsp;如，自己要開發下保護型考古技能，而時宇獸，要嘗試修煉下，上個紀元的修煉體系。</p>
</p><p>&emsp;&emsp;目前已探索到的資料，還是能讓時宇獸嘗試修煉一下的。</p>
</p><p>&emsp;&emsp;這是時宇和時宇獸要修煉的東西，而寵獸們的加點，肯定還是照舊，只有擁有一個完美（+47）的神技，纔算擁有挑戰超神意志的可能，隊內除了素素、十一、參寶寶、凜外，其他寵獸顯然還沒達標。</p>
</p><p>&emsp;&emsp;當然，時宇雖然急着探索蚩尤遺蹟，但也知道，急不來，寶石貓還沒突破超神成功，還在煉化超脫之源。</p>
</p><p>&emsp;&emsp;他要去霸主疆域，肯定得等一等寶石貓。</p>
</p><p>&emsp;&emsp;因此，時宇選擇了，先從界王星考古協會這邊看看有沒有有價值的保護型考古技巧。</p>
</p><p>&emsp;&emsp;時宇，又臨時回到了界王星。</p>
</p><p>&emsp;&emsp;此時此刻，界王星的封神戰已經結束，不過遺憾的是，這一屆東煌一脈雖然猛，但是還是照上一屆的時宇差了一點。</p>
</p><p>&emsp;&emsp;總得來說，就是手段太單一，積累不夠，女帝專修鳳凰族，龍帝專修龍族，武帝專修體魄…手段變化不夠精妙…封神戰第一，還是讓卡恩奪了去，其中，龍帝和武帝，都是打掉卡恩一枚時光印記，然後被卡恩硬生生磨敗。</p>
</p><p>&emsp;&emsp;就像是曾經武帝對戰隕犴，因爲手段不夠多，被隕犴靠輻射磨敗一樣。</p>
</p><p>&emsp;&emsp;雖然有着時間秘境加速了累積，但卡恩也出身時間系大族，也有超神長輩，並且肯定比武帝等人多了幾十年的積累，正常天才想擊敗卡恩，還是任重而道遠。</p>
</p><p>&emsp;&emsp;不過正因如此，讓界王星的人們沉默無比。</p>
</p><p>&emsp;&emsp;更加明白了，時宇是怎麼樣的怪物。</p>
</p><p>&emsp;&emsp;東煌武帝等人，實力也如此可怕，每一個都不遜色冥古了，但依然被卡恩擊敗，卡神不愧於它79冠王的身份。</p>
</p><p>&emsp;&emsp;但這樣的卡恩，卻直接被時宇的單獨一隻寵獸擊敗……簡直不可想象。</p>
</p><p>&emsp;&emsp;時宇的天賦，絕對遠超東煌歷代帝王！</p>
</p><p>&emsp;&emsp;這是界王星的御獸師看了這一屆封神戰後的觀後感。</p>
</p><p>&emsp;&emsp;不過，雖然卡恩贏了，但是被打掉兩枚時光印記，它還是慘兮兮的輸給了中級神考官，新考官。</p>
</p><p>&emsp;&emsp;至於之前的崩壞神牛，直接被時宇打退役了，不知道去了哪。</p>
</p><p>&emsp;&emsp;而東煌一脈這次雖然沒人能奪冠，但也收穫頗豐，剛復活不到一年，就追上了宇宙第一梯隊的準神，他們已經很滿意，覺得再來一年，就能爆打卡恩。</p>
</p><p>&emsp;&emsp;對於這一戰的結果，時宇意外並不大，因爲複製卡恩技能時，時宇也發現了卡恩這一年進步不小，或許是輸給了自己後，有了新的蛻變，這些老牌天才，也在時刻進步。</p>
</p><p>&emsp;&emsp;“時宇，時宇。”</p>
</p><p>&emsp;&emsp;時宇回來界王星後，預知貓頭鷹第一時間找上了時宇。</p>
</p><p>&emsp;&emsp;“怎麼了。”</p>
</p><p>&emsp;&emsp;時宇見到貓頭鷹急匆匆的尋來，一臉詫異。</p>
</p><p>&emsp;&emsp;“ 你什麼時候去霸主疆域啊。”貓頭鷹問。</p>
</p><p>&emsp;&emsp;“等熒老師突破成功啊。”</p>
</p><p>&emsp;&emsp;“唔，貓貓還沒突破成功嗎，總之快點吧，我也有些迫不及待了。”貓頭鷹道。</p>
</p><p>&emsp;&emsp;“看你的表情，不像是迫不及待想去旅行，也不像是想去升級……”時宇狐疑。</p>
</p><p>&emsp;&emsp;“也沒什麼，就是這幾天，冥冥中感覺宇宙海會有大事發生，有點不想在這邊多待了，我老弟也是這種感覺，不過占星族基業在這裡，它走不掉。”</p>
</p><p>&emsp;&emsp;“但是我就無所謂了，跟你出趟遠門旅行一段日子好了。”</p>
</p><p>&emsp;&emsp;“啥？”時宇一愣，道：“你們都感知到了？怎麼就我沒感知到。”</p>
</p><p>&emsp;&emsp;“還有誰？”貓頭鷹納悶。</p>
</p><p>&emsp;&emsp;“藍星意志，她也感知到了宇宙海並不平靜，不見得有宇宙邊陲安全，於是打算過段時間再決定是否前往宇宙海。”</p>
</p><p>&emsp;&emsp;“啊這。”貓頭鷹一怔。</p>
</p><p>&emsp;&emsp;“你們占星族預知不到宇宙海會發生什麼嗎。”時宇問。</p>
</p><p>&emsp;&emsp;貓頭鷹搖頭：“布吉島啊，預知不到什麼，從預知角度來看，一切祥和，寧靜，就算是污染之地和環保軍的大戰，也不會影響到什麼。”</p>
</p><p>&emsp;&emsp;“除非，暗王對宇宙海出手……但基本不可能。”</p>
</p><p>&emsp;&emsp;“總之就是有不科學的第N感，讓我和我老弟感覺最近情況有點不對勁，奇怪。”</p>
</p><p>&emsp;&emsp;“如果只是我們兩個也就罷了，可以看做是預知多了的狀態下滑，但是，藍星意志竟然也……”</p>
</p><p>&emsp;&emsp;她深深的沉思，能讓宇宙海並不平靜的事情，會是什麼呢。</p>
</p><p>&emsp;&emsp;“算了別管了，小禍不用躲，大禍躲不過，該幹嘛幹嘛吧，天塌下來有界王大人頂着。”貓頭鷹道。</p>
</p><p>&emsp;&emsp;“也對。”時宇道：“宇宙海不安全，界王星肯定安全，就先這樣了，你先去藍星等貓貓老師吧，我要忙點事，之後我們從界王星出發。”</p>
</p><p>&emsp;&emsp;“好。”貓頭鷹道：“我正好也和藍星去交流交流。”</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;接下來，時宇先是來到了懸空界域的考古協會，懸空界域晉升一級界域後，考古協會也在這裡開了分會。</p>
</p><p>&emsp;&emsp;至於會長，則是懸空界域四大家族呂家的老祖宗。</p>
</p><p>&emsp;&emsp;王、林、呂、趙四大家，後兩個，其實都可以看做是，空帝和林風各自的妻子所在的家族，家族內也都有神級巔峰坐鎮，不過相比王、林這兩位神級巔峰，實力還是有巨大差距的。</p>
</p><p>&emsp;&emsp;其中，呂家的老祖宗，對考古有一定研究，之前就是考古協會成員，這次隨着懸空界域的地位提升，他也跟着升職爲了懸空界域的考古協會會長。</p>
</p><p>&emsp;&emsp;時宇拜訪這裡，呂會長吃驚不已，不過時宇只是通過他的權限，要了一些關於保護型考古技巧的資料後，就離開了。</p>
</p><p>&emsp;&emsp;然後，正如時宇想的一樣，界王星考古協會的水平，的確和宇宙霸主軍團有極大差距，這些資料，時宇只是看了一遍，就判斷對蚩尤遺蹟的探索不會起什麼作用。</p>
</p><p>&emsp;&emsp;“ 我要是加入進去，高低能獲得個總部會長。”時宇道。</p>
</p><p>&emsp;&emsp;不過，多多少少是些新知識，時宇還是學習了起來，爲之後學類似時過境遷的技巧打基礎。</p>
</p><p>&emsp;&emsp;然後，數天後。</p>
</p><p>&emsp;&emsp;兩道身影，出現在了東煌界域。</p>
</p><p>&emsp;&emsp;“今日起，我爲超神！！！”</p>
</p><p>&emsp;&emsp;“你煩不煩，你已經是第7次說這話了，突破時候自言自語說了一次，見藍星意志時候說了一次，見空帝時候，見我時候……”</p>
</p><p>&emsp;&emsp;圖娜老師跟在寶石貓身邊，嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;“你不懂！”寶石貓帶着濃郁的笑容，看着陰沉的天空，都感覺天氣格外晴朗。</p>
</p><p>&emsp;&emsp;“你根本不知道超神級有多強！”</p>
</p><p>&emsp;&emsp;“誰說我不懂！”</p>
</p><p>&emsp;&emsp;兩隻貓不斷掰扯，赫然是已經突破超神的寶石貓，跟着貓頭鷹一起回來了界王星。</p>
</p><p>&emsp;&emsp;兩隻貓貓吵鬧間，各自哼了一聲，一起去尋找時宇。</p>
</p><p>&emsp;&emsp;而此時，東煌界域，界主秘境，時宇也睜開眼睛，露出笑容，貓貓老師終於突破了啊。</p>
</p><p>&emsp;&emsp;他一步傳送到外界，出現在了貓貓老師他們的面前。</p>
</p><p>&emsp;&emsp;“今日起，她爲超神！”貓頭鷹搶先一步，幫貓貓介紹道，讓寶石貓一臉憤怒。</p>
</p><p>&emsp;&emsp;“算了，我們什麼時候出發。”寶石貓問。</p>
</p><p>&emsp;&emsp;“別急嘛，說說超神級的感受，有沒有成功研究出來，怎麼把超脫之源的品質提升。”</p>
</p><p>&emsp;&emsp;“別急別急，這個還沒有，願力不太夠，等湊夠傳承再來試試。”寶石貓道：“哼哼，不過，要說實力的話，比我想象中的要強。”</p>
</p><p>&emsp;&emsp;“如果我想，可以許願有巨大的星球，脫離軌道，撞上藍星，可以許願太陽因爲某些原因，加速衰老，最終爆炸，覆滅星系，如果是突破前的藍星，肯定很難在這樣的災難下倖存……”</p>
</p><p>&emsp;&emsp;“就算是星空風暴等宇宙災害，也有很大機率許願出來……讓人遭遇到，是不是很強！”</p>
</p><p>&emsp;&emsp;“你停停停。”時宇一臉黑線道：“怎麼都是謀殺藍星。”</p>
</p><p>&emsp;&emsp;寶石貓一臉無辜道：“拿星球舉例比較直觀嘛。”</p>
</p><p>&emsp;&emsp;時宇道：“而且，是突破之前的藍星，意思是，還是隻能對付神級唄。”</p>
</p><p>&emsp;&emsp;“你小心點，別暴露自己最弱超神的身份……要不然……”</p>
</p><p>&emsp;&emsp;貓貓震怒，“誰是最弱超神。”</p>
</p><p>&emsp;&emsp;“到了霸主疆域，我非得自己戰勝一個超神給你看看。”</p>
</p><p>&emsp;&emsp;“我跟你說，我在藍星見到五大神族老祖時候，想拜託它們，和我切磋一下，它們都不敢答應的。”</p>
</p><p>&emsp;&emsp;貓頭鷹心道，是不敢答應，贏了你沒好處，理所應當，輸了你，就是貨真價實的最弱超神，它們又不傻，幹嘛要打。</p>
</p><p>&emsp;&emsp;“低調，低調，到了霸主疆域，要低調，那邊的厲害神級，可比界王星多多了。”圖娜老師提醒，很怕貓貓老師飄了。</p>
</p><p>&emsp;&emsp;“走吧。”寶石貓哼了一聲。</p>
</p><p>&emsp;&emsp;“好。”時宇笑，此時，人員已經到齊了，似乎可以出發前往霸主疆域了。</p>
</p><p>&emsp;&emsp;霸主疆域不僅離藍星最遠，離界王星也非常遠，這趟航行，纔是真正的大航程，雖然沒在界王星這邊修煉到瓶頸，但和之前一樣，在旅行中慢慢修煉也一樣，反正這次的資源，時宇依然帶了很多。</p>
</p><p>&emsp;&emsp;“準備準備，出發吧。”時宇道。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;時宇他們，再和熟人告別之後，就從界王星出發，開始前往起了霸主疆域。</p>
</p><p>&emsp;&emsp;霸主疆域的確遙遠，航行過程，時間概念再次淡了下來，時宇在修煉和加點中度過，轉瞬間，一年過去了。</p>
</p><p>&emsp;&emsp;這還是時宇用超神級能源做驅動的情況下，一年裡，離開宇宙海後，他們基本沒碰上什麼生命。</p>
</p><p>&emsp;&emsp;距離霸主疆域，似乎還有很長一段距離。</p>
</p><p>&emsp;&emsp;就在時宇以爲，就要在這麼枯燥的航行中，再加班加點很久的時候，凜傳出聲音道：“主人，檢測到有一艘宇宙飛船向我們發出求救信號。”</p>
</p><p>&emsp;&emsp;“經過破譯，對方是在航行過程中，遭遇了星空風暴，僥倖逃了出來，但是能源已經消耗乾淨，飛船也已經殘破，希望得到我們的援助。”</p>
</p><p>&emsp;&emsp;“不好吧，我們能源也已經不多了。”時宇道：“救了別人，我們期間遭遇點意外，缺能源了怎麼辦。”</p>
</p><p>&emsp;&emsp;“它稱……它是超神之後，雖然缺航行能源，但其他珍稀修煉資源帶了一堆，一定會報答我們，要什麼都行。”</p>
</p><p>&emsp;&emsp;“救人要緊，能源不夠可以耽誤點時間在路途中的星球補給。”時宇道。</p>
</p><p>&emsp;&emsp;“等下，好像是熟人。”凜驚呼道。</p>
</p><p>&emsp;&emsp;遠方，一艘殘破的飛船中，一頭神牛飛了出來，在星空中哞哞哞求救。</p>
</p><p>&emsp;&emsp;赫然是時宇等人，在封神戰的最終考官，崩壞神牛傑蒙。</p>
</p><p>&emsp;&emsp;此時，崩壞神牛在星空中淚流滿面，倒黴，太倒黴了，出獄後，由於被那什麼封神之王暴揍一頓，它直接成爲了界王星的討論焦點，被揍的這麼慘，它感覺自己瞬間沒臉在界王星待了，也不願意去面對那些親朋好友。</p>
</p><p>&emsp;&emsp;本來已經黯淡的加入宇宙霸主軍團的心思，再次在崩壞神牛傑蒙心中浮現。</p>
</p><p>&emsp;&emsp;它不僅想加入宇宙霸主軍團，還想見到宇宙霸主本尊，膜拜下自己的偶像，於是，便選擇了離家出走，帶着機械助手，獨自前往起霸主疆域。</p>
</p><p>&emsp;&emsp;然而，纔剛剛出發兩年，就遭遇了星空風暴，差點掛掉……</p>
</p><p>&emsp;&emsp;不過，天無絕牛之路，它激動、期待的看着這艘從宇宙海方向而來的戰艦，希望得到它們的幫助……</p>
</p><p>&emsp;&emsp;“哞，話說回來，這戰艦，怎麼這麼眼熟。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
