<title>《不科學御獸》▷ 第297章 機械霸王龍</title></p><p>&emsp;&emsp;第297章 機械霸王龍</p>
</p><p>&emsp;&emsp;何況前者機率爲1%不到，還有可能有生命危險，而後者幾乎100%，很簡單的數學問題。</p>
</p><p>&emsp;&emsp;“我明白了，多謝霸海傳奇。”時宇虛心接受前輩的建議，但聽不聽他還打算回去後仔細考慮。</p>
</p><p>&emsp;&emsp;這個時宇主要是要看看自己到時的實力，如果沒有對應的實力，就算霸海傳奇拿着刀讓他去參加，他也不去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天。</p>
</p><p>&emsp;&emsp;平城。</p>
</p><p>&emsp;&emsp;時宇獨自回到了這邊。</p>
</p><p>&emsp;&emsp;寶石貓則是因爲太久沒回古都大學了，怕工作的分身們累死，所以它要回去送它們安樂死，然後新制造一批代替自己工作的分身。</p>
</p><p>&emsp;&emsp;因此這一次，只有時宇自己回來了平城。</p>
</p><p>&emsp;&emsp;時宇悄無聲息的回來了，沒有通知任何人，一回來便慵懶的躺到了牀上。</p>
</p><p>&emsp;&emsp;而寵獸們，則根本不用時宇去指示，紛紛開始起自己的事情。</p>
</p><p>&emsp;&emsp;十一繼續訓練，雖然大戰三天三夜它也累的夠嗆，但恢復的也快，畢竟只是戰鬥。</p>
</p><p>&emsp;&emsp;而蟲蟲它們就慘了，已經沒有訓練的力氣了，比如蟲蟲，連續觀想龍神像榨乾了它的精力，再加上製造了那麼多冰龍幻影徽章，它還沒緩和過來。</p>
</p><p>&emsp;&emsp;參寶寶也是一樣，製造那麼多時間果實和補品供隊員進行三天三夜的戰鬥，透支程度可想而知，也累的半死。</p>
</p><p>&emsp;&emsp;至於赤瞳，消耗還算正常，所以是隊伍內不多的可以正常活動的傢伙，而素素，回來之後，時宇又把最後的資源，火海精靈核心給素素吃掉了。</p>
</p><p>&emsp;&emsp;美人魚之淚幫它覺醒了祈雨和蒸汽爆炸，百萬年龜殼覺醒了守護之水，這次火海精靈核心能覺醒什麼技能，時宇很好奇，不出意外的，吃掉了這個，素素又再次陷入了沉睡。</p>
</p><p>&emsp;&emsp;回來之後，時宇整整睡了一天一夜，畢竟他在龍宮城那邊也好幾天沒有閤眼了，全是靠着補品在吊着精神。</p>
</p><p>&emsp;&emsp;這次也是在赤瞳分身附體，有恢復效果加持的情況下，又睡了一天，才感覺精氣神徹底飽滿了過來。</p>
</p><p>&emsp;&emsp;地鋪上，全身冒着火紅氣焰，像是剛剛從火化爐裡出來的一樣的時宇慢慢起身，睜開眼睛。</p>
</p><p>&emsp;&emsp;“哈~~~”</p>
</p><p>&emsp;&emsp;時宇睡眼朦朧的起身，赤瞳分身也很快分離消失，睡醒後，時宇看了一眼時間，然後突然想起了什麼事情，穿着睡衣便一個念頭來到了遺蹟空間的某個地方。</p>
</p><p>&emsp;&emsp;這裡是機械化石研究所。</p>
</p><p>&emsp;&emsp;一直被時宇和蟲蟲他們用來研究幻獸種機械改造。</p>
</p><p>&emsp;&emsp;所謂幻獸，就是用虛實幻影製造的寵獸，時宇看了一眼毫無動靜的龍圈，就知道是他們放養的那羣小霸王龍幻影已經能量耗光消失了。</p>
</p><p>&emsp;&emsp;“哎。”時宇進入了研究所，看了一眼蟲蟲目前還無法攻克的從龍宮城得到的神話化石，以及雖然攻克了，但卻無法機械改造的霸王龍化石，一陣悵然。</p>
</p><p>&emsp;&emsp;“蟲蟲，再試一次吧。”</p>
</p><p>&emsp;&emsp;時宇喊了一聲後，在某地躺屍於夢境中和龍神幻影們爭鋒的蟲蟲睜開了眼睛，疲憊打卡，瞬間移動到了時宇這邊。</p>
</p><p>&emsp;&emsp;“你觀想了龍神像三天三夜，空想之龍技能理論上應該有所提升了，我們再創造一次機械霸王龍試試！”</p>
</p><p>&emsp;&emsp;“唔！！！”</p>
</p><p>&emsp;&emsp;蟲蟲點了點頭，雖然它感覺依然沒什麼戲。</p>
</p><p>&emsp;&emsp;很快，時宇從化石機械研究所拿出來了一身金色與銀色交織的鎧甲。</p>
</p><p>&emsp;&emsp;這套機械鎧甲一看就不是給類人型生物準備的，從結構來看，明顯是給霸王龍這種生物穿的。</p>
</p><p>&emsp;&emsp;不過，這套機械鎧甲的大小相比真正的霸王龍，倒是不大，只有一米出頭。</p>
</p><p>&emsp;&emsp;主要是目前還處於實驗階段，時宇沒想用太貴的材料實驗。</p>
</p><p>&emsp;&emsp;【夢之機械合金】，這是這套機械鎧甲的材料名，這種機械合金，能將電能轉化爲夢境精神能源，是機械獸【機械夢獸】的核心材料。</p>
</p><p>&emsp;&emsp;機械夢獸是一種可以幫助生命體改善睡眠質量，擅長催眠，製造各種各樣夢境的的機械獸，主要靠充電來維持活動。</p>
</p><p>&emsp;&emsp;蟲蟲的幻影，本質上也是夢境幻影，能源也是夢境精神能源，所以用這個電能轉化爲夢境精神能源的夢之機械合金作爲外殼應該不會有錯。</p>
</p><p>&emsp;&emsp;眼下這套鎧甲，就是時宇選好後，調查了各種資料後，買了一堆基礎材料組裝起來的玩意。</p>
</p><p>&emsp;&emsp;不過，他只准備了鎧甲材料和智能芯片，像技能芯片以及更復雜的戰鬥裝置等，他肯定是沒準備的，畢竟他要創造的不是機械夢獸，而是機械霸王龍，且目前只是初始誕生階段，一切還在實驗中，沒必要追求全面。</p>
</p><p>&emsp;&emsp;在時宇的構思中，幻影就是承載一切技能的芯片，所以當下他要做的，就是把幻影和這些機械零件連接成爲一個整體，然後把它覺醒成爲智慧生命體。</p>
</p><p>&emsp;&emsp;碩大的化石研究所中，金色與銀色交織的超金屬【夢之機械合金】懸空掛在房間內，在蟲蟲的空想之下，一道縮水版的暴龍身影緩緩填充進機械鎧甲之內。</p>
</p><p>&emsp;&emsp;片刻，機械鎧甲的連接裝置，插入了霸王龍幻影體內，一個身着金與銀色機械鎧甲，雙臂裝備巨大的【十一特製引雷之爪】，背部裝備的外殼爲最強硬度的盾【十一特製引雷之盾】的機械霸王龍獸雛形誕生。</p>
</p><p>&emsp;&emsp;【夢之機械合金】中的一個材料的特質就是可以比較完美的兼容蓄電材料，這個蓄電材料，時宇就地取材，選擇的自然是十一的硬化物質，畢竟是能完美吸引雷電的，到時候可以靠自然界中的雷電充能。</p>
</p><p>&emsp;&emsp;一切組裝完成，機械鎧甲插入幻影體內的智能芯片也亮起光芒，但是此刻，時宇卻沒露出喜色，因爲還是和之前一樣，智能芯片和霸王龍幻影並不兼容，導致這個機械生命無法進行後續覺醒。</p>
</p><p>&emsp;&emsp;“變，給我變。”</p>
</p><p>&emsp;&emsp;“變變變。”</p>
</p><p>&emsp;&emsp;時宇拿着覺醒鏡，對着霸王龍身軀裝載的智能學習升級芯片照了半天，也沒有屁點反應，這個情況，讓時宇格外頭痛。</p>
</p><p>&emsp;&emsp;假設他是按照教學用夢之機械合金和智能芯片製造機械夢獸，現在肯定已經成功了，目前只是多了一點點變化，把機械夢獸的各種模板換成了幻影模板，過程直接卡死，就很難受。</p>
</p><p>&emsp;&emsp;“算了，按照古都大學機械系的教材來創造霸主種族的機械獸，本來就是異想天開的事情，等全國大賽後再慢慢試吧。”時宇伸了個懶腰，再次放棄了掙扎。</p>
</p><p>&emsp;&emsp;不過，眼下倒不是說這個機械霸王龍無法戰鬥、無法活動……</p>
</p><p>&emsp;&emsp;蟲蟲也嘆了口氣後，立刻用空想之力賦予了霸王龍指令。</p>
</p><p>&emsp;&emsp;很快，這隻機械霸王龍，就睜開了暴虐的眼睛，在旁邊跳起全國中小學生廣播體操慶祝這次實驗的再次失敗。</p>
</p><p>&emsp;&emsp;幻影是蟲蟲製造的，它自然也能賦予其指令，不過，雖然這樣機械霸王龍可以活動了，也可以靠着機械鎧甲和雷電來維持行動所需能源，但是，此時的它，根本不能被判定爲生命，只是一個幻影穿了機械裝備罷了，和地球那些充了電就能動的機器沒區別。</p>
</p><p>&emsp;&emsp;不僅時宇的圖鑑不會對它起反應，御獸師的契約，更是不可能契約成功一個穿了裝備的幻影，所以本質上來說，它還不算是活着的生命，不算是機械生命。</p>
</p><p>&emsp;&emsp;畢竟，哪怕是機械生命，也有着最基礎的要求，那就是學習思考與自我成長的能力。</p>
</p><p>&emsp;&emsp;現在機械霸王龍這種情況，連那種自我思考能力被抑制的禁忌武器都不如。</p>
</p><p>&emsp;&emsp;“別給予它指令了，不賦予它任何指令，讓它以本能行動試試，看看能不能衍生出來智慧。”時宇道。</p>
</p><p>&emsp;&emsp;“唔！”蟲蟲點了點頭，下一刻撤銷了給機械霸王龍進行廣播體操的指令。</p>
</p><p>&emsp;&emsp;“吼？”</p>
</p><p>&emsp;&emsp;正在進行跳躍運動的機械霸王龍一愣，然後，目光更加的暴虐。</p>
</p><p>&emsp;&emsp;那是一雙沒有任何理智的兇殘目光，只保留了夢境中霸王龍最原始的獵殺慾望，只是瞬間，時宇便判定出了，眼下的機械霸王龍依然不能稱之爲機械生命，而是妥妥的一個殺戮機器。</p>
</p><p>&emsp;&emsp;“吼！！！！（吾乃大地的霸王！！）”蟲蟲只留下了通過盜夢技能複製到的霸王龍夢境中霸王龍最原始的本能後，這隻一米出頭的機械霸王龍，兇暴的目光盯着時宇，張開血盆大口，發出咆哮，熾烈的腥風，瞬間吹來。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;同時，它立刻朝着時宇咬來，彷彿想要獵殺食物，填飽肚子。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;不過，機械霸王龍襲來瞬間，時宇便揮出拳頭，砸到了它的臉上，巨大的衝擊力，一下子砸飛了機械霸王龍數顆牙齒，讓它臉部完全變形，然後唰的一下子倒飛了出去，全身撞擊到了牆壁上。</p>
</p><p>&emsp;&emsp;“你說你是什麼王？？”時宇問道。</p>
</p><p>&emsp;&emsp;雖然這傢伙繼承了霸主種族霸王龍的全部技能，包括超階技能，但是，蟲蟲給它設定的初始戰力是超凡級，所以自然打不過時宇。</p>
</p><p>&emsp;&emsp;當然，它也聽不懂時宇的話，機械霸王龍根本沒有智商，哪怕時宇有心靈感應，時宇也無法和它正常交流。</p>
</p><p>&emsp;&emsp;這智商，簡直連青綿蟲都不如。</p>
</p><p>&emsp;&emsp;“吼——”承受了衝擊後，機械霸王龍立刻本能般想要逃跑。</p>
</p><p>&emsp;&emsp;蟲蟲：“……”</p>
</p><p>&emsp;&emsp;它擡頭看向了時宇，還怎麼整。</p>
</p><p>&emsp;&emsp;時宇嘆氣：“算了，就先讓它保持夢境中最原始的野性活動着吧，關在龍圈裡，這回讓幻影保持和機械合體的狀態長一點時間，看看能不能和智能芯片慢慢磨合出感情來。”</p>
</p><p>&emsp;&emsp;“反正有電池，只要它不自殘，應該不會那麼快消失。”</p>
</p><p>&emsp;&emsp;“唔！！”蟲蟲表示明白。</p>
</p><p>&emsp;&emsp;下一刻，沒有智商、缺着牙的機械霸王龍被瞬間移動到了龍圈裡，繼續仰天咆哮。</p>
</p><p>&emsp;&emsp;“吼！！！！（吾乃大地的霸王！！）”</p>
</p><p>&emsp;&emsp;(本章完)</p>
