<title>《不科學御獸》▷ 第624章 時來運轉</title></p><p>&emsp;&emsp;第623章 挑戰宇宙霸主</p>
</p><p>&emsp;&emsp;“不知道你有什麼事，能夠幫上的，我肯定會幫忙，不過，如果是你們藍星都無法解決的事情，我感覺我也幫不上什麼忙。”紫見隊長道。</p>
</p><p>&emsp;&emsp;幾人相視而坐，傑蒙考官也化爲西服黑牛，坐在了沙發上。</p>
</p><p>&emsp;&emsp;“不知道紫見隊長，聽說沒聽說過，祈星族？”時宇道。</p>
</p><p>&emsp;&emsp;“祈星族？？”紫見隊長微微驚訝道：“你是說，那個界王星上，擅長利用星辰之力許願的種族？”</p>
</p><p>&emsp;&emsp;“它們不是被滅了嗎。”傑蒙考官道。</p>
</p><p>&emsp;&emsp;“的確，不過，祈星族滅亡之時，集全族之力許願，把全族的傳承，化爲七塊許願星傳送到了全宇宙，這個傳說，紫見隊長不知道你聽說過沒有。”</p>
</p><p>&emsp;&emsp;“唔……”紫見隊長一怔，點了點頭，道：“聽說過。”</p>
</p><p>&emsp;&emsp;“所以你此行的目的是……”</p>
</p><p>&emsp;&emsp;“我想打聽下，霸主疆域內，有誰持有許願星傳承，或者融合過許願星傳承。”時宇道。</p>
</p><p>&emsp;&emsp;說來奇怪，貓頭鷹預知到了五個許願星傳承所在，其中一個，在污染之地，另外四個，都在霸主疆域。</p>
</p><p>&emsp;&emsp;在污染之地那個，貓頭鷹預知到了精確的位置，精確到了“星域”，雖然這也是十分龐大的範圍，但也不是不能找，事實上也是如此，時宇他們非常幸運的秒速獲得。</p>
</p><p>&emsp;&emsp;但是，在霸主疆域那四塊，就不一樣了，位置非常模糊，貓頭鷹也無法精確鎖定，預知範圍遠比污染之地那塊星域廣袤很多，想尋找起來，會很麻煩。</p>
</p><p>&emsp;&emsp;出現這種原因，時宇估計，是因爲這四塊許願星，都在強者手上。</p>
</p><p>&emsp;&emsp;而且，很有可能是超神級強者。</p>
</p><p>&emsp;&emsp;這樣一來，貓頭鷹預知起來比較困難，就說得過去了，在神級御獸師樂菱身上那塊，由於持有者比較弱，自然好預知，在強者身上，必然不可能這麼好預知了。</p>
</p><p>&emsp;&emsp;所以，先來找地頭蛇問問些情報，然後根據這些情報再次排查、篩選，應該能縮小不少範圍，節省不少時間。</p>
</p><p>&emsp;&emsp;“這個我沒有關注過，不過你給我一點時間，不會太久，我應該能通過霸主網絡幫你調查到。”</p>
</p><p>&emsp;&emsp;“感謝紫見隊長。”時宇道。</p>
</p><p>&emsp;&emsp;“我現在就拜託助手去查。”紫見取出一個特殊裝置，掛在耳朵，戴在了側臉上，好像連接上了什麼特殊網絡，開口道：“小貝，幫我查下祈星族、許願星傳承。”</p>
</p><p>&emsp;&emsp;說完，她再次看向了時宇他們道：“就是這件事了吧。”</p>
</p><p>&emsp;&emsp;時宇看向了傑蒙，而傑蒙也看向了紫見隊長，詢問道：“紫見隊長，我曾經聽說過，霸主疆域存在一種名爲‘榮耀挑戰’的挑戰，是不是真實存在的。”</p>
</p><p>&emsp;&emsp;“榮耀挑戰？？”</p>
</p><p>&emsp;&emsp;“你想見宇宙霸主大人？”她問。</p>
</p><p>&emsp;&emsp;“榮耀挑戰果然跟宇宙霸主大人有關！”崩壞神牛激動無比。</p>
</p><p>&emsp;&emsp;紫見道：“的確存在這個。”</p>
</p><p>&emsp;&emsp;她看向了時宇、傑蒙、凜道：“榮耀挑戰，也是榮耀之戰，只有宇宙霸主軍團的成員才能參加。”</p>
</p><p>&emsp;&emsp;“成功與否，本質上都沒有任何獎勵，但是，成功者，卻可以見宇宙霸主大人一面，這對於任何挑戰者來說，都是莫大的榮耀，也可以看做獎勵吧，這也是榮耀挑戰名字的由來。”</p>
</p><p>&emsp;&emsp;“一般來說，就算是我，就算是超神強者，想見宇宙霸主大人一面都是非常難的，榮耀挑戰，可能是實力未達標者， 見宇宙霸主大人的唯一一個機會了。”</p>
</p><p>&emsp;&emsp;“不知道這個榮耀挑戰，詳細細節是什麼。”時宇問。</p>
</p><p>&emsp;&emsp;“嗯嗯。”崩壞神牛。</p>
</p><p>&emsp;&emsp;紫見隊長微微一笑道：“這個嘛，其實很難的啦，你們就不要想了。”</p>
</p><p>&emsp;&emsp;“宇宙霸主大人，曾在星空某處，留下一道意念威懾，榮耀挑戰，要挑戰的，就是這道威懾。”</p>
</p><p>&emsp;&emsp;“只有扛過宇宙霸主大人的威懾，纔算通過，忘了告訴你們哦，宇宙霸主大人，在不知道多少億年前，曾經僅憑一道威懾，就鎮殺了一位想反抗它的巔峰超神……”</p>
</p><p>&emsp;&emsp;“什麼！！！”崩壞神牛震驚道：“那這榮耀挑戰，豈不是根本不可能通過。”</p>
</p><p>&emsp;&emsp;“也不是那麼絕對，我舉這個例子，只是說明宇宙霸主大人的強大，針對挑戰者實力的不同，它這道意念，也會自動調節強度的。”</p>
</p><p>&emsp;&emsp;“也就是說，挑戰者實力越弱，意念越弱，實力越強，意念越強，就相當於我們經常說的‘壓級對戰’，相當於宇宙霸主大人，把意念威懾壓到和挑戰者同一級別。”</p>
</p><p>&emsp;&emsp;“不過即使是這樣，想通過，機率也是微乎其微就是了，曾經有一個剛剛超神的傢伙，想見一見宇宙霸主大人，於是進行了榮耀挑戰，結果……僅僅堅持幾秒鐘，就被威懾鎮壓，放棄了。”</p>
</p><p>&emsp;&emsp;“也曾經有一個超級天才，曾有在神級越級戰勝了超神的戰績，也想見一見宇宙霸主大人，結果，依然是被一道意念威懾鎮壓，放棄了求見。”</p>
</p><p>&emsp;&emsp;“嗯，曾有人做過評估，榮耀挑戰的難度，是成爲界王星封神之王難度的幾十倍吧。”</p>
</p><p>&emsp;&emsp;“就算是真正的超神級，擁有超神戰力的神級天才，想通過都無比困難。”</p>
</p><p>&emsp;&emsp;傑蒙：“……”</p>
</p><p>&emsp;&emsp;時宇沉思。</p>
</p><p>&emsp;&emsp;崩壞牛牛感覺自己這輩子是沒希望見到宇宙霸主了，它完全不認爲，自己能扛過宇宙霸主大人的意念威懾。</p>
</p><p>&emsp;&emsp;“當然，還有一點，榮耀挑戰也不是誰都能進行，首先是我剛纔說的，必須是宇宙霸主軍團的成員纔可以參加，再者，是普通成員還不行，只有擁有紫色勳章以上的成員才能參加。”</p>
</p><p>&emsp;&emsp;“赤橙黃綠青藍紫，紫色勳章，是非幹部的普通成員可以獲得的最高勳章等級。”</p>
</p><p>&emsp;&emsp;“而想獲得紫色勳章，要不然你實力達到超神級，要不然你在某一領域，對宇宙霸主軍團做出巨大貢獻，喏，比如我，就是通過考古領域的成就，獲得的紫色勳章，地位基本等同超神級，不過，即使是我，想獲得這枚紫色勳章，也是花了一百多年，是幫助宇宙霸主軍團尋找了一枚超脫之源並上交上去，才獲得的紫色勳章，難度的話，基本相當於培養出一個超神級，不比自己成爲超神級容易的……”</p>
</p><p>&emsp;&emsp;“啊啊啊啊啊。”傑蒙考官牛頭炸了，牛肺也炸了，感覺想見到宇宙霸主大人太難了，比它完成爺爺的期望，成爲超神級還難。</p>
</p><p>&emsp;&emsp;“當然，也不是沒有其他辦法，如果自身沒有紫色勳章，但是獲得了擁有‘紫色勳章’的人的推薦，也是可以進行榮耀挑戰的，不過，擁有‘紫色勳章’的人的推薦名額，一生只有一次，被推薦者，一生也只能被推薦一次。”</p>
</p><p>&emsp;&emsp;“傑蒙考官，你要是有興趣，我的推薦名額可以賣給你，童叟無欺，揮淚甩賣，只要10塊超神石，我記得你不是很想加入宇宙霸主軍團嗎。”</p>
</p><p>&emsp;&emsp;傑蒙牛兩眼翻白，暈厥過去。</p>
</p><p>&emsp;&emsp;“誒呀。”紫見隊長道：“查到了。”</p>
</p><p>&emsp;&emsp;就在這時，紫見隊長道：“時宇，你要找的許願星，有消息了。”</p>
</p><p>&emsp;&emsp;她表情古怪，非常古怪，讓對面的時宇，有一種不好的預感。</p>
</p><p>&emsp;&emsp;“怎麼了，紫見隊長……”</p>
</p><p>&emsp;&emsp;“如果你想要蒐集許願星，可能沒機會咯。”</p>
</p><p>&emsp;&emsp;“怎麼說。”時宇忐忑道，就算許願星傳承在超神級強者手裡，他也是要去搜集的。</p>
</p><p>&emsp;&emsp;蒐集搜一半，這不逼死強迫症。</p>
</p><p>&emsp;&emsp;“霸主疆域的確存在許願星傳承，而且有四份許願星！”紫見隊長道。</p>
</p><p>&emsp;&emsp;時宇點頭，沒錯，就是四塊！！</p>
</p><p>&emsp;&emsp;紫見隊長道：“這四份許願星傳承，一開始分散在霸主疆域、巨獸帝國、異蟲母巢三地。”</p>
</p><p>&emsp;&emsp;“都是宇宙霸主軍團在戰爭中繳獲。”</p>
</p><p>&emsp;&emsp;“幾番流轉，它們並未被誰融合成功，最終，都落在了‘收藏家’手中。”</p>
</p><p>&emsp;&emsp;“收藏家是宇宙霸主軍團中的一位超神強者，以愛好收藏各種珍奇異寶聞名。”</p>
</p><p>&emsp;&emsp;時宇道：“四個傳承，都在這個收藏家手中？？？”</p>
</p><p>&emsp;&emsp;【聽名字就知道了，這傢伙一定很吝嗇吧！】崩壞牛牛心道，那是不好獲得了。</p>
</p><p>&emsp;&emsp;“不，如果只是這樣，那你還有獲得的希望，只要你拿出更稀有的寶物，和他交易，他未必不會換。”紫見隊長道：“但問題是，收藏家在‘霸主誕日’時，把四塊許願星，作爲禮物，贈送給了宇宙霸主大人。”</p>
</p><p>&emsp;&emsp;“霸主誕日是爲了慶祝宇宙霸主大人成爲宇宙最強那一天而流傳在霸主疆域的節日，這一天，許多強者都會送上禮物，爲宇宙霸主大人祝賀。”</p>
</p><p>&emsp;&emsp;“當然，宇宙霸主大人根本不在乎這些，甚至這些禮物的信息它可能都不知道，基本上，這些禮物，都會被宇宙霸主軍團，運送到霸主寶庫收藏。”</p>
</p><p>&emsp;&emsp;“進了霸主寶庫的東西，想要拿出來……那根本就不可能了。”紫見隊長道：“沒有敢去動宇宙霸主大人的東西，就算是超神巔峰也不行，哪怕那些東西宇宙霸主大人並不在意。”</p>
</p><p>&emsp;&emsp;“啊這。”時宇懵了，四塊許願星都在一起，聽到這個信息時候，時宇本來還驚喜了一下，覺得可以省下不少蒐集時間，但是，現在聽紫見隊長這麼一說，想獲得的話，似乎還真有點曲折。</p>
</p><p>&emsp;&emsp;“所以，想要獲得，就只能宇宙霸主大人親自贈送了吧。”時宇問。</p>
</p><p>&emsp;&emsp;紫見隊長樂了，你在做什麼白日夢。</p>
</p><p>&emsp;&emsp;崩壞牛牛也像看白癡一樣看向了時宇。</p>
</p><p>&emsp;&emsp;想見宇宙霸主都難如登天，你還想讓宇宙霸主送你禮物？還指定物品？還要四個？想屁吃！！！</p>
</p><p>&emsp;&emsp;“哞！！！（不愧是你啊。）”崩壞牛牛道。</p>
</p><p>&emsp;&emsp;“紫見隊長，談件事，你紫色勳章的那一次榮耀挑戰推薦名額，給我唄。我想進行榮耀挑戰，想見一見宇宙霸主大人。”</p>
</p><p>&emsp;&emsp;紫見隊長、崩壞神牛：？</p>
</p><p>&emsp;&emsp;“什麼，你也要進行榮耀挑戰？”紫見隊長震驚道：“不是跟你說過前提嗎，必須是宇宙霸主軍團的成員，才能被推薦，才能挑戰。”</p>
</p><p>&emsp;&emsp;“那我就加入宇宙霸主軍團。”時宇道，如果是之前，他或許還會糾結下，畢竟界王星纔是最適合藍星的大腿。</p>
</p><p>&emsp;&emsp;可是，得知媧神實力是超神巔峰，並且曾經代宇宙霸主管理過宇宙霸主軍團後，時宇就明白了，媧神跟宇宙霸主關係匪淺，不然，媧神也不可能讓他有事可以求助宇宙霸主。</p>
</p><p>&emsp;&emsp;宇宙霸主軍團纔是最粗的大腿！！加就加了，界王星又沒規定不許加入宇宙霸主軍團，不加入個霸主軍團，藉着和媧神的關係，直接跟宇宙霸主要許願星，他還不好意思呢。</p>
</p><p>&emsp;&emsp;“哞！！！”牛牛也震驚的看着時宇，等一下，怎麼你也要加宇宙霸主軍團，你不是界王星的超新星，封神之王嗎？？</p>
</p><p>&emsp;&emsp;“你確定？？？”紫見隊長迷茫了，看出來了，時宇是真想要許願星，她道：“就算你加入，就算我推薦你，可是，榮耀挑戰，真的很難，如果你現在還是準神級，說不定有機會……畢竟你們可以稱之爲最強準神……”</p>
</p><p>&emsp;&emsp;“但你現在纔剛剛突破到神級……”</p>
</p><p>&emsp;&emsp;時宇道：“我心已決，我還是想挑戰下宇宙霸主大人的威懾。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
