<title>《不科學御獸》▷ 第296章 世界樹的遊戲</title></p><p>&emsp;&emsp;第296章 世界樹的遊戲</p>
</p><p>&emsp;&emsp;不一會兒，衆人就來到了道場的用餐地點，或許是知道大家在龍宮城吃膩了那裡的東西，濱海道場特意準備了地上的特色飯菜。</p>
</p><p>&emsp;&emsp;很快，大家其樂融融的坐了一桌。</p>
</p><p>&emsp;&emsp;霸海傳奇片刻後，也跟着入座。</p>
</p><p>&emsp;&emsp;不過，現代年輕人還是改不了飯桌拿着手機的壞毛病，龍宮城憋了好幾天，只能看已經下載好的小說、視頻，到了陸地上，就沒那麼多講究了，想刷什麼刷什麼。</p>
</p><p>&emsp;&emsp;“這。”剛剛入座不久，來自元素世家的藍髮女生就不可思議的道：“你們快看熱搜第一的新聞。”</p>
</p><p>&emsp;&emsp;聽到藍髮女生的話，旁邊不遠處的鄒運呵呵一笑，誒呀，不小心被發現了，真難爲情……</p>
</p><p>&emsp;&emsp;“怎麼了。”藍髮女生的一驚一乍，讓白溪、夏清唯等人不解。</p>
</p><p>&emsp;&emsp;“是世界賽，官媒說東煌要開始選拔世界賽的征戰隊伍了，一共要選10個30歲之下的御獸師，按實力降序，嗚哇，沒想到有生之年，竟然能趕上世界賽。”</p>
</p><p>&emsp;&emsp;“什麼？”藍髮女生的話，讓大家一愣，也讓鄭海一愣，霸海傳奇也有一些意外。</p>
</p><p>&emsp;&emsp;其他人是被這個消息驚住，而霸海傳奇則是沒想到這麼快就公佈消息了。</p>
</p><p>&emsp;&emsp;衆人中，所有人都被世界賽這個字眼吸引，鄒運也不例外，不過他反應過來後，快速拿出手機，然後看着騎在自己新聞頭上的世界賽新聞，頓時臉色一黑，啊這啊這。</p>
</p><p>&emsp;&emsp;“真的假的？”時宇聽到後，也微微一怔，然後快速拿手機，就連貓貓也不例外，漂浮到了空中盯起時宇的手機。</p>
</p><p>&emsp;&emsp;世界賽這個舉辦時間，有一說一，非常不規律！！！</p>
</p><p>&emsp;&emsp;誰也沒想到，竟然能在有生之年趕上。</p>
</p><p>&emsp;&emsp;要知道，上一次七國聯盟舉辦世界賽，還是20年前。</p>
</p><p>&emsp;&emsp;並且放眼七國聯盟建立的近200年來，世界賽一共才舉辦了三次。</p>
</p><p>&emsp;&emsp;舉辦時間完全是看世界樹的心情，這種情況下，忽然出現世界賽的消息，全國各地不炸鍋纔怪。</p>
</p><p>&emsp;&emsp;之前幾屆，因爲科技還不發達，御獸師們只是聽說，但是這一次自己遇到，瞬間引起了全民的討論。</p>
</p><p>&emsp;&emsp;“通過序列排位之戰，選拔東煌古國內30歲之下10位最強御獸師，30歲之下的傳奇御獸師可以自動進入前十序列，除此之外，百強御獸師將從歷屆大學生全國大賽，俱樂部大師賽天王杯，御獸兵團軍內演武等大型賽事，根據過往戰績選取合適的御獸師由東煌協會官方進行排名。”
            ωωω ⊙T Tκan ⊙￠Ο</p>
</p><p>&emsp;&emsp;“其他人，則可以網上報名，從零開始挑戰排名中的御獸師，提升自己的名次，名次越高，獎勵越豐富，戰勝挑戰者亦有獎勵，已經有排名的御獸師也可以向上挑戰，一年後，留下的十大序列將組成國家隊，參加世界之戰……”</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;時宇看到這個新聞後，感覺到了事情的不簡單。</p>
</p><p>&emsp;&emsp;“哇喔。”寶石貓也眼前一亮，世界賽又要來了嗎，不知道這次古都大學畢業的學生中能不能出個參賽者，到時候它也能順道一起出國旅遊了。</p>
</p><p>&emsp;&emsp;國外的美食，它來啦。</p>
</p><p>&emsp;&emsp;“都看到新聞了嗎。”霸海傳奇見包括鄭海在內的衆多年輕人都低着頭看着手機，開口說道。</p>
</p><p>&emsp;&emsp;“師父，您已經知道了？”鄭海問。</p>
</p><p>&emsp;&emsp;“嗯。”霸海傳奇點了點頭，眼下，衆人也顧不得吃飯了，紛紛看向了霸海傳奇。</p>
</p><p>&emsp;&emsp;“這次世界賽情況可能會有些特殊，你們中，鄭海，鄒運，還是有一些希望的，如果有想法，可以好好努力一下。”</p>
</p><p>&emsp;&emsp;在霸海傳奇看來，如果沒到傳奇級，或者沒有和霸主級生物對抗的本事，去了這次世界賽也是送人頭，不一定能活着回來。</p>
</p><p>&emsp;&emsp;所以，他只對身爲頂級大師，已經可以抗衡霸主的鄒運天王，以及自己這個御獸空間等級已經達到七級，就差一隻霸主級寵獸就能成爲30歲之下的傳奇御獸師的徒弟鄭海建議了起來。</p>
</p><p>&emsp;&emsp;至於其他人，基本都是御獸空間五級的普通大師，距離參賽標準差距太大。</p>
</p><p>&emsp;&emsp;“啊啊啊啊，怎麼只有一年時間了。”這些人自己也清楚，比如白溪，就痛苦的看着上面的日期，有點絕望，她纔剛剛突破到五級御獸師，達到大師級不到一年。</p>
</p><p>&emsp;&emsp;御獸空間想達到六級，想達到七級，難度是之前的好幾倍，就算再有一年時間，也根本不可能夠的。</p>
</p><p>&emsp;&emsp;“可惡啊。”於澍這個不到20歲的中級御獸師，更是隻能看着新聞流淚。</p>
</p><p>&emsp;&emsp;至於尹正凡小朋友，也握緊了拳頭，一臉的不甘心，他要是能早出生15年，就能趕上這一屆的世界賽了。</p>
</p><p>&emsp;&emsp;這可是和全世界的御獸師共同競技的舞臺。</p>
</p><p>&emsp;&emsp;在不知道下一屆的世界賽是幾十年後舉辦的情況下，這一次不能參加的御獸師，有很大可能終生無望。</p>
</p><p>&emsp;&emsp;畢竟，世界樹的祝福，只對30歲之下的人類有效，他們的年齡可不會停止增長。</p>
</p><p>&emsp;&emsp;“你們就不要想太多了，這一次的世界大戰不見得是好事，或許圖騰國也會插手，上百個超級天才中廝殺出一個勝利者，你們以爲是那麼好玩的嗎。”見這羣年輕人一臉的不滿，霸海傳奇冷淡一笑。</p>
</p><p>&emsp;&emsp;他的話，直接讓衆人一愣，什麼？圖騰國也有可能參戰？？！</p>
</p><p>&emsp;&emsp;“往屆世界賽不是隻有七國聯盟參戰嗎。”鄒運、鄭海不可思議問道。</p>
</p><p>&emsp;&emsp;七國之間同屬一個聯盟，之間對戰，雖然有死傷，但更多是爲了贏下戰鬥，失手造成的，如果沒有深仇大恨，能碾壓對手的情況下，不會做的那麼絕。</p>
</p><p>&emsp;&emsp;但是，圖騰國和七國聯盟，是水火不容的勢力，樑子從兩百年前的圖騰之戰，不，更久的幾次圖騰之戰結下了，是真真正正的有着血海深仇，這種情況下，已經不能稱之爲比賽了。</p>
</p><p>&emsp;&emsp;而是世界樹的遊戲，在世界樹的注視下，無數生命進行廝殺爭取資源的戰爭遊戲，很難會出現雙方都活着走出戰場的情況。</p>
</p><p>&emsp;&emsp;想到這裡，鄭海和鄒運都是面色一變，即使是他們，也開始慎重考慮起自己有沒有資格參加這個世界賽。</p>
</p><p>&emsp;&emsp;“這個規則……”白溪、於澍等人不理解。</p>
</p><p>&emsp;&emsp;“不管如何，這個國內的序列之戰還是值得你們參加的，每一次世界樹甦醒，整個藍星都不會平靜，是某種徵兆，國內接下來應該會着重培養有潛力的御獸師，所以這次序列之戰，東煌協會應該會大力傾斜資源，如果你們能在其中取得好成績，哪怕無關世界賽，對於自己也是有好處的。”</p>
</p><p>&emsp;&emsp;“至於世界賽的祝福……”霸海傳奇搖了搖頭道：“還是不要好高騖遠比較好。”</p>
</p><p>&emsp;&emsp;“話是這麼說……”鄭海和鄒運還是有些不甘心。</p>
</p><p>&emsp;&emsp;主要是歷代的世界樹祝福，祝福效果都太香了。</p>
</p><p>&emsp;&emsp;比如，世界樹的祝福，可以增加寵獸的悟性和學習能力，提升寵獸超階技能的開發效率。</p>
</p><p>&emsp;&emsp;比如，世界樹的祝福，還相當於一個冥想加速器，能讓御獸師在很快一段時間內，達到傳說級，林風傳說參加世界賽時，不過普通傳奇，但是成爲冠軍後，只用了兩年，就連破兩級，跨入傳說領域，成爲世界上最年輕的傳說御獸師，其中世界樹祝福功不可沒。</p>
</p><p>&emsp;&emsp;並且，世界樹的祝福，還有讓寵獸進化的功效，還能提升御獸師的壽命，種種效果，完全相當於賦予了一個御獸師成爲世界最強的潛力，這種情況下，哪個御獸師不心動。</p>
</p><p>&emsp;&emsp;“啊——”望着手機屏幕的時宇，再次成爲了陷入思考的小鯊魚，他看着網絡上的人們討論着的世界樹祝福功效，頓時感覺有點香，他現在最愁的，就是御獸空間的升級速度了，如果能給他個祝福，豈不是可以很快無敵，當然，眼下，御獸空間等級似乎也是限制時宇實力最大的因素，他的御獸等級上不去，體質就上不去，寵獸的實力等級也就上去，世界賽也就和他無緣……</p>
</p><p>&emsp;&emsp;當然……</p>
</p><p>&emsp;&emsp;“對於世界賽，說實話，我的興趣倒不是很大，祝福效果，還不如送一隻神話幼崽給我養養看。”時宇看着新聞，心中自言自語，有着技能圖鑑，他遲早能成爲強大的御獸師，不過，對於世界樹本身，時宇倒是有巨大的興趣。</p>
</p><p>&emsp;&emsp;星球意志的化身，確定這玩意不是神話級生命？不是說，神話已經消失了嗎，所以這個世界樹到底有沒有力量或者說智慧？作爲星球意志的化身，它有可能知道這幾十億年來，這顆星球發生的一切事情嗎？一時間，時宇忽然對這個好奇無比。</p>
</p><p>&emsp;&emsp;比賽可以不打，祝福可以不要，他能帶着包瓜子，帶個大西瓜，去跟世界樹或者祂的代言人、守護者聊聊天，吃吃瓜嗎。</p>
</p><p>&emsp;&emsp;(本章完)</p>
