<title>《不科學御獸》▷ 第383章 時宇VS狐神</title></p><p>&emsp;&emsp;第383章 時宇VS狐神</p>
</p><p>&emsp;&emsp;按照時宇蒐集到的資料來看，天狐國的精英御獸師，基本只修空間強度和環境，不強化規模，一生只契約一隻狐狸，不契約第二隻寵獸，從某種方面來看，倒也是專一。</p>
</p><p>&emsp;&emsp;不過這也正常，狐族在天狐國至高無上，怎麼可能讓自己的鏟屎官同時伺候其他狐狸。</p>
</p><p>&emsp;&emsp;“桀桀桀桀，既然讓你們發現了，那就留下吧————”</p>
</p><p>&emsp;&emsp;時宇傳出乾啞的嗓音，在對方驚慌的表情下，她們的上空，出現了一團灰霧！！！！</p>
</p><p>&emsp;&emsp;灰霧之中，幽藍色的眼睛亮起，伴隨一道恐怖的威懾，一隻散發邪惡氣息的巨大虎靈浮現。</p>
</p><p>&emsp;&emsp;霸主級，冰睛虎靈。</p>
</p><p>&emsp;&emsp;這一刻，寶石貓在異空間中旁邊忍不住吐槽，你妹啊，還COS上癮了是吧，還桀桀桀，你這個邪惡的死靈術士，它給滿分！</p>
</p><p>&emsp;&emsp;“別弄死，他們身份不低，先搜魂，看看有沒有有價值的資料。”時宇心中對赤瞳下達着指令，虎靈被骨劍操控，骨劍被赤瞳操控，赤瞳被他操控，這一層層套娃，讓時宇感覺挺麻煩的。</p>
</p><p>&emsp;&emsp;赤瞳：……</p>
</p><p>&emsp;&emsp;搜夢境記憶就搜夢境記憶，換個“搜魂”是幾個意思……就拍過幾場電影的經驗來看，赤瞳也給時宇滿分，下次穆徽音傳奇開拍，它請時宇去當反派。</p>
</p><p>&emsp;&emsp;來人只是弱雞，時宇和寶石貓都沒在意，但這個月城的小天才和那隻星月狐，此時卻是驚恐萬分。</p>
</p><p>&emsp;&emsp;霸主級死靈！</p>
</p><p>&emsp;&emsp;傳奇通靈者！！</p>
</p><p>&emsp;&emsp;糟糕！</p>
</p><p>&emsp;&emsp;月城…月主聖地…出現了入侵者！！！</p>
</p><p>&emsp;&emsp;可惜，什麼都晚了，在霸主級的完美威懾下，一人一狐的意識，已經瀕臨昏厥，巨大的危機，縈繞在她們身上。</p>
</p><p>&emsp;&emsp;然而，就在月娥和星月狐以爲自己就要掛了的千鈞一髮之際，忽然，月城中心，一座巨大的狐神像，猛然亮起，同樣爆發出了一股巨大的威勢！！！！</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;這股力量，直接作用於月娥和星月狐的身上，強大的力量，甚至比冰睛虎靈還要更勝一些，只是一瞬間，便將冰睛虎靈震飛出去。</p>
</p><p>&emsp;&emsp;這一刻，時宇和暗中的寶石貓都是猛然色變，感覺到了一股霸主級的力量，該力量甚至還要強於生前的冰睛白虎乃至負山龜！！</p>
</p><p>&emsp;&emsp;而被神秘力量救下的星月狐和月娥，此時一臉蒼白，大汗淋漓。</p>
</p><p>&emsp;&emsp;“嗚~~~~~~”星月狐發出淒厲的叫聲。</p>
</p><p>&emsp;&emsp;“是狐神大人的祝福………”此時的月娥，立刻明白了是怎麼回事，死裡逃生，心有餘悸。</p>
</p><p>&emsp;&emsp;半個月前，天狐國天驕榜之戰結束，天狐國的天才們，每一個都接受了狐神的祝福。</p>
</p><p>&emsp;&emsp;聖女大人稱，這道祝福，可以讓他們在天狐國內，遭遇任何形式的威脅時，得到庇護。</p>
</p><p>&emsp;&emsp;天狐國的天才本來就稀少無比，哪怕是一個六級御獸師，都讓狐神重視了一下。</p>
</p><p>&emsp;&emsp;月神狐聖地，伴隨月城的狐神像散發出讓全城震驚的光芒，一道巨大的狐狸虛影，凝聚在了聖地上空，讓時宇微微蛋疼，也讓寶石貓非常胃疼。</p>
</p><p>&emsp;&emsp;這是一隻身長十幾米的九尾狐幻影，它全身披着白色的毛髮，有一雙金黃的眼瞳，身體勻稱，顯得高貴而優雅，它的九條尾巴蓬鬆，飄逸，每一下晃動，都彷彿可以牽動人心。</p>
</p><p>&emsp;&emsp;“美女耶……”寶石貓雖然胃疼，但是看到這道幻影，立刻像看到美食一樣，非常興奮。</p>
</p><p>&emsp;&emsp;時宇心靈感應：“？？”</p>
</p><p>&emsp;&emsp;“首先你是貓科，它是狗科，其次，你是一隻母貓。”</p>
</p><p>&emsp;&emsp;“你懂什麼，庸俗！而且，問題是你的烏鴉嘴應驗了，狐神真來了，怎麼整！！”</p>
</p><p>&emsp;&emsp;“不要緊，狐神的精神分身罷了，應該是那個女人和狐狸的護身符，看樣子還不如青鱗蛟強，我來解決，還有不到半個小時，撐住。”</p>
</p><p>&emsp;&emsp;“你別出手，你要秒了它的話，狐神本尊該來了，必須要假裝弱勢，讓它以爲靠分身就能解決我們，拖住！”</p>
</p><p>&emsp;&emsp;一瞬間，時宇和寶石貓通過心靈感應交流了許多，達成了統一看法，不能秒掉這個傢伙，容易把狐神本尊招惹過來，示弱，示弱，拖住，拖半個小時蛋孵化好了就溜！</p>
</p><p>&emsp;&emsp;這是狐神用於接收信仰之力的精神分身，在天狐國各地的狐神像中，都有一道分身存在，分身的實力，是霸主級，除了作爲接收信仰之力的存錢罐，這些分身也是天狐國的守護神。</p>
</p><p>&emsp;&emsp;此時此刻，隨着狐神像出現異變，整個月城都震動了起來，明白了有敵人入侵。</p>
</p><p>&emsp;&emsp;同時，狐神分身，則是已經通過月娥和星月狐鎖定了入侵者，於高空中注視着這個邪氣凜然的灰袍老者。</p>
</p><p>&emsp;&emsp;它九條尾巴體積、長度猛然倍增，每一條都化爲幾十米長的通天巨尾，瀰漫白色光芒，向着冰睛虎靈拍去！！！</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;破空聲強烈，超階技能九尾舞的威力毀天滅地。</p>
</p><p>&emsp;&emsp;“狐神大人…………”</p>
</p><p>&emsp;&emsp;“嗚~~”這一刻，月娥和星月狐的心，徹底放了下來，只感覺撿回了一條命。</p>
</p><p>&emsp;&emsp;同時，對於狐神的信仰之力，更強烈了一分。</p>
</p><p>&emsp;&emsp;在她們看來，狐神出手，這個入侵月主聖地的邪惡御獸師，必然無力迴天！</p>
</p><p>&emsp;&emsp;“桀桀桀……”</p>
</p><p>&emsp;&emsp;“小狐狸，想靠分身贏下老夫，再苦修個一百年吧！”</p>
</p><p>&emsp;&emsp;話落，灰霧凝聚。</p>
</p><p>&emsp;&emsp;又一尊氣勢更爲龐大的青鱗蛟靈，以及負山龜靈，出現在了冰睛虎靈身旁，三尊霸主死靈齊齊大吼一聲，共同合擊。</p>
</p><p>&emsp;&emsp;青鱗蛟靈龍威龍爪揮下，負山龜靈揹負的山嶽實質化暴起而去，冰睛虎靈也大吼着捲起風雪！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;九尾和三道招式的塵霧中，月娥和星月狐瞳孔一縮。</p>
</p><p>&emsp;&emsp;三尊霸主！！</p>
</p><p>&emsp;&emsp;對方究竟是誰！</p>
</p><p>&emsp;&emsp;這樣的實力，在任何圖騰國中，都是頂尖的存在。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;食鐵獸傳說秘境。</p>
</p><p>&emsp;&emsp;天狐國狐神、聖女乃至一些城邦的霸主，依然在與這些到來天狐國的神秘勢力對峙着。</p>
</p><p>&emsp;&emsp;之所以進行起對峙，是因爲對方的勢力也非常強，有一尊圖騰前來。</p>
</p><p>&emsp;&emsp;這是一尊暗系圖騰，形似黑山羊，散發着不祥的氣息。</p>
</p><p>&emsp;&emsp;這尊黑山羊圖騰的代言人，是一個穿着黑衣的御獸師，他表情平靜無比，道：“尊貴的狐神大人，我們是抱着巨大的誠意而來的。”</p>
</p><p>&emsp;&emsp;“該遺蹟，毫無疑問是個封印遺蹟，而且內部有着我們隕族的氣息，我們只想幫助族人解封，僅此而已，我們願意拿一份八級資源，換取遺蹟掌控權。”</p>
</p><p>&emsp;&emsp;巨大的狐神不語，才八級資源，看不起誰，這可是傳說級遺蹟，沒兩件傳說級資源，必然不可能讓其他人探索。</p>
</p><p>&emsp;&emsp;“狐狸，不要敬酒不吃吃罰酒。”交涉了一天，黑山羊圖騰已經暴躁無比，它道：“不要以爲有着天狼國庇護，你就能坐地起價。”</p>
</p><p>&emsp;&emsp;“給你一個機會，投靠我主，不然……”</p>
</p><p>&emsp;&emsp;“你想如何？”狐神笑盈盈的看着黑山羊。</p>
</p><p>&emsp;&emsp;黑山羊圖騰也是冷笑，道：“當然是給你們一點顏色看看。”</p>
</p><p>&emsp;&emsp;狐神呵呵一笑，區區一個羊羔，也敢威脅它？真以爲天狐國是靠着天狼國庇護才能存在至今？</p>
</p><p>&emsp;&emsp;狐神完全不懼黑山羊的威脅，不過猛然間，它露出慍色，道：“這就是你要給我們的下馬威嗎？”</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;狐神凌厲的氣勢，直接爆發而出，讓黑山羊圖騰他們那邊有些懵逼。</p>
</p><p>&emsp;&emsp;“月，你的城邦，被入侵了。”狐神開口說道，目光凌厲的鎖定了眼前的入侵者，它話落，狐神身後的月神狐，也是怒意升起，看向了這羣人。</p>
</p><p>&emsp;&emsp;同時，其他霸主之狐，以及匯聚在這邊的以天狐聖女爲首的御獸師們，也猛然散發出殺氣。</p>
</p><p>&emsp;&emsp;黑山羊圖騰，科源財團的白川傳奇：？？？</p>
</p><p>&emsp;&emsp;潑髒水？</p>
</p><p>&emsp;&emsp;他們什麼時候入侵的什麼月城！</p>
</p><p>&emsp;&emsp;轟隆！！！！</p>
</p><p>&emsp;&emsp;劇烈的能量波動，從此地掀起。</p>
</p><p>&emsp;&emsp;遠方，還在苟着隱藏自己的蝶神、柯傳奇、紀風等一行人，已經嘗試着把這裡的情況，傳遞迴東煌！</p>
</p><p>&emsp;&emsp;有科源財團的人在，必須要把他們留下！</p>
</p><p>&emsp;&emsp;不過……</p>
</p><p>&emsp;&emsp;他們看着遠方的圖騰之戰波動，陷入了沉思，怎麼談的好好的，打起來了……</p>
</p><p>&emsp;&emsp;(本章完)</p>
