<title>《不科學御獸》▷ 第441章 令人嫉妒的獎勵</title></p><p>&emsp;&emsp;第440章 機械亦可通神（感謝‘宅菜’大佬的白銀盟！）</p>
</p><p>&emsp;&emsp;或者……用記憶水滴，壓榨、榨取它們的技能經驗，然後把技能水滴賣錢！！！大大滴賺啊。</p>
</p><p>&emsp;&emsp;除此之外，這裡遍地霸主種族，身上的材料，都是極品，屬於在東煌很難買到那種，蒐集一下，以備不時之需，或者當做進化材料，怎麼都是不虧。</p>
</p><p>&emsp;&emsp;時宇眼睛，再次綠油油的。</p>
</p><p>&emsp;&emsp;反正現在有龍神、機械傳說罩着，世界賽期間……世界樹也不會讓半神們對選手出手，安全得很。</p>
</p><p>&emsp;&emsp;至於世界賽結束後……時宇覺得那時候自己肯定突破到傳奇級了，同時全員無敵霸主準圖騰，戰力將得到史詩級強化。</p>
</p><p>&emsp;&emsp;比如霸主級世界參製造的時間果實，由神話種族的無敵霸主十一吃下，絕對瞬間擁有圖騰級的屬性，配合太極領域與準神技，發揮出半神一擊，時宇感覺應該不難。</p>
</p><p>&emsp;&emsp;或者到時候自己躲在滄海遺蹟中，先讓素素凝聚個一年淨海之靈，融合一堆準神技，或許真的可以做到，傳奇級接近半神戰力，等到了封號傳奇級，說不定就能和歷代傳說一樣，壓制半神了。</p>
</p><p>&emsp;&emsp;自己距離無敵只有一步之遙，時宇自然想幹一票大的。</p>
</p><p>&emsp;&emsp;“那個……是不是金牛神。”</p>
</p><p>&emsp;&emsp;此時，有西方國家，看到天空中新出現的四尊神靈，忽然表情一變。</p>
</p><p>&emsp;&emsp;四尊神靈，一個如同山嶽一般的巨虎，應該是土系神靈。</p>
</p><p>&emsp;&emsp;植物系神靈，是一棵巨樹，蘊含濃郁的生命氣息，肯定是木系神靈。</p>
</p><p>&emsp;&emsp;至於龍族神靈，通體黑暗，形似西方巨龍，估計應該是副屬性爲暗的龍系神靈。</p>
</p><p>&emsp;&emsp;這三個神靈，虎族神靈和龍族神靈衆人比較陌生，但是其中的金系神牛，一瞬間讓不少勢力一怔。</p>
</p><p>&emsp;&emsp;就和東方知道龍鳳麒麟在神話時代有神話族羣一樣，西方也通過考古，知道了部分神靈的信息。</p>
</p><p>&emsp;&emsp;金牛，西方考古界已知的十二尊神靈之一，被譽爲戰鬥之神，有考古學家考古出過記載它信息的神話遺蹟。</p>
</p><p>&emsp;&emsp;這傢伙……很強……極爲好鬥！</p>
</p><p>&emsp;&emsp;“現在的情況是，一開始說好的七道試煉，已經完成了三道，而且…………”</p>
</p><p>&emsp;&emsp;豕神看熱鬧不嫌事大，巨大的豬鼻子顫動，樂呵呵道：“而且，都被一個人類，拿去了。”</p>
</p><p>&emsp;&emsp;“我的生靈之炎，玄冥的深淵之種，小鹿的九色神光傳承晶石……”</p>
</p><p>&emsp;&emsp;聖神鹿：？</p>
</p><p>&emsp;&emsp;“哦？”“一個人？”</p>
</p><p>&emsp;&emsp;土系神虎烈山君，暗之巨龍魔王龍乃至戰鬥之神金牛神，都看向了參寶寶的御獸師，時宇。</p>
</p><p>&emsp;&emsp;如此看來，這個就是那個獲得了三尊神之傳承的人類咯？</p>
</p><p>&emsp;&emsp;世界樹喚醒它們，拜託它們幫忙試煉、培養一下人族，它們幾個神靈，也的確都想好了自己的考驗方式。</p>
</p><p>&emsp;&emsp;它們可以確定，它們每個的選拔方式，都是不同的。</p>
</p><p>&emsp;&emsp;豕神、玄冥、聖神鹿，它們的力量傳承體系，截然不同。</p>
</p><p>&emsp;&emsp;然而，這樣的情況下，卻是同一個人通過了它們的試煉？？</p>
</p><p>&emsp;&emsp;它們的目光在時宇身上注視片刻，難道這就是這個時代的“時代之子”？？</p>
</p><p>&emsp;&emsp;即使是神話時代，在某一不同時間段，也都會出現一個碾壓當代的超級天才，被譽爲最有希望衝擊神級巔峰，那麼後世，某個時間段出現一個天賦碾壓當代的天才也不奇怪。</p>
</p><p>&emsp;&emsp;這個人族，竟然能以“那種手段”喚醒它們，的確算是有些能力了。</p>
</p><p>&emsp;&emsp;“既然諸位已經提前甦醒…………”</p>
</p><p>&emsp;&emsp;此時，世界樹分身已經隱約察覺到了時宇這個天賦是怎麼回事了。</p>
</p><p>&emsp;&emsp;剛纔那種感覺，絕對沒有錯。</p>
</p><p>&emsp;&emsp;時宇應該吃過自己贈予七國聯盟的世界樹果實，是通過世界樹果實開發的心靈天賦。</p>
</p><p>&emsp;&emsp;的確是天才。</p>
</p><p>&emsp;&emsp;雖然有蘊含世界規則之力的果實輔助，但也算是驚人天賦了。</p>
</p><p>&emsp;&emsp;接下來，它打算額外關照下時宇，接連獲得三道傳承、吃下世界樹果實、不死果實，獲得星之子的時宇，在世界樹分身眼裡，已經是最適合獲得世界樹祝福的人族了。</p>
</p><p>&emsp;&emsp;當然，後續如果能出現比時宇更妖孽的人族，世界樹分身也很樂意關照，天才，它不嫌多，但前提，是類似林風、時宇這種，能碾壓當代的天才。</p>
</p><p>&emsp;&emsp;像火焰龍王那種，根本入不了世界樹分身的眼。</p>
</p><p>&emsp;&emsp;“那麼，試煉的進度，加快一些吧。”世界樹分身道。</p>
</p><p>&emsp;&emsp;它也清楚這些神靈都是極爲虛弱的狀態，長時間甦醒會很疲勞。</p>
</p><p>&emsp;&emsp;既然這樣，就縮短試煉間隔好了。</p>
</p><p>&emsp;&emsp;“1、2、3……也就是說，接下來該輪到我了吧。”此時，那個山嶽一般的虎族神靈，眼瞳中充滿無上神威，光是直視它，就讓許多生靈血液翻滾。</p>
</p><p>&emsp;&emsp;“這個神靈的威懾……”墮天使深呼吸一口氣，感覺，比在時宇身上感受到的威懾還可怕。</p>
</p><p>&emsp;&emsp;“是的。”世界樹分身點頭道：“烈山君大人，你已經決定試煉內容了嗎。”</p>
</p><p>&emsp;&emsp;“我想想。”</p>
</p><p>&emsp;&emsp;“豕神那個傢伙，應該找的是後世最強火系生靈吧，而玄冥那個傢伙，則是找的能繼承深淵之力的生靈，至於小鹿，看來是對比的人族御獸天賦決定的繼承人選？”</p>
</p><p>&emsp;&emsp;聖神鹿：？</p>
</p><p>&emsp;&emsp;寶石貓：？不許說小鹿壞話！放尊重點！</p>
</p><p>&emsp;&emsp;烈山君判斷了下，隨即石峰一般的虎鬚晃動，露出獠牙。</p>
</p><p>&emsp;&emsp;“我思來想去，本來是想選拔一個土系生靈，不過聽你說，好像因爲人族，誕生了一種全新的生命形式，叫什麼機械生命對嗎，我，忽然比較好奇這個。”</p>
</p><p>&emsp;&emsp;“喂，你們當中，有誰契約有機械系生命啊，召喚出來看看。”</p>
</p><p>&emsp;&emsp;“創造出機械系那個人族強者，在嗎。”</p>
</p><p>&emsp;&emsp;“我打算，挑一個順眼的機械系生靈，給予傳承。”</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;這尊虎系神靈話落，圖騰國的御獸師們，臉色瞬間一沉。</p>
</p><p>&emsp;&emsp;“草？？？”</p>
</p><p>&emsp;&emsp;你一個土系神靈，一個虎族，好奇什麼機械系？？？</p>
</p><p>&emsp;&emsp;都說貓有好奇心，怎麼虎也有！</p>
</p><p>&emsp;&emsp;圖騰國中的虎族，土系生靈，可以說是瞬間從天堂墜入地獄。</p>
</p><p>&emsp;&emsp;此時此刻，衆多選手也終於知道了，這些神靈的想法有多詭異。</p>
</p><p>&emsp;&emsp;除了豕神正常一點，後面的……都不按套路出牌！</p>
</p><p>&emsp;&emsp;“該死！”</p>
</p><p>&emsp;&emsp;“這分明是偏向七國！”</p>
</p><p>&emsp;&emsp;異空間中，一個個圖騰半神，面色不善。</p>
</p><p>&emsp;&emsp;機械系，這分明是七國的主流，尤其是神風國，他們的選手，幾乎全員精通機械系！！</p>
</p><p>&emsp;&emsp;這讓一個個圖騰半神，一個個圖騰異族感覺，這分明就是在給神風國送傳承。</p>
</p><p>&emsp;&emsp;神風國……可以說是這羣圖騰國最恨的人族國家了。</p>
</p><p>&emsp;&emsp;畢竟如果不是因爲神風國的機械傳說Z首個研究出了機械系，人族絕對不可能在圖騰之戰中獲勝那麼快。</p>
</p><p>&emsp;&emsp;七國那巨大的天才資源，一直是圖騰國羨慕的。</p>
</p><p>&emsp;&emsp;“這位神靈，我在。”此時，神風的機械傳說Z，從異空間中走出。</p>
</p><p>&emsp;&emsp;看到自己國家的驕傲，最強傳說現身，神風國的選手們，也是萬分激動。</p>
</p><p>&emsp;&emsp;自己國家的傳說……被神話生物格外關注了！</p>
</p><p>&emsp;&emsp;“如果是機械系的話，我神風國的選手，都有契約，它們的契約寵獸，也都十分強大，潛力非凡。”神風傳說Z道。</p>
</p><p>&emsp;&emsp;“是嗎，我聽說，機械系可以輕鬆覆滅半神，是真的嗎。”</p>
</p><p>&emsp;&emsp;“你更是改造出了接近神之領域的半神級機械神鷹？”</p>
</p><p>&emsp;&emsp;烈山君露出饒有興趣的表情。</p>
</p><p>&emsp;&emsp;在神話時代，除了那些得天獨厚的神話族羣，其他生靈想晉升神話種族，也十分不容易。</p>
</p><p>&emsp;&emsp;基本都要經歷無數次進化，才能獲得跨入神之領域的潛力。</p>
</p><p>&emsp;&emsp;在它看來，這個人類強者，能把一個新生生命種族，在這個規則不全的時代，塑造成準神潛力，已經十分了不起。</p>
</p><p>&emsp;&emsp;怪不得世界樹說人族的潛力非凡，這等手段，在神話時代，一般也只有那種神話族羣中才有。</p>
</p><p>&emsp;&emsp;“是的，這是我一生的驕傲。”Z道。</p>
</p><p>&emsp;&emsp;“可惜，因爲世界規則不全，再加上機械系天生缺陷，它們很難掌握規則之力，無法徹底跨入神之領域。”</p>
</p><p>&emsp;&emsp;“不過，機械系雖然不能通神，但是因爲該系的特殊性，我相信有朝一日，它們也可以參與進神級戰爭。”</p>
</p><p>&emsp;&emsp;火力，即是力量。</p>
</p><p>&emsp;&emsp;技巧不夠，當量來湊。</p>
</p><p>&emsp;&emsp;神風機械傳說Z道。</p>
</p><p>&emsp;&emsp;即使是他生物改造出來的那尊半神級機械神鷹，也並非神話種族，不曾掌握規則之力，那隻機械神鷹，和機械系禁忌武器類似，是純粹靠着“能量級”擁有的比擬半神的戰力。</p>
</p><p>&emsp;&emsp;舉手投足，就相當於禁忌武器般的攻擊，擁有着藍星最高能量值，是神風整國在供養的守護神，雖不掌握規則之技，但也讓一衆半神聞風喪膽。</p>
</p><p>&emsp;&emsp;“這很正常。”</p>
</p><p>&emsp;&emsp;烈山君道：“世界規則從殘缺至恢復，無時無刻在變化，這種變化，會潛移默化影響世界上的生靈。”</p>
</p><p>&emsp;&emsp;“變化至某一刻，說不定此時世界就無法誕生元素生命，變化至下一刻，說不定世界上就能孕育出全新的生命形態，機械系，應該就是在這種變化下誕生的。”</p>
</p><p>&emsp;&emsp;烈山君的話，讓不少考古學家一愣。</p>
</p><p>&emsp;&emsp;時宇也在下方，微微一怔，這麼說來……古代能孕育出靈的古董刀劍，現在無法孕育出靈，也是因爲世界規則的變化嗎？</p>
</p><p>&emsp;&emsp;“現在無法通神不要緊，說不定，等神話復甦之後，機械生命會因爲世界規則的恢復產生全新的質變。”烈山君似乎和神風國的機械傳說很談的來。</p>
</p><p>&emsp;&emsp;它道：“既然如此，那麼，第四道試煉，就考驗機械系的‘種族潛力’吧。”</p>
</p><p>&emsp;&emsp;“讓我來親自看看，機械生命有沒有通神的潛力。”</p>
</p><p>&emsp;&emsp;“契約機械系的小鬼們，我會用神威籠罩你們的契約機械，這道神威，只壓制‘血脈等級’，你們可以理解的嗎，無關實力，種族血脈潛力越高，就越能在這道神威之下支撐的越久。”</p>
</p><p>&emsp;&emsp;“最終，應該是種族潛力，也可以說是種族等級最高的機械生命，可以站到最後。”</p>
</p><p>&emsp;&emsp;“獲得獎勵。”</p>
</p><p>&emsp;&emsp;“這————”烈山君話落，神風國的機械師們，幾乎是狂喜到了極致。</p>
</p><p>&emsp;&emsp;東煌、七島、榮光、冥華、雪原的機械師們，也是驚喜了一下下。</p>
</p><p>&emsp;&emsp;無關乎實力等級，只考驗種族潛力。</p>
</p><p>&emsp;&emsp;這一次，高軒依然和上一道試煉一樣，動容了。</p>
</p><p>&emsp;&emsp;他的究極聖龍獸，在神源傳說的幫助下，種族等級也堪比準神話種族了，不然，也不可能通過預賽，這麼說來，他也有機會競爭傳承？</p>
</p><p>&emsp;&emsp;他是覺醒天賦，更是得到了神源傳說的幫助，只論機械生命的潛力的話，未必比不過神風國的機械師們。</p>
</p><p>&emsp;&emsp;雪原等機械大國，一樣是欣喜無比，他們也有堪比準神話種族的機械生命。</p>
</p><p>&emsp;&emsp;都是高等霸主種族之上，比就比，誰怕誰啊。</p>
</p><p>&emsp;&emsp;此時，就在七國的機械師，都非常激動的時候，異空間，再次打開。</p>
</p><p>&emsp;&emsp;東煌的機械傳說神源，沉默的從異空間走出，它看向了地面上宛如小山的烈山君道：“這位神靈大人，這道試煉，當真比得是機械生命的種族潛力？”</p>
</p><p>&emsp;&emsp;“是啊，有什麼問題嗎。”烈山君道。</p>
</p><p>&emsp;&emsp;它倒要看看，機械生命在進化過程中，已經走到了哪一步。</p>
</p><p>&emsp;&emsp;世界樹好像認爲，機械系是很可怕的戰爭機器？有那麼神奇嗎。</p>
</p><p>&emsp;&emsp;“不，沒有問題。”此時，神源傳說想笑。</p>
</p><p>&emsp;&emsp;和他一樣想笑的，還有東煌的林會長。</p>
</p><p>&emsp;&emsp;“嘿，嘿嘿。”</p>
</p><p>&emsp;&emsp;東煌區域，葉星、神鈴等人，見到平時一副高深莫測、從容淡定的林會長，忽然控制不住嘴角，都是嚇了一跳。</p>
</p><p>&emsp;&emsp;等一下，什麼情況，林會長怎麼了。</p>
</p><p>&emsp;&emsp;“只不過。”</p>
</p><p>&emsp;&emsp;此時，出來的神源傳說，看向了神風的機械傳說Z，對着烈山君道：</p>
</p><p>&emsp;&emsp;“只不過，我有一點持不同意見。”</p>
</p><p>&emsp;&emsp;“雖然Z傳說是機械系的締造者，他是機械系的絕對權威，但……”</p>
</p><p>&emsp;&emsp;“時代在進步，江山代有人才出，他的說法，機械系無法通神，那已經是過去式了。”</p>
</p><p>&emsp;&emsp;“機械生命，亦可通神，我東煌就已經有機械師，培育創造出了神話種族的機械生命！！”</p>
</p><p>&emsp;&emsp;“嗯？？”烈山君一怔，看向了神源傳說。</p>
</p><p>&emsp;&emsp;Z傳說也面色一變，猛然看向了神源。</p>
</p><p>&emsp;&emsp;七國傳說們，圖騰國半神們，在場萬千生靈，都猛然看向了他。</p>
</p><p>&emsp;&emsp;神源傳說……剛纔說什麼？</p>
</p><p>&emsp;&emsp;東煌已經有機械師，培育創造出了神話種族的機械生命？</p>
</p><p>&emsp;&emsp;“什麼，誰？？”烈山君下意識問道。</p>
</p><p>&emsp;&emsp;“時宇！”神源傳說看向了剛剛接收完第三道傳承，此時還站立於下方的時宇。</p>
</p><p>&emsp;&emsp;“他，恰好也是這次世界賽的選手一員。”</p>
</p><p>&emsp;&emsp;時宇？</p>
</p><p>&emsp;&emsp;時宇？</p>
</p><p>&emsp;&emsp;這個名字，怎麼這麼耳熟啊。</p>
</p><p>&emsp;&emsp;隨着神源傳說的話，無數人一愣，緊接着，大腦一陣轟鳴。</p>
</p><p>&emsp;&emsp;目光匪夷所思，難以置信的看了過去。</p>
</p><p>&emsp;&emsp;又是他？？？</p>
</p><p>&emsp;&emsp;“不可能。”一聲聲不可能，出現在神風機械師們的口中，他們瞪大眼睛，不相信神源傳說的話。</p>
</p><p>&emsp;&emsp;“開什麼玩笑。”Z傳說，也猛然目光炸裂，忽然想起來了什麼。</p>
</p><p>&emsp;&emsp;這一刻，原本在關注烈山君試煉，等着吃瓜看戲的其他幾位神靈，包括世界樹分身，都是一愣。</p>
</p><p>&emsp;&emsp;尤其是豕神、玄冥。</p>
</p><p>&emsp;&emsp;怎麼……又特喵的是這個時宇。</p>
</p><p>&emsp;&emsp;此時，一個個東煌觀衆，也目光茫然。</p>
</p><p>&emsp;&emsp;“他？”</p>
</p><p>&emsp;&emsp;“你，培育創造出了神話種族的機械生命？！！”</p>
</p><p>&emsp;&emsp;烈山君的目光，落在了時宇身上，完全一愣，這個小子……不是剛纔連續獲得三個神之傳承的人族嗎？</p>
</p><p>&emsp;&emsp;他在掌握最強火系寵獸，可以接收深淵之力的寵獸的基礎上，還對機械系有研究？</p>
</p><p>&emsp;&emsp;“呃。”</p>
</p><p>&emsp;&emsp;當下，時宇也很意外。</p>
</p><p>&emsp;&emsp;他感覺，就是凜的風之祝福起效果了。</p>
</p><p>&emsp;&emsp;不然，運氣不至於這麼好吧。</p>
</p><p>&emsp;&emsp;這道試煉，簡直是爲他量身定製的一樣。</p>
</p><p>&emsp;&emsp;“嗯。”時宇道：“我的確培育創造出了神話種族的機械生命。”</p>
</p><p>&emsp;&emsp;“召喚出來，我看看。”烈山君道。</p>
</p><p>&emsp;&emsp;“可以。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;“凜，交給你了。”</p>
</p><p>&emsp;&emsp;下一刻，紫色召喚圖陣出現。</p>
</p><p>&emsp;&emsp;青色旋風凝聚。</p>
