<title>《不科學御獸》▷ 第665章：參天帝的憂愁</title></p><p>&emsp;&emsp;時宇打定主意，也沒想前往伊那泰拉。</p>
</p><p>&emsp;&emsp;「如果可以的話現在就可以挑出名學員讓他們接觸一番。」</p>
</p><p>&emsp;&emsp;「可以啊。」時宇看了嶽女的人生知道她的教學能力還是不錯的雖然教導的都是怎麼幹碎敵人但這樣的教學對於東煌這羣溫室裡的花朵還真有必要。</p>
</p><p>&emsp;&emsp;「好可以把這個老師的具體身份信息跟我說下嗎。」封校長再次喝起茶。</p>
</p><p>&emsp;&emsp;「我來確認下把哪幾個天才分到他那裡。」</p>
</p><p>&emsp;&emsp;「嶽女掠奪天賦的那個嶽女。」</p>
</p><p>&emsp;&emsp;「噗…」</p>
</p><p>&emsp;&emsp;「可以把這八千年的歷史告訴我嗎。」</p>
</p><p>&emsp;&emsp;此時隨着時宇結束通話，嶽女開口道。</p>
</p><p>&emsp;&emsp;「接下來古都大學那邊會給你送三個學生你去問他們吧。」</p>
</p><p>&emsp;&emsp;「那到底我是老師還是他們是老師。」嶽女道。時宇道「這不重要，你有可以教導他們的地方，他們肯定也有可以教導你的地方，互相學習，才能更好的變強。」</p>
</p><p>&emsp;&emsp;「而且，你也不要小看你接下來這三個學生，他們年齡不大，都不超過25歲，小的甚至才十幾歲，但實力都是十分不錯的，絕對不遜色當初的你。」</p>
</p><p>&emsp;&emsp;「那這些人的身份，你總能告知我吧。</p>
</p><p>&emsp;&emsp;「這倒沒問題，三個人，兩男一女，男孩一一個叫安常，二十多歲，八級御獸師，和你有點淵源，曾經這傢伙手上，有兩個來自你的掠奪道具。」</p>
</p><p>&emsp;&emsp;「另外一個男孩，叫尹正凡，當年和我還是同一屆考生呢，差點在他手上翻車，那時候我已經成年，他才12歲，如果當時同齡，我不如他，現在的話，他應該也成年了，七級傳奇御獸師。」</p>
</p><p>&emsp;&emsp;「還有一個小女孩，叫方藍，年齡也不大，不到20歲，七級傳奇御獸師，她的祖上有一位超神級御獸師，名爲空帝，超神級，是神級之上的境界她可以說是超神</p>
</p><p>&emsp;&emsp;之後，也很有潛力。」</p>
</p><p>&emsp;&emsp;「怎麼樣，感覺到壓力了嗎。」</p>
</p><p>&emsp;&emsp;「我希望你能教好他們教好他們自然界中的法則知道世界殘酷的本質。」</p>
</p><p>&emsp;&emsp;時宇道在他看來這三個傢伙遲早進入星空到了星空後雖然藍星一脈已經崛起但也不可能把他們照顧的面面俱到就說超脫本源爭奪戰如果不是因爲時宇實力夠強背後還有一堆大佬支持那絕對是九死一生的兇險整個宇宙星空本質上就是一個吞人的猛獸。</p>
</p><p>&emsp;&emsp;此時，聽到時宇的介紹，嶽女內心還是有一點波瀾的這個年齡，這個等級就算相比當時她，也是絲毫不弱。後時代的御獸師，都這麼強嗎。</p>
</p><p>&emsp;&emsp;而且竟然已經有達到了神級之上的御獸師神級超神級一下子嶽女對於這個時代更好奇起來。「那你是什麼實力。」嶽女問神秘莫測的時宇。</p>
</p><p>&emsp;&emsp;時宇嘿嘿一笑道「嘿嘿一般一般，宇宙前十吧。」</p>
</p><p>&emsp;&emsp;嶽女她可以確信這個人口中，問不出幾句真話。與此同時方藍、安常、尹正凡三人都接到了來自九校聯盟的消息。</p>
</p><p>&emsp;&emsp;「安常哥竟然是你」</p>
</p><p>&emsp;&emsp;「你是不是尹正凡」古都某個地點三人齊聚一堂作爲東煌年輕一代的翹首三人自然熟悉其中安常和方藍都是古都大學學生又都和時宇有關聯比較熟悉至於尹正凡雖是古都人但在帝都大學畢業和兩人牽扯不多。</p>
</p><p>&emsp;&emsp;「竟然是我們三個一組嗎感覺是最強組合了。」</p>
</p><p>&emsp;&emsp;方藍此時已經從一個初中生成長爲亭亭玉立的大姑娘一頭藍色挑染的黑髮秀氣無比眼神閃閃發光看着兩個可靠的青年。</p>
