<title>《不科學御獸》▷ 第281章 迴歸龍宮城</title></p><p>&emsp;&emsp;第281章 迴歸龍宮城</p>
</p><p>&emsp;&emsp;“可是，你這麼弱，竟能有這麼強大的淨化污穢的意志，滄海精靈的轉生體，不是你，還會是誰。”</p>
</p><p>&emsp;&emsp;時宇望着滄海遺蹟，對着素素道：“知道了前世是這麼偉大的存在，興奮嗎。”</p>
</p><p>&emsp;&emsp;素素一下子手足無措起來。</p>
</p><p>&emsp;&emsp;“你是在擔心，你沒有那個資格繼承滄海精靈的力量，沒有那個決心成爲大海的守護神嗎？”</p>
</p><p>&emsp;&emsp;素素身體僵硬，微微點頭，又搖了搖頭。</p>
</p><p>&emsp;&emsp;哪怕有超絕的意志，但猛然聽說這種超乎理解的事情，它還是有些迷茫。</p>
</p><p>&emsp;&emsp;霸主意志，並非是意志的終點。</p>
</p><p>&emsp;&emsp;雖然霸主意志很了不起，但是放眼世界範圍，擁有霸主意志的生命或許不在少數。</p>
</p><p>&emsp;&emsp;但是，能像滄海精靈那樣，幾億年來守護、淨化大海，擁有歷經無數次重生也要守護海洋的決心，都可以說是神話意志了。</p>
</p><p>&emsp;&emsp;目前，素素纔出生不到3歲，哪怕決心不錯，一時間也無法把自己和滄海精靈掛鉤起來。</p>
</p><p>&emsp;&emsp;“算了。”</p>
</p><p>&emsp;&emsp;“還是不要想太多了。”</p>
</p><p>&emsp;&emsp;“你現在只是一隻水史萊姆，不用有太大的壓力，也不用太在意滄海精靈的傳承，說不定，繼承滄海精靈的力量，並非是你的終點。”</p>
</p><p>&emsp;&emsp;時宇把它拽到自己手裡，道：“責任太大也不見得是好事，心累，總之在霸主級之前，在我這裡好好輕鬆快樂的升級好了，就像我說的，你還很弱，以後的事情，以後再想。”</p>
</p><p>&emsp;&emsp;“說不定，到時候我能輕輕鬆鬆幫你突破到神話級呢，區區滄海精靈，不當也罷，直接當滄海女神！”</p>
</p><p>&emsp;&emsp;聽到時宇這麼說，素素頓時非常感動。</p>
</p><p>&emsp;&emsp;旁邊，全程沒說話的十一、蟲蟲、參寶寶、赤瞳則是習慣了，因爲時宇也跟它們吹牛過，大家都有一個神話夢，全都是奔着神話級去的。</p>
</p><p>&emsp;&emsp;畢竟，時宇這個從地球穿越而來的神話學者的夢想，就是尋找到真的神話。</p>
</p><p>&emsp;&emsp;既然神話時代已經消失，那麼，就自己開闢新的神話時代好了。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;時宇剛吹完牛，眼前的滄海遺蹟猛然傳來一股吸力，讓時宇他們的面部立刻扭曲起來。</p>
</p><p>&emsp;&emsp;“臥槽，不講武德，偷襲！我還沒和你聊天，沒讓你傳送呢！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;龍宮城。</p>
</p><p>&emsp;&emsp;淨水島。</p>
</p><p>&emsp;&emsp;滄海遺蹟。</p>
</p><p>&emsp;&emsp;此時這裡氣氛格外的嚴肅、凝重。</p>
</p><p>&emsp;&emsp;天空中，電閃雷鳴。</p>
</p><p>&emsp;&emsp;四尊龐大的生物正聚集於這裡，死死的盯着滄海遺蹟。</p>
</p><p>&emsp;&emsp;它們中，有一條白色身軀的巨大神龍。</p>
</p><p>&emsp;&emsp;有一條青藍色身軀的巨大神龍。</p>
</p><p>&emsp;&emsp;有一頭冰藍色身軀的巨龍。</p>
</p><p>&emsp;&emsp;以及一條淺藍色擁有珊瑚般翅膀的海龍。</p>
</p><p>&emsp;&emsp;除了它們，還有一道人影，一道貓影。</p>
</p><p>&emsp;&emsp;“海龍王大人、蒼龍王大人、冰龍王大人、仙龍王大人、霸海傳奇大人，熒大人，時宇閣下，真的是在這裡失蹤的啊。。”</p>
</p><p>&emsp;&emsp;龜丞相欲哭無淚。</p>
</p><p>&emsp;&emsp;誰能想到，它只是把時宇帶來淨水島看看，時宇辣麼大一個人，能夠失蹤呢。</p>
</p><p>&emsp;&emsp;“滄海遺蹟……”</p>
</p><p>&emsp;&emsp;霸海傳奇凝重的看着眼前的遺蹟。</p>
</p><p>&emsp;&emsp;時宇失蹤了一天了，他這個帶隊傳奇，自然第一時間得到了消息。</p>
</p><p>&emsp;&emsp;十一局成員，在遺蹟之前失蹤，的確很科學，但……</p>
</p><p>&emsp;&emsp;“可惡啊，這小子到底跑哪去了。”冰龍罵罵咧咧。</p>
</p><p>&emsp;&emsp;它出一趟門，人沒了？</p>
</p><p>&emsp;&emsp;“不會真的進入了滄海遺蹟吧。”海龍王沉吟。</p>
</p><p>&emsp;&emsp;“時宇閣下，的確對滄海遺蹟非常感興趣，向我們詢問了許多關於滄海遺蹟的事情。”除了這羣圖騰大佬，還有聖貝醫師等霸主海獸在旁邊。</p>
</p><p>&emsp;&emsp;此時，聖愈光貝、粉海仙靈水母、天藍星珊瑚等海獸，也都苦着臉，不明白爲什麼海龍王大人的貴客忽然就失蹤了。</p>
</p><p>&emsp;&emsp;還失蹤了這麼久！</p>
</p><p>&emsp;&emsp;“聖貝醫師，你再把當時的情況描述一遍。”海龍王對着聖貝道。</p>
</p><p>&emsp;&emsp;誰失蹤了，時宇也不能失蹤啊。</p>
</p><p>&emsp;&emsp;它和冰龍剛大獲全勝回來，這冰龍前輩剛剛幫了龍宮城一個大忙，結果龍宮城把人家兒子弄丟了，這還怎麼能讓冰龍在龍宮城塌心當女王。</p>
</p><p>&emsp;&emsp;何況，時宇也是東煌的天才，更被它那個舊友神羽鳳蝶看重，絕對不能丟。</p>
</p><p>&emsp;&emsp;“當時，時宇閣下判斷毒龍圖騰和什麼半神隕犴有關，認爲冰龍王和海龍王大人會有危險，認爲仙龍王大人可能無法淨化毒龍圖騰的毒素……”</p>
</p><p>&emsp;&emsp;“哼。”擁有珊瑚般翅膀的仙龍王雖然不認識什麼時宇，但見這小子這麼不信任自己，頓時沒有好感。</p>
</p><p>&emsp;&emsp;區區輻射毒素而已，它剛剛回到龍宮城，就幫助傷者治癒了。</p>
</p><p>&emsp;&emsp;“嗯……”海龍王和冰龍默默點頭，雖然說，它們對付起來毒龍圖騰還算輕鬆，但是時宇關心它們，總歸也是好意。</p>
</p><p>&emsp;&emsp;“然後，我們聊着聊着，便聊到滄海精靈大人身上去了。”</p>
</p><p>&emsp;&emsp;仙龍王道：“如果有我不能淨化的毒素，的確只有傳說中的滄海精靈可以淨化了。”</p>
</p><p>&emsp;&emsp;畢竟，這位是屹立於龍宮城龍神之上的大海的真正守護神。</p>
</p><p>&emsp;&emsp;“總之，時宇閣下似乎非常想見見滄海精靈，但由於滄海精靈大人已經3000年沒出現了，他就瞄向了滄海遺蹟……說……”</p>
</p><p>&emsp;&emsp;“既然滄海遺蹟能召喚滄海精靈的轉生體，那麼，滄海遺蹟肯定知道滄海精靈的轉世體在哪，我們爲什麼不問問滄海遺蹟呢？”</p>
</p><p>&emsp;&emsp;三龍王、霸海傳奇：“……”</p>
</p><p>&emsp;&emsp;這小子，看起來好異想天開啊。</p>
</p><p>&emsp;&emsp;幾億年來，還從未有除了滄海精靈之外的生物，能和滄海遺蹟溝通。</p>
</p><p>&emsp;&emsp;冰龍沉吟道：“你們說，有沒有一種可能，這小子真的激活了滄海遺蹟，被傳送到了遺蹟內部？”</p>
</p><p>&emsp;&emsp;“老實說，我覺得這小子溝通遺蹟，還是有兩下子的，如果我是遺蹟之靈，肯定坐不住！”</p>
</p><p>&emsp;&emsp;“這……”海龍王的老婆大人蒼龍王道：“可是，滄海遺蹟是傳承滄海精靈力量的傳承遺蹟，傳送他一個人類御獸師做什麼？”</p>
</p><p>&emsp;&emsp;“首先排除時宇是滄海精靈的轉生體的可能。”旁邊，寶石貓心累。</p>
</p><p>&emsp;&emsp;它也很怕把時宇弄丟，回去沒法跟古都大學交代。</p>
</p><p>&emsp;&emsp;不過眼下這情況，讓它感覺，和武帝遺蹟那次好像。</p>
</p><p>&emsp;&emsp;時宇肯定又是搞出什麼幺蛾子了。</p>
</p><p>&emsp;&emsp;唉……</p>
</p><p>&emsp;&emsp;就在龍宮城絕大部分大佬都圍繞在滄海遺蹟這邊，討論時宇的情況時，忽然，滄海遺蹟掀起一陣漣漪。</p>
</p><p>&emsp;&emsp;這變化，立刻吸引了它們的注意力。</p>
</p><p>&emsp;&emsp;它們大大的眼睛，齊齊向着滄海遺蹟的方向看去。</p>
</p><p>&emsp;&emsp;隨後，出現了一個讓它們略微蛋疼的畫面。</p>
</p><p>&emsp;&emsp;滄海遺蹟水立方，就像一張彈彈牀一樣，猛然彈出來一堆生物。</p>
</p><p>&emsp;&emsp;一個人類，一個熊貓，一個蝴蝶，一個參寶寶，一個劍靈，一個水史萊姆……不是時宇他們還能是誰。</p>
</p><p>&emsp;&emsp;“誒。”出來後，時宇依然有點發懵。</p>
</p><p>&emsp;&emsp;他已經習慣蟲蟲的瞬間移動了，但是滄海遺蹟這個傳送，他有點暈車。</p>
</p><p>&emsp;&emsp;“呼……”時宇和一堆寵獸揉了揉眼睛，然後看向了這邊。</p>
</p><p>&emsp;&emsp;這一看，讓時宇瞬間愣住。</p>
</p><p>&emsp;&emsp;他望着龐大的四尊龍王，以及地面上的霸海傳奇、寶石貓、龜丞相等，一臉的懵逼。</p>
</p><p>&emsp;&emsp;“呃，各位前輩這是……”</p>
</p><p>&emsp;&emsp;“看，看吧！！它果然進遺蹟裡面去了！”冰龍王自豪的道。</p>
</p><p>&emsp;&emsp;預言對了！</p>
</p><p>&emsp;&emsp;不過，時宇的頭髮……怎麼回事？？？</p>
</p><p>&emsp;&emsp;“你，這是怎麼回事。”霸海傳奇沉默後，也對着時宇發問。</p>
</p><p>&emsp;&emsp;時宇左右環視了一下，看向了衆人，又看向了水史萊姆。</p>
</p><p>&emsp;&emsp;“我沒有去滄海遺蹟內部。”</p>
</p><p>&emsp;&emsp;“但如果我說，滄海遺蹟因爲嫌滄海精靈轉生體成長的太慢了，於是委託我照顧這一世的滄海精靈轉生體，把我傳送到了滄海精靈轉世體的所在地，你們，信嗎？？”</p>
</p><p>&emsp;&emsp;“嗯，它就是，這一世的滄海精靈轉世體。”時宇彎腰抱起萌萌噠水史萊姆。</p>
</p><p>&emsp;&emsp;“跟各位前輩……誒，不對，算了，就當前輩吧，打個招呼。”</p>
</p><p>&emsp;&emsp;“嚀！”</p>
</p><p>&emsp;&emsp;衆人：？？？？？</p>
</p><p>&emsp;&emsp;“？？？”</p>
</p><p>&emsp;&emsp;哈？？？</p>
</p><p>&emsp;&emsp;你還真TM的問出點什麼來了？？？</p>
</p><p>&emsp;&emsp;海龍王、蒼龍王、仙龍王衆多圖騰，聖貝、水母、珊瑚三位醫師，在場衆多生命，齊齊瞪大了眼睛，看向了時宇，看向了水史萊姆。</p>
</p><p>&emsp;&emsp;不過，你TM沒逗我們吧？</p>
</p><p>&emsp;&emsp;滄海精靈，轉生成爲了水史萊姆？</p>
</p><p>&emsp;&emsp;素素：(つ﹏)</p>
</p><p>&emsp;&emsp;它看着這一堆大自己無數倍的大佬，異常的緊張……這裡是……這裡就是，龍宮城嗎？</p>
</p><p>&emsp;&emsp;總之，現在，哪怕是尊爲圖騰的三位龍王，還有霸海傳奇這位封號傳奇，耳邊迴盪着剛纔時宇說的話，也是完全的無法理解。</p>
</p><p>&emsp;&emsp;轟隆。</p>
</p><p>&emsp;&emsp;天空中響雷不斷，代表着各位大佬的心情。</p>
</p><p>&emsp;&emsp;“到底是什麼情況……”海龍王嗓子乾啞的問。</p>
</p><p>&emsp;&emsp;它看着水史萊姆，道：“它是，滄海精靈的轉生體？？”</p>
</p><p>&emsp;&emsp;時宇點頭道：“是啊。”</p>
</p><p>&emsp;&emsp;衆多龍王被震的劈里啪啦，怎麼也無法把滄海精靈，和時宇抱着的水史萊姆聯繫在一起。</p>
</p><p>&emsp;&emsp;但，有滄海遺蹟的反應作爲證明，它們又不知道從何開始懷疑起。</p>
</p><p>&emsp;&emsp;媽的，不會吧。</p>
</p><p>&emsp;&emsp;“不愧是你。”寶石貓望着時宇，振奮無比，第一個相信。</p>
</p><p>&emsp;&emsp;陸青依五年前沒有做到的事情，你輕易做到了！</p>
</p><p>&emsp;&emsp;“現在的情況是……”霸海傳奇問道。</p>
</p><p>&emsp;&emsp;“我和它簽訂了契約，要把它培育到霸主級，然後它再接受滄海遺蹟的傳承。”時宇道。</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;時宇話落，龜丞相等生物更震驚了，你還TM的跟滄海精靈轉生體簽訂了契約？？？</p>
</p><p>&emsp;&emsp;你到底是怎麼回事！</p>
</p><p>&emsp;&emsp;這怎麼可能！</p>
</p><p>&emsp;&emsp;從沒聽說過滄海精靈哪一世會跟隨人類御獸師。</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;眼下，在場的圖騰們、霸主們，紛紛心神震動，因爲它們非常清楚“滄海精靈”這個名字代表什麼，雖然滄海精靈有一大堆敵人，但是同樣的，滄海精靈作爲大海的守護神，也有無數的信徒，無數的追隨者，是比龍宮城龍神還尊貴的存在。</p>
</p><p>&emsp;&emsp;哪怕是龍宮城，都數次受到過滄海精靈的恩惠。</p>
</p><p>&emsp;&emsp;它們實在無法想象到，這樣的存在，竟然會和人類御獸師簽訂契約。</p>
</p><p>&emsp;&emsp;一時間，衆多圖騰和霸主，不由得呼吸急促起來。</p>
</p><p>&emsp;&emsp;霸海傳奇更是大腦發懵，就覺得離譜。</p>
</p><p>&emsp;&emsp;人家來參加龍宮宴會，都是爲了獲得龍宮城霸主子嗣認可，以這個爲最終目標來的。</p>
</p><p>&emsp;&emsp;結果你來了一趟，直接牽走了一個比龍宮城龍神逼格還高的生命？</p>
</p><p>&emsp;&emsp;本來，霸海傳奇曾聽說有人契約了穆徽音將軍英靈時，就感慨過後生可畏，而現在，隨着時宇契約到更離譜的滄海精靈，他已經不知道該怎麼表達情感了。</p>
</p><p>&emsp;&emsp;御獸師和寵獸，往往互相成就。</p>
</p><p>&emsp;&emsp;雖然他不知道時宇的未來會成爲什麼樣的御獸師，但是滄海精靈的地位、身份已經擺在這裡，滄海精靈幾乎是必成半神級的超級生命，這樣說來，時宇豈不是必然有傳說之姿？</p>
</p><p>&emsp;&emsp;哪怕是滄海精靈突破到霸主級，接受傳承後離開了時宇，因爲有過這一段契約經歷，時宇也必然成爲大海的友人，可能影響還要超越當時與龍宮城交好的龍帝。</p>
</p><p>&emsp;&emsp;“你的頭髮是怎麼回事……”這個也是霸海傳奇想問的。</p>
</p><p>&emsp;&emsp;此時在他們看來，時宇一臉虛樣，要死了一樣。</p>
</p><p>&emsp;&emsp;時宇一愣，道：“可能是聆聽滄海遺蹟的聲音、契約滄海精靈所付出的必要代價吧……好累……海龍王大人，龍宮城有補充生命力的高級資源嗎。”</p>
</p><p>&emsp;&emsp;說完，他收回了十一、素素它們，一臉虛弱。</p>
</p><p>&emsp;&emsp;“接下來，我可能要休息一會兒……”</p>
</p><p>&emsp;&emsp;“呃，有，有，龜丞相，快去找！！！”見到時宇這副模樣，海龍王立刻對着龜丞相道。</p>
</p><p>&emsp;&emsp;隨之，時宇也應聲坐在了地上。</p>
</p><p>&emsp;&emsp;他的確好累啊。</p>
</p><p>&emsp;&emsp;時宇這一坐，可立刻把海龍王等圖騰嚇壞了。</p>
</p><p>&emsp;&emsp;如果說之前時宇不能出事，那麼現在，時宇就更不能出事了。</p>
</p><p>&emsp;&emsp;因爲親眼看到時宇從滄海遺蹟進出，它們最終，還是選擇了相信時宇的話。</p>
</p><p>&emsp;&emsp;時宇……被滄海精靈選中了，成爲了滄海精靈的御獸師！</p>
</p><p>&emsp;&emsp;這可是了不得的大事。</p>
</p><p>&emsp;&emsp;總之，龍宮城如果能協助這一世的滄海精靈順利成長，龍宮城也能獲得無數的好處。</p>
</p><p>&emsp;&emsp;這一點，海龍王等圖騰非常清楚。</p>
</p><p>&emsp;&emsp;所以此時，它們不敢怠慢時宇，準確來說是不敢怠慢和時宇契約的滄海精靈幼崽。</p>
</p><p>&emsp;&emsp;“對了。”</p>
</p><p>&emsp;&emsp;時宇剛剛坐下，忽然想起來了什麼，茫然的看着仙龍王、冰龍、聖貝醫師等。</p>
</p><p>&emsp;&emsp;“等一下，各位前輩，你們都在這裡，那表示，那個毒龍，已經解決了？”</p>
</p><p>&emsp;&emsp;“解決了，但沒完全解決。”海龍王一愣，道。</p>
</p><p>&emsp;&emsp;“那傢伙玩不起，打不過就進入了一種無法破防的鎧化狀態，持續的放毒，我只能先把它冰凍封印了。”冰龍道：“畢竟萬一如果把它逼自爆了，大家都得玩完，龍宮城海域最慘。”</p>
</p><p>&emsp;&emsp;時宇一愣，道：“那受到毒素影響的海獸呢。”</p>
</p><p>&emsp;&emsp;聖貝醫師：“還好，仙龍王大人已經成功治癒了它們。”</p>
</p><p>&emsp;&emsp;時宇與仙龍王對視了上。</p>
</p><p>&emsp;&emsp;如果說，剛纔仙龍王還看時宇比較不順眼，那麼現在，時宇都得到滄海精靈的認可了，它又看時宇順眼了。</p>
</p><p>&emsp;&emsp;“那些中毒者我已經治癒了，不過我的能力的確有限，這些傷者因爲中毒不深，治癒淨化起來比較輕鬆，但是那隻因爲毒素失去理智的毒龍圖騰，我的能力不足以淨化它。”仙龍王道。</p>
</p><p>&emsp;&emsp;“不過，眼下既然滄海精靈大人歸位，那麼那尊毒龍圖騰，肯定也可以得到淨化了。”</p>
</p><p>&emsp;&emsp;時宇看到龍媽沒受傷，又知道那些中毒的海獸都恢復過來了後，鬆了口氣。</p>
</p><p>&emsp;&emsp;現在素素還沒接受滄海精靈的傳承，還沒成長起來，還真沒能力淨化太厲害的毒素。</p>
</p><p>&emsp;&emsp;既然一切已經解決了，那就好。</p>
</p><p>&emsp;&emsp;“對了，如果可以，還請時宇閣下，到時候同滄海精靈大人，一起幫助那隻毒龍圖騰淨化身上的負面力量。”仙龍王道。</p>
</p><p>&emsp;&emsp;“那隻毒龍圖騰，也是因爲受到變異力量侵蝕才變成現在這個模樣的，造成這一切的罪魁禍首，或許不是它，在接觸它的時候，我可以清晰聽到它內心的哀鳴與掙扎。”</p>
</p><p>&emsp;&emsp;“肯定是七島那羣混蛋。”海龍王罵罵咧咧。</p>
</p><p>&emsp;&emsp;“可惜沒證據，但如果能讓那隻毒龍恢復理智，說不定就有證據了。”</p>
</p><p>&emsp;&emsp;“到時候，大家一起打過去尋個道理。”</p>
</p><p>&emsp;&emsp;海龍王它們沒對毒龍圖騰下死手，畢竟是一尊圖騰，還是龍族，對方也是受害者，如果可以的話，自然是化敵爲友，然後找一個共同敵人，能把利益最大化。</p>
</p><p>&emsp;&emsp;到時候，如果有了證據，就師出有名了，可以去宰七島一頓。</p>
</p><p>&emsp;&emsp;但沒充足證據，只知道毒龍圖騰是從七島方向過來的的情況下，龍宮城還真不好去跟七島撕破臉皮。</p>
</p><p>&emsp;&emsp;主要是龍宮城不知道七島的傳說掛沒掛呢。</p>
</p><p>&emsp;&emsp;如果那個女武神沒掛，七島的戰鬥力還是強的。</p>
</p><p>&emsp;&emsp;能脫離圖騰控制的七國，沒有一個弱的，至少在當時，都有着一位傳說御獸師存在。</p>
</p><p>&emsp;&emsp;海龍王看向了時宇。</p>
</p><p>&emsp;&emsp;此時，時宇也陷入了沉思。</p>
</p><p>&emsp;&emsp;那個毒龍，還沒辦法淨化嗎。</p>
</p><p>&emsp;&emsp;他還想通過這個毒龍，瞭解下隕犴的情況呢。</p>
</p><p>&emsp;&emsp;“我知道了，我會盡快將滄海精靈培養到霸主級的，到時候，會幫助那隻毒龍淨化。”</p>
</p><p>&emsp;&emsp;時宇估計，一年時間，他應該就能把滄海精靈提升到霸主級。</p>
</p><p>&emsp;&emsp;有着提升超階技能的天賦，就是這麼神速，嗯，前提是自己的御獸空間等級不拖累滄海精靈。</p>
</p><p>&emsp;&emsp;只要不拖累，補品到位，哪怕是龍宮城傾盡全力來培養一隻水史萊姆，也不可能有時宇培育的更快。</p>
</p><p>&emsp;&emsp;“有什麼需要我們幫忙的嗎。”海龍王問道。</p>
</p><p>&emsp;&emsp;時宇一愣，道：“有，有沒有那種，品質很高，但是級別很低的水系資源……”</p>
</p><p>&emsp;&emsp;“或許可以用來加速滄海精靈的成長。”</p>
</p><p>&emsp;&emsp;海龍王一怔，道：“等下可以讓龜丞相去寶庫找找看。”</p>
</p><p>&emsp;&emsp;“還有其他的嗎，要不然時宇閣下你留在龍宮城算了，我們一定傾盡資源……”</p>
</p><p>&emsp;&emsp;“不行！”這時，霸海傳奇淡淡道：“東煌的資源也是足夠的，時宇還是回到地面比較好。”</p>
</p><p>&emsp;&emsp;海龍王撇嘴，死老頭。</p>
</p><p>&emsp;&emsp;都是一家人，你客氣NM呢。</p>
</p><p>&emsp;&emsp;仙龍王道：“我覺得，既然滄海精靈大人歸位，龍宮城有必要建立一個海洋環保部，爲滄海精靈大人保駕護航，我看時宇閣下，就很適合當這個部門的負責人。”</p>
</p><p>&emsp;&emsp;時宇：？？？？</p>
</p><p>&emsp;&emsp;臥槽，你怎麼知道我要說什麼。</p>
</p><p>&emsp;&emsp;不對，你怎麼知道我曾經說過什麼。</p>
</p><p>&emsp;&emsp;蒼龍王點頭道：“我家孩子挺機靈的，可以去幫忙跑腿。”</p>
