<title>《不科學御獸》▷ 第638章 冤家路窄</title></p><p>&emsp;&emsp;好了。””接下來是小紫。”</p>
</p><p>&emsp;&emsp;“你應該也感受到它對你反饋了吧??”</p>
</p><p>&emsp;&emsp;“嗯。我的肉體力量，更強了一些。”它道。</p>
</p><p>&emsp;&emsp;這還只是開始，等我好好研究研究上個紀元的戰鬥體系，你們肯定還有更多配合手段。”時宇道。</p>
</p><p>&emsp;&emsp;“好!”布戮期待。</p>
</p><p>&emsp;&emsp;不過它一轉頭，立刻又看到了貼在窗戶上的紫色5m6……星球，眼巴巴看若自己。</p>
</p><p>&emsp;&emsp;布戮：“……</p>
</p><p>&emsp;&emsp;不久後，認識完新隊友的布戮，被時宇送去和它們見面。</p>
</p><p>&emsp;&emsp;通過身體掌控，化爲小猴子形態的布裁，有點社恐的&amp;…進入了戰艦的迎新大廳。</p>
</p><p>&emsp;&emsp;然後，見到了一堆剛纔已經熟悉了一遍的身影。</p>
</p><p>&emsp;&emsp;“嚶!(歡迎!)”以十一爲首，寵獸們歡迎起布戮的入隊，讓布戮略微有些感動。</p>
</p><p>&emsp;&emsp;“你們好。”布戮道。</p>
</p><p>&emsp;&emsp;很快，布戮和寵獸們混跡一堂，更加深刻的認識了每一隻寵獸，得到了不少從簡歷視頻中得不到的信息。</p>
</p><p>&emsp;&emsp;比如，參寶寶就是製造修煉果實和萬能美食的隊內廚子。</p>
</p><p>&emsp;&emsp;比如，凜就是監晉大家進行各種訓練計劃變強任務的秘書</p>
</p><p>&emsp;&emsp;每個寵獸，都有自己在隊內的分工。</p>
</p><p>&emsp;&emsp;我喜歡這種分工。”布戮道：“那我的話，應該就是隊內的戰鬥員了吧。”</p>
</p><p>&emsp;&emsp;“嘰!(你在說什麼胡話。)”蟲蟲看着它。“嘰!</p>
</p><p>&emsp;&emsp;(你還沒意識到嗎，時宇想契約宇宙巨獸，是看上了3x3……會宇宙之洞的宇宙巨獸適合當交通工具。</p>
</p><p>&emsp;&emsp;其他寵善也都是跟着點了點頭。</p>
</p><p>&emsp;&emsp;凜道：“布戮，接下來的路程，就要拜託你了，我需要你的宇宙之洞傳送配合我一起返航，這樣能節省很多時間，放心，你的消耗，會由參寶寶製造的食物來補充。”</p>
</p><p>&emsp;&emsp;布戮：???</p>
</p><p>&emsp;&emsp;它看向了參寶寶，只見參寶寶也聳肩無奈看着它。</p>
</p><p>&emsp;&emsp;《戰鬥員x新一代交通工具》</p>
</p><p>&emsp;&emsp;布戮入隊後，時宇他們的航行速度就快許多了。</p>
</p><p>&emsp;&emsp;宇宙之洞 宇宙戰艦的組合，無疑非常完美。不過，宇宙之洞這種技能如果想遠距離傳送，消耗也不小，所以布戮也不能一直用。</p>
</p><p>&emsp;&emsp;它休息的時候，便是時宇獸配合布戮一起修煉的時候。</p>
</p><p>&emsp;&emsp;有了布戮的入隊，時宇獸的修煉方向，清晰無比起來，原本-直未能入門的寵獸武器化技巧，在近一個9g1……月的旅途中，也逐新入門。</p>
</p><p>&emsp;&emsp;“所以，時宇你說的更多配合方式，就是把我變成—,……根棍子??”</p>
</p><p>&emsp;&emsp;此時，宇宙巨獸布戮被時宇獸變成了一根可大可小可粗可細的如意金箍棒拿在手中，拿着重量比幾十個星球加一起還重的金箍棒，時宇感覺這玩意，</p>
</p><p>&emsp;&emsp;可比之前的四聖裝備好用多了。</p>
</p><p>&emsp;&emsp;它完美適配源力，配合時宇獸，足以發揮出超脫5的戰鬥力，讓時宇獸的戰力再進一步。</p>
</p><p>&emsp;&emsp;“可惡啊，我不要變成棍子。”</p>
</p><p>&emsp;&emsp;布戮強行抗議，但是抗議無效。</p>
</p><p>&emsp;&emsp;爲什麼不，你沒感覺到，你們兩個加一起，變強了很多嗎。”</p>
</p><p>&emsp;&emsp;你這還只是紀元神，沒到超神級，等你突破超神，再配合時宇獸，絕對能宇宙級之下強勢亂殺，強無敵的組合。”</p>
</p><p>&emsp;&emsp;“除了你之外，\./無\./錯\./首\./發十-它們想變成武器還變不了呢。”</p>
</p><p>&emsp;&emsp;布戮還是抗議，它可是都看到了，十一、蟲蟲、參寶寶它們，都有若自己的星辰武器。</p>
</p><p>&emsp;&emsp;它倒好，天天被隊內的紫色星辰惦記不談，結果還自身成爲了武器，不公平!</p>
</p><p>&emsp;&emsp;“安啦安啦。等有空我也會幫你找一個星辰武器的。”時宇道。</p>
</p><p>&emsp;&emsp;“馬上就要到界王星了，那邊最近並不太平，你和時宇獸更強點，我們才更安全嘛。”</p>
</p><p>&emsp;&emsp;“不過話說回來，我現在信了，你的運氣真的很差。”時宇道。</p>
</p><p>&emsp;&emsp;“外邊又遇到星空風暴了。”</p>
</p><p>&emsp;&emsp;這已經是它們這一個月的航行以來，遇到的第11次星空風暴。</p>
</p><p>&emsp;&emsp;星空風暴出現的這麼頻繁，時宇都覺得離譜。“我都說了，契約我沒有好結果”布戮道。</p>
</p><p>&emsp;&emsp;“誰說的，對於其他人而言，星空風暴是災害，但對8r3於我們而言，星空風暴就是武器，我還願意以後多遇到一些星空風暴呢。”時宇道。</p>
</p><p>&emsp;&emsp;凜掌握出神入化級星空風暴，宇宙中遇到這玩意，豈不是就是別人的災害，他們的武器嗎。</p>
</p><p>&emsp;&emsp;就算是凜自己的運氣，都不一定能每次偶遇星空風暴來增強己方戰力，但是配檯布戮的厄運，竟然莫名的讓星空風暴出現頻率高了不少。</p>
</p><p>&emsp;&emsp;難道這就是傳說中的，正負得正?比負負得正不科學多了。</p>
</p><p>&emsp;&emsp;“所以，你就不要總把自己的厄運掛在嘴上了，到了這裡，大家平等。”</p>
</p><p>&emsp;&emsp;“界王星怎麼了嗎。”布戮沉默後，問，爲什麼說那邊不太平。</p>
</p><p>&emsp;&emsp;根據它的記憶，界王星應該是全宇宙最和平的地方之一吧。</p>
</p><p>&emsp;&emsp;“咦，沒跟你說過嗎，好像沒有，…“</p>
</p><p>&emsp;&emsp;“你知道第六宇宙級嗎?”</p>
</p><p>&emsp;&emsp;“第六宇宙級再次出現了，它好像是界王和宇宙霸主的仇人，如果它要復仇的話，第一戰肯定是界王星。”</p>
</p><p>&emsp;&emsp;“所以，宇宙海和界王星，都不會太平咯。”時宇道。</p>
</p><p>&emsp;&emsp;“另外，你也感知到了吧，新的超脫本源馬上要凝聚了，一般來說，凝聚地點，都是宇宙的中心，宇#t3……宙海，到時候，污染之地、巨獸帝國、異蟲母巢、</p>
</p><p>&emsp;&emsp;霸主疆域的紀元神們，突破了神級極限的御獸師們，也都會來到這邊。宇宙海想平靜都不可能。”</p>
</p><p>&emsp;&emsp;“而且，根據我得到的情報，加速超脫本線疑聚的，正是第六宇宙級，所以可想而知，宇宙海區域，絕對醞釀若大陰謀。”</p>
</p><p>&emsp;&emsp;“那還回去!”布戮吃驚。</p>
</p><p>&emsp;&emsp;“爲什麼不回去，我的母星、朋友們還都在那邊，而且，新的超脫本源誕生，我們也要爭一爭。”時宇道：“就算內部有陰謀，我們也得跳。”</p>
</p><p>&emsp;&emsp;“嗚阿!!”布戮變成的棒子無奈晃動，可惡啊，它躺平擺爛了這麼久，怎麼一跟時宇出世，就遇到這麼多麻煩事。</p>
</p><p>&emsp;&emsp;還想主動跳入宇宙級的陰謀中?</p>
</p><p>&emsp;&emsp;它怎麼感覺，自己遇到時宇，也是一件倒黴的事情呢。</p>
</p><p>&emsp;&emsp;“你之前不是也十幾次想爭奪超脫本源但沒成功嗎。”</p>
</p><p>&emsp;&emsp;聽靈王說，好像是連宇宙海都沒抵達，就在路上遇到了交通事故。”</p>
</p><p>&emsp;&emsp;“你都這麼強了，卻沒真正和星空萬族的紀元神們爭鋒過，不會不甘心嗎。”</p>
</p><p>&emsp;&emsp;這一次，難得有機會挑戰一下星空萬族，不期待啊。””這.…”聽時宇這麼一忽悠，布戮說不期待是假的。</p>
</p><p>&emsp;&emsp;好吧，我們先過去看看。”布戮道：“不過，你先把我變回來!”</p>
</p><p>&emsp;&emsp;又過了些時日，時宇他們終於抵達了宇宙海邊緣。土到了這裡後，時宇讓蟲蟲感知了一下，心思一下氣4……就活躍了起來”小的們。”時宇大喊了一聲，道：“全回來吧。</p>
</p><p>&emsp;&emsp;“接下來，我會讓蟲蟲通過磁行，直接把我們傳送到界王星。”</p>
</p><p>&emsp;&emsp;磁行，時宇從暗殺星那裡的傳送師身上覆制的技能，這個技能的傳送上限距離，理論上比宇宙之洞還遠，只是其他方面不如宇畝之洞全面。</p>
</p><p>&emsp;&emsp;比如，容易被打斷，比如，傳送必須有座標，且發動時間過長，不像宇宙之洞想去哪去哪，還有就是，它的傳送消耗，是同距離宇宙之洞的數倍以上，</p>
</p><p>&emsp;&emsp;不過，在趕時間且條件符合的時候，磁行的確比宇宙之洞更好用。</p>
</p><p>&emsp;&emsp;比如現在，到了宇宙海邊緣後，就到了磁行的範圍了，時宇他們可以通過這個技能，一瞬間達到界王星，而代價，也不大，就是蟲蟲廢那麼一段時間而已。</p>
</p><p>&emsp;&emsp;相比再經歷幾個月的航行，完全值得。</p>
</p><p>&emsp;&emsp;不一會兒，全隊被時宇收了回來，而蟲蟲也無奈的，再次擔任起交通工具</p>
</p><p>&emsp;&emsp;“嘰!(寄!)”</p>
</p><p>&emsp;&emsp;界王星。</p>
</p><p>&emsp;&emsp;時宇在好幾個人身上，都留下了傳送座標。如陸學姐，如林風前輩，如東煌各個帝王.但出於特殊原因考慮，時宇直接讓蟲蟲鎖定了小白龍進行傳送。</p>
</p><p>&emsp;&emsp;之所以選小白龍，也是因爲磁行技能的不穩定性。</p>
</p><p>&emsp;&emsp;這個技能強是強，但是它會隨機傳送到目標座標周圍，具體位置無法控制。</p>
</p><p>&emsp;&emsp;有可能貼着目標降臨，也有可能隔了很遠一段%……距離，陸學姐不太合適，空帝和林風也不太合適，指不定他們在幹什麼。</p>
</p><p>&emsp;&emsp;想來想去，也只有小白龍適合了，不過就算是小白龍，也有風險，因爲時宇的傳送落點，是以小白龍爲圓心的一大片區域，依然不是那麼“安全”。</p>
</p><p>&emsp;&emsp;倒不是怕有危險，主要是怕遇到什麼比較尷尬的場景。</p>
</p><p>&emsp;&emsp;不過，爲了節省時間，時宇還是選擇了傳送，他做的安全措施，就是傳送之前，他自己和蟲蟲，都進行了隱身，一般來說，級別低於他們，是看不到他們的然而</p>
</p><p>&emsp;&emsp;“蕪湖!!!是誰，是誰騎小爺!!”</p>
</p><p>&emsp;&emsp;時宇剛剛傳送過來，就聽到殺豬一般的叫聲，以及感受到了下方不斷晃動的身軀。</p>
</p><p>&emsp;&emsp;媽耶。</p>
</p><p>&emsp;&emsp;他們直接傳送到了小白龍身上，還好挑的是它。</p>
</p><p>&emsp;&emsp;不然，如果傳送到空帝身上、武帝身上什麼的，就尷尬了。</p>
</p><p>&emsp;&emsp;“別叫。”時宇顯出身形，看向了四問，這裡應該是小白龍家裡，從某種程度來說，蟲蟲控制這招還算精確</p>
</p><p>&emsp;&emsp;“時宇大哥??”小白龍停止了晃動，一臉驚喜，道：“你幹嘛”</p>
</p><p>&emsp;&emsp;時宇：?我就是路過，不小心傳送到了這裡，沒事了，我先走了。</p>
</p><p>&emsp;&emsp;等一下等一下。”小白龍道：“時宇大哥，我半神了，半神了!!”</p>
</p><p>&emsp;&emsp;“晤，我好像都離開三年了吧，三年前你就圖騰了，現在才半神，有什麼值得誇獎的麻”</p>
</p><p>&emsp;&emsp;“吼!!”蟲蟲也道，是啊是阿，真沒出息。</p>
</p><p>&emsp;&emsp;小白龍道：“這不是因爲我也想拿個封神戰第一再突破嗎，要不然我早就神級了。”</p>
</p><p>&emsp;&emsp;“時宇大哥你這三年去哪了，問林風前輩他們也不說，感覺好久沒見到你了。”</p>
</p><p>&emsp;&emsp;“你知不知道，宇宙海最近出了大事!!“</p>
</p><p>&emsp;&emsp;“什麼大事。”時宇道。</p>
</p><p>&emsp;&emsp;“根據爆料王爆料，第六位宇宙級再次出現了，另外，超脫本源的凝聚速度也加快了，用不了多久，宇宙就會凝聚新的超脫之源。現在，好像也有不少沉睡的強大神級甦醒，宇宙海變得十分的熱鬧起來。”</p>
</p><p>&emsp;&emsp;時宇沉默，這個爆料王，還真有兩下子。</p>
</p><p>&emsp;&emsp;沒見宇宙霸主之前，他都不知道第六宇宙級出現呢，這傢伙竟然知道。</p>
</p><p>&emsp;&emsp;“當然，些不是最主要的，最主要的是，根據爆料王爆料，第六宇畝級，應該是個母的，它好勇啊，這都敢說，萬一說錯了，豈不是要被宇宙級滅口。”小白龍道。</p>
</p><p>&emsp;&emsp;(完)</p>
</p><p>&emsp;&emsp;看\不科學御獸\就\記\住\域\名\：\\</p>
