<title>《不科學御獸》▷ 第301章 參寶寶想自爆了</title></p><p>&emsp;&emsp;第301章 參寶寶想自爆了</p>
</p><p>&emsp;&emsp;“嚀！！”素素恢復成水團，表示包在它身上。</p>
</p><p>&emsp;&emsp;“咿呀！！”與此同時，參寶寶偷偷捅了捅時宇。</p>
</p><p>&emsp;&emsp;它瞪着翠綠色的大眼睛看着時宇。</p>
</p><p>&emsp;&emsp;“幹嘛。”</p>
</p><p>&emsp;&emsp;“咿！！（我想，體驗一次真正的生死。）”參寶寶見蟲蟲不在這裡，偷偷跟時宇說道。</p>
</p><p>&emsp;&emsp;“嗯？？”時宇一愣。</p>
</p><p>&emsp;&emsp;“咿！！（申請自爆一次，然後復活！）”參寶寶道。</p>
</p><p>&emsp;&emsp;連擁有霸主意志的生命，都沒有真正意義上的死亡過，它如果真正的死了一回，然後復活，體驗了一下生死，就算練不成霸主意志，練成中等意志，總該沒問題吧！</p>
</p><p>&emsp;&emsp;到時候，就能先蟲蟲一步突破到君王級，就不至於在隊伍內墊底了。</p>
</p><p>&emsp;&emsp;“啊……？”時宇微微沉思，隨後道：“想好了嗎。”</p>
</p><p>&emsp;&emsp;“咿！！”參寶寶期待着點頭。</p>
</p><p>&emsp;&emsp;想好了想好了。</p>
</p><p>&emsp;&emsp;學會了這兩個技能後還沒全力用過，它早就想用一次了。</p>
</p><p>&emsp;&emsp;“好。”時宇雖然想讓參寶寶留着，畢竟時光印記不好恢復，但既然是參寶寶自己的想法，時宇也很支持，參寶寶早點突破到君王級，對於接下來隊伍內加點超階技能也有好處。</p>
</p><p>&emsp;&emsp;“咿呀咿呀！！！”得到時宇的許可，參寶寶驚喜的跳躍起來。</p>
</p><p>&emsp;&emsp;“不過難得自爆一次，直接自爆太可惜了，感覺還是戰鬥中自爆比較好。”時宇摸了摸下巴，道：“要是有什麼強敵就好了，自爆一次起碼能有更多收益……還能更直觀看下自爆效果，方便以後使用。”</p>
</p><p>&emsp;&emsp;參寶寶眼巴巴看着時宇，有嗎有嗎？</p>
</p><p>&emsp;&emsp;釣魚……執法？！！</p>
</p><p>&emsp;&emsp;(本章完)</p>
