<title>《不科學御獸》▷ 第637章 爆料王再出新活（月票加更+13）</title></p><p>&emsp;&emsp;“喂喂喂。”此時，布戮急眼了。</p>
</p><p>&emsp;&emsp;時宇也有身體掌控天賦，知曉這個天賦的強大，宇宙巨獸那麼大的身軀，想細緻入微的掌控太難了，有這個技能恰到好處。</p>
</p><p>&emsp;&emsp;宇宙之洞，自是目前宇宙中，最厲害最全面的傳送、瞬移、隱匿技能，宇宙之洞的穩定性，也是所有空間技能中最高的，通道連宇宙災害都難以徹底摧毀。</p>
</p><p>&emsp;&emsp;時宇估計，布戮能躲避這麼多災害，宇宙之洞功不可沒。</p>
</p><p>&emsp;&emsp;崩星炮哮，這一招泛用性比較低，是專門剋制星辰生命的技能，殺傷力對星辰生命是對其他敵人的兩倍以上。</p>
</p><p>&emsp;&emsp;咆哮之下，星辰會和自爆一樣，直接爆炸，從而對星辰上的敵人造成巨大傷害。</p>
</p><p>&emsp;&emsp;星辰之眼，則是宇宙巨獸的偵查技，它們可以把星球煉化爲眼睛，然後把星球投擲出去，星球在宇宙中的見證之物，宇宙巨獸也可以共享。</p>
</p><p>&emsp;&emsp;據說，巨獸帝國有上億顆星辰都是獸王的眼睛。</p>
</p><p>&emsp;&emsp;星星轉生，則是宇宙巨獸的保命技，在極限情況下，可以合棄一切，直接轉生到某顆星球上，以星球作爲養分，孕育新生。</p>
</p><p>&emsp;&emsp;同時，也可以根據轉生星辰的屬性的不同，改變自身屬性，宇宙巨獸也是有屬性劃分的，一般來說，父母是什麼屬性，它們就是什麼屬性。</p>
</p><p>&emsp;&emsp;但如果，它們在星球中孕育新生，那麼，屬性就會根據星辰的力量而定，轉生到恆星中，那麼新生屬性極大概率就是火系。</p>
</p><p>&emsp;&emsp;而布戮，其實是有點誇張的，它近乎是全屬性，除了宇宙巨獸一族的幾個專屬種族技能，各種屬性掌控之力，它都會，這在宇宙巨獸一族中，也是極爲離譜的存在。</p>
</p><p>&emsp;&emsp;要知道，一般的宇宙巨獸，就算是滅星、身體掌控、宇宙之同、崩星咆哮、星辰之眼、星星轉生</p>
</p><p>&emsp;&emsp;這幾個種族技能，也不是全部能覺醒的。都能學會的，也只有王族而已，一般的宇宙巨獸，只是多個技能中會3、4個而已。</p>
</p><p>&emsp;&emsp;“我也不想的。”布戮道：“我都是被迫學會的那些技能。”</p>
</p><p>&emsp;&emsp;“不小心遭遇時空亂流傳送到了恆星核心，只能被迫適應出火之掌控等技能，不然就出不來了。</p>
</p><p>&emsp;&emsp;“不下心誤入深淵族超神留下的污染秘境，只能被迫覺醒毒之掌控，不然就該被污染了。</p>
</p><p>&emsp;&emsp;“我有理由懷疑，宇宙意志是嫉妒你的天賦，所以纔對你進行的詛咒。”時宇開了個玩笑。</p>
</p><p>&emsp;&emsp;衆所周知，宇宙巨獸除了幾個種族技能想學會其他技能並不容易。它們的種族優勢，就是無與倫比的肉體力量，用“獻祭了智慧，換來了力量描述很合適，宇宙中各地的</p>
</p><p>&emsp;&emsp;影視作品、作品中，也經常用莽夫、野獸形象，來描述宇宙巨獸。</p>
</p><p>&emsp;&emsp;甚至一些作品中，宇宙巨獸連種族技能都不用，只用肉體力量。</p>
</p><p>&emsp;&emsp;可以看出，宇宙巨獸在所有人的認知中，就是隻有蠻力的怪物。</p>
</p><p>&emsp;&emsp;但是，這個布戮，卻是會一堆種族之外的技能，會一個、兩個也就罷了，屬於正常水平，但是它過分的學會了十幾個。</p>
</p><p>&emsp;&emsp;怪不得，它給時宇獸反饋的是學習、領悟、適應能力，這傢伙的天賦，是不是加錯了方向。</p>
</p><p>&emsp;&emsp;“煩死了。”布戮道，這該死的運氣。</p>
</p><p>&emsp;&emsp;“跟了我後，說不定你就會就此轉運了。”</p>
</p><p>&emsp;&emsp;“總之，從今天起，我們就是搭檔了，沒問題吧</p>
</p><p>&emsp;&emsp;“有問題”布戮反應過來了什麼道：“所以，爲什麼你的寵獸，能和我簽訂契約，我到底算你的寵獸，還是算你的寵獸的寵獸??”</p>
</p><p>&emsp;&emsp;“啊這個，……”時宇撓了撓頭道：“也沒什麼區別吧?”</p>
</p><p>&emsp;&emsp;“它說是我的寵獸，但其實更像是我的化身、分身，我們都是我。”</p>
</p><p>&emsp;&emsp;布戮眼睛瞪大，這樣嗎。</p>
</p><p>&emsp;&emsp;等一下，還是不對勁，爲什麼一個人類御獸師的分身，肉體力量能堪比超神級宇宙巨獸。</p>
</p><p>&emsp;&emsp;“不要在意這個，……”時宇沉思片刻，突然道：“話說.……時宇伸出手來，上面很快出現一個光環，契約之環上，凝聚着強烈的空間波動。</p>
</p><p>&emsp;&emsp;他忽然有一個大膽的想法。</p>
</p><p>&emsp;&emsp;“布戮，你試試，能不能接收這個。”</p>
</p><p>&emsp;&emsp;以普遍常識而言，被契約的寵獸，就不能被第二個人契約了。</p>
</p><p>&emsp;&emsp;可是，時宇獸，能算是人嗎?</p>
</p><p>&emsp;&emsp;而且，時宇獸和布戮的契約方式，也並非這個紀元的契約體系。兩個契約體系，是否衝突?</p>
</p><p>&emsp;&emsp;時宇的要求下，布戮疑惑的接觸了一下時宇凝聚出的契約之環，然後吃驚開口。</p>
</p><p>&emsp;&emsp;“怎麼回事。”它把手伸了回去。“爲什麼，還有契約波動。</p>
</p><p>&emsp;&emsp;“看來是能了??”時宇詫異，道：“你不要反抗，契約試試。</p>
</p><p>&emsp;&emsp;“等一下等一下。“布戮抱着腦袋，有點頭暈，有點混亂。</p>
</p><p>&emsp;&emsp;不過，在時宇的強烈要求下，它還是和時宇本尊，也完成了契約。</p>
</p><p>&emsp;&emsp;成爲了繼矮腳貓後，時宇的新寵獸。</p>
</p><p>&emsp;&emsp;同時時宇本體，也再次得到了一堆肉體力量反饋、學習能力反饋，</p>
</p><p>&emsp;&emsp;臥槽。”時宇忍不住驚呼。</p>
</p><p>&emsp;&emsp;“臥槽?”布戮道：“什麼意思。”</p>
</p><p>&emsp;&emsp;“話說，我爲什麼能被契約兩次啊。”</p>
</p><p>&emsp;&emsp;“你這個契約方式，到底正不正經，合不合法。”</p>
</p><p>&emsp;&emsp;這樣總讓我有一種不、不太妙的感覺。</p>
</p><p>&emsp;&emsp;“我知道你很疑惑，但你先別疑惑，我自己也很懵逼。”時宇道：“你知不知道這代表什麼。</p>
</p><p>&emsp;&emsp;布戮茫然的搖着頭。</p>
</p><p>&emsp;&emsp;“代表我能被反饋2次，這bug,棒極了。”時宇道：“可惜，你不太給力，沒能讓我到達14重天，……"</p>
</p><p>&emsp;&emsp;“果然，後面越來越難。”布戮：??</p>
</p><p>&emsp;&emsp;“話說，宇宙霸主軍團是不是說，你身上的詛咒，是因爲你的母親曾經探索過一個紀元遺蹟而沾染上的。”</p>
</p><p>&emsp;&emsp;“好像是，但我出生的時候，母親就難產死了，具體情況我也不知道。”它道。</p>
</p><p>&emsp;&emsp;時宇無力吐槽爲什麼宇宙巨獸還會難產，但“你之後，有去找過那個紀元遺蹟嗎?”</p>
</p><p>&emsp;&emsp;“沒有。那個遺蹟據說是個移動的、位置不定的遺蹟，我母親他們好像也是偶然進去的，那個團隊最終全軍覆沒，只有我母親一個活着出來了。”瀏</p>
</p><p>&emsp;&emsp;“你想幹什麼。”布戮警覺。</p>
</p><p>&emsp;&emsp;時宇道：“我還是一個考古學家，想看看能不能通過探索遺蹟的方式，幫你解決厄運，查到源頭。”</p>
</p><p>&emsp;&emsp;“你瞎說。”宇宙巨獸感知到了時宇不是這個目的。</p>
</p><p>&emsp;&emsp;時宇笑嘿嘿道：“當然，還有另外一個原因，你是我的分身，第一個契約的寵獸。”</p>
</p><p>&emsp;&emsp;“它只是力量在你身上運轉一圈，就完成了契約，這很不可思議，因爲我也在其他生命身上這樣實驗過，都沒有類似的效果。</p>
</p><p>&emsp;&emsp;“所以說，你應該是與衆不同的，而爲什麼與衆不同，則很大可能，是因爲你身上沾染了來自那個遺蹟的來自上個紀元的力量。”</p>
</p><p>&emsp;&emsp;“我的分身，修煉的也是上個紀元的修煉體系，或許，上個紀元的修煉契約體系，只能契約上個紀元的生物，而你，被認定爲了上個紀元的生物。”</p>
</p><p>&emsp;&emsp;“所以我就在想，這個遺蹟，能不能批量製造可以被分身契約的寵獸，…”時宇摸着下巴，一隻寵獸，反饋兩次，還有這麼好的買賣?</p>
</p><p>&emsp;&emsp;他好像找到了一個卡bug的方式。</p>
</p><p>&emsp;&emsp;“你瘋了。”布戮吃驚道：“你是想，全隊厄運嗎。”“我不許你這麼做。”自己這個御獸師，好像對厄運沒有什麼敬畏之心。</p>
</p><p>&emsp;&emsp;運氣差到爆炸的布戮，深知這玩意的可怕。</p>
</p><p>&emsp;&emsp;它可不想，隊友全是運氣和自己一樣差的傢伙，</p>
</p><p>&emsp;&emsp;它自己一個人活着就很不容易了，要是全隊都是這個運氣，離團滅估計只有一步之遙。</p>
</p><p>&emsp;&emsp;布戮屬實沒想到，自己這次甦醒，竟然遇到了一</p>
</p><p>&emsp;&emsp;個不僅不怕自己的厄運，而且還想追求更多厄運的傢伙。呃，好像是個問題。”時宇道，凜的氣運最多中和一個布戮，但是中和更多的厄運，好像有點</p>
</p><p>&emsp;&emsp;難。</p>
</p><p>&emsp;&emsp;可是，時宇還是對那個遺還有些好奇，誰說一</p>
</p><p>&emsp;&emsp;定就會有厄運了，而且布戮身上的厄運，他是</p>
</p><p>&emsp;&emsp;早晚要解決的，只要找到解決厄運的方法，就</p>
</p><p>&emsp;&emsp;沒問題了吧？</p>
</p><p>&emsp;&emsp;“算了，先不想這些。”時宇道。</p>
</p><p>&emsp;&emsp;那個遺蹟的位置，雖然布戮不知道，但是時宇</p>
</p><p>&emsp;&emsp;不擔心。</p>
</p><p>&emsp;&emsp;他有無敵的占星族和祈星族。只要以布戮作爲媒介，讓貓頭鷹老師藉助下家</p>
</p><p>&emsp;&emsp;族至寶的力量，以及超神貓貓的力量，預知一下那個遺蹟的位置就行了。</p>
</p><p>&emsp;&emsp;好了，我先帶你去和我的其他寵獸見一見吧？時</p>
</p><p>&emsp;&emsp;宇道：“雖然你很自信自己的實力，但是就算不</p>
</p><p>&emsp;&emsp;算我的分身獸，其他寵獸中，也至少有3個實</p>
</p><p>&emsp;&emsp;力在你之上。</p>
</p><p>&emsp;&emsp;我不信。“布戮道。</p>
</p><p>&emsp;&emsp;“信不信，認識一下就知道了。”時宇樂：“另外，</p>
</p><p>&emsp;&emsp;雖然其他大部分寵獸的實力可能現在沒你強，</p>
</p><p>&emsp;&emsp;但以後就不一定了，要知道，它們的年齡，可能還</p>
</p><p>&emsp;&emsp;不夠你年齡的個位數零頭</p>
</p><p>&emsp;&emsp;“我的隊內，可是很卷的。”</p>
</p><p>&emsp;&emsp;“嗯，去認識之前，先讓你整體熟悉一下它們吧。”</p>
</p><p>&emsp;&emsp;“凜，拿十一它們的簡歷過來。”時宇一聲招呼下，</p>
</p><p>&emsp;&emsp;這個房間的牆壁立刻變成了屏幕。</p>
</p><p>&emsp;&emsp;“收到，主人。”輕靈的聲音從屏幕中傳出，讓布戮下意識看了過去。</p>
</p><p>&emsp;&emsp;最先入眼的，是十一的圖片。</p>
</p><p>&emsp;&emsp;看到畫面中的小熊，布戮眉頭一皺。“它叫十一，今年七八歲吧。”時宇道。</p>
</p><p>&emsp;&emsp;時宇說着，視頻顯示了各個年齡階段十一的戰績，</p>
</p><p>&emsp;&emsp;以及配套戰鬥視頻。"</p>
</p><p>&emsp;&emsp;兩歲，拿下職業比賽新人冠軍，三歲，拿下全國冠軍，四歲，拿下世界冠軍</p>
</p><p>&emsp;&emsp;這個過程，布戮還沒覺得有什麼，它剛剛出生，實力就比世界冠軍時的十一更強了。</p>
</p><p>&emsp;&emsp;然而，接下來，進入宇宙後，布戮有些繃不住了</p>
</p><p>&emsp;&emsp;五歲的十一，直接擊敗卡恩，成爲了宇宙最強準神。</p>
</p><p>&emsp;&emsp;七歲，直接突破紀元神，硬扛十三重天的宇宙劫雷，</p>
</p><p>&emsp;&emsp;藉助宇宙劫雷之力，震碎宇宙霸主的威懾！</p>
</p><p>&emsp;&emsp;看到這裡，布戮直接傻眼了。</p>
</p><p>&emsp;&emsp;這是幾年時間，能達成的成就嗎？?”</p>
</p><p>&emsp;&emsp;“它是轉生者吧！”</p>
</p><p>&emsp;&emsp;要知道，它的年齡已經七位數以上了，一個七位數年齡，一個七歲年齡，總讓它有一種荒唐的感覺。</p>
</p><p>&emsp;&emsp;“不是。”</p>
</p><p>&emsp;&emsp;“這傢伙，是我最初的夥伴，它現在的夢想，就是戰勝宇宙霸主。”時宇笑着看着十一的照片。</p>
</p><p>&emsp;&emsp;“怎麼，是不是不比你弱多少。”</p>
</p><p>&emsp;&emsp;不過，我的隊伍內，的確也存在轉生者。時宇道。</p>
</p><p>&emsp;&emsp;如果算上轉生之前的年齡累積在一起，大概有幾億歲了吧。”不過今生嘛，也是六七歲。”</p>
</p><p>&emsp;&emsp;“你的星星轉生等級那麼高，應該也被迫轉生了許多次吧。”</p>
</p><p>&emsp;&emsp;嗯．．布戮點頭。接下來，凜給布戮播了素素的畫面。它是我母星海洋的信仰神，爲淨化而生。”“它每一次轉生，力量都會衰弱，直至生命快要徹底終結時，遇到了我。”</p>
</p><p>&emsp;&emsp;畫面中，是剛剛出生，弱到極致的水史萊姆。</p>
</p><p>&emsp;&emsp;但沒過幾年，和十﹣樣，素素進步速度離譜，直接就擁有了秒殺超脫2深淵超神的實力。</p>
</p><p>&emsp;&emsp;一般的紀元神，也就對標超一而已，看到素素能</p>
</p><p>&emsp;&emsp;秒殺超2，布戮再次沉默。</p>
</p><p>&emsp;&emsp;“對了，它掌握出神入化的頂級淨化規則，本源波動，等之後，可以讓它嘗試下能不能淨化你身上的厄運，雖然感覺概率不大。”時宇道。</p>
</p><p>&emsp;&emsp;布戮在宇宙霸主軍團這麼久，肯定遇到過比素素</p>
</p><p>&emsp;&emsp;更厲害的超神級淨化者，它身上的厄運，估計沒那麼簡單。</p>
</p><p>&emsp;&emsp;好了，接下來是凜，也就是你眼前的機械生</p>
</p><p>&emsp;&emsp;也是當時，解決了星空風暴的傢伙。”</p>
</p><p>&emsp;&emsp;凜的年齡更小，是時宇一手創造出來的，在看到凜驚人的氣運後，布戮驚呆了。</p>
</p><p>&emsp;&emsp;除此之外，凜不僅氣運逆天，實力還非常恐怖。</p>
</p><p>&emsp;&emsp;竟然剛剛突破紀元神，就能直接對抗超脫3段的機械超神布瓦拉。</p>
</p><p>&emsp;&emsp;正是因爲有她，所以我纔不怕你的厄運，她就是我的幸運女神。”時宇笑道。</p>
</p><p>&emsp;&emsp;“開什麼玩笑，你的隊伍內，都是怪物嗎。”布戮忍不住道，看了簡歷後，它發現，時宇確實沒說大話。</p>
</p><p>&emsp;&emsp;就算不算御獸師的增幅，這三隻寵獸，也非常#</p>
</p><p>&emsp;&emsp;強，實力不遜色於它，不遜色於它的實力，放眼沉睡之地，都是最頂端。</p>
</p><p>&emsp;&emsp;而這些寵獸，竟然都集中在一個御獸師手上，這讓布戮有些不敢相信。</p>
</p><p>&emsp;&emsp;它還以爲，時宇的紀元神，最多就都是血之始神</p>
</p><p>&emsp;&emsp;那個級別呢</p>
</p><p>&emsp;&emsp;“你自己不也是實力怪到離譜的怪物嗎。”時宇道：“怎麼樣，有這羣夥伴，你可以放心了吧，</p>
</p><p>&emsp;&emsp;你引來的災難，既然對你造不成影響，那麼，就不可能對它們造成影響。”</p>
</p><p>&emsp;&emsp;布戮一陣語塞，不過轉眼，就越發興奮，或許這個怪物大本營”，真的可以容納自己這個怪物”。</p>
</p><p>&emsp;&emsp;“我要繼續看。”它道。“好。”時宇樂道：“喏，下一個，我遇到它時候，它只是一條几個月大的青綿蟲</p>
</p><p>&emsp;&emsp;“現在的話，則是全宇宙，進化階段最完美的四象青龍聖獸。”</p>
</p><p>&emsp;&emsp;布戮：</p>
</p><p>&emsp;&emsp;另外一邊，時宇契約布戮後，小紫急匆匆的找;</p>
</p><p>&emsp;&emsp;到了凜的主體，請求它幫忙想辦法。</p>
</p><p>&emsp;&emsp;衆所周知，時宇隊內，二隊寵獸進來，必須先拜大哥。小機入隊，拜凜大姐頭，鴨鴨入隊，拜素素大姐頭，龍宮的龜龜和小冰入隊，拜龍神蟲蟲，矮腳貓入隊，直接拜全隊。</p>
</p><p>&emsp;&emsp;小紫本來想收新加入的宇宙巨獸當小弟來着，不過這個宇宙巨獸，好像太強了點，除非它不計代價的消耗世界之力，召喚十一它們的投影幫自己戰鬥，不然肯定打不過。</p>
</p><p>&emsp;&emsp;這樣的實力，不足以擁有絕對的地位。"凜道：“但是好像，以我現在看到的結果，這個宇宙巨獸，很大概率會成爲時宇獸的專屬輔助，沒有你什麼事情。”</p>
</p><p>&emsp;&emsp;小紫：qaq啊？</p>
</p><p>&emsp;&emsp;“不過，你也不用擔心，別忘了，你是星辰一族，</p>
</p><p>&emsp;&emsp;宇宙中最特殊的種族，神級和超神級之間，唯一沒有瓶頸的種族。”</p>
</p><p>&emsp;&emsp;“不久之前，我和主人商量了一套成長體系，可以讓你獲超越對方的戰鬥力。</p>
</p><p>&emsp;&emsp;“咪！”小紫願聞其詳。</p>
</p><p>&emsp;&emsp;“去求熒老師，如果它願意和你簽訂契約，那就沒問題了。”小紫從藍星那裡，學會了星之契約，可以和任何生命簽訂契約，然後召喚它們的力量投影，</p>
</p><p>&emsp;&emsp;成爲自己的守護者。</p>
</p><p>&emsp;&emsp;這個契約對象的等級，沒有限制，哪怕對萬是超神級，小紫也能契約，只不過，沒法調動對方的全部力量罷了。“熒老師作爲祈星族，掌握許願星之力，如果你能成爲她的學生，就可以一定程度上藉助她的力量，</p>
</p><p>&emsp;&emsp;爲自己許願。你是星辰生命，不用超脫之源就能突破到超神，</p>
</p><p>&emsp;&emsp;理論上來說，是最容易藉助外力達到超神戰力的種族，你可以通過熒老師的許願星之力和參寶寶的時</p>
</p><p>&emsp;&emsp;間之力的結合，來讓自己短暫突破瓶頸，擁有高</p>
</p><p>&emsp;&emsp;級星球的戰鬥力，這樣一來，隊內就沒有多少人是你的對手了。“熒老師不管怎麼說，都是祈星族的最強者，超0脫3的存在，只要你得到她的幫助，戰勝宇宙巨獸，</p>
</p><p>&emsp;&emsp;輕而易舉。</p>
</p><p>&emsp;&emsp;聽到凜的分析，小紫感覺大有道理，立刻跑去抱熒;</p>
</p><p>&emsp;&emsp;老師的大腿。小傢伙，你怎麼來了。”寶石貓看小紫眼巴巴的跑來找自己，似乎是有求於自己，不由得慵懶的</p>
</p><p>&emsp;&emsp;笑了笑。“原來是這樣，你想和我簽訂契約，讓我做你的守護者嗎？”</p>
</p><p>&emsp;&emsp;“不得不說，你真的很有眼光。”寶石貓感慨萬幹，曾幾何時，她在古都大學，也是所有學生眼中守護神一般的存在，但是見到時宇後，這傢伙全隊都把自己看做混子，就很過分。</p>
</p><p>&emsp;&emsp;不過還好，這個紫菜飯糰，知道誰纔是真正的大腿，誰才能真正讓它變強。“好，從今天開始，你就是我的學生，老孃教你變強。”</p>
</p><p>&emsp;&emsp;“不過我有一個條件，下屆你們的隊內賽，你必須給我拿前三，證明一下自己！”寶石貓興致沖沖。</p>
</p><p>&emsp;&emsp;“咪！咪！老師好！小紫興奮無比。寶石貓嘆氣，果然隊內卷纔是時宇隊伍變強的第一動力，</p>
</p><p>&emsp;&emsp;宇宙巨獸一來，這隻小星辰果然急了之後的變強速度應該會很離譜。</p>
