<title>《不科學御獸》▷ 第312章 十一新技能</title></p><p>&emsp;&emsp;第312章 十一新技能</p>
</p><p>&emsp;&emsp;能讓君王級完美強化到霸主級，能讓霸主級有機率強化到圖騰級，更是能讓圖騰級更進一步，省下不知道多少年苦修。</p>
</p><p>&emsp;&emsp;一個有機率製造出圖騰級的資源，難審批也正常。</p>
</p><p>&emsp;&emsp;“就知道你會問這個。”封校長呵呵一笑道：“從現在的審批進度來看，基本沒什麼問題，機會還是很大的。”</p>
</p><p>&emsp;&emsp;“現在卡住的難點，不是你有沒有資格得到傳說級資源，而是你才大師級，手持傳說級資源會不會太早，能不能將傳說級資源的價值完美利用，是現在協會擔心的問題。”</p>
</p><p>&emsp;&emsp;“對了，和我說一下你對傳說資源的訴求吧。”</p>
</p><p>&emsp;&emsp;聞言，時宇呵呵一笑，意識到穩了，他道：“金系。”</p>
</p><p>&emsp;&emsp;“最好是可以強化生命力，能量值的金系強化類資源。”</p>
</p><p>&emsp;&emsp;“我明白了。”封校長點了點頭，一聽就知道了又是給十一準備的。</p>
</p><p>&emsp;&emsp;九黎戰獸這種生命，種族三維其實沒有什麼短板了，但也不是不能繼續強化。</p>
</p><p>&emsp;&emsp;它們體魄堪比龍族，幾乎是所有寵獸中體魄頂尖的一檔。</p>
</p><p>&emsp;&emsp;所以體魄方面，想繼續強化，非常困難。</p>
</p><p>&emsp;&emsp;但是論種族生命力和種族能量值，其實九黎戰獸還有待提高。</p>
</p><p>&emsp;&emsp;生命力決定了寵獸的壽命和自愈能力以及受到治療招式後的恢復效果，以及成長潛力。</p>
</p><p>&emsp;&emsp;一般情況下，戰鬥中，戰鬥力差不多的情況，生命力越強的寵獸，活下來、勝利的機率就越大。</p>
</p><p>&emsp;&emsp;就算有無比強橫的意志，如果沒有生命力支撐，也很難爆發出奇蹟。</p>
</p><p>&emsp;&emsp;而能量值，則代表寵獸的身體能夠承受多少的能量。</p>
</p><p>&emsp;&emsp;雖然有的寵獸可以藉助自然之力進行戰鬥，能量值對於它們來說，已經不是那麼重要，但是，體內可承受的能量越多，好處肯定也是越多的，畢竟自然之力太看環境。</p>
</p><p>&emsp;&emsp;就像這次的素素和參寶寶，因爲是在冰原上戰鬥，戰鬥力並沒能完美髮揮。</p>
</p><p>&emsp;&emsp;如果是換做深海里戰鬥，估計時宇其他幾隻寵獸除了蟲蟲，都要抓狂，但素素肯定是如魚得水。</p>
</p><p>&emsp;&emsp;如果是換大地力量濃郁的森林中戰鬥，參寶寶憑藉續航，哪怕打不着十一，但說不定也不虛十一，大家拖個十天十夜。</p>
</p><p>&emsp;&emsp;當然，冰原這種地方，對於赤瞳、十一，肯定也不是什麼絕佳戰鬥地點，大家都差不多。</p>
</p><p>&emsp;&emsp;也就蟲蟲，因爲空想之力，可以無視各種環境對自己產生的不利影響。</p>
</p><p>&emsp;&emsp;從這一點來看，蟲蟲還是厲害的。</p>
</p><p>&emsp;&emsp;所以，時宇的想法是，體魄方面，十一已經很完美了，所以接下來的傳說資源，不如強化下十一的生命種族值、能量種族值，這樣它也能變得更加沒有短板。</p>
</p><p>&emsp;&emsp;“好，我爭取幫你申請到合適的資源。”封校長道。</p>
</p><p>&emsp;&emsp;“不急不急，慢慢來。”時宇知足了。</p>
</p><p>&emsp;&emsp;這個的確不急，因爲上面的擔心也是有道理的，就算現在給他傳說級資源，他也用不到，就是提前收藏罷了。</p>
</p><p>&emsp;&emsp;真正有能力使用傳說級資源，起碼得他的御獸空間達到七級才行，不然，如果現在給十一用了傳說級資源，的確能突破到霸主，但是，他承受不住啊。</p>
</p><p>&emsp;&emsp;而且，想要培育出完美霸主的時宇，還得提前把它們的超階技能拉到完美級才行。</p>
</p><p>&emsp;&emsp;“嗯，對了，海洋環保部那邊，建造的還順利嗎？”封校長問。</p>
</p><p>&emsp;&emsp;“很順利，銀海戰艦差不多已經有海上基地的雛形了，蕭琴准將還是厲害的。”時宇道。</p>
</p><p>&emsp;&emsp;這半個月，雖然他沒經常去那邊看，但只是偶爾兩次，也能發現銀海戰艦巨大的變化。</p>
</p><p>&emsp;&emsp;“那就好，她們一家的確很厲害，她姐姐，她媽媽，都是十分厲害的機械師，哈哈。”封校長笑了笑，道：“說起來，今年全國大賽的特邀嘉賓，就是蕭琴准將的姐姐。”</p>
</p><p>&emsp;&emsp;“傳奇機械師……蕭霜嗎。”時宇一怔。</p>
</p><p>&emsp;&emsp;蕭霜，如今應該是三十多歲近四十歲，是上一代的超級天才，時宇對她的最大印象，應該就是她擁有一個由百變石爲核心打造的巨大暗系機甲！！非常帥氣。</p>
</p><p>&emsp;&emsp;“對，今年的冠軍，由她進行頒獎。”</p>
</p><p>&emsp;&emsp;時宇一樂，道：“噢噢。”</p>
</p><p>&emsp;&emsp;真不錯。</p>
</p><p>&emsp;&emsp;希望到時候，能憑藉蕭琴准將的關係，讓他摸一摸對方的機甲，提前把一些厲害的機械技能複製過來，也省得他得到百變石後，不知道怎麼培育機械寵獸了。</p>
</p><p>&emsp;&emsp;“跑題了，咳咳。”封校長道：“剛纔是想和你說，龍宮城那邊，不是給海洋環保部投入了不小的資源嗎？”</p>
</p><p>&emsp;&emsp;“東煌這邊，除了投資一個基地，幾個人才外，後續也將投入一些資源，你看看，要什麼比較合適？”</p>
</p><p>&emsp;&emsp;如果說，傳說級資源，時宇自己不提的話，東煌也不會上趕着給，那麼環保部的投資，就算時宇不要，東煌也會拼命送東西。</p>
</p><p>&emsp;&emsp;與其說是投資時宇，不如說是投資滄海精靈轉生體。</p>
</p><p>&emsp;&emsp;孩子小時候你不對它好，別怪孩子長大了不跟你親。</p>
</p><p>&emsp;&emsp;龍宮城又出資又出獸，到了東煌這邊什麼也沒有，別提什麼交好滄海精靈了。</p>
</p><p>&emsp;&emsp;“那就培育資源吧，滄海精靈轉生體的培育資源。主要是一些高品質，但是等級在八級之下的培育類水系資源。”時宇呵呵一笑。</p>
</p><p>&emsp;&emsp;“嗯，除了資源外，協會這邊好像還準備對你們開放幾個頂級的水系寵獸培養地點，等下我把資料發給你。”</p>
</p><p>&emsp;&emsp;“瞭解。”時宇點頭。</p>
</p><p>&emsp;&emsp;“要說的就這麼多了，還有全國大賽的事情……嗯，你，看着來吧，如果能拿第一，那最好不過了。”</p>
</p><p>&emsp;&emsp;那邊，封校長表情古怪，本來上一次時宇惦記全國大賽的第一的獎勵時，他覺得希望不大來着。</p>
</p><p>&emsp;&emsp;畢竟上一回，時宇還沒有一隻君王級寵獸，而高軒，又很早之前就是聲名在外在外的超級天才了。</p>
</p><p>&emsp;&emsp;這種情況下，他覺得時宇希望不大也正常。</p>
</p><p>&emsp;&emsp;但是，誰知道時宇去了一趟龍宮城，鬧了這麼大動靜，不僅十一突破到了君王級，突破後，更是可以壓制雷龍太子了！</p>
</p><p>&emsp;&emsp;除此之外，參寶寶更是炸碎了兩個霸主，讓封校長重新認識了下時間果實的潛力。</p>
</p><p>&emsp;&emsp;雖然達不成那樣的成就了，但發揮出霸主一擊，還是沒問題的吧？</p>
</p><p>&emsp;&emsp;如今，據他了解，時宇的每一隻寵獸，都已經達到了君王級，這種情況下，如果高軒沒有爲這次全國大賽契約新的寵獸，那高軒，肯定沒有與時宇一戰的能力的。</p>
</p><p>&emsp;&emsp;明明有多個契約位，卻只契約了一隻寵獸，是高軒之前最大的弱點，但也是他最大的底牌。</p>
</p><p>&emsp;&emsp;如果這次高軒選擇了把空的契約位，契約上強化究極聖龍獸的裝備，那麼他的實力，估計還能飆升。</p>
</p><p>&emsp;&emsp;知道了時宇的實力後，帝都大學那邊，第四局那邊，這期間肯定會全力幫助高軒。</p>
</p><p>&emsp;&emsp;所以，眼下封校長既對時宇抱有了很大的期待，又不敢抱有太大的期待，總之如果能第一，那還是很妙的，畢竟全國大賽決定了每年的部分教育經費，但如果不能第一，第二也不錯，反正他都知足。</p>
</p><p>&emsp;&emsp;“放心，交給我吧。”時宇點頭：“我明天就回古都。”</p>
</p><p>&emsp;&emsp;食鐵獸騎士，是時候重出江湖了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;今年的年末，可以說是相當的熱鬧了。</p>
</p><p>&emsp;&emsp;不僅12月份的全國大賽值得期待，明年一月的全國職業考覈，更是一大熱點。</p>
</p><p>&emsp;&emsp;再加上最近熱度席捲全國的序列之爭，讓如今的御獸師領域充滿了活力。</p>
</p><p>&emsp;&emsp;“呼……”</p>
</p><p>&emsp;&emsp;冰原飛往古都的高空，兩條白色神龍之上，兩人各坐在一條上。</p>
</p><p>&emsp;&emsp;這兩個人，都穿了一身熊貓套裝，不同的是，青年的是黑色的長褲，而女生身上，除了寬鬆的白色短袖外，是帶着熊貓尾巴裝飾的黑色短裙。</p>
</p><p>&emsp;&emsp;“還習慣嗎。”</p>
</p><p>&emsp;&emsp;時宇問向旁邊的林修竹。</p>
</p><p>&emsp;&emsp;“很刺激。”熊貓學姐坐在蟲蟲具現化出來的龍宮城三太子身上，小臉通紅，望着前方。</p>
</p><p>&emsp;&emsp;這一次從冰原去古都，時宇沒有選擇乘坐飛機，而是和之前去隔壁濱海市一樣，直接穿越野外地區。</p>
</p><p>&emsp;&emsp;這次隨同他一起去古都，去魔都的，還有林修竹，用林修竹的話來說，不能錯過現場向全國大賽輸掉比賽的選手推銷食鐵獸和青綿蟲套餐的機會。</p>
</p><p>&emsp;&emsp;這次比賽結束後，食鐵獸和青綿蟲，肯定能再次迎來一波熱潮。</p>
</p><p>&emsp;&emsp;親眼參觀了十一進化，知道十一擁有大幾百萬能量值的林修竹，對於時宇的實力，相當有信心。</p>
</p><p>&emsp;&emsp;而且，十一的培育過程，她也參與了幼年飼養階段，以及覺醒王族血脈階段，對於十一這次能在全國大賽走到哪裡，她抱有的期待，甚至比時宇還更大。</p>
</p><p>&emsp;&emsp;不久後。</p>
</p><p>&emsp;&emsp;兩人直接穿越了野外地區，到達了古都大學清掃出來給學生歷練的山脈，並從這邊進入了古都大學。</p>
</p><p>&emsp;&emsp;“我靠。”</p>
</p><p>&emsp;&emsp;“擦，這是啥。”</p>
</p><p>&emsp;&emsp;那些在山脈中正在歷練、訓練的古都大學學生，看着高空掠過的兩條白色神龍，齊齊瞪大眼睛，一幅活見鬼的表情。</p>
</p><p>&emsp;&emsp;抵達古都大學後，林修竹選擇了去看老師，去看看食鐵獸研究所的三隻小食鐵獸，如今，這三隻被印有“思想鋼印”的食鐵獸，已經成爲了古都大學的“校園吉祥物”，雖然還沒能成爲國寶，但是先一步成爲了古都大學的“校寶”。</p>
</p><p>&emsp;&emsp;這三隻食鐵獸，古都大學已經確定不會贈予、不會讓學生契約，以古都大學的資源，飼養它們一生了，就跟百年前古都大學飼養了一堆貓貓一樣，純粹當做校園的標識。</p>
</p><p>&emsp;&emsp;而且，誰說熊貓不是貓貓，笑。</p>
</p><p>&emsp;&emsp;也算是古都大學老傳統了。</p>
</p><p>&emsp;&emsp;主要是這三隻熊貓，非常自律，每天都自己去訓練，很有帶頭作用，連食鐵獸都這麼努力，學生憑什麼不努力。</p>
</p><p>&emsp;&emsp;原本，獸耳娘學姐想契約三隻中的一隻來着，不過後來，她也改變想法了，打算等一隻王族食鐵獸，和十一一樣的王族，現在已經找到了幫助王族食鐵獸覺醒血脈的方法，未來一段時間，王族食鐵獸應該會陸續出現。</p>
</p><p>&emsp;&emsp;這一點，白溪早就跟林修竹約好了，就連陸學姐，都向林修竹預約了一隻王族食鐵獸。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古都大學內，時宇先是找到了封校長，和對方把燃金要了過來。</p>
</p><p>&emsp;&emsp;隨後，又去找起寶石貓。</p>
</p><p>&emsp;&emsp;之所以不直接去魔都，先來古都，是因爲時宇打算來接收下寶石貓的寶庫。</p>
</p><p>&emsp;&emsp;上次回來後，寶石貓直接就回到古都大學閉關了，時宇懷疑它在躲自己。</p>
</p><p>&emsp;&emsp;不過躲的過初一，躲不過十五，他可是看到過寶石貓的寶庫資源名單的，說好的事情，一件資源也不能少……</p>
</p><p>&emsp;&emsp;那些資源雖然比不上一件傳說資源，也比不上半件，但賣個幾十億，估計還是沒問題的。</p>
</p><p>&emsp;&emsp;到時候，時宇打算用這筆錢，先給寵獸們強化一波。</p>
</p><p>&emsp;&emsp;如果時宇沒記錯，寶石貓那裡還有一顆八級的封印不死族霸主之魂的寶珠，不知道能不能解封下讓赤瞳砍了，多少算半個霸主級死靈吧？</p>
</p><p>&emsp;&emsp;其他的寶石、寶珠、玉石，也是一堆，從寶石貓收藏過龍神龍珠，就知道它家底有多豐厚了，活脫脫一個招財貓，不愧是東煌年度最闊霸主。</p>
</p><p>&emsp;&emsp;“你本尊呢。”</p>
</p><p>&emsp;&emsp;古都大學資源區，時宇盯着這隻寶石貓分身，問道。</p>
</p><p>&emsp;&emsp;“算了，分身也一樣，先把資源都給我拿過來吧。”</p>
</p><p>&emsp;&emsp;寶石貓分身：(.)</p>
</p><p>&emsp;&emsp;“喵。（我只是一隻分身，什麼資源，本體沒有交代呀。）”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;“那你知道它在哪嗎，去喊過來。”</p>
</p><p>&emsp;&emsp;寶石貓分身：(.)</p>
</p><p>&emsp;&emsp;“喵。（不太清楚，但我找到後，會立刻聯繫你。）”</p>
</p><p>&emsp;&emsp;時宇走了，他懷疑，寶石貓就是在躲自己。</p>
</p><p>&emsp;&emsp;不過問題不大，反正寶石貓拿走的寶石果根本不夠吃多久的，等餓了後，自己肯定就出來了……</p>
</p><p>&emsp;&emsp;“先回宿舍——”</p>
</p><p>&emsp;&emsp;時宇拿着燃金，跑向宿舍，先不管別的了，看看這枚金屬能給十一覺醒出什麼技能！！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時宇的學生宿舍。</p>
</p><p>&emsp;&emsp;他好像好久沒回來了。</p>
</p><p>&emsp;&emsp;時宇本能想放出來蟲蟲先去打掃下衛生，不過想了想後，放出來了素素。</p>
</p><p>&emsp;&emsp;它淨化後的房間，連同空氣都是新鮮的，家居上的一些有害物質，也會消散的更徹底，所以一些裝修公司，很喜歡契約一些掌握淨化能力的寵獸，服務到位。</p>
</p><p>&emsp;&emsp;素素：嚀ヽ(｀⌒メ)ノ交給我吧！一塵不染！</p>
</p><p>&emsp;&emsp;契約素素後，蟲蟲或成最大贏家，而不是赤瞳。</p>
</p><p>&emsp;&emsp;“好孩子！”</p>
</p><p>&emsp;&emsp;給素素安排好任務，時宇開始前往遺蹟空間，拉着十一進行強化。</p>
</p><p>&emsp;&emsp;十一的專屬訓練房外的寬闊訓練場上，十一激動的看着時宇拿着的燃金。</p>
</p><p>&emsp;&emsp;這是一枚拳頭大小，十分不規則，蘊含藍色火焰紋路，彷彿整顆金屬都要燃燒起來一樣的特殊金屬！</p>
</p><p>&emsp;&emsp;如果乍一看，還真以爲會是特殊火系金屬。</p>
</p><p>&emsp;&emsp;不過事實上，根據第三局的研究成果來看，這顆金屬，卻是可以有效強化精神的八級特殊金屬。</p>
</p><p>&emsp;&emsp;哪怕不給食鐵獸進化用，它也蘊含特殊的能量輻射，能讓生命體的精神意志“燃燒”起來，涌現出巨大的戰意。</p>
</p><p>&emsp;&emsp;當然，這個燃燒，和火焰沒關係，就是一種比喻。</p>
</p><p>&emsp;&emsp;“好像武帝遺蹟的威臨臺打破紀錄後，獎勵的就是這個燃金吧……可惜重玄說那裡的燃金被古代一個將領拿走了，現在也算是彌補遺憾了。”時宇笑呵呵把燃金扔給了眼巴巴的十一。</p>
</p><p>&emsp;&emsp;“能讓精神意志燃燒起來的進化類資源……不知道能不能讓十一在意志方面有所突破……”時宇思索間，十一已經興奮的將燃金吃了下去。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;緊接着，十一目光一閃，實質化的藍色威懾氣場緩慢瀰漫出身軀，讓它氣息節節攀升。</p>
</p><p>&emsp;&emsp;“嚶！！！”因爲已經有過前幾次的刻銘文經驗，所以這一次，它非常熟練。</p>
</p><p>&emsp;&emsp;快速刻下了對應的銘文，開始通過銘文帶來的消化能力，接收燃金的力量將其轉化爲潛能！</p>
</p><p>&emsp;&emsp;吱——</p>
</p><p>&emsp;&emsp;十一硬化右掌的利爪，開始慢慢在身體上划動。</p>
</p><p>&emsp;&emsp;隨後，在時宇緊張的目光下，十一身軀上開始縈繞白光！</p>
</p><p>&emsp;&emsp;此時，十一很興奮，因爲它立刻感覺到了攀升的更加迅速的力量！</p>
</p><p>&emsp;&emsp;“嗷！！”</p>
</p><p>&emsp;&emsp;十一一聲大吼，身體徹底被白光包裹，與此同時，時宇眼前的圖鑑，正在快速顯示着十一的成長變化。</p>
</p><p>&emsp;&emsp;【能量值】：462萬</p>
</p><p>&emsp;&emsp;並沒有提升多少，因爲燃金不是傳統的強化類資源，對於寵獸各方面的增幅，並不是很多，只是象徵性的提升了十一的精神力量，不然，如果換做其他八級的強化類資源，十一的力量還能得到更多的強化。</p>
</p><p>&emsp;&emsp;當然，時宇也沒指望這個，他更期待的，是十一的新技能！</p>
</p><p>&emsp;&emsp;能不能對練習霸主意志，有所幫助？</p>
</p><p>&emsp;&emsp;當初重玄走的快，沒能提前問清楚食鐵獸的超階技能都是什麼，是他最大的遺憾。</p>
</p><p>&emsp;&emsp;很快，十一身上的白光以及威懾之力，全部在這個過程，逐漸內斂了下去，與此同時，時宇瞬間，通過御獸師和寵獸之間的精神聯繫，知道了這個新技能的信息！</p>
</p><p>&emsp;&emsp;【技能】：銳不可當</p>
</p><p>&emsp;&emsp;【屬性】：金、精神</p>
</p><p>&emsp;&emsp;【等級】：超階</p>
</p><p>&emsp;&emsp;【介紹】：當處於瀕死絕境，可以根據精神意志強弱，爆發出超越極限、不可阻擋的力量。</p>
</p><p>&emsp;&emsp;時宇：嗯？？？</p>
</p><p>&emsp;&emsp;靠，我要的是對練成霸主意志有幫助的技能，沒讓你覺醒個和霸主意志效果類似的技能呀，這是把霸主意志，從被動，轉化成爲了主動？？</p>
</p><p>&emsp;&emsp;“嗷！！！”此時，十一眼前發亮，它倒是覺得，這個技能挺強大的。</p>
</p><p>&emsp;&emsp;和內斂鋒芒挺搭！</p>
</p><p>&emsp;&emsp;內斂鋒芒能爆發出來超越極限的力量，但是會讓自己受到嚴重負荷，爆發出來的力量太多，甚至會進入瀕死狀態，陷入絕境！</p>
</p><p>&emsp;&emsp;根本不用敵人把自己弄到絕境，自己通過內斂鋒芒，手動開啓絕境模式，連續兩波超級爆發，真的不可阻擋誒！</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！”十一覺得很贊。</p>
</p><p>&emsp;&emsp;“用不用我再教你個‘起死回生’‘絕地反擊’技能，讓你能連着爆發三次、四次啊？”時宇嘴角抽搐問。</p>
</p><p>&emsp;&emsp;十一眼前一亮，次次都是超越極限的爆發，次次用完都是瀕死，但次次瀕死後還能繼續爆發，底牌層出不窮，成爲打不死的熊貓王，它看行，到時候，參寶寶，不過如此。</p>
</p><p>&emsp;&emsp;“行個鬼，這樣玩，遲早翻車。”時宇嘴角抽搐，一不小心，從瀕死到真死，你就不得意了，你可沒復活技能……</p>
</p><p>&emsp;&emsp;九黎戰獸這些技能，真特喵的危險，難怪武帝會有一身暗傷……就算沒隕犴，這個戰鬥方法，和御獸師合體後開啓，御獸師也危啊……還好自己是心靈感應。</p>
</p><p>&emsp;&emsp;看來，讓封校長幫自己去申請增強食鐵獸生命力的傳說資源，是對的……</p>
</p><p>&emsp;&emsp;不對……一想到赤瞳的交錯之劍，時宇也腦瓜子疼，雖然他現在體魄能承受赤瞳附體了，但是，使用交錯之劍，還是會帶來損傷。</p>
</p><p>&emsp;&emsp;哎，總之十一這個技能，有點危險了，要用就得自己瀕死，這誰頂得住，雖然說，十一日常自殘，或許已經習慣了？</p>
</p><p>&emsp;&emsp;時宇看了看技能圖鑑。</p>
</p><p>&emsp;&emsp;目前，高速癒合感覺不太夠十一折騰了，改天再去多複製一些保命類技能給十一吧。</p>
</p><p>&emsp;&emsp;全國大賽結束後，爲了迎戰世界賽，該對寵獸們來一波新的強化了，適配的低等級教授技能，以及超階種族技能，都得安排上。</p>
</p><p>&emsp;&emsp;“嚶嚶。”</p>
</p><p>&emsp;&emsp;此時，吃了一塊八級金屬，覺醒了一個新技能，十一似乎還不盡興。</p>
</p><p>&emsp;&emsp;恢復成爲了迷你姿態，捅了捅時宇，問是不是還有一塊隕犴碎片，那個能不能吃呢，素素如今，淨化技能已經滿級了呀，並且實力，也已經君王級！</p>
</p><p>&emsp;&emsp;應該可以在它吸收隕犴碎片進化時給它保駕護航了。</p>
</p><p>&emsp;&emsp;實在不行，吃個時間果實，霸主級素素的滿級淨化，肯定能安全無憂。</p>
</p><p>&emsp;&emsp;時宇微微一笑，站了起來，道：“是這樣沒錯，我也是這麼想的，不過全國大賽結束後再嘗試吧，吸收隕犴碎片畢竟不是零風險，和燃金不一樣，接下來就是全國大賽，要萬一過程中出點問題，導致你不能參戰，一大筆資源可就打水漂了……”</p>
</p><p>&emsp;&emsp;“而且，吸收隕犴碎片過程中，按重玄大佬所說，黑暗之力會侵蝕意志，我感覺或許也是一個磨鍊意志的好機會，能不用素素幫忙最好不用，還是等時間充裕後再全身心迎接挑戰吧。”</p>
</p><p>&emsp;&emsp;十一：嗷（好！）！！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;帝都，一間機械研究所內。</p>
</p><p>&emsp;&emsp;高軒放下手中的工具，看着眼前的“反時宇究極聖龍獸”，終於鬆了口氣。</p>
</p><p>&emsp;&emsp;高軒果然知道了時宇在龍宮城的戰績，就算不知道，隨着時宇的名字，出現在序列之爭前百，他也能判斷出時宇肯定有隱藏實力。</p>
</p><p>&emsp;&emsp;所以，趁着全國大賽還沒舉辦，他果斷在帝都大學、第四局前輩的幫助下，將究極聖龍獸進行了升級改造。</p>
</p><p>&emsp;&emsp;將所有家底，拿了出來，覺醒、契約了四隻新機械，可以用於和究極聖龍獸合體、清一色的君王種族·君王級的新機械裝備，其中，有新能源，有新轉換器，有新武器，非常齊全，這些，本來他打算獲得百變石等材料後再覺醒組合的，沒想到現在被逼的提前爆肝了，這樣會導致到時候他還得重新調整，很費精力。</p>
</p><p>&emsp;&emsp;“這一下，五隻寵獸合體，再加上我的御使，六位一體的情況下，就算是霸主的攻擊，應該也能勉強防禦了，而且，合體究極聖龍獸，更是可以發出霸主級的攻擊了，雖然會超負荷，但感覺，會不會有點大材小用了。”</p>
</p><p>&emsp;&emsp;高軒陷入了沉思，算了，就當爲序列之爭提前爆肝了吧，他虛弱的拿起補品，最近拼命爆肝升級機械，可把他累壞了，在這之前，他還真沒想到過，一個大一新生會臨時成爲自己的威脅。</p>
</p><p>&emsp;&emsp;(本章完)</p>
