<title>《不科學御獸》▷ 第506章 升官發財娶女帝</title></p><p>&emsp;&emsp;第505章 穿越女帝時代</p>
</p><p>&emsp;&emsp;不是滄海遺蹟，而是蟲蟲自己創造的隨身秘境。</p>
</p><p>&emsp;&emsp;這樣它改造起來訓練環境也更容易，更方便磨鍊四聖跟班的意志。</p>
</p><p>&emsp;&emsp;忙完了這邊的事情，時宇終於也可以忙自己的事情了。</p>
</p><p>&emsp;&emsp;他現在的目標，就是全員半神，最好等到神話徹底復甦，一突破，直接神級無敵。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;時宇的首要目標，就是給小機、鴨鴨加點，把它們的超階技能拉到當前極限。</p>
</p><p>&emsp;&emsp;利用這個，配合參寶寶的補品，來提升自己的體質。</p>
</p><p>&emsp;&emsp;至於祈的時空穿梭，目前教學成功率是極低，時宇是真不敢教，果斷把祈扔去蟲蟲那邊繼續做意志特訓，起碼要有了霸主意志再來吧！</p>
</p><p>&emsp;&emsp;想加點可以，去鍛鍊意志！</p>
</p><p>&emsp;&emsp;至於已經有霸主意志的鴨鴨它們的準神技，其實時宇已經敢教了，因爲隨着他的突破，那些準神技的教學成功率已經來到了低。</p>
</p><p>&emsp;&emsp;配合多重輔助，雖然消耗極大，但未必沒有成功率。</p>
</p><p>&emsp;&emsp;除此之外，因爲這次突破，一堆難以融合，成功率爲0的超階極品技能，也出現了成功率，可惜也是極低。</p>
</p><p>&emsp;&emsp;像十一的魔神之軀和雷神鎧甲，竟然能融合了，雖然成功率是極低，但時宇也非常好奇能融合出個什麼鬼技能。</p>
</p><p>&emsp;&emsp;從難度來看，八成是準神技！</p>
</p><p>&emsp;&emsp;準神技體質技！</p>
</p><p>&emsp;&emsp;感覺……要是融合出來，絕對能完爆金牛古神的體質準神技。</p>
</p><p>&emsp;&emsp;當然，這種極低，目前時宇不想去輕易嘗試……他打算由儉入奢。</p>
</p><p>&emsp;&emsp;震動世界的魔鬼海域半神之戰後，最強傳說時宇，一下子再次消失在了人們的視線中。</p>
</p><p>&emsp;&emsp;時宇回到了冰原，再次進行起了苦修。</p>
</p><p>&emsp;&emsp;首先是鴨鴨的伏魔杵、深淵解放、死亡旋渦、暗天波動雨，都被時宇點到了（完美+47）。</p>
</p><p>&emsp;&emsp;低級技能倒也可以融合，但由於配招太少，時宇暫時沒動，打算日後和一隊一樣，複製多點技能，給它專屬定製融合技。</p>
</p><p>&emsp;&emsp;這個時候鴨鴨的戰鬥力，配合深淵之心，可以說是非常的猛了，戰力直逼一隊，缺的就是複製極品技能，專屬化培育了。</p>
</p><p>&emsp;&emsp;當然鴨鴨變強了，小機肯定也要變強，同樣是超階技能，都被點到了（完美+47），其中，由於大地領域和地震契合度太高，被時宇順手融成了大地掌控。</p>
</p><p>&emsp;&emsp;可以說除了基礎智能，其他都已經是能點的極限。</p>
</p><p>&emsp;&emsp;這個時候，時宇隊伍內，已契約的寵獸，除了小紫、祈外，已經是全員霸主意志了。</p>
</p><p>&emsp;&emsp;時宇並未停下加點步伐，繼續瘋狂加點，對着小紫一頓輸出。</p>
</p><p>&emsp;&emsp;雖然小紫意志差點，但吃點苦，超階技能還是能加的。</p>
</p><p>&emsp;&emsp;倒是十一、素素的超階技能，雖然已經可以繼續從出神入化，向着技進乎道加點，但是時宇不想。</p>
</p><p>&emsp;&emsp;十一這邊，是因爲它越強，飯量越大，對御獸師的負荷越大，時宇反饋得到的體魄，和負荷完全比不了，繼續加點它，還不如加點小紫，小紫變強後，不但無負荷，反而還能強化御獸空間，繼續減輕負荷。</p>
</p><p>&emsp;&emsp;給誰加點對御獸師更舒服，一眼可辨。</p>
</p><p>&emsp;&emsp;至於素素，它也根本不用加點了，自己用無限吞噬去消化滄海遺蹟的傳承就行了，到了圖騰級，它接受起傳承的速度也更快了，兩個傳承技從出神入化到技進乎道根本不用時宇費心。</p>
</p><p>&emsp;&emsp;甚至，爲了時宇的狀態，還得悠着點。</p>
</p><p>&emsp;&emsp;就這樣，兩個月過去後，時宇的體質，終於有了小階段的突破，被凜認爲可以越級契約下一隻圖騰半神了。</p>
</p><p>&emsp;&emsp;理論上來說，這個圖騰，選擇小紫、參寶寶、蟲蟲是最佳的。</p>
</p><p>&emsp;&emsp;其中，小紫突破到圖騰級，它對御獸空間的反饋，肯定是最大，不過，小紫目前才中等意志，剛剛到霸主，繼續把它加點到圖騰，會消耗太多精力。</p>
</p><p>&emsp;&emsp;參寶寶突破，倒是立刻就可以，到時候，能強化時宇的恢復力，它製造的補品，效果也會更強。</p>
</p><p>&emsp;&emsp;蟲蟲也是一樣，突破後，它的空想之龍，就能提升到出神入化了，能讓它再次進化一次，到時候，時宇估計，蟲蟲也會是神話種族，作爲空間系，它對時宇的御獸空間反饋，將僅次於小紫。</p>
</p><p>&emsp;&emsp;除此之外，還有更全面的屬性反饋。</p>
</p><p>&emsp;&emsp;不過最終，時宇這三個，誰也沒選。</p>
</p><p>&emsp;&emsp;他將赤瞳作爲了第一備選，這是上一屆隊內第一額外的獎勵，除此之外，還有一個原因，就是時宇他們待膩了，打算去女帝時代玩耍了。</p>
</p><p>&emsp;&emsp;時宇他們現在的情況是，因爲突破變得太強了，祈穿越起來，壓力會比之前大許多。</p>
</p><p>&emsp;&emsp;但受限制於祈的意志，加點又爲時過早，雖然祈後來又表示不介意，消耗大點也可以帶着時宇他們穿越，但時宇又不忍心了。</p>
</p><p>&emsp;&emsp;所以，經過兩個月的磨合，時宇還另外成功做到了一件事。</p>
</p><p>&emsp;&emsp;時宇把祈從第二御獸空間的契約，轉移到了第一御獸空間，讓祈正式晉升一隊。</p>
</p><p>&emsp;&emsp;來到一隊的祈，享受了八級空間的滋補後，立刻得到強化，這個時候，再帶着時宇他們穿越，消耗會小很多。</p>
</p><p>&emsp;&emsp;可惜，這兩個月時宇光鍛體了，忽視了第二空間的升級，不然也不用這麼麻煩的讓祈搬家了。</p>
</p><p>&emsp;&emsp;由於接下來就要去女帝時代了，把突破機會留着，留給赤瞳，肯定是不二選擇。</p>
</p><p>&emsp;&emsp;因爲女帝王朝，就是鳳凰的時代，那個時候，鳳凰機緣遍地，不讓赤瞳去分一波突破進化，簡直浪費了穿越機會。</p>
</p><p>&emsp;&emsp;鳳凰族的超神級資源，他也要去看看，據說要神級力量才能取走，如果赤瞳連半神都不是，時宇肯定是難以取走的。</p>
</p><p>&emsp;&emsp;如果赤瞳到達了半神，又能附體他，又能吃時間果實，犧牲十幾只圖騰級替死鬼的情況下……瞬間達到神級戰力，時宇感覺也不是沒希望。</p>
</p><p>&emsp;&emsp;這兩個月來，赤瞳也沒幹別的事，它把自己的鳥靈、鳳靈形態，也就是來自不死冥鳳的血脈，剝離了出來，捏成了分身。</p>
</p><p>&emsp;&emsp;這樣一來，既能擺脫不死冥鳳的影響，它又可以只繼承穆徽音的天賦，做回自己了。</p>
</p><p>&emsp;&emsp;至於鳳凰分身，時宇他們，準備向着朱雀培育，看看能不能成功，除了現有培育手段，時宇這也正要回去，跟不死冥鳳的姐姐取取經，對方不是號稱掌握星空朱雀之力的太陽神凰，最接近朱雀的半神嗎……</p>
</p><p>&emsp;&emsp;所以如今，赤瞳的形象，已經變成了一個人形劍靈，站在鳳凰分身身上，拿着劍的……鳳凰劍姬！</p>
</p><p>&emsp;&emsp;下一階段進化，就是手持誅仙劍陣的朱雀劍姬。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“走咯！！！”苦修兩個月，時宇振奮無比，終於又可以去時空旅行。</p>
</p><p>&emsp;&emsp;他們選擇了一個黃道吉日，迅速出發。</p>
</p><p>&emsp;&emsp;時宇通過念力飛行，沒有乘騎在寵獸身上，盡情享受着天空的浩瀚。</p>
</p><p>&emsp;&emsp;不過時宇剛剛穿過妖都，就猛然一個剎車，停止了繼續向着時空島飛行。</p>
</p><p>&emsp;&emsp;他看着手機，表情驚訝。</p>
</p><p>&emsp;&emsp;是一個人在十一局羣發了消息。</p>
</p><p>&emsp;&emsp;發信人，古云。</p>
</p><p>&emsp;&emsp;上次十一局會議，唯一缺席的一人。</p>
</p><p>&emsp;&emsp;是那個十一局元老，可以堪稱十一局局長的原東煌最強考古學家。</p>
</p><p>&emsp;&emsp;這位前輩，通過遺蹟，光是資源，就幫東煌古國收穫了2件神話級資源，10件以上傳說級資源，是相當傳奇的人物。</p>
</p><p>&emsp;&emsp;但可惜，他據說是去探索一個神話遺蹟，已經五年沒有出來了。</p>
</p><p>&emsp;&emsp;同時，讓誰也不許去打攪他，找他，不然，不僅不會幫到他，反而還會好心辦壞事。</p>
</p><p>&emsp;&emsp;像他這種專家，的確有資格別讓其他人指手畫腳。</p>
</p><p>&emsp;&emsp;此時，他老人家羣發信息，這說明……他破解神話遺蹟成功，從中出來了？？？</p>
</p><p>&emsp;&emsp;消息是幾秒前剛剛發的，在遺蹟數年，手機還有電，也是難得，應該是機械生命吧。</p>
</p><p>&emsp;&emsp;古云：【我出來了，我現在就在那個遺蹟之外，我和寵獸已經很久沒有吃東西了，失去了行動能力，現在很餓，誰都好，快送點吃的過來……】</p>
</p><p>&emsp;&emsp;羣內：“！！！！”</p>
</p><p>&emsp;&emsp;陸青依：“古前輩？！”</p>
</p><p>&emsp;&emsp;李漣萍：“誰在妖都附近。”</p>
</p><p>&emsp;&emsp;柯應宗：“古前輩別急，我正在聯繫妖都協會會長，不過七隻霸主的食物，可能要準備一會兒。”</p>
</p><p>&emsp;&emsp;方藍看着聊天，萌新瑟瑟發抖。</p>
</p><p>&emsp;&emsp;時宇看了一下座標，沉默了下，道：“我剛好在妖都附近，距離很近，我先去給古前輩送一些食物吧。”</p>
</p><p>&emsp;&emsp;陸青依：“時宇你在嗎？拜託了。”</p>
</p><p>&emsp;&emsp;時宇沒想到，路上竟然遇到了十一局前輩破解遺蹟出關。</p>
</p><p>&emsp;&emsp;待在神話遺蹟六年……恐怕一開始帶的資源，已經完全不足以支撐對方的活動。</p>
</p><p>&emsp;&emsp;這次終於出來，肯定是餓壞了。</p>
</p><p>&emsp;&emsp;時宇全隊都能明白那種飢餓的心情。</p>
</p><p>&emsp;&emsp;看了一下座標後，時宇快速奔着十一局圖鑑記載的妖都神話遺蹟地點而去。</p>
</p><p>&emsp;&emsp;幾乎沒用多久，時宇就抵達了地點。</p>
</p><p>&emsp;&emsp;此時，古云前輩，正和七隻霸主級寵獸，有氣無力的躺在地面上，周圍是原始叢林一般的環境，年邁的古前輩，此時已經皮包骨一樣，他的一隻只霸主寵獸，此時也虛弱的不成樣子。</p>
</p><p>&emsp;&emsp;看來是用完最後的力氣發完了訊息，時宇看到了對方那個圖鑑模樣的霸主機械寵獸，已經完全關機，陷入休眠狀態。</p>
</p><p>&emsp;&emsp;時宇看到古前輩這樣，立刻拿出一個香囊，驅散香氣。</p>
</p><p>&emsp;&emsp;下一刻，白髮蒼蒼的古云前輩，還有一隻只寵獸，面色立刻好看了一些，緩緩睜開了眼睛。</p>
</p><p>&emsp;&emsp;“古前輩，吃的。”時宇取出平時隊內食用的營養相對溫和的一些靈食，用念力控制漂浮在了古前輩等人面前。</p>
</p><p>&emsp;&emsp;嗅到香氣，他們就跟餓死鬼一樣，瘋狂的拿着就吃了起來。</p>
</p><p>&emsp;&emsp;狼吞虎嚥下，很快，面色蒼白的古云前輩，臉色瞬間紅潤了不少，此時，古云非常驚訝，自己只是喝了幾口奶茶，吃了幾個果乾，竟然身體立刻暖洋洋的，向着健康狀態急速恢復？</p>
</p><p>&emsp;&emsp;這是什麼食物。</p>
</p><p>&emsp;&emsp;自己的狀態有多差，古云自己非常清楚，是什麼食物，竟然能如此溫和的讓自己快速恢復過來。</p>
</p><p>&emsp;&emsp;“吼！！！”同時，他也可以感受到，自己的一隻只霸主寵獸，明明只是吃了很小分量的東西，但是也都立刻精神了起來，簡直不可思議。</p>
</p><p>&emsp;&emsp;“你是……”此時，狀態稍微恢復過來後，坐在地上，靠在樹上的古云前輩，終於注意到了眼前的時宇。</p>
</p><p>&emsp;&emsp;一個20歲出頭的年輕人。</p>
</p><p>&emsp;&emsp;他在時宇的攙扶下起身。</p>
</p><p>&emsp;&emsp;“古前輩，我叫時宇，十一局的新人，是陸青依邀請我入局的，我剛好在妖都附近，看到信息後，第一個趕了過來。”時宇道。</p>
</p><p>&emsp;&emsp;古云前輩看着時宇，“新人……”</p>
</p><p>&emsp;&emsp;“是啊，六年了。”</p>
</p><p>&emsp;&emsp;“時宇，剛纔你給我們的那些食物，一定很珍貴吧，謝謝你了。”</p>
</p><p>&emsp;&emsp;他老人家是真心感謝。</p>
</p><p>&emsp;&emsp;時宇微笑道：“您不用在意，都是些普通食物，屬於營養非常溫和，適合虛弱之人吸收的。”</p>
</p><p>&emsp;&emsp;“青依倒是邀請了一個不得了的天才。”古云前輩和藹道，那些怎麼可能是普通食物，能隨身攜帶這些東西，這個十一局新人，恐怕也了不得。</p>
</p><p>&emsp;&emsp;肯定是有傳奇之姿的考古學家，正被協會重點培養。</p>
</p><p>&emsp;&emsp;對了，也不知道六年了，陸青依突破沒突破到傳奇。</p>
</p><p>&emsp;&emsp;“古前輩，您好些了嗎。”時宇問：“我這裡還有食物。”</p>
</p><p>&emsp;&emsp;古云老人連忙擺手，道：“不必了，已經足夠了，我說小子，你知不知道這裡是什麼地方……”</p>
</p><p>&emsp;&emsp;“哈哈，神話遺蹟。”他老人家忽然大笑起來。</p>
</p><p>&emsp;&emsp;“已經被我破解，從中，我更是獲得了一件神話資源！哈哈，六年時間，一個神話級資源，不虧！！！”</p>
</p><p>&emsp;&emsp;古云前輩看向了時宇，道：“不過這個遺蹟，當真兇險，我險些就回不來了，這次我是命大，才把這個神話級資源帶回，你們小輩，日後千萬不要冒這種風險。”</p>
</p><p>&emsp;&emsp;古云已經預料到了時宇接下來吃驚的表情，畢竟神話級資源，這種考古收穫，足以震動考古界。</p>
</p><p>&emsp;&emsp;“神話資源？！！”不過，讓古云沒想到的是，這個新人時宇倒是很有定力，只是微微驚訝。</p>
</p><p>&emsp;&emsp;古老一怔，不錯，不錯，心理素質不錯。</p>
</p><p>&emsp;&emsp;這個十一局新人還挺優秀。</p>
</p><p>&emsp;&emsp;在十一局青黃不接的現在，難得可貴了，古云感慨，這次之後，他準備退休了，實在沒精力亂搞遺蹟了，不如把精力投入到這些十一局新生代中，培養培養他們。</p>
</p><p>&emsp;&emsp;這個第一時間給他來送食物的時宇，他看就不錯。</p>
</p><p>&emsp;&emsp;“古前輩！！！！”</p>
</p><p>&emsp;&emsp;此時，天空中，忽然出現直升機的聲音，同時，廣播般的大喇叭聲音響起，一個直升機式機械生命，忽然朝着這邊降落。</p>
</p><p>&emsp;&emsp;直升機降落在不遠處，一個微胖的灰色正裝中年人，立刻帶着一羣醫護人員，緊張的跑向這邊。</p>
</p><p>&emsp;&emsp;“古前輩！！！您沒事吧！！”</p>
</p><p>&emsp;&emsp;“小霍。”古前輩看到這個中年胖子，立刻露出笑容，道：“我沒事了。”</p>
</p><p>&emsp;&emsp;“你們來晚了一步，老頭子我已經被救回來了，多虧了時宇，他正好在附近。”</p>
</p><p>&emsp;&emsp;眼前這個中年男子，是妖都協會的會長，傳奇御獸師，霍狄。</p>
</p><p>&emsp;&emsp;“抱歉抱歉，古前輩，我們來晚了。”此時霍狄會長，注意力猛然轉移，看向了旁邊朝着他點頭的時宇。</p>
</p><p>&emsp;&emsp;“霍會長，古前輩在十一局發了消息，我恰好在附近，就先趕來了，不過他老人家身體狀況還是得進行全面檢查才行，就拜託你們了。”時宇道。</p>
</p><p>&emsp;&emsp;霍會長眼睛瞪得老大。</p>
</p><p>&emsp;&emsp;“時宇傳說？！”</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;十一局，來的竟然是這位大神。</p>
</p><p>&emsp;&emsp;他險些窒息。</p>
</p><p>&emsp;&emsp;作爲傳奇級，他已經有資格知道一些事情，明白着，眼前的青年，有多麼恐怖。</p>
</p><p>&emsp;&emsp;一人滅殺雙半神！</p>
</p><p>&emsp;&emsp;藍星聯盟公認的最強傳說御獸師。</p>
</p><p>&emsp;&emsp;說起來，他第一次聽說時宇，還是飼育大會……誰能想到，短短時間，這個最先被十一局挖掘的年輕人，已經成長到如此離譜的地步。</p>
</p><p>&emsp;&emsp;藍星最強！</p>
</p><p>&emsp;&emsp;這個稱號，在東煌，恐怕也不是每個傳奇都知道，而他，恰好是有渠道知曉一些內幕的。</p>
</p><p>&emsp;&emsp;可以說，這是在世界範圍內，公認的，就算是神源傳說，實力也不如眼前這個青年。</p>
</p><p>&emsp;&emsp;霍會長沒想到，第一個趕到古前輩這邊的，竟然是時宇。</p>
</p><p>&emsp;&emsp;“時宇傳說，我知道了，我立刻帶着古前輩去接受全面檢查。”霍會長話落，旁邊的古前輩，一臉懵逼。</p>
</p><p>&emsp;&emsp;什麼什麼，時宇傳說，這是什麼稀奇古怪的稱號？？？</p>
</p><p>&emsp;&emsp;他老人家不明白，爲什麼霍狄這小子，這麼奇怪。</p>
</p><p>&emsp;&emsp;周圍的醫護人員，也是一臉懵逼，他們也認識時宇。</p>
</p><p>&emsp;&emsp;世界傳奇時宇！</p>
</p><p>&emsp;&emsp;只不過，霍會長爲什麼稱呼其爲時宇傳說？</p>
</p><p>&emsp;&emsp;“古前輩，您身體應該已經沒有大礙了，不過還是再去全面檢查一下比較好。”時宇道。</p>
</p><p>&emsp;&emsp;一級城市有專業的醫護型機械霸主，從專業角度，算是參寶寶和凜的合體，雖然時宇已經確信對方沒問題了，但還是按照流程專業的檢查一遍比較好，能讓對方更清晰知道自己的身體情況，也省得自己擔心。</p>
</p><p>&emsp;&emsp;“好……”古前輩一邊點頭，一邊跟自己比較熟悉的小輩霍狄心靈通話。</p>
</p><p>&emsp;&emsp;【小霍，你剛纔爲什麼叫時宇，傳說？？這什麼怪稱呼？！】他老人家迷茫啊。</p>
</p><p>&emsp;&emsp;霍會長表情苦笑，忽然意識過來，古老探索遺蹟一探六年……對外界的變化，恐怕一無所知。</p>
</p><p>&emsp;&emsp;他將思緒凝聚，讓古老感知。</p>
</p><p>&emsp;&emsp;【古老，時宇傳說，雖然是十一局新人，但已經接過您的稱號，成爲東煌，不，藍星最強考古學家，除此之外，在兩個月，他，更是親自率領三尊圖騰半神，滅殺了覆滅武帝王朝的圖騰半神隕犴，以及遠古的深淵海半神，已經是目前藍星公認的最強傳說，連神源傳說都決定讓位給他……】</p>
</p><p>&emsp;&emsp;【古老，時代變了，您眼前的年輕人，是如今藍星最強人類。】</p>
</p><p>&emsp;&emsp;古云：？？？？？</p>
</p><p>&emsp;&emsp;老人家猛然瞪大眼睛，看向了時宇，剛剛被救回來，現在忽然又有點心臟疾病。</p>
</p><p>&emsp;&emsp;時宇：……</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;陸陸續續的，十一局成員都趕到了妖都，古老壓抑住情感，接受起檢查，主要是他自己也懷疑自己對外界信息的接收方面出現了什麼問題。</p>
</p><p>&emsp;&emsp;“時宇，你怎麼在妖都附近。”趕來的陸青依，碰了碰時宇，問道。</p>
</p><p>&emsp;&emsp;“多虧了你，古老看上去比想象中的精神。”</p>
</p><p>&emsp;&emsp;時宇笑，道：“正準備去海外旅遊一趟呢。”</p>
</p><p>&emsp;&emsp;“哦，哪？”陸學姐道。</p>
</p><p>&emsp;&emsp;“之前跟你說的，女帝王朝敵對勢力鳳凰島，雖然不死冥鳳說沉了，但我還是想去找找，怎麼，要一起去嗎。”時宇笑。</p>
</p><p>&emsp;&emsp;陸青依搖頭，道：“算了算了，等你找到了再邀請我一起去吧，我這邊還有很多事情要忙。”</p>
</p><p>&emsp;&emsp;“那好吧（太好了）。”時宇道：“學姐，等古老接受完治療，替我向他問好，我就不在這邊多待了。”</p>
</p><p>&emsp;&emsp;陸青依：“這麼急？…”</p>
</p><p>&emsp;&emsp;“考古嘛。”</p>
