<title>《不科學御獸》▷ 第218章 預知未來</title></p><p>&emsp;&emsp;第218章 預知未來</p>
</p><p>&emsp;&emsp;單單說帝都大學校隊隊長高軒一人，就足夠鎮壓同輩了，10w能量值的戰鬥參，聽起來很離譜，但是沈老師想了想，除了三位隊長，隊內那幾位準大師級學生，憑藉御獸天賦的爆發，對付起來也不是難事，他這個老師沒必要太過關注，讓學生們自己去處理就好了。</p>
</p><p>&emsp;&emsp;很顯然，他根本不清楚時宇的身份……</p>
</p><p>&emsp;&emsp;尹正凡：【還有……另外一個消息。】</p>
</p><p>&emsp;&emsp;另外一個消息？</p>
</p><p>&emsp;&emsp;唐韻：【我來說！就是那隻參寶寶，可能不是時宇的王牌，我剛剛跟着方教授進行完上午的飼育大會……說出來你們可能不信，剛纔說的時宇，也參加了。】</p>
</p><p>&emsp;&emsp;衆人：？</p>
</p><p>&emsp;&emsp;什麼操作。</p>
</p><p>&emsp;&emsp;【飼育結果我就先不解釋了，你們之後看新聞就知道了，關鍵是，關鍵是，飼育大會上，那個時宇，展現出了一隻自己的寵獸！！！】</p>
</p><p>&emsp;&emsp;【那隻寵獸，那隻寵獸，你們記得神都的化蝶大會嗎，化蝶大會上出現了一隻中等霸主種族的空想之蝶，那個空想之蝶的御獸師，就是時宇，中等霸主種族·統領級……空間系，空想之蝶！竟然是一個大學新生的寵獸，我（恰檸檬）（流淚）（崩潰）……】</p>
</p><p>&emsp;&emsp;空想之蝶，時宇的寵獸？</p>
</p><p>&emsp;&emsp;一瞬間，羣內寂靜下來。</p>
</p><p>&emsp;&emsp;連背後的沈老師都是表情一怔，露出不可思議的表情。</p>
</p><p>&emsp;&emsp;這個世間，總會有一些生命因爲特殊的機遇，成爲獨一無二的種族，這樣的種族，無一不是強大的霸主，是御獸師們不斷追逐着的神寵，是能成爲一名傳奇御獸師的象徵寵獸的存在。</p>
</p><p>&emsp;&emsp;空想之蝶，就是這樣獨一無二的超稀有寵獸，帝都大學對戰社多數人看到那個新聞時候，都是無比的嚮往，然而，當他們現在得知這樣的生物只是一個同齡，甚至比自己年齡更小的學生的寵獸時候，瞬間說不出話來。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;沈老師本來沒有在意這次交流會，但是此刻，表情微微變化，等下，這次的古都大學，到底來了什麼怪物，學生階段契約霸主種族寵獸，九大學府一百多年建校史來，也寥寥無幾……！</p>
</p><p>&emsp;&emsp;“這個時宇，是何方神聖？”此時衆人心目中浮現出這個念頭。</p>
</p><p>&emsp;&emsp;與此同時，時宇他們這邊，已經被獸耳娘學姐帶着來到了帝都大學最偏僻的幾個地方之一。</p>
</p><p>&emsp;&emsp;“這裡是時光秘境附近？沒人看管嗎？？？”</p>
</p><p>&emsp;&emsp;石林小道上，古都大學一行人攀登着石山，對於周圍的環境十分好奇。</p>
</p><p>&emsp;&emsp;“沒有，畢竟如果沒有帝都大學校委會允許，即使是傳奇御獸師也找不到時光秘境的入口，根本沒有看管必要，而且，我們現在去找的那隻貓頭鷹，是一隻霸主級的寵獸，雖然聽說預言不怎麼靠譜，但是實力還是有的，有它看着，萬無一失，如果有人，也不是看管秘境，而是在伺候它。”</p>
</p><p>&emsp;&emsp;白溪話剛落，迎面石林中走出兩個人，從年齡來看似乎是帝都大學學生，兩個學生看到時宇他們，微微一怔後也沒有理會，繼續向着下方走着，邊走邊聊。</p>
</p><p>&emsp;&emsp;“完蛋了啊，連貓頭鷹大人都說我這次表白會失敗了，我看還是別了吧……”</p>
</p><p>&emsp;&emsp;“別慫啊，萬一它預知錯了呢，它預知錯的事情還少嗎，預知反買，傳奇有望！”</p>
</p><p>&emsp;&emsp;“少來，這種小事的準確性肯定還是有的吧……”</p>
</p><p>&emsp;&emsp;兩個學生你一言我一語，在白溪、時宇等古都大學對戰社成員懵逼的表情下越走越遠。</p>
</p><p>&emsp;&emsp;副社長李澤茫然道：“還管算姻緣的嗎？？”</p>
</p><p>&emsp;&emsp;白溪沉默後，道：“這還不是最離譜的，最離譜的是，據說曾經它給一個御獸師算出來過，該御獸師的最佳婚配對象是自己的寵獸。”</p>
</p><p>&emsp;&emsp;衆人：“……”</p>
</p><p>&emsp;&emsp;衆人原本對這隻時間系的預知貓頭鷹挺期待的，但是現在怎麼忽然感覺，依然是騙子成分居多，畢竟如果收了錢，即使不動用超階技能，隨便瞎扯說一個結果，別人也沒法說什麼，不知道真假。</p>
</p><p>&emsp;&emsp;9比1的成功率，不會是因爲一直在這樣騙吃騙喝吧？</p>
</p><p>&emsp;&emsp;十幾人無語的繼續走着，很快，就來到了傳聞中帝都大學的預知貓頭鷹的棲息地。</p>
</p><p>&emsp;&emsp;是位於石林中的一個廟宇，弄的神棍氛圍很濃。</p>
</p><p>&emsp;&emsp;其中一個身體是深藍色的，腹部淺色羽毛有着時間六芒星圖案的貓頭鷹靠在裡面，眯着眼，聽着前方學生們的訴求。</p>
</p><p>&emsp;&emsp;剛纔回去了兩個學生，此時這裡還圍着7、8個學生，這隻貓頭鷹的生意相當的好啊……</p>
</p><p>&emsp;&emsp;“不出意外的話，你的寵獸一年後就能產崽了。”它依然眯着眼，不過鳥嘴一動一動，對着眼前一個女學生道。</p>
</p><p>&emsp;&emsp;是會說話的！！</p>
</p><p>&emsp;&emsp;聲音在時宇他們聽來，看上去像個50、60歲音色尖銳的老巫婆。</p>
</p><p>&emsp;&emsp;可怕，這令人安心的聲音。</p>
</p><p>&emsp;&emsp;女生：“？？？”</p>
</p><p>&emsp;&emsp;“貓頭鷹大人，我求你預知的是它進化的機緣在哪，沒讓您預知它什麼時候產崽啊。”她指着腳邊半身高的黃色小熊，也就是土系荒熊，崩潰開口。</p>
</p><p>&emsp;&emsp;貓頭鷹整理了一下羽毛，無奈道：“我只看到了這個畫面，說不定其中有什麼關聯？命運既定，接下來就要靠你們自己了。”</p>
</p><p>&emsp;&emsp;女生得到預言，表情哭喪，旁邊的學生，則一副看熱鬧的表情。</p>
</p><p>&emsp;&emsp;這隻貓頭鷹的預言就是這麼離譜，但詭異的是，它還真曾經憑藉極爲離譜的預言，讓一些御獸師看到正確的未來，幾十年下來，衆人也不知道這傢伙到底是靠譜還是不靠譜了。</p>
</p><p>&emsp;&emsp;因爲它的預知，不少帝都大學學子提前改命。</p>
</p><p>&emsp;&emsp;也因爲它的預知，不少人走錯了道路，許久才恍然大悟，哭泣回頭。</p>
</p><p>&emsp;&emsp;不過好在這隻貓頭鷹對於帝都大學學生的收費較低，本身又是傳奇御獸師的寵獸，所以，學生們還是願意上它這裡來預言一下未來的，萬一中了呢，萬一呢？</p>
</p><p>&emsp;&emsp;帶着辯證思維去看結果！</p>
</p><p>&emsp;&emsp;“沒準兒是，母憑子貴？”她好友猜測道。</p>
</p><p>&emsp;&emsp;荒熊：“……”</p>
</p><p>&emsp;&emsp;“咦，來了不少人，要算上一卦嗎。”預知貓頭鷹眯着眼，揚起頭，看向後方整整齊齊站成一排的古都大學衆學生。</p>
</p><p>&emsp;&emsp;“算一個看看吧，沒有一個空的。”</p>
</p><p>&emsp;&emsp;“……”古都大學衆多學生感覺還是有點不靠譜。</p>
</p><p>&emsp;&emsp;不過也有人覺得挺有意思的，比如古都大學副社長許澤問道：“那個，預知一次未來，要多少錢？”</p>
</p><p>&emsp;&emsp;他想知道自己突破大師級，寵獸晉升君王級的契機在哪，就目前的進度來看，感覺遙遙無期啊。</p>
</p><p>&emsp;&emsp;貓頭鷹頭轉了轉，道：“你們不是帝都大學學生，一塊五級能量結晶吧。”</p>
</p><p>&emsp;&emsp;“五級能量結晶，想錢想……”許澤直接怒了，搶錢啊，但考慮到眼前的是霸主級生物，慫道：“想錢想後，我決定還是算了，命運未定，要靠自己去爭取。”</p>
</p><p>&emsp;&emsp;拿上百萬去進行準確性未知的預言，他還沒這麼敗家。</p>
</p><p>&emsp;&emsp;離譜。</p>
</p><p>&emsp;&emsp;貴死了！</p>
</p><p>&emsp;&emsp;其他古都大學學生，也是這個想法。</p>
</p><p>&emsp;&emsp;衆人忽然覺得這傢伙可能比寶石貓還富有，妥妥黑商。</p>
</p><p>&emsp;&emsp;“誰呀。”兩者交流間，在場帝都大學的學子看向了時宇等忽然出現的十幾人，露出疑惑表情，不是帝都大學學生？</p>
</p><p>&emsp;&emsp;哪裡來的。</p>
</p><p>&emsp;&emsp;“那如果是帝都大學的學生，一次多少錢？”社團一位長髮飄飄的學姐問。</p>
</p><p>&emsp;&emsp;預知貓頭鷹：“少則免費，上則無窮大。”</p>
</p><p>&emsp;&emsp;“聽您一句話，如聽一句話。”長髮學姐道。</p>
</p><p>&emsp;&emsp;顯然，這隻貓頭鷹沒打算便宜給帝都大學之外的人預知未來。</p>
</p><p>&emsp;&emsp;一下子，衆古都大學學生面面相覷，五級能量結晶，對標君王級資源，在場就只有白溪一個大師，除了她之外，恐怕沒人能拿出這麼多錢。</p>
</p><p>&emsp;&emsp;這麼貴，狗才算。</p>
</p><p>&emsp;&emsp;“別看我，我小時候已經算過一次了，不準。”白溪聳肩。</p>
</p><p>&emsp;&emsp;至於算了什麼，她臉色一紅，雖然現在不準，但未來……希望能中！</p>
</p><p>&emsp;&emsp;嗯？</p>
</p><p>&emsp;&emsp;貓頭鷹搖了搖頭，你誰來着？</p>
</p><p>&emsp;&emsp;算了，忘了。</p>
</p><p>&emsp;&emsp;它道：“偶爾有個不準的，也情有可原嘛。”</p>
</p><p>&emsp;&emsp;衆人：“……”</p>
</p><p>&emsp;&emsp;“五級能量結晶沒有，比較珍稀的四級資源行嗎。”這時，人羣中，時宇忽然開口道。</p>
</p><p>&emsp;&emsp;“什麼？四級資源？”貓頭鷹剛想說你砍的太多了，但下一刻忽然表情一怔。</p>
</p><p>&emsp;&emsp;只見誰也沒看見怎麼回事，時宇手上忽然拿出一顆果實。</p>
</p><p>&emsp;&emsp;所有人都露出不明所以的表情的時候，貓頭鷹陷入了沉默。</p>
</p><p>&emsp;&emsp;它看向了時宇手環處。</p>
</p><p>&emsp;&emsp;這傢伙，帶着一個遺蹟空間？</p>
</p><p>&emsp;&emsp;另外，這顆果實……</p>
</p><p>&emsp;&emsp;【如果自己沒有感知錯，這是一顆蘊含微弱時間之力的果實，好久沒看到過這種品質的靈果了，雖然能量級別弱了一點，但是內部生命力量純粹無比，似乎可以增強統領種族以下生物的潛力……下次丟到時光遺蹟經受時間之力的洗禮後，等級說不定能成長到很高很高的級別。】貓頭鷹看着這顆營養果，意外無比。</p>
</p><p>&emsp;&emsp;好一顆未來可期的靈果，是從沒見過的品種！</p>
</p><p>&emsp;&emsp;預知貓頭鷹露出感興趣的表情，道：“成交。”</p>
</p><p>&emsp;&emsp;“我給你算一次！”</p>
</p><p>&emsp;&emsp;時宇嘴角抽搐，道：“五次吧，這顆果實雖然才四級，但肯定價值是超越五級能量結晶的，一回生兩回熟，我那邊還有一堆這種靈果，說不定下次還來這裡算命。”</p>
</p><p>&emsp;&emsp;這可是參寶寶以超越極限的力量爲代價，讓參寶寶這個補品型寵獸以虛脫昏迷爲代價凝聚出來的極品營養果，是可以改變寵獸進化潛力，通過時間之力增強效果的那種，肯定不是普通四級資源能比，只給預言一次就太黑了。</p>
</p><p>&emsp;&emsp;“五次？！！”預知貓頭鷹也沒見過這麼黑心的，以爲時間系超階技能是大白菜啊……</p>
</p><p>&emsp;&emsp;然而，就在這時，預知貓頭鷹隱隱約約感覺，眼前的時宇非常的特殊，彷彿，好像是時間眷顧之人一般，周身縈繞着微弱卻又純粹的時光力量，一般來說，如果自己不是時間類天賦，那麼，絕對會是因爲經常接觸時間之力才變成這樣的。</p>
</p><p>&emsp;&emsp;這傢伙是誰？</p>
</p><p>&emsp;&emsp;哪來的啊。</p>
</p><p>&emsp;&emsp;它思索了一下，加上遺蹟空間，加上這個特殊靈果，預知貓頭鷹點了點頭，發現了時宇身份不一般，既然如此，它道：“五次就五次，拿來把你。”</p>
</p><p>&emsp;&emsp;沒等時宇反應過來，他手中的營養果不翼而飛，被一股念力操控脫離手掌飛到了貓頭鷹身後的屋子裡。</p>
</p><p>&emsp;&emsp;此時，衆人呆愣愣的看着這一切。</p>
</p><p>&emsp;&emsp;什麼什麼什麼。發生了什麼，時宇拿出來的是啥，預知貓頭鷹怎麼就答應給他預知五次了呢？</p>
</p><p>&emsp;&emsp;不過，雖然不知道是什麼，但是從貓頭鷹的反應來看，時宇絕對是拿出了極爲稀有、價值極高的東西。</p>
</p><p>&emsp;&emsp;“老闆糊塗啊！！”古都大學的學長學姐紛紛看向了時宇，就連周圍帝都大學的學生，也都用看敗家子的表情看向了時宇。</p>
</p><p>&emsp;&emsp;“呼！呼！”剛纔那個被預言到產崽是進化關鍵的小荒熊，也痛心疾首看着時宇。</p>
</p><p>&emsp;&emsp;錢不想要，可以給它。</p>
</p><p>&emsp;&emsp;“好了，你要預知什麼。”貓頭鷹拍了拍翅膀，一副佛系的表情。</p>
</p><p>&emsp;&emsp;從種種跡象來看，在它這裡的預知，是可以指定預知方向的。</p>
</p><p>&emsp;&emsp;“我想給自己和四隻寵獸各自預知一下未來，先我自己吧。”</p>
</p><p>&emsp;&emsp;時宇道：“其實，我是一個考古學家，我比較好奇，未來我在哪個遺蹟，會遇到生死危機？”</p>
</p><p>&emsp;&emsp;雖然說來這裡預知就是爲了和預知貓頭鷹混個臉熟，方便之後複製技能，但是某些東西，時宇也不是不想知道。</p>
</p><p>&emsp;&emsp;比如，如果自己真的開始迴歸老本行，開始沉迷遺蹟，那麼一定終有一日，會遇到危險，常在河邊走，哪有不溼鞋，如果能提前知道哪個遺蹟會給自己帶來危險，那他就……</p>
</p><p>&emsp;&emsp;不去是不可能的，大不了等多發育一會兒再去。</p>
</p><p>&emsp;&emsp;嗯，等到十一它們到神話級了再去，直接砸正門進去。</p>
</p><p>&emsp;&emsp;“考古學家？”預知貓頭鷹露出饒有興趣的表情，好像知道時宇身上的時光之力是怎麼回事了…</p>
</p><p>&emsp;&emsp;對於給時宇的預言，更加上心了一點。</p>
</p><p>&emsp;&emsp;它只有一個超階技能，就是預知未來，不過，熟練度才精通級。</p>
</p><p>&emsp;&emsp;正常的霸主級生物，超階技能基本都是完美級了，而這隻貓頭鷹活了少說百年，成長等級都突破了種族極限，超階技能竟然才精通級，實在不科學，不過這也間接說明了，預知未來這個技能的難度。</p>
</p><p>&emsp;&emsp;其實，對於一些關乎自己戰鬥中的未來片段，預知貓頭鷹都可以輕鬆預知到，藉此來輕鬆躲避敵人的攻擊，站在上帝視角與對手戰鬥，猶如下棋人，但是，只預知自己相關，是不可能讓預知未來技能提升熟練度的。</p>
</p><p>&emsp;&emsp;而且，只是預知短時間的未來不是它想要看到的未來。</p>
</p><p>&emsp;&emsp;它想要有一種看破一切生物命運的感覺，因此，爲了鍛鍊這個技能，它在帝都大學一待，就是百年，爲別人算了無數次命，可惜，技能還是距離完美級遙遙無期。</p>
</p><p>&emsp;&emsp;不過，讓預知貓頭鷹高興的是，每次預知正確一個未來，那個未來的確發生後，它都會得到不定技能熟練度，雖然不多，但也聊勝於無吧，何況，還能賺外快，不虧。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“那好，我給你預言啊……”</p>
</p><p>&emsp;&emsp;預知貓頭鷹胸前的時光六芒星微微浮現起光芒，衆人一會兒看它，一會兒看時宇。</p>
</p><p>&emsp;&emsp;老闆還是糊塗啊！！</p>
</p><p>&emsp;&emsp;好傢伙，就預言這個？</p>
</p><p>&emsp;&emsp;遺蹟肯定有危險啊，這麼有錢還去探索什麼遺蹟。</p>
</p><p>&emsp;&emsp;有錢來看未來危機，不如靠氪金改命！！</p>
</p><p>&emsp;&emsp;“咦……”</p>
</p><p>&emsp;&emsp;隨着貓頭鷹露出疑惑的聲音，衆人一副果然如此的表情，看，砸了吧。</p>
</p><p>&emsp;&emsp;此時，感知着眼前時宇的痕跡，預知貓頭鷹表情越來越怪。</p>
</p><p>&emsp;&emsp;其實，預知別人的未來，就跟抽獎一樣，哪怕固定方向了，因爲它的技能熟練度問題，還是可能會歪，這也就導致了，有些時候會預言出一些極爲離譜的結果。</p>
</p><p>&emsp;&emsp;這些歪的結果，有的正確，有的就是徹底歪了，因爲未來這種東西，本來就存在無限種可能，然而這次，預知貓頭鷹都打算好好給時宇預知了，可是沒想到，剛剛一開始，它就有一種要歪的感覺。</p>
</p><p>&emsp;&emsp;“好糊啊。”</p>
</p><p>&emsp;&emsp;“算了，隨便看看吧。”</p>
</p><p>&emsp;&emsp;預知貓頭鷹一下子就沉浸在了一個漆黑世界中，開始看到了一幅幅模糊不清的片段，它給過不少御獸師預言過，甚至有一些人現在已經成爲了傳奇，在看他們的未來時候，預知貓頭鷹都沒覺得有這麼模糊過。</p>
</p><p>&emsp;&emsp;很快，預知貓頭鷹根據“祈求”捕捉到了遺蹟、危機相關畫面。</p>
</p><p>&emsp;&emsp;無數張畫面一閃而過，其中有的崩潰，有的看不清，但也有的快速被貓頭鷹看到。</p>
</p><p>&emsp;&emsp;終於，貓頭鷹精神全力集中下，看到了時宇的身影，看到了他從一個模糊的遺蹟空間而出。</p>
</p><p>&emsp;&emsp;下一刻，遺蹟崩塌，一道光輝直衝雲霄。</p>
</p><p>&emsp;&emsp;漆黑無比的未來畫面中，預知貓頭鷹看到了一雙又一雙眼睛睜開，整整有幾十個眼睛，眼睛主人，散發着恐怖的氣息，每個生物，氣息都是它的十倍以上，極爲可怕，目光鎖定向那道光輝和時宇！</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;“啊！！！！”聲音如同老巫婆一樣的預知貓頭鷹猛然睜開眼睛，渾身炸毛一般，眯着的眼睛直接睜開，看起來驚慌無比。</p>
</p><p>&emsp;&emsp;“怎，怎麼了……”</p>
</p><p>&emsp;&emsp;時宇見預知貓頭鷹忽然一驚一乍，嚇了一跳。</p>
</p><p>&emsp;&emsp;其他人也被預知貓頭鷹的舉動給嚇了一跳。</p>
</p><p>&emsp;&emsp;“你，你，你，你……”此時，預知貓頭鷹又驚又喜情緒翻滾不斷，震驚的看着時宇。</p>
</p><p>&emsp;&emsp;“什麼結果。”不少人都盯着貓頭鷹和時宇。</p>
</p><p>&emsp;&emsp;預知貓頭鷹語氣顫顫道：“什麼跟什麼……爲什麼你小子探索遺蹟出來，會同時被十幾只圖騰生物盯上？？？”</p>
</p><p>&emsp;&emsp;“媽的！！”它直接爆粗。</p>
</p><p>&emsp;&emsp;跟着帝都大學初代校長參加最後一次圖騰之戰時，它都沒見過那麼多圖騰！</p>
</p><p>&emsp;&emsp;“什麼鬼。”預知貓頭鷹話落，所有人都是心中一驚。</p>
</p><p>&emsp;&emsp;白溪等人，小嘴巴直接微微張開。</p>
</p><p>&emsp;&emsp;時宇本人，更是愣在了原地，傻眼了，臥槽，什麼跟什麼，你到底準不準。</p>
</p><p>&emsp;&emsp;“這……個……果然，又歪了吧。”這時，那個荒熊的女生嘴角抽搐道：“貓頭鷹大人，你不是隻能預言到不超出自己實力的東西嗎，怎麼可能有十幾只圖騰……”</p>
</p><p>&emsp;&emsp;“我們東煌周圍圖騰區的圖騰，有沒有那麼多還是一回事……”</p>
</p><p>&emsp;&emsp;“啊這。”貓頭鷹也是一陣茫然，所以，究竟是它技能即將有所精進，還是說，這次歪的離譜？</p>
</p><p>&emsp;&emsp;它看向了時宇，道：“不管怎麼樣，要不，寧可信其有？孩子，還是別探索遺蹟了，怎麼感覺，你要引發下次圖騰之戰呢……”</p>
</p><p>&emsp;&emsp;時宇也嘴角抽搐，道：“所以，是哪個遺蹟？”</p>
</p><p>&emsp;&emsp;“沒看清楚。”</p>
</p><p>&emsp;&emsp;“是哪些圖騰？”</p>
</p><p>&emsp;&emsp;“應該都有眼睛，顏色赤橙黃綠青藍紫都有。”</p>
</p><p>&emsp;&emsp;“我可以向您要精神損失費嗎……”時宇心中罵罵咧咧，有點後悔進行預知了，這都什麼跟什麼。</p>
</p><p>&emsp;&emsp;“哈？”預知貓頭鷹歪頭，裝傻。</p>
</p><p>&emsp;&emsp;這一刻，所有人都注視着時宇，不知道該說什麼好，所以，到底是歪，還是沒歪，應該是歪了吧。</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;“下一個下一個。”此時，預知貓頭鷹感覺自己的力量似乎有所精進，它對着時宇催促起來。</p>
</p><p>&emsp;&emsp;先別管圖騰和遺蹟啦，下一個要預知啥？</p>
</p><p>&emsp;&emsp;嗯……它也覺得是歪了，怎麼可能有那樣的未來。</p>
</p><p>&emsp;&emsp;看看下一個靠不靠譜先。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;時宇心中有無數槽想吐，這隻貓頭鷹一下子給他整不會了，並更加堅定了時宇傳說級之前，絕不出國的決心，寧可信其有吧！</p>
</p><p>&emsp;&emsp;“我想想……”時宇嘴角抽搐，準不準先放一邊，機會不能浪費。</p>
</p><p>&emsp;&emsp;十一……要不，給十一預知下，它的銘文線索？</p>
</p><p>&emsp;&emsp;蟲蟲、參寶寶、赤瞳，能定向預知什麼呢……</p>
</p><p>&emsp;&emsp;(本章完)</p>
