<title>《不科學御獸》▷ 第427章 世界賽前夕</title></p><p>&emsp;&emsp;第427章 世界賽前夕</p>
</p><p>&emsp;&emsp;作爲這次世界考古交流大會的主持者，榮光英雄王沉默了片刻後，道：</p>
</p><p>&emsp;&emsp;“謝謝你。”</p>
</p><p>&emsp;&emsp;“時宇博士。”</p>
</p><p>&emsp;&emsp;“因爲你的考古發現，無論好壞，接下來都極大程度的改變了這個世界的命運。”</p>
</p><p>&emsp;&emsp;臺上，時宇微微一笑，道：“這都是我應該做的。”</p>
</p><p>&emsp;&emsp;“畢竟我兒時的夢想，就是成爲一名考古學家。”</p>
</p><p>&emsp;&emsp;“能通過考古的手段，往更好的方向改變這個世界的命運，是我的理想。”</p>
</p><p>&emsp;&emsp;“另外，世界賽結束後，如果這些考古發現得到驗證，我願意等價將‘化石復甦技術’共享給七國聯盟，來推動世界範圍的神話考古潮，幫助整個世界，來共同迎接接下來可能發生的災難。”</p>
</p><p>&emsp;&emsp;“什麼……？”</p>
</p><p>&emsp;&emsp;時宇話落，全場的考古學家表情全都一震。</p>
</p><p>&emsp;&emsp;神風、七島等國的協會會長，也是心神一震。</p>
</p><p>&emsp;&emsp;時宇剛纔說什麼？</p>
</p><p>&emsp;&emsp;願意將“化石復甦技術”共享給七國聯盟？</p>
</p><p>&emsp;&emsp;各國想要化石復甦技術已經很久了。</p>
</p><p>&emsp;&emsp;但是東煌就是不給啊。</p>
</p><p>&emsp;&emsp;可是現在……隨着時宇說出這話，所有人的面色都是變了。</p>
</p><p>&emsp;&emsp;無法想象眼前這個化石復甦技術的締造者，竟然說出了這樣話。</p>
</p><p>&emsp;&emsp;神源傳說、林會長等人表情平靜。</p>
</p><p>&emsp;&emsp;這件事，其實是時宇他們共同討論的結果。</p>
</p><p>&emsp;&emsp;如果真的災難將至，那麼東煌需要做的，就是急速提升國力。</p>
</p><p>&emsp;&emsp;化石復甦技術，雖然可以成爲數萬年後的傳承底蘊。</p>
</p><p>&emsp;&emsp;但成型期太遙遠，而且，也只能應對普通的圖騰之戰，面對神話戰爭，肯定力不從心。</p>
</p><p>&emsp;&emsp;不如，共享出去，“等價”從七國聯盟這邊，獲取龐大的現在就可以提升東煌國力的資源。</p>
</p><p>&emsp;&emsp;如神話資源，如神話化石。</p>
</p><p>&emsp;&emsp;當然最主要的是，化石復甦技術門檻太高。</p>
</p><p>&emsp;&emsp;除了擁有蟲蟲、參寶寶、赤瞳、凜的首創者時宇外，外人使用起來，條件苛刻。</p>
</p><p>&emsp;&emsp;哪怕是東煌第四局有着頂級智腦的輔助，也沒研究出那塊神級化石。</p>
</p><p>&emsp;&emsp;要知道，頂級智腦，可是神源傳說留下來的。</p>
</p><p>&emsp;&emsp;也就是相當於，神源傳說的智囊寵獸在幫助第四局研究，即使如此，也進展寥寥。</p>
</p><p>&emsp;&emsp;最終還是得靠進化爲青龍的蟲蟲，輔以擁有滿級念力的時宇，再加上凜的運氣加成，才窺視了一個地神龍的部分夢境記憶，且這還沒能把它復甦出來。</p>
</p><p>&emsp;&emsp;所以，時宇更加確定了，如果七年後，就是神話時代，那不如用機械幻獸技術，去換取更多神話級資源，來快點成長，從而更好的，坐上神話時代的首班車。</p>
</p><p>&emsp;&emsp;而且，外敵當前，七國聯盟更強大一些，才能更好的一起應對外敵。</p>
</p><p>&emsp;&emsp;此時，這些考古學家，並不清楚時宇的小算盤，就算清楚，因爲“機械幻獸技術”的跨時代性，衆人也絕對認爲，該技術的價值，大於一切，大於神話資源！</p>
</p><p>&emsp;&emsp;沒看時宇連神獸都復甦了嗎，連神獸幻影都具現了嗎。</p>
</p><p>&emsp;&emsp;甚至連神話時代，都窺視了。</p>
</p><p>&emsp;&emsp;這樣在考古領域的至高技術結晶，如果能得到，他們願意付出一切代價！</p>
</p><p>&emsp;&emsp;如果說，剛纔還有部分考古學家，對於時宇的評價不一。</p>
</p><p>&emsp;&emsp;那麼現在他們看向時宇的眼神，就彷彿是在看“考古之神”一樣。</p>
</p><p>&emsp;&emsp;什麼叫做格局。</p>
</p><p>&emsp;&emsp;“你說的，是真的？”</p>
</p><p>&emsp;&emsp;時宇的話，就連神風的機械傳說都是一愣。</p>
</p><p>&emsp;&emsp;“是的。”時宇點頭。</p>
</p><p>&emsp;&emsp;這一刻，各國傳說，包括原本對時宇印象不怎麼好的七島女武神，都重新審視了一下時宇。</p>
</p><p>&emsp;&emsp;或許，這是一個純粹的考古學家。</p>
</p><p>&emsp;&emsp;只有東煌自己人，面色古怪。</p>
</p><p>&emsp;&emsp;畢竟你兒時的夢想，就是成爲一名考古學家？</p>
</p><p>&emsp;&emsp;靠着考古手段改變世界，是你的理想？</p>
</p><p>&emsp;&emsp;十一局封校長、陸青依等人怎麼記得……時宇兒時的夢想，不是飼育家、機械師、御獸師嗎？</p>
</p><p>&emsp;&emsp;考古領域，那不是靠着十一局拿着1000萬坑蒙拐騙才心甘情願進來的嗎。</p>
</p><p>&emsp;&emsp;算了，不重要了，反正能讓時宇當做夢想的副職，已經不多了。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;原本，面對時宇的考古發現，就已經沒有了多少有僥倖心理，還認爲自己能拿到資源的他國考古學家。</p>
</p><p>&emsp;&emsp;此時聽到時宇竟然要共享“機械幻獸技術”，便更沒有僥倖心理了。</p>
</p><p>&emsp;&emsp;他們明白，這場考古大會，還沒開始，就已經結束了。</p>
</p><p>&emsp;&emsp;時宇，完成了絕殺。</p>
</p><p>&emsp;&emsp;兩件神話級資源，如果不出意外，恐怕會直接讓時宇分走，甚至，傳說資源，都會分走數個。</p>
</p><p>&emsp;&emsp;雖然還剩下不少傳說資源，不一定會全部給時宇，但是……他們看向了東煌方向。</p>
</p><p>&emsp;&emsp;東煌十一局的考古學家們，還一個個都沒上場，剛纔時宇所說，幾乎是他一個人的考古發現。</p>
</p><p>&emsp;&emsp;東煌古國，是考古最強國，不可能只有時宇一個人有重大考古發現。</p>
</p><p>&emsp;&emsp;所以，接下來，他們已經可以想象到，等待自己的，會是多麼殘酷的競爭。</p>
</p><p>&emsp;&emsp;想到這裡，這些考古學家陷入了沉默，但好在，相比傳說資源，他們領略到了全新的歷史，見證了“考古之神”的誕生，此行，不虧。</p>
</p><p>&emsp;&emsp;“這個時宇，應該也會參加世界賽吧。”</p>
</p><p>&emsp;&emsp;當下，就連傳說們，也都認可了時宇在考古方面的才能。</p>
</p><p>&emsp;&emsp;雪原戰神維德喃喃說道。</p>
</p><p>&emsp;&emsp;伊那泰拉神話遺蹟衆多，時宇作爲東煌考古界王牌，不可能不去一探。</p>
</p><p>&emsp;&emsp;“是啊。”神源傳說點頭。</p>
</p><p>&emsp;&emsp;“從他剛纔的召喚圖陣波動來看，還是六級御獸師，就算如Z所說，越級契約了霸主，參加世界賽還是太勉強太危險了，神源，世界賽時，我會託我們的選手照看他一下。”</p>
</p><p>&emsp;&emsp;到了傳說級，都是人精，雪原戰神開口道，他清楚，雖然時宇許諾了機械幻獸技術，但是，“等價”二字，其實還是有點坑的，主觀性非常強。</p>
</p><p>&emsp;&emsp;全看東煌自己的心情。</p>
</p><p>&emsp;&emsp;這個時候，和東煌關係越好，和時宇博士關係越好，可能要付出的代價就越小。</p>
</p><p>&emsp;&emsp;如何最簡單的和時宇博士拉近關係？</p>
</p><p>&emsp;&emsp;以時宇的實力，參加世界賽，在各國傳說看來，實在有些勉強，想探索遺蹟，估計得靠其他人保護才行，如果說，能有機會救上時宇一命，或者幫上一把，那白嫖機械幻獸技術說不定都可以。</p>
</p><p>&emsp;&emsp;“……”神源。</p>
</p><p>&emsp;&emsp;他不想說什麼。</p>
</p><p>&emsp;&emsp;照看時宇？</p>
</p><p>&emsp;&emsp;是指拍“照看時宇”去怎麼裝逼嗎？你們……把握的住時機嗎。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;時宇按照自己的計劃，參加完了考古大會。</p>
</p><p>&emsp;&emsp;隨即，他就回來休息了，實在是困，累。</p>
</p><p>&emsp;&emsp;爲了研究地神龍化石，他昨天消耗不小，再加上通過記憶水滴接收了祈一些神話時代的記憶，時宇昨天甚至還做了噩夢！</p>
</p><p>&emsp;&emsp;他現在只想休息。</p>
</p><p>&emsp;&emsp;當然，其他國家的考古發現，他肯定是不會遺漏的。</p>
</p><p>&emsp;&emsp;考古大會進行中。</p>
</p><p>&emsp;&emsp;此時此刻，七國的參賽人員，無論是世界賽選手，還是考古學家們，當然是已經全部抵達了榮光之國。</p>
</p><p>&emsp;&emsp;除了考古學家、參賽選手們。</p>
</p><p>&emsp;&emsp;其實，各國也有相當一批規模的觀衆，即將到來。</p>
</p><p>&emsp;&emsp;世界賽觀衆。</p>
</p><p>&emsp;&emsp;這些觀衆，都是參賽選手的親朋好友或者支持者以及利益相關人士。</p>
</p><p>&emsp;&emsp;還有一些幸運兒，花費了巨大代價，向東煌協會申請到了“觀戰資格”。</p>
</p><p>&emsp;&emsp;歷屆世界賽，七國除了一定參賽名額，世界樹也允許他們攜帶一定數量的觀衆。</p>
</p><p>&emsp;&emsp;這些觀衆，都希望，能第一時間看到世界賽的結果。</p>
</p><p>&emsp;&emsp;此時東煌國內，隨着世界賽時間臨近，近萬人的觀衆團隊，已經集結完畢。</p>
</p><p>&emsp;&emsp;這裡面，時宇的熟人不少。</p>
</p><p>&emsp;&emsp;熊貓學姐父女，獸耳娘學姐他們都來了。</p>
</p><p>&emsp;&emsp;乃至東煌新生代天才御獸師，尹正凡，於澍等人還有那些序列十一至一百的天才，也都有想前往伊那泰拉觀戰，彌補自己未能入圍遺憾的想法。</p>
</p><p>&emsp;&emsp;至於護送這支觀衆隊伍的陣容，也相當豪華，除了霸海傳奇等海戰強者，還有龍宮城龍神以及數尊龍王。</p>
</p><p>&emsp;&emsp;爲了給時宇護道，龍宮城的大部分龍王，也來作爲東煌的觀衆，觀戰世界賽來了。</p>
</p><p>&emsp;&emsp;雖然自家沒有參加世界賽，但是不妨礙它們過來看熱鬧。</p>
</p><p>&emsp;&emsp;此時。</p>
</p><p>&emsp;&emsp;一個前往伊那泰拉的龐大的遺蹟空間內，前來的東煌觀衆們，討論的最多的，就是幾天前的“青龍事件”了。</p>
</p><p>&emsp;&emsp;甚至還有霸海傳奇這樣的強者，向龍宮城詢問是否知道些什麼，但得到的答案，也是什麼也不知道。</p>
</p><p>&emsp;&emsp;“青龍。”</p>
</p><p>&emsp;&emsp;“當初武帝陛下，就有四隻寵獸分別向着青龍、朱雀、白虎、玄武四聖獸進行進化，不過都失敗了，雖然也可以稱之爲準神話種族，實力強大無比，但都沒能開闢出來可以引起青龍信仰器具共鳴的信仰技。”</p>
</p><p>&emsp;&emsp;“如果能成功，想必武帝陛下最終的王牌，也不會是魔神食鐵獸了，而是它們。”</p>
</p><p>&emsp;&emsp;武帝時代的姬夢竹前輩給熊貓學姐他們講着進化青龍的難度，那是武帝通過神話資源，都沒達成的目標。</p>
</p><p>&emsp;&emsp;所以姬夢竹也很難想象，竟然有人可以做到引起東煌全國範圍內的青龍信仰器具共鳴。</p>
</p><p>&emsp;&emsp;“好厲害……到底會是誰呢。”熊貓學姐林修竹感慨道。</p>
</p><p>&emsp;&emsp;衆人都無比疑惑。</p>
</p><p>&emsp;&emsp;就連龍神也不例外。</p>
</p><p>&emsp;&emsp;從海龍王它們那裡得到消息後，她飛行於伊那泰拉的過程中，也都在看着星空，思考着究竟是誰。</p>
</p><p>&emsp;&emsp;這其實，非常不妙。</p>
</p><p>&emsp;&emsp;在龍宮城勢力範圍內，其實也都還有着一批龍族信仰青龍。</p>
</p><p>&emsp;&emsp;青龍作爲虛構之神，如果真的信仰成靈，潛力的話，龍神都自認爲不如。</p>
</p><p>&emsp;&emsp;如果這條進化青龍的生物，瞄準了龍宮城龍神位，龍神擔心，恐怕又會是一場腥風血雨。</p>
</p><p>&emsp;&emsp;目前，七國勢力聚集伊那泰拉島外海。</p>
</p><p>&emsp;&emsp;除了七國勢力外。</p>
</p><p>&emsp;&emsp;圖騰國的勢力，隨着世界賽時間的臨近，也都抵達了附近。</p>
</p><p>&emsp;&emsp;上至擁有半神坐鎮的暗夜森林、巨龍帝國、惡魔國，極北雪原，無盡海域，虛空王庭等近十個半神級勢力。</p>
</p><p>&emsp;&emsp;下至天狐國、神樹國、八岐國、巨猿國等近百個正常圖騰國，都有響應世界賽，抵達伊那泰拉。</p>
</p><p>&emsp;&emsp;這些勢力，其實也只是藍星生命勢力的一部分，畢竟，還有很多勢力，因爲沒有人族存在，並沒有響應世界賽。</p>
</p><p>&emsp;&emsp;這些勢力加一起，參戰規模還要比上一次圖騰之戰更爲龐大。</p>
</p><p>&emsp;&emsp;不過此時，這些有着種種矛盾的錯綜複雜的勢力，在伊那泰拉外海，卻難得沒有產生摩擦，意外的平靜，就彷彿是暴風雨前的寧靜。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;考古大會結束後，時宇本來是想多休息休息的，畢竟距離世界樹最開始說的世界賽開始時間，還有很多天。</p>
</p><p>&emsp;&emsp;這些天，休息過後，他打算將參寶寶的植物掌控，能點多高點多高。</p>
</p><p>&emsp;&emsp;他簡單計算了一下，達到出神入化級可能希望不大了，但接近，應該還是沒問題的。</p>
</p><p>&emsp;&emsp;不過，讓時宇沒想到的是，封閉的伊那泰拉島，突然開啓，一個又一個綠色的樹蟲，來到外界。</p>
</p><p>&emsp;&emsp;對於這些類似渦蟲的綠色樹蟲，無論是人類七國，還是圖騰異國，都不陌生。</p>
</p><p>&emsp;&emsp;這是世界樹分裂的使者，也可以說是世界樹的分身！</p>
</p><p>&emsp;&emsp;一年前，就是這些世界樹蟲，通知的各國有關世界賽的情報的。</p>
</p><p>&emsp;&emsp;而此時，伊那泰拉開啓，世界樹使者再臨，很顯然是世界樹有什麼重要情報要通知。</p>
</p><p>&emsp;&emsp;“時宇！！”</p>
</p><p>&emsp;&emsp;剛從遺蹟出來，準備去吃飯的時宇，立刻被林會長召見。</p>
</p><p>&emsp;&emsp;除了他之外，葉星、神鈴、陸青依等其他九位序列，也全部被林會長召見。</p>
</p><p>&emsp;&emsp;巨大的會議室中，林會長看着眼前的十位序列，道：“最新情報，伊那泰拉島開啓了。”</p>
</p><p>&emsp;&emsp;“世界樹的使者出來傳遞了新情報。”</p>
</p><p>&emsp;&emsp;“讓所有人入島。”</p>
</p><p>&emsp;&emsp;“它要開始宣佈此次世界賽的規則了。”</p>
</p><p>&emsp;&emsp;“另外，由於此次參賽者數量超出了它的預料，它打算先進行一場預賽，針對沒有達到七級的御獸師，進行一場預賽，在正賽前，篩選掉戰力不合格的參賽者。”</p>
</p><p>&emsp;&emsp;說完，林會長的目光，看向了時宇、紀風、高軒、鄒運等人。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;“世界樹的使者，透露了預賽的內容，難度並不低，即使是你們，也需要準備一下。”</p>
</p><p>&emsp;&emsp;“它會製造擁有頂級霸主戰力的元素生命分身，成爲守關者，七級以下的御獸師，只有擊敗這個，才能參加正賽。”</p>
</p><p>&emsp;&emsp;“這其實，也是一件好事，或許說明，正賽中，有大機緣。”</p>
</p><p>&emsp;&emsp;聞言，高軒、鄒運等人，都是面色一變，打頂級霸主……這是預賽？！</p>
</p><p>&emsp;&emsp;(本章完)</p>
