<title>《不科學御獸》▷ 第204章 時宇的龍之軍團</title></p><p>&emsp;&emsp;第204章 時宇的龍之軍團</p>
</p><p>&emsp;&emsp;“規矩都是人定的，標準達到了就行，形式主義纔是最沒必要的。”曲解大師曲解道。</p>
</p><p>&emsp;&emsp;“那倒是。”封校長點頭。</p>
</p><p>&emsp;&emsp;曲解大師呵呵一笑，還是老前輩通情達理。</p>
</p><p>&emsp;&emsp;封校長道：“那就別按規矩來了，不過來都來了，你把寵獸能量值封印到20w，君王級最低標準和時宇打一下吧，正好考驗下他現在的實力。”</p>
</p><p>&emsp;&emsp;曲解大師傻眼了。</p>
</p><p>&emsp;&emsp;還打？</p>
</p><p>&emsp;&emsp;“這……”白溪也愣了一下。</p>
</p><p>&emsp;&emsp;所以，到底是高級御獸師考覈，還是大師級考覈？</p>
</p><p>&emsp;&emsp;“20w，當真？”</p>
</p><p>&emsp;&emsp;曲解大師一怔。</p>
</p><p>&emsp;&emsp;不過，他仔細思考下，如果是20w的話，那他能吊着時宇打。</p>
</p><p>&emsp;&emsp;時宇那隻變態的九黎戰獸，三個月前才10w能量值不到。</p>
</p><p>&emsp;&emsp;就算時宇突破了，寵獸必然不可能跟着一起突破。</p>
</p><p>&emsp;&emsp;如果說，那隻九黎戰獸又越了時宇一個級別，達到了君王級，他是絕對不信的。</p>
</p><p>&emsp;&emsp;高級御獸師，哪怕體質再好，也絕無可能駕馭君王種族·君王級寵獸，寵獸的實力，越到後期，差距越大，也正因此，御獸師的等級，也是越到後期，越難提升。</p>
</p><p>&emsp;&emsp;所以最大可能性，就是那隻九黎戰獸還是10w能量值左右。</p>
</p><p>&emsp;&emsp;2倍的能量值差距！</p>
</p><p>&emsp;&emsp;就算時宇的九黎戰獸技能熟練度很高，那也沒啥，因爲他的寵獸技能熟練度也不低，拉不開多少差距的，這次只要妥善安排戰術……</p>
</p><p>&emsp;&emsp;“也不是不行吧。”曲解大師點頭。</p>
</p><p>&emsp;&emsp;“不過20w的確有些高，4VS1吧，時宇可以派出四隻寵獸，曲解大師你一隻，這個按照標準來。”封校長又思考一下，補充道。</p>
</p><p>&emsp;&emsp;他想看的是穆徽音將軍英靈附體時宇，以及時宇新寵獸空想之蝶的實力，1VS1肯定是不行的。</p>
</p><p>&emsp;&emsp;“好說。”曲解大師覺得沒什麼問題，這樣才合理一些，不然就有點欺負人了。</p>
</p><p>&emsp;&emsp;“時宇同學，你的寵獸都是統領級吧。”爲了以防萬一，曲解大師多問了一嘴。</p>
</p><p>&emsp;&emsp;“三個統領級，一個超凡級。”時宇道。</p>
</p><p>&emsp;&emsp;“噢噢，不錯。進步很快。”曲解大師露出笑臉，看來是自己多心了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;確定了換一種形式考覈後，幾人來到了專用考場。</p>
</p><p>&emsp;&emsp;一邊走，曲解大師一邊精神溝通牛頭獸王。</p>
</p><p>&emsp;&emsp;“老牛，來場考覈，這次你大顯神威的機會來了！”</p>
</p><p>&emsp;&emsp;“還是那個時宇，不過這次，你有20w能量的額度！”</p>
</p><p>&emsp;&emsp;“這次必然不可能翻車，是你洗清恥辱的一戰。”</p>
</p><p>&emsp;&emsp;牛頭獸王：？</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;考場，曲解大師一邊走，一邊召喚出自己的寵獸。</p>
</p><p>&emsp;&emsp;場地上，一抹深紅烈焰形成，出現了一個高近四米的巨大牛頭怪獸的虛影。</p>
</p><p>&emsp;&emsp;“依然是牛頭獸王？”時宇看到對手後，微微一愣。</p>
</p><p>&emsp;&emsp;老朋友了。</p>
</p><p>&emsp;&emsp;“吼！！”然而，牛頭獸王看時宇的表情，頗爲不善。</p>
</p><p>&emsp;&emsp;呵呵，這次你們牛爺爺有20w能量值！</p>
</p><p>&emsp;&emsp;可以稍微放開些手腳戰鬥了，還有誰？</p>
</p><p>&emsp;&emsp;時宇眼前，牛頭獸王的能量值，的確被曲解大師封印到了“200001”。</p>
</p><p>&emsp;&emsp;“召喚寵獸吧。“曲解大師笑道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;時宇深呼吸一口氣，開始召喚起寵獸。</p>
</p><p>&emsp;&emsp;呼呼呼呼呼呼呼~~</p>
</p><p>&emsp;&emsp;隨着時宇開始召喚寵獸，微風吹拂起來，</p>
</p><p>&emsp;&emsp;召喚圖陣化爲空間漣漪，一隻三米多，身體以藍色與白色爲主，長着水藍色的複眼和一對絢麗的藍色翅膀，翅膀上佈滿亮麗的白色花紋的巨大蝴蝶從空間漣漪中緩緩飛出。</p>
</p><p>&emsp;&emsp;空想之蝶出現後，靜靜注視着對手，身爲霸主之蝶的氣息不由自主散發，氣場極具威懾力！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;霸主氣息橫掃而過，讓曲解大師的頭髮和牛頭獸王的一撮紅毛微微晃動。</p>
</p><p>&emsp;&emsp;此時，看到空想之蝶，曲解大師先是一愣，隨之，仔細觀察後，瞳孔微微收縮。</p>
</p><p>&emsp;&emsp;他張大嘴巴，猛地擡起手，指着對面，微微顫抖。</p>
</p><p>&emsp;&emsp;空想之蝶強大的氣息，導致旁邊地上的參寶寶，還有漂浮在半空的小劍靈，都沒被注意到，風頭全被蟲蟲搶走。</p>
</p><p>&emsp;&emsp;“這是！！”</p>
</p><p>&emsp;&emsp;看到這隻蝴蝶，曲解大師張大嘴巴，錯愕的看着時宇，看向觀衆席的封校長。</p>
</p><p>&emsp;&emsp;媽的！</p>
</p><p>&emsp;&emsp;這個，不是最新公佈的霸主種族寵獸，空想之蝶嗎？！</p>
</p><p>&emsp;&emsp;靠，怎麼會出現在這裡！</p>
</p><p>&emsp;&emsp;曲解大師人傻了。</p>
</p><p>&emsp;&emsp;“化蝶大會那隻空想之蝶，是你的寵獸？！！”</p>
</p><p>&emsp;&emsp;曲解大師看向時宇，震驚無比。</p>
</p><p>&emsp;&emsp;事實上，當下知道空想之蝶是時宇寵獸的御獸師，還沒有多少，目前只有一些與此次事件相關的協會核心人員才知曉。</p>
</p><p>&emsp;&emsp;傳奇御獸師想調查或許能知道，但哪怕是曲解大師這樣的頂級大師，如果沒有渠道，一時間也不是那麼容易知道真相的。</p>
</p><p>&emsp;&emsp;“是啊。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;曲解大師懵逼看向時宇的陣容，的確，上次考覈時，吃瓜且根本無力插手戰鬥的青綿蟲和參寶寶，如今只剩下了參寶寶一個，而那隻青綿蟲……則已經進化爲了眼前的空想之蝶？</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;曲解大師一愣，中等霸主種族·統領級空想之蝶？</p>
</p><p>&emsp;&emsp;他忽然感覺，這次的戰鬥，沒那麼穩了。</p>
</p><p>&emsp;&emsp;要知道，那隻誇張的九黎戰獸，也還沒到霸主種族啊！</p>
</p><p>&emsp;&emsp;而他的牛頭獸王，才低等君王種族，低了空想之蝶一個大級別還多！</p>
</p><p>&emsp;&emsp;有坑啊。</p>
</p><p>&emsp;&emsp;還有，他快速看向了小劍靈，這是，刀劍類死靈？</p>
</p><p>&emsp;&emsp;劍靈是個大類別寵獸，如果沒有大規模形成新種族，種族等級還真不好判斷，曲解大師沉默了。</p>
</p><p>&emsp;&emsp;他這邊，信息完全不足！</p>
</p><p>&emsp;&emsp;“你那隻食鐵獸呢。”曲解大師又問，頭皮麻煩的問，他旁邊，牛頭獸王一張批臉也垮了下來，有種不好的預感。</p>
</p><p>&emsp;&emsp;自家御獸師，似乎不靠譜……</p>
</p><p>&emsp;&emsp;時宇道：“這裡。”</p>
</p><p>&emsp;&emsp;小十一從時宇口袋爬了出來，爬到了他肩膀上。</p>
</p><p>&emsp;&emsp;“好……”見時宇四隻寵獸到齊，曲解大師額頭冒出一滴汗，忽然有點後悔接這個考覈。</p>
</p><p>&emsp;&emsp;鬼知道時宇又多出一隻霸主種族寵獸！</p>
</p><p>&emsp;&emsp;不過，問題不大……</p>
</p><p>&emsp;&emsp;他相信牛頭獸王。</p>
</p><p>&emsp;&emsp;蝶類寵獸是典型的血少藍少，也就是生命力不高、體力拉胯，能量值血缺，牛頭獸王還是有優勢的。</p>
</p><p>&emsp;&emsp;也就是說，如果除去超階技能數量優勢、空間系的優勢，這隻蝴蝶還沒那隻九黎戰獸厲害……</p>
</p><p>&emsp;&emsp;“你們先出手。”</p>
</p><p>&emsp;&emsp;曲解大師認真開口。</p>
</p><p>&emsp;&emsp;與此同時，他和牛頭獸王全身心集中起來。</p>
</p><p>&emsp;&emsp;“曲解大師，因爲我也還沒真正意義派它們一起作戰過，所以，您稍微費心一些了。”</p>
</p><p>&emsp;&emsp;時宇也不知道他能不能打過20w能量值、且技能熟練度不低的對手，但不管是能打過，還是不能打過，都要曲解大師隨機應變一下了。</p>
</p><p>&emsp;&emsp;這理論上，還是蟲蟲進化、十一加點變強，小赤瞳突破、他自身突破、附體也被加點後，衆人第一次並肩作戰！</p>
</p><p>&emsp;&emsp;“那就讓我看看你們的力量吧。”曲解大師表示沒問題：“別有顧慮。”</p>
</p><p>&emsp;&emsp;三隻統領級，一隻超凡級，他自認爲，還是能應付來的，就是可能要棘手、費點力了。</p>
</p><p>&emsp;&emsp;時宇站立於場地，當即開口道：“那我就不客氣了！”</p>
</p><p>&emsp;&emsp;空間桎梏！！</p>
</p><p>&emsp;&emsp;他直接讓蟲蟲使用起出神入化級高階空間系技能，空間桎梏！</p>
</p><p>&emsp;&emsp;團戰之前先控人，緊接着纔不至於空大，這是基礎！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;時宇話落，飛舞於空中的空想之蝶蟲蟲目光微微閃過光亮，幾乎是一瞬間，無與倫比的壓迫感出現在牛頭獸王周身，讓它面色大變，曲解大師也是面色大變。</p>
</p><p>&emsp;&emsp;因爲空想之蝶出招太快了，快到哪怕他們身經百戰，也差點沒有反應過來。</p>
</p><p>&emsp;&emsp;出神入化級空間系技能……幾乎相當於瞬發。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;此刻，牛頭獸王身上爆發出紅色烈焰，大吼一聲，擡起戰斧，直接橫空一劈。</p>
</p><p>&emsp;&emsp;巨斧燃起火焰，周圍的熱浪開始飄搖，出神入化級的一道烈焰斧擊，直接化爲衝擊波朝着空想之蝶飛去，也就是這一刻，曲解大師和牛頭獸王意識到了剛纔空想之蝶使用了什麼技能。</p>
</p><p>&emsp;&emsp;空間桎梏！！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;牛頭獸王的烈焰斧擊虛影根本沒飛出多遠，轟然憑空爆開，彷彿接觸到了什麼隱形的牆壁。</p>
</p><p>&emsp;&emsp;這一刻，空間桎梏的全貌，受到衝擊後，也逐漸清晰起來，一個透明的巨大半圓領域，直接籠罩在牛頭獸王周圍，將它封鎖了起來。</p>
</p><p>&emsp;&emsp;空間領域不斷產生漣漪，但即使受到了巨大沖擊，也很快就恢復了平靜，竟一點事也沒有。</p>
</p><p>&emsp;&emsp;一個出神入化級的中階技能，被一隻達到君王級最低標準的寵獸使出，竟然……無法打破統領級寵獸使出的空間桎梏！</p>
</p><p>&emsp;&emsp;“怎麼可能！”曲解大師當即就瞪大了眼睛。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;牛頭獸王也暫停了思考。</p>
</p><p>&emsp;&emsp;“這個空間桎梏……”</p>
</p><p>&emsp;&emsp;封校長和白溪也是瞳孔一縮。</p>
</p><p>&emsp;&emsp;這個空間強度，是不是有點離譜……</p>
</p><p>&emsp;&emsp;雖然說，目前牛頭獸王只是超凡種族·君王級的標準，但好歹也達到了君王級的門檻，而且掌握出神入化級中階技能啊，對於能量利用率絕對不低，那20w能量值，配合出神入化級中階技能，對於統領級寵獸來說，是絕對的碾壓。</p>
</p><p>&emsp;&emsp;然而，空想之蝶就這樣輕鬆的防住了？</p>
</p><p>&emsp;&emsp;“不可思議，比我想象中的強大許多許多。”封校長喃喃道，中等霸主種族，能有這個實力？</p>
</p><p>&emsp;&emsp;不對，不是中等霸主種族很強，而是這隻空想之蝶很強！！</p>
</p><p>&emsp;&emsp;眼下，只有時宇清楚是怎麼回事，畢竟……蟲蟲使用的，是出神入化級高階技能，而且，還是強大的空間系，再者說，它的能量值，也就比對方低6w不到罷了，差距遠沒拉開那麼大。</p>
</p><p>&emsp;&emsp;對方倒不是破不了空間桎梏，不過，估計得用超階技能或者組合技了，但是，時宇顯然不會等着對方直接破解空間桎梏！</p>
</p><p>&emsp;&emsp;他沒有進一步讓蟲蟲引起空間震盪，進行攻擊，而是選擇讓它加強桎梏強度，自身深呼吸一口氣，打算換人輸出！</p>
</p><p>&emsp;&emsp;“浴火戰魂、烈焰衝撞、火之角！”</p>
</p><p>&emsp;&emsp;對面，曲解大師咬牙笑了笑，決定不能讓時宇這個小怪物小覷自己。</p>
</p><p>&emsp;&emsp;反正他的老底，也被時宇上次摸的差不多了，既然如此，上來就全力互拼好了。</p>
</p><p>&emsp;&emsp;熟練級浴火戰魂全方位增幅屬性，出神入化級烈焰衝撞增加爆發力量，出神入化級火之角貫穿空間，再加上20w能量值的絕對優勢作爲基礎……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;牛頭獸王膨脹般爆發，渾身肌肉猛增。</p>
</p><p>&emsp;&emsp;轟然向着空間桎梏貫穿而去。</p>
</p><p>&emsp;&emsp;然而這時，曲解大師不小心觀察到了對面，觀察到了時宇的舉動……</p>
</p><p>&emsp;&emsp;他不由得猛地錯愕。</p>
</p><p>&emsp;&emsp;對面，微風下，時宇的紅色斗篷隨風飄蕩。</p>
</p><p>&emsp;&emsp;他伸手來，半空中憑空出現了大量黑色物質，很快在時宇手中凝聚一把黑色長劍。</p>
</p><p>&emsp;&emsp;時宇輕輕一甩同時，旁邊，小赤瞳快速化爲一道紅光，融入時宇體內，進行附體！</p>
</p><p>&emsp;&emsp;與此同時，站立於時宇肩膀的十一，以0.3米左右的姿態，進行起進化，進入鋒芒模式，並爆發出硬化與雷電之力武裝時宇全身。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;下一刻，時宇手持的硬化長劍，黑紅相間，彷彿是剛從熔爐中而出，並有雷光縈繞。</p>
</p><p>&emsp;&emsp;空間彷彿震盪起來，空氣嗡嗡嗡的作響。</p>
</p><p>&emsp;&emsp;時宇周身，開始變得模糊熾熱，慢慢的，時宇的瞳色、髮色，齊齊變成了火紅之色。</p>
</p><p>&emsp;&emsp;“轟！”的一聲，無數火絲凝聚，一股猛烈如同太陽火焰般的靈氣，化爲氣焰包裹覆蓋時宇全身！</p>
</p><p>&emsp;&emsp;“曲解大師，很熟悉的狀態吧，職業考覈中，我也這麼做過……”</p>
</p><p>&emsp;&emsp;“不過現在，裝備升級了……”</p>
</p><p>&emsp;&emsp;咕嚕。</p>
</p><p>&emsp;&emsp;看着時宇的變化，曲解大師再次傻眼了，忽然發覺事情有些不對勁起來，目光炸裂。</p>
</p><p>&emsp;&emsp;這又是啥，又是啥，熟悉，卻又不熟悉的畫風！</p>
</p><p>&emsp;&emsp;這一刻，猛然對空間桎梏發起進攻的牛頭獸王，也忽然感覺到了不對勁，從時宇身上，感受到了一股比空想之蝶還強橫許多的恐怖熾熱氣息，因爲身爲火系寵獸，它非常的敏感……</p>
</p><p>&emsp;&emsp;“唔哇哇哇哇咔咔咔！！”</p>
</p><p>&emsp;&emsp;倒是觀衆席白溪，激動起來。</p>
</p><p>&emsp;&emsp;封校長，也是眼眸發亮。</p>
</p><p>&emsp;&emsp;這就是，劍靈附體模式？</p>
</p><p>&emsp;&emsp;場地上，蟲蟲感知了下時宇的狀態，暗自點頭。</p>
</p><p>&emsp;&emsp;單獨對付十一、時宇、小赤瞳任何一個，它都有把握，但是，當十一、時宇、小赤瞳三方合力，爆發而出的力量，哪怕是它戰力全開，也不是對手。</p>
</p><p>&emsp;&emsp;食鐵獸騎士組合太強了。</p>
</p><p>&emsp;&emsp;不行，這不能是領袖專屬，改天它要具現冰龍讓時宇成爲龍騎士，這纔是小赤瞳的正確打開方式啊。</p>
</p><p>&emsp;&emsp;因爲這場戰鬥，封校長、白學姐想同時看到空想之蝶、小赤瞳都出手，所以，時宇便只能選擇這樣的戰術了。</p>
</p><p>&emsp;&emsp;蟲蟲打輔助，自己主輸出！</p>
</p><p>&emsp;&emsp;“曲解大師，我們出招了。”</p>
</p><p>&emsp;&emsp;時宇緩緩擡起黑紅長劍，對着已然和空間桎梏相互碰撞的牛頭獸王揮去。</p>
</p><p>&emsp;&emsp;此時，奧義加身的牛頭獸王，一下子就把空間桎梏衝碎，但是空間桎梏破碎瞬間，反震的強烈空間震盪效果，直接讓它在原地暈眩一瞬。</p>
</p><p>&emsp;&emsp;蟲蟲現在太強了，哪怕是一個輔助技，都對敵人造成了巨大影響。</p>
</p><p>&emsp;&emsp;然而，更讓曲解大師、牛頭獸王目光炸裂的不是蟲蟲的空間桎梏，而是時宇揮來的這一劍。</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;一道耀眼無比，如同翻滾於雷雲中的強烈紅光，迅猛而出。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;大約五、六米高的閃電與烈焰交織的劍光，就像爆炸的星辰閃爍的光芒，瞬間遮蓋了所有人的視線。</p>
</p><p>&emsp;&emsp;帶着無與倫比的恐怖氣息，帶着令人震撼的氣勢，撲面而去。</p>
</p><p>&emsp;&emsp;劍光碾碎了大地，狂暴無比，這是近傳奇體質的時宇，在滿級硬化的武裝下，承載超階技能交錯之劍、超階技能內斂鋒芒等多個技能的一道爆發技。</p>
</p><p>&emsp;&emsp;三方的力量，這一刻發生了特殊的反應，龐大的氣浪，震天撼地，處於氣浪中，蟲蟲饒是變強了這麼多，也依然心生震撼，至於參寶寶，差點被吹飛出去，直接嚇爆，還好及時用大地連鎖穩住了身形。</p>
</p><p>&emsp;&emsp;至於封校長和白溪，此時算是徹底呆滯了，因爲這一擊，似乎足以破防更強的君王！</p>
</p><p>&emsp;&emsp;別說是20w能量值的超凡種族·君王級，就算是保底50w能量值的統領種族·君王級，面對這一擊，恐怕也要凝重萬分，不敢肉身硬接。</p>
</p><p>&emsp;&emsp;整個考場都在震動，對面，牛頭獸王感受着這令牛窒息的劍勢，面色狂變。</p>
</p><p>&emsp;&emsp;這是統領級對手能用出的攻擊？</p>
</p><p>&emsp;&emsp;“我他媽。”此時，曲解大師也是內心狂震。</p>
</p><p>&emsp;&emsp;被時宇的變身，和他的攻擊嚇到。</p>
</p><p>&emsp;&emsp;明明應該是熟悉的畫風，食鐵獸騎士的畫風，爲什麼和職業考覈時候，差別那麼大！！</p>
</p><p>&emsp;&emsp;這回，不是劍光特效了……</p>
</p><p>&emsp;&emsp;而特喵是……是真的劍光！五六米大的！！</p>
</p><p>&emsp;&emsp;時宇到底經歷了什麼。</p>
</p><p>&emsp;&emsp;藍色閃電與紅色烈焰的光芒，幾乎是頃刻間就吞噬了牛頭獸王，曲解大師的心靈中，只剩下了牛頭獸王最後的心靈咆哮。</p>
</p><p>&emsp;&emsp;傻逼御獸師！</p>
</p><p>&emsp;&emsp;以後再信你，我就是傻逼。</p>
</p><p>&emsp;&emsp;以後中級考覈不給你牛爺爺留50w能量，高級考覈不給你牛爺爺留100w以上能量，我再跟你玩我不姓牛！</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;很快牛頭獸王便沒聲了，前一秒還在和這把考場一分爲二的恐怖交錯之劍抗衡，後一秒，全身外泄的能量就瞬間被泯滅，戰魂幾乎是瞬間破滅，它自己也無力的伸開四肢，在恐怖波動中痛苦的嗷嗷嗷直叫起來。</p>
</p><p>&emsp;&emsp;這一刻，曲解大師甚至忘記還牛頭獸王力量了，記仇這寵獸罵自己是一方面，震撼時宇的爆發力量是另外一方面。</p>
</p><p>&emsp;&emsp;“四個月前剛成職業，四個月後，已然擁有威脅君王的戰力。”</p>
</p><p>&emsp;&emsp;而且，這還是空想之蝶、九黎戰獸尚未完全爆發的實力！</p>
</p><p>&emsp;&emsp;整場戰鬥，空想之蝶除了給時宇他們創造足夠多的蓄力時間，暫時控制牛頭獸王，還做了什麼？沒有！而九黎戰獸，也根本沒爆發出全力，根本還是縮小狀態！</p>
</p><p>&emsp;&emsp;曲解大師震撼無比。</p>
</p><p>&emsp;&emsp;四個月，職業到大師！</p>
</p><p>&emsp;&emsp;這種成長速度，在如今並非亂世的時代中，簡直是不可想象的。</p>
</p><p>&emsp;&emsp;“這，這，這這……”觀衆席，白溪學姐也完全愣住了，雖然一再高估時宇的實力，可是現在，時宇的表現，實在讓她不知道該說什麼。</p>
</p><p>&emsp;&emsp;“那個劍靈，不是才超凡級嗎？？”</p>
</p><p>&emsp;&emsp;封校長看向她，雖然同樣震驚，但起碼他知道那個劍靈的真實潛力，雖然是超凡級，但那可是高等霸主種族的英靈……不過即使如此，力量是不是也太恐怖點了，龐大的威勢，遠比陸青依和他描述的更震撼。</p>
</p><p>&emsp;&emsp;一劍過後，考場成爲廢墟！</p>
</p><p>&emsp;&emsp;全程唯一一個沒有參戰的參寶寶哭唧唧凝聚一顆營養果，跑去送給時宇，它要變強，要變強，要變強！！！</p>
</p><p>&emsp;&emsp;不想當醫學參了！</p>
</p><p>&emsp;&emsp;此時，時宇已經恢復了黑髮黑眸的狀態，並接過營養果，一口吃掉。</p>
</p><p>&emsp;&emsp;之所以十一要以縮小九黎戰獸的形態傳遞雷電，很簡單，如果十一巨化到幾十米爆發雷電，與自己的力量形成交錯之劍，他也撐不住啊。</p>
</p><p>&emsp;&emsp;還會和英靈遺蹟時一樣，昏迷個一天，那就不值得了，所以十一傳遞雷電時候，是見好就收，以正好達到時宇身體極限爲標準，再多一些，時宇就得躺了。</p>
</p><p>&emsp;&emsp;“抱歉，威力比我想象中的要強一點。”</p>
</p><p>&emsp;&emsp;“曲解大師……還能繼續嗎……”</p>
</p><p>&emsp;&emsp;時宇看着前方依然堅強站立於大地，但是渾身冒煙、滿身傷痕，目光迷茫，口吐着黑氣的牛頭獸王，怯生生說道。</p>
</p><p>&emsp;&emsp;曲解大師：？？？</p>
</p><p>&emsp;&emsp;他剛想罵罵咧咧，罵時宇他們實力太變態，但考慮到封校長也在旁邊，不由得差點哭了。</p>
</p><p>&emsp;&emsp;“要不，我順便把大師級執照，也給你預備好吧，你御獸空間突破後，就直接來領大師執照吧，考覈就算了。”</p>
</p><p>&emsp;&emsp;別找他了！</p>
</p><p>&emsp;&emsp;封校長、白溪、時宇無言。</p>
</p><p>&emsp;&emsp;這，不合規矩吧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來，時宇順利拿到了高級執照。</p>
</p><p>&emsp;&emsp;在曲解大師心中罵罵咧咧的相送下，他們離開了考覈辦。</p>
</p><p>&emsp;&emsp;不過，雖然心中罵罵咧咧，但是，曲解大師看着時宇他們離開的背影，卻陷入了沉思。</p>
</p><p>&emsp;&emsp;“離譜的小怪物。”</p>
</p><p>&emsp;&emsp;“離譜的九黎戰獸，離譜的空想之蝶，最最離譜的是……那個劍靈。”曲解大師目光悠遠。</p>
</p><p>&emsp;&emsp;那是超凡級劍靈附體能爆發出來的正常力量嗎？</p>
</p><p>&emsp;&emsp;絕對不可能！</p>
