<title>《不科學御獸》▷ 第424章 活着的神話歷史</title></p><p>&emsp;&emsp;第424章 活着的神話歷史</p>
</p><p>&emsp;&emsp;“就算你不去神話時代，按照我們的推測，神話時代的結束，並不是戰爭的結束，在即將神話復甦的未來，藍星肯定還會遭遇災難，到時候，想抓你的那羣傢伙，還會捲土重來。”</p>
</p><p>&emsp;&emsp;“你豈不是還是隻能被迫逃離。”</p>
</p><p>&emsp;&emsp;“永無止境。”</p>
</p><p>&emsp;&emsp;“你要學會面對。”</p>
</p><p>&emsp;&emsp;祈的表情微微呆滯，還來？</p>
</p><p>&emsp;&emsp;“所以還是繼續訓練吧。”時宇道，“爭取做到無論是回到神話時代，還是未來敵人降臨，你都能有親自擊敗它們的實力，這樣也不用一直落荒而逃了。”</p>
</p><p>&emsp;&emsp;“最主要的是，都已經訓練幾十天，受了這麼多苦了，如果中途放棄，豈不是很虧，乾脆直接一不做二不休……”</p>
</p><p>&emsp;&emsp;“化悲憤爲動力。”</p>
</p><p>&emsp;&emsp;時宇的話，就彷彿是魔鬼的蠱惑，不斷在祈耳中迴盪，在庭鄉皇宮努力鍛鍊，在時宇這裡飽受摧殘的經歷，一下子讓祈越想越虧，越想越氣，還有這麼久的落荒而逃，好像都是拜那羣天外兇獸所賜。</p>
</p><p>&emsp;&emsp;“可是。”祈道：“我的實力越強，使用時空穿梭的負荷越大，所以在這之前，我也只能微弱的調動自然之力，沒有什麼戰鬥力。”</p>
</p><p>&emsp;&emsp;時宇道：“我們分析到了。”</p>
</p><p>&emsp;&emsp;目前爲止，圖鑑依然顯示不可教學祈任何技能。</p>
</p><p>&emsp;&emsp;看來，這是時之精靈這個種族的特質。</p>
</p><p>&emsp;&emsp;不過，似乎問題不大。</p>
</p><p>&emsp;&emsp;時宇指向了祈身上的衣服，道：“那攜帶死物道具穿越，應該沒那麼大消耗吧，假如，你可以駕馭武裝後，可以媲美神靈的戰鬥套裝呢？”</p>
</p><p>&emsp;&emsp;“那一樣，算是擁有了強大戰鬥力。”</p>
</p><p>&emsp;&emsp;祈微微一怔，看向了自己穿着的牧師禮服。</p>
</p><p>&emsp;&emsp;想起來了這幾十天自己的進步。</p>
</p><p>&emsp;&emsp;從一個手無縛雞之力的精靈，憑藉一身裝備，足以劈開風雪、雷電。</p>
</p><p>&emsp;&emsp;這是……</p>
</p><p>&emsp;&emsp;祈一愣，是哦，原來還能這樣的嗎。</p>
</p><p>&emsp;&emsp;似乎……真的可以？！</p>
</p><p>&emsp;&emsp;祈目光忽然閃耀。</p>
</p><p>&emsp;&emsp;“那，繼續訓練？”祈忽然覺得，這麼多天的努力訓練，都堅持下來了，好像也沒那麼難。</p>
</p><p>&emsp;&emsp;至少相比十一它們的訓練，自己的訓練已經夠輕鬆了。</p>
</p><p>&emsp;&emsp;“這纔對啊。”時宇嘴角上揚。</p>
</p><p>&emsp;&emsp;不過，很快，祈又有問題了。</p>
</p><p>&emsp;&emsp;她眼巴巴的問道：“真的能有，媲美神靈的戰鬥套裝嗎。”</p>
</p><p>&emsp;&emsp;時宇還沒回答，十一、蟲蟲、參寶寶一個個如狼似虎的叫喚了起來。</p>
</p><p>&emsp;&emsp;簡單。</p>
</p><p>&emsp;&emsp;只要它們的本體，擁有碾壓神獸的實力，那麼合力捏出一套媲美神靈的戰鬥套裝，不成問題，相信它們。</p>
</p><p>&emsp;&emsp;甚至，可以不相信它們，但一定要相信加點。</p>
</p><p>&emsp;&emsp;實在不行，去複製一堆製造裝備的技能。</p>
</p><p>&emsp;&emsp;“這個可以有。”</p>
</p><p>&emsp;&emsp;時宇也點了點頭，簡單，有着祈的時空穿梭，想要什麼資源沒有。</p>
</p><p>&emsp;&emsp;有它在，全隊就能變強。</p>
</p><p>&emsp;&emsp;到時候，全隊變強，就等於祈變強。</p>
</p><p>&emsp;&emsp;“那繼續訓練！！”祈的心靈，一下子充滿了鬥志，自己都沒注意到，這短短几十天的經歷，自身性格發生了多麼巨大的改變。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;祈一下子更換回了雷神套裝，手持太刀，打算繼續訓練，不過很快，卻被時宇拽住。</p>
</p><p>&emsp;&emsp;“等下，不着急，先多給我講講神話時代的事情……”</p>
</p><p>&emsp;&emsp;時宇記起來了，他喵的，等下是不是還有考古大會，考出來的情報越勁爆，資源就越多，一共有2件神話，10件傳說！</p>
</p><p>&emsp;&emsp;本來，時宇只有風麒麟機械幻獸，神話時代結束原因這兩個能在這次考古大會拿得出手的考古發現，但是現在，時宇看向了呆毛晃動的祈，忽然意識到，這個活着的神話歷史，可能是個神話考古作弊器。</p>
</p><p>&emsp;&emsp;“神話時代……的事情？”祈道。</p>
</p><p>&emsp;&emsp;“嗯，比如，入侵藍星的生物，是什麼樣子。”</p>
</p><p>&emsp;&emsp;祈一下子緊張了起來，道：“當時，我記得的，只有三個種族。”</p>
</p><p>&emsp;&emsp;“一個是能吞噬星球規則的巨獸，還有能吞噬生命完成無限進化，掌握吞噬規則的一羣奇怪蟲子，還有，喜歡散佈污染源的一羣怪物。”</p>
</p><p>&emsp;&emsp;巨獸、蟲族、污染源？</p>
</p><p>&emsp;&emsp;時宇表情凝重，喜歡散佈污染源的種族，西方深淵海還是隕犴的族羣？還是說，它們本身就屬於一個勢力，包括污染了精靈族生命母樹的傢伙，都是一個勢力。</p>
</p><p>&emsp;&emsp;一羣能吞噬生命完成無限進化的奇怪蟲子？</p>
</p><p>&emsp;&emsp;難道指追殺風麒麟的那種怪物？吞噬生命，無限進化，吞噬規則……讓時宇想到了無限吞噬這個技能。</p>
</p><p>&emsp;&emsp;乃至，吞噬星球規則的怪獸是什麼傢伙，一下子，時宇感覺神話時代遭遇的敵人，似乎有那麼一點棘手，聽起來，都不是好對付的類型。</p>
</p><p>&emsp;&emsp;不過很快，他念頭通達了。</p>
</p><p>&emsp;&emsp;算了，還遠。</p>
</p><p>&emsp;&emsp;還有時間發育。</p>
</p><p>&emsp;&emsp;說不定等自己死了，災難還沒到呢。</p>
</p><p>&emsp;&emsp;“不用怕。”時宇的手放到了祈頭上，搓揉了一下，感受了一下摸神話生物頭的感覺。</p>
</p><p>&emsp;&emsp;的確比擼熊貓，揉史萊姆多了幾分神韻。</p>
</p><p>&emsp;&emsp;“沒有怕。”祈目光蘊含閃電，拿着太刀，道：“我現在好想，獲得強大的戰鬥力，然後穿越回神話時代，在那些傢伙入侵藍星的時候，一刀一下，擊敗它們，然後讓認識我的所有人震驚。”</p>
</p><p>&emsp;&emsp;時宇：？？？？</p>
</p><p>&emsp;&emsp;你不對勁。</p>
</p><p>&emsp;&emsp;我就是簡單激勵你一下，你怎麼比十一還更認真了呢。</p>
</p><p>&emsp;&emsp;你靠譜嗎。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;林會長那邊忙完，立刻聯繫起時宇，想知道東煌那邊產生的青龍變化是怎麼回事。</p>
</p><p>&emsp;&emsp;白薔薇家族後山，時宇坐在一個石椅上，道：“也沒什麼，就是成功了而已，準神話種族，擁有兩個信仰技，所以調動了一下信仰力量。”</p>
</p><p>&emsp;&emsp;林會長：o，成，成了而已。</p>
</p><p>&emsp;&emsp;你管引起世界範圍青龍信仰物件變化的進化，叫成了而已？</p>
</p><p>&emsp;&emsp;“你現在在哪！！！”屏幕對面，林會長几乎是瞪大眼睛的喊道。</p>
</p><p>&emsp;&emsp;竟然，竟然真成了？</p>
</p><p>&emsp;&emsp;他現在，有點無法理解時宇的隊伍配置了。</p>
</p><p>&emsp;&emsp;神話種族的熊貓、麒麟，擁有信仰技的青龍、滄海精靈，可以自爆復活滅圖騰的參寶寶，再加上一個可以操控數只霸主死靈，附體御獸師讓御獸師戰力大增的古之大將英靈。</p>
</p><p>&emsp;&emsp;說實在的，當初看時宇參加全國大賽，林會長本以爲當時時宇的隊伍就夠豪華了，誰知道不到一年過去，隊伍就完成了史詩級進化。</p>
</p><p>&emsp;&emsp;“我在白薔薇家族這邊，利用星空祭壇孵化那個寵獸蛋。”</p>
</p><p>&emsp;&emsp;“白薔薇家族……”林會長一怔，道：“時間上來得及嗎，不要耽誤了考古大會。”</p>
</p><p>&emsp;&emsp;時宇笑：“您放心，不會耽誤的。”</p>
</p><p>&emsp;&emsp;而且……</p>
</p><p>&emsp;&emsp;會有大驚喜。</p>
</p><p>&emsp;&emsp;他可是從祈這裡，打聽到了不少神話時代的隱秘。</p>
</p><p>&emsp;&emsp;絕對夠震撼，絕對夠勁爆，能讓七國震盪。</p>
</p><p>&emsp;&emsp;到時候，全部推到凜的記憶中，說是化石夢境中新窺視到的好了。</p>
</p><p>&emsp;&emsp;不知道能拿多少資源。</p>
</p><p>&emsp;&emsp;與此同時，白薔薇家族這邊，得知了時宇的到來，付傳奇的妻子，露西爾傳奇的父親，又是兩位傳奇回來了家族內。</p>
</p><p>&emsp;&emsp;一家四傳奇，配置可以說是相當豪華了，難怪是榮光的超級大家族。</p>
</p><p>&emsp;&emsp;當天晚上，時宇受邀參加白薔薇家族的晚宴，雖然有點懶得去，但對方盛情難卻，時宇只好去享受了一下榮光的大餐。</p>
</p><p>&emsp;&emsp;“哈哈哈，時宇博士，乾杯。”白薔薇家族的族長，露西爾傳奇的父親一臉愉快的道：“真是英雄出少年，我聽說，時宇博士今日面對惡魔國的奧德里奇面不改色，還嚇走了對方？”</p>
</p><p>&emsp;&emsp;“時宇博士你真的才只是六級御獸師嗎。”</p>
</p><p>&emsp;&emsp;時宇笑道：“也沒那麼誇張，只是這裡是榮光的地盤，那個墮天使不想惹事罷了。”</p>
</p><p>&emsp;&emsp;“肯定還是時宇博士你的實力出衆。”付迪安的母親，一個褐發的美婦人笑眯眯道：“聽說露西爾這丫頭，還和時宇博士你進行了約戰？”</p>
</p><p>&emsp;&emsp;時宇看向了也正看着自己的金色單馬尾女子。</p>
</p><p>&emsp;&emsp;如果時宇沒記錯，對方當時的寵獸……神聖雷光獸，是獨角獸的一種。</p>
</p><p>&emsp;&emsp;【名稱】：神聖雷光獸</p>
</p><p>&emsp;&emsp;【屬性】：光、雷</p>
</p><p>&emsp;&emsp;【種族等級】：中等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：霸主級</p>
</p><p>&emsp;&emsp;【能量值】：6812萬</p>
</p><p>&emsp;&emsp;連頂級霸主實力都勉強。</p>
</p><p>&emsp;&emsp;不強不弱的層次。</p>
</p><p>&emsp;&emsp;“是的。”時宇點了點頭道：“明天下午可以嗎，預計明天下午，寵獸蛋就可以孵化完畢了。”</p>
</p><p>&emsp;&emsp;臨走前再打吧，不然如果贏了人家還在別人家裡待着，時宇覺得不自在……</p>
</p><p>&emsp;&emsp;“沒問題。”露西爾道：“時宇博士，規則呢，由你來定。”</p>
</p><p>&emsp;&emsp;時宇笑道：“那就1VS1吧，用各自的最強寵獸對決。”</p>
</p><p>&emsp;&emsp;“可以。”露西爾沒什麼問題，然後回憶起自己瞭解的關於時宇的資料。</p>
</p><p>&emsp;&emsp;時宇的最強寵獸……哪一隻來着。</p>
</p><p>&emsp;&emsp;付迪安：【打那隻食鐵獸那隻食鐵獸那隻食鐵獸。】</p>
</p><p>&emsp;&emsp;轉瞬，到了第二日。</p>
</p><p>&emsp;&emsp;時宇一夜未睡，冥想陪着凜在研究星空寵獸蛋，當下，凜已經徹底確定了星空寵獸蛋所需要的三種星光養分了，寵獸蛋的孵化進度，也即將接近3/4。</p>
</p><p>&emsp;&emsp;如果說，從之前的2/4推測剩下的養分需要什麼，還有一些困難，那麼從3/4推測，對於凜來說，相對就容易了不少。</p>
</p><p>&emsp;&emsp;“凜，你說，這顆蛋裡，孵化出來的，不會是祈說的那三種怪物中的一種吧？”</p>
</p><p>&emsp;&emsp;吞噬星球規則的巨獸，應該可能性不大，據祈描述，這個巨獸，比任何神獸都大，出現時遮天蔽日，可能踩一腳就能滅掉一個國家。</p>
</p><p>&emsp;&emsp;不可能從這麼小的寵獸蛋中孵化吧。</p>
</p><p>&emsp;&emsp;同樣掌握吞噬之力的蟲族？的確有這個可能性，考慮到空帝讓虛空螳螂照看蛋，可能性還不小。</p>
</p><p>&emsp;&emsp;除此之外，就是可能和深淵海、隕犴、黑暗母樹有關的神秘族羣了，這個族羣，都擅長污染，以毒系、暗係爲主。</p>
</p><p>&emsp;&emsp;考慮到寵獸蛋的紫色花紋，非常契合毒系，似乎也不是沒這個可能，不過如果是這樣，素素該震怒了，浪費了這麼多大力氣孵化，不如聽貓貓的煎蛋了。</p>
</p><p>&emsp;&emsp;“不排除這些可能，但也有可能是三者之外。”凜道：“畢竟它吸收的星光之力，都很溫和，很難和這三種生物聯繫起來。”</p>
</p><p>&emsp;&emsp;“好了好了，研究了差不多了的話，等下準備下，來進行場戰鬥。”</p>
</p><p>&emsp;&emsp;凜：？？？？？？</p>
</p><p>&emsp;&emsp;“爲什麼是我主人！”魔方內的白毛少女，一下子愣住，它知道時宇和露西爾約戰，但怎麼也沒想到，時宇竟然讓它一個肝了一夜研究的打工少女來戰鬥，資本家都沒這麼黑心的！</p>
</p><p>&emsp;&emsp;時宇一怔，道：“這不是喜歡你嗎。”</p>
</p><p>&emsp;&emsp;凜：“……”</p>
</p><p>&emsp;&emsp;它竟然無言以對。</p>
</p><p>&emsp;&emsp;確定不是因爲懶得通知、召喚新寵獸，看我就在旁邊比較方便？</p>
</p><p>&emsp;&emsp;“好，好吧。”凜認命了。</p>
</p><p>&emsp;&emsp;下午四點左右。</p>
</p><p>&emsp;&emsp;星空寵獸蛋吸收星光完畢，時宇給露西爾播了一個電話，喊她過來。</p>
</p><p>&emsp;&emsp;很快，穿着白色金紋榮光騎士服的露西爾，便精氣神十足的來到了後山這邊，她朝氣的看着時宇，道：“時宇博士，你這邊已經完事了嗎。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“那我們去家族決鬥場？那邊可以啓動霸主規則的防禦設施。”</p>
</p><p>&emsp;&emsp;作爲傳奇家族，能承受霸主級戰鬥的決鬥場所，是必須要有的。</p>
</p><p>&emsp;&emsp;時宇笑道：“抱歉，我忽然有點急事趕時間，因爲明天還要參加考古大會，如果你不介意的話，來我的遺蹟空間戰鬥怎麼樣，我的是高級遺蹟空間，也可以承受霸主級戰鬥，我們不如就在這裡進行吧。”</p>
</p><p>&emsp;&emsp;露西爾一愣，本來，家族中，還跟她說戰鬥時候，一定要叫上他們。</p>
</p><p>&emsp;&emsp;但是看時宇這個樣子，一副急匆匆的模樣，露西爾一陣遲疑，時宇甚至不給這個姑娘反應時間，直接把傳說遺蹟的傳送通道打開，示意露西爾進來。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;傳說遺蹟內，莫名其妙就進來了的露西爾一陣頭痛，算了，等戰鬥結束後，再給父親他們覆盤好了。</p>
</p><p>&emsp;&emsp;站在平坦的傳說遺蹟中，露西爾四處觀察着，判斷出了這個是一個相當高級的遺蹟空間，不由得感慨起時宇的底蘊。</p>
</p><p>&emsp;&emsp;“時宇博士，我要戰鬥用的寵獸是它。”</p>
</p><p>&emsp;&emsp;露西爾直接派出了自己的王牌寵獸，神聖雷光獸。</p>
</p><p>&emsp;&emsp;周圍光芒閃爍下，一隻形如白馬，額前有一個螺旋角，長着翅膀，龐大身體上，有白色雷紋的寵獸出現！</p>
</p><p>&emsp;&emsp;“嗚~~”它雙眼光耀萬分，看着時宇。</p>
</p><p>&emsp;&emsp;“我的寵獸就是它。”時宇示意旁邊漂浮的凜，就是自己的出戰對象。</p>
</p><p>&emsp;&emsp;此時，露西爾表情沉默，觀測起凜。</p>
</p><p>&emsp;&emsp;能量值……依然是2000多萬。</p>
</p><p>&emsp;&emsp;在一天前，她觀察這個機械生命，就是2000多萬能量值，而現在，依然是這個數值。</p>
</p><p>&emsp;&emsp;如果這個爆發狀態，她感覺有點說不過去了。</p>
</p><p>&emsp;&emsp;有哪隻寵獸，時時刻刻保持戰力爆發狀態的？負擔太大了。</p>
</p><p>&emsp;&emsp;所以別跟她說，這達到霸主級水平的能量值，只是它的常態！</p>
</p><p>&emsp;&emsp;【似乎的確有可能，這個時宇博士研究出了機械幻獸，在東煌的扶持下，肯定是機械系造詣最強，這隻寵獸，以君王級達到2000萬常態能量值以上，必然就是時宇的王牌了。】</p>
</p><p>&emsp;&emsp;【看來，這個時宇博士，沒有和圖騰國的御獸師一樣，選擇以六級之軀，越級契約霸主，而是選擇強化出了媲美霸主的君王，這樣對身體就近乎沒有負擔了。】</p>
</p><p>&emsp;&emsp;露西爾心中不斷分析。</p>
</p><p>&emsp;&emsp;不過，如果只是這樣，時宇怎麼可能嚇退墮天使！</p>
</p><p>&emsp;&emsp;露西爾心中茫然。</p>
</p><p>&emsp;&emsp;雖然2000萬常態能量值的君王級罕見無比，她也是第一次見，但是，這種程度，別說驚退墮天使了，連能不能戰勝她，都是一個問題。</p>
</p><p>&emsp;&emsp;難道，時宇真是靠其他外力驚退的墮天使？</p>
</p><p>&emsp;&emsp;但還不等露西爾過多思考，她忽然面色一變。</p>
</p><p>&emsp;&emsp;因爲那個魔方一樣的機械生命，忽然化爲一道旋風，纏繞到了時宇的手臂，緊接着，一把近兩米長的巨大狙擊槍，出現在了時宇的手上。</p>
</p><p>&emsp;&emsp;機械系高階技能，裝載！武裝！</p>
</p><p>&emsp;&emsp;滴滴滴……</p>
</p><p>&emsp;&emsp;這一刻，露西爾面色大變，因爲剛纔常態2000多萬能量值的機械生命，隨着附體時宇，一下子，能量值提升到了7300萬！！</p>
</p><p>&emsp;&emsp;“這個提升幅度！”她猛然看向時宇，這招類似附體、合體天賦，提升幅度，取決於技能熟練度和御獸師的體質，可不管怎麼樣，一下子把君王級寵獸能量值提升到了頂級霸主層次，還是讓露西爾有些無法接受。</p>
</p><p>&emsp;&emsp;“來戰鬥吧。”時宇已經拿槍對準了神聖獨角獸。</p>
</p><p>&emsp;&emsp;已經夠放水了，只是合體而已，還沒讓凜用神話復甦，他的體魄的確是強了那麼一丟丟，畢竟在達到極限的情況下經過了神話種族食鐵獸、青龍之力的反饋。</p>
</p><p>&emsp;&emsp;此時，巨大的狙擊槍槍口，凝聚出了耀眼的光芒，這道光芒，除了青色，還有橙紅色、蔚藍色、金黃色，一風，一火，一水，一雷，四股力量。</p>
</p><p>&emsp;&emsp;除了自身的風之力，凜在研究合體機甲時候，還對自己進行了改造升級，體內擁有承載其他屬性的能力，雖然不如風之力那麼強大。</p>
</p><p>&emsp;&emsp;“四系！”此時，看到時宇瘋狂的同時駕馭四系力量，露西爾一下子感受到了威脅。</p>
</p><p>&emsp;&emsp;她立刻表情十分嚴肅認真，道：“白雷！”</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;原本就掌握白雷之力的神聖雷光獸，與露西爾的白雷之力相互融合，一下子讓神聖獨角獸的白雷強度，上升一個臺階，從完美到出神入化的熟練道路上，再向前走了數步。</p>
</p><p>&emsp;&emsp;單獨白雷提升所加成的破壞力，還要比雷系強化天賦更強。</p>
</p><p>&emsp;&emsp;“嗚~~~~”神聖雷光獸的獨角上，凝聚出一把白色雷光之劍。</p>
</p><p>&emsp;&emsp;聖雷光劍！！</p>
</p><p>&emsp;&emsp;“應該，足以應對了吧。”此時，露西爾心道。</p>
</p><p>&emsp;&emsp;然而，下一刻，她表情再變。</p>
</p><p>&emsp;&emsp;此時，見到聖雷光劍的威力，時宇他們，竟然不顧招式穩定性，在風靈珠的融合下，四股屬性之力被凜超出負荷的組合，眼看就要炸膛，即使是身處遠方，露西爾也能感受到，機械狙擊槍槍口那暴躁、混亂、肆虐的能量波動。</p>
</p><p>&emsp;&emsp;這股能量波動，怎麼可能被駕馭。</p>
</p><p>&emsp;&emsp;事實上，時宇和凜，要的就是這種效果。</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;凜通過頂級智能計算，在可承受的範圍內，四股力量融合果然炸膛了，不過，卻沒有絲毫傷到時宇他們自身，而是通過“逢凶化吉”這個技能，把自身受到的傷害，轉化爲更強的攻擊力，反射向對手！</p>
</p><p>&emsp;&emsp;這是以頂級智能爲核心戰術的攻擊手段。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;原本，露西爾還在判斷這道攻擊會不會導致那個機械炸膛，但是下一刻，比剛纔更龐大的能量波波襲來，一瞬間讓露西爾傻眼。</p>
</p><p>&emsp;&emsp;四色的光柱，直接與劈來的聖雷光劍碰撞到一起，兩股劇烈的衝擊波，一瞬間縈繞而起，激起漫天能量潮汐，吞噬向雙方。</p>
</p><p>&emsp;&emsp;此時，光是招式碰撞的餘波，就讓神聖雷光獸快速凝聚光幕，保護起自己，而露西爾，也是瞬間進入虛化狀態，規避傷害。</p>
</p><p>&emsp;&emsp;然而，就在這個過程，令虛化中的露西爾難以理解的是，對面的時宇身影，直接正面承受着餘波的衝擊，再次擡起了狙擊槍。</p>
</p><p>&emsp;&emsp;“射殺它，凜。”時宇話落間，整個狙擊槍的槍身，以一種匪夷所思的速度，迎着衝擊波，不斷延伸，變長，很快，這把機械狙擊槍，變在露西爾虛化無法動彈的過程，百變成了一把長達幾十米長度的狙擊槍。</p>
</p><p>&emsp;&emsp;槍口，直接抵在了虛化狀態的露西爾額頭之上。</p>
</p><p>&emsp;&emsp;對於如此體質和掌握逢凶化吉的時宇和凜來說，躲避傷害就是對這個技能最大的不尊重，並且，利用會心一擊、超視力、頂級智能，凜也可以快速分析出招式餘波最薄弱的地點，進行突擊。</p>
</p><p>&emsp;&emsp;整個戰鬥過程，凜嚴密計算，包括第一擊的發射角度、威力，都進行了計算，爲的是讓神聖雷光獸承受最主要的餘波，而無暇顧及御獸師，趁着這個間隙，他們就可以以最輕鬆的方式，狙擊御獸師本人，結束戰鬥了。</p>
</p><p>&emsp;&emsp;“你輸了，它的子彈，足以貫穿虛空。”此時，持着幾十米的狙擊槍，時宇開口對着對面虛化狀態臉色凝固住的女騎士道。</p>
</p><p>&emsp;&emsp;“我……”此時的露西爾，只感覺自己全程輸的不明不白，她看着眼前的槍口，渾身冷顫。</p>
</p><p>&emsp;&emsp;旁邊，神聖雷光獸也大驚失色的看着御獸師和敵人，不知所措。</p>
</p><p>&emsp;&emsp;“露西爾小姐，你們雖然實力不錯，但戰鬥經驗稍差，在世界賽上可能會遇到很大危險，下次請注意保護好自身。”</p>
</p><p>&emsp;&emsp;時宇微微一笑，超長狙擊槍化爲清風散去，不過，世界賽的敵人，也不一定擁有凜這樣的反應速度以及對局勢的把控就是了。</p>
</p><p>&emsp;&emsp;不過，難得對方讓他使用了星空祭壇，時宇還是着重提醒了一下，說不定就能讓對方更加小心一些，而免除一災。</p>
