<title>《不科學御獸》▷ 第314章 超越出神入化的威懾</title></p><p>&emsp;&emsp;第314章 超越出神入化的威懾</p>
</p><p>&emsp;&emsp;總之她覺得有些離譜，打算等下讓星辰之眼多直播直播時宇的情況。</p>
</p><p>&emsp;&emsp;轟隆。</p>
</p><p>&emsp;&emsp;天空之上，雲海破開，出現了一個百米大小，宛若藍色星辰一般的機械巨眼。</p>
</p><p>&emsp;&emsp;“咕嚕。”無數人都猛然朝着天空看去。</p>
</p><p>&emsp;&emsp;【名稱】：星辰之眼</p>
</p><p>&emsp;&emsp;【成長等級】：霸主級</p>
</p><p>&emsp;&emsp;“！！”這個大傢伙，讓時宇想起了古都職業考覈時候的天帷之眼，很是感慨。</p>
</p><p>&emsp;&emsp;不一會兒，天空中的星辰之眼，就迸射出無數光柱，落到了時宇他們一個個人，總共21名選手身上。</p>
</p><p>&emsp;&emsp;隨後，所有人直接緩慢消失在了原地！</p>
</p><p>&emsp;&emsp;只留下了無數的觀衆，以及九大高校的團隊賽選手，眼巴巴的看着場地。</p>
</p><p>&emsp;&emsp;“接下來24小時，星辰之眼會同時直播21位選手的情況，在他們沒有與其他選手、君王兇獸發生遭遇時，直播會選擇遠景模糊處理，當他們之間互相遭遇，或者遭遇君王兇獸，將進行清晰直播。”蕭霜開口。</p>
</p><p>&emsp;&emsp;“請各位合理安排時間。”她主要是對其他團隊戰選手說的，畢竟明天緊接着，就是團隊戰。</p>
</p><p>&emsp;&emsp;熬夜看個人賽預賽的話，雖說以御獸師的體質，不算什麼，但多多少少會影響一下狀態。</p>
</p><p>&emsp;&emsp;“東煌廣播電視總檯，東煌廣播電視總檯。”</p>
</p><p>&emsp;&emsp;“我是韓露。”“我是穀雨。”</p>
</p><p>&emsp;&emsp;“接下來24小時，將由我們對這一次全國大賽個人賽預賽進行全程無休解說。”</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;東海競技場的巨大四面屏幕上，選手村各處，各大網絡平臺，電視頻道上，負責主持全國大賽的兩位主持解說，繼續露臉。</p>
</p><p>&emsp;&emsp;就連蕭霜、鍾嚴、夏滿三人，也都安靜坐着，看起兩人的解說，這兩位都是資深的大師，也是業內人士，解說起全國大賽，還是沒問題的。</p>
</p><p>&emsp;&emsp;而且，他們無法解說的情況，蕭霜也會通過星辰之眼，負責補充。</p>
</p><p>&emsp;&emsp;“開始了啊……”</p>
</p><p>&emsp;&emsp;“有點緊張。”此時九大高校的學生們，看着消失的校內頂樑柱，看着逐漸亮起的直播畫面，嚥了口口水。</p>
</p><p>&emsp;&emsp;各大學府的校長、老師，也都來到了此地，封校長此時就帶着何主任他們，坐在某一處，同樣看着直播畫面。</p>
</p><p>&emsp;&emsp;一共23塊直播畫面，其中21塊小畫面，處於角落，模糊不清，對標21個選手，至於那個清晰的主畫面，則是選手們發生什麼衝突時候，主要負責播放的區域，剩下的一小塊畫面，則是主持解說韓露和穀雨的頭像了。</p>
</p><p>&emsp;&emsp;“由於一開始會將各個選手分散傳送到璃島各處，所以短時間內，各個選手是不會相互遭遇的。”</p>
</p><p>&emsp;&emsp;“在這之前，將由我韓露，爲大家依次介紹一下這21位來自九大高校的選手。”</p>
</p><p>&emsp;&emsp;“首先，是上一屆全國大賽個人冠軍，冠軍團隊的領隊，來自帝都大學的天才機械師，高軒選手！”</p>
</p><p>&emsp;&emsp;“據我所知，今年他更是參加了序列之爭，如今排位24名，可以說是相當厲害了！”</p>
</p><p>&emsp;&emsp;“這代表，東煌30歲以下的年輕御獸師中，高軒選手的實力，足以排入前30位！要知道，他今年不過21歲。”</p>
</p><p>&emsp;&emsp;“看，他開始召喚自己的王牌機械了。”</p>
</p><p>&emsp;&emsp;“中等霸主種族，究極聖龍獸！”</p>
</p><p>&emsp;&emsp;此時畫面中，已經清晰出現了璃島的情況，一處平原地帶，身穿銀色作戰服的高軒被傳送到了這裡。</p>
</p><p>&emsp;&emsp;到達璃島後，高軒表情淡然，身後巨大的空間圖陣浮現，一尊帥氣的究極聖龍獸機甲降臨，彎下腰來，伸出巨手，將高軒託了起來，送入了駕駛艙的位置。</p>
</p><p>&emsp;&emsp;【高軒沖沖衝。】</p>
</p><p>&emsp;&emsp;【究極聖龍獸帥爆！】</p>
</p><p>&emsp;&emsp;【連冠，連冠。】</p>
</p><p>&emsp;&emsp;【序列排位20+，高隊今年肯定還是穩，就看究極聖龍獸亂殺了！】</p>
</p><p>&emsp;&emsp;網絡上，隨着韓露主持介紹起高軒，頓時引起彈幕熱潮。</p>
</p><p>&emsp;&emsp;現場，帝都大學老校長，還有帝都大學的對戰社指導主任，都是笑呵呵的，那些帝都大學學子，比如坐在觀衆席某個角落的尹正凡，也都是對高軒極爲信賴。</p>
</p><p>&emsp;&emsp;目前，21位選手，全部到達了璃島。</p>
</p><p>&emsp;&emsp;時宇也不例外。</p>
</p><p>&emsp;&emsp;到了璃島後，他被傳送到的雲英山脈，地理環境意外的好，山清水秀，自然能量充足，四方通達，視野豁然開朗，見狀，時宇一樂。</p>
</p><p>&emsp;&emsp;突然有了一個大膽的想法。</p>
</p><p>&emsp;&emsp;剛纔是不是說……個人賽預賽中，淘汰的選手越多，擊敗的君王兇獸越多，最後瓜分的獎勵就越多？</p>
</p><p>&emsp;&emsp;如果，他是說如果，如果他能在這座島嶼上，把剩下20位選手“打包”全部帶走，獎金會不會爆炸啊。</p>
</p><p>&emsp;&emsp;還決賽什麼啊，直接預賽結束得了。</p>
</p><p>&emsp;&emsp;還是那句話，全國大賽都不能亂殺，還去什麼世界賽釣霸主、釣圖騰。</p>
</p><p>&emsp;&emsp;“就連狩獵君王兇獸也有獎勵，不過這些人中，除了高軒外，應該沒人會閒得蛋疼去惹君王兇獸。”時宇自言自語。</p>
</p><p>&emsp;&emsp;畢竟，進入正賽的獎金更豐厚，第一名獎品中，光是百變石一種材料，就價值十億以上，其他名次的獎勵也不差，反倒如果捨本逐末去狩獵君王兇獸，而導致沒有進入正賽，就虧大了。</p>
</p><p>&emsp;&emsp;“賽方特意把璃島的霸主清理，留下沒有霸主的空殼璃島給選手們收割資源用，那麼我就不客氣了。”</p>
</p><p>&emsp;&emsp;“其他人多狩獵一隻君王，我就虧1000萬，得想辦法動作快一點才行，最好能同時把兇獸和選手都吸引過來。”</p>
</p><p>&emsp;&emsp;也不知道璃島有多少君王級，如果夠多，也是一筆不菲的數字啊。</p>
</p><p>&emsp;&emsp;說罷，時宇深呼吸一口氣，做出了一個決定。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;全國大賽解說韓露花費了幾分鐘介紹完高軒的戰績後，立刻切到了時宇這邊。</p>
</p><p>&emsp;&emsp;作爲主持人，她也是做足了功課的，自然要挑熱度高的選手先做介紹。</p>
</p><p>&emsp;&emsp;高軒、時宇兩人，作爲唯二的進入序列之爭前百的御獸師，先介紹他們總沒錯。</p>
</p><p>&emsp;&emsp;“接下來要介紹的第二位選手，想必大家也不陌生。”</p>
</p><p>&emsp;&emsp;“他來自古都大學，如今纔是古都大學的大一新生，年僅19歲，可以說是這次參賽選手中，年齡最小的選手，更重要的是，他雖然年齡不大，但是成就，卻是非常傳奇，他就是古都大學考古系大一新生，時宇！”</p>
</p><p>&emsp;&emsp;“時宇選手在見習御獸師時期，就通過考古發現了食鐵獸進化方法，後來更是親手研究出了青蟲繭進化鏈這一利國利民的重大成果，是非常優秀的青年才俊，更重要的是，時宇選手的實力，似乎也非常恐怖。”</p>
</p><p>&emsp;&emsp;“據資料顯示，時宇選手也報名參加了選拔世界賽選手的序列之爭比賽，而序列之爭委員會，更是將時宇選手的初始排名定在了81位，這十分不可思議，如今，時宇選手出現在這裡，或許已經像我們證明了他的實力……不足20歲的大師級，還是非常罕見的，接下來，讓我們看看時宇選手有何表現。”</p>
</p><p>&emsp;&emsp;“呃。”解說韓露話音剛落，只見畫面中，時宇開始召喚起寵獸。</p>
</p><p>&emsp;&emsp;時宇沒有像高軒那樣，直接召喚出一隻足以稱得上門面的王牌戰獸，護送自己去大殺四方。</p>
</p><p>&emsp;&emsp;無數雙眼睛盯着直播屏幕的情況下，只見時宇伸出手來，召喚出來了一根……參寶寶？</p>
</p><p>&emsp;&emsp;不大點的參寶寶出現在了時宇的手上，讓絕大部分觀衆陷入了沉思。</p>
</p><p>&emsp;&emsp;【參寶寶？】</p>
</p><p>&emsp;&emsp;【這是要幹嘛……】</p>
</p><p>&emsp;&emsp;【還沒開始就不行了？】</p>
</p><p>&emsp;&emsp;你說你來到危險的野外地區，不召喚保護自己的寵獸也就罷了，召喚參寶寶是什麼意思？？？</p>
</p><p>&emsp;&emsp;而且，序列之爭進過前百的天才，契約了一隻參寶寶？</p>
</p><p>&emsp;&emsp;“不愧是你啊。”平城，那些參加過補品熱，效仿過時宇做法的年輕御獸師們雖然自己學廢了，但是看到實力越來越強的時宇不忘初心的第一時間拿出補品，都是十分的感慨。</p>
</p><p>&emsp;&emsp;是他們輸了！</p>
</p><p>&emsp;&emsp;當然，這些都是不瞭解時宇的人，只覺得參寶寶是超凡種族，是補品。</p>
</p><p>&emsp;&emsp;那些但凡對時宇有點深入瞭解的，比如古都、帝都大學的學生，看到這隻參寶寶，都是目光一凝。</p>
</p><p>&emsp;&emsp;這可不是普通的超凡種族參寶寶，而是……會攻擊技能的戰鬥參！</p>
</p><p>&emsp;&emsp;而且，實力還不俗呢。</p>
</p><p>&emsp;&emsp;帝都大學的部分學子、老師，則更是凝重無比，時宇的參寶寶，在帝都大學，是進行過一次進化的。</p>
</p><p>&emsp;&emsp;帝都大學老校長，是爲數不多知道不死參的人，而尹正凡等人雖然不知道不死參，但是也看到了當時參寶寶在帝都大學引起的動靜。</p>
</p><p>&emsp;&emsp;那個時候……漫天的香氣，幾乎都把整個帝都大學的寵獸，包括霸主級寵獸都吸引過來了。</p>
</p><p>&emsp;&emsp;這參寶寶得多補啊。</p>
</p><p>&emsp;&emsp;現在，看到時宇第一時間選擇召喚出來了這隻寵獸，他們都露出凝重的表情，時宇這是要……幹嘛？</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;下一刻，令所有人震驚的一幕發生了。</p>
</p><p>&emsp;&emsp;近乎實質化的香氣，從參寶寶身上綻放了出來。</p>
</p><p>&emsp;&emsp;肉眼可見的香氣，如同潮海一般流向天空。</p>
</p><p>&emsp;&emsp;哪怕只是透過直播畫面，御獸師們也沒見到過這麼離譜的甜氣技能。</p>
</p><p>&emsp;&emsp;在人們印象中，甜氣技能，那是潤物細無聲。</p>
</p><p>&emsp;&emsp;但是擱在時宇這隻參寶寶身上，似乎就從潤物細無聲，變成了香氣龍捲風。</p>
</p><p>&emsp;&emsp;隨着參寶寶身上瀰漫出香氣，整個天空，就跟不死神藥出世一般，在天空中凝聚出了十分壯觀的天地異象。</p>
</p><p>&emsp;&emsp;“咕嚕。”人們能明顯聽見，從直播屏幕中傳來的咕嚕一聲。</p>
</p><p>&emsp;&emsp;“誰的聲音。”</p>
</p><p>&emsp;&emsp;“有點像機械音。”</p>
</p><p>&emsp;&emsp;“會不會聽錯了。”</p>
</p><p>&emsp;&emsp;【星辰之眼】：委屈.jpg</p>
</p><p>&emsp;&emsp;東海競技場主席臺，蕭霜一臉黑線，感受到了來自遠方星辰之眼對於參寶寶的渴望。</p>
</p><p>&emsp;&emsp;等下，是不是有什麼不對勁，爲什麼星辰之眼一隻機械寵獸，會對參寶寶感興趣？</p>
</p><p>&emsp;&emsp;蕭霜十分納悶。</p>
</p><p>&emsp;&emsp;不過……</p>
</p><p>&emsp;&emsp;這隻參寶寶。</p>
</p><p>&emsp;&emsp;蕭霜目光深邃的看着屏幕中時宇手拿的參寶寶，她從父親和妹妹那裡聽說，時宇就是通過一隻參寶寶……幹碎的兩尊霸主！！！</p>
</p><p>&emsp;&emsp;現在時宇又召喚出來了參寶寶，是什麼意思？？</p>
</p><p>&emsp;&emsp;不……意圖或許，已經非常清晰了。</p>
</p><p>&emsp;&emsp;隨着參寶寶出現，釋放出香氣，瞬間，以時宇爲圓心，周圍範圍的無數兇獸開始躁動起來，並且這個範圍……還在擴大！！！</p>
</p><p>&emsp;&emsp;這些香氣，伴隨着自然之風，慢慢擴散向整個島嶼，雖然味道逐漸變淡，但是香氣就像是一根引線，連接着最濃郁的中心！</p>
</p><p>&emsp;&emsp;不出意外，不久之後，恐怕整個島嶼，都能聞到這種香氣！</p>
</p><p>&emsp;&emsp;“這——”主持人韓露顯然也立刻意識到了時宇的意圖，非常難以理解道：“時宇選手……時宇選手，他召喚出來了參寶寶，讓參寶寶，釋放了大範圍甜氣技能！！”</p>
</p><p>&emsp;&emsp;“衆所周知，甜氣技能是緩解疲勞的一種特殊香氣，但在野外，許多生物其實都會被這種甜氣所吸引，他這是要做什麼，難道是要吸引兇獸羣嗎。”</p>
</p><p>&emsp;&emsp;“通過這種方式，吸引君王級兇獸過來，進行狩獵？”</p>
</p><p>&emsp;&emsp;“看來，時宇選手對自己的實力，非常有自信。”</p>
</p><p>&emsp;&emsp;穀雨：“好像是，不過，時宇選手的參寶寶的甜氣技能……似乎也太恐怖了一些吧，這隻參寶寶的實力到底到了什麼級別……莫非到了君王級？君王級參寶寶？”</p>
</p><p>&emsp;&emsp;“大家快看，已經有數量十分恐怖的兇獸，正在向着時宇選手的方向移動！！！”</p>
</p><p>&emsp;&emsp;本來，兩位解說是想先趁着沒有衝突的階段，先介紹一下21位選手的。</p>
</p><p>&emsp;&emsp;但是，誰知道這個時宇，上來就不按套路出牌，搞出這麼大的新聞。</p>
</p><p>&emsp;&emsp;一下子就導致，他們移不開畫面，只能專心致志的解說着時宇這邊的情況了。</p>
</p><p>&emsp;&emsp;而此時，在蕭霜的精神指示下，星辰之眼除了基礎指令，也開始調集更多其他地方的畫面。</p>
</p><p>&emsp;&emsp;很快，時宇周圍的情況，就被以俯視圖的形式播放了出來。</p>
</p><p>&emsp;&emsp;下一刻，所有的觀衆倒吸一口涼氣，呼吸差點停止。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;“怎麼可能。”</p>
</p><p>&emsp;&emsp;“這個數量，起碼有10萬隻吧！！！”</p>
</p><p>&emsp;&emsp;因爲直播畫面中，隨着參寶寶釋放出香氣，從超凡級到君王級，至少十萬只兇獸，齊刷刷紅着眼睛，向着時宇所在的山脈方向行進而去。</p>
</p><p>&emsp;&emsp;它們涉及了各個種族，各個種類，清一色是課本中記載的野外對人類威脅極大的兇物，它們行進過程，天空與大地黑漆漆的密密麻麻一片，光是那上萬的在蜂王帶領下的成羣超凡級殺人蜂，就讓所有觀衆毛骨悚然。</p>
</p><p>&emsp;&emsp;“那到底是什麼甜氣。”</p>
</p><p>&emsp;&emsp;“這個時宇，瘋了吧。”</p>
</p><p>&emsp;&emsp;“這麼大的動靜，別說兇獸了，附近的其他選手，估計也該被他吸引過來了。”</p>
</p><p>&emsp;&emsp;這場預賽的規則，本來是讓每一個選手在野外謹慎的提防兇獸，提防其他選手，所有人都猶如在黑暗森林狩獵的獵人，需要小心翼翼，最好是通過偷襲、撿漏戰勝他人，結果，時宇朝着天空放了個信號彈，標記了自己？</p>
</p><p>&emsp;&emsp;看着俯視圖中，密密麻麻的朝着時宇行進過去的十萬只兇獸大軍，無數觀衆嚥了口口水。</p>
</p><p>&emsp;&emsp;哪怕是一些城市遭遇的獸潮，也不過如此吧。</p>
</p><p>&emsp;&emsp;“分析結果出來了……”</p>
</p><p>&emsp;&emsp;“這些兇獸中，君王級兇獸，總共10只，統領級兇獸，有3000只左右，而超凡級兇獸，數量達到了11萬隻。”</p>
</p><p>&emsp;&emsp;解說韓露嚥了口口水，道。</p>
</p><p>&emsp;&emsp;這種級別的獸潮，幾乎可以直接讓平城那樣的三級城市，瞬間癱瘓。</p>
</p><p>&emsp;&emsp;而這，只不過時宇召喚出參寶寶後，用了不到一分鐘吸引過來的？？</p>
</p><p>&emsp;&emsp;東海競技場，熊貓學姐緊張的坐在座位上。</p>
</p><p>&emsp;&emsp;“別擔心。”片刻，旁邊傳來一道女聲。</p>
</p><p>&emsp;&emsp;一隻白色的大貓，不知道何時來到了這邊，也加入到了古都大學的觀衆席。</p>
</p><p>&emsp;&emsp;“熒老師！”看到寶石貓，林修竹意外道。</p>
</p><p>&emsp;&emsp;與此同時，比賽島嶼內的選手們或許還不清楚情況，但是島嶼外的九大學府師生，都是齊齊瞪着大眼睛，匪夷所思的看着這一切，看着時宇的瘋狂舉動。</p>
</p><p>&emsp;&emsp;吸引過來了近12萬隻兇獸啊！！</p>
</p><p>&emsp;&emsp;別的不說，光是那10只君王級兇獸，就夠好幾個選手喝一壺的了吧。</p>
</p><p>&emsp;&emsp;“這個小子，不老實，以後不能讓清唯找這樣的男朋友。”主席臺，夏會長目光深邃。</p>
</p><p>&emsp;&emsp;“就算他的全部寵獸，都掌握完美級的威懾，也難以驅散這麼龐大的獸潮吧。”鍾局長咂舌。</p>
</p><p>&emsp;&emsp;這不是引火上身嗎。</p>
</p><p>&emsp;&emsp;一般來說，威懾是對付不了同級的君王的，至於那10萬兇獸，雖然可以靠威懾，但數量實在太多了，哪怕用威懾也會精疲力盡。</p>
</p><p>&emsp;&emsp;況且，統帥它們的君王，也會幫忙抵抗威懾，這種情況下，時宇處境相當危險。</p>
</p><p>&emsp;&emsp;就算最終這些寵獸散去，時宇自己，消耗恐怕也會無比巨大。</p>
</p><p>&emsp;&emsp;此刻，沒有人去管其他選手那邊的情況了。</p>
</p><p>&emsp;&emsp;Www▪TTKдN▪￠O</p>
</p><p>&emsp;&emsp;所有的目光，都聚焦在了時宇身上。</p>
</p><p>&emsp;&emsp;目前，已經有距離非常近的兇獸，來到了時宇的附近了。</p>
</p><p>&emsp;&emsp;而時宇，也感受到了來自四面八方的野獸氣息。</p>
</p><p>&emsp;&emsp;“十一，出來吧，先解決一波。”</p>
</p><p>&emsp;&emsp;參寶寶之後，時宇召喚起了第二隻寵獸。</p>
</p><p>&emsp;&emsp;一隻一米出頭，迷糊無比的小食鐵獸，出現在了時宇身邊。</p>
</p><p>&emsp;&emsp;出來瞬間，它身軀下意識瀰漫淡淡的威懾，讓目前接近時宇附近的上百隻兇獸雖然熾熱的看着參寶寶，卻不敢輕舉妄動。</p>
</p><p>&emsp;&emsp;【食鐵獸——】</p>
</p><p>&emsp;&emsp;【時宇召喚出食鐵獸了，爺青回，我是看食鐵獸騎士長大的。】</p>
</p><p>&emsp;&emsp;【所以接下來是要做什麼？不會要讓食鐵獸去打架吧。要我說，溜吧，裝完逼就跑才刺激。】</p>
</p><p>&emsp;&emsp;無數評論飛速從各大直播平臺劃過。</p>
</p><p>&emsp;&emsp;而此刻，時宇也開始做起正經事了。</p>
</p><p>&emsp;&emsp;“儘可能把動靜鬧大，把所有選手都吸引過來。”時宇給予了十一命令。</p>
</p><p>&emsp;&emsp;“嚶！！”十一拍了拍胸脯，表示包在它身上。</p>
</p><p>&emsp;&emsp;下一刻。</p>
</p><p>&emsp;&emsp;只見小食鐵獸走離了一點，然後身軀上開始縈繞起白色光芒。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;在光芒籠罩下，有恐怖的威懾從它身上爆發。</p>
</p><p>&emsp;&emsp;除此之外，轟然間，一股無形的白色閃光氣焰，猶如噴涌的火山般，從全身蘊含白光的十一身上綻放，高達數米的龐大氣焰中，此刻更是閃爍着“滋滋滋滋”的藍色電弧。</p>
</p><p>&emsp;&emsp;在這光耀之下，十一的身軀，猛然增大，身高兩米，五米，十米，二十米，五十米，一百米，還在增加着！！</p>
