<title>《不科學御獸》▷ 第264章 龍宮城三太子</title></p><p>&emsp;&emsp;第264章 龍宮城三太子</p>
</p><p>&emsp;&emsp;從海水中被釣了上來，這隻長長的超凡生物終於怒了，周圍風元素會聚下，剛纔難以用蠻力扯斷的蟲絲瞬間斷裂，這一刻，它舞動身軀，怒目看着下方的時宇等人，終於明白過來了是怎麼回事。</p>
</p><p>&emsp;&emsp;它堂堂龍宮城三太子，海龍王的唯一子嗣，竟然……被人類御獸師當成魚釣了上來？</p>
</p><p>&emsp;&emsp;欺人太甚！</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;時宇眼前的十一局、第三局圖鑑，也顯示出了這隻超凡生物的資料。</p>
</p><p>&emsp;&emsp;【名稱】：白蒼龍</p>
</p><p>&emsp;&emsp;【屬性】：龍、風</p>
</p><p>&emsp;&emsp;【種族等級】：高等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：統領級</p>
</p><p>&emsp;&emsp;【能量值】：166132</p>
</p><p>&emsp;&emsp;【介紹】：龍宮城天驕、三太子，海龍王與蒼龍王之子，唯一種族，掌握呼風喚雨之術，切勿交惡！！！</p>
</p><p>&emsp;&emsp;當下，看到這個資料，時宇直接就懵了。</p>
</p><p>&emsp;&emsp;不是因爲這條龍的種族等級很高，也不是因爲它的能量值很高，純粹是因爲，對方的身份，以及第三局、第十一局圖鑑上標註的“切勿交惡”。</p>
</p><p>&emsp;&emsp;那麼現在問題來了，自己把對方當魚釣了上來，算交惡嗎？</p>
</p><p>&emsp;&emsp;“吼！！！！”看到表情茫然的時宇等人，白蒼龍更加氣不打一處來，完美級龍威直接爆發而出，實質化的龍威鋪天蓋地向着時宇等人壓來。</p>
</p><p>&emsp;&emsp;然而下一刻……白蒼龍表情一變。</p>
</p><p>&emsp;&emsp;因爲隨着時宇身邊的小食鐵獸、小蝴蝶、參寶寶、小紅雀擡頭看向了它，轟然間，四股震撼天空與大海的力量轉瞬瀰漫，頃刻間，天空裂開四道驚人的裂痕，大海更是不斷翻滾，出現斷層！</p>
</p><p>&emsp;&emsp;恐怖的四股威懾風暴，每一股威力都在白蒼龍的龍威之上，此刻，十一眼中有雷霆迸射，它的威懾宛如驚雷般震懾人心。</p>
</p><p>&emsp;&emsp;蟲蟲的更純粹的出神入化龍威爆發，赤瞳的鳳凰威儀展現，都讓白蒼龍的龍威宛如星塵與皓月爭輝。</p>
</p><p>&emsp;&emsp;只是眨眼間的功夫，白蒼龍的威懾就被仗勢欺人戰術壓了過去，並且四股強烈的威懾纏繞在了白蒼龍身上，讓它心神猛震，只能原地盤旋，被震懾得渾身僵硬。</p>
</p><p>&emsp;&emsp;短短一個回合交鋒，白蒼龍的心就哇一下涼了，震撼的看着眼前四隻小寵獸，出神入化威懾……怎麼可能……</p>
</p><p>&emsp;&emsp;從沒出過海洋龍宮城的白蒼龍，直接就傻眼了。</p>
</p><p>&emsp;&emsp;陸地上的人類和超凡生物，竟然這麼可怕嗎？</p>
</p><p>&emsp;&emsp;哪怕是在龍宮城，掌握出神入化威懾的也只有那些頂尖的龍宮霸主啊。</p>
</p><p>&emsp;&emsp;它瞳孔一縮，凝重的看着時宇，剛想大喊：“我爸是海龍王！”</p>
</p><p>&emsp;&emsp;但時宇說話更快。</p>
</p><p>&emsp;&emsp;“那個，我說是誤會，你信嗎。”此時，時宇摸着下巴，沉思的看着天空中不敢輕舉妄動了的白蒼龍。</p>
</p><p>&emsp;&emsp;白蒼龍：？</p>
</p><p>&emsp;&emsp;“你是不是小白啊。”</p>
</p><p>&emsp;&emsp;“我聽家裡大人提起過你。”</p>
</p><p>&emsp;&emsp;“沒想到，眨眼間長這麼大了啊。”</p>
</p><p>&emsp;&emsp;白蒼龍：？</p>
</p><p>&emsp;&emsp;時宇露出回憶之色，拿出海龍王的鱗片，道：“你不認識我，但我認識你，當時你父親送出這片鱗片時候，你還沒出生呢。”</p>
</p><p>&emsp;&emsp;白蒼龍一愣，張大嘴巴看着時宇手中拿出來的海龍王鱗片，直接傻眼，臥槽，這氣息……真的是它父王的鱗片，這這這這，什麼情況？？？</p>
</p><p>&emsp;&emsp;一瞬間，白蒼龍懵逼了，驚愕的看着時宇他們。</p>
</p><p>&emsp;&emsp;“前輩，你們是……”</p>
</p><p>&emsp;&emsp;它心靈感應傳出，不愧是圖騰子嗣，統領級就掌握了心靈感應。</p>
</p><p>&emsp;&emsp;一時間，十一它們和寶石貓也都是一愣。</p>
</p><p>&emsp;&emsp;“自己人自己人，來，坐坐坐。”時宇面帶微笑，道：“你怎麼從龍宮城跑出來了啊。”</p>
</p><p>&emsp;&emsp;此時，白蒼龍見對方是和自己父王相識的大佬，頓時心情緊張到了極致，差點以爲時宇是被父親派來捉它的，它緊張兮兮的道：“出來透透氣，歷練一下。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;“最近龍宮城那邊不是要開龍宮宴會了嗎。”時宇問。</p>
</p><p>&emsp;&emsp;“是啊是啊。”白蒼龍點頭。</p>
</p><p>&emsp;&emsp;“逃出來的？”時宇問，因爲他通過心靈感應感知到了白蒼龍忐忑緊張的內心。</p>
</p><p>&emsp;&emsp;白蒼龍：“……”</p>
</p><p>&emsp;&emsp;“實在憋壞了，把我一個風系神龍，關在海里，像話嗎。”白蒼龍苦着臉。</p>
</p><p>&emsp;&emsp;“嗷？”“唔？”“咿？”“咪？”</p>
</p><p>&emsp;&emsp;十一它們指指點點、議論紛紛，的確不像話。</p>
</p><p>&emsp;&emsp;起碼也要關在暴風雪裡啊。</p>
</p><p>&emsp;&emsp;“就因爲這個嗎？”時宇逐漸掌握了主動權。</p>
</p><p>&emsp;&emsp;“啊不，主要是我父王想讓我找個御獸師跟隨，但我不想做人類的寵獸……我想要自由！！”它苦着臉，道：“我之前見到的那些人類御獸師都是什麼臭魚爛蝦，想讓我跟隨，不可能！額，當然，我沒說前輩您，您不要把我的事情告訴我父王好不好。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;好傢伙，時宇直呼好傢伙。</p>
</p><p>&emsp;&emsp;這就是龍宮城的霸主種族幼崽嗎？</p>
</p><p>&emsp;&emsp;但當他看了一眼白蒼龍的超階技能教學成功率……</p>
</p><p>&emsp;&emsp;極低……</p>
</p><p>&emsp;&emsp;打擾了。</p>
</p><p>&emsp;&emsp;你自己也是臭魚爛蝦啊。</p>
</p><p>&emsp;&emsp;連個霸主意志都沒有，好意思做圖騰之子？</p>
</p><p>&emsp;&emsp;“不會的不會的。”時宇呵呵一笑，道：“的確沒有規定必須跟隨人類。”</p>
</p><p>&emsp;&emsp;“是吧！”白蒼龍彷彿找到知己，沒想到時宇這麼理解自己。</p>
</p><p>&emsp;&emsp;有好好的龍宮城三太子不當，每天吃香喝辣不要，偏偏把自己關在人類御獸師的狹小空間，天天受苦訓練，何必呢？</p>
</p><p>&emsp;&emsp;“我父王它自己有執念，非讓我替它完成願望，可惡。”白蒼龍不滿道：“還說什麼只有跟隨人類御獸師纔有機率踏入神話領域……”</p>
</p><p>&emsp;&emsp;蟲蟲它們逐漸弄明白了這一切，這隻白蒼龍的父王，就是進化天賦林風傳說隨手培育的那隻龍鯉寵物進化爲的海龍王，那個入贅到龍宮城的龍族圖騰！</p>
</p><p>&emsp;&emsp;時宇：“…哈哈，你父王肯定也是爲了你的前途着想，來來來，我和你打聽一下，這次有多少霸主子嗣會來參加龍宮宴會啊，你知道嗎，當然，是那種還處於幼年期的，除了你……”</p>
</p><p>&emsp;&emsp;白蒼龍一愣，不明白時宇問這個幹嘛，它狐疑看向了時宇。</p>
</p><p>&emsp;&emsp;不過，它還是仔細回憶了起來……</p>
</p><p>&emsp;&emsp;“應該都會參加吧。”</p>
</p><p>&emsp;&emsp;“目前，龍宮城中的霸主子嗣……”</p>
</p><p>&emsp;&emsp;“海綿霸主的那個寶寶？還有萬爪章魚霸主家的章魚弟弟，哦，還有海王星霸主的孩子，那個傻海星。”</p>
</p><p>&emsp;&emsp;“唔，還有虎鯨妹妹，以及蛟鯊那個二貨。”</p>
</p><p>&emsp;&emsp;“對了，美人魚島的二公主和一個人類走了後，人魚女王好像又懷了，不知道出生了沒，可真厲害啊，那個阿姨簡直是龍宮城的生育先鋒……”</p>
</p><p>&emsp;&emsp;“除了它們……好像還有夜叉大將的女兒海夜叉妹妹？”</p>
</p><p>&emsp;&emsp;白蒼龍努力回憶起來，想了半天，也就想起來不到十個自己比較熟悉的霸主子嗣。</p>
</p><p>&emsp;&emsp;此時，聽完白蒼龍的描述，時宇也陷入了沉思。</p>
</p><p>&emsp;&emsp;海綿寶寶？章魚弟弟？傻海星？什麼鬼？這是霸主子嗣？這是龍宮城？</p>
</p><p>&emsp;&emsp;“你說的虎鯨妹妹，是什麼種族啊。”</p>
</p><p>&emsp;&emsp;“還有蛟鯊是？”</p>
</p><p>&emsp;&emsp;“話說那個美人魚二公主，是不是跟了一個叫陸青依的走了，話說人魚女王的孩子，是不是一定是美人魚公主？”</p>
</p><p>&emsp;&emsp;щшш☢t tkan☢c ○</p>
</p><p>&emsp;&emsp;“你說的那個海夜叉妹妹，有照片嗎？”</p>
</p><p>&emsp;&emsp;“哦不對，我想問一下，你們龍宮城，目前有沒有圖騰大佬即將轉世啊。”時宇想問的很多，就連預知貓頭鷹那不靠譜又靠譜的預言也都打聽了一下。</p>
</p><p>&emsp;&emsp;白蒼龍：？？？</p>
</p><p>&emsp;&emsp;你到底想幹嘛？</p>
</p><p>&emsp;&emsp;(本章完)</p>
