<title>《不科學御獸》▷ 第46章 購買補品</title></p><p>&emsp;&emsp;第46章 購買補品</p>
</p><p>&emsp;&emsp;這種感覺……怎麼說呢，讓他有一種夢迴高中，每次月考完和同學圍在一起看成績的錯覺。</p>
</p><p>&emsp;&emsp;“第一名，時宇，2w積分？時宇是誰。”</p>
</p><p>&emsp;&emsp;“不認識……不是我們學校。”</p>
</p><p>&emsp;&emsp;“也不是我們學校的。”</p>
</p><p>&emsp;&emsp;現場的見習御獸師還是以學生居多，畢竟平均等級不高。</p>
</p><p>&emsp;&emsp;寵獸平均等級在十級的那批年長的見習御獸師，都分到了另外一個歷練基地。</p>
</p><p>&emsp;&emsp;針對這個第一名時宇，此刻，現場的考覈者議論紛紛起來。</p>
</p><p>&emsp;&emsp;而時宇本人，則是在看到自己的名字第一眼起，就轉身離開，深藏功與名。</p>
</p><p>&emsp;&emsp;區區歷練考覈第一，不過如此。</p>
</p><p>&emsp;&emsp;還是趕緊去把積分兌換成真金白銀回點血吧……</p>
</p><p>&emsp;&emsp;話雖如此，可時宇走了後，他還是被背刺了。</p>
</p><p>&emsp;&emsp;“臥槽，時宇。”</p>
</p><p>&emsp;&emsp;人羣中，優等生陳凱看着積分排名第一那個名字，有種特殊的情緒。</p>
</p><p>&emsp;&emsp;雖然知道時宇很強，可看到是時宇拿了第一，他還是有種淡淡的憂傷。</p>
</p><p>&emsp;&emsp;2w積分，相當於五隻覺醒十級的兇獸了……</p>
</p><p>&emsp;&emsp;他又看了眼自己的排名，怎麼感覺努力了一週，和時宇越差越遠了呢。</p>
</p><p>&emsp;&emsp;難道是自己不夠努力？</p>
</p><p>&emsp;&emsp;“你認識這個人？？”</p>
</p><p>&emsp;&emsp;陳凱驚呼後，他的同學紛紛詢問。</p>
</p><p>&emsp;&emsp;“這人是誰啊。”</p>
</p><p>&emsp;&emsp;“呃，一個市內重點學校回來的御獸師，我就是聽了他的建議纔買來明神膠囊用於訓練寵獸的，果然，他還是厲害的。”</p>
</p><p>&emsp;&emsp;陳凱的同學一愣，怪不得陳凱的冰甲獸又突破了，實力進步神速，原來是得到了高手指點。</p>
</p><p>&emsp;&emsp;明神膠囊嗎，就是歷練時陳凱經常吃的那個？</p>
</p><p>&emsp;&emsp;他們記住了，回去後立馬研究研究。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來，時宇跑去兌換積分。</p>
</p><p>&emsp;&emsp;然後，又遇到了熟人。</p>
</p><p>&emsp;&emsp;小熊嚴奇笑呵呵看着時宇，道：“還是我幫你兌換。”</p>
</p><p>&emsp;&emsp;“對了，我把你的食鐵獸掌握了雷掌的事情告訴林師父了。”</p>
</p><p>&emsp;&emsp;“哦？林館主怎麼說。”</p>
</p><p>&emsp;&emsp;嚴奇心中呵呵一笑，還能怎麼說……他都能猜出來林館主懷疑人生的表情了。</p>
</p><p>&emsp;&emsp;這個學徒，怕不是教不了了！</p>
</p><p>&emsp;&emsp;“林師父讓你有空去武館一趟，那邊有一些特製的營養品、食物，還有關於雷掌技能的心得打算交給你。”</p>
</p><p>&emsp;&emsp;“好。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;這個林鴻年館主就是那個熊貓學姐的老爹吧，不知道對方除了雷掌外，還有沒有其他高級技能能讓自己薅……畢竟是平城最厲害的一批御獸師，應該是有些底蘊的。</p>
</p><p>&emsp;&emsp;兌換完積分後，時宇直接回家了。</p>
</p><p>&emsp;&emsp;他現在很想家，想念柔軟的大牀，想念熱水澡，想念正常的食物。</p>
</p><p>&emsp;&emsp;總之野外真的不是人待的地方。</p>
</p><p>&emsp;&emsp;“等以後有錢了，一定要組個機械生命契約，客串下機械師。”</p>
</p><p>&emsp;&emsp;“要那種類似變形金剛，能變成高達打架，又能變成飛機、汽車載人，又能變成房子住人的。”</p>
</p><p>&emsp;&emsp;這樣一來，以後去了荒無人煙的野外，似乎也能過現代化的生活？</p>
</p><p>&emsp;&emsp;回到家後，時宇好好折騰了一下自己，然後就躺了。</p>
</p><p>&emsp;&emsp;他翻了個身，拿起手機，登錄起陸那誰給自己的網站。</p>
</p><p>&emsp;&emsp;對方說自己要購買資源的話從這個網站買就行了，好像還有折扣，並且送貨上門，正好，也省得他出門去買了。</p>
</p><p>&emsp;&emsp;“一週後就要帶這次的考覈通過者去遺蹟的話……是不是時間有點緊。”</p>
</p><p>&emsp;&emsp;時宇很想先穩健發育一波……可是，他的作死之魂好像又蠢蠢欲動了。</p>
</p><p>&emsp;&emsp;靠……控制不住自己個兒……好想去看看。</p>
</p><p>&emsp;&emsp;“算了，聽陸青依說這個遺蹟沒什麼危險，是個試煉型遺蹟，我只看看，不作死，問題不大。”</p>
</p><p>&emsp;&emsp;“不過不管怎麼樣，接下來還是先揮霍一下資源吧。”</p>
</p><p>&emsp;&emsp;畢竟現在自己也是有錢人了，1000w只要不給青綿蟲買高級進化材料，可以揮霍很長一段時間，買許多東西……</p>
</p><p>&emsp;&emsp;果然爲了全家人的幸福，青綿蟲這邊還是自主摸索進化路線比較好。</p>
</p><p>&emsp;&emsp;如果順利，說不定遺蹟裡就能找到合適的進化材料呢？</p>
</p><p>&emsp;&emsp;這一切都是合理投資。</p>
</p><p>&emsp;&emsp;時宇搜索的不是給寵獸的資源，而是給御獸師的資源，那種可以讓御獸師大戰十天十夜也不虛的補品資源。</p>
</p><p>&emsp;&emsp;在見習御獸師階段還好，一些強化型天賦的御獸師還無法把天賦運用到實戰中，只能用於訓練。</p>
</p><p>&emsp;&emsp;但是脫離了見習級後，那些掌握強化戰鬥型天賦的御獸師的優勢就顯現出來了。</p>
</p><p>&emsp;&emsp;一個特殊型心靈感應天賦御獸師，一個強化型天賦御獸師，隨着雙方等級提升，後者在實戰方面只會跟前者拉開越來越大的差距。</p>
</p><p>&emsp;&emsp;不過相對的，一場戰鬥下來，擁有戰鬥強化型御獸天賦的御獸師，消耗也肯定更大。</p>
</p><p>&emsp;&emsp;這些補品，就是給他們準備的。</p>
</p><p>&emsp;&emsp;“唔……”</p>
</p><p>&emsp;&emsp;不同於明神膠囊這樣的用低級材料某一成分合成出來的藥物，時宇登錄這個特殊網站出售的資源大多數是純天然的。</p>
</p><p>&emsp;&emsp;當然，價格也更貴了，不過時宇覺得貴點不怕，有效果就好。</p>
</p><p>&emsp;&emsp;植物類超凡生物參寶寶的須？</p>
</p><p>&emsp;&emsp;百花女王蜂的蜂乳？</p>
</p><p>&emsp;&emsp;亞龍族吞天龍蛙的蛙油？</p>
</p><p>&emsp;&emsp;神樹秘境產出的，能在御獸師極度疲勞狀態下，以最短時間內恢復御獸師體力與精力，將身體重新調整到最佳狀態的神豆？</p>
</p><p>&emsp;&emsp;怎麼看起來這麼眼熟，奇奇怪怪卻又熟悉無比的補品增加了。</p>
</p><p>&emsp;&emsp;“這個神豆不錯，但最低品質也要10w一粒有點貴……不過可以買一粒看看效果，有了這個，說不定可以試試教學高階技能了，倍化，絕對睡眠，威懾……能先安排一個了。”</p>
</p><p>&emsp;&emsp;感謝沒事看看書可還行大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
