<title>《不科學御獸》▷ 第399章 隊內第一個準神技</title></p><p>&emsp;&emsp;第399章 隊內第一個準神技</p>
</p><p>&emsp;&emsp;他這提前領走傳說資源的待遇，都超過第一了，還有什麼可惦記的，除非序列之爭委員會這會兒說第一可以獎勵兩件傳說資源，而不是隻是優先選擇權，那他說不定會去打個第一回來。</p>
</p><p>&emsp;&emsp;“我……”鍾局長長嘆，咬牙道：“我知道了。”</p>
</p><p>&emsp;&emsp;顯然，他也拿時宇沒辦法了，畢竟時宇連排名都不在乎，他也不能強迫時宇接受挑戰。</p>
</p><p>&emsp;&emsp;掛掉電話後，時宇伸了個懶腰，沒有追求就是輕鬆，這要擱鄒天王，肯定又得上頭了。</p>
</p><p>&emsp;&emsp;接下來幾天，時宇照常在古都大學這邊待着，進行放鬆，甚至還和曲解大師聚了聚，雖然對時宇微微有陰影，但感謝時宇救了自家女兒，曲解大師也是真心的，總結就是牛爺爺那幾頓打，沒白挨。</p>
</p><p>&emsp;&emsp;而序列排名在時宇的擺爛下，成功跌到了第七，不過，老倒黴蛋周銘也沒拿下第五，而是轉眼被陸青依截走。</p>
</p><p>&emsp;&emsp;按陸學姐所說，對方的融合天賦開發還不到位，只能支撐兩隻寵獸融合進化，但凡周銘可以讓三隻寵獸一起融合進化，或者四隻寵獸分別融合進化，那勝負就不一定了。</p>
</p><p>&emsp;&emsp;精靈形態·陸青依對決融合霸主，陸學姐稍落下風，但她剩下的會神話復甦的頂級君王對陣周銘的其他君王寵獸，大戰下來，君王層次的戰鬥陸學姐這邊很快勝利。</p>
</p><p>&emsp;&emsp;緊接着在君王寵獸的輔助下，陸學姐這邊又緊接着奪回優勢，晉升序列第五。</p>
</p><p>&emsp;&emsp;就此，東煌這邊的序列排名，算是初步穩定了下來，時宇這個傳奇之下第一人體現在排名上，真就是傳奇之下第一人了。</p>
</p><p>&emsp;&emsp;而對此，廣大御獸師也非常遺憾，不明白時宇爲什麼無視了周銘的挑戰，是認爲自己實力還不夠對上傳奇，還是有什麼事抽不開身？</p>
</p><p>&emsp;&emsp;網絡上衆說紛紜，有認爲時宇還沒準備好對上傳奇的，也有認爲時宇未必不能越級戰傳奇，只不過作爲大忙人，不一定照顧得過來緊張的序列排名賽制，等一有空，必然會打回來。</p>
</p><p>&emsp;&emsp;對於這些說法，時宇都沒怎麼在意，而是一心在“加點·神話復甦”。</p>
</p><p>&emsp;&emsp;如今，凜的神話復甦，已經被時宇提升到了（熟練+1），一共加點了三次。</p>
</p><p>&emsp;&emsp;每一次時宇教學神話復甦，凜的麒麟形態都更具備神蘊，而進入神話復甦狀態下，凜的能量值，也能突破2000萬了。</p>
</p><p>&emsp;&emsp;如果時宇沒判斷錯，等凜的神話復甦熟練度達到陸學姐那幾只寵獸的熟練度，它的能量值，以君王媲美霸主，超過5000萬應該沒什麼問題。</p>
</p><p>&emsp;&emsp;一是因爲凜的基礎比陸學姐那幾只寵獸強，二是因爲，陸學姐寵獸那些神力，可能沒有風麒麟的神之血脈更純正。</p>
</p><p>&emsp;&emsp;畢竟，凜可是通過風麒麟化石完成了進化，而陸學姐的寵獸，只是單純改變了部分血脈，沒有成功靠神力進化。</p>
</p><p>&emsp;&emsp;對於隊內老幺的實力終於追上來了，時宇自然很高興，不過對於它通過神話復甦，還沒能掌握“風之祝福”，卻讓時宇頭痛。</p>
</p><p>&emsp;&emsp;之所以放着十一的超合金不點，跑過來先點兩下神話復甦，就是期待凜能儘早覺醒準神技，如果有準神技的氣運加身，接下來做什麼事情，說不定都能更順利一些。</p>
</p><p>&emsp;&emsp;不過，遲遲不能覺醒，最終也讓時宇決定，如果神話復甦到了精通級還不產生質變，就先點超合金了。</p>
</p><p>&emsp;&emsp;“時宇學長，我已經準備好了。”</p>
</p><p>&emsp;&emsp;古都大學，時宇宿舍下，從神都歸來的安常拿着手機，喊起時宇。</p>
</p><p>&emsp;&emsp;“等我下。”</p>
</p><p>&emsp;&emsp;時宇掛掉了電話，收拾收拾，準備出發去龍宮城。</p>
</p><p>&emsp;&emsp;他之前和陸學姐約定了近一個月後一起去庭鄉，現在還沒到時間，時宇打算先帶着安常去龍宮城溜一圈。</p>
</p><p>&emsp;&emsp;就是順便在那邊等着學姐，到時候大家一起走海路過去。</p>
</p><p>&emsp;&emsp;除此之外，時宇肯定也是有目的的。</p>
</p><p>&emsp;&emsp;它也打算曆練一下蟲蟲，一是世界賽前再讓它多觀想下龍神遺蹟的龍神像，二是龍宮城強大霸主衆多，比東煌多多了，以他在龍宮城的職位，找來一堆霸主級做做陪練應該不難，也算是爲了世界賽提前做下準備。</p>
</p><p>&emsp;&emsp;在龍宮城，頂級霸主乃至媲美圖騰的無敵霸主都有，據時宇所知，龍宮城大太子，就是一尊實力不遜色霸海傳奇巨鯤的無敵霸主，可以與圖騰交鋒。</p>
</p><p>&emsp;&emsp;“我們走吧。”收拾好了後，時宇來到了樓下，看向了像打了激素一樣，已經比自己還高還壯的安常，微微沉默。</p>
</p><p>&emsp;&emsp;這小子一開始不是也挺虛嗎，怎麼這麼壯了。</p>
</p><p>&emsp;&emsp;合體天賦真怪！</p>
</p><p>&emsp;&emsp;“胖了啊。”時宇道。</p>
</p><p>&emsp;&emsp;安常：……</p>
</p><p>&emsp;&emsp;胖……？</p>
</p><p>&emsp;&emsp;“啊……可能是因爲吃的比較多。”安常不好意思撓頭道。</p>
</p><p>&emsp;&emsp;時宇笑了笑，道：“放輕鬆，接下來我要把你收入遺蹟空間，等到了龍宮城，我再把你放出來，這樣比較速度。”</p>
</p><p>&emsp;&emsp;“好。”安常點頭。</p>
</p><p>&emsp;&emsp;“也不會讓你閒着的。”時宇道：“爲了檢驗下你的實力，遺蹟空間裡有個我的二隊寵獸，等下進去後你和它對戰看看。”</p>
</p><p>&emsp;&emsp;“二隊寵獸？”安常驚訝，時宇學長已經開始培育二隊了嗎。</p>
</p><p>&emsp;&emsp;也對，心靈感應天賦，還有隨身遺蹟空間，再加上自身非常強大、有錢，有餘力培養二隊也正常。</p>
</p><p>&emsp;&emsp;“嗯，一隻鴨嘴獸。”</p>
</p><p>&emsp;&emsp;時宇話落，安常更吃驚了，等下，鴨嘴獸？</p>
</p><p>&emsp;&emsp;鴨嘴獸不是超凡種族的寵獸嗎。</p>
</p><p>&emsp;&emsp;安常陷入了沉思，而等他被收入了遺蹟空間，看到了眼前這隻等着自己的鴨嘴獸，更加確定自己的判斷沒有錯了。</p>
</p><p>&emsp;&emsp;同時疑惑，時宇學長，怎麼會契約一隻超凡種族當二隊。</p>
</p><p>&emsp;&emsp;以時宇學長的實力，就算找霸主幼崽，應該也輕輕鬆鬆吧。</p>
</p><p>&emsp;&emsp;“鴨。”如今靠着霸主意志和戰鬥經驗已經突破種族限制，達到統領級的鴨鴨看着時宇送過來的新陪練，眉頭微微一皺。</p>
</p><p>&emsp;&emsp;“你，你好。”安常也緊張的看着鴨嘴獸。</p>
</p><p>&emsp;&emsp;確認了就是普通的鴨嘴獸沒有錯。</p>
</p><p>&emsp;&emsp;不過，他也不敢小覷，畢竟，時宇可是連食鐵獸、青綿蟲、參寶寶、史萊姆這樣的寵獸都能培育的非常強大的男人，一隻鴨嘴獸培育的很強也正常吧。</p>
</p><p>&emsp;&emsp;“鴨！！”</p>
</p><p>&emsp;&emsp;由於聽不懂鴨鴨說話，安常快速拿出了古都大學獎勵的極品機械設備，一個連接耳朵和眼睛，像是戰鬥力探測器一樣的機械裝備。</p>
</p><p>&emsp;&emsp;這個是精神感應裝備的一種，可以讓不會心靈感應的御獸師也能聽懂部分超凡生物的語言，算是非常高級的機械裝備了，就算是大師級御獸師都很難買得起。</p>
</p><p>&emsp;&emsp;但誰讓古都大學今年有錢了呢，對於天才，尤其是時宇點名照顧的天才，可以說是非常大方。</p>
</p><p>&emsp;&emsp;“鴨。（你就是安常啊！）”鴨鴨看着這個相比時宇‘弱不禁風’的人類說道。</p>
</p><p>&emsp;&emsp;“鴨嘴獸前輩，我就是安常。”安常瘋狂點頭，同時，鏡片上，也顯示出了鴨嘴獸的資料。</p>
</p><p>&emsp;&emsp;【名稱】：鴨嘴獸</p>
</p><p>&emsp;&emsp;【屬性】：水</p>
</p><p>&emsp;&emsp;【種族等級】：高等超凡</p>
</p><p>&emsp;&emsp;【成長等級】：統領級</p>
</p><p>&emsp;&emsp;【種族技能】：水之利刃、會心一擊</p>
</p><p>&emsp;&emsp;【能量值】：29998</p>
</p><p>&emsp;&emsp;果然！</p>
</p><p>&emsp;&emsp;不愧是時宇學長，這隻二隊寵獸雖然看起來平凡，但是成長等級，已經突破了種族等級限制，並且，作爲超凡種族·統領級，能量值已經媲美大部分統領種族·統領級了。</p>
</p><p>&emsp;&emsp;不過，感覺能打！</p>
</p><p>&emsp;&emsp;安常此時特別感謝時宇，因爲在蝶神的祝福下，他的青蟲繭，已經成功進化！</p>
</p><p>&emsp;&emsp;低等霸主種族·白星鳳凰蝶！</p>
</p><p>&emsp;&emsp;再加上海蛟龍，藉助合體天賦，未必不能越級戰鬥。</p>
</p><p>&emsp;&emsp;中級御獸師的標準，就是可以越級戰統領，安常自然早就達到了。</p>
</p><p>&emsp;&emsp;現在的話，隨着青蟲繭進化，就更沒壓力了。</p>
</p><p>&emsp;&emsp;而且，主要是鴨鴨前輩……看起來挺人畜無害的。</p>
</p><p>&emsp;&emsp;讓他想起來了前天剛吃完的帝都烤鴨。</p>
</p><p>&emsp;&emsp;“鴨！（那來吧！）”整天和小機以及青蟲繭幻影打，鴨鴨也快打吐了。</p>
</p><p>&emsp;&emsp;換個口味，也好！</p>
</p><p>&emsp;&emsp;雖然感覺安常實力不怎麼樣，但是，畢竟是時宇介紹過來的，應該也不會太弱，鴨鴨想了想，直接進入了第二形態，重視一點比較好。</p>
</p><p>&emsp;&emsp;下一刻，它看着安常，體型猛增，身達兩米！</p>
</p><p>&emsp;&emsp;全身藍色的皮膚，開始被黑色覆蓋，僅留有一部分深藍色的紋路。</p>
</p><p>&emsp;&emsp;脖子之處，黑色的水流，宛如飄帶一般凝固，成爲了圍脖一樣的部位，飄浮在它身後。</p>
</p><p>&emsp;&emsp;只是短短瞬間，鴨嘴獸的形象，全然大變。</p>
</p><p>&emsp;&emsp;散發的恐怖氣勢，讓對面原本還算輕鬆的安常表情鉅變。</p>
</p><p>&emsp;&emsp;鴨嘴獸深邃的紅色雙瞳睜開，看向了安常，這一刻，安常的精神宛如墜入深淵，一瞬間全身冷汗流出，被嚇得後退一步，感受到了一股恐怖無比的邪惡氣息。</p>
</p><p>&emsp;&emsp;【名稱】：？？？</p>
</p><p>&emsp;&emsp;【能量值】：74747</p>
</p><p>&emsp;&emsp;“鴨！（來吧，先用較弱形態熱熱身，看看你實力如何。）”</p>
</p><p>&emsp;&emsp;安常：？？？</p>
</p><p>&emsp;&emsp;這幾個月，鴨鴨一直在以參寶寶栽培的深淵輪迴豆爲食，每次吃，都可以覺醒一部分深淵之力，一開始的確很難控制，但隨着參寶寶把深淵輪迴豆的藥量減小，隨着素素通過記憶水滴讓鴨鴨領悟了滿級的淨化之水，它逐漸可以控制這股體內的深淵之力。</p>
</p><p>&emsp;&emsp;因此，鴨鴨獲得了兩個新形態，第一個現在這種，接收部分深淵之力，比較輕鬆，靠着這個狀態，可以勉強打打霸主種族·統領級的小機。</p>
</p><p>&emsp;&emsp;還有一個最終形態，接收更強的深淵之力，但控制起來就比較難了，需要配合霸主意志，打完架累的要死，所以鴨鴨很少用，最主要是用了也打不過青蟲繭幻影。</p>
</p><p>&emsp;&emsp;雖然現在只是接收了部分深淵之力，但要看是誰的深淵之力，前世作爲半神強者，鴨鴨的氣勢還是非常恐怖的，一下子讓安常有些失神。</p>
</p><p>&emsp;&emsp;它凝聚黑色的水流長槍，插入地上，表示對面的小子快點派出寵獸。</p>
</p><p>&emsp;&emsp;“等，等下鴨嘴獸前輩，你幹嘛。”</p>
</p><p>&emsp;&emsp;“教導萌新的話，剛纔那個初始形態不是就可以了嗎。。”</p>
</p><p>&emsp;&emsp;安常慌了，爲什麼鴨嘴獸還能變身，課本果然信不過。</p>
</p><p>&emsp;&emsp;鴨鴨：？</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;此時時宇已經喊出凜化爲麒麟形態，乘坐它在萬米高空之上飛行起來了。</p>
</p><p>&emsp;&emsp;時宇本來也想進入遺蹟，安排鴨鴨和安常的對戰的，不過他這個大忙人，就沒閒下來過。</p>
</p><p>&emsp;&emsp;剛剛準備出發去龍宮城，就接到了霸海傳奇的電話。</p>
</p><p>&emsp;&emsp;“魚前輩，怎麼了。”</p>
</p><p>&emsp;&emsp;霸海傳奇：“七島鳳凰神社的鳳凰院紀香傳奇，以及鳳凰院結依傳奇，過段時間要來東煌了，她們應該是想見你，你有空嗎。”</p>
</p><p>&emsp;&emsp;時宇一臉苦色，怎麼不提前說。</p>
</p><p>&emsp;&emsp;他這都要去龍宮城了。</p>
</p><p>&emsp;&emsp;“等下，鳳凰院結依也通過傳奇考覈了？”時宇發現了問題。</p>
</p><p>&emsp;&emsp;霸海傳奇道：“應該是的，她成爲了七島的新傳奇。所以她們這次來東煌一趟不容易，七島方面給予了許多阻攔。可能是由於‘赤神’當時攻擊鳳凰神主的事情，也讓鳳凰神社對七島產生了一些芥蒂，所以東煌這邊的意思是，看看能不能說服兩人帶着鳳凰神社加入到東煌。”</p>
</p><p>&emsp;&emsp;“你作爲鳳凰秘境的指定繼承人，說不定有辦法。”</p>
</p><p>&emsp;&emsp;東煌對於這種高端人才的移民，一直是大力歡迎，甚至各國都在互挖，當然，如果換做那些好吃懶做，沒什麼才能，還愛指手畫腳的國外垃圾御獸師，東煌自然不會接受，如果隨隨便便什麼人都能進來，東煌現在也不會是第一大國。</p>
</p><p>&emsp;&emsp;時宇苦惱，道：“唔……先讓她們去古都做客吧，陸學姐、封校長都知道不死冥鳳說的歷史，先讓他們先接待着，我現在要到龍宮城這邊了，有點事要忙，忙完後就回去。”</p>
</p><p>&emsp;&emsp;“可以，反正她們也還沒來。”霸海傳奇點頭，這次過來，兩位鳳凰院傳奇應該短期內不會走。</p>
</p><p>&emsp;&emsp;又聊了兩句後，時宇和霸海傳奇結束了通話，緊接着時宇陷入了沉思。</p>
</p><p>&emsp;&emsp;鳳凰神社還真過來了啊。</p>
</p><p>&emsp;&emsp;就是不知道能不能忽悠到東煌。</p>
</p><p>&emsp;&emsp;不管了。</p>
</p><p>&emsp;&emsp;時宇進入了遺蹟，不過一進入遺蹟，就看到了常態的鴨鴨露出高手寂寞的表情，以及像是死狗一樣滿身傷勢，躺在地上的安常、海蛟龍、白星鳳凰蝶。</p>
</p><p>&emsp;&emsp;“嗚……”安常手腳抽搐的躺在地上，一臉悲傷，爲什麼，爲什麼這隻鴨嘴獸恢復常態後也都那麼強，和他之前對戰過的3w能量值左右的統領級它不一樣啊！！</p>
</p><p>&emsp;&emsp;就彷彿身經百戰，經驗無比豐富，宛如宗師戲耍孩童一般。</p>
</p><p>&emsp;&emsp;“鴨……（和寵獸合體後還沒時宇本人能打……）”鴨鴨嘆氣。</p>
</p><p>&emsp;&emsp;看來，是自己高估這小子了。</p>
</p><p>&emsp;&emsp;“看來你的修行還不到家啊……”時宇看着安常，也陷入了沉思，怎麼連沒加過點的寵獸都打不過，這樣可不行，到了龍宮城，得好好操練一番。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;龍宮城。</p>
</p><p>&emsp;&emsp;先是乘坐凜在空中飛行，後是通過素素潛入海底，時宇他們沒花費多久，就來到了這裡。</p>
</p><p>&emsp;&emsp;在之前，想來龍宮城，時宇不是得讓霸海傳奇帶着就是得讓寶石貓帶着，而現在，他自己都有來到龍宮城的能力了。</p>
</p><p>&emsp;&emsp;這次時宇來龍宮城，龍宮城方面一點也不知道，他也沒提前通知，所以到來時候，負責看守龍宮城秘境的龍宮軍非常吃驚，沒想到時宇部長這個時間段會過來。</p>
</p><p>&emsp;&emsp;不過時宇也算是龍宮城的高層了，甚至在龍宮城還有自己的宮殿，來龍宮城，就跟來自己家一樣，超愛這裡的。</p>
</p><p>&emsp;&emsp;進來龍宮城後，時宇沒急着回家，而是先拜訪起龍媽。</p>
</p><p>&emsp;&emsp;“你小子怎麼來了！”</p>
</p><p>&emsp;&emsp;冰龍宮內，冰霜巨龍看着時宇，一臉嫌棄道。</p>
</p><p>&emsp;&emsp;時宇一來，準沒好事。</p>
</p><p>&emsp;&emsp;“想您了，所以過來看看。”時宇笑嘻嘻道。</p>
</p><p>&emsp;&emsp;“少皮了，有事快放，耽誤我修煉。”冰龍道。</p>
</p><p>&emsp;&emsp;“也不是什麼大事，就是之後想去庭鄉玩幾天，龍媽你老家不是在那邊嗎，要不要一起過去旅旅遊幾天，寶石貓也會去。”</p>
</p><p>&emsp;&emsp;冰霜巨龍剛想拒絕，說沒空，不過猛然間，想到了時宇這小子在七島的收穫。</p>
</p><p>&emsp;&emsp;一件神話，兩件傳說！</p>
</p><p>&emsp;&emsp;當初時宇去七島時候，也邀請過它，它拒絕了，事後不是一般的後悔，畢竟，時宇這小子的找資源能力是頂呱呱的。</p>
</p><p>&emsp;&emsp;這一次……時宇又要去庭鄉搞事情？</p>
</p><p>&emsp;&emsp;“唔。我想想，之後給你答覆。”冰霜巨龍沒有急着拒絕，道。</p>
</p><p>&emsp;&emsp;“好。”時宇笑了笑，道：“我還有事去找海龍王前輩，那我先去那邊一趟了。”</p>
</p><p>&emsp;&emsp;“去去去。”</p>
</p><p>&emsp;&emsp;接下來，時宇又來到了海龍王的龍宮這邊，不過卻被龜丞相告知海龍王帶着小白龍出去歷練了……但應該最近兩天就能回來。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;時宇還能怎麼辦，只能等了唄。</p>
</p><p>&emsp;&emsp;這一次，他回到了自己在龍宮城的宮殿。</p>
</p><p>&emsp;&emsp;至於安常，就在遺蹟中，先交給鴨嘴獸和小機操練兩天吧，也問題不大。</p>
</p><p>&emsp;&emsp;有他提供補品和恢復品，並且能在遺蹟中修煉，效果也不會差。</p>
</p><p>&emsp;&emsp;然後等海龍王回來，再讓它幫忙海蛟龍提純下血脈，進化一下，就差不多了。</p>
</p><p>&emsp;&emsp;時宇這邊重新休養生息起來，等待起下一次的神話復甦加點，唯獨蟲蟲被時宇放了出來，讓它自己前去龍神遺蹟的龍神像那邊修煉。</p>
</p><p>&emsp;&emsp;目前，時宇和蟲蟲是唯一被龍神允許通過龍神宮前往龍神遺蹟的“外人”，蟲蟲也不是第一次自己過去了，所以問題不大。</p>
</p><p>&emsp;&emsp;就算是龍神發現，也不會怎麼樣。</p>
</p><p>&emsp;&emsp;只不過，這一次情況有點不一樣。</p>
</p><p>&emsp;&emsp;龍神宮殿。</p>
</p><p>&emsp;&emsp;此時這裡，除了風華絕代的龍神外，竟然還有一個容貌絲毫不輸給龍神的類人女性在。</p>
</p><p>&emsp;&emsp;她有着尖尖的耳朵，碧綠色披肩長髮，金眸，女王造型的娃娃臉，嬌好的身材和皮膚以及巨大的自然魅力，氣質超然無比。</p>
</p><p>&emsp;&emsp;“阿天，剛纔好像有一個小傢伙從你的宮殿上面過去了。”碧綠長髮的女子慵懶開口。</p>
</p><p>&emsp;&emsp;“不用管它。”龍神搖頭，也發現了路過的蟲蟲。</p>
</p><p>&emsp;&emsp;明白了過來，是時宇又來龍宮城了。</p>
</p><p>&emsp;&emsp;她的確給了時宇和蟲蟲去龍神像那邊觀想修煉的權利。</p>
</p><p>&emsp;&emsp;“一隻蝴蝶……而且在君王級中，實力也算是很強了，應該不是你們龍宮城的成員吧。”</p>
</p><p>&emsp;&emsp;“嗯，一個東煌人族小輩的寵獸。”</p>
</p><p>&emsp;&emsp;“希爾，繼續說剛纔的事情吧。”龍神看向了這位來自庭鄉的精靈女皇，同自己一樣是半神級生命的強者。</p>
</p><p>&emsp;&emsp;很少有人知道，龍神和精靈女皇·希爾芙拉其實是關係不錯的好友。</p>
</p><p>&emsp;&emsp;“好，不過我真沒想到，你們龍宮城會選擇不參加這次世界賽，我還以爲，你們會和東煌合作呢。”希爾芙拉笑了笑。</p>
</p><p>&emsp;&emsp;“既然你們不參加，那就幫我一把吧，讓我們庭鄉的幾個年輕人，來你們龍宮城歷練一番，積累下對付龍族的經驗，或者讓你們的霸主去庭鄉旅行旅行也可以，我會好好招待的。”</p>
</p><p>&emsp;&emsp;龍神和精靈女皇關係之所以不錯，也跟她們都跟西方圖騰勢力巨龍帝國關係都不怎麼好有關。</p>
</p><p>&emsp;&emsp;至於爲什麼庭鄉古國和巨龍帝國關係不好，是因爲西方傳說御獸師·獵龍者就是庭鄉古國的人……</p>
</p><p>&emsp;&emsp;此次精靈女皇降臨，最主要的就是跟自己的好閨蜜討論接下來有可能會逼近的神話時代一事……</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;兩天後。</p>
</p><p>&emsp;&emsp;時宇的宮殿，傳說遺蹟中。</p>
</p><p>&emsp;&emsp;時宇看着漸漸消失的冷卻時間，鬆了口氣。</p>
</p><p>&emsp;&emsp;然後看向眼前的魔方。</p>
</p><p>&emsp;&emsp;此時，凜分析道：“根據推算，神話復甦達到精通級會產生第一次質變。”</p>
</p><p>&emsp;&emsp;“很有可能會讓夢境記憶更加清晰，也很有會初步覺醒準神技·風之祝福。”</p>
</p><p>&emsp;&emsp;“別說了，來吧！”</p>
</p><p>&emsp;&emsp;時宇已經迫不及待了，直接捏住眼前的正方體，開始加點！！！</p>
</p><p>&emsp;&emsp;凜的分析沒有錯，經過這次加點，它體內的神之力量，復甦程度比之前任何一次都更強烈！！</p>
</p><p>&emsp;&emsp;一邊沉浸在無窮的痛苦中，凜一邊感知着麒麟化石的變化情況……</p>
</p><p>&emsp;&emsp;不久後，巨大無比的驚喜，浮現於凜和時宇的腦海中。</p>
</p><p>&emsp;&emsp;準神技，風之祝福，正在覺醒！！！</p>
</p><p>&emsp;&emsp;隨着神話復甦技能被時宇點到精通級，之前凜進化時候沒能覺醒的準神技風之祝福，這次終於要覺醒了！</p>
</p><p>&emsp;&emsp;無論是時宇還是凜，都激動的無以復加，知道這意味着什麼。</p>
</p><p>&emsp;&emsp;意味着，凜能直接從準神話種族，一躍成爲神話種族，獲得媲美那些半神的潛力。</p>
</p><p>&emsp;&emsp;覺醒風之祝福時，凜直接恢復成爲了風麒麟形態，完美的形態再現，整個傳說遺蹟，此時都被它影響，天空和大地白茫茫一片，輕盈的微風旋繞，此時，同在傳說遺蹟內的十一，參寶寶、赤瞳、素素它們，都是表情猛然一變，感受到了來源於血脈的壓制。</p>
