<title>《不科學御獸》▷ 第263章 冰原市最強御獸師</title></p><p>&emsp;&emsp;第263章 冰原市最強御獸師</p>
</p><p>&emsp;&emsp;紅髮赤瞳、身着炎魔大衣的時宇，他飛行在最前方。</p>
</p><p>&emsp;&emsp;旁邊，十一全身瀰漫着微弱的白色電光，飛行在時宇左側。</p>
</p><p>&emsp;&emsp;而蟲蟲，則是扇動着翅膀，憑藉蝴蝶脆弱的身體去頂着風雪，飛在時宇右側。</p>
</p><p>&emsp;&emsp;蟲蟲雖然可以憑藉空想之龍獲得堪比神龍的體魄，但是常態下的身體強度，其實還是蟲類的。</p>
</p><p>&emsp;&emsp;十分脆弱，基本扛不住兩招，和十一比不了，鍛鍊一下也沒壞處，畢竟基礎數值越高，被技能強化後，效果也就越好。</p>
</p><p>&emsp;&emsp;時宇他們後面，寶石貓躺在念力飛毯上，打着盹監督着參寶寶，一行人很快便進入暴風雪區域。</p>
</p><p>&emsp;&emsp;“等下。”</p>
</p><p>&emsp;&emsp;然而，飛着飛着，時宇忽然一喊，讓衆人停了下來。</p>
</p><p>&emsp;&emsp;如今，赤瞳也被時宇教學了超視力、絕對睡眠、倍化等技能。</p>
</p><p>&emsp;&emsp;在它的附體下，時宇自然也可以獲得部分技能的加成，藉助超視力，時宇很快發現，前方風雪區域有一個兵營駐紮在了那邊。</p>
</p><p>&emsp;&emsp;從標記來看，似乎是平城的御獸兵團。</p>
</p><p>&emsp;&emsp;“好巧。”時宇意外一聲，然後道：“過去打個招呼吧。”</p>
</p><p>&emsp;&emsp;“嗷！”“唔~”</p>
</p><p>&emsp;&emsp;十一它們紛紛點頭，寶石貓自然也無所謂，同時還道了一句：“他們好像遇到困難了。”</p>
</p><p>&emsp;&emsp;“嗯？”時宇微微一怔。</p>
</p><p>&emsp;&emsp;不一會兒，時宇降落。</p>
</p><p>&emsp;&emsp;他發現了御獸兵團，可御獸兵團沒第一時間發現他，出神入化級超視力的偵察效果還是強的，雖然不如監督職業考覈那個超階天眼厲害，但也不差了。</p>
</p><p>&emsp;&emsp;時宇他們降落了下來，時宇退出附體形態，小赤瞳化爲小紅雀的靈體，落在了時宇的肩膀，用喙打理起自己那紅色的靈魂之羽。</p>
</p><p>&emsp;&emsp;“什麼人！”</p>
</p><p>&emsp;&emsp;隨着時宇他們接近，附近巡邏的士兵才反應過來，幾個穿着藍色迷彩服的青年當即帶領幾頭雪狼圍來！</p>
</p><p>&emsp;&emsp;不過，當他們看到時宇的樣貌，以及時宇身邊的幾隻寵獸，很快就一愣。</p>
</p><p>&emsp;&emsp;“我是時宇，王蒙團長、何彪團長在嗎？”時宇問。</p>
</p><p>&emsp;&emsp;“時宇教授？！”這羣士兵紛紛一愣，確認了時宇的身份後，立刻立正敬禮，目帶驚訝、尊敬之色，道：“時宇教授，王團長、何團長都在！”</p>
</p><p>&emsp;&emsp;當下，破解了冰龍遺蹟的時宇可是冰原市的大紅人，基本駐紮冰龍雪山附近的御獸兵團的士兵都是見過時宇的照片的。</p>
</p><p>&emsp;&emsp;或許他們不清楚時宇其他事蹟，但光憑考古發現冰原市歷史真相這一點，就足以讓時宇聞名冰原了。</p>
</p><p>&emsp;&emsp;當下，雖然時宇還是個學生，但是這羣士兵都用起教授的稱謂來表達起對時宇身份的尊重。</p>
</p><p>&emsp;&emsp;不一會兒，粗獷的王蒙團長、何彪團長還有林大師都過來了，時宇還挺佩服林大師，作爲平城首富，理論上家裡躺着養老就行了，但每當御獸兵團有重要任務，他還都是衝到了第一線，也算是個狠人了，不僅對熊貓是真愛，對平城也是真愛。</p>
</p><p>&emsp;&emsp;“時宇？？你怎麼來了。”林館主看到時宇後，意外道。</p>
</p><p>&emsp;&emsp;“臥槽，這不是時宇老弟嗎。”沒文化的何彪副團長道，從平城遺蹟臥槽到了現在。</p>
</p><p>&emsp;&emsp;“額。”王蒙團長的注意力，則是在時宇後邊飛毯上的寶石貓身上，多年的生死經歷，讓他隱隱感覺這隻貓貓，有些可怕。</p>
</p><p>&emsp;&emsp;“出來來透透氣，歷練一下。”時宇道。</p>
</p><p>&emsp;&emsp;衆人：“……”</p>
</p><p>&emsp;&emsp;尤其是那些御獸兵團的士兵，嘴角抽搐了一下，獨自來這麼危險的地方歷練，像話嗎。</p>
</p><p>&emsp;&emsp;“林叔，你們是不是遇到什麼困難了。”時宇問道。</p>
</p><p>&emsp;&emsp;林鴻年和王蒙、何彪團長面面相覷一眼。</p>
</p><p>&emsp;&emsp;然後看向了時宇道：“你怎麼知道……的確遇到了一點麻煩。”</p>
</p><p>&emsp;&emsp;“有什麼能幫上忙的嗎。”時宇問。</p>
</p><p>&emsp;&emsp;“這……”林館主剛想說時宇也幫不上什麼忙，但是忽然，他目光意外看到了寶石貓。</p>
</p><p>&emsp;&emsp;想了想後，還是解釋道：“我們目前正在掃蕩指定區域的資源，驅逐兇獸，本來還挺順利，不過，一處環境意外誕生了一個七級資源，地玄冰。”</p>
</p><p>&emsp;&emsp;“七級資源？？”時宇一愣。</p>
</p><p>&emsp;&emsp;平城這是什麼狗屎運，七級資源的價格，很少有低於一億的，是對霸主級寵獸都有大作用的資源，在冰龍雪山這種地方遇到七級資源，簡直和白撿錢一樣。</p>
</p><p>&emsp;&emsp;“好事啊，怎麼了嗎。”時宇追問。</p>
</p><p>&emsp;&emsp;“是好事……”林館主苦笑下，道：“但問題是，我們不是第一個發現的，冰龍雪山中有四隻強大的君王級兇獸，也早早發現了地玄冰，並死死守在了那邊，它們應該是達成了某種協議，在一起吸收，我們只要一接近，那邊就敵視萬分，威懾纏繞風雪而來。”</p>
</p><p>&emsp;&emsp;“雖然我們這邊也有四隻君王級寵獸，但是嘛……”林鴻年館主偷偷瞥了一眼王、何團長。</p>
</p><p>&emsp;&emsp;懂得都懂。</p>
</p><p>&emsp;&emsp;王蒙團長、何團長：！！</p>
</p><p>&emsp;&emsp;“那四隻君王級兇獸，都算是冰龍雪山中比較強大的兇獸，全都是君王種族，我們交戰起來的話，肯定會有一定傷殘，兵力不是很夠，所以我們正在做打算，回平城然後聯繫市內派遣增援。”</p>
</p><p>&emsp;&emsp;王蒙團長、何彪團長，其實都屬於較普通的大師了，君王級寵獸也只有一個。</p>
</p><p>&emsp;&emsp;還不一定是君王種族。</p>
</p><p>&emsp;&emsp;遇到這種情況，還真有一點壓力。</p>
</p><p>&emsp;&emsp;Www¤ ttκΛ n¤ ￠O</p>
</p><p>&emsp;&emsp;但是，一個七級資源，是肯定不能放過的。</p>
</p><p>&emsp;&emsp;平城處理不了，那就讓冰原協會那邊處理。</p>
</p><p>&emsp;&emsp;“這樣啊，好說，交給我吧。”時宇不以爲意道：“是那邊嗎。”</p>
</p><p>&emsp;&emsp;他看向了剛纔感知到的氣息最強烈的南方。</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;王蒙團長和何彪團長一愣，有點沒反應過來。</p>
</p><p>&emsp;&emsp;倒是林館主目光賊亮的看着寶石貓，道：“可以嗎，熒大人，您佔大頭！！”</p>
</p><p>&emsp;&emsp;“對了，這位是古都大學的守護霸主，曾參戰過百年前古都亡靈之災的熒老師，它是古都大學的守護者，實力非常強。”</p>
</p><p>&emsp;&emsp;林館主連忙跟兩位團長介紹，讓他們識趣一點，抱緊大腿。</p>
</p><p>&emsp;&emsp;雖然說，御獸兵團先發現的資源，兵團有優先處理、探索權，但是這種情況，如果寶石貓願意出手幫助，讓它佔大頭也是完全沒問題的。</p>
</p><p>&emsp;&emsp;“這！”王團長和何團長一驚。</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;他們瞪大眼睛看向了飛毯上的寶石貓。</p>
</p><p>&emsp;&emsp;霸主級？！</p>
</p><p>&emsp;&emsp;“我倒是想。”寶石貓舔了舔爪爪，四隻君王級的兇獸而已，它自然不怎麼在意，在亡靈戰場遇到十幾只君王級死靈它都眼睛不眨一下，何況是現在。</p>
</p><p>&emsp;&emsp;但是，別人聽不出來時宇的語氣，它怎麼可能聽不出來。</p>
</p><p>&emsp;&emsp;時宇這傢伙，明顯是想自己上啊。</p>
</p><p>&emsp;&emsp;這種能分紅的好事，如今有了君王級戰力的時宇怎麼可能交給它！</p>
</p><p>&emsp;&emsp;沒愛了！</p>
</p><p>&emsp;&emsp;時宇已經不是那個遇到君王級兇獸就慫的一批的傢伙了。</p>
</p><p>&emsp;&emsp;“是那個方向對吧，你不行，我再上？”寶石貓問向時宇。</p>
</p><p>&emsp;&emsp;蚊子再小也是肉，它還要攢錢買資源突破圖騰級呢……</p>
</p><p>&emsp;&emsp;時宇嘿嘿一笑，貓貓臉色一垮。</p>
</p><p>&emsp;&emsp;衆人：？？？</p>
</p><p>&emsp;&emsp;“我們過去看看吧，王團長、何團長、林叔，要一起過去嗎。”</p>
</p><p>&emsp;&emsp;“這。”三人當然要過去。</p>
</p><p>&emsp;&emsp;片刻，蟲蟲的念力領域便包裹了大家，使用了羣體瞬間移動，只留下了一羣懵逼的士兵。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;冰龍雪山，暴風雪區域，一處連通地底的巨大冰雪洞窟中，四隻君王級兇獸圍繞着一塊連接地面與洞窟頂部的巨大釘型玄冰，吸收着玄冰的能量。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;片刻後，有一股股威懾從它們身上爆發出來，四隻兇獸露出兇殘的目光，看向了洞窟之外。</p>
</p><p>&emsp;&emsp;本來……不能獨享地玄冰它們的心情就夠不好的了，現在人類又接二連三來打攪，這四隻兇獸已然沒了好脾氣。</p>
</p><p>&emsp;&emsp;如果不是忌憚林館主等人的君王級寵獸，它們早已經出手，而不是隻是釋放威懾警告。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;洞窟之外，時宇一行人被傳送了過來，與此同時，四隻冰雪兇獸齊齊從洞窟中露面。</p>
</p><p>&emsp;&emsp;形似馴鹿，全身冰藍，雙角猶如白色雪峰的冰山脊獸。</p>
</p><p>&emsp;&emsp;身形高大，猶如雪人、雪怪，渾身包裹白色冰雪、眯着血色眼睛的霜雪王。</p>
</p><p>&emsp;&emsp;擁有淺藍色身軀，全身長着白色斑點，形似雪豹，有着一對引人注目的冰翼的白翼穹主。</p>
</p><p>&emsp;&emsp;以及一隻縈繞在半空，形似白色雪雲和龍捲，長着雙臂的雲型生物冰捲雲。</p>
</p><p>&emsp;&emsp;四隻兇獸，全部都是君王種族，君王級，它們出現瞬間，時宇的圖鑑就瘋狂跳躍起來，顯示出它們的能量值，沒有一個低於150萬的。</p>
</p><p>&emsp;&emsp;一般來說，君王種族·君王級的能量值，以常態爲標準，在100萬左右。</p>
</p><p>&emsp;&emsp;而霸主種族·君王級的最低能量值，在200萬左右。</p>
</p><p>&emsp;&emsp;當然，這是指下限以及常態，沒怎麼鍛鍊過的情況，至於想鍛煉出更高的力量，就得靠着自己了，或是提升種族技能，或是使用各種珍稀資源強化自身。</p>
</p><p>&emsp;&emsp;時宇聽說，冰原市的守護君王，那個生命古樹阿姨，因爲有過奇遇，能量甚至超過了五百萬，以君王種族，碾壓一衆霸主種族。</p>
</p><p>&emsp;&emsp;這四隻野生的兇獸能在幾次雪山掃蕩中活下來，能力顯然是不弱的，怪不得林館主等人也忌憚萬分。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;此時此刻，白翼穹主最先一聲咆哮，目光殘暴的盯着再次到來的林館主等一批人。</p>
</p><p>&emsp;&emsp;實質化的威懾，直接爆發而出，竟然是完美級的威懾。</p>
</p><p>&emsp;&emsp;威懾之下，風雪都被碾碎，天空白濛濛一片，雪雲像是漏了一個大窟窿，雪地宛如刀割，光憑它這一手威懾，就可以看出它的成長度在林館主等人的寵獸之上了。</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;見到這白翼穹主這麼不淡定，威懾力度比之前還強，老何直接罵了一聲，這還沒開始搶呢。</p>
</p><p>&emsp;&emsp;說完，他看向了寶石貓，想看看霸主級大佬出手。</p>
</p><p>&emsp;&emsp;不過他們蛋疼的發現，時宇好像真的是想自己出手。</p>
</p><p>&emsp;&emsp;“這個威懾，沒吃飯嗎？”時宇反問道。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;威懾襲來，時宇動作最快，身前空之漣漪浮現。</p>
</p><p>&emsp;&emsp;隨即，驚人的寒氣噴涌，一把藍色神劍慢慢從異空間中浮現，時宇直接擡起手握在手中。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;劍內散發出一道可怕的龍吼，以及席捲出一道恐怖的龍威，強橫的冰雪龍威，瞬間和白翼穹主的威懾互相碰撞，擠壓，恐怖的龍威衝擊而去，讓對面的四隻寵獸瞬間瞳孔一縮。</p>
</p><p>&emsp;&emsp;咔！</p>
</p><p>&emsp;&emsp;兩股威懾在半空碎裂，四隻寵獸齊齊露出忌憚的表情，沒有繼續釋放威懾。</p>
</p><p>&emsp;&emsp;冰龍之刃裡的威懾之源，是冰龍給予時宇的可以讓他在雪山中橫着行走的蘊含冰雪龍威的七級龍鬚，眼下，時常感受到冰龍遺蹟傳出的龍威的四隻冰雪君王發現龍威，怎麼可能不忌憚，畢竟它們都是在龍威下顫抖長大的。</p>
</p><p>&emsp;&emsp;不僅是他們，旁邊的王、何團長兩人，以及林館主，都瞪大了眼睛，臥槽，這是啥。</p>
</p><p>&emsp;&emsp;不像是寵獸啊……但是……</p>
</p><p>&emsp;&emsp;看着時宇手中散發龍威的冰雪神劍，三個老男人吃驚過後，齊刷刷目光中閃亮起來，明白了過來。</p>
</p><p>&emsp;&emsp;這，是一個等級極高的精神系裝備！！起碼七級以上！！</p>
</p><p>&emsp;&emsp;不然不可能這麼輕易對抗君王級威懾！</p>
</p><p>&emsp;&emsp;【土豪！】</p>
</p><p>&emsp;&emsp;王團長和何團長頓時心中驚呼。</p>
</p><p>&emsp;&emsp;就連林館主也舔了舔嘴脣，時宇還真闊啊，投入金錢培育寵獸，和投入金錢購買、打造一個沒有成長性的死物裝備，正常人都會選擇前者……</p>
</p><p>&emsp;&emsp;“裡面的地玄冰和我有緣，你們自己走，還是我送你們走。”雙手持劍，將冰龍之刃插入地下，時宇雙手放在劍柄上，靜靜看着這四隻君王級兇獸。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;“吼嗚！！！”</p>
</p><p>&emsp;&emsp;時宇是心靈感應，這四隻兇獸自然聽得懂它的話，不由得露出不善的目光。</p>
</p><p>&emsp;&emsp;不可能！！！</p>
</p><p>&emsp;&emsp;如果是平常，它們或許會繞着時宇走，但是，裡面的玄冰，是讓它們實力更上一層樓的巨大契機，不僅可以強化它們的冰系力量，說不定還有機率將它們的冰系能量轉化爲玄冰，獲得新的超階技能，怎麼可能放棄！</p>
</p><p>&emsp;&emsp;“別放它們走，這四個傢伙，十年前都參與過獸潮。”林鴻年大喊。</p>
</p><p>&emsp;&emsp;時宇一愣，頓時道：“明白，它們逃不了，而且還會來送。”</p>
</p><p>&emsp;&emsp;“十一、蟲蟲、參寶寶、赤瞳，你們分一下對手，速戰速決。”時宇在旁邊道。</p>
</p><p>&emsp;&emsp;王團長、何團長、林館主：？？？</p>
</p><p>&emsp;&emsp;三位大師面對時宇的話，一臉懵逼。</p>
</p><p>&emsp;&emsp;“嗷！”下一刻，十一緩緩走出，一步一步走向了前。</p>
</p><p>&emsp;&emsp;“唔~”蟲蟲也點了點頭，飛上了前。</p>
</p><p>&emsp;&emsp;“咿~”參寶寶也是一樣，從飛毯上跳下，一臉無敵，並且搔首弄姿，甜氣外散。</p>
</p><p>&emsp;&emsp;“啾~”赤瞳也是毫無猶豫，從時宇肩膀飛起。</p>
</p><p>&emsp;&emsp;冰龍雪山F4：？？？</p>
</p><p>&emsp;&emsp;四隻兇獸看着走出的小食鐵獸、蝴蝶、參寶寶、小紅雀，一臉迷茫。</p>
</p><p>&emsp;&emsp;哪怕靠着野性，它們也能感知出，這四個傢伙的力量，弱的可憐，無法和它們媲美，遠不如時宇手中的冰龍之刃更有威脅。</p>
</p><p>&emsp;&emsp;不過，雖然力量沒有威脅，但是下一刻，四隻兇獸注意到了參寶寶，它們目光不由得慢慢凝重起來，越看越凝重，直到，嘴角下意識流出口水。</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;“吼！！！”雪翼穹主最爲機靈，隨着它渾身上下的細胞都在顫動，它瞪大眼睛，大吼起來。</p>
</p><p>&emsp;&emsp;不可能！！</p>
</p><p>&emsp;&emsp;爲什麼這隻參寶寶……</p>
</p><p>&emsp;&emsp;它一瞬間，大腦炸裂，思維變幻，分析起來一件影響一生的大事！</p>
</p><p>&emsp;&emsp;玄冰可以不要……但這隻參寶寶……它必須吃！</p>
</p><p>&emsp;&emsp;“吼嗚！！！”霜雪怪的血色眼睛也睜開了，下意識嚥了口口水。</p>
</p><p>&emsp;&emsp;“嗚兒~！！！”冰山脊獸一樣的暴動，瞬間感覺裡面的玄冰不香了。</p>
</p><p>&emsp;&emsp;哪怕是元素類生物冰捲雲，也都十分吃驚，不知道爲什麼忽然之間，感覺這隻參寶寶比元素類資源地玄冰對它吸引力還大。</p>
</p><p>&emsp;&emsp;本應該下雪的冰捲雲，不爭氣下起雨來。</p>
</p><p>&emsp;&emsp;頃刻，四隻君王級兇獸跟失了智一樣。</p>
</p><p>&emsp;&emsp;而下一刻，時宇他們這邊的四隻寵獸，也聽從時宇的命令，開始嗑藥了。</p>
</p><p>&emsp;&emsp;蟲蟲直接從空間口袋取出時間果實x4，瞬間傳送到了十一它們之前。</p>
</p><p>&emsp;&emsp;十一手上出現了一枚花生大小，形似菠蘿的白色時間果實，赤瞳、參寶寶拿到的，也差不多大，蟲蟲留給自己的最小。</p>
</p><p>&emsp;&emsp;下一刻，它們四個，齊齊將時間果實吃了下去。</p>
</p><p>&emsp;&emsp;“呃嗚……”</p>
</p><p>&emsp;&emsp;與此同時，四隻兇獸更是瘋了一樣撲來。</p>
</p><p>&emsp;&emsp;全部朝着參寶寶而去，此時參寶寶身上的吸引力，達到了極致，甚至四隻兇獸都捨不得用技能，生怕把參寶寶嬌弱的身軀打爛，吃着不香了！</p>
</p><p>&emsp;&emsp;現在，它們只想一口吞。</p>
</p><p>&emsp;&emsp;四隻君王級兇獸從未想過自己會有這麼憐香惜玉。</p>
</p><p>&emsp;&emsp;“吼！！”</p>
</p><p>&emsp;&emsp;“嗚兒！！”</p>
