<title>《不科學御獸》▷ 第651章 超能女皇現身</title></p><p>&emsp;&emsp;雖然被識破了身份，但是時宇暫未察覺到危險，於是選擇了留了下來。</p>
</p><p>&emsp;&emsp;相比較下，同時面對三大超神入侵者，參寶寶可能都無法生出這樣的“必勝信念”。</p>
</p><p>&emsp;&emsp;這一鍛鍊方法，也只適合參寶寶了，對於小機、鴨鴨等寵獸沒多大用，因爲它們本來就時常墊底，就算再怎麼被一隊大哥大姐們蹂躪，也覺得沒什麼。</p>
</p><p>&emsp;&emsp;但參寶寶這裡就不一樣啊，它可是拿過最強稱號的人……於是……</p>
</p><p>&emsp;&emsp;在參寶寶輸給十一、蟲蟲、赤瞳、素素、凜、布戮它們總計三十多次後，參寶寶的不甘意志，終於達到了極限。</p>
</p><p>&emsp;&emsp;在壓抑中突破，在逆境中重生。</p>
</p><p>&emsp;&emsp;“咿！！！！”虛空之中，十一等寵獸都被星空中心殘破的半根蘿蔔所爆發出的驚天氣勢震退，露出微微鄭重的表情。</p>
</p><p>&emsp;&emsp;“咿！！！！”參寶寶怒了，超神意志凝聚，被隊友虐了三十幾次後，它目光中充斥的不服氣的情緒，這一刻達到極致，一顆追求無敵的心徹底圓滿。</p>
</p><p>&emsp;&emsp;咿呀咿呀的，面對超神級對手也就圖一樂，它參寶寶的願望、決心，就是要一直壓制這羣傢伙，成爲這羣傢伙中的最強。</p>
</p><p>&emsp;&emsp;於是，參寶寶成爲了，隊內第一個，也是唯一一個，因爲隊內賽壓力而突破到紀元神的寵獸。</p>
</p><p>&emsp;&emsp;“咿呀！！！”突破紀元神後，參寶寶的戰鬥力大增，和紀元神素素等寵獸的差距無限拉小。</p>
</p><p>&emsp;&emsp;“牛哇牛哇。”不過，等待參寶寶的，不是它心念唸的復仇戰，而是轉瞬被更強無敵的時宇獸拽着葉子拽了起來。</p>
</p><p>&emsp;&emsp;時宇在旁邊道：“可算突破了，打架回去再打，先抓緊時間栽培輪迴果實了，雖然突破到了紀元神，但想栽培出一件超神資源，還是不簡單。”</p>
</p><p>&emsp;&emsp;“咿……”參寶寶臉色一苦，它纔剛突破成爲無敵紀元的大神，怎麼轉眼就又要當園丁了。</p>
</p><p>&emsp;&emsp;“這很重要。”時宇道，不僅這個可能是解決宇宙級大戰的關鍵，這個東西，也有可能是時宇自己需要的東西。</p>
</p><p>&emsp;&emsp;他也遺忘了很關鍵的記憶，不過他比那個超能女皇幸運，對方是遺忘了全部記憶，他還至少記得凡人階段的經歷，所以沒那麼彷徨。</p>
</p><p>&emsp;&emsp;大概在時宇等人來到這片時空兩個月後，時宇等人回到了啓明星。</p>
</p><p>&emsp;&emsp;“呀，又見面了，所以你是完成了超神資源的栽培了嗎？”</p>
</p><p>&emsp;&emsp;時宇剛剛來到這處閣樓外邊，內部就傳出一道熟悉的聲音，百合秘書雙手環抱從閣樓走出，看向天空的時宇。</p>
</p><p>&emsp;&emsp;她精緻的面龐洋溢着微笑，依然是那麼讓人看不透。</p>
</p><p>&emsp;&emsp;時宇緩緩落下，道：“嗯，幸不辱命。”</p>
</p><p>&emsp;&emsp;他落下後，取出一顆翠綠偏紫，有流光蘊轉的像是小型菠蘿一樣的果實，道：“這個……可以嗎。”</p>
</p><p>&emsp;&emsp;百合秘書伸出手，時宇手中的輪迴果實慢慢飛了過去，時宇目光一凝，因爲他看不出對方用的什麼力量體系。</p>
</p><p>&emsp;&emsp;不是屬性能量，也不是時空之力，更不是精神力靈魂力，不是他所熟知的任何一種力量。</p>
</p><p>&emsp;&emsp;“唔。”百合秘書目光仔細看着輪迴果實，這顆輪迴果實是參寶寶他們經過一個月精心培育出來的超神資源，費了很大功夫，還用了界王贈予的輔助道具，才栽培出來兩顆。</p>
</p><p>&emsp;&emsp;其中一顆，被時宇吃掉了，另外一顆，就在這裡了。</p>
</p><p>&emsp;&emsp;百合秘書看着這顆輪迴果實時，時宇心中很忐忑，因爲他覺得靠超神級輪迴果實，依然不行。</p>
</p><p>&emsp;&emsp;因爲至少他自己，吃了果實後，除了讓身體掌控天賦的變大變小能力永久性的更精湛外，沒有其他收穫了……</p>
</p><p>&emsp;&emsp;前世的記憶什麼的，根本沒想起來。</p>
</p><p>&emsp;&emsp;嗯，變大變小的能力，指的是，隨意控制年齡的能力，吃了超神級輪迴果實後，他不僅獲得了那些神獸的轉生能力，讓自己變成小孩老人也更加得心應手。</p>
</p><p>&emsp;&emsp;“可惜了。”看了一會兒輪迴果實後，百合秘書遺憾道：“雖然這個東西，是進行懸賞以來，我見過的品質最高、效果也可能是最好的回憶類資源，但是我感覺憑它的力量，想喚醒女皇陛下的記憶，還是有一定的難度。”</p>
</p><p>&emsp;&emsp;“哎，要是你們能栽培出來宇宙至寶級的果實，那就更好了。”</p>
</p><p>&emsp;&emsp;“喂，你在開什麼玩笑。”時宇忍不住道，那玩意是人爲能製造出來的嗎。</p>
</p><p>&emsp;&emsp;“所以你的意思是，兩個月，我們白忙活了？”時宇道。</p>
</p><p>&emsp;&emsp;“你只是看一眼，就斷定這果實不管用，那麼在讓我們去栽培之前，也應該能判斷出來，超神級的回憶資源也依然解決不了什麼吧。”</p>
</p><p>&emsp;&emsp;“沒錯。”百合秘書笑道：“我從一開始，就知道你們研究出來的超神果實，依然沒什麼用。”</p>
</p><p>&emsp;&emsp;“也知道，懸賞得來的資源，全部是沒用的。”</p>
</p><p>&emsp;&emsp;時宇：？</p>
</p><p>&emsp;&emsp;參寶寶：？？？</p>
</p><p>&emsp;&emsp;御獸空間中，參寶寶怒了，這個壞女人，既然早就知道沒用了就不要說了啊，害得它白白被揍了那麼多次，甚至連那隻新入隊的猴子，都能揍它。</p>
</p><p>&emsp;&emsp;“你們先不用生氣。”百合秘書笑盈盈道：“雖然它現在沒有用，但不代表經過強化後沒有用。”</p>
</p><p>&emsp;&emsp;“宇宙至寶級的資源，理論上只能先天誕生，如超脫之源。”</p>
</p><p>&emsp;&emsp;“但是，通過後天的努力，未必無法把一件超神資源，提升至宇宙級。”</p>
</p><p>&emsp;&emsp;“只要，找對了方法。”</p>
</p><p>&emsp;&emsp;“什麼意思。”時宇道。</p>
</p><p>&emsp;&emsp;“你有辦法，把這顆輪迴果實的等級，升級爲宇宙級？”</p>
</p><p>&emsp;&emsp;百合秘書道：“這顆果實，的確是我這麼久以來見到的最符合要求的一個資源了，不愧是你們，同爲穿越者，果然知道女皇陛下最需要什麼。”</p>
</p><p>&emsp;&emsp;“所以接下來，我們就在這顆果實上做手腳吧。”</p>
</p><p>&emsp;&emsp;時宇懂對方的意思了，差不多就相當於，提升輪迴果實的品質等級，和他想讓寶石貓老師，提升爆出的二手超脫之源品質等級一個性質。</p>
</p><p>&emsp;&emsp;只不過，對方想要怎麼做……</p>
</p><p>&emsp;&emsp;“你可聽說過，宇宙之樹。”百合秘書問。</p>
</p><p>&emsp;&emsp;那是什麼……</p>
</p><p>&emsp;&emsp;【主人，宇宙之樹，是宇宙中自然誕生的一件宇宙級至寶。】</p>
</p><p>&emsp;&emsp;【雖然叫樹，但它不是生命。】</p>
</p><p>&emsp;&emsp;【宇宙自然誕生的宇宙至寶亦有等級之分，像超脫之源，就是最低級的宇宙級資源，而宇宙之樹，則是比較厲害的宇宙級資源。】</p>
</p><p>&emsp;&emsp;【據說，宇宙之樹，記載了一個宇宙紀元從誕生到覆滅的全部信息，通過宇宙之樹，就可以全知全能，知道宇宙中發生的一切事。】</p>
</p><p>&emsp;&emsp;【它蘊含着匪夷所思的時空之力……】</p>
</p><p>&emsp;&emsp;【我怎麼沒聽說過，還有這種東西？】時宇問。</p>
</p><p>&emsp;&emsp;凜道：【因爲，在我們所在的時間線，宇宙之樹早就因爲未知原因被毀滅，和第六宇宙級一樣，存在痕跡近乎遺失在了歷史長河中。】</p>
</p><p>&emsp;&emsp;【我也是來到這邊後，結合這邊的信息，和我們那邊的信息，新更新了資料。】</p>
</p><p>&emsp;&emsp;時宇看向了百合秘書道：“自然知道。”</p>
</p><p>&emsp;&emsp;“那就好說了，這個秘密，一般人我不告訴，宇宙之樹除了是一個百科全書，它還有另外一個功效，就是它的力量，可以後天把超神級資源，提升至宇宙級。”</p>
</p><p>&emsp;&emsp;“雖然會對它造成一定損傷，但是嘛……這也是我知道的唯一的，能快速把這顆果實提升至宇宙級的辦法了。”</p>
</p><p>&emsp;&emsp;“你的意思是，接下來你要去找這個宇宙之樹，利用它的力量，把輪迴果實的等級再提升一次？？”</p>
</p><p>&emsp;&emsp;“錯了，不是我，是你。”百合秘書笑道：“你的時間應該還來得及，走一趟嗎？”</p>
</p><p>&emsp;&emsp;【主人，這個宇宙之樹，就生長在宇宙海內，但是，它是界王的東西，被界王麾下超神巔峰的守護者守護着，一切對宇宙之樹圖謀不軌的傢伙，都會被審判………】</p>
</p><p>&emsp;&emsp;“你認爲，我能接觸到宇宙之樹嗎。”時宇問。</p>
</p><p>&emsp;&emsp;“你之前也說了，我們連普通的超神巔峰都打不過……那棵樹，應該有守護者吧。”</p>
</p><p>&emsp;&emsp;百合秘書道：“這個我當然清楚，不過我相信你們是有辦法的。”</p>
</p><p>&emsp;&emsp;辦法……辦法當然有。</p>
</p><p>&emsp;&emsp;他們就是界王派來的，甚至，除了時空寶玉，界王還給他們準備了不少輔助道具。</p>
</p><p>&emsp;&emsp;如戰艦航行能源，如代表界王身份的令牌……</p>
</p><p>&emsp;&emsp;如果用那塊令牌，宇宙之樹的守護者應該可以放行。</p>
</p><p>&emsp;&emsp;只是，時宇感覺，這個百合秘書，已經知道他是界王派來了的，現在拿他當工具人用。</p>
</p><p>&emsp;&emsp;如果是他去借助宇宙之樹的力量，那邊的守護者說不定不會阻攔，但是，如果換做她、超能女皇去借助宇宙之樹的力量，那麼和界王之間，肯定會發生衝突。</p>
</p><p>&emsp;&emsp;爲了避免衝動，所以這傢伙打算讓自己去？</p>
</p><p>&emsp;&emsp;按照正常歷史，宇宙之樹毀滅，不會也是超能女皇乾的吧。</p>
</p><p>&emsp;&emsp;“其實，還是值得一去的。”百合秘書笑道：“宇宙之樹可是號稱全知全能，你就不想借助這次機會，去向它提些問題嗎。”</p>
</p><p>&emsp;&emsp;“錯過這次機會，可就再也沒有機會了。”</p>
</p><p>&emsp;&emsp;這傢伙，絕對知道自己跟界王的關係！甚至，知道了在未來宇宙之樹會毀滅！</p>
</p><p>&emsp;&emsp;時宇深呼吸一口氣道：“還是有點危險吧。”</p>
</p><p>&emsp;&emsp;“既然你這麼擔心，不如，我和你一起去吧。”百合秘書道：“我和你同行前往宇宙之樹，這樣你放心了嗎。”</p>
</p><p>&emsp;&emsp;“如果發生危險，那就是我們兩人一起承擔了，我雖然只是個弱女子，但是女皇陛下卻在我身上留下了護身之法，如果我們遇到危險，女皇陛下肯定是會來營救我們的。”</p>
</p><p>&emsp;&emsp;“超能女皇……還沒回來嗎？？”</p>
</p><p>&emsp;&emsp;“沒有呢，宇宙中的時之精靈說多不多，說少也不少，抓這些小傢伙可不容易，想不讓它們跑掉，只能女皇陛下親自動手，估計……有她抓的了。”</p>
</p><p>&emsp;&emsp;“你要是想見她的話，那就乖乖配合我，一起把輪迴果實升級完成，到時候，我會幫你聯繫女皇陛下的。”</p>
</p><p>&emsp;&emsp;時宇微微沉默片刻，道：“好，那就一起去。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;接下來，時宇也不知道，怎麼就莫名其妙的和這個叫百合的秘書組隊上了。</p>
</p><p>&emsp;&emsp;這傢伙，登上了時宇的戰艦後，非常自來熟的道：“到了宇宙樹那裡，你想問些什麼呢。”</p>
</p><p>&emsp;&emsp;“這個……”時宇心道，我想問宇宙樹你是誰。</p>
</p><p>&emsp;&emsp;“我想問，突破宇宙級的方法吧。”時宇隨便選擇了一個話題敷衍道。</p>
</p><p>&emsp;&emsp;“這又不是什麼必須要宇宙樹才能解答的問題，我便可以告知你。”百合秘書樂道。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“只要把種族最本能的能力，開發到極致，便是宇宙級，目前宇宙星空五大宇宙級，都是這樣成爲宇宙級的。”</p>
</p><p>&emsp;&emsp;“界王是星球生命，星球生命無論是成爲超神、成爲宇宙級，都是得天獨厚的種族，只需要直接吸收宇宙力量就好。”</p>
</p><p>&emsp;&emsp;“界王算是這個宇宙紀元天賦潛力前五的星辰了，它能成爲宇宙級不奇怪。”</p>
</p><p>&emsp;&emsp;“那另外四顆呢？”時宇問。</p>
</p><p>&emsp;&emsp;“另外四顆星辰，其實理論上，比界王星的資質還要好，它們四個，原本都有希望比界王更早一步成爲宇宙級，但怎奈，也正是因爲它們的資質足夠好，被獸王盯上了。”</p>
</p><p>&emsp;&emsp;“獸王，作爲宇宙巨獸一族，它們種族最本能的能力，就是吞噬星球，所以你明白吧，另外四顆星辰，都已經成爲了獸王的盤中餐。”</p>
</p><p>&emsp;&emsp;“本來，界王也應該被獸王吞噬的，但怎奈，哪怕吞噬了四顆最有資質的星辰後，獸王依然沒能晉升，所以獸王便判斷，只有吞噬了宇宙級星辰，它才能完美晉升。”</p>
</p><p>&emsp;&emsp;“於是，它開始輔助界王進行突破，沒有再動手，直至，界王完成了突破，成爲宇宙星辰，獸王開始了對界王星的入侵。”</p>
</p><p>&emsp;&emsp;“不得不說，這個獸王很厲害，雖然它被晉升宇宙級的界王鎮殺，命懸一線，但在它長久的謀劃下，終究還是成功吞噬了界王星的部分力量，然後自身轉生到了其他地方，休養生息很久後，完成了晉升。”</p>
</p><p>&emsp;&emsp;“還有暗王，它就更簡單了，它本身就是宇宙污染物質的化身，種族最本能的天賦，就是污染的生命、地域越多，自身實力就越強。”</p>
</p><p>&emsp;&emsp;“當它佔據了宇宙絕大部分領地後，當它創造了無數污染種族後，它也就自然而然完成了突破。”</p>
</p><p>&emsp;&emsp;“嗯，還有異蟲母巢的那個女王，她作爲星空異蟲族，最本能的天賦，和宇宙巨獸比較類似，不過宇宙巨獸是吞噬星球，而它，則是吞噬正常生命。”</p>
</p><p>&emsp;&emsp;“在一開始，這個宇宙，存在的強大種族數不勝數，宇宙巨獸並非是綜合屬性最強的種族，不過如今，這些種族都已經滅絕了，而它們的滅絕原因，就是因爲全部被異蟲女王吞噬。”</p>
</p><p>&emsp;&emsp;“異蟲女王作爲異蟲族中最強變異個體，它又集合了全宇宙最優秀的基因，完成了自身基因的優化，從而突破到了宇宙級……”</p>
</p><p>&emsp;&emsp;“當然，完成這一切的前提，是基礎要打的足夠好，不然，就算得到了突破宇宙級的機會，也會處於瓶頸中，遺憾一生，你應該明白我說的基礎指的是什麼吧，比如……超脫之源，成爲超神級時，一定要融合最純粹的超脫之源，而非已經有別人烙印的超脫之源，後者，就算是基礎沒有打好。”</p>
</p><p>&emsp;&emsp;“那宇宙霸主呢？”時宇問。</p>
</p><p>&emsp;&emsp;“它作爲宇宙最強個體，又是怎麼突破宇宙級的，它的種族能力又是什麼。”</p>
</p><p>&emsp;&emsp;“宇宙霸主啊……”百合秘書道：“我剛纔是不是和你說，宇宙一開始，存在許多得天獨厚的種族……比宇宙巨獸一族還強。”</p>
</p><p>&emsp;&emsp;“這些種族，其實更可怕，它們和星球生命一樣，想突破到超神級也好、宇宙級也好，都沒有太大限制，缺的只是時間。”</p>
</p><p>&emsp;&emsp;“說它們是‘宇宙種族’也不爲過，只要自然成長起來，都有希望達到宇宙級。”</p>
</p><p>&emsp;&emsp;“只不過可惜，這批強大的種族，雖然天生強大，但成長路程並不順利，就像我剛纔說的，有大部分，就死在了異蟲女王的口中，成爲了別人的養分。”</p>
</p><p>&emsp;&emsp;“而宇宙霸主賽波斯，它算是這批強大的宇宙種族中唯一一個存活到至今的吧，它即使是在那些強大宇宙種族中，也是天賦最厲害的一個，它突破到宇宙級的路程，可以說是一個傳奇，一路無敵的傳奇，其他種族是模仿不來的。”</p>
</p><p>&emsp;&emsp;百合秘書說完，繼續補充道：“所以你想要突破宇宙級，自然也是要把種族能力開發到極限，喏，大概，越級契約一尊宇宙級成功，應該就可以突破了吧？”</p>
</p><p>&emsp;&emsp;百合說出了和預知貓頭鷹她們一樣的結論，甚至，說出了許多佔星族都不知道的信息，再次展現了與她身份不符合的學識，時宇沉默後，問道：</p>
</p><p>&emsp;&emsp;“百合小姐，你到底是何方神聖。”</p>
</p><p>&emsp;&emsp;百合笑道：“都和你說了，我只是一個慘兮兮的工具人，這些也都是女皇陛下告訴我的而已。”</p>
</p><p>&emsp;&emsp;“女皇陛下剛剛開始甦醒尋找記憶的時候，對這片星空人不生地不熟，我幫了她很多，曾和她一起探索過許多遺蹟，也爲她多次出謀劃策，也多虧了我在她還沒變成這樣之前幫了她許多，不然，像我這樣想阻礙她計劃的，有多少個也不夠她殺的……”</p>
</p><p>&emsp;&emsp;“好了，剛纔的信息，就作爲拜託你忙了這麼久的回報吧，怎麼樣，有沒有解開你心中的一些疑惑？”</p>
</p><p>&emsp;&emsp;時宇心中一肅，突破宇宙級的方法，只是這樣嗎。</p>
</p><p>&emsp;&emsp;比想象中的……簡單，卻又難。</p>
</p><p>&emsp;&emsp;那麼，十一、蟲蟲它們想突破宇宙級，也得把原始的種族能力開發到極致？</p>
</p><p>&emsp;&emsp;十一是食鐵獸……所以，它得靠着吃金屬成爲宇宙級？</p>
</p><p>&emsp;&emsp;可是，得什麼樣的金屬，才能支撐十一成爲宇宙級啊，要知道，獸王突破宇宙級，可是吃了這個宇宙紀元，天賦最好的四個星球生命，以及吃了一口宇宙級星辰，才完成的突破。</p>
</p><p>&emsp;&emsp;有相互匹敵這些星球質量的金屬嗎？</p>
</p><p>&emsp;&emsp;蟲蟲想突破宇宙級，莫非……還要再次化繭進化？</p>
</p><p>&emsp;&emsp;青綿蟲最本能的天賦，就是化繭進化，雖然和那些強大種族的天賦比不了，但似乎，這也是最符合蟲蟲自身的路了，怪不得蟲蟲隱約感覺，想更上一層樓，不能模仿青龍了，原來，想成就宇宙級，就得開發最原始的種族能力。</p>
