<title>《不科學御獸》▷ 第569章 首戰爆冷（1.3w大章）</title></p><p>&emsp;&emsp;“封神戰還有半個月時間，這期間，你可以再好好準備準備。”</p>
</p><p>&emsp;&emsp;時宇樂道：“前50已經是很恐怖的成績了。”</p>
</p><p>&emsp;&emsp;“不過，合體參賽應該是沒什麼問題的，你們的合體狀態，應該可以看做一個個體。”</p>
</p><p>&emsp;&emsp;“話說，要是四聖遺蹟那些四聖進化者，知道你們改頭換面這麼快，不知道會不會哭。”</p>
</p><p>&emsp;&emsp;蟲蟲它們在四聖遺蹟當守關者期間，由於展現出太強的實力，不可避免的遭遇了跟風。</p>
</p><p>&emsp;&emsp;時宇在那一個月期間，就已經看到了不下100個四聖進化者，將自身的形象，朝着蟲蟲、赤瞳、龜龜小冰、矮腳貓它們的形態去進化，讓時宇無語至極。</p>
</p><p>&emsp;&emsp;站着的龜蛇玄武，在那期間，出現了不下10個。</p>
</p><p>&emsp;&emsp;這就跟地球上的整容一樣，都往一個漂亮模板整。</p>
</p><p>&emsp;&emsp;或許這樣，的確能增加一些四聖進化者的自信，從而提升它們對信仰力量的掌控度吧。</p>
</p><p>&emsp;&emsp;“來來來，接下來我們商量一下，你們的報名名字。”</p>
</p><p>&emsp;&emsp;“十一、赤瞳、凜也就罷了。”</p>
</p><p>&emsp;&emsp;“蟲蟲你直接用蟲蟲報名封神戰，會不會有些不適合，到時候封神戰前10，叫蟲蟲，有點掉面子啊。”</p>
</p><p>&emsp;&emsp;“龜龜和小冰你們的合體狀態，也得要個新名吧。”</p>
</p><p>&emsp;&emsp;時宇說完，寵獸們露出無語的表情，原來御獸師你還知道給我們起的名字有點掉面啊。</p>
</p><p>&emsp;&emsp;蟲蟲哭了。</p>
</p><p>&emsp;&emsp;矮腳貓也嗚嗚嗚的，雖然它很喜歡時宇喊它矮腳貓，但拿出去比賽，的確不像話，它可不想被稱爲矮腳貓選手。</p>
</p><p>&emsp;&emsp;“咿……”只有參寶寶鬆了口氣，還好它自己對外，早就給自己起了新的名字。</p>
</p><p>&emsp;&emsp;現在植物協會，無人不知無人不曉它參天帝的大名，這就叫機智。</p>
</p><p>&emsp;&emsp;凜：“可以，就是不知道，10天夠不夠用來想名字。”</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;過了一段時間。</p>
</p><p>&emsp;&emsp;懸空界域這邊，副界主林風，親自帶着時宇，前往中央界域，擔任保鏢。</p>
</p><p>&emsp;&emsp;這待遇，連林風的嫡系後代都沒有。</p>
</p><p>&emsp;&emsp;中央界域。</p>
</p><p>&emsp;&emsp;可以看做界王星的中心首都，衆多橫跨數百個界域的官方機構總部，都位於這裡。</p>
</p><p>&emsp;&emsp;封神戰雖然在各大一級界域都能報名，然後通過傳送陣進入“第二世界”線上戰鬥，和萬族排名戰差不多，但毫無疑問，每年聚集在中央界域的選手，是最多的，這是一種追求。</p>
</p><p>&emsp;&emsp;“終於到了。”界王星最大的傳送點，林風和時宇，可算來到了這裡。</p>
</p><p>&emsp;&emsp;這個時間段，來中央界域的遊客絡繹不絕，整個傳送點人山人海，時宇和林風，完全不顯眼。</p>
</p><p>&emsp;&emsp;“嘿，時宇。”林風捅了捅時宇，道：“看那個。”</p>
</p><p>&emsp;&emsp;他指向一個全身冰藍皮膚的性感美女。</p>
</p><p>&emsp;&emsp;“嗯？”時宇還在找出口，聽到林風前輩叫自己，頓時看了過去。</p>
</p><p>&emsp;&emsp;“什麼。”</p>
</p><p>&emsp;&emsp;“是冰凍星人，盛產美女的那個星球，美麗凍人說的就是她們，你快看。”林風道：“可惡，走了，你看到沒。”</p>
</p><p>&emsp;&emsp;時宇一臉黑線，左右尋找，他喵的，他還以爲對方讓他看什麼重要的東西呢。</p>
</p><p>&emsp;&emsp;“林風前輩你都是子孫滿堂的人了，能不能淡定點。”</p>
</p><p>&emsp;&emsp;林風呵呵一笑道：“我只是欣賞不同的美，我說時宇你小子，我在你這個年紀，都有好幾個老婆了，你是不是不行？”</p>
</p><p>&emsp;&emsp;時宇：“？？？”</p>
</p><p>&emsp;&emsp;“我只是把全部精力，都投入到了修煉上，所以我比同年齡的林風前輩你強啊。”</p>
</p><p>&emsp;&emsp;林風：？？？</p>
</p><p>&emsp;&emsp;“你小子，皮癢癢了是吧，你要是拿不了封神戰第一，我和空帝前輩一起給你地獄特訓一年。”</p>
</p><p>&emsp;&emsp;時宇道：“還有這種好事？這說的我都想故意放水，讓你們給我特訓了……”</p>
</p><p>&emsp;&emsp;林風一臉黑線。</p>
</p><p>&emsp;&emsp;經常噎人的他，終於體驗到了被噎的感覺。</p>
</p><p>&emsp;&emsp;與此同時，一些路過的路人，看到時宇和林風討論着什麼封神戰第一，搖了搖頭，一臉懷疑的走過。</p>
</p><p>&emsp;&emsp;哪來的土老帽，封神戰第一豈是那麼好拿的。</p>
</p><p>&emsp;&emsp;林風、時宇：“……”</p>
</p><p>&emsp;&emsp;接下來，時宇和林風兵分兩路。</p>
</p><p>&emsp;&emsp;林風去找住處，時宇先順路找個地方報了個名。</p>
</p><p>&emsp;&emsp;現在，中央界域有超過數百個封神戰報名點，所以基本不會出現大長隊的情況。</p>
</p><p>&emsp;&emsp;某個封神戰報名大廳內，一位氣質出衆的工作人員，看着忽然進入的奇怪長隊，陷入了深思。</p>
</p><p>&emsp;&emsp;那是一個穿着熊貓休閒服的青年，以及一隻熊貓。</p>
</p><p>&emsp;&emsp;後面，還跟着一條青綿蟲。</p>
</p><p>&emsp;&emsp;再之後，是一個穿着黑色衣裙的劍姬。</p>
</p><p>&emsp;&emsp;穿着研究服的參寶寶。</p>
</p><p>&emsp;&emsp;星空史萊姆……迷你戰艦……互相針鋒相對的巨龍和矇眼鴨子……</p>
</p><p>&emsp;&emsp;“各位，是一起的？”工作人員看着長長的隊伍，詢問最前方的時宇。</p>
</p><p>&emsp;&emsp;“不認識。”時宇道。</p>
</p><p>&emsp;&emsp;“呃，好的。”工作人員道。</p>
</p><p>&emsp;&emsp;片刻後，時宇等人走了，各自拿走自己的選手卡，留下了在風中凌亂的工作人員。</p>
</p><p>&emsp;&emsp;不認識個鬼啊。</p>
</p><p>&emsp;&emsp;你們全是什麼懸空界域的，還一起進來，怎麼可能不認識。</p>
</p><p>&emsp;&emsp;打死工作人員也想不到，這堆分別報名的奇怪生物，全都是一個人的契約寵獸。</p>
</p><p>&emsp;&emsp;最多就是認爲，互相認識，畢竟，在懸空界域，9級御獸師，契約多隻寵獸都不常見，何況時宇身邊跟了十隻！</p>
</p><p>&emsp;&emsp;這其實是一個BUG，每個生命個體，都可以獨立報名，但如果這個生命個體，有契約對象，那麼契約對象，也算入這個個體中。</p>
</p><p>&emsp;&emsp;而如果這個契約對象，是個人類御獸師，且這個人類御獸師，還有其他契約寵獸，那麼依然都算入一個個體。</p>
</p><p>&emsp;&emsp;一切只認契約聯繫。</p>
</p><p>&emsp;&emsp;時宇不是第一個這麼玩的，不過這麼玩的選手，沒有一人取得過好成績，前百都寥寥無幾。</p>
</p><p>&emsp;&emsp;畢竟，在界王星，能契約多隻寵獸，且把多隻寵獸都鍛鍊到封神戰前列好成績的，還沒出現過。</p>
</p><p>&emsp;&emsp;這可能也是，封神戰官方，一直沒怎麼在意這個BUG的原因。</p>
</p><p>&emsp;&emsp;時宇也不知道，如果這次自己的寵獸，真的能包攬前列排名，封神戰官方會不會修復這個漏洞……</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;報完名後，時宇就收回了寵獸們，坐着傳送陣，去按照林風前輩發來的座標，去找林風前輩。</p>
</p><p>&emsp;&emsp;其實時宇和林風他們隨便找個荒郊野外，住遺蹟空間也問題不大，不過這樣就太淒涼了，和野營沒什麼區別。</p>
</p><p>&emsp;&emsp;難得來一次中央界域，自然要住個包三餐的豪華地方。</p>
</p><p>&emsp;&emsp;這個時間段，有專門給封神戰選手準備的豪華秘境住宅區，一日三餐都有神廚拿各種神級食材烹飪，是專門針對封神戰選手的營養餐。</p>
</p><p>&emsp;&emsp;時宇來參賽，林風作爲前輩的自然不能委屈了時宇。</p>
</p><p>&emsp;&emsp;“時宇，快來。”</p>
</p><p>&emsp;&emsp;時宇來到秘境住宅區的時候，正看見林風站在別墅門外，和一個戴着墨鏡，叼着菸斗的大鬍子中年人笑着交談着。</p>
</p><p>&emsp;&emsp;對方的身邊，還有一個戴着墨鏡的酷女孩。</p>
</p><p>&emsp;&emsp;“老林，他就是你帶來參賽的後輩啊。”菸斗大叔看着時宇，道：“看起來年齡不大啊。”</p>
</p><p>&emsp;&emsp;“不會是你私生子吧，你對你的子孫們都沒這麼重視吧，還親自帶着。”</p>
</p><p>&emsp;&emsp;林風樂了，道：“我要是能有這麼優秀的私生子，我得樂死。”</p>
</p><p>&emsp;&emsp;“時宇，這個傢伙，是我和王空在虛空戰場的老朋友，有過命交情，喊他老孫就行了。”</p>
</p><p>&emsp;&emsp;“這個是他女兒，也是來參加封神戰的，你們年齡差不多，可以認識認識。”</p>
</p><p>&emsp;&emsp;“孫前輩。”時宇明白了，是林風遇到熟人了，世界很大，卻又很小。</p>
</p><p>&emsp;&emsp;“哈哈，你好。”孫前輩道：“還是頭一次看林風這小子這麼重視一個後輩，我等着看你表現，你是叫時宇對吧。”</p>
</p><p>&emsp;&emsp;時宇微微一笑道：“是。”</p>
</p><p>&emsp;&emsp;“林小子，一起吃個飯？”孫前輩邀請道：“這麼多年沒見，起碼得喝個不醉不歸吧。”</p>
</p><p>&emsp;&emsp;“好。”林風道：“時宇，一起。”</p>
</p><p>&emsp;&emsp;時宇無奈，算了，吃就吃吧，正好他也餓了，他倒要看看，中央界域大廚做的美食，有多美味，參寶寶的果子，他正好吃膩了。</p>
</p><p>&emsp;&emsp;肉！肉！肉！</p>
</p><p>&emsp;&emsp;飯桌上。</p>
</p><p>&emsp;&emsp;林風和孫前輩開懷暢飲，時宇不喝酒，在旁邊默默吃着肉。</p>
</p><p>&emsp;&emsp;“你們兩個怎麼不說話。”聊着天的孫前輩和林風見時宇這兩個小輩全程無交流，不由得問。</p>
</p><p>&emsp;&emsp;“秋靜，和同齡人交流一下啊。”孫前輩道。</p>
</p><p>&emsp;&emsp;“交流……什麼。”孫秋靜沉默寡言道，她看向了時宇，感覺沒什麼好交流的。</p>
</p><p>&emsp;&emsp;時宇又吃了一口肉，沒想到還是個社恐女孩，得多見見世面啊！</p>
</p><p>&emsp;&emsp;“看看你，整天修煉，連聊天都不會了嗎。”孫前輩笑了一聲道：“你們都要參加這屆封神戰，可以交流這個啊。”</p>
</p><p>&emsp;&emsp;孫秋靜看向了時宇，點了點頭道：“要比比看嗎。”</p>
</p><p>&emsp;&emsp;“咳。”時宇差點噎住，會不會聊天啊。</p>
</p><p>&emsp;&emsp;孫前輩也一臉尷尬，不過旁邊，林風倒是來了興致道：“老兄，你閨女也是第一次參賽啊。”</p>
</p><p>&emsp;&emsp;“是啊，不過她實力很強，在她媽媽那邊得到充分鍛鍊後才放出來，我想打個前一萬名，應該沒問題。”孫前輩一臉自信道。</p>
</p><p>&emsp;&emsp;“比一比不。”林風道：“按你閨女的意思，比比她和時宇的名次誰高，賭點東西的。”</p>
</p><p>&emsp;&emsp;孫前輩嘴角抽搐，道：“你在惦記我什麼。”</p>
</p><p>&emsp;&emsp;“咳，就你戰場獲得的那件超神資源，應該還沒用吧？”林風道。</p>
</p><p>&emsp;&emsp;孫前輩道：“滾………”</p>
</p><p>&emsp;&emsp;“如果我輸了，我豁出這條命，幫你推演一條頂級神族的進化路線，進化材料我全出，你指定對象。”</p>
</p><p>&emsp;&emsp;孫前輩忽然沉默，道：“當真？”</p>
</p><p>&emsp;&emsp;他忽然動心，他是知道林風的能力的，那個超神資源……雖然珍貴，但是他卻無法使用，反倒是，林風的進化推演，對他的女兒有大用。</p>
</p><p>&emsp;&emsp;剛纔，他其實謙虛了，別說前1萬名了，就算前1000，他這個女兒，也輕輕鬆鬆，說不定能衝擊前百，林風這小子，可能根本不知道他給女兒找了什麼契約神獸。</p>
</p><p>&emsp;&emsp;“是啊。”林風點頭。</p>
</p><p>&emsp;&emsp;“那個……”時宇見林風拿自己賭，不由得嘴角抽搐，這要沒分成，他可不幹，什麼超神資源，能讓林風前輩這麼惦記啊……是要賭來送給自己的嘛。</p>
</p><p>&emsp;&emsp;“乖閨女，有信心沒。”孫前輩看向了女兒，這把……可是賭的非常大啊！！</p>
</p><p>&emsp;&emsp;“恩。”社恐女孩毫無表情的點了點頭。</p>
</p><p>&emsp;&emsp;“哈哈哈，喝酒。”林風開懷大笑，道。</p>
</p><p>&emsp;&emsp;“喝喝喝，話說小子，你什麼來歷，林風敢在你身上下這麼大的賭注，推演一次頂級神族進化路線，還不得抽乾他，讓他虛個幾十年。”孫前輩深深看向了時宇。</p>
</p><p>&emsp;&emsp;“他能有什麼來歷，我和王空的母星來的小傢伙罷了，不值一提。”這會兒，林風又不敢讓姓孫的瞎打聽了，生怕他不賭了。</p>
</p><p>&emsp;&emsp;時宇這會兒閉嘴就好了。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;這一夜，時宇吃的非常好，有一說一，肉就是比修煉果實好吃。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;中央界域，風起雲涌。</p>
</p><p>&emsp;&emsp;許多大小界域的天才，都來到了此地，沒有選擇在自己家鄉參加封神戰。</p>
</p><p>&emsp;&emsp;因爲光是參戰氛圍，就完全不一樣。</p>
</p><p>&emsp;&emsp;時間，很快就來到了封神戰開啓的前一天晚上。</p>
</p><p>&emsp;&emsp;界王星各大界域關注封神戰賽事的觀衆，都開始留意起封神戰官網。</p>
</p><p>&emsp;&emsp;截止到報名結束時間，這一屆封神戰，共有8388609人次報名。</p>
</p><p>&emsp;&emsp;算是近幾年來，報名人數較少的一屆了。</p>
</p><p>&emsp;&emsp;封神戰之所以這麼備受關注，是因爲接下來每一場封神戰，都會以不同直播間的形式，在封神戰官網直播。</p>
</p><p>&emsp;&emsp;在今天晚上，400多萬個對戰名單，就會隨機匹配出爐了。</p>
</p><p>&emsp;&emsp;封神戰的規則，就是很簡單的淘汰戰，兩兩對決，敗者淘汰，勝者晉級。</p>
</p><p>&emsp;&emsp;最開始400多萬個直播間，自然不可能每一場對戰，都是路人想關注的。</p>
</p><p>&emsp;&emsp;觀衆想看的，基本都是自己認識的親人朋友，或者是上屆取得優秀成績的強者的對戰過程。</p>
</p><p>&emsp;&emsp;“報名人數是單數，說不定時宇會輪空誒。”</p>
</p><p>&emsp;&emsp;懸空界域，寶石貓娘也回來了界王星，此時正跟龍神前輩，一起關注着封神戰賽事。</p>
</p><p>&emsp;&emsp;龍神沒有選擇報名此次封神戰，她認爲憑藉當前的實力，不會有什麼好成績，打算再修行幾年。</p>
</p><p>&emsp;&emsp;就算得知了藍星一堆半神都已經升級成功，她也沒急着突破。</p>
</p><p>&emsp;&emsp;“希望如此。”龍神笑了笑，祝福之風嗎，難道這個技能，真能讓時宇輪空？</p>
</p><p>&emsp;&emsp;不僅是寶石貓和龍神，好多人都在好奇今年誰會輪空。</p>
</p><p>&emsp;&emsp;很快，時間達到了對戰名單公佈的時間！</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;官網界面刷新，密密麻麻數不清頁數的名單直接刷新了出來，服務器質量超級強大。</p>
</p><p>&emsp;&emsp;這種時候，自然沒人會一個個去看，都是善用搜索功能。</p>
</p><p>&emsp;&emsp;“我擦。”懸空界域，關注輪空人選的寶石貓，直接傻眼了。</p>
</p><p>&emsp;&emsp;“凜？？？”</p>
</p><p>&emsp;&emsp;輪空者，赫然是懸空界域的凜，一時間，龍神也微微沉默，還真讓這個小貓咪說中了？</p>
</p><p>&emsp;&emsp;800多萬個選手，成爲輪空的幸運兒，不用比賽直接晉級，這是什麼運氣？</p>
</p><p>&emsp;&emsp;“我就說！”寶石貓道。</p>
</p><p>&emsp;&emsp;“不對啊，爲什麼不是時宇，而是凜？？”寶石貓疑惑：“等一下，怎麼凜還是單獨報名的？？什麼情況。”</p>
</p><p>&emsp;&emsp;中央界域。</p>
</p><p>&emsp;&emsp;一處豪華的房間內。</p>
</p><p>&emsp;&emsp;“臥槽，凜輪空了。”時宇他們全隊，也圍在一起，看着隨機匹配的對手的情況。</p>
</p><p>&emsp;&emsp;封神戰的匹配，全看運氣。</p>
</p><p>&emsp;&emsp;只要運氣差，上一屆的第一、第二，有可能第一輪就匹配到一起，然後被淘汰一個。</p>
</p><p>&emsp;&emsp;這種情況，也不是沒發生過。</p>
</p><p>&emsp;&emsp;所以對於接下來的對手，每一隻寵獸都非常重視。</p>
</p><p>&emsp;&emsp;畢竟前期的比賽頻率，還是蠻高的，上來就遇到強敵，就算贏了，也容易恢復不了狀態，從而下一場失利。</p>
</p><p>&emsp;&emsp;當然，爲了避免這種情況發生，時宇他們提前準備了不少補品，空帝和林風這邊，也提供了不少。</p>
</p><p>&emsp;&emsp;“輪空了啊，沒意思，我還想戰鬥呢。”迷你戰艦上的艦娘形象凜見狀，露出不滿的表情。</p>
</p><p>&emsp;&emsp;赤瞳、素素她們，看着凡爾賽的凜，直接撇嘴。</p>
</p><p>&emsp;&emsp;你輪空了你還不高興咯？</p>
</p><p>&emsp;&emsp;“別管凜了，快查查你們的對手都是誰，有沒有強敵。”時宇道。</p>
</p><p>&emsp;&emsp;如果匹配到之前參加過封神戰的選手，是可以看對方的歷史成績紀錄的。</p>
</p><p>&emsp;&emsp;“嘰。”</p>
</p><p>&emsp;&emsp;“咿！！”</p>
</p><p>&emsp;&emsp;“嚀！”</p>
</p><p>&emsp;&emsp;很快，寵獸們七嘴八舌的喊了起來，紛紛抱怨。</p>
</p><p>&emsp;&emsp;弱，太弱了。</p>
</p><p>&emsp;&emsp;它們匹配到的對手，都有歷史戰績，但是，沒一個高的。</p>
</p><p>&emsp;&emsp;全在100萬名開外。</p>
</p><p>&emsp;&emsp;想都不用想，可能隨便一招，就能秒了對方。</p>
</p><p>&emsp;&emsp;蟲蟲、參寶寶、赤瞳、素素、鴨鴨、小機、龜龜、小冰、矮腳貓它們，都是一臉無趣的表情。</p>
</p><p>&emsp;&emsp;“正常，才第一戰。”時宇道：“十一呢。”</p>
</p><p>&emsp;&emsp;此時，也就十一沒發話。</p>
</p><p>&emsp;&emsp;當下，十一表情複雜的抱着筆記本電腦，然後，嘴角忍不住的洋溢着笑意。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”</p>
</p><p>&emsp;&emsp;大家看十一表情這麼怪，紛紛湊了上去。</p>
</p><p>&emsp;&emsp;也有的，拿着自己的電腦，搜索起十一的對手。</p>
</p><p>&emsp;&emsp;這一搜，直接把時宇全隊給幹沉默了。</p>
</p><p>&emsp;&emsp;就算是凜輪空，全隊都沒這麼沉默過，因爲凜的好運，那是有目共睹的。</p>
</p><p>&emsp;&emsp;但是十一這個……是不是太特喵離譜了點。</p>
</p><p>&emsp;&emsp;對戰編號：2022，對戰名單：【卡恩】VS【十一】！</p>
</p><p>&emsp;&emsp;十一的初戰對手……是那個蟬聯了封神戰79次第一名的宙鴉族卡恩！上來，就遇到了上屆冠軍！</p>
