<title>《不科學御獸》▷ 第603章 全員武器大師</title></p><p>&emsp;&emsp;第602章 預知了個寂寞（月票加更+8.5）</p>
</p><p>&emsp;&emsp;“同時，也可以假裝拿到了暗殺星的交易目錄，不是有不少超神勢力的天才被暗殺星暗殺嗎，這下潑起髒水，感覺更容易了……”</p>
</p><p>&emsp;&emsp;你是人嗎！</p>
</p><p>&emsp;&emsp;兩隻貓貓呆滯的看着時宇，你特喵是真沒道德啊，這就想着利用暗殺星給人潑髒水了？？？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沒多久，時宇等人，就返回了界王星。</p>
</p><p>&emsp;&emsp;懸空界域，巨大的戰艦，降臨於天空城上空。</p>
</p><p>&emsp;&emsp;無數御獸師出現，一臉振奮。</p>
</p><p>&emsp;&emsp;通過時宇講解藍星曆史、東煌歷史，這些御獸師，頭一次知道自家界主如此牛逼。</p>
</p><p>&emsp;&emsp;通過這一戰，他們也是頭一次知道，自家的母星如此強大。</p>
</p><p>&emsp;&emsp;這一戰，可以說是讓王空、林風嫡系一脈的御獸師自豪感大增。</p>
</p><p>&emsp;&emsp;雖然這一戰，只出現了時宇、五大神族超神、時帝，沒出現空帝、林風，但不妨礙他們跟着一起激動，都是自家人嘛。</p>
</p><p>&emsp;&emsp;此時，戰艦還沒落下，一股超神之威，橫掃向整個懸空界域，強橫的空間波動，讓人震撼，隨着天空中一輪曜日般的超脫之源升起，一道人影，最先從戰艦中而出，氣魄超凡絕世。</p>
</p><p>&emsp;&emsp;“界主？？？”看到他的身影，不少人愣住。</p>
</p><p>&emsp;&emsp;王空界主……此次也跟着一起去暗殺星了？？</p>
</p><p>&emsp;&emsp;等一下……他的身後……</p>
</p><p>&emsp;&emsp;無數人不敢相信。</p>
</p><p>&emsp;&emsp;下一刻，空帝注視向萬千城池，幾乎可以讓所有界民聽到他的聲音。</p>
</p><p>&emsp;&emsp;“即日起，我爲超神。”</p>
</p><p>&emsp;&emsp;“懸空界域申請成爲一級界域。”</p>
</p><p>&emsp;&emsp;空帝話落，轟隆隆，整個懸空界域的天空，都有驚雷劃過，無數御獸師震驚的望着天空，張大嘴巴看着自家界主，懷疑自己是不是聽錯了什麼。</p>
</p><p>&emsp;&emsp;“超，超神？？？”一個個王家子弟，呆呆的看着天空。</p>
</p><p>&emsp;&emsp;空帝之徒紫瀾，也不可思議的望着天空中空帝的身影，懷疑自己在做夢。</p>
</p><p>&emsp;&emsp;很快，藍星、東煌一脈，懸空界域界主王空晉升超神的消息，傳遍界王星。</p>
</p><p>&emsp;&emsp;這讓星空萬族震撼不已，突然明白了過來是怎麼回事。</p>
</p><p>&emsp;&emsp;“西法恩真的死了，它的超脫之源被抽出，被這個王空吸收！”</p>
</p><p>&emsp;&emsp;“這個王空，本身就是實力派，曾有神級暗殺超神的戰績，還精通空間系，此次晉升超神，將更爲可怕。”</p>
</p><p>&emsp;&emsp;“等一下，這麼一說，藍星此時，一星十一超神？？開什麼玩笑。”</p>
</p><p>&emsp;&emsp;空帝晉升超神的消息，也很快傳到四聖家族，讓四聖家族的四聖超神再次沉默，有點頭暈。</p>
</p><p>&emsp;&emsp;“來人。”四聖超神齊齊召喚手下，下令道：</p>
</p><p>&emsp;&emsp;“拿上厚禮，前往懸空界域，祝賀王空界主晉升超神，務必消除小人的造謠影響。”</p>
</p><p>&emsp;&emsp;四聖家族，此時面對如日中天的藍星一脈，顯然也很忌憚，不想立刻就撕破臉皮，也不想藍星一脈立刻就和它們撕破臉皮，選擇了服軟的做法，試圖暫時談和。</p>
</p><p>&emsp;&emsp;隨着時宇他們的歸來，不僅是四聖家族，數之不盡的勢力，都藉着空帝晉升超神的由頭，前來懸空界域，來送禮祝賀，希望和藍星一脈建立友好關係。</p>
</p><p>&emsp;&emsp;也有的，是來感謝藍星一脈，幫助他們覆滅暗殺星。</p>
</p><p>&emsp;&emsp;而這期間，到來之人，都可以在懸空界域的天空，看到另外一個猶如空中監獄一般的監獄之城。</p>
</p><p>&emsp;&emsp;這個監獄，此時關押着上萬殺手，都是暗殺星一戰時宇他們活捉的敵人。</p>
</p><p>&emsp;&emsp;此時在時帝的力量下，他們的大部分力量，都已經被抹去，控制在了神級之下，進行了鎮壓，等待審判。</p>
</p><p>&emsp;&emsp;時宇閒來無事，就喜歡和這裡的人才聊天，它們說話都超好聽的。</p>
</p><p>&emsp;&emsp;“就你叫伊格啊？”時宇站在一個牢獄外，看着裡面被鎖鏈鎮壓的傳送師伊格，道。</p>
</p><p>&emsp;&emsp;“大，大人！饒了我吧。”傳送師伊格求饒道：“我的能力很稀有，我也是被西法恩那狗賊抓去暗殺星的，我也是迫不得已。”</p>
</p><p>&emsp;&emsp;“我也不想助紂爲虐的，饒了我，我會盡心盡力爲大人做事……”</p>
</p><p>&emsp;&emsp;時宇笑呵呵道：“是不是你通過磁行技能，把那個殺手傳送到我附近的。”</p>
</p><p>&emsp;&emsp;傳送師伊格一臉苦澀道：“大人，是我，但我什麼也不知道啊，我就是個工具人。”</p>
</p><p>&emsp;&emsp;“你的磁行技能現在什麼級別。”時宇問。</p>
</p><p>&emsp;&emsp;伊格道：“完美神技，只要鎖定對象在宇宙海範圍內，皆可傳送，但是離開這個範圍，就不行了……”</p>
</p><p>&emsp;&emsp;“這麼廢？？”時宇一愣。</p>
</p><p>&emsp;&emsp;“啊？？”伊格愣住了，這還廢？</p>
</p><p>&emsp;&emsp;它連忙道：“很好用的，只要有對方的隨身物品，就可以進行定位，在暗殺星，我是最不可或缺的輔助，大人……”</p>
</p><p>&emsp;&emsp;“行。”時宇道：“你給我表演康康，如果真的效果不錯……”</p>
</p><p>&emsp;&emsp;伊格喜出望外就知道自己的能力不可替代沒人捨得殺自己。</p>
</p><p>&emsp;&emsp;“沒問題大人！”</p>
</p><p>&emsp;&emsp;片刻，傳送師伊格在不明不白中，被時宇再次揍個瀕死，時宇開心離開了監獄，心情舒暢，感覺自己的保命技能越來越多了。</p>
</p><p>&emsp;&emsp;刷刷刷刷……</p>
</p><p>&emsp;&emsp;時宇走過監獄，聽到一堆落筆聲，那是一個個殺手，在寫着自己的天賦、才能，本來這是一羣死士，絕大部分就算是死，也不會背叛暗殺星，但耐不住，時間系能力太BUG，直接就給它們把忠於暗殺星的記憶刪去。</p>
</p><p>&emsp;&emsp;接下來，就看從這羣人身上，能壓榨出來多少有價值的技能、天賦了。</p>
</p><p>&emsp;&emsp;時宇還是很期待的，至少貓頭鷹和貓貓在暗殺星搜刮到的資源，是真豐厚，足以把東煌界域一個三級新界域，堆到比一級界域還富饒的程度了。</p>
</p><p>&emsp;&emsp;總之接下來從藍星過來界王星的帝王們，陸學姐，算是有福了，可能會比那時剛來到界王星的時宇還有錢。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“老姐，我決定了。”</p>
</p><p>&emsp;&emsp;“決定什麼？”懸空界域某地，貓頭鷹接待着同樣來送祝福的爆料王。</p>
</p><p>&emsp;&emsp;“我決定了，也不給時宇加什麼附加條件了，就選他做咱們占星族的預言之子好了，我族全力輔佐他成長！”</p>
</p><p>&emsp;&emsp;“哼。”貓頭鷹鄙視的看着對方，道：“你早幹什麼吃去了，我就說他有潛力，你還不信，現在人家缺你輔佐嗎，那個時帝，時間系超神，四個超神時間寵獸！！”</p>
</p><p>&emsp;&emsp;圖圖族長一臉糾結，道：“你之前也沒跟我說藍星有如此大氣運啊，你早跟我說藍星是一個高級幸運星，早跟我說藍星一脈實力這麼雄厚，我不就不糾結了嗎。”</p>
</p><p>&emsp;&emsp;而且，它不輕易同意，也是怕爆料王的身份，拖累時宇啊。</p>
</p><p>&emsp;&emsp;“另外，那個時帝的能力雖強，但老姐你別忘了，咱們的家族至寶，在家族至寶的輔助下，別說是超神了，就算是宇宙級的一二，我們也能占卜到……”</p>
</p><p>&emsp;&emsp;“你去跟時宇說說，他肯定有想知道的事情……”</p>
</p><p>&emsp;&emsp;預知貓頭鷹陷入了沉思道：“好吧，現在你知道老姐的眼光之毒辣了吧。”</p>
</p><p>&emsp;&emsp;爆料王瘋狂點頭。</p>
</p><p>&emsp;&emsp;不一會兒，時宇就被貓頭鷹找來。</p>
</p><p>&emsp;&emsp;“嘿嘿，時宇界主，你們這次很厲害嘛。”</p>
</p><p>&emsp;&emsp;“這次拜託姐姐把你找來，是想再和你談談合作的事情。”</p>
</p><p>&emsp;&emsp;“哦？什麼合作之事？”時宇道。</p>
</p><p>&emsp;&emsp;圖圖族長道：“我們占星族中，有一個至寶，可以強化預知能力，只有占星族才能使用，最高可以預知關於宇宙級的事情。”</p>
</p><p>&emsp;&emsp;“不過，動用這個至寶，至寶自身磨損極大，幾乎每千年，才能恢復一次預知機會，這預知機會，對於占星族來說，其實用處不大，因爲占星族預知自己的事情，總是會多多少少出現一些反噬，但對於外人來說，準確度極高。”</p>
</p><p>&emsp;&emsp;“所以，我想讓占星族和藍星結盟，並拿3次預知機會作爲見面禮，並且，給予時宇界主預言之子的待遇，只要有需求，隨時可以藉助占星族至寶的力量進行預言。”</p>
</p><p>&emsp;&emsp;時宇微笑着看着圖圖族長，知曉它看到藍星一脈這次的表現，改變了立場。</p>
</p><p>&emsp;&emsp;“行，我正好有幾件事想預知，圖圖族長你估測一下，能不能辦到。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;時宇道：“我想知道晉升宇宙級的準確方法。”</p>
</p><p>&emsp;&emsp;這個連時帝都不知道，也不知道占星族有沒有辦法知曉。</p>
</p><p>&emsp;&emsp;圖圖族長耳朵一抽，道：“啊這，這個，理論上來說，可以做到，但並非一次性預知到。”</p>
</p><p>&emsp;&emsp;“什麼意思？”時宇道。</p>
</p><p>&emsp;&emsp;圖圖族長道：“也曾有一位超神強者來找我尋求晉升宇宙級之法，但是很可惜，預知沒有給出明確的指示，只是指引對方，繼續留在界王星，或許未來有一線希望。”</p>
</p><p>&emsp;&emsp;“他本以爲，可以靠詢問界王大人得知，待他等待好久終於等到界王大人甦醒一次後，但卻因爲界王大人是星球生命，晉升宇宙級的方法和其他生命並不相同，沒有得到結果，然後，就斷在這裡了。”</p>
</p><p>&emsp;&emsp;時宇陷入了沉思，道：“那我也試試。”</p>
</p><p>&emsp;&emsp;圖圖族長道：“可以，不過我需要回家族後，才能給予答案，還有其他想要預知的嗎。”</p>
</p><p>&emsp;&emsp;“嘿嘿，不過時宇界主果然野心不小，竟然也在覬覦那宇宙王座。”</p>
</p><p>&emsp;&emsp;時宇笑道：“除此之外，我還想知道，祈星族剩下的五個傳承都在哪，應該沒問題吧，本來你們不是說，也要輔助熒老師找到傳承物的嗎。”</p>
</p><p>&emsp;&emsp;“這個沒問題，不過和之前的預言一樣，都需要時間，前者涉及到了宇宙級，而後者，預知的範圍，可能超出了宇宙海，而是整個宇宙，也需要時間。”</p>
</p><p>&emsp;&emsp;“這樣啊，那就先這兩個問題吧。”</p>
</p><p>&emsp;&emsp;時宇和圖圖族長交流完畢，對方立刻告辭，返回家族幫時宇預言。</p>
</p><p>&emsp;&emsp;弟弟走後，預知貓頭鷹笑着看着時宇道：“時宇，我猜你接下來會在這邊休養生息一年，不會出去浪了。”</p>
</p><p>&emsp;&emsp;“對不對。”</p>
</p><p>&emsp;&emsp;時宇翻了個白眼道：“貓頭鷹老師，不要預言這種沒營養的事情啊，你倒是不如多佔卜占卜，藍星上還有沒有類似時帝進入的紀元遺蹟。”</p>
</p><p>&emsp;&emsp;“知道了知道了。”預知貓頭鷹感覺無聊。</p>
</p><p>&emsp;&emsp;接下來沒過幾天，藍星世界賽前八強，終於被接到了界王星。</p>
</p><p>&emsp;&emsp;剛剛進入這邊，東煌五個御獸師，就各自找到了去處，爭取迎戰下一屆的封神戰。</p>
</p><p>&emsp;&emsp;是的，前8強，一共有5個是東煌的御獸師，除了三大帝王和陸青依，霸海傳奇也成功進入八強。</p>
</p><p>&emsp;&emsp;神話復甦後，他那疑似有着異蟲傳承的掌握無限吞噬的巨鯤進化速度大幅度提升，來到界王星後，立刻被擁有進化天賦的林風拉了過去當助手。</p>
</p><p>&emsp;&emsp;而陸青依，則進入了暗殺監獄，擔任起監獄長，在空帝的寵獸配合下，掌控監獄。</p>
</p><p>&emsp;&emsp;至於武帝、女帝、龍帝，則被五大神族極力要求，由它們投資三大帝王。</p>
</p><p>&emsp;&emsp;五大神族也終於意識到了藍星人族的潛力，錯過了空帝、林風、時宇的它們，這次選擇盯上了三大帝王，打算無論怎麼樣，也爭取讓它們未來第10只寵獸，在五大神族中選擇。</p>
</p><p>&emsp;&emsp;不得不說，其實這樣還很不錯，畢竟目前時帝、空帝、林風也沒空，無暇照顧他們，擁有鳳凰血脈的女帝，在鳳凰族能得到的培育，比自己亂折騰強多了。</p>
</p><p>&emsp;&emsp;而龍帝顯然也在龍族那邊，可以得到更好的發展，至於武帝，天使族和惡魔族，則同時看中了武帝那出色的合體天賦，衆所周知，類人生物和人類合體，效果最佳，但怎奈，武帝對鳥人和惡魔沒興趣，倒是對藍星滅絕的麒麟族有點興趣。</p>
</p><p>&emsp;&emsp;這讓平時受盡了委屈的麒麟族，感動不已。</p>
</p><p>&emsp;&emsp;“睡覺！”</p>
</p><p>&emsp;&emsp;自藍星一脈滅掉暗殺星後，懸空界域每天熱鬧了數十倍，而時宇也在熱鬧的背景下，重新選擇了安靜的苦修……</p>
</p><p>&emsp;&emsp;突破神級後，就開始亂折騰，現在什麼資源也不缺了，也有大佬罩着，時宇終於可以安心加班加點了。</p>
</p><p>&emsp;&emsp;不過，還不等時宇靜下來多久，預知貓頭鷹就火急火燎的來找時宇。</p>
</p><p>&emsp;&emsp;“時宇，時宇，預知結果出來了！！！”</p>
</p><p>&emsp;&emsp;“什麼？？”時宇望着貓頭鷹道：“是哪個？”</p>
</p><p>&emsp;&emsp;貓頭鷹道：“宇宙級那個，這其實，還是占星族，第一次預知人族怎麼突破宇宙級並得到明確答案，上次找占星族來預知的，不是人族，而是星空生命。”</p>
</p><p>&emsp;&emsp;“我弟弟，給你和你的初始寵獸十一，各自進行了預知……”</p>
</p><p>&emsp;&emsp;“十一想自身突破宇宙級，需要什麼條件。”時宇問。</p>
</p><p>&emsp;&emsp;貓頭鷹道：“預知到的結果是……宇宙霸主軍團。”</p>
</p><p>&emsp;&emsp;“哈？”時宇一愣，道：“什麼意思。”</p>
</p><p>&emsp;&emsp;貓頭鷹道：“就是這麼多了，十一如果真的能突破宇宙級，那麼契機，就在宇宙霸主軍團，這種事情，本來就是從數之不盡的不可能中，尋求一絲絲絲絲可能，根本不會有什麼明確的指向，只能自己尋找。”</p>
</p><p>&emsp;&emsp;時宇：“……你們這，預知了個寂寞啊，難道我還要去加入宇宙霸主軍團。”</p>
</p><p>&emsp;&emsp;貓頭鷹：“宇宙級，這可是宇宙級！！”</p>
</p><p>&emsp;&emsp;時宇無奈道：“行吧，那麼，我自身突破宇宙級的契機呢，如果是我突破到宇宙級，成爲宇宙級御獸師，那麼理論上應該和超神御獸師一樣，可以隨便把某個超神寵獸強化到宇宙級吧……”</p>
</p><p>&emsp;&emsp;“你突破宇宙級的方法真的很明確！”預知貓頭鷹道：“連我弟弟都說了，沒想到會是這麼清晰的方法。”</p>
</p><p>&emsp;&emsp;“總的來說，就是人族之外的其他生命晉升宇宙級的方法還不明確，但人族的，或者說你的，很明確。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“預知結果是，只要你能契約一隻宇宙級生命，那麼你就是宇宙級御獸師了。”</p>
</p><p>&emsp;&emsp;時宇：？？？？</p>
</p><p>&emsp;&emsp;時宇一臉黑線，感覺占星族在亂放屁。</p>
</p><p>&emsp;&emsp;“我有點不想跟占星族合作了怎麼辦。”</p>
</p><p>&emsp;&emsp;“貓頭鷹老師，怎麼感覺占星族跟帝都大學未覺醒時候的你一樣不靠譜啊。”</p>
</p><p>&emsp;&emsp;“這不是廢話嗎，我培養出了宇宙級寵獸，那我肯定是宇宙級御獸師了啊。”</p>
</p><p>&emsp;&emsp;“咳咳咳咳。”貓頭鷹道：“你等等，不是那意思，我的意思是，你需要在超神級，契約一隻宇宙級寵獸，才能讓自己突破到宇宙級，而非自己培養出，畢竟我們也不知道怎麼培育出宇宙級。”</p>
</p><p>&emsp;&emsp;“大概是，等你到了超神巔峰，你如果能把界王、獸王、暗王、蟲族女王、宇宙霸主其中一個宇宙級大佬越級契約成功，那麼你就能突破生命層次，從超神達到宇宙級了，當然……好像依然有點不靠譜哈。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
