<title>《不科學御獸》▷ 第185章 熊貓學姐的新發現</title></p><p>&emsp;&emsp;第185章 熊貓學姐的新發現</p>
</p><p>&emsp;&emsp;“嗯，就是用到的資源比較貴，不過對比進化材料來說，也還湊合啦。”</p>
</p><p>&emsp;&emsp;確定了進化材料多少決定食鐵獸進化後的潛力後，林修竹一直在研究讓食鐵獸在進化前覺醒巨化的方法。</p>
</p><p>&emsp;&emsp;如果能研究出來，對於食鐵獸一族的潛力來說，是個相當重要的提升。</p>
</p><p>&emsp;&emsp;意味着，只要有錢，每一隻食鐵獸都有機率達到高等君王種族。</p>
</p><p>&emsp;&emsp;“厲害厲害。”時宇讚佩道。</p>
</p><p>&emsp;&emsp;林鴻年大師研究出了讓食鐵獸學會雷掌、炮拳的技能秘籍。</p>
</p><p>&emsp;&emsp;現在林修竹又研究出來了食鐵獸覺醒巨化的技能秘籍。</p>
</p><p>&emsp;&emsp;這對父女對食鐵獸的研究，果然很有天分啊。</p>
</p><p>&emsp;&emsp;食鐵獸漲價+1，他是不是坐等收錢就行了。</p>
</p><p>&emsp;&emsp;“等下，還有比這更好的消息？”時宇發現了盲點。</p>
</p><p>&emsp;&emsp;“嘿嘿。”林修竹表情得意，道：“我還找到了讓食鐵獸快速提升‘硬化’熟練度的方法。”</p>
</p><p>&emsp;&emsp;“飼養基地內，一隻幼年食鐵獸，用這個方法，短短一週，硬化等級就達到了精通級。”</p>
</p><p>&emsp;&emsp;如果說，剛纔熊貓學姐說研究出了巨化的覺醒方法，時宇只是微微驚訝，那麼現在，則是十分的吃驚。</p>
</p><p>&emsp;&emsp;“怎麼做到的。”時宇表情一愣，熊貓學姐也太強了吧。</p>
</p><p>&emsp;&emsp;四年飼育系、研究系沒白讀呀。</p>
</p><p>&emsp;&emsp;如果真找到了快速提升硬化熟練度的方法，那麼，食鐵獸就可以批量進化了。</p>
</p><p>&emsp;&emsp;到時候，食鐵獸的地位，會再次水漲船高！</p>
</p><p>&emsp;&emsp;時宇本來打算有空自己研究研究看看的，不過一是暫時沒空，二是目前有更重要的任務，比如探索食鐵獸的二段進化。</p>
</p><p>&emsp;&emsp;然而，轉眼間，熊貓學姐研究出來了？</p>
</p><p>&emsp;&emsp;“還記得針對食鐵獸進化形的研究論文中提到過，九黎戰獸的硬化物質，對比食鐵獸的硬化物質，內部結構有些不一樣嗎？”</p>
</p><p>&emsp;&emsp;時宇點了點頭。</p>
</p><p>&emsp;&emsp;“關鍵點就是這個。”</p>
</p><p>&emsp;&emsp;“九黎戰獸的硬化，對於普通食鐵獸的硬化，有了‘滋養’作用。”</p>
</p><p>&emsp;&emsp;“藉助出神入化級硬化的外放、流動、施加等特點，九黎戰獸可以用自己的硬化物質，去給小食鐵獸蘊養力量。”</p>
</p><p>&emsp;&emsp;“蘊養之下，只要硬化能量在小食鐵獸全身流動一圈，小食鐵獸硬化的量，以及對硬化的掌控能力，都能有快速的提升。”</p>
</p><p>&emsp;&emsp;“我已經用父親的九黎戰獸實驗了，它的硬化，甚至對我的食鐵獸的完美級硬化，都有促進強化作用。”</p>
</p><p>&emsp;&emsp;“也就是說，只要有一隻九黎戰獸投入全部精力不斷的爲另外一隻食鐵獸強化硬化，那麼那隻食鐵獸的硬化提升速度，理論上來說將非常快速，而且可提升的上限非常高，取決於九黎戰獸的硬化等級！”</p>
</p><p>&emsp;&emsp;時宇：“！！！”</p>
</p><p>&emsp;&emsp;“這的確是超級大發現……”他表情一怔，對着屏幕道。</p>
</p><p>&emsp;&emsp;這特喵跟武俠小說裡的傳功淬體有什麼區別！</p>
</p><p>&emsp;&emsp;硬化技能還能這麼玩？</p>
</p><p>&emsp;&emsp;怪不得石壁影像中，有那麼多食鐵獸掌握高等級硬化。</p>
</p><p>&emsp;&emsp;只要有一個大佬帶着升級，一個高熟練度硬化的食鐵獸軍團，花費一些時間，的確能培養出來！</p>
</p><p>&emsp;&emsp;“有什麼需要我做的嗎。”時宇問。</p>
</p><p>&emsp;&emsp;“古都大學那邊的食鐵獸研究所，不還是飼養了三隻食鐵獸幼崽嗎。”</p>
</p><p>&emsp;&emsp;“是鄭英傑他們在照顧。”</p>
</p><p>&emsp;&emsp;“嗯。”時宇點頭。</p>
</p><p>&emsp;&emsp;林修竹：“你能不能拿它們去再驗證下，看看十一能不能幫助它們提升硬化等級。”</p>
</p><p>&emsp;&emsp;“好說。”時宇點了點頭，不用林修竹說，他也會去試試的。</p>
</p><p>&emsp;&emsp;出神入化級硬化都能幫助食鐵獸強化硬化物質，那自家十一的滿級硬化呢？</p>
</p><p>&emsp;&emsp;他覺得，他看到的食鐵獸軍團中，也一定有至少一隻掌握滿級硬化的九黎戰獸。</p>
</p><p>&emsp;&emsp;“拜託了。”</p>
</p><p>&emsp;&emsp;“那我這就去，如果能行，學姐你有空再來古都一趟吧，我讓十一幫你的小和花也提升下硬化熟練度。”時宇道。</p>
</p><p>&emsp;&emsp;“好呀。”林修竹笑顏逐開。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“十一！！”</p>
</p><p>&emsp;&emsp;十一剛吃完盆盆奶冰激凌，正準備去做萬米高空墜落訓練，被時宇給喊了住。</p>
</p><p>&emsp;&emsp;“嗯！！”十一撓了撓頭。</p>
</p><p>&emsp;&emsp;怎麼了。</p>
</p><p>&emsp;&emsp;“先別訓練了，跟我去做個實驗，看看你有沒有帶娃的潛質。”</p>
</p><p>&emsp;&emsp;“嚶？”十一茫然。</p>
</p><p>&emsp;&emsp;它才兩歲，自己就是娃啊。</p>
</p><p>&emsp;&emsp;“走吧，順便去給你辦張學員卡，到時候重力房、充電室、競技塔等訓練設施，你自己去就可以了。”</p>
</p><p>&emsp;&emsp;“！！”十一眼前一亮。</p>
</p><p>&emsp;&emsp;“嗷喔喔喔！！”它歡呼起來。</p>
</p><p>&emsp;&emsp;前幾天看了看古都大學的訓練設施，十一還是挺喜歡的。</p>
</p><p>&emsp;&emsp;像重力房內，就可以自由調節室內重力，五倍重力、十倍重力，二十倍重力，十一從前只做過負重訓練，哪體驗過由機械生命維持的重力訓練室這麼高端的訓練方法啊。</p>
</p><p>&emsp;&emsp;只不過可惜，因爲時宇沒空，暫時只帶它去過古都大學的充電室。</p>
</p><p>&emsp;&emsp;現在，一聽到時宇要給它也辦張學員卡，以後它自己就能去各種訓練設施，十一興奮無比。</p>
</p><p>&emsp;&emsp;沒錯！</p>
</p><p>&emsp;&emsp;它已經是隻成熟的寵獸了，已經可以自己去刷卡訓練了。</p>
</p><p>&emsp;&emsp;接下來，時宇開始出發前往食鐵獸研究所那邊。</p>
</p><p>&emsp;&emsp;因爲不放心小赤瞳自己在家，他也順便把睡覺的小劍靈從雪糕堆上拽了起來。</p>
</p><p>&emsp;&emsp;硬化能帶動硬化……</p>
</p><p>&emsp;&emsp;一路上，時宇先是覺得神奇，後是又覺得可以理解。</p>
</p><p>&emsp;&emsp;從各種歷史痕跡來看，食鐵獸應該是羣體性很強的軍團式作戰風格。</p>
</p><p>&emsp;&emsp;互相間聯繫緊密，從“固若金湯”這個技能就能看出來了。</p>
</p><p>&emsp;&emsp;雖然時宇還沒來得及給十一加點“固若金湯”，但是對於這個技能的特點，時宇已經瞭解清楚。</p>
</p><p>&emsp;&emsp;這個金系技能，描述是自身受金系力量守護，增強全方位抗性，元素、物理、精神、靈魂的傷害，固若金湯都有抵抗效果。</p>
</p><p>&emsp;&emsp;這無疑是非常強的技能，但是，如果只是這樣，叫“金之守護”不比叫“固若金湯”更爲貼切嗎？</p>
</p><p>&emsp;&emsp;古人之所以把這個技能命名爲固若金湯，很簡單，因爲達到精通級熟練度後，它會成爲一個共鳴技。</p>
</p><p>&emsp;&emsp;一隻寵獸使用固若金湯，沒什麼特別的，但是如果它旁邊有另一隻寵獸也使用了固若金湯，那麼雙方的固若金湯技能，就會產生共鳴，雖然達不到效果疊加那麼誇張的效果，但是是會互相強化的。</p>
</p><p>&emsp;&emsp;而且，共鳴效果和可共鳴數量，還會隨着技能熟練度提升而提升。</p>
</p><p>&emsp;&emsp;試想一下，如果有一支百獸、千獸、萬獸規模的寵獸大軍，全部掌握固若金湯技能，它們征戰時，10000個固若金湯的力量互相強化，那麼效果該多恐怖？雖然這只是一個高階技能，但是，戰術價值，不遜色任何超階！</p>
</p><p>&emsp;&emsp;這是使用人數越多，效果越牛逼的技能，專門爲戰爭而生，是軍團技，配合內斂鋒芒、巨化、硬化，能輕鬆塑造一支無敵軍隊。</p>
</p><p>&emsp;&emsp;在古代，金湯指堅固的城牆、防守嚴密的護城河，把掌握該技能的寵獸大軍比作這個，無疑非常恰當。</p>
</p><p>&emsp;&emsp;“可惜自己只打算培養一隻食鐵獸，固若金湯技能廢了啊。”</p>
</p><p>&emsp;&emsp;他總不能爲了一個技能，也和要發動戰爭一樣，培養一支食鐵獸軍團吧，想着想着，時宇嘆氣。</p>
</p><p>&emsp;&emsp;這是單體高階技，羣體超階技……只有羣體作戰才能發揮最大效果。</p>
</p><p>&emsp;&emsp;“除非……”時宇微微思索，要想不廢也不是不可以，一是讓蟲蟲配合具現化一堆掌握固若金湯的隊友，二是隨便教給十一一個契合的分身技能……</p>
</p><p>&emsp;&emsp;(本章完)</p>
