<title>《不科學御獸》▷ 第207章 青蟲繭</title></p><p>&emsp;&emsp;第207章 青蟲繭</p>
</p><p>&emsp;&emsp;“唔~~”蟲蟲表情認真起來，這個空想領域，它只能維持一分鐘不到，儘快呀。</p>
</p><p>&emsp;&emsp;此時，蟲蟲全身瀰漫着藍白色光輝，猶如一尊聖靈，再次質變的強大精神力，蟲蟲的身軀竟然已經無法承載，不由自主外泄而出，形成強烈的壓迫感。</p>
</p><p>&emsp;&emsp;“好，我們儘快再來一次。”時宇重新閉上了眼睛進入了冥想狀態。</p>
</p><p>&emsp;&emsp;蟲蟲也再次同步起感知，兩者視線中，同時出現了霸王龍牙齒化石的輪廓。</p>
</p><p>&emsp;&emsp;黑暗之中，化石閃爍着光芒，時宇和蟲蟲的視角不斷拉近，就彷彿自身在行走，向着光芒後面的世界走去。</p>
</p><p>&emsp;&emsp;他們越走越近，時宇的內心也不由得緊張起來。</p>
</p><p>&emsp;&emsp;這一次，要成功了？</p>
</p><p>&emsp;&emsp;空想領域對蟲蟲的精神力引起的質變，配合滿級念力的特殊性，讓蟲蟲的盜夢技能發揮出了別於入門級熟練度的效果。</p>
</p><p>&emsp;&emsp;轟。</p>
</p><p>&emsp;&emsp;大腦恍惚間，時宇他們眼前的光芒消失，落腳來到了一處一望無際的乾裂大地上，大地之上，體長超十五米，高約六米多、體型粗壯的大地霸主霸王龍張着血盆大口看着這羣外來者，發出咆哮。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;熾烈的腥風，從時宇身上穿過。</p>
</p><p>&emsp;&emsp;“呵。”時宇在咆哮中不爲所動，知道是夢了，還會怕你？</p>
</p><p>&emsp;&emsp;上次也就是不知道是什麼情況才被你嚇了一跳。</p>
</p><p>&emsp;&emsp;“唔~~”時宇旁邊，空想之蝶蟲蟲也同樣和時宇再次進入霸王龍化石夢境。</p>
</p><p>&emsp;&emsp;蟲蟲也沒有上次那麼慫了。</p>
</p><p>&emsp;&emsp;一人一寵看着這個霸王龍，都露出興奮的表情。</p>
</p><p>&emsp;&emsp;下一秒，夢境世界中，霸王龍一尾巴掃來，席捲起恐怖的氣勢。</p>
</p><p>&emsp;&emsp;蟲蟲見狀，緩緩飛起，它翅膀揮動間，這處夢境世界猛然破碎，像是遭遇衝擊的玻璃一樣快速出現裂痕，霸王龍的身影也快速定格在了裂縫之間，最終，蟲蟲更是落於這隻霸王龍的頭上。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;夢境世界支離破碎，時宇和蟲蟲睜開眼睛，視線重新落在這片空想領域之中。</p>
</p><p>&emsp;&emsp;“複製到了嗎？”時宇問向蟲蟲。</p>
</p><p>&emsp;&emsp;蟲蟲快速點了點頭。</p>
</p><p>&emsp;&emsp;“唔！！”並且，露出自信的表情。</p>
</p><p>&emsp;&emsp;下一秒，隨着它一個意念，整個空想領域立刻發生變化，從之前那個藍色的世界，變成了遠古的樣貌。</p>
</p><p>&emsp;&emsp;地面變成了剛纔夢境中的乾裂大地，天空蔚藍一片，深邃無比，大地之上，更是有一尊巨大無比的霸王龍幻影緩緩成形出現在了時宇他們面前。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;霸王龍幻影出現後，目光依然兇暴，散發着強烈的威懾，不過，行爲舉止卻跟之前夢境世界中完全不同，誕生之後，直接向前匍匐，彷彿臣子跪拜君主，任空想之蝶御使。</p>
</p><p>&emsp;&emsp;蟲蟲驕傲的擡起頭。</p>
</p><p>&emsp;&emsp;什麼叫頂級馴龍大師啊。</p>
</p><p>&emsp;&emsp;“一模一樣。”此時，時宇看着眼前的霸王龍幻影，深呼吸一口氣，已經感受到了它身上散發的強大氣息，感覺這道幻影，可以一爪撕碎絕大部分統領級兇獸！</p>
</p><p>&emsp;&emsp;蟲蟲通過盜夢技能，直接把化石夢境中殘留的霸王龍的資料，進行了複製，並且，通過空想領域和虛實幻影技能，完成了在現實的具現！</p>
</p><p>&emsp;&emsp;遠古霸主，再次降臨於世間！</p>
</p><p>&emsp;&emsp;“吼！！！”霸王龍擡起頭，睥睨看向天空與大地。</p>
</p><p>&emsp;&emsp;作爲遠古的霸主，它擁有強橫的身軀，完美的大地親和屬性，是當之無愧的兇獸。</p>
</p><p>&emsp;&emsp;“唔~~~”然而，此時蟲蟲覺得可惜的是，它具現的霸王龍幻影，只有超階以下的種族技能，沒有超階技能。</p>
</p><p>&emsp;&emsp;“很正常，你的盜夢技能等級太低了，想連本尊的超階技能也都複製到幻影上，起碼得完美級熟練度。”</p>
</p><p>&emsp;&emsp;“已經很不錯了，你單純用虛實幻影具現冰龍，別說超階以下所有技能了……就兩個冰系基礎技。”</p>
</p><p>&emsp;&emsp;“唔~~”</p>
</p><p>&emsp;&emsp;此時，時宇拿出手機，開始從各個角度給霸王龍幻影拍照，記錄起數據。</p>
</p><p>&emsp;&emsp;虛實幻影+空想領域+盜夢，這絕對是這個時代最真實的實體霸王龍了。</p>
</p><p>&emsp;&emsp;就算是那些頂級的盜夢師，估計也很難湊齊這三個技能，進行搭配組合，最多是在夢境中見識到遠古生物，而非把它們完美具現到現實！</p>
</p><p>&emsp;&emsp;大發現！</p>
</p><p>&emsp;&emsp;眼下，這隻霸王龍的實力是次要的，主要的是它的研究價值。</p>
</p><p>&emsp;&emsp;“可惜。”</p>
</p><p>&emsp;&emsp;蟲蟲有覺得可惜的地方，時宇也有，他的手放在了霸王龍粗糙的身軀上，可惜蟲蟲的能力，只是讓它看上去像真正的生命體，還做不到就是真正的生命體的地步。</p>
</p><p>&emsp;&emsp;不然，他的技能圖鑑，說不定可以通過這個方法，複製遠古生物的能力。</p>
</p><p>&emsp;&emsp;不過現在不行，空想領域等級高了，說不定可以？</p>
</p><p>&emsp;&emsp;或者，去幫蟲蟲複製一些賦予生命的技能。</p>
</p><p>&emsp;&emsp;說不定它真的能進階爲造物主！</p>
</p><p>&emsp;&emsp;類似的技能，時宇一時間沒想到，不過的確是有御獸天賦可以賦予生命，幫助死物覺醒的。</p>
</p><p>&emsp;&emsp;開創機械系的幾位前人，就是類似的御獸天賦。</p>
</p><p>&emsp;&emsp;他們可以幫助一些山河草木開啓靈智，讓它們完成最初的覺醒。</p>
</p><p>&emsp;&emsp;這個天賦，被命名爲“覺醒”。</p>
</p><p>&emsp;&emsp;東煌的機械傳說，一開始其實並不是直接就是機械系。</p>
</p><p>&emsp;&emsp;機械系，是他跨入傳奇之後，才轉職過來的，他一開始，也只是尋常的御獸師。</p>
</p><p>&emsp;&emsp;直到他通過自己的天賦，創造了第一個虛擬數據生命，讓其成爲了機械獸，並且創造了，即使沒有覺醒天賦，也能把機械通過某種方法改造爲機械生命的方法後，東煌的機械領域這才逐漸成形。</p>
</p><p>&emsp;&emsp;既然擁有這樣的御獸天賦，時宇覺得，或許應該也有這樣的技能，只不過，不太好找。</p>
</p><p>&emsp;&emsp;不過退一步來說，如果能找到，讓古生物在現代復活，對於他和蟲蟲來說，或許真的做得到。</p>
</p><p>&emsp;&emsp;石頭、草木、水流都能進化成生命，夢境幻影爲什麼不行呢？這個世界，又不是沒有夢境生物。</p>
</p><p>&emsp;&emsp;時宇又拍又錄，片刻後，蟲蟲“唔唔唔~~”的叫了起來。</p>
</p><p>&emsp;&emsp;時宇一愣後，笑道：“好了好了。”</p>
</p><p>&emsp;&emsp;他話落，蟲蟲立刻散去了空想領域，具現霸王龍幻影不難，但是，對它來說，維持空想領域有點費力。</p>
</p><p>&emsp;&emsp;空想領域消失，周圍的環境重新恢復成爲了遺蹟空間最初的環境，時宇笑了笑道：“做的不錯，今天先到這裡，改天給你升級盜夢技能。”</p>
</p><p>&emsp;&emsp;蟲蟲欣喜的飛了一圈。</p>
</p><p>&emsp;&emsp;“不過剛纔的霸王龍幻影完成度雖然不錯，但是周圍的環境完成度不是很高，接下來給你個小訓練任務。”</p>
</p><p>&emsp;&emsp;“唔？？”蟲蟲一愣。</p>
</p><p>&emsp;&emsp;時宇道：“晴天環境、雷暴環境，這兩個環境，你選擇一個去模擬練習，到時候配合十一或者參寶寶使用，至於霸王龍幻影、冰龍幻影、海龍幻影，當作娛樂就好了。”</p>
</p><p>&emsp;&emsp;“唔……”</p>
</p><p>&emsp;&emsp;霸王龍也好、冰龍也好、海龍也好，都是霸主種族，而蟲蟲自己也是霸主種族，完全沒必要去具現它們戰鬥，還不如在空想領域內，具現自己，這樣幻影完成度也能更高一些。</p>
</p><p>&emsp;&emsp;當然，如果蟲蟲攜帶那三個七級裝備，再具現出來那三頭龍，戰鬥力肯定會更強的，但蟲蟲自身畢竟是可成長的，而那三個裝備，則只有七級，現在藉助它們或許蟲蟲可以增強許多戰力，但是遲早有一天，裝備會被淘汰，一切還是得靠自己。</p>
</p><p>&emsp;&emsp;所以比起具現巨龍，不如先去練習着，如何具現各種極端的天氣環境，場地環境，如熔岩空間、雷暴空間、太陽空間、超重力空間等等等等配合隊友作戰。</p>
</p><p>&emsp;&emsp;“唔！！”蟲蟲委屈，馴龍師·蟲蟲沒有了嗎。</p>
</p><p>&emsp;&emsp;對於曾是青綿蟲的蟲蟲，御使巨龍這樣的頂級生物，是很有成就感的事情。</p>
</p><p>&emsp;&emsp;“倒也不是，如果你真想COS馴龍者，你進化那天，龍珠化爲的神龍虛影，纔是你最好的選擇，畢竟是已經融入你血脈的力量，而且，你還有空想之龍這個技能。”</p>
</p><p>&emsp;&emsp;“到時候，空想之龍和空想領域、虛實幻影結合到一起，絕對比霸王龍、冰龍、海龍要更強。”時宇道。</p>
</p><p>&emsp;&emsp;當下，蟲蟲最強模式，應該是先進入空想之龍狀態，獲得龍系的屬性、體魄、能量、生命值，然後再開啓空想領域，主宰一切。</p>
</p><p>&emsp;&emsp;接下來，肯定要圍繞這兩個技能進行訓練的。</p>
</p><p>&emsp;&emsp;而且其實現在蟲蟲的空想之龍、空想領域技能熟練度不低，甚至已經接近熟練級了，這都要得益於虛實幻影這個技能，畢竟三個技能，從某種程度上來說，有着一定的關聯，都算是“超階力量·空想之力”的運用。</p>
</p><p>&emsp;&emsp;“唔~~！！”蟲蟲表示好吧……</p>
</p><p>&emsp;&emsp;“加油練習，之後去帝都大學交流，你是主力，到時候，希望你能把空想之龍技能和空想領域力量互相結合好。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;蟲蟲重重點頭，沒有問題！</p>
</p><p>&emsp;&emsp;此時，確定了自己和蟲蟲真的可以研究化石領域後，時宇也動力滿滿。</p>
</p><p>&emsp;&emsp;他的動力源其實不是霸王龍這樣的古生物，而是復甦神獸，希望得到神話時代的一些材料，能把神話生物具現出來。</p>
</p><p>&emsp;&emsp;這個世界，是存在神話材料的，位列第十級資源，又稱神級資源，價值都是以百億千億金錢爲單位的，而且有錢都不一定能買到。</p>
</p><p>&emsp;&emsp;前世，時宇首先是一個神話學者，其次纔是考古學家，神話生物對他的吸引力，纔是最大的。</p>
</p><p>&emsp;&emsp;“蟲蟲的盜夢技能，必然是要滿級的。”</p>
</p><p>&emsp;&emsp;“不過在那之前，還是先管下參寶寶吧。”時宇發現參寶寶的戰鬥力已經被拉開太多了，決定先把這次神都複製的茂盛、堅化技能教給參寶寶。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三日後。</p>
</p><p>&emsp;&emsp;時宇正在和參寶寶互奶着。</p>
</p><p>&emsp;&emsp;【名稱】：參寶寶</p>
</p><p>&emsp;&emsp;【屬性】：木</p>
</p><p>&emsp;&emsp;【種族等級】：低等君王</p>
</p><p>&emsp;&emsp;【成長等級】：統領級</p>
</p><p>&emsp;&emsp;【技能】：甜氣（技進乎道）、緩慢癒合（技進乎道）、高速癒合（出神入化）、營養物（技進乎道）、大地連鎖（技進乎道）、生命之源（入門）、倍化（完美）、絕對睡眠（完美）、能量果（完美）、蓄能光束（出神入化）、茂盛（出神入化）、堅化（完美）</p>
</p><p>&emsp;&emsp;能量值：102955</p>
</p><p>&emsp;&emsp;回來後三天時間，時宇直接把參寶寶的茂盛、堅化技能升級到了極高程度，至於它的其他技能，絕大多數是這三個月升級的，除了“超階技能·生命之源”外，參寶寶的其他四個種族技能，早已經滿級，參寶寶也陷入了一個瓶頸期，這也是時宇開始思索它的進化路線的原因。</p>
</p><p>&emsp;&emsp;“咿呀。（繼續呀。）”</p>
</p><p>&emsp;&emsp;牀上，時宇和參寶寶對視而坐，參寶寶在變強着，時宇在教學過程中，也變強着。</p>
</p><p>&emsp;&emsp;突破到高級後，時宇體質上限又被提升，不過他還沒來得及提升到上限，如今他的體質，已經接近尋常的傳奇御獸師了，硬扛超凡級兇獸的技能都輕輕鬆鬆，時宇估計，他目前的體質上限，應該就是傳奇級別，但應該還要多加點一些日子才能達到。</p>
</p><p>&emsp;&emsp;這次達到體質上限後，就算小赤瞳突破到統領級，時宇也應該能完美承受它的附體。</p>
</p><p>&emsp;&emsp;“等下。”時宇對着參寶寶道。</p>
</p><p>&emsp;&emsp;他拿出了振動的手機，看了幾眼，露出笑容：“晚上再繼續，青綿蟲大軍來了，先去接它們。”</p>
</p><p>&emsp;&emsp;參寶寶：？？！！</p>
</p><p>&emsp;&emsp;參寶寶茫然的表情下，蟲蟲被喊了過來，通過蟲蟲的瞬間移動，他們又出去兜了一圈，這一次，時宇還帶回了五十一個籠子。</p>
</p><p>&emsp;&emsp;籠子內，都是青綿蟲！</p>
</p><p>&emsp;&emsp;一共51條。</p>
</p><p>&emsp;&emsp;等級全部達到了覺醒十級。</p>
</p><p>&emsp;&emsp;並且，它們的蟲絲熟練度，分別是40條精通級，10條完美級，1條出神入化級！</p>
</p><p>&emsp;&emsp;這些青綿蟲，都是魔都蟲系研究所的研究員們精心培育的實驗體。</p>
</p><p>&emsp;&emsp;除此之外，花傳奇還給時宇送來了一堆培育資源，都是時宇按照技能圖鑑上，念力、絕對睡眠、超視力等等技能的通用教學方法所需要的材料申請的。</p>
</p><p>&emsp;&emsp;“嘰！！”“嘰！！”“嘰！！”</p>
</p><p>&emsp;&emsp;時宇把這51條青綿蟲拿回宿舍後，宿舍立刻嘰嘰喳喳起來。</p>
</p><p>&emsp;&emsp;小十一、小赤瞳、參寶寶，蟲蟲都被51條青綿蟲所驚到。</p>
</p><p>&emsp;&emsp;怎麼這麼多。</p>
</p><p>&emsp;&emsp;雖然知道時宇要進行進化實驗，但這也太多了。</p>
</p><p>&emsp;&emsp;此時，這些青綿蟲瞪着大眼睛，膽量似乎很大，畢竟它們的父母，肯定也都是級別很高的生物，另外，它們從小被研究員們精心飼育長大，也是沒那麼怕人的主要原因，相比一開始怯弱的蟲蟲，的確有很大不同。</p>
</p><p>&emsp;&emsp;“嚶！（看起來比一開始的蟲蟲強多了。）”十一道。</p>
</p><p>&emsp;&emsp;蟲蟲：？？？</p>
</p><p>&emsp;&emsp;“唔！！”蟲蟲看了一眼這羣青綿蟲，淡淡的威懾流露，這羣青綿蟲立刻老實，不再嘰嘰喳喳，敬畏的看着蟲蟲。</p>
</p><p>&emsp;&emsp;不過，蟲蟲很快卻迎來十一、參寶寶、小赤瞳鄙視的目光。</p>
</p><p>&emsp;&emsp;欺負小蟲子，算什麼本事。</p>
</p><p>&emsp;&emsp;蟲蟲：QAQ</p>
</p><p>&emsp;&emsp;我想欺負你們，你們也不跟我打啊。</p>
</p><p>&emsp;&emsp;時宇叫停它們的討論，道：“好了，接下來有新事情做了，參寶寶，根據我們之前研究出來的進化材料配方，先去把那些材料分類組合一下。”</p>
</p><p>&emsp;&emsp;“咿！！”隊內學識擔當參寶寶表示小菜一碟。</p>
</p><p>&emsp;&emsp;時宇要研究青蟲繭的進化方法，自然離不開進化方案。</p>
</p><p>&emsp;&emsp;神都到古都這些天，他和參寶寶根據念力、絕對睡眠、超視力等技能的通用教學方法的材料，總結歸納了20種進化材料搭配方案。</p>
</p><p>&emsp;&emsp;時宇打算讓這些青綿蟲一一嘗試，實踐，這也是目前唯一一個可以有效確定青綿蟲進化方案可行性的方法，生命的進化，靠機器模擬是模擬不出來結果的。</p>
</p><p>&emsp;&emsp;“你們知道自己接下來要經歷什麼嗎？”時宇問向這羣青綿蟲。</p>
</p><p>&emsp;&emsp;“嘰？”“嘰？”“嘰？”一條條青綿蟲瞪大眼睛看向時宇，一臉茫然。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;果然啊，青綿蟲還是笨，智商不怎麼高的樣子。</p>
</p><p>&emsp;&emsp;那羣研究員也是厲害，能把它們的技能熟練度在短時間內堆到完美級、出神入化級。</p>
</p><p>&emsp;&emsp;時宇看向了那條掌握出神入化級蟲絲的青綿蟲，已經可以明顯感受到，它的生命只剩下一個月不到了，如果再不化繭，馬上就要死亡。</p>
</p><p>&emsp;&emsp;這一點，花傳奇也提醒了他。</p>
</p><p>&emsp;&emsp;“先讓其中一批吃下進化材料嘗試化繭吧。”時宇對着蟲蟲道。</p>
</p><p>&emsp;&emsp;有十種進化方案，是立刻就能化繭的。</p>
</p><p>&emsp;&emsp;有十種，則是要改變飲食後持續一段時間才能化繭的。</p>
</p><p>&emsp;&emsp;“咿！！”此時，參寶寶已經快速把進化材料分類好，蟲蟲則轉頭，用瞬間移動把其中十條青綿蟲瞬移了出來。</p>
</p><p>&emsp;&emsp;出來後，青綿蟲們茫然無比，不過有蟲蟲的威懾引導，時宇指揮起來還是挺輕鬆的。</p>
</p><p>&emsp;&emsp;“好好配合，成功了就能改變命運，進化失敗了我也可以保證你們能活的比普通青綿蟲更久，不會有什麼痛苦。”</p>
</p><p>&emsp;&emsp;時宇說什麼，這羣青綿蟲還是沒怎麼聽懂，但是蟲蟲的指令，它們卻是可以完美執行，立刻欣喜的跑去啃參寶寶搬出來的進化材料，這麼多高級材料，即使是它們在研究所時，也不經常吃到，它們狼吞虎嚥，看得籠子裡的青綿蟲一臉羨慕。</p>
</p><p>&emsp;&emsp;“嘰！”“嘰！”“嘰！”</p>
</p><p>&emsp;&emsp;它們也想吃！</p>
</p><p>&emsp;&emsp;片刻後，十組不同的進化材料，就被這十條掌握精通級蟲絲的青綿蟲吃光了，它們各自打了個飽嗝，身軀大了一圈，已經撐的連爬都爬不動。</p>
</p><p>&emsp;&emsp;“蟲蟲，讓它們化繭。”時宇道。</p>
</p><p>&emsp;&emsp;“唔！！”蟲蟲表示瞭解，與此同時，在蟲蟲的指示下，這十條青綿蟲，紛紛吐絲包裹起來自己，猶如本能一般。</p>
</p><p>&emsp;&emsp;十條覺醒級青綿蟲，蟲絲熟練度又只有精通，使用的材料等級也不高，化繭場面自然也是普普通通，完全沒有蟲蟲進化時那麼震撼。</p>
</p><p>&emsp;&emsp;蟲絲一點點包裹起這十條青綿蟲，剩下的青綿蟲看着熱鬧，十一和參寶寶則是拿着錄像裝置，全程記錄。</p>
</p><p>&emsp;&emsp;很快，十條青綿蟲就用蟲絲包裹起了自己，化繭完畢，開始沉睡起來吸收進化材料的力量，這一刻，時宇見一切波瀾不驚，不由得皺起眉頭。</p>
</p><p>&emsp;&emsp;雖然不知道它們破繭後是會依然進化爲風晶蝶還是其他物種，或者是化繭失敗，但是此時，可以確定的是，它們沒有一個，進化爲了青蟲繭……</p>
</p><p>&emsp;&emsp;“不行嗎。”時宇看向十隻青綿蟲的繭，正要準備讓蟲蟲和參寶寶安排另外十種進化方案的時候，異變突生。</p>
</p><p>&emsp;&emsp;時宇它們視線內，其中一個青綿蟲的繭，化繭不久後，忽然全身縈繞起白光，那是……進化之光！</p>
</p><p>&emsp;&emsp;和蟲蟲一樣，這條青綿蟲化繭後，不一會兒，身體也再次縈繞起進化與覺醒之光！</p>
</p><p>&emsp;&emsp;看到這一幕，時宇、十一、蟲蟲、參寶寶都瞪大眼睛，仔細的看着。</p>
</p><p>&emsp;&emsp;片刻後，這隻全身縈繞起進化之光的青綿蟲的繭的全貌浮現在了時宇他們面前。</p>
</p><p>&emsp;&emsp;依然是蟲繭形態，但是，和蟲蟲相同的是，它，也有兩個眼睛，並且，此時還眨着眼，存在着意識！</p>
</p><p>&emsp;&emsp;並且，渾身瀰漫出了淡淡的精神波動！</p>
</p><p>&emsp;&emsp;時宇一愣後，眼前的十一局圖鑑嘀嘀嘀變化。</p>
</p><p>&emsp;&emsp;【名稱】：青蟲繭</p>
</p><p>&emsp;&emsp;【屬性】：蟲</p>
</p><p>&emsp;&emsp;【種族等級】：？？？</p>
</p><p>&emsp;&emsp;【成長等級】：超凡級</p>
</p><p>&emsp;&emsp;【種族技能】：念力</p>
</p><p>&emsp;&emsp;【能量值】：250</p>
</p><p>&emsp;&emsp;時宇完全愣住了，這是，一發入魂？</p>
</p><p>&emsp;&emsp;不對，不是一發入魂。</p>
</p><p>&emsp;&emsp;是十連抽出奇蹟！</p>
</p><p>&emsp;&emsp;本來，時宇還以爲，研究青蟲繭形態會是一番苦戰，但是沒想到，第一輪實驗，就成功了，這條青綿蟲，不僅進化爲了青蟲繭，還突破了成長等級，達到了超凡級，更是，覺醒了新的技能念力！</p>
</p><p>&emsp;&emsp;除了能量值拉胯一點，堪稱超凡級之恥，還沒達到正常超凡級標準的一半外，完全和當時蟲蟲的進化模式相差不大。</p>
</p><p>&emsp;&emsp;“參寶寶，剛纔這條青綿蟲，使用的是哪套進化方案，用到了什麼材料。”時宇連忙轉頭看向參寶寶。</p>
</p><p>&emsp;&emsp;技能圖鑑，永遠的神！</p>
</p><p>&emsp;&emsp;與此同時，時宇的手機忽然振動一下，時宇一看，竟然是花傳奇，對方把他拉入了一個小羣聊中。</p>
</p><p>&emsp;&emsp;羣聊中，只有三個人，一個是時宇，一個是花傳奇，最後一個，則是研究出冰凰蛾的左博士。</p>
</p><p>&emsp;&emsp;花傳奇：“時宇，實驗體和材料都收到了吧，有什麼需要配合的地方，你可以直接找我和左博士。”</p>
</p><p>&emsp;&emsp;左博士：“恩。”</p>
</p><p>&emsp;&emsp;時宇沉默的看着羣聊。</p>
</p><p>&emsp;&emsp;舉起手機，給青蟲繭拍了一張照，發了過去。</p>
</p><p>&emsp;&emsp;【點擊發送】</p>
</p><p>&emsp;&emsp;“那個，剛纔隨便抽十條試了下，我好像已經找到讓青綿蟲進化爲青蟲繭的方法了，就是能量值有點拉胯，比我的青綿蟲種族差了億些，可能還是超凡種族。”</p>
</p><p>&emsp;&emsp;時宇發完，羣內短暫的沉默，讓時宇差點以爲手機卡了。</p>
</p><p>&emsp;&emsp;但是片刻後，羣聊雖然只有三人，但是消息，卻猶如洪水般爆發。</p>
</p><p>&emsp;&emsp;花傳奇：？</p>
</p><p>&emsp;&emsp;左博士：？</p>
</p><p>&emsp;&emsp;花傳奇和左博士兩人，滿屏的問號瘋狂刷了過去……</p>
</p><p>&emsp;&emsp;(本章完)</p>
